
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.94s [running] 0.20% Evaluating learner...                                  
/ 2.81s [running] 1.42% Evaluating learner...                                  
- 3.67s [running] 2.84% Evaluating learner...                                  
\ 4.59s [running] 4.46% Evaluating learner...                                  
| 5.04s [running] 5.07% Evaluating learner...                                  
/ 59.86s [running] 30.41% Evaluating learner...                                
- 1m0s [running] 30.82% Evaluating learner...                                  
\ 1m1s [running] 31.43% Evaluating learner...                                  
| 1m2s [running] 31.83% Evaluating learner...                                  
/ 1m3s [running] 32.24% Evaluating learner...                                  
- 1m4s [running] 32.24% Evaluating learner...                                  
\ 1m5s [running] 32.24% Evaluating learner...                                  
| 1m6s [running] 32.44% Evaluating learner...                                  
/ 1m7s [running] 32.85% Evaluating learner...                                  
- 1m8s [running] 33.46% Evaluating learner...                                  
\ 1m9s [running] 33.86% Evaluating learner...                                  
| 1m10s [running] 34.06% Evaluating learner...                                 
/ 1m11s [running] 34.27% Evaluating learner...                                 
- 1m12s [running] 34.88% Evaluating learner...                                 
\ 1m13s [running] 35.28% Evaluating learner...                                 
| 1m14s [running] 35.89% Evaluating learner...                                 
/ 1m14s [running] 36.29% Evaluating learner...                                 
- 1m15s [running] 36.90% Evaluating learner...                                 
\ 1m16s [running] 37.31% Evaluating learner...                                 
| 1m17s [running] 37.31% Evaluating learner...                                 
/ 1m18s [running] 37.31% Evaluating learner...                                 
- 1m19s [running] 37.31% Evaluating learner...                                 
\ 1m20s [running] 37.92% Evaluating learner...                                 
| 1m21s [running] 38.12% Evaluating learner...                                 
/ 1m22s [running] 38.32% Evaluating learner...                                 
- 1m22s [running] 38.32% Evaluating learner...                                 
\ 1m23s [running] 38.32% Evaluating learner...                                 
| 1m24s [running] 38.32% Evaluating learner...                                 
/ 1m25s [running] 38.32% Evaluating learner...                                 
- 1m26s [running] 38.93% Evaluating learner...                                 
\ 1m27s [running] 39.34% Evaluating learner...                                 
| 1m28s [running] 39.94% Evaluating learner...                                 
/ 1m29s [running] 40.35% Evaluating learner...                                 
- 1m30s [running] 40.35% Evaluating learner...                                 
\ 1m31s [running] 40.35% Evaluating learner...                                 
| 1m32s [running] 40.96% Evaluating learner...                                 
/ 1m33s [running] 41.36% Evaluating learner...                                 
- 1m34s [running] 41.97% Evaluating learner...                                 
\ 1m35s [running] 42.38% Evaluating learner...                                 
| 1m36s [running] 42.58% Evaluating learner...                                 
/ 1m36s [running] 42.78% Evaluating learner...                                 
- 1m37s [running] 43.19% Evaluating learner...                                 
\ 1m38s [running] 43.80% Evaluating learner...                                 
| 1m39s [running] 44.20% Evaluating learner...                                 
/ 1m40s [running] 44.81% Evaluating learner...                                 
- 1m41s [running] 45.22% Evaluating learner...                                 
\ 1m42s [running] 45.82% Evaluating learner...                                 
| 1m43s [running] 46.23% Evaluating learner...                                 
/ 1m44s [running] 46.43% Evaluating learner...                                 
- 1m45s [running] 46.43% Evaluating learner...                                 
\ 1m46s [running] 46.64% Evaluating learner...                                 
| 1m47s [running] 47.04% Evaluating learner...                                 
/ 1m48s [running] 47.45% Evaluating learner...                                 
- 1m49s [running] 47.45% Evaluating learner...                                 
\ 1m50s [running] 47.45% Evaluating learner...                                 
| 1m51s [running] 47.65% Evaluating learner...                                 
/ 1m52s [running] 47.65% Evaluating learner...                                 
- 1m52s [running] 47.85% Evaluating learner...                                 
\ 1m53s [running] 48.26% Evaluating learner...                                 
| 1m54s [running] 48.66% Evaluating learner...                                 
/ 1m55s [running] 49.27% Evaluating learner...                                 
- 1m56s [running] 49.47% Evaluating learner...                                 
\ 1m57s [running] 49.47% Evaluating learner...                                 
| 1m58s [running] 49.47% Evaluating learner...                                 
/ 1m59s [running] 50.08% Evaluating learner...                                 
- 2m0s [running] 50.29% Evaluating learner...                                  
\ 2m1s [running] 50.49% Evaluating learner...                                  
| 2m2s [running] 50.49% Evaluating learner...                                  
/ 2m3s [running] 51.10% Evaluating learner...                                  
- 2m4s [running] 51.50% Evaluating learner...                                  
\ 2m5s [running] 52.11% Evaluating learner...                                  
| 2m6s [running] 52.52% Evaluating learner...                                  
/ 2m6s [running] 52.72% Evaluating learner...                                  
- 2m7s [running] 52.92% Evaluating learner...                                  
\ 2m8s [running] 53.12% Evaluating learner...                                  
| 2m8s [running] 53.12% Evaluating learner...                                  
/ 2m9s [running] 53.73% Evaluating learner...                                  
- 2m10s [running] 54.14% Evaluating learner...                                 
\ 2m11s [running] 54.75% Evaluating learner...                                 
| 2m12s [running] 55.15% Evaluating learner...                                 
/ 2m13s [running] 55.56% Evaluating learner...                                 
- 2m14s [running] 56.17% Evaluating learner...                                 
\ 2m15s [running] 56.57% Evaluating learner...                                 
| 2m16s [running] 57.18% Evaluating learner...                                 
/ 2m17s [running] 57.58% Evaluating learner...                                 
- 2m18s [running] 58.19% Evaluating learner...                                 
\ 2m19s [running] 58.40% Evaluating learner...                                 
| 2m20s [running] 58.40% Evaluating learner...                                 
/ 2m21s [running] 58.40% Evaluating learner...                                 
- 2m22s [running] 58.80% Evaluating learner...                                 
\ 2m23s [running] 58.80% Evaluating learner...                                 
| 2m23s [running] 59.00% Evaluating learner...                                 
/ 2m24s [running] 59.21% Evaluating learner...                                 
- 2m25s [running] 59.61% Evaluating learner...                                 
\ 2m26s [running] 60.22% Evaluating learner...                                 
| 2m27s [running] 60.42% Evaluating learner...                                 
/ 2m28s [running] 60.42% Evaluating learner...                                 
- 2m29s [running] 60.42% Evaluating learner...                                 
\ 2m30s [running] 60.42% Evaluating learner...                                 
| 2m31s [running] 60.42% Evaluating learner...                                 
/ 2m32s [running] 60.83% Evaluating learner...                                 
- 2m33s [running] 61.23% Evaluating learner...                                 
\ 2m34s [running] 61.84% Evaluating learner...                                 
| 2m35s [running] 62.25% Evaluating learner...                                 
/ 2m36s [running] 62.86% Evaluating learner...                                 
- 2m37s [running] 63.26% Evaluating learner...                                 
\ 2m38s [running] 63.26% Evaluating learner...                                 
| 2m39s [running] 63.26% Evaluating learner...                                 
/ 2m40s [running] 63.47% Evaluating learner...                                 
- 2m41s [running] 63.87% Evaluating learner...                                 
\ 2m41s [running] 64.28% Evaluating learner...                                 
| 2m42s [running] 64.28% Evaluating learner...                                 
/ 2m43s [running] 64.28% Evaluating learner...                                 
- 2m44s [running] 64.68% Evaluating learner...                                 
\ 2m45s [running] 64.88% Evaluating learner...                                 
| 2m46s [running] 64.88% Evaluating learner...                                 
/ 2m46s [running] 65.09% Evaluating learner...                                 
- 2m47s [running] 65.09% Evaluating learner...                                 
\ 2m48s [running] 65.70% Evaluating learner...                                 
| 2m49s [running] 66.10% Evaluating learner...                                 
/ 2m50s [running] 66.51% Evaluating learner...                                 
- 2m51s [running] 67.11% Evaluating learner...                                 
\ 2m52s [running] 67.52% Evaluating learner...                                 
| 2m53s [running] 68.13% Evaluating learner...                                 
/ 2m54s [running] 68.53% Evaluating learner...                                 
- 2m54s [running] 69.14% Evaluating learner...                                 
\ 2m55s [running] 69.55% Evaluating learner...                                 
| 2m56s [running] 70.16% Evaluating learner...                                 
/ 2m57s [running] 70.36% Evaluating learner...                                 
- 2m58s [running] 70.36% Evaluating learner...                                 
\ 2m59s [running] 70.36% Evaluating learner...                                 
| 3m0s [running] 70.36% Evaluating learner...                                  
/ 3m1s [running] 70.36% Evaluating learner...                                  
- 3m2s [running] 70.36% Evaluating learner...                                  
\ 3m3s [running] 70.97% Evaluating learner...                                  
| 3m4s [running] 71.37% Evaluating learner...                                  
/ 3m5s [running] 71.98% Evaluating learner...                                  
- 3m6s [running] 71.98% Evaluating learner...                                  
\ 3m7s [running] 72.18% Evaluating learner...                                  
| 3m7s [running] 72.18% Evaluating learner...                                  
/ 3m8s [running] 72.79% Evaluating learner...                                  
- 3m9s [running] 73.20% Evaluating learner...                                  
\ 3m10s [running] 73.81% Evaluating learner...                                 
| 3m11s [running] 74.21% Evaluating learner...                                 
/ 3m12s [running] 74.21% Evaluating learner...                                 
- 3m13s [running] 74.21% Evaluating learner...                                 
\ 3m14s [running] 74.41% Evaluating learner...                                 
| 3m15s [running] 75.02% Evaluating learner...                                 
/ 3m16s [running] 75.23% Evaluating learner...                                 
- 3m17s [running] 75.23% Evaluating learner...                                 
\ 3m18s [running] 75.23% Evaluating learner...                                 
| 3m19s [running] 75.23% Evaluating learner...                                 
/ 3m20s [running] 75.63% Evaluating learner...                                 
- 3m21s [running] 76.04% Evaluating learner...                                 
\ 3m22s [running] 76.65% Evaluating learner...                                 
| 3m23s [running] 77.05% Evaluating learner...                                 
/ 3m24s [running] 77.66% Evaluating learner...                                 
- 3m25s [running] 78.06% Evaluating learner...                                 
\ 3m26s [running] 78.67% Evaluating learner...                                 
| 3m27s [running] 79.08% Evaluating learner...                                 
/ 3m27s [running] 79.28% Evaluating learner...                                 
- 3m28s [running] 79.28% Evaluating learner...                                 
\ 3m29s [running] 79.48% Evaluating learner...                                 
| 3m30s [running] 79.69% Evaluating learner...                                 
/ 3m31s [running] 80.29% Evaluating learner...                                 
- 3m32s [running] 80.29% Evaluating learner...                                 
\ 3m33s [running] 80.29% Evaluating learner...                                 
| 3m34s [running] 80.30% Evaluating learner...                                 
/ 3m34s [running] 80.29% Evaluating learner...                                 
- 3m35s [running] 80.70% Evaluating learner...                                 
\ 3m36s [running] 81.31% Evaluating learner...                                 
| 3m37s [running] 81.71% Evaluating learner...                                 
/ 3m38s [running] 82.12% Evaluating learner...                                 
- 3m39s [running] 82.73% Evaluating learner...                                 
\ 3m40s [running] 83.13% Evaluating learner...                                 
| 3m41s [running] 83.13% Evaluating learner...                                 
/ 3m42s [running] 83.13% Evaluating learner...                                 
- 3m43s [running] 83.13% Evaluating learner...                                 
\ 3m44s [running] 83.74% Evaluating learner...                                 
| 3m45s [running] 84.15% Evaluating learner...                                 
/ 3m46s [running] 84.76% Evaluating learner...                                 
- 3m47s [running] 85.16% Evaluating learner...                                 
\ 3m48s [running] 85.16% Evaluating learner...                                 
| 3m49s [running] 85.16% Evaluating learner...                                 
/ 3m50s [running] 85.36% Evaluating learner...                                 
- 3m50s [running] 85.36% Evaluating learner...                                 
\ 3m51s [running] 85.57% Evaluating learner...                                 
| 3m52s [running] 85.57% Evaluating learner...                                 
/ 3m52s [running] 85.77% Evaluating learner...                                 
- 3m53s [running] 86.18% Evaluating learner...                                 
\ 3m54s [running] 86.58% Evaluating learner...                                 
| 3m55s [running] 87.19% Evaluating learner...                                 
/ 3m56s [running] 87.59% Evaluating learner...                                 
- 3m57s [running] 88.20% Evaluating learner...                                 
\ 3m58s [running] 88.61% Evaluating learner...                                 
| 3m59s [running] 89.22% Evaluating learner...                                 
/ 4m0s [running] 89.62% Evaluating learner...                                  
- 4m1s [running] 90.23% Evaluating learner...                                  
\ 4m2s [running] 90.23% Evaluating learner...                                  
| 4m3s [running] 90.23% Evaluating learner...                                  
/ 4m4s [running] 90.23% Evaluating learner...                                  
- 4m5s [running] 90.23% Evaluating learner...                                  
\ 4m6s [running] 90.43% Evaluating learner...                                  
| 4m7s [running] 91.04% Evaluating learner...                                  
/ 4m8s [running] 91.24% Evaluating learner...                                  
- 4m9s [running] 91.24% Evaluating learner...                                  
\ 4m10s [running] 91.24% Evaluating learner...                                 
| 4m11s [running] 91.65% Evaluating learner...                                 
/ 4m11s [running] 91.85% Evaluating learner...                                 
- 4m12s [running] 91.85% Evaluating learner...                                 
\ 4m13s [running] 92.06% Evaluating learner...                                 
| 4m13s [running] 92.06% Evaluating learner...                                 
/ 4m14s [running] 92.46% Evaluating learner...                                 
- 4m15s [running] 93.07% Evaluating learner...                                 
\ 4m16s [running] 93.47% Evaluating learner...                                 
| 4m17s [running] 94.08% Evaluating learner...                                 
/ 4m18s [running] 94.49% Evaluating learner...                                 
- 4m19s [running] 94.89% Evaluating learner...                                 
\ 4m20s [running] 95.10% Evaluating learner...                                 
| 4m21s [running] 95.10% Evaluating learner...                                 
/ 4m22s [running] 95.10% Evaluating learner...                                 
- 4m23s [running] 95.50% Evaluating learner...                                 
\ 4m24s [running] 96.11% Evaluating learner...                                 
| 4m25s [running] 96.52% Evaluating learner...                                 
/ 4m26s [running] 97.12% Evaluating learner...                                 
- 4m26s [running] 97.53% Evaluating learner...                                 
\ 4m27s [running] 97.94% Evaluating learner...                                 
| 4m28s [running] 98.14% Evaluating learner...                                 
/ 4m29s [running] 98.14% Evaluating learner...                                 
- 4m30s [running] 98.14% Evaluating learner...                                 
\ 4m31s [running] 98.14% Evaluating learner...                                 
| 4m32s [running] 98.34% Evaluating learner...                                 
/ 4m33s [running] 98.95% Evaluating learner...                                 
- 4m34s [running] 99.36% Evaluating learner...                                 
\ 4m35s [running] 99.96% Evaluating learner...                                 
| 4m36s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 4m36s (CPU time)

