
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.96s [running] 0.20% Evaluating learner...                                  
/ 2.80s [running] 1.42% Evaluating learner...                                  
- 3.63s [running] 2.84% Evaluating learner...                                  
\ 4.56s [running] 4.66% Evaluating learner...                                  
| 5.00s [running] 5.07% Evaluating learner...                                  
| 2m16s [running] 54.95% Evaluating learner...                                 
/ 2m17s [running] 55.35% Evaluating learner...                                 
- 2m18s [running] 55.96% Evaluating learner...                                 
\ 2m19s [running] 56.37% Evaluating learner...                                 
| 2m20s [running] 56.98% Evaluating learner...                                 
/ 2m21s [running] 57.38% Evaluating learner...                                 
- 2m22s [running] 57.99% Evaluating learner...                                 
\ 2m23s [running] 58.40% Evaluating learner...                                 
| 2m24s [running] 58.40% Evaluating learner...                                 
/ 2m25s [running] 58.40% Evaluating learner...                                 
- 2m26s [running] 58.40% Evaluating learner...                                 
\ 2m27s [running] 58.80% Evaluating learner...                                 
| 2m28s [running] 59.41% Evaluating learner...                                 
/ 2m29s [running] 59.41% Evaluating learner...                                 
- 2m30s [running] 59.41% Evaluating learner...                                 
\ 2m31s [running] 59.41% Evaluating learner...                                 
| 2m32s [running] 59.82% Evaluating learner...                                 
/ 2m33s [running] 60.42% Evaluating learner...                                 
- 2m34s [running] 60.42% Evaluating learner...                                 
\ 2m35s [running] 60.42% Evaluating learner...                                 
| 2m36s [running] 60.42% Evaluating learner...                                 
/ 2m37s [running] 60.42% Evaluating learner...                                 
- 2m37s [running] 60.83% Evaluating learner...                                 
\ 2m38s [running] 60.83% Evaluating learner...                                 
| 2m39s [running] 61.03% Evaluating learner...                                 
/ 2m39s [running] 61.03% Evaluating learner...                                 
- 2m40s [running] 61.23% Evaluating learner...                                 
\ 2m41s [running] 61.64% Evaluating learner...                                 
| 2m42s [running] 62.25% Evaluating learner...                                 
/ 2m43s [running] 62.65% Evaluating learner...                                 
- 2m44s [running] 63.26% Evaluating learner...                                 
\ 2m45s [running] 63.26% Evaluating learner...                                 
| 2m46s [running] 63.26% Evaluating learner...                                 
/ 2m47s [running] 63.47% Evaluating learner...                                 
- 2m48s [running] 63.87% Evaluating learner...                                 
\ 2m49s [running] 64.28% Evaluating learner...                                 
| 2m50s [running] 64.28% Evaluating learner...                                 
/ 2m51s [running] 64.28% Evaluating learner...                                 
- 2m52s [running] 64.48% Evaluating learner...                                 
\ 2m52s [running] 64.88% Evaluating learner...                                 
| 2m53s [running] 65.49% Evaluating learner...                                 
/ 2m54s [running] 65.90% Evaluating learner...                                 
- 2m55s [running] 66.51% Evaluating learner...                                 
\ 2m56s [running] 66.91% Evaluating learner...                                 
| 2m57s [running] 67.52% Evaluating learner...                                 
/ 2m58s [running] 67.93% Evaluating learner...                                 
- 2m58s [running] 67.93% Evaluating learner...                                 
\ 2m59s [running] 68.33% Evaluating learner...                                 
| 3m0s [running] 68.33% Evaluating learner...                                  
/ 3m1s [running] 68.53% Evaluating learner...                                  
- 3m1s [running] 68.53% Evaluating learner...                                  
\ 3m2s [running] 69.14% Evaluating learner...                                  
| 3m3s [running] 69.35% Evaluating learner...                                  
/ 3m4s [running] 69.35% Evaluating learner...                                  
- 3m5s [running] 69.35% Evaluating learner...                                  
\ 3m6s [running] 69.75% Evaluating learner...                                  
| 3m7s [running] 70.16% Evaluating learner...                                  
/ 3m8s [running] 70.36% Evaluating learner...                                  
- 3m9s [running] 70.36% Evaluating learner...                                  
\ 3m10s [running] 70.36% Evaluating learner...                                 
| 3m11s [running] 70.36% Evaluating learner...                                 
/ 3m12s [running] 70.56% Evaluating learner...                                 
- 3m13s [running] 71.17% Evaluating learner...                                 
\ 3m14s [running] 71.58% Evaluating learner...                                 
| 3m15s [running] 72.18% Evaluating learner...                                 
/ 3m16s [running] 72.59% Evaluating learner...                                 
- 3m17s [running] 73.20% Evaluating learner...                                 
\ 3m18s [running] 73.60% Evaluating learner...                                 
| 3m19s [running] 74.21% Evaluating learner...                                 
/ 3m20s [running] 74.62% Evaluating learner...                                 
- 3m21s [running] 75.23% Evaluating learner...                                 
\ 3m21s [running] 75.23% Evaluating learner...                                 
| 3m22s [running] 75.23% Evaluating learner...                                 
/ 3m22s [running] 75.23% Evaluating learner...                                 
- 3m23s [running] 75.23% Evaluating learner...                                 
\ 3m24s [running] 75.43% Evaluating learner...                                 
| 3m25s [running] 75.83% Evaluating learner...                                 
/ 3m26s [running] 76.44% Evaluating learner...                                 
- 3m27s [running] 76.85% Evaluating learner...                                 
\ 3m28s [running] 77.46% Evaluating learner...                                 
| 3m29s [running] 77.86% Evaluating learner...                                 
/ 3m30s [running] 78.47% Evaluating learner...                                 
- 3m31s [running] 78.88% Evaluating learner...                                 
\ 3m32s [running] 79.48% Evaluating learner...                                 
| 3m33s [running] 79.89% Evaluating learner...                                 
/ 3m34s [running] 80.30% Evaluating learner...                                 
- 3m35s [running] 80.29% Evaluating learner...                                 
\ 3m36s [running] 80.29% Evaluating learner...                                 
| 3m37s [running] 80.29% Evaluating learner...                                 
/ 3m38s [running] 80.50% Evaluating learner...                                 
- 3m39s [running] 80.90% Evaluating learner...                                 
\ 3m40s [running] 81.51% Evaluating learner...                                 
| 3m41s [running] 81.71% Evaluating learner...                                 
/ 3m42s [running] 81.71% Evaluating learner...                                 
- 3m42s [running] 81.92% Evaluating learner...                                 
\ 3m43s [running] 82.32% Evaluating learner...                                 
| 3m44s [running] 82.93% Evaluating learner...                                 
/ 3m45s [running] 83.13% Evaluating learner...                                 
- 3m46s [running] 83.13% Evaluating learner...                                 
\ 3m47s [running] 83.13% Evaluating learner...                                 
| 3m48s [running] 83.34% Evaluating learner...                                 
/ 3m49s [running] 83.94% Evaluating learner...                                 
- 3m50s [running] 84.35% Evaluating learner...                                 
\ 3m51s [running] 84.96% Evaluating learner...                                 
| 3m52s [running] 85.16% Evaluating learner...                                 
/ 3m53s [running] 85.16% Evaluating learner...                                 
- 3m54s [running] 85.16% Evaluating learner...                                 
\ 3m55s [running] 85.57% Evaluating learner...                                 
| 3m56s [running] 85.97% Evaluating learner...                                 
/ 3m57s [running] 86.58% Evaluating learner...                                 
- 3m58s [running] 86.99% Evaluating learner...                                 
\ 3m59s [running] 87.59% Evaluating learner...                                 
| 3m59s [running] 87.80% Evaluating learner...                                 
/ 4m0s [running] 88.00% Evaluating learner...                                  
- 4m1s [running] 88.20% Evaluating learner...                                  
\ 4m2s [running] 88.41% Evaluating learner...                                  
| 4m2s [running] 88.61% Evaluating learner...                                  
/ 4m3s [running] 89.01% Evaluating learner...                                  
- 4m4s [running] 89.22% Evaluating learner...                                  
\ 4m5s [running] 89.22% Evaluating learner...                                  
| 4m6s [running] 89.42% Evaluating learner...                                  
/ 4m7s [running] 89.83% Evaluating learner...                                  
- 4m8s [running] 90.23% Evaluating learner...                                  
\ 4m9s [running] 90.23% Evaluating learner...                                  
| 4m10s [running] 90.23% Evaluating learner...                                 
/ 4m11s [running] 90.23% Evaluating learner...                                 
- 4m12s [running] 90.43% Evaluating learner...                                 
\ 4m13s [running] 91.04% Evaluating learner...                                 
| 4m14s [running] 91.24% Evaluating learner...                                 
/ 4m15s [running] 91.24% Evaluating learner...                                 
- 4m16s [running] 91.24% Evaluating learner...                                 
\ 4m17s [running] 91.65% Evaluating learner...                                 
| 4m18s [running] 92.26% Evaluating learner...                                 
/ 4m19s [running] 92.66% Evaluating learner...                                 
- 4m20s [running] 93.27% Evaluating learner...                                 
\ 4m21s [running] 93.68% Evaluating learner...                                 
| 4m21s [running] 93.88% Evaluating learner...                                 
/ 4m22s [running] 94.29% Evaluating learner...                                 
- 4m23s [running] 94.29% Evaluating learner...                                 
\ 4m24s [running] 94.49% Evaluating learner...                                 
| 4m24s [running] 94.69% Evaluating learner...                                 
/ 4m25s [running] 95.10% Evaluating learner...                                 
- 4m26s [running] 95.10% Evaluating learner...                                 
\ 4m27s [running] 95.10% Evaluating learner...                                 
| 4m28s [running] 95.50% Evaluating learner...                                 
/ 4m29s [running] 95.91% Evaluating learner...                                 
- 4m30s [running] 96.52% Evaluating learner...                                 
\ 4m31s [running] 96.92% Evaluating learner...                                 
| 4m32s [running] 97.53% Evaluating learner...                                 
/ 4m33s [running] 97.94% Evaluating learner...                                 
- 4m34s [running] 98.14% Evaluating learner...                                 
\ 4m35s [running] 98.14% Evaluating learner...                                 
| 4m36s [running] 98.14% Evaluating learner...                                 
/ 4m37s [running] 98.34% Evaluating learner...                                 
- 4m38s [running] 98.95% Evaluating learner...                                 
\ 4m39s [running] 99.36% Evaluating learner...                                 
| 4m40s [running] 99.96% Evaluating learner...                                 
/ 4m41s [running] 100.00% Evaluating learner...                                
- 4m41s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 4m41s (CPU time)

