
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.02s [running] Evaluating learner...                                        
| 1.96s [running] 0.18% Evaluating learner...                                  
/ 2.85s [running] 1.47% Evaluating learner...                                  
- 3.67s [running] 2.76% Evaluating learner...                                  
\ 4.58s [running] 4.60% Evaluating learner...                                  
| 5.03s [running] 5.15% Evaluating learner...                                  
- 31.03s [running] 17.28% Evaluating learner...                                
\ 31.98s [running] 17.84% Evaluating learner...                                
| 32.93s [running] 18.39% Evaluating learner...                                
/ 33.88s [running] 18.76% Evaluating learner...                                
- 34.03s [running] 18.94% Evaluating learner...                                
\ 34.77s [running] 19.12% Evaluating learner...                                
| 35.71s [running] 19.49% Evaluating learner...                                
/ 36.67s [running] 20.04% Evaluating learner...                                
- 37.62s [running] 20.59% Evaluating learner...                                
\ 38.08s [running] 20.78% Evaluating learner...                                
| 38.78s [running] 20.96% Evaluating learner...                                
/ 39.73s [running] 21.51% Evaluating learner...                                
- 40.68s [running] 21.88% Evaluating learner...                                
\ 41.64s [running] 22.43% Evaluating learner...                                
| 42.60s [running] 22.98% Evaluating learner...                                
/ 43.10s [running] 23.17% Evaluating learner...                                
- 43.89s [running] 23.35% Evaluating learner...                                
\ 44.77s [running] 23.72% Evaluating learner...                                
| 45.71s [running] 24.27% Evaluating learner...                                
/ 46.69s [running] 24.46% Evaluating learner...                                
- 47.67s [running] 24.46% Evaluating learner...                                
\ 48.65s [running] 24.46% Evaluating learner...                                
| 49.63s [running] 24.46% Evaluating learner...                                
/ 50.63s [running] 24.46% Evaluating learner...                                
- 51.58s [running] 25.01% Evaluating learner...                                
\ 52.53s [running] 25.56% Evaluating learner...                                
| 52.91s [running] 25.74% Evaluating learner...                                
/ 53.69s [running] 25.74% Evaluating learner...                                
- 54.58s [running] 26.29% Evaluating learner...                                
\ 55.54s [running] 26.66% Evaluating learner...                                
| 56.50s [running] 27.21% Evaluating learner...                                
/ 57.45s [running] 27.77% Evaluating learner...                                
- 58.39s [running] 28.32% Evaluating learner...                                
\ 59.35s [running] 28.68% Evaluating learner...                                
| 59.81s [running] 28.87% Evaluating learner...                                
/ 1m0s [running] 29.05% Evaluating learner...                                  
- 1m1s [running] 29.42% Evaluating learner...                                  
\ 1m2s [running] 29.79% Evaluating learner...                                  
| 1m3s [running] 30.34% Evaluating learner...                                  
/ 1m4s [running] 30.89% Evaluating learner...                                  
- 1m5s [running] 31.26% Evaluating learner...                                  
\ 1m6s [running] 31.63% Evaluating learner...                                  
| 1m7s [running] 31.63% Evaluating learner...                                  
/ 1m8s [running] 31.63% Evaluating learner...                                  
- 1m9s [running] 31.63% Evaluating learner...                                  
\ 1m10s [running] 31.99% Evaluating learner...                                 
| 1m10s [running] 32.18% Evaluating learner...                                 
/ 1m11s [running] 32.36% Evaluating learner...                                 
- 1m12s [running] 32.73% Evaluating learner...                                 
\ 1m13s [running] 33.10% Evaluating learner...                                 
| 1m14s [running] 33.65% Evaluating learner...                                 
/ 1m15s [running] 34.20% Evaluating learner...                                 
- 1m15s [running] 34.75% Evaluating learner...                                 
\ 1m16s [running] 35.12% Evaluating learner...                                 
| 1m17s [running] 35.67% Evaluating learner...                                 
/ 1m18s [running] 36.22% Evaluating learner...                                 
- 1m18s [running] 36.22% Evaluating learner...                                 
\ 1m19s [running] 36.41% Evaluating learner...                                 
| 1m20s [running] 36.41% Evaluating learner...                                 
/ 1m21s [running] 36.96% Evaluating learner...                                 
- 1m22s [running] 37.51% Evaluating learner...                                 
\ 1m23s [running] 37.88% Evaluating learner...                                 
| 1m24s [running] 38.43% Evaluating learner...                                 
/ 1m25s [running] 38.80% Evaluating learner...                                 
- 1m26s [running] 38.80% Evaluating learner...                                 
\ 1m27s [running] 38.80% Evaluating learner...                                 
| 1m28s [running] 38.80% Evaluating learner...                                 
/ 1m29s [running] 39.17% Evaluating learner...                                 
- 1m29s [running] 39.72% Evaluating learner...                                 
\ 1m30s [running] 40.09% Evaluating learner...                                 
| 1m31s [running] 40.27% Evaluating learner...                                 
/ 1m32s [running] 40.45% Evaluating learner...                                 
- 1m33s [running] 40.82% Evaluating learner...                                 
\ 1m34s [running] 41.37% Evaluating learner...                                 
| 1m35s [running] 41.92% Evaluating learner...                                 
/ 1m36s [running] 42.29% Evaluating learner...                                 
- 1m37s [running] 42.84% Evaluating learner...                                 
\ 1m37s [running] 43.40% Evaluating learner...                                 
| 1m38s [running] 43.76% Evaluating learner...                                 
/ 1m39s [running] 44.31% Evaluating learner...                                 
- 1m40s [running] 44.87% Evaluating learner...                                 
\ 1m41s [running] 44.87% Evaluating learner...                                 
| 1m42s [running] 45.23% Evaluating learner...                                 
/ 1m42s [running] 45.23% Evaluating learner...                                 
- 1m43s [running] 45.60% Evaluating learner...                                 
\ 1m44s [running] 45.79% Evaluating learner...                                 
| 1m45s [running] 45.79% Evaluating learner...                                 
/ 1m46s [running] 45.79% Evaluating learner...                                 
- 1m47s [running] 46.15% Evaluating learner...                                 
\ 1m48s [running] 46.52% Evaluating learner...                                 
| 1m49s [running] 47.07% Evaluating learner...                                 
/ 1m50s [running] 47.62% Evaluating learner...                                 
- 1m51s [running] 48.18% Evaluating learner...                                 
\ 1m52s [running] 48.54% Evaluating learner...                                 
| 1m53s [running] 49.10% Evaluating learner...                                 
/ 1m54s [running] 49.46% Evaluating learner...                                 
- 1m55s [running] 49.46% Evaluating learner...                                 
\ 1m56s [running] 49.46% Evaluating learner...                                 
| 1m57s [running] 49.46% Evaluating learner...                                 
/ 1m57s [running] 49.65% Evaluating learner...                                 
- 1m58s [running] 49.83% Evaluating learner...                                 
\ 1m59s [running] 50.02% Evaluating learner...                                 
| 2m0s [running] 50.20% Evaluating learner...                                  
/ 2m1s [running] 50.75% Evaluating learner...                                  
- 2m1s [running] 51.30% Evaluating learner...                                  
\ 2m2s [running] 51.67% Evaluating learner...                                  
| 2m3s [running] 52.04% Evaluating learner...                                  
/ 2m4s [running] 52.04% Evaluating learner...                                  
- 2m5s [running] 52.04% Evaluating learner...                                  
\ 2m6s [running] 52.59% Evaluating learner...                                  
| 2m7s [running] 53.14% Evaluating learner...                                  
/ 2m8s [running] 53.51% Evaluating learner...                                  
- 2m9s [running] 54.06% Evaluating learner...                                  
\ 2m10s [running] 54.43% Evaluating learner...                                 
| 2m11s [running] 54.43% Evaluating learner...                                 
/ 2m12s [running] 54.43% Evaluating learner...                                 
- 2m13s [running] 54.43% Evaluating learner...                                 
\ 2m14s [running] 54.80% Evaluating learner...                                 
| 2m15s [running] 55.35% Evaluating learner...                                 
/ 2m16s [running] 55.53% Evaluating learner...                                 
- 2m17s [running] 55.53% Evaluating learner...                                 
\ 2m17s [running] 55.72% Evaluating learner...                                 
| 2m18s [running] 56.08% Evaluating learner...                                 
/ 2m19s [running] 56.64% Evaluating learner...                                 
- 2m20s [running] 57.19% Evaluating learner...                                 
\ 2m21s [running] 57.37% Evaluating learner...                                 
| 2m22s [running] 57.37% Evaluating learner...                                 
/ 2m23s [running] 57.37% Evaluating learner...                                 
- 2m24s [running] 57.37% Evaluating learner...                                 
\ 2m25s [running] 57.74% Evaluating learner...                                 
| 2m26s [running] 58.29% Evaluating learner...                                 
/ 2m27s [running] 58.29% Evaluating learner...                                 
- 2m28s [running] 58.29% Evaluating learner...                                 
\ 2m29s [running] 58.84% Evaluating learner...                                 
| 2m30s [running] 59.21% Evaluating learner...                                 
/ 2m31s [running] 59.76% Evaluating learner...                                 
- 2m32s [running] 60.31% Evaluating learner...                                 
\ 2m33s [running] 60.68% Evaluating learner...                                 
| 2m34s [running] 61.05% Evaluating learner...                                 
/ 2m35s [running] 61.23% Evaluating learner...                                 
- 2m35s [running] 61.23% Evaluating learner...                                 
\ 2m36s [running] 61.23% Evaluating learner...                                 
| 2m37s [running] 61.23% Evaluating learner...                                 
/ 2m38s [running] 61.23% Evaluating learner...                                 
- 2m39s [running] 61.42% Evaluating learner...                                 
\ 2m40s [running] 61.97% Evaluating learner...                                 
| 2m41s [running] 62.34% Evaluating learner...                                 
/ 2m42s [running] 62.70% Evaluating learner...                                 
- 2m43s [running] 63.26% Evaluating learner...                                 
\ 2m44s [running] 63.81% Evaluating learner...                                 
| 2m45s [running] 64.17% Evaluating learner...                                 
/ 2m46s [running] 64.54% Evaluating learner...                                 
- 2m47s [running] 64.91% Evaluating learner...                                 
\ 2m48s [running] 65.28% Evaluating learner...                                 
| 2m49s [running] 65.83% Evaluating learner...                                 
/ 2m50s [running] 66.38% Evaluating learner...                                 
- 2m51s [running] 66.38% Evaluating learner...                                 
\ 2m52s [running] 66.38% Evaluating learner...                                 
| 2m53s [running] 66.38% Evaluating learner...                                 
/ 2m54s [running] 66.38% Evaluating learner...                                 
- 2m55s [running] 66.93% Evaluating learner...                                 
\ 2m56s [running] 67.12% Evaluating learner...                                 
| 2m57s [running] 67.48% Evaluating learner...                                 
/ 2m58s [running] 67.48% Evaluating learner...                                 
- 2m59s [running] 67.48% Evaluating learner...                                 
\ 3m0s [running] 67.67% Evaluating learner...                                  
| 3m1s [running] 67.85% Evaluating learner...                                  
/ 3m1s [running] 68.04% Evaluating learner...                                  
- 3m2s [running] 68.22% Evaluating learner...                                  
\ 3m2s [running] 68.22% Evaluating learner...                                  
| 3m3s [running] 68.40% Evaluating learner...                                  
/ 3m4s [running] 68.59% Evaluating learner...                                  
- 3m5s [running] 68.59% Evaluating learner...                                  
\ 3m6s [running] 68.59% Evaluating learner...                                  
| 3m7s [running] 68.59% Evaluating learner...                                  
/ 3m8s [running] 68.77% Evaluating learner...                                  
- 3m9s [running] 69.14% Evaluating learner...                                  
\ 3m10s [running] 69.69% Evaluating learner...                                 
| 3m11s [running] 70.24% Evaluating learner...                                 
/ 3m12s [running] 70.61% Evaluating learner...                                 
- 3m13s [running] 70.61% Evaluating learner...                                 
\ 3m14s [running] 70.61% Evaluating learner...                                 
| 3m15s [running] 70.61% Evaluating learner...                                 
/ 3m16s [running] 70.79% Evaluating learner...                                 
- 3m17s [running] 71.35% Evaluating learner...                                 
\ 3m18s [running] 71.90% Evaluating learner...                                 
| 3m19s [running] 72.27% Evaluating learner...                                 
/ 3m20s [running] 72.82% Evaluating learner...                                 
- 3m20s [running] 73.37% Evaluating learner...                                 
\ 3m21s [running] 73.74% Evaluating learner...                                 
| 3m22s [running] 74.10% Evaluating learner...                                 
/ 3m23s [running] 74.10% Evaluating learner...                                 
- 3m24s [running] 74.10% Evaluating learner...                                 
\ 3m25s [running] 74.10% Evaluating learner...                                 
| 3m26s [running] 74.47% Evaluating learner...                                 
/ 3m27s [running] 74.84% Evaluating learner...                                 
- 3m28s [running] 75.02% Evaluating learner...                                 
\ 3m29s [running] 75.02% Evaluating learner...                                 
| 3m29s [running] 75.21% Evaluating learner...                                 
/ 3m30s [running] 75.21% Evaluating learner...                                 
- 3m31s [running] 75.58% Evaluating learner...                                 
\ 3m32s [running] 75.94% Evaluating learner...                                 
| 3m33s [running] 75.94% Evaluating learner...                                 
/ 3m34s [running] 75.94% Evaluating learner...                                 
- 3m35s [running] 75.94% Evaluating learner...                                 
\ 3m36s [running] 76.49% Evaluating learner...                                 
| 3m37s [running] 76.86% Evaluating learner...                                 
/ 3m38s [running] 77.23% Evaluating learner...                                 
- 3m39s [running] 77.60% Evaluating learner...                                 
\ 3m40s [running] 78.15% Evaluating learner...                                 
| 3m40s [running] 78.52% Evaluating learner...                                 
/ 3m41s [running] 78.70% Evaluating learner...                                 
- 3m42s [running] 78.70% Evaluating learner...                                 
\ 3m43s [running] 78.70% Evaluating learner...                                 
| 3m44s [running] 78.70% Evaluating learner...                                 
/ 3m45s [running] 79.25% Evaluating learner...                                 
- 3m46s [running] 79.62% Evaluating learner...                                 
\ 3m47s [running] 80.17% Evaluating learner...                                 
| 3m48s [running] 80.36% Evaluating learner...                                 
/ 3m49s [running] 80.36% Evaluating learner...                                 
- 3m50s [running] 80.36% Evaluating learner...                                 
\ 3m51s [running] 80.36% Evaluating learner...                                 
| 3m52s [running] 80.72% Evaluating learner...                                 
/ 3m53s [running] 81.09% Evaluating learner...                                 
- 3m54s [running] 81.46% Evaluating learner...                                 
\ 3m57s [running] 81.46% Evaluating learner...                                 
| 3m58s [running] 81.46% Evaluating learner...                                 
/ 3m59s [running] 81.64% Evaluating learner...                                 
- 4m0s [running] 82.01% Evaluating learner...                                  
\ 4m1s [running] 82.38% Evaluating learner...                                  
| 4m2s [running] 82.93% Evaluating learner...                                  
/ 4m3s [running] 83.30% Evaluating learner...                                  
- 4m4s [running] 83.48% Evaluating learner...                                  
\ 4m5s [running] 83.48% Evaluating learner...                                  
| 4m6s [running] 83.48% Evaluating learner...                                  
/ 4m7s [running] 83.67% Evaluating learner...                                  
- 4m8s [running] 84.03% Evaluating learner...                                  
\ 4m9s [running] 84.40% Evaluating learner...                                  
| 4m10s [running] 84.40% Evaluating learner...                                 
/ 4m11s [running] 84.40% Evaluating learner...                                 
- 4m12s [running] 84.40% Evaluating learner...                                 
\ 4m13s [running] 84.59% Evaluating learner...                                 
| 4m14s [running] 84.95% Evaluating learner...                                 
/ 4m15s [running] 85.50% Evaluating learner...                                 
- 4m16s [running] 86.06% Evaluating learner...                                 
\ 4m17s [running] 86.42% Evaluating learner...                                 
| 4m18s [running] 86.42% Evaluating learner...                                 
/ 4m19s [running] 86.42% Evaluating learner...                                 
- 4m20s [running] 86.42% Evaluating learner...                                 
\ 4m21s [running] 86.79% Evaluating learner...                                 
| 4m22s [running] 87.16% Evaluating learner...                                 
/ 4m23s [running] 87.53% Evaluating learner...                                 
- 4m23s [running] 87.90% Evaluating learner...                                 
\ 4m24s [running] 88.08% Evaluating learner...                                 
| 4m25s [running] 88.08% Evaluating learner...                                 
/ 4m26s [running] 88.26% Evaluating learner...                                 
- 4m27s [running] 88.63% Evaluating learner...                                 
\ 4m28s [running] 89.18% Evaluating learner...                                 
| 4m29s [running] 89.37% Evaluating learner...                                 
/ 4m30s [running] 89.37% Evaluating learner...                                 
- 4m31s [running] 89.37% Evaluating learner...                                 
\ 4m32s [running] 89.37% Evaluating learner...                                 
| 4m32s [running] 89.73% Evaluating learner...                                 
/ 4m33s [running] 90.10% Evaluating learner...                                 
- 4m34s [running] 90.65% Evaluating learner...                                 
\ 4m35s [running] 91.02% Evaluating learner...                                 
| 4m36s [running] 91.39% Evaluating learner...                                 
/ 4m37s [running] 91.94% Evaluating learner...                                 
- 4m38s [running] 92.31% Evaluating learner...                                 
\ 4m39s [running] 92.31% Evaluating learner...                                 
| 4m40s [running] 92.31% Evaluating learner...                                 
/ 4m41s [running] 92.31% Evaluating learner...                                 
- 4m42s [running] 92.68% Evaluating learner...                                 
\ 4m43s [running] 93.04% Evaluating learner...                                 
| 4m44s [running] 93.41% Evaluating learner...                                 
/ 4m45s [running] 93.96% Evaluating learner...                                 
- 4m45s [running] 93.96% Evaluating learner...                                 
\ 4m46s [running] 94.15% Evaluating learner...                                 
| 4m47s [running] 94.33% Evaluating learner...                                 
/ 4m47s [running] 94.33% Evaluating learner...                                 
- 4m48s [running] 94.52% Evaluating learner...                                 
\ 4m49s [running] 94.52% Evaluating learner...                                 
| 4m50s [running] 94.52% Evaluating learner...                                 
/ 4m51s [running] 94.52% Evaluating learner...                                 
- 4m52s [running] 94.70% Evaluating learner...                                 
\ 4m53s [running] 95.25% Evaluating learner...                                 
| 4m54s [running] 95.62% Evaluating learner...                                 
/ 4m55s [running] 95.99% Evaluating learner...                                 
- 4m56s [running] 96.35% Evaluating learner...                                 
\ 4m57s [running] 96.35% Evaluating learner...                                 
| 4m58s [running] 96.35% Evaluating learner...                                 
/ 4m59s [running] 96.35% Evaluating learner...                                 
- 5m0s [running] 96.54% Evaluating learner...                                  
\ 5m1s [running] 97.09% Evaluating learner...                                  
| 5m2s [running] 97.46% Evaluating learner...                                  
/ 5m3s [running] 98.01% Evaluating learner...                                  
- 5m4s [running] 98.38% Evaluating learner...                                  
\ 5m5s [running] 98.38% Evaluating learner...                                  
| 5m6s [running] 98.38% Evaluating learner...                                  
/ 5m7s [running] 98.38% Evaluating learner...                                  
- 5m8s [running] 98.56% Evaluating learner...                                  
\ 5m9s [running] 98.93% Evaluating learner...                                  
| 5m10s [running] 99.30% Evaluating learner...                                 
/ 5m11s [running] 99.85% Evaluating learner...                                 
                                                                               
Task completed in 5m11s (CPU time)

