
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.99s [running] Evaluating learner...                                        
| 1.94s [running] 0.18% Evaluating learner...                                  
/ 2.80s [running] 1.29% Evaluating learner...                                  
- 3.72s [running] 2.75% Evaluating learner...                                  
\ 4.56s [running] 4.22% Evaluating learner...                                  
| 5.01s [running] 4.96% Evaluating learner...                                  
- 54.80s [running] 26.09% Evaluating learner...                                
\ 55.76s [running] 26.64% Evaluating learner...                                
| 55.93s [running] 26.64% Evaluating learner...                                
/ 56.68s [running] 26.82% Evaluating learner...                                
- 57.57s [running] 27.19% Evaluating learner...                                
\ 58.53s [running] 27.74% Evaluating learner...                                
| 59.49s [running] 28.11% Evaluating learner...                                
/ 1m0s [running] 28.66% Evaluating learner...                                  
- 1m1s [running] 29.21% Evaluating learner...                                  
\ 1m2s [running] 29.58% Evaluating learner...                                  
| 1m3s [running] 30.13% Evaluating learner...                                  
/ 1m4s [running] 30.31% Evaluating learner...                                  
- 1m4s [running] 30.50% Evaluating learner...                                  
\ 1m5s [running] 30.86% Evaluating learner...                                  
| 1m6s [running] 31.42% Evaluating learner...                                  
/ 1m7s [running] 31.60% Evaluating learner...                                  
- 1m8s [running] 31.60% Evaluating learner...                                  
\ 1m9s [running] 31.60% Evaluating learner...                                  
| 1m10s [running] 31.78% Evaluating learner...                                 
/ 1m11s [running] 32.33% Evaluating learner...                                 
- 1m12s [running] 32.70% Evaluating learner...                                 
\ 1m13s [running] 33.25% Evaluating learner...                                 
| 1m14s [running] 33.25% Evaluating learner...                                 
/ 1m15s [running] 33.25% Evaluating learner...                                 
- 1m16s [running] 33.25% Evaluating learner...                                 
\ 1m17s [running] 33.25% Evaluating learner...                                 
| 1m18s [running] 33.62% Evaluating learner...                                 
/ 1m18s [running] 33.80% Evaluating learner...                                 
- 1m19s [running] 33.99% Evaluating learner...                                 
\ 1m20s [running] 34.54% Evaluating learner...                                 
| 1m21s [running] 34.91% Evaluating learner...                                 
/ 1m22s [running] 35.46% Evaluating learner...                                 
- 1m23s [running] 36.01% Evaluating learner...                                 
\ 1m24s [running] 36.38% Evaluating learner...                                 
| 1m25s [running] 36.93% Evaluating learner...                                 
/ 1m26s [running] 37.29% Evaluating learner...                                 
- 1m27s [running] 37.85% Evaluating learner...                                 
\ 1m27s [running] 37.85% Evaluating learner...                                 
| 1m28s [running] 38.03% Evaluating learner...                                 
/ 1m28s [running] 38.21% Evaluating learner...                                 
- 1m29s [running] 38.58% Evaluating learner...                                 
\ 1m30s [running] 38.76% Evaluating learner...                                 
| 1m31s [running] 38.76% Evaluating learner...                                 
/ 1m32s [running] 38.76% Evaluating learner...                                 
- 1m33s [running] 39.32% Evaluating learner...                                 
\ 1m34s [running] 39.68% Evaluating learner...                                 
| 1m35s [running] 40.23% Evaluating learner...                                 
/ 1m36s [running] 40.60% Evaluating learner...                                 
- 1m37s [running] 41.15% Evaluating learner...                                 
\ 1m38s [running] 41.70% Evaluating learner...                                 
| 1m39s [running] 42.07% Evaluating learner...                                 
/ 1m39s [running] 42.25% Evaluating learner...                                 
- 1m40s [running] 42.25% Evaluating learner...                                 
\ 1m41s [running] 42.44% Evaluating learner...                                 
| 1m42s [running] 42.99% Evaluating learner...                                 
/ 1m43s [running] 43.36% Evaluating learner...                                 
- 1m44s [running] 43.91% Evaluating learner...                                 
\ 1m45s [running] 44.46% Evaluating learner...                                 
| 1m45s [running] 44.83% Evaluating learner...                                 
/ 1m46s [running] 45.38% Evaluating learner...                                 
- 1m47s [running] 45.75% Evaluating learner...                                 
\ 1m48s [running] 45.75% Evaluating learner...                                 
| 1m49s [running] 45.75% Evaluating learner...                                 
/ 1m50s [running] 46.11% Evaluating learner...                                 
- 1m51s [running] 46.48% Evaluating learner...                                 
\ 1m52s [running] 47.03% Evaluating learner...                                 
| 1m53s [running] 47.40% Evaluating learner...                                 
/ 1m54s [running] 47.58% Evaluating learner...                                 
- 1m55s [running] 47.58% Evaluating learner...                                 
\ 1m55s [running] 47.77% Evaluating learner...                                 
| 1m56s [running] 47.77% Evaluating learner...                                 
/ 1m57s [running] 47.77% Evaluating learner...                                 
- 1m58s [running] 47.77% Evaluating learner...                                 
\ 1m59s [running] 48.13% Evaluating learner...                                 
| 2m0s [running] 48.68% Evaluating learner...                                  
/ 2m1s [running] 49.24% Evaluating learner...                                  
- 2m2s [running] 49.42% Evaluating learner...                                  
\ 2m3s [running] 49.42% Evaluating learner...                                  
| 2m4s [running] 49.42% Evaluating learner...                                  
/ 2m5s [running] 49.60% Evaluating learner...                                  
- 2m6s [running] 50.15% Evaluating learner...                                  
\ 2m7s [running] 50.52% Evaluating learner...                                  
| 2m8s [running] 51.07% Evaluating learner...                                  
/ 2m9s [running] 51.62% Evaluating learner...                                  
- 2m10s [running] 51.99% Evaluating learner...                                 
\ 2m11s [running] 51.99% Evaluating learner...                                 
| 2m12s [running] 52.36% Evaluating learner...                                 
/ 2m12s [running] 52.54% Evaluating learner...                                 
- 2m13s [running] 52.54% Evaluating learner...                                 
\ 2m14s [running] 52.73% Evaluating learner...                                 
| 2m15s [running] 53.09% Evaluating learner...                                 
/ 2m15s [running] 53.46% Evaluating learner...                                 
- 2m16s [running] 53.46% Evaluating learner...                                 
\ 2m17s [running] 53.46% Evaluating learner...                                 
| 2m18s [running] 53.46% Evaluating learner...                                 
/ 2m19s [running] 53.83% Evaluating learner...                                 
- 2m20s [running] 54.20% Evaluating learner...                                 
\ 2m21s [running] 54.38% Evaluating learner...                                 
| 2m22s [running] 54.38% Evaluating learner...                                 
/ 2m23s [running] 54.38% Evaluating learner...                                 
- 2m24s [running] 54.38% Evaluating learner...                                 
\ 2m25s [running] 54.75% Evaluating learner...                                 
| 2m26s [running] 55.30% Evaluating learner...                                 
/ 2m27s [running] 55.67% Evaluating learner...                                 
- 2m28s [running] 56.22% Evaluating learner...                                 
\ 2m29s [running] 56.58% Evaluating learner...                                 
| 2m30s [running] 57.14% Evaluating learner...                                 
/ 2m31s [running] 57.69% Evaluating learner...                                 
- 2m32s [running] 58.05% Evaluating learner...                                 
\ 2m33s [running] 58.24% Evaluating learner...                                 
| 2m34s [running] 58.42% Evaluating learner...                                 
/ 2m35s [running] 58.61% Evaluating learner...                                 
- 2m36s [running] 58.79% Evaluating learner...                                 
\ 2m36s [running] 58.97% Evaluating learner...                                 
| 2m37s [running] 58.97% Evaluating learner...                                 
/ 2m38s [running] 59.52% Evaluating learner...                                 
- 2m39s [running] 60.08% Evaluating learner...                                 
\ 2m40s [running] 60.44% Evaluating learner...                                 
| 2m41s [running] 60.81% Evaluating learner...                                 
/ 2m42s [running] 61.36% Evaluating learner...                                 
- 2m43s [running] 61.36% Evaluating learner...                                 
\ 2m44s [running] 61.36% Evaluating learner...                                 
| 2m45s [running] 61.36% Evaluating learner...                                 
/ 2m46s [running] 61.36% Evaluating learner...                                 
- 2m47s [running] 61.91% Evaluating learner...                                 
\ 2m48s [running] 62.28% Evaluating learner...                                 
| 2m49s [running] 62.46% Evaluating learner...                                 
/ 2m50s [running] 62.46% Evaluating learner...                                 
- 2m51s [running] 62.46% Evaluating learner...                                 
\ 2m52s [running] 62.46% Evaluating learner...                                 
| 2m53s [running] 63.02% Evaluating learner...                                 
/ 2m53s [running] 63.38% Evaluating learner...                                 
- 2m54s [running] 63.93% Evaluating learner...                                 
\ 2m55s [running] 64.49% Evaluating learner...                                 
| 2m56s [running] 64.85% Evaluating learner...                                 
/ 2m57s [running] 64.85% Evaluating learner...                                 
- 2m58s [running] 64.85% Evaluating learner...                                 
\ 2m59s [running] 65.04% Evaluating learner...                                 
| 3m0s [running] 65.59% Evaluating learner...                                  
/ 3m1s [running] 65.95% Evaluating learner...                                  
- 3m2s [running] 66.51% Evaluating learner...                                  
\ 3m3s [running] 67.06% Evaluating learner...                                  
| 3m4s [running] 67.42% Evaluating learner...                                  
/ 3m5s [running] 67.98% Evaluating learner...                                  
- 3m6s [running] 68.34% Evaluating learner...                                  
\ 3m6s [running] 68.71% Evaluating learner...                                  
| 3m7s [running] 69.08% Evaluating learner...                                  
/ 3m8s [running] 69.45% Evaluating learner...                                  
- 3m9s [running] 70.00% Evaluating learner...                                  
\ 3m10s [running] 70.55% Evaluating learner...                                 
| 3m11s [running] 70.91% Evaluating learner...                                 
/ 3m12s [running] 71.47% Evaluating learner...                                 
- 3m13s [running] 71.83% Evaluating learner...                                 
\ 3m14s [running] 71.83% Evaluating learner...                                 
| 3m14s [running] 72.02% Evaluating learner...                                 
/ 3m15s [running] 72.20% Evaluating learner...                                 
- 3m16s [running] 72.38% Evaluating learner...                                 
\ 3m17s [running] 72.39% Evaluating learner...                                 
| 3m18s [running] 72.75% Evaluating learner...                                 
/ 3m19s [running] 73.30% Evaluating learner...                                 
- 3m20s [running] 73.67% Evaluating learner...                                 
\ 3m21s [running] 74.04% Evaluating learner...                                 
| 3m21s [running] 74.41% Evaluating learner...                                 
/ 3m22s [running] 74.96% Evaluating learner...                                 
- 3m23s [running] 75.51% Evaluating learner...                                 
\ 3m24s [running] 75.88% Evaluating learner...                                 
| 3m25s [running] 76.06% Evaluating learner...                                 
/ 3m26s [running] 76.61% Evaluating learner...                                 
- 3m27s [running] 76.98% Evaluating learner...                                 
\ 3m28s [running] 77.53% Evaluating learner...                                 
| 3m29s [running] 77.90% Evaluating learner...                                 
/ 3m30s [running] 78.45% Evaluating learner...                                 
- 3m31s [running] 79.00% Evaluating learner...                                 
\ 3m32s [running] 79.00% Evaluating learner...                                 
| 3m33s [running] 79.18% Evaluating learner...                                 
/ 3m33s [running] 79.37% Evaluating learner...                                 
- 3m34s [running] 79.55% Evaluating learner...                                 
\ 3m35s [running] 79.55% Evaluating learner...                                 
| 3m36s [running] 79.73% Evaluating learner...                                 
/ 3m37s [running] 80.28% Evaluating learner...                                 
- 3m37s [running] 80.65% Evaluating learner...                                 
\ 3m38s [running] 81.02% Evaluating learner...                                 
| 3m39s [running] 81.57% Evaluating learner...                                 
/ 3m40s [running] 82.12% Evaluating learner...                                 
- 3m41s [running] 82.49% Evaluating learner...                                 
\ 3m42s [running] 82.86% Evaluating learner...                                 
| 3m43s [running] 83.22% Evaluating learner...                                 
/ 3m44s [running] 83.59% Evaluating learner...                                 
- 3m45s [running] 84.14% Evaluating learner...                                 
\ 3m46s [running] 84.69% Evaluating learner...                                 
| 3m47s [running] 85.24% Evaluating learner...                                 
/ 3m48s [running] 85.43% Evaluating learner...                                 
- 3m49s [running] 85.61% Evaluating learner...                                 
\ 3m50s [running] 85.80% Evaluating learner...                                 
| 3m51s [running] 85.80% Evaluating learner...                                 
/ 3m51s [running] 85.98% Evaluating learner...                                 
- 3m52s [running] 86.35% Evaluating learner...                                 
\ 3m53s [running] 86.71% Evaluating learner...                                 
| 3m54s [running] 86.71% Evaluating learner...                                 
/ 3m55s [running] 86.71% Evaluating learner...                                 
- 3m56s [running] 86.71% Evaluating learner...                                 
\ 3m57s [running] 86.90% Evaluating learner...                                 
| 3m58s [running] 87.45% Evaluating learner...                                 
/ 3m59s [running] 87.82% Evaluating learner...                                 
- 4m0s [running] 88.18% Evaluating learner...                                  
\ 4m1s [running] 88.74% Evaluating learner...                                  
| 4m2s [running] 89.10% Evaluating learner...                                  
/ 4m3s [running] 89.47% Evaluating learner...                                  
- 4m4s [running] 89.84% Evaluating learner...                                  
\ 4m5s [running] 90.39% Evaluating learner...                                  
| 4m5s [running] 90.94% Evaluating learner...                                  
/ 4m6s [running] 91.31% Evaluating learner...                                  
- 4m7s [running] 91.86% Evaluating learner...                                  
\ 4m8s [running] 92.04% Evaluating learner...                                  
| 4m8s [running] 92.04% Evaluating learner...                                  
/ 4m9s [running] 92.23% Evaluating learner...                                  
- 4m10s [running] 92.23% Evaluating learner...                                 
\ 4m11s [running] 92.41% Evaluating learner...                                 
| 4m12s [running] 92.78% Evaluating learner...                                 
/ 4m13s [running] 93.33% Evaluating learner...                                 
- 4m14s [running] 93.70% Evaluating learner...                                 
\ 4m15s [running] 94.06% Evaluating learner...                                 
| 4m16s [running] 94.43% Evaluating learner...                                 
/ 4m17s [running] 94.98% Evaluating learner...                                 
- 4m18s [running] 95.35% Evaluating learner...                                 
\ 4m19s [running] 95.53% Evaluating learner...                                 
| 4m20s [running] 95.53% Evaluating learner...                                 
/ 4m21s [running] 95.53% Evaluating learner...                                 
- 4m22s [running] 95.53% Evaluating learner...                                 
\ 4m23s [running] 95.72% Evaluating learner...                                 
| 4m24s [running] 96.09% Evaluating learner...                                 
/ 4m25s [running] 96.64% Evaluating learner...                                 
- 4m26s [running] 97.00% Evaluating learner...                                 
\ 4m27s [running] 97.37% Evaluating learner...                                 
| 4m28s [running] 97.92% Evaluating learner...                                 
/ 4m28s [running] 98.11% Evaluating learner...                                 
- 4m29s [running] 98.29% Evaluating learner...                                 
\ 4m30s [running] 98.29% Evaluating learner...                                 
| 4m31s [running] 98.47% Evaluating learner...                                 
/ 4m31s [running] 98.47% Evaluating learner...                                 
- 4m32s [running] 98.84% Evaluating learner...                                 
\ 4m33s [running] 99.39% Evaluating learner...                                 
| 4m34s [running] 99.76% Evaluating learner...                                 
                                                                               
Task completed in 4m35s (CPU time)

