
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.96s [running] 0.18% Evaluating learner...                                  
/ 2.80s [running] 1.28% Evaluating learner...                                  
- 3.71s [running] 2.57% Evaluating learner...                                  
\ 4.53s [running] 4.22% Evaluating learner...                                  
| 4.96s [running] 4.78% Evaluating learner...                                  
| 2m28s [running] 58.24% Evaluating learner...                                 
/ 2m29s [running] 58.24% Evaluating learner...                                 
- 2m29s [running] 58.42% Evaluating learner...                                 
\ 2m30s [running] 58.79% Evaluating learner...                                 
| 2m31s [running] 58.97% Evaluating learner...                                 
/ 2m32s [running] 59.16% Evaluating learner...                                 
- 2m32s [running] 59.34% Evaluating learner...                                 
\ 2m33s [running] 59.52% Evaluating learner...                                 
| 2m34s [running] 59.89% Evaluating learner...                                 
/ 2m35s [running] 60.26% Evaluating learner...                                 
- 2m36s [running] 60.81% Evaluating learner...                                 
\ 2m37s [running] 61.18% Evaluating learner...                                 
| 2m38s [running] 61.36% Evaluating learner...                                 
/ 2m39s [running] 61.36% Evaluating learner...                                 
- 2m40s [running] 61.36% Evaluating learner...                                 
\ 2m41s [running] 61.36% Evaluating learner...                                 
| 2m42s [running] 61.91% Evaluating learner...                                 
/ 2m43s [running] 62.28% Evaluating learner...                                 
- 2m44s [running] 62.65% Evaluating learner...                                 
\ 2m45s [running] 63.20% Evaluating learner...                                 
| 2m46s [running] 63.57% Evaluating learner...                                 
/ 2m47s [running] 63.57% Evaluating learner...                                 
- 2m48s [running] 63.57% Evaluating learner...                                 
\ 2m49s [running] 63.57% Evaluating learner...                                 
| 2m50s [running] 63.93% Evaluating learner...                                 
/ 2m51s [running] 64.49% Evaluating learner...                                 
- 2m52s [running] 64.85% Evaluating learner...                                 
\ 2m53s [running] 64.85% Evaluating learner...                                 
| 2m53s [running] 65.22% Evaluating learner...                                 
/ 2m54s [running] 65.40% Evaluating learner...                                 
- 2m55s [running] 65.40% Evaluating learner...                                 
\ 2m55s [running] 65.59% Evaluating learner...                                 
| 2m56s [running] 65.77% Evaluating learner...                                 
/ 2m57s [running] 65.95% Evaluating learner...                                 
- 2m58s [running] 65.95% Evaluating learner...                                 
\ 2m59s [running] 65.95% Evaluating learner...                                 
| 3m0s [running] 65.95% Evaluating learner...                                  
/ 3m1s [running] 66.51% Evaluating learner...                                  
- 3m2s [running] 66.87% Evaluating learner...                                  
\ 3m3s [running] 67.42% Evaluating learner...                                  
| 3m4s [running] 67.98% Evaluating learner...                                  
/ 3m5s [running] 68.34% Evaluating learner...                                  
- 3m6s [running] 68.71% Evaluating learner...                                  
\ 3m7s [running] 69.08% Evaluating learner...                                  
| 3m7s [running] 69.45% Evaluating learner...                                  
/ 3m8s [running] 69.81% Evaluating learner...                                  
- 3m9s [running] 70.18% Evaluating learner...                                  
\ 3m10s [running] 70.55% Evaluating learner...                                 
| 3m11s [running] 71.10% Evaluating learner...                                 
/ 3m12s [running] 71.47% Evaluating learner...                                 
- 3m13s [running] 71.83% Evaluating learner...                                 
\ 3m14s [running] 71.83% Evaluating learner...                                 
| 3m15s [running] 72.02% Evaluating learner...                                 
/ 3m16s [running] 72.02% Evaluating learner...                                 
- 3m17s [running] 72.02% Evaluating learner...                                 
\ 3m18s [running] 72.02% Evaluating learner...                                 
| 3m19s [running] 72.20% Evaluating learner...                                 
/ 3m20s [running] 72.57% Evaluating learner...                                 
- 3m21s [running] 72.57% Evaluating learner...                                 
\ 3m21s [running] 72.75% Evaluating learner...                                 
| 3m22s [running] 72.94% Evaluating learner...                                 
/ 3m23s [running] 73.12% Evaluating learner...                                 
- 3m24s [running] 73.12% Evaluating learner...                                 
\ 3m25s [running] 73.12% Evaluating learner...                                 
| 3m26s [running] 73.12% Evaluating learner...                                 
/ 3m27s [running] 73.49% Evaluating learner...                                 
- 3m28s [running] 74.04% Evaluating learner...                                 
\ 3m29s [running] 74.59% Evaluating learner...                                 
| 3m30s [running] 74.96% Evaluating learner...                                 
/ 3m31s [running] 75.51% Evaluating learner...                                 
- 3m32s [running] 75.88% Evaluating learner...                                 
\ 3m33s [running] 76.24% Evaluating learner...                                 
| 3m34s [running] 76.24% Evaluating learner...                                 
/ 3m35s [running] 76.24% Evaluating learner...                                 
- 3m36s [running] 76.24% Evaluating learner...                                 
\ 3m37s [running] 76.43% Evaluating learner...                                 
| 3m38s [running] 76.79% Evaluating learner...                                 
/ 3m39s [running] 77.16% Evaluating learner...                                 
- 3m40s [running] 77.71% Evaluating learner...                                 
\ 3m41s [running] 78.08% Evaluating learner...                                 
| 3m41s [running] 78.45% Evaluating learner...                                 
/ 3m42s [running] 78.81% Evaluating learner...                                 
- 3m43s [running] 79.00% Evaluating learner...                                 
\ 3m44s [running] 79.18% Evaluating learner...                                 
| 3m45s [running] 79.18% Evaluating learner...                                 
/ 3m46s [running] 79.18% Evaluating learner...                                 
- 3m47s [running] 79.18% Evaluating learner...                                 
\ 3m48s [running] 79.18% Evaluating learner...                                 
| 3m49s [running] 79.37% Evaluating learner...                                 
/ 3m49s [running] 79.55% Evaluating learner...                                 
- 3m50s [running] 79.55% Evaluating learner...                                 
\ 3m51s [running] 79.92% Evaluating learner...                                 
| 3m52s [running] 80.47% Evaluating learner...                                 
/ 3m53s [running] 80.84% Evaluating learner...                                 
- 3m54s [running] 81.20% Evaluating learner...                                 
\ 3m55s [running] 81.75% Evaluating learner...                                 
| 3m56s [running] 82.12% Evaluating learner...                                 
/ 3m56s [running] 82.49% Evaluating learner...                                 
- 3m57s [running] 82.67% Evaluating learner...                                 
\ 3m58s [running] 82.67% Evaluating learner...                                 
| 3m59s [running] 82.67% Evaluating learner...                                 
/ 4m0s [running] 82.67% Evaluating learner...                                  
- 4m1s [running] 83.04% Evaluating learner...                                  
\ 4m2s [running] 83.41% Evaluating learner...                                  
| 4m3s [running] 83.78% Evaluating learner...                                  
/ 4m4s [running] 84.33% Evaluating learner...                                  
- 4m5s [running] 84.88% Evaluating learner...                                  
\ 4m6s [running] 85.25% Evaluating learner...                                  
| 4m7s [running] 85.43% Evaluating learner...                                  
/ 4m8s [running] 85.43% Evaluating learner...                                  
- 4m9s [running] 85.61% Evaluating learner...                                  
\ 4m10s [running] 85.61% Evaluating learner...                                 
| 4m11s [running] 85.61% Evaluating learner...                                 
/ 4m12s [running] 85.61% Evaluating learner...                                 
- 4m13s [running] 85.61% Evaluating learner...                                 
\ 4m14s [running] 85.98% Evaluating learner...                                 
| 4m15s [running] 86.35% Evaluating learner...                                 
/ 4m16s [running] 86.90% Evaluating learner...                                 
- 4m17s [running] 87.27% Evaluating learner...                                 
\ 4m18s [running] 87.63% Evaluating learner...                                 
| 4m19s [running] 88.18% Evaluating learner...                                 
/ 4m20s [running] 88.55% Evaluating learner...                                 
- 4m21s [running] 88.92% Evaluating learner...                                 
\ 4m21s [running] 89.29% Evaluating learner...                                 
| 4m22s [running] 89.65% Evaluating learner...                                 
/ 4m23s [running] 90.21% Evaluating learner...                                 
- 4m24s [running] 90.57% Evaluating learner...                                 
\ 4m25s [running] 90.94% Evaluating learner...                                 
| 4m26s [running] 90.94% Evaluating learner...                                 
/ 4m27s [running] 90.94% Evaluating learner...                                 
- 4m28s [running] 90.94% Evaluating learner...                                 
\ 4m29s [running] 91.12% Evaluating learner...                                 
| 4m30s [running] 91.68% Evaluating learner...                                 
/ 4m31s [running] 91.86% Evaluating learner...                                 
- 4m31s [running] 91.86% Evaluating learner...                                 
\ 4m32s [running] 91.86% Evaluating learner...                                 
| 4m33s [running] 91.86% Evaluating learner...                                 
/ 4m34s [running] 91.86% Evaluating learner...                                 
- 4m35s [running] 92.23% Evaluating learner...                                 
\ 4m36s [running] 92.23% Evaluating learner...                                 
| 4m37s [running] 92.41% Evaluating learner...                                 
/ 4m38s [running] 92.96% Evaluating learner...                                 
- 4m39s [running] 93.33% Evaluating learner...                                 
\ 4m40s [running] 93.88% Evaluating learner...                                 
| 4m41s [running] 94.25% Evaluating learner...                                 
/ 4m42s [running] 94.80% Evaluating learner...                                 
- 4m43s [running] 95.17% Evaluating learner...                                 
\ 4m44s [running] 95.53% Evaluating learner...                                 
| 4m45s [running] 95.53% Evaluating learner...                                 
/ 4m46s [running] 95.53% Evaluating learner...                                 
- 4m47s [running] 95.53% Evaluating learner...                                 
\ 4m48s [running] 95.90% Evaluating learner...                                 
| 4m49s [running] 96.45% Evaluating learner...                                 
/ 4m50s [running] 97.00% Evaluating learner...                                 
- 4m51s [running] 97.37% Evaluating learner...                                 
\ 4m52s [running] 97.55% Evaluating learner...                                 
| 4m53s [running] 97.55% Evaluating learner...                                 
/ 4m54s [running] 97.55% Evaluating learner...                                 
- 4m55s [running] 97.74% Evaluating learner...                                 
\ 4m55s [running] 97.92% Evaluating learner...                                 
| 4m56s [running] 97.92% Evaluating learner...                                 
/ 4m57s [running] 98.11% Evaluating learner...                                 
- 4m57s [running] 98.29% Evaluating learner...                                 
\ 4m58s [running] 98.47% Evaluating learner...                                 
| 4m59s [running] 98.66% Evaluating learner...                                 
/ 5m0s [running] 99.02% Evaluating learner...                                  
- 5m1s [running] 99.58% Evaluating learner...                                  
\ 5m2s [running] 99.94% Evaluating learner...                                  
                                                                               
Task completed in 5m2s (CPU time)

