
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.99s [running] Evaluating learner...                                        
| 1.93s [running] 0.18% Evaluating learner...                                  
/ 2.79s [running] 1.47% Evaluating learner...                                  
- 3.62s [running] 2.76% Evaluating learner...                                  
\ 4.53s [running] 4.60% Evaluating learner...                                  
| 4.97s [running] 5.15% Evaluating learner...                                  
\ 2m15s [running] 54.43% Evaluating learner...                                 
| 2m16s [running] 54.43% Evaluating learner...                                 
/ 2m17s [running] 54.61% Evaluating learner...                                 
- 2m17s [running] 54.61% Evaluating learner...                                 
\ 2m18s [running] 54.80% Evaluating learner...                                 
| 2m18s [running] 54.98% Evaluating learner...                                 
/ 2m19s [running] 55.16% Evaluating learner...                                 
- 2m20s [running] 55.53% Evaluating learner...                                 
\ 2m21s [running] 56.08% Evaluating learner...                                 
| 2m22s [running] 56.64% Evaluating learner...                                 
/ 2m23s [running] 57.00% Evaluating learner...                                 
- 2m24s [running] 57.37% Evaluating learner...                                 
\ 2m25s [running] 57.37% Evaluating learner...                                 
| 2m26s [running] 57.37% Evaluating learner...                                 
/ 2m27s [running] 57.37% Evaluating learner...                                 
- 2m28s [running] 57.92% Evaluating learner...                                 
\ 2m29s [running] 58.29% Evaluating learner...                                 
| 2m30s [running] 58.29% Evaluating learner...                                 
/ 2m31s [running] 58.66% Evaluating learner...                                 
- 2m32s [running] 59.21% Evaluating learner...                                 
\ 2m33s [running] 59.58% Evaluating learner...                                 
| 2m34s [running] 59.95% Evaluating learner...                                 
/ 2m34s [running] 60.13% Evaluating learner...                                 
- 2m35s [running] 60.31% Evaluating learner...                                 
\ 2m36s [running] 60.50% Evaluating learner...                                 
| 2m36s [running] 60.68% Evaluating learner...                                 
/ 2m37s [running] 61.05% Evaluating learner...                                 
- 2m38s [running] 61.23% Evaluating learner...                                 
\ 2m39s [running] 61.23% Evaluating learner...                                 
| 2m40s [running] 61.23% Evaluating learner...                                 
/ 2m41s [running] 61.23% Evaluating learner...                                 
- 2m42s [running] 61.42% Evaluating learner...                                 
\ 2m43s [running] 61.97% Evaluating learner...                                 
| 2m44s [running] 62.34% Evaluating learner...                                 
/ 2m45s [running] 62.70% Evaluating learner...                                 
- 2m46s [running] 63.07% Evaluating learner...                                 
\ 2m47s [running] 63.44% Evaluating learner...                                 
| 2m48s [running] 63.81% Evaluating learner...                                 
/ 2m49s [running] 64.17% Evaluating learner...                                 
- 2m50s [running] 64.36% Evaluating learner...                                 
\ 2m51s [running] 64.36% Evaluating learner...                                 
| 2m52s [running] 64.36% Evaluating learner...                                 
/ 2m53s [running] 64.36% Evaluating learner...                                 
- 2m54s [running] 64.54% Evaluating learner...                                 
\ 2m55s [running] 64.91% Evaluating learner...                                 
| 2m56s [running] 65.28% Evaluating learner...                                 
/ 2m57s [running] 65.46% Evaluating learner...                                 
- 2m58s [running] 65.46% Evaluating learner...                                 
\ 2m59s [running] 65.46% Evaluating learner...                                 
| 3m0s [running] 65.46% Evaluating learner...                                  
/ 3m1s [running] 65.83% Evaluating learner...                                  
- 3m2s [running] 66.01% Evaluating learner...                                  
\ 3m3s [running] 66.38% Evaluating learner...                                  
| 3m4s [running] 66.57% Evaluating learner...                                  
/ 3m5s [running] 66.57% Evaluating learner...                                  
- 3m6s [running] 66.57% Evaluating learner...                                  
\ 3m7s [running] 66.56% Evaluating learner...                                  
| 3m7s [running] 66.93% Evaluating learner...                                  
/ 3m8s [running] 66.93% Evaluating learner...                                  
- 3m9s [running] 67.12% Evaluating learner...                                  
\ 3m10s [running] 67.12% Evaluating learner...                                 
| 3m11s [running] 67.67% Evaluating learner...                                 
/ 3m12s [running] 67.85% Evaluating learner...                                 
- 3m13s [running] 68.40% Evaluating learner...                                 
\ 3m13s [running] 68.59% Evaluating learner...                                 
| 3m14s [running] 68.59% Evaluating learner...                                 
/ 3m15s [running] 68.59% Evaluating learner...                                 
- 3m16s [running] 68.77% Evaluating learner...                                 
\ 3m17s [running] 69.32% Evaluating learner...                                 
| 3m18s [running] 69.69% Evaluating learner...                                 
/ 3m19s [running] 70.24% Evaluating learner...                                 
- 3m20s [running] 70.61% Evaluating learner...                                 
\ 3m21s [running] 70.61% Evaluating learner...                                 
| 3m22s [running] 70.61% Evaluating learner...                                 
/ 3m23s [running] 70.61% Evaluating learner...                                 
- 3m24s [running] 70.61% Evaluating learner...                                 
\ 3m25s [running] 71.16% Evaluating learner...                                 
| 3m26s [running] 71.53% Evaluating learner...                                 
/ 3m27s [running] 72.08% Evaluating learner...                                 
- 3m28s [running] 72.45% Evaluating learner...                                 
\ 3m29s [running] 72.82% Evaluating learner...                                 
| 3m30s [running] 72.82% Evaluating learner...                                 
/ 3m31s [running] 72.82% Evaluating learner...                                 
- 3m32s [running] 72.82% Evaluating learner...                                 
\ 3m33s [running] 73.00% Evaluating learner...                                 
| 3m34s [running] 73.37% Evaluating learner...                                 
/ 3m34s [running] 73.55% Evaluating learner...                                 
- 3m35s [running] 73.74% Evaluating learner...                                 
\ 3m36s [running] 73.92% Evaluating learner...                                 
| 3m36s [running] 73.92% Evaluating learner...                                 
/ 3m37s [running] 74.10% Evaluating learner...                                 
- 3m38s [running] 74.10% Evaluating learner...                                 
\ 3m39s [running] 74.10% Evaluating learner...                                 
| 3m40s [running] 74.10% Evaluating learner...                                 
/ 3m41s [running] 74.47% Evaluating learner...                                 
- 3m42s [running] 74.84% Evaluating learner...                                 
\ 3m43s [running] 75.21% Evaluating learner...                                 
| 3m44s [running] 75.58% Evaluating learner...                                 
/ 3m45s [running] 75.94% Evaluating learner...                                 
- 3m46s [running] 75.94% Evaluating learner...                                 
\ 3m47s [running] 75.94% Evaluating learner...                                 
| 3m48s [running] 75.94% Evaluating learner...                                 
/ 3m49s [running] 76.31% Evaluating learner...                                 
- 3m50s [running] 76.68% Evaluating learner...                                 
\ 3m51s [running] 77.05% Evaluating learner...                                 
| 3m52s [running] 77.60% Evaluating learner...                                 
/ 3m53s [running] 77.78% Evaluating learner...                                 
- 3m54s [running] 77.78% Evaluating learner...                                 
\ 3m55s [running] 77.78% Evaluating learner...                                 
| 3m56s [running] 77.78% Evaluating learner...                                 
/ 3m57s [running] 78.33% Evaluating learner...                                 
- 3m58s [running] 78.70% Evaluating learner...                                 
\ 3m59s [running] 78.70% Evaluating learner...                                 
| 4m0s [running] 78.70% Evaluating learner...                                  
/ 4m1s [running] 78.70% Evaluating learner...                                  
- 4m2s [running] 79.07% Evaluating learner...                                  
\ 4m3s [running] 79.44% Evaluating learner...                                  
| 4m4s [running] 79.80% Evaluating learner...                                  
/ 4m5s [running] 80.17% Evaluating learner...                                  
- 4m6s [running] 80.36% Evaluating learner...                                  
\ 4m6s [running] 80.36% Evaluating learner...                                  
| 4m7s [running] 80.36% Evaluating learner...                                  
/ 4m8s [running] 80.36% Evaluating learner...                                  
- 4m9s [running] 80.36% Evaluating learner...                                  
\ 4m10s [running] 80.72% Evaluating learner...                                 
| 4m11s [running] 81.09% Evaluating learner...                                 
/ 4m12s [running] 81.46% Evaluating learner...                                 
- 4m13s [running] 81.46% Evaluating learner...                                 
\ 4m14s [running] 81.46% Evaluating learner...                                 
| 4m15s [running] 81.46% Evaluating learner...                                 
/ 4m16s [running] 81.46% Evaluating learner...                                 
- 4m17s [running] 81.83% Evaluating learner...                                 
\ 4m18s [running] 82.20% Evaluating learner...                                 
| 4m19s [running] 82.56% Evaluating learner...                                 
/ 4m20s [running] 82.93% Evaluating learner...                                 
- 4m21s [running] 83.30% Evaluating learner...                                 
\ 4m22s [running] 83.67% Evaluating learner...                                 
| 4m23s [running] 84.03% Evaluating learner...                                 
/ 4m24s [running] 84.40% Evaluating learner...                                 
- 4m25s [running] 84.40% Evaluating learner...                                 
\ 4m26s [running] 84.40% Evaluating learner...                                 
| 4m27s [running] 84.40% Evaluating learner...                                 
/ 4m28s [running] 84.77% Evaluating learner...                                 
- 4m29s [running] 85.14% Evaluating learner...                                 
\ 4m30s [running] 85.50% Evaluating learner...                                 
| 4m31s [running] 85.87% Evaluating learner...                                 
/ 4m32s [running] 86.24% Evaluating learner...                                 
- 4m33s [running] 86.42% Evaluating learner...                                 
\ 4m34s [running] 86.42% Evaluating learner...                                 
| 4m35s [running] 86.42% Evaluating learner...                                 
/ 4m36s [running] 86.61% Evaluating learner...                                 
- 4m37s [running] 86.98% Evaluating learner...                                 
\ 4m38s [running] 87.16% Evaluating learner...                                 
| 4m38s [running] 87.16% Evaluating learner...                                 
/ 4m39s [running] 87.34% Evaluating learner...                                 
- 4m40s [running] 87.71% Evaluating learner...                                 
\ 4m41s [running] 88.08% Evaluating learner...                                 
| 4m42s [running] 88.45% Evaluating learner...                                 
/ 4m43s [running] 88.81% Evaluating learner...                                 
- 4m44s [running] 89.37% Evaluating learner...                                 
\ 4m45s [running] 89.37% Evaluating learner...                                 
| 4m46s [running] 89.37% Evaluating learner...                                 
/ 4m47s [running] 89.37% Evaluating learner...                                 
- 4m48s [running] 89.55% Evaluating learner...                                 
\ 4m48s [running] 89.92% Evaluating learner...                                 
| 4m49s [running] 90.29% Evaluating learner...                                 
/ 4m50s [running] 90.29% Evaluating learner...                                 
- 4m51s [running] 90.29% Evaluating learner...                                 
\ 4m52s [running] 90.29% Evaluating learner...                                 
| 4m53s [running] 90.47% Evaluating learner...                                 
/ 4m54s [running] 90.84% Evaluating learner...                                 
- 4m55s [running] 91.39% Evaluating learner...                                 
\ 4m56s [running] 91.76% Evaluating learner...                                 
| 4m57s [running] 92.12% Evaluating learner...                                 
/ 4m58s [running] 92.31% Evaluating learner...                                 
- 4m59s [running] 92.31% Evaluating learner...                                 
\ 5m0s [running] 92.31% Evaluating learner...                                  
| 5m1s [running] 92.49% Evaluating learner...                                  
/ 5m2s [running] 92.68% Evaluating learner...                                  
- 5m3s [running] 93.04% Evaluating learner...                                  
\ 5m4s [running] 93.23% Evaluating learner...                                  
| 5m5s [running] 93.23% Evaluating learner...                                  
/ 5m5s [running] 93.41% Evaluating learner...                                  
- 5m6s [running] 93.60% Evaluating learner...                                  
\ 5m7s [running] 93.96% Evaluating learner...                                  
| 5m8s [running] 94.33% Evaluating learner...                                  
/ 5m9s [running] 94.88% Evaluating learner...                                  
- 5m10s [running] 95.43% Evaluating learner...                                 
\ 5m11s [running] 95.80% Evaluating learner...                                 
| 5m12s [running] 96.17% Evaluating learner...                                 
/ 5m13s [running] 96.35% Evaluating learner...                                 
- 5m14s [running] 96.35% Evaluating learner...                                 
\ 5m15s [running] 96.35% Evaluating learner...                                 
| 5m16s [running] 96.54% Evaluating learner...                                 
/ 5m17s [running] 96.91% Evaluating learner...                                 
- 5m18s [running] 97.27% Evaluating learner...                                 
\ 5m19s [running] 97.83% Evaluating learner...                                 
| 5m20s [running] 98.19% Evaluating learner...                                 
/ 5m21s [running] 98.38% Evaluating learner...                                 
- 5m22s [running] 98.38% Evaluating learner...                                 
\ 5m23s [running] 98.38% Evaluating learner...                                 
| 5m24s [running] 98.38% Evaluating learner...                                 
/ 5m25s [running] 98.74% Evaluating learner...                                 
- 5m26s [running] 99.11% Evaluating learner...                                 
\ 5m26s [running] 99.30% Evaluating learner...                                 
| 5m27s [running] 99.30% Evaluating learner...                                 
/ 5m28s [running] 99.48% Evaluating learner...                                 
- 5m28s [running] 99.48% Evaluating learner...                                 
\ 5m29s [running] 99.85% Evaluating learner...                                 
                                                                               
Task completed in 5m30s (CPU time)

