
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.92s [running] 0.18% Evaluating learner...                                  
/ 2.77s [running] 1.28% Evaluating learner...                                  
- 3.69s [running] 2.57% Evaluating learner...                                  
\ 4.52s [running] 4.04% Evaluating learner...                                  
| 4.98s [running] 4.78% Evaluating learner...                                  
| 3m7s [running] 67.61% Evaluating learner...                                  
/ 3m8s [running] 68.16% Evaluating learner...                                  
- 3m9s [running] 68.53% Evaluating learner...                                  
\ 3m10s [running] 68.89% Evaluating learner...                                 
| 3m11s [running] 69.08% Evaluating learner...                                 
/ 3m12s [running] 69.08% Evaluating learner...                                 
- 3m13s [running] 69.08% Evaluating learner...                                 
\ 3m14s [running] 69.08% Evaluating learner...                                 
| 3m15s [running] 69.45% Evaluating learner...                                 
/ 3m15s [running] 69.63% Evaluating learner...                                 
- 3m16s [running] 69.81% Evaluating learner...                                 
\ 3m17s [running] 69.81% Evaluating learner...                                 
| 3m18s [running] 69.81% Evaluating learner...                                 
/ 3m18s [running] 70.36% Evaluating learner...                                 
- 3m19s [running] 70.73% Evaluating learner...                                 
\ 3m20s [running] 71.10% Evaluating learner...                                 
| 3m21s [running] 71.10% Evaluating learner...                                 
/ 3m22s [running] 71.10% Evaluating learner...                                 
- 3m23s [running] 71.10% Evaluating learner...                                 
\ 3m24s [running] 71.28% Evaluating learner...                                 
| 3m25s [running] 71.65% Evaluating learner...                                 
/ 3m26s [running] 71.83% Evaluating learner...                                 
- 3m27s [running] 72.02% Evaluating learner...                                 
\ 3m28s [running] 72.02% Evaluating learner...                                 
| 3m29s [running] 72.02% Evaluating learner...                                 
/ 3m30s [running] 72.02% Evaluating learner...                                 
- 3m31s [running] 72.38% Evaluating learner...                                 
\ 3m32s [running] 72.75% Evaluating learner...                                 
| 3m33s [running] 73.30% Evaluating learner...                                 
/ 3m34s [running] 73.85% Evaluating learner...                                 
- 3m35s [running] 74.41% Evaluating learner...                                 
\ 3m36s [running] 74.77% Evaluating learner...                                 
| 3m37s [running] 75.32% Evaluating learner...                                 
/ 3m38s [running] 75.69% Evaluating learner...                                 
- 3m39s [running] 76.24% Evaluating learner...                                 
\ 3m40s [running] 76.61% Evaluating learner...                                 
| 3m40s [running] 76.79% Evaluating learner...                                 
/ 3m41s [running] 76.79% Evaluating learner...                                 
- 3m42s [running] 76.98% Evaluating learner...                                 
\ 3m42s [running] 76.98% Evaluating learner...                                 
| 3m43s [running] 77.53% Evaluating learner...                                 
/ 3m44s [running] 78.08% Evaluating learner...                                 
- 3m45s [running] 78.45% Evaluating learner...                                 
\ 3m46s [running] 78.81% Evaluating learner...                                 
| 3m47s [running] 79.00% Evaluating learner...                                 
/ 3m48s [running] 79.18% Evaluating learner...                                 
- 3m49s [running] 79.73% Evaluating learner...                                 
\ 3m50s [running] 80.10% Evaluating learner...                                 
| 3m51s [running] 80.65% Evaluating learner...                                 
/ 3m52s [running] 81.20% Evaluating learner...                                 
- 3m53s [running] 81.75% Evaluating learner...                                 
\ 3m54s [running] 82.12% Evaluating learner...                                 
| 3m55s [running] 82.49% Evaluating learner...                                 
/ 3m56s [running] 82.67% Evaluating learner...                                 
- 3m57s [running] 82.67% Evaluating learner...                                 
\ 3m58s [running] 82.67% Evaluating learner...                                 
| 3m59s [running] 82.67% Evaluating learner...                                 
/ 3m59s [running] 83.22% Evaluating learner...                                 
- 4m0s [running] 83.22% Evaluating learner...                                  
\ 4m1s [running] 83.41% Evaluating learner...                                  
| 4m2s [running] 83.41% Evaluating learner...                                  
/ 4m2s [running] 83.96% Evaluating learner...                                  
- 4m3s [running] 84.33% Evaluating learner...                                  
\ 4m4s [running] 84.88% Evaluating learner...                                  
| 4m5s [running] 85.25% Evaluating learner...                                  
/ 4m6s [running] 85.43% Evaluating learner...                                  
- 4m7s [running] 85.61% Evaluating learner...                                  
\ 4m8s [running] 85.61% Evaluating learner...                                  
| 4m9s [running] 85.61% Evaluating learner...                                  
/ 4m10s [running] 85.61% Evaluating learner...                                 
- 4m11s [running] 85.98% Evaluating learner...                                 
\ 4m12s [running] 86.53% Evaluating learner...                                 
| 4m13s [running] 87.08% Evaluating learner...                                 
/ 4m14s [running] 87.63% Evaluating learner...                                 
- 4m15s [running] 87.82% Evaluating learner...                                 
\ 4m16s [running] 87.82% Evaluating learner...                                 
| 4m17s [running] 87.82% Evaluating learner...                                 
/ 4m18s [running] 87.82% Evaluating learner...                                 
- 4m19s [running] 88.37% Evaluating learner...                                 
\ 4m20s [running] 88.92% Evaluating learner...                                 
| 4m21s [running] 89.29% Evaluating learner...                                 
/ 4m21s [running] 89.65% Evaluating learner...                                 
- 4m22s [running] 89.65% Evaluating learner...                                 
\ 4m23s [running] 89.65% Evaluating learner...                                 
| 4m23s [running] 89.84% Evaluating learner...                                 
/ 4m24s [running] 90.21% Evaluating learner...                                 
- 4m25s [running] 90.76% Evaluating learner...                                 
\ 4m26s [running] 90.94% Evaluating learner...                                 
| 4m27s [running] 90.94% Evaluating learner...                                 
/ 4m28s [running] 90.94% Evaluating learner...                                 
- 4m29s [running] 90.94% Evaluating learner...                                 
\ 4m30s [running] 91.31% Evaluating learner...                                 
| 4m31s [running] 91.68% Evaluating learner...                                 
/ 4m32s [running] 92.23% Evaluating learner...                                 
- 4m33s [running] 92.23% Evaluating learner...                                 
\ 4m34s [running] 92.59% Evaluating learner...                                 
| 4m35s [running] 93.15% Evaluating learner...                                 
/ 4m36s [running] 93.51% Evaluating learner...                                 
- 4m37s [running] 94.06% Evaluating learner...                                 
\ 4m38s [running] 94.43% Evaluating learner...                                 
| 4m39s [running] 94.98% Evaluating learner...                                 
/ 4m40s [running] 95.35% Evaluating learner...                                 
- 4m41s [running] 95.53% Evaluating learner...                                 
\ 4m42s [running] 95.53% Evaluating learner...                                 
| 4m43s [running] 95.53% Evaluating learner...                                 
/ 4m43s [running] 95.72% Evaluating learner...                                 
- 4m44s [running] 95.72% Evaluating learner...                                 
\ 4m45s [running] 95.90% Evaluating learner...                                 
| 4m46s [running] 96.08% Evaluating learner...                                 
/ 4m47s [running] 96.27% Evaluating learner...                                 
- 4m48s [running] 96.82% Evaluating learner...                                 
\ 4m48s [running] 97.37% Evaluating learner...                                 
| 4m49s [running] 97.74% Evaluating learner...                                 
/ 4m50s [running] 98.29% Evaluating learner...                                 
- 4m51s [running] 98.47% Evaluating learner...                                 
\ 4m52s [running] 98.66% Evaluating learner...                                 
| 4m53s [running] 99.02% Evaluating learner...                                 
/ 4m54s [running] 99.58% Evaluating learner...                                 
                                                                               
Task completed in 4m55s (CPU time)

