
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.82s [running] 1.47% Evaluating learner...                                  
- 3.70s [running] 2.76% Evaluating learner...                                  
\ 4.61s [running] 4.41% Evaluating learner...                                  
| 5.09s [running] 5.15% Evaluating learner...                                  
- 51.68s [running] 24.64% Evaluating learner...                                
\ 52.64s [running] 25.19% Evaluating learner...                                
| 53.59s [running] 25.56% Evaluating learner...                                
/ 54.56s [running] 26.11% Evaluating learner...                                
- 54.79s [running] 26.11% Evaluating learner...                                
\ 55.56s [running] 26.29% Evaluating learner...                                
| 56.39s [running] 26.66% Evaluating learner...                                
/ 57.34s [running] 27.03% Evaluating learner...                                
- 58.27s [running] 27.58% Evaluating learner...                                
\ 59.23s [running] 27.95% Evaluating learner...                                
| 1m0s [running] 28.31% Evaluating learner...                                  
/ 1m1s [running] 28.87% Evaluating learner...                                  
- 1m2s [running] 29.42% Evaluating learner...                                  
\ 1m2s [running] 29.42% Evaluating learner...                                  
| 1m3s [running] 29.60% Evaluating learner...                                  
/ 1m3s [running] 29.79% Evaluating learner...                                  
- 1m4s [running] 30.34% Evaluating learner...                                  
\ 1m5s [running] 30.89% Evaluating learner...                                  
| 1m6s [running] 31.44% Evaluating learner...                                  
/ 1m7s [running] 31.62% Evaluating learner...                                  
- 1m8s [running] 31.62% Evaluating learner...                                  
\ 1m9s [running] 31.62% Evaluating learner...                                  
| 1m10s [running] 31.99% Evaluating learner...                                 
/ 1m11s [running] 32.54% Evaluating learner...                                 
- 1m12s [running] 32.91% Evaluating learner...                                 
\ 1m13s [running] 33.46% Evaluating learner...                                 
| 1m14s [running] 33.83% Evaluating learner...                                 
/ 1m15s [running] 34.01% Evaluating learner...                                 
- 1m15s [running] 34.01% Evaluating learner...                                 
\ 1m16s [running] 34.57% Evaluating learner...                                 
| 1m17s [running] 34.93% Evaluating learner...                                 
/ 1m18s [running] 35.49% Evaluating learner...                                 
- 1m19s [running] 35.85% Evaluating learner...                                 
\ 1m20s [running] 36.40% Evaluating learner...                                 
| 1m21s [running] 36.96% Evaluating learner...                                 
/ 1m22s [running] 37.51% Evaluating learner...                                 
- 1m23s [running] 37.88% Evaluating learner...                                 
\ 1m23s [running] 38.24% Evaluating learner...                                 
| 1m24s [running] 38.43% Evaluating learner...                                 
/ 1m25s [running] 38.43% Evaluating learner...                                 
- 1m26s [running] 38.79% Evaluating learner...                                 
\ 1m27s [running] 38.79% Evaluating learner...                                 
| 1m28s [running] 38.79% Evaluating learner...                                 
/ 1m29s [running] 39.16% Evaluating learner...                                 
- 1m30s [running] 39.53% Evaluating learner...                                 
\ 1m31s [running] 40.08% Evaluating learner...                                 
| 1m32s [running] 40.63% Evaluating learner...                                 
/ 1m33s [running] 41.18% Evaluating learner...                                 
- 1m34s [running] 41.55% Evaluating learner...                                 
\ 1m35s [running] 41.92% Evaluating learner...                                 
| 1m35s [running] 42.47% Evaluating learner...                                 
/ 1m36s [running] 43.02% Evaluating learner...                                 
- 1m37s [running] 43.39% Evaluating learner...                                 
\ 1m38s [running] 43.58% Evaluating learner...                                 
| 1m39s [running] 43.76% Evaluating learner...                                 
/ 1m40s [running] 43.94% Evaluating learner...                                 
- 1m40s [running] 44.13% Evaluating learner...                                 
\ 1m41s [running] 44.49% Evaluating learner...                                 
| 1m42s [running] 45.05% Evaluating learner...                                 
/ 1m43s [running] 45.60% Evaluating learner...                                 
- 1m44s [running] 45.78% Evaluating learner...                                 
\ 1m45s [running] 45.78% Evaluating learner...                                 
| 1m46s [running] 45.78% Evaluating learner...                                 
/ 1m47s [running] 46.33% Evaluating learner...                                 
- 1m48s [running] 46.89% Evaluating learner...                                 
\ 1m49s [running] 47.25% Evaluating learner...                                 
| 1m50s [running] 47.80% Evaluating learner...                                 
/ 1m51s [running] 48.36% Evaluating learner...                                 
- 1m52s [running] 48.72% Evaluating learner...                                 
\ 1m52s [running] 48.91% Evaluating learner...                                 
| 1m53s [running] 49.28% Evaluating learner...                                 
/ 1m54s [running] 49.28% Evaluating learner...                                 
- 1m55s [running] 49.46% Evaluating learner...                                 
\ 1m55s [running] 50.01% Evaluating learner...                                 
| 1m56s [running] 50.38% Evaluating learner...                                 
/ 1m57s [running] 50.93% Evaluating learner...                                 
- 1m58s [running] 51.48% Evaluating learner...                                 
\ 1m59s [running] 51.85% Evaluating learner...                                 
| 2m0s [running] 52.03% Evaluating learner...                                  
/ 2m1s [running] 52.22% Evaluating learner...                                  
- 2m2s [running] 52.77% Evaluating learner...                                  
\ 2m3s [running] 53.14% Evaluating learner...                                  
| 2m4s [running] 53.50% Evaluating learner...                                  
/ 2m5s [running] 53.50% Evaluating learner...                                  
- 2m6s [running] 53.50% Evaluating learner...                                  
\ 2m7s [running] 53.50% Evaluating learner...                                  
| 2m8s [running] 53.87% Evaluating learner...                                  
/ 2m9s [running] 54.24% Evaluating learner...                                  
- 2m10s [running] 54.42% Evaluating learner...                                 
\ 2m11s [running] 54.42% Evaluating learner...                                 
| 2m12s [running] 54.42% Evaluating learner...                                 
/ 2m13s [running] 54.61% Evaluating learner...                                 
- 2m14s [running] 54.97% Evaluating learner...                                 
\ 2m15s [running] 55.34% Evaluating learner...                                 
| 2m15s [running] 55.53% Evaluating learner...                                 
/ 2m16s [running] 55.71% Evaluating learner...                                 
- 2m17s [running] 55.89% Evaluating learner...                                 
\ 2m18s [running] 55.89% Evaluating learner...                                 
| 2m18s [running] 56.26% Evaluating learner...                                 
/ 2m19s [running] 56.45% Evaluating learner...                                 
- 2m20s [running] 56.45% Evaluating learner...                                 
\ 2m21s [running] 56.45% Evaluating learner...                                 
| 2m22s [running] 56.45% Evaluating learner...                                 
/ 2m23s [running] 57.00% Evaluating learner...                                 
- 2m24s [running] 57.37% Evaluating learner...                                 
\ 2m25s [running] 57.37% Evaluating learner...                                 
| 2m26s [running] 57.37% Evaluating learner...                                 
/ 2m27s [running] 57.37% Evaluating learner...                                 
- 2m28s [running] 57.73% Evaluating learner...                                 
\ 2m29s [running] 58.10% Evaluating learner...                                 
| 2m30s [running] 58.28% Evaluating learner...                                 
/ 2m31s [running] 58.84% Evaluating learner...                                 
- 2m32s [running] 59.39% Evaluating learner...                                 
\ 2m33s [running] 59.39% Evaluating learner...                                 
| 2m34s [running] 59.39% Evaluating learner...                                 
/ 2m35s [running] 59.39% Evaluating learner...                                 
- 2m36s [running] 59.39% Evaluating learner...                                 
\ 2m37s [running] 59.76% Evaluating learner...                                 
| 2m38s [running] 60.31% Evaluating learner...                                 
/ 2m39s [running] 60.67% Evaluating learner...                                 
- 2m40s [running] 61.04% Evaluating learner...                                 
\ 2m41s [running] 61.41% Evaluating learner...                                 
| 2m42s [running] 61.41% Evaluating learner...                                 
/ 2m43s [running] 61.41% Evaluating learner...                                 
- 2m44s [running] 61.41% Evaluating learner...                                 
\ 2m45s [running] 61.59% Evaluating learner...                                 
| 2m46s [running] 62.15% Evaluating learner...                                 
/ 2m46s [running] 62.15% Evaluating learner...                                 
- 2m47s [running] 62.33% Evaluating learner...                                 
\ 2m47s [running] 62.51% Evaluating learner...                                 
| 2m48s [running] 62.51% Evaluating learner...                                 
/ 2m49s [running] 62.88% Evaluating learner...                                 
- 2m50s [running] 63.43% Evaluating learner...                                 
\ 2m51s [running] 63.43% Evaluating learner...                                 
| 2m52s [running] 63.43% Evaluating learner...                                 
/ 2m53s [running] 63.43% Evaluating learner...                                 
- 2m54s [running] 63.43% Evaluating learner...                                 
\ 2m55s [running] 63.80% Evaluating learner...                                 
| 2m56s [running] 64.35% Evaluating learner...                                 
/ 2m57s [running] 64.90% Evaluating learner...                                 
- 2m58s [running] 65.27% Evaluating learner...                                 
\ 2m59s [running] 65.46% Evaluating learner...                                 
| 3m0s [running] 65.46% Evaluating learner...                                  
/ 3m1s [running] 65.46% Evaluating learner...                                  
- 3m2s [running] 65.64% Evaluating learner...                                  
\ 3m3s [running] 66.01% Evaluating learner...                                  
| 3m4s [running] 66.38% Evaluating learner...                                  
/ 3m5s [running] 66.93% Evaluating learner...                                  
- 3m6s [running] 67.48% Evaluating learner...                                  
\ 3m6s [running] 67.85% Evaluating learner...                                  
| 3m7s [running] 68.40% Evaluating learner...                                  
/ 3m8s [running] 68.40% Evaluating learner...                                  
- 3m9s [running] 68.40% Evaluating learner...                                  
\ 3m10s [running] 68.40% Evaluating learner...                                 
| 3m11s [running] 68.58% Evaluating learner...                                 
/ 3m12s [running] 68.95% Evaluating learner...                                 
- 3m13s [running] 69.13% Evaluating learner...                                 
\ 3m14s [running] 69.32% Evaluating learner...                                 
| 3m14s [running] 69.32% Evaluating learner...                                 
/ 3m15s [running] 69.32% Evaluating learner...                                 
- 3m16s [running] 69.32% Evaluating learner...                                 
\ 3m17s [running] 69.32% Evaluating learner...                                 
| 3m18s [running] 69.68% Evaluating learner...                                 
/ 3m19s [running] 70.05% Evaluating learner...                                 
- 3m20s [running] 70.24% Evaluating learner...                                 
\ 3m21s [running] 70.42% Evaluating learner...                                 
| 3m22s [running] 70.42% Evaluating learner...                                 
/ 3m23s [running] 70.42% Evaluating learner...                                 
- 3m24s [running] 70.60% Evaluating learner...                                 
\ 3m25s [running] 70.97% Evaluating learner...                                 
| 3m26s [running] 71.34% Evaluating learner...                                 
/ 3m27s [running] 71.34% Evaluating learner...                                 
- 3m28s [running] 71.34% Evaluating learner...                                 
\ 3m29s [running] 71.34% Evaluating learner...                                 
| 3m30s [running] 71.71% Evaluating learner...                                 
/ 3m31s [running] 71.89% Evaluating learner...                                 
- 3m32s [running] 72.44% Evaluating learner...                                 
\ 3m33s [running] 72.99% Evaluating learner...                                 
| 3m34s [running] 73.36% Evaluating learner...                                 
/ 3m35s [running] 73.36% Evaluating learner...                                 
- 3m36s [running] 73.36% Evaluating learner...                                 
\ 3m37s [running] 73.36% Evaluating learner...                                 
| 3m38s [running] 73.73% Evaluating learner...                                 
/ 3m39s [running] 74.10% Evaluating learner...                                 
- 3m40s [running] 74.65% Evaluating learner...                                 
\ 3m41s [running] 75.02% Evaluating learner...                                 
| 3m42s [running] 75.38% Evaluating learner...                                 
/ 3m42s [running] 75.75% Evaluating learner...                                 
- 3m43s [running] 75.94% Evaluating learner...                                 
\ 3m44s [running] 76.12% Evaluating learner...                                 
| 3m45s [running] 76.12% Evaluating learner...                                 
/ 3m46s [running] 76.49% Evaluating learner...                                 
- 3m47s [running] 76.86% Evaluating learner...                                 
\ 3m47s [running] 77.22% Evaluating learner...                                 
| 3m48s [running] 77.59% Evaluating learner...                                 
/ 3m49s [running] 77.96% Evaluating learner...                                 
- 3m50s [running] 78.33% Evaluating learner...                                 
\ 3m51s [running] 78.88% Evaluating learner...                                 
| 3m52s [running] 79.25% Evaluating learner...                                 
/ 3m53s [running] 79.25% Evaluating learner...                                 
- 3m54s [running] 79.25% Evaluating learner...                                 
\ 3m55s [running] 79.25% Evaluating learner...                                 
| 3m56s [running] 79.61% Evaluating learner...                                 
/ 3m57s [running] 79.98% Evaluating learner...                                 
- 3m58s [running] 80.35% Evaluating learner...                                 
\ 3m59s [running] 80.90% Evaluating learner...                                 
| 4m0s [running] 81.27% Evaluating learner...                                  
/ 4m1s [running] 81.82% Evaluating learner...                                  
- 4m1s [running] 82.00% Evaluating learner...                                  
\ 4m2s [running] 82.19% Evaluating learner...                                  
| 4m3s [running] 82.19% Evaluating learner...                                  
/ 4m4s [running] 82.37% Evaluating learner...                                  
- 4m5s [running] 82.37% Evaluating learner...                                  
\ 4m6s [running] 82.37% Evaluating learner...                                  
| 4m7s [running] 82.37% Evaluating learner...                                  
/ 4m8s [running] 82.37% Evaluating learner...                                  
- 4m8s [running] 82.92% Evaluating learner...                                  
\ 4m9s [running] 83.11% Evaluating learner...                                  
| 4m10s [running] 83.66% Evaluating learner...                                 
/ 4m11s [running] 84.21% Evaluating learner...                                 
- 4m12s [running] 84.39% Evaluating learner...                                 
\ 4m13s [running] 84.76% Evaluating learner...                                 
| 4m14s [running] 85.31% Evaluating learner...                                 
/ 4m15s [running] 85.50% Evaluating learner...                                 
- 4m16s [running] 85.50% Evaluating learner...                                 
\ 4m17s [running] 85.50% Evaluating learner...                                 
| 4m18s [running] 85.68% Evaluating learner...                                 
/ 4m19s [running] 85.86% Evaluating learner...                                 
- 4m20s [running] 86.42% Evaluating learner...                                 
\ 4m21s [running] 86.78% Evaluating learner...                                 
| 4m22s [running] 87.15% Evaluating learner...                                 
/ 4m23s [running] 87.70% Evaluating learner...                                 
- 4m24s [running] 88.07% Evaluating learner...                                 
\ 4m25s [running] 88.26% Evaluating learner...                                 
| 4m25s [running] 88.44% Evaluating learner...                                 
/ 4m26s [running] 88.44% Evaluating learner...                                 
- 4m27s [running] 88.81% Evaluating learner...                                 
\ 4m28s [running] 89.36% Evaluating learner...                                 
| 4m29s [running] 89.36% Evaluating learner...                                 
/ 4m30s [running] 89.36% Evaluating learner...                                 
- 4m31s [running] 89.36% Evaluating learner...                                 
\ 4m32s [running] 89.54% Evaluating learner...                                 
| 4m33s [running] 90.09% Evaluating learner...                                 
/ 4m34s [running] 90.46% Evaluating learner...                                 
- 4m35s [running] 90.83% Evaluating learner...                                 
\ 4m36s [running] 91.38% Evaluating learner...                                 
| 4m36s [running] 91.75% Evaluating learner...                                 
/ 4m37s [running] 92.12% Evaluating learner...                                 
- 4m38s [running] 92.30% Evaluating learner...                                 
\ 4m39s [running] 92.30% Evaluating learner...                                 
| 4m40s [running] 92.30% Evaluating learner...                                 
/ 4m41s [running] 92.30% Evaluating learner...                                 
- 4m42s [running] 92.67% Evaluating learner...                                 
\ 4m43s [running] 93.22% Evaluating learner...                                 
| 4m44s [running] 93.59% Evaluating learner...                                 
/ 4m45s [running] 93.96% Evaluating learner...                                 
- 4m45s [running] 94.14% Evaluating learner...                                 
\ 4m46s [running] 94.32% Evaluating learner...                                 
| 4m47s [running] 94.32% Evaluating learner...                                 
/ 4m48s [running] 94.51% Evaluating learner...                                 
- 4m49s [running] 94.87% Evaluating learner...                                 
\ 4m50s [running] 95.43% Evaluating learner...                                 
| 4m50s [running] 95.79% Evaluating learner...                                 
/ 4m51s [running] 96.16% Evaluating learner...                                 
- 4m52s [running] 96.71% Evaluating learner...                                 
\ 4m53s [running] 97.08% Evaluating learner...                                 
| 4m54s [running] 97.45% Evaluating learner...                                 
/ 4m55s [running] 98.00% Evaluating learner...                                 
- 4m56s [running] 98.18% Evaluating learner...                                 
\ 4m57s [running] 98.74% Evaluating learner...                                 
| 4m58s [running] 99.10% Evaluating learner...                                 
/ 4m59s [running] 99.47% Evaluating learner...                                 
- 5m0s [running] 100.00% Evaluating learner...                                 
                                                                               
Task completed in 5m0s (CPU time)

