
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.96s [running] 0.18% Evaluating learner...                                  
/ 2.82s [running] 1.47% Evaluating learner...                                  
- 3.66s [running] 2.75% Evaluating learner...                                  
\ 4.59s [running] 4.41% Evaluating learner...                                  
| 5.05s [running] 5.14% Evaluating learner...                                  
/ 39.48s [running] 21.49% Evaluating learner...                                
- 40.43s [running] 22.05% Evaluating learner...                                
\ 41.38s [running] 22.60% Evaluating learner...                                
| 42.34s [running] 22.96% Evaluating learner...                                
/ 42.95s [running] 23.33% Evaluating learner...                                
- 43.66s [running] 23.52% Evaluating learner...                                
\ 44.61s [running] 23.88% Evaluating learner...                                
| 45.58s [running] 24.43% Evaluating learner...                                
/ 46.55s [running] 24.43% Evaluating learner...                                
- 47.55s [running] 24.43% Evaluating learner...                                
\ 48.52s [running] 24.43% Evaluating learner...                                
| 49.49s [running] 24.62% Evaluating learner...                                
/ 50.45s [running] 24.98% Evaluating learner...                                
- 51.41s [running] 25.54% Evaluating learner...                                
\ 51.84s [running] 25.72% Evaluating learner...                                
| 52.59s [running] 25.90% Evaluating learner...                                
/ 53.47s [running] 26.27% Evaluating learner...                                
- 54.41s [running] 26.82% Evaluating learner...                                
\ 55.36s [running] 27.37% Evaluating learner...                                
| 56.32s [running] 27.74% Evaluating learner...                                
/ 57.29s [running] 28.29% Evaluating learner...                                
- 58.25s [running] 28.84% Evaluating learner...                                
\ 58.67s [running] 28.84% Evaluating learner...                                
| 59.46s [running] 29.03% Evaluating learner...                                
/ 1m0s [running] 29.39% Evaluating learner...                                  
- 1m1s [running] 29.95% Evaluating learner...                                  
\ 1m2s [running] 30.31% Evaluating learner...                                  
| 1m3s [running] 30.86% Evaluating learner...                                  
/ 1m4s [running] 31.42% Evaluating learner...                                  
- 1m5s [running] 31.60% Evaluating learner...                                  
\ 1m6s [running] 31.60% Evaluating learner...                                  
| 1m7s [running] 31.60% Evaluating learner...                                  
/ 1m7s [running] 31.78% Evaluating learner...                                  
- 1m8s [running] 31.97% Evaluating learner...                                  
\ 1m9s [running] 32.15% Evaluating learner...                                  
| 1m10s [running] 32.52% Evaluating learner...                                 
/ 1m11s [running] 33.07% Evaluating learner...                                 
- 1m12s [running] 33.44% Evaluating learner...                                 
\ 1m13s [running] 33.99% Evaluating learner...                                 
| 1m14s [running] 34.54% Evaluating learner...                                 
/ 1m14s [running] 34.91% Evaluating learner...                                 
- 1m15s [running] 35.46% Evaluating learner...                                 
\ 1m16s [running] 35.82% Evaluating learner...                                 
| 1m17s [running] 36.01% Evaluating learner...                                 
/ 1m18s [running] 36.19% Evaluating learner...                                 
- 1m19s [running] 36.74% Evaluating learner...                                 
\ 1m20s [running] 37.11% Evaluating learner...                                 
| 1m21s [running] 37.66% Evaluating learner...                                 
/ 1m22s [running] 38.03% Evaluating learner...                                 
- 1m23s [running] 38.58% Evaluating learner...                                 
\ 1m24s [running] 38.76% Evaluating learner...                                 
| 1m24s [running] 38.76% Evaluating learner...                                 
/ 1m25s [running] 38.76% Evaluating learner...                                 
- 1m26s [running] 39.13% Evaluating learner...                                 
\ 1m27s [running] 39.50% Evaluating learner...                                 
| 1m28s [running] 39.68% Evaluating learner...                                 
/ 1m28s [running] 39.87% Evaluating learner...                                 
- 1m29s [running] 40.05% Evaluating learner...                                 
\ 1m30s [running] 40.42% Evaluating learner...                                 
| 1m31s [running] 40.97% Evaluating learner...                                 
/ 1m32s [running] 41.52% Evaluating learner...                                 
- 1m33s [running] 41.89% Evaluating learner...                                 
\ 1m34s [running] 42.44% Evaluating learner...                                 
| 1m35s [running] 42.99% Evaluating learner...                                 
/ 1m36s [running] 43.36% Evaluating learner...                                 
- 1m37s [running] 43.91% Evaluating learner...                                 
\ 1m38s [running] 44.28% Evaluating learner...                                 
| 1m38s [running] 44.28% Evaluating learner...                                 
/ 1m39s [running] 44.46% Evaluating learner...                                 
- 1m39s [running] 44.64% Evaluating learner...                                 
\ 1m40s [running] 45.01% Evaluating learner...                                 
| 1m41s [running] 45.56% Evaluating learner...                                 
/ 1m42s [running] 45.75% Evaluating learner...                                 
- 1m43s [running] 45.75% Evaluating learner...                                 
\ 1m44s [running] 45.75% Evaluating learner...                                 
| 1m45s [running] 46.11% Evaluating learner...                                 
/ 1m46s [running] 46.48% Evaluating learner...                                 
- 1m47s [running] 47.03% Evaluating learner...                                 
\ 1m48s [running] 47.58% Evaluating learner...                                 
| 1m49s [running] 47.95% Evaluating learner...                                 
/ 1m50s [running] 48.50% Evaluating learner...                                 
- 1m51s [running] 48.87% Evaluating learner...                                 
\ 1m51s [running] 49.05% Evaluating learner...                                 
| 1m52s [running] 49.05% Evaluating learner...                                 
/ 1m52s [running] 49.24% Evaluating learner...                                 
- 1m53s [running] 49.60% Evaluating learner...                                 
\ 1m54s [running] 50.15% Evaluating learner...                                 
| 1m55s [running] 50.34% Evaluating learner...                                 
/ 1m56s [running] 50.34% Evaluating learner...                                 
- 1m57s [running] 50.34% Evaluating learner...                                 
\ 1m58s [running] 50.34% Evaluating learner...                                 
| 1m59s [running] 50.71% Evaluating learner...                                 
/ 2m0s [running] 51.26% Evaluating learner...                                  
- 2m1s [running] 51.62% Evaluating learner...                                  
\ 2m2s [running] 51.99% Evaluating learner...                                  
| 2m3s [running] 52.18% Evaluating learner...                                  
/ 2m4s [running] 52.54% Evaluating learner...                                  
- 2m5s [running] 53.09% Evaluating learner...                                  
\ 2m6s [running] 53.46% Evaluating learner...                                  
| 2m7s [running] 53.46% Evaluating learner...                                  
/ 2m8s [running] 53.46% Evaluating learner...                                  
- 2m9s [running] 53.46% Evaluating learner...                                  
\ 2m10s [running] 53.83% Evaluating learner...                                 
| 2m11s [running] 54.20% Evaluating learner...                                 
/ 2m12s [running] 54.38% Evaluating learner...                                 
- 2m13s [running] 54.38% Evaluating learner...                                 
\ 2m14s [running] 54.38% Evaluating learner...                                 
| 2m15s [running] 54.38% Evaluating learner...                                 
/ 2m15s [running] 54.56% Evaluating learner...                                 
- 2m16s [running] 54.75% Evaluating learner...                                 
\ 2m17s [running] 54.93% Evaluating learner...                                 
| 2m17s [running] 54.93% Evaluating learner...                                 
/ 2m18s [running] 55.30% Evaluating learner...                                 
- 2m19s [running] 55.30% Evaluating learner...                                 
\ 2m20s [running] 55.30% Evaluating learner...                                 
| 2m21s [running] 55.30% Evaluating learner...                                 
/ 2m22s [running] 55.67% Evaluating learner...                                 
- 2m23s [running] 56.22% Evaluating learner...                                 
\ 2m24s [running] 56.22% Evaluating learner...                                 
| 2m25s [running] 56.22% Evaluating learner...                                 
/ 2m26s [running] 56.22% Evaluating learner...                                 
- 2m27s [running] 56.40% Evaluating learner...                                 
\ 2m28s [running] 56.58% Evaluating learner...                                 
| 2m29s [running] 57.14% Evaluating learner...                                 
/ 2m30s [running] 57.69% Evaluating learner...                                 
- 2m31s [running] 58.05% Evaluating learner...                                 
\ 2m32s [running] 58.24% Evaluating learner...                                 
| 2m33s [running] 58.24% Evaluating learner...                                 
/ 2m34s [running] 58.24% Evaluating learner...                                 
- 2m35s [running] 58.24% Evaluating learner...                                 
\ 2m36s [running] 58.42% Evaluating learner...                                 
| 2m37s [running] 58.79% Evaluating learner...                                 
/ 2m38s [running] 59.34% Evaluating learner...                                 
- 2m39s [running] 59.71% Evaluating learner...                                 
\ 2m40s [running] 60.08% Evaluating learner...                                 
| 2m40s [running] 60.08% Evaluating learner...                                 
/ 2m41s [running] 60.26% Evaluating learner...                                 
- 2m41s [running] 60.44% Evaluating learner...                                 
\ 2m42s [running] 60.63% Evaluating learner...                                 
| 2m43s [running] 60.99% Evaluating learner...                                 
/ 2m44s [running] 61.36% Evaluating learner...                                 
- 2m45s [running] 61.36% Evaluating learner...                                 
\ 2m46s [running] 61.36% Evaluating learner...                                 
| 2m47s [running] 61.55% Evaluating learner...                                 
/ 2m48s [running] 61.91% Evaluating learner...                                 
- 2m49s [running] 62.46% Evaluating learner...                                 
\ 2m50s [running] 63.02% Evaluating learner...                                 
| 2m51s [running] 63.38% Evaluating learner...                                 
/ 2m52s [running] 63.57% Evaluating learner...                                 
- 2m53s [running] 63.57% Evaluating learner...                                 
\ 2m54s [running] 63.57% Evaluating learner...                                 
| 2m55s [running] 63.57% Evaluating learner...                                 
/ 2m56s [running] 63.93% Evaluating learner...                                 
- 2m57s [running] 64.49% Evaluating learner...                                 
\ 2m58s [running] 64.85% Evaluating learner...                                 
| 2m59s [running] 65.04% Evaluating learner...                                 
/ 2m59s [running] 65.40% Evaluating learner...                                 
- 3m0s [running] 65.77% Evaluating learner...                                  
\ 3m1s [running] 65.95% Evaluating learner...                                  
| 3m2s [running] 65.95% Evaluating learner...                                  
/ 3m3s [running] 65.95% Evaluating learner...                                  
- 3m4s [running] 65.95% Evaluating learner...                                  
\ 3m5s [running] 66.32% Evaluating learner...                                  
| 3m6s [running] 66.87% Evaluating learner...                                  
/ 3m7s [running] 67.06% Evaluating learner...                                  
- 3m8s [running] 67.06% Evaluating learner...                                  
\ 3m9s [running] 67.24% Evaluating learner...                                  
| 3m10s [running] 67.61% Evaluating learner...                                 
/ 3m10s [running] 68.16% Evaluating learner...                                 
- 3m11s [running] 68.53% Evaluating learner...                                 
\ 3m12s [running] 69.08% Evaluating learner...                                 
| 3m13s [running] 69.08% Evaluating learner...                                 
/ 3m14s [running] 69.08% Evaluating learner...                                 
- 3m15s [running] 69.08% Evaluating learner...                                 
\ 3m16s [running] 69.08% Evaluating learner...                                 
| 3m17s [running] 69.45% Evaluating learner...                                 
/ 3m18s [running] 70.00% Evaluating learner...                                 
- 3m19s [running] 70.18% Evaluating learner...                                 
\ 3m20s [running] 70.55% Evaluating learner...                                 
| 3m21s [running] 71.10% Evaluating learner...                                 
/ 3m22s [running] 71.65% Evaluating learner...                                 
- 3m23s [running] 71.83% Evaluating learner...                                 
\ 3m24s [running] 72.02% Evaluating learner...                                 
| 3m25s [running] 72.57% Evaluating learner...                                 
/ 3m26s [running] 72.94% Evaluating learner...                                 
- 3m27s [running] 73.30% Evaluating learner...                                 
\ 3m27s [running] 73.67% Evaluating learner...                                 
| 3m28s [running] 73.67% Evaluating learner...                                 
/ 3m29s [running] 73.85% Evaluating learner...                                 
- 3m29s [running] 74.04% Evaluating learner...                                 
\ 3m30s [running] 74.41% Evaluating learner...                                 
| 3m31s [running] 74.96% Evaluating learner...                                 
/ 3m32s [running] 75.32% Evaluating learner...                                 
- 3m33s [running] 75.69% Evaluating learner...                                 
\ 3m34s [running] 76.24% Evaluating learner...                                 
| 3m35s [running] 76.61% Evaluating learner...                                 
/ 3m36s [running] 76.98% Evaluating learner...                                 
- 3m37s [running] 77.35% Evaluating learner...                                 
\ 3m38s [running] 77.71% Evaluating learner...                                 
| 3m39s [running] 78.26% Evaluating learner...                                 
/ 3m40s [running] 78.63% Evaluating learner...                                 
- 3m41s [running] 79.00% Evaluating learner...                                 
\ 3m42s [running] 79.18% Evaluating learner...                                 
| 3m43s [running] 79.55% Evaluating learner...                                 
/ 3m44s [running] 79.92% Evaluating learner...                                 
- 3m44s [running] 80.28% Evaluating learner...                                 
\ 3m45s [running] 80.28% Evaluating learner...                                 
| 3m46s [running] 80.47% Evaluating learner...                                 
/ 3m47s [running] 80.65% Evaluating learner...                                 
- 3m47s [running] 81.02% Evaluating learner...                                 
\ 3m48s [running] 81.39% Evaluating learner...                                 
| 3m49s [running] 81.94% Evaluating learner...                                 
/ 3m50s [running] 82.31% Evaluating learner...                                 
- 3m51s [running] 82.67% Evaluating learner...                                 
\ 3m52s [running] 83.04% Evaluating learner...                                 
| 3m53s [running] 83.59% Evaluating learner...                                 
/ 3m54s [running] 83.96% Evaluating learner...                                 
- 3m55s [running] 84.33% Evaluating learner...                                 
\ 3m56s [running] 84.69% Evaluating learner...                                 
| 3m57s [running] 85.25% Evaluating learner...                                 
/ 3m58s [running] 85.43% Evaluating learner...                                 
- 3m59s [running] 85.61% Evaluating learner...                                 
\ 4m0s [running] 86.16% Evaluating learner...                                  
| 4m1s [running] 86.53% Evaluating learner...                                  
/ 4m2s [running] 86.90% Evaluating learner...                                  
- 4m3s [running] 87.08% Evaluating learner...                                  
\ 4m3s [running] 87.08% Evaluating learner...                                  
| 4m4s [running] 87.27% Evaluating learner...                                  
/ 4m5s [running] 87.63% Evaluating learner...                                  
- 4m6s [running] 88.00% Evaluating learner...                                  
\ 4m7s [running] 88.55% Evaluating learner...                                  
| 4m8s [running] 88.92% Evaluating learner...                                  
/ 4m9s [running] 89.47% Evaluating learner...                                  
- 4m10s [running] 89.84% Evaluating learner...                                 
\ 4m10s [running] 90.21% Evaluating learner...                                 
| 4m11s [running] 90.57% Evaluating learner...                                 
/ 4m12s [running] 90.94% Evaluating learner...                                 
- 4m13s [running] 91.49% Evaluating learner...                                 
\ 4m14s [running] 91.86% Evaluating learner...                                 
| 4m15s [running] 92.23% Evaluating learner...                                 
/ 4m16s [running] 92.23% Evaluating learner...                                 
- 4m17s [running] 92.78% Evaluating learner...                                 
\ 4m18s [running] 93.14% Evaluating learner...                                 
| 4m19s [running] 93.14% Evaluating learner...                                 
/ 4m20s [running] 93.33% Evaluating learner...                                 
- 4m20s [running] 93.51% Evaluating learner...                                 
\ 4m21s [running] 93.88% Evaluating learner...                                 
| 4m22s [running] 94.43% Evaluating learner...                                 
/ 4m23s [running] 94.80% Evaluating learner...                                 
- 4m24s [running] 95.17% Evaluating learner...                                 
\ 4m25s [running] 95.53% Evaluating learner...                                 
| 4m26s [running] 96.09% Evaluating learner...                                 
/ 4m27s [running] 96.45% Evaluating learner...                                 
- 4m28s [running] 96.82% Evaluating learner...                                 
\ 4m29s [running] 97.19% Evaluating learner...                                 
| 4m30s [running] 97.55% Evaluating learner...                                 
/ 4m31s [running] 98.11% Evaluating learner...                                 
- 4m32s [running] 98.47% Evaluating learner...                                 
\ 4m32s [running] 98.66% Evaluating learner...                                 
| 4m33s [running] 99.02% Evaluating learner...                                 
/ 4m34s [running] 99.39% Evaluating learner...                                 
- 4m35s [running] 99.39% Evaluating learner...                                 
\ 4m36s [running] 99.58% Evaluating learner...                                 
| 4m36s [running] 99.58% Evaluating learner...                                 
/ 4m37s [running] 99.94% Evaluating learner...                                 
                                                                               
Task completed in 4m37s (CPU time)

