
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.81s [running] 1.29% Evaluating learner...                                  
- 3.68s [running] 2.75% Evaluating learner...                                  
\ 4.59s [running] 4.41% Evaluating learner...                                  
| 5.01s [running] 5.14% Evaluating learner...                                  
\ 53.11s [running] 24.80% Evaluating learner...                                
| 54.07s [running] 25.35% Evaluating learner...                                
/ 55.02s [running] 25.72% Evaluating learner...                                
- 55.18s [running] 25.72% Evaluating learner...                                
\ 55.96s [running] 25.90% Evaluating learner...                                
| 56.82s [running] 26.27% Evaluating learner...                                
/ 57.77s [running] 26.82% Evaluating learner...                                
- 58.72s [running] 27.37% Evaluating learner...                                
\ 59.68s [running] 27.74% Evaluating learner...                                
| 1m0s [running] 28.29% Evaluating learner...                                  
/ 1m1s [running] 28.84% Evaluating learner...                                  
- 1m1s [running] 29.03% Evaluating learner...                                  
\ 1m2s [running] 29.21% Evaluating learner...                                  
| 1m3s [running] 29.39% Evaluating learner...                                  
/ 1m4s [running] 29.95% Evaluating learner...                                  
- 1m5s [running] 30.31% Evaluating learner...                                  
\ 1m6s [running] 30.86% Evaluating learner...                                  
| 1m7s [running] 31.42% Evaluating learner...                                  
/ 1m8s [running] 31.60% Evaluating learner...                                  
- 1m9s [running] 31.60% Evaluating learner...                                  
\ 1m10s [running] 31.60% Evaluating learner...                                 
| 1m11s [running] 31.60% Evaluating learner...                                 
/ 1m12s [running] 31.78% Evaluating learner...                                 
- 1m13s [running] 32.33% Evaluating learner...                                 
\ 1m14s [running] 32.70% Evaluating learner...                                 
| 1m14s [running] 33.25% Evaluating learner...                                 
/ 1m15s [running] 33.25% Evaluating learner...                                 
- 1m16s [running] 33.44% Evaluating learner...                                 
\ 1m16s [running] 33.44% Evaluating learner...                                 
| 1m17s [running] 33.99% Evaluating learner...                                 
/ 1m18s [running] 34.54% Evaluating learner...                                 
- 1m19s [running] 35.09% Evaluating learner...                                 
\ 1m20s [running] 35.46% Evaluating learner...                                 
| 1m21s [running] 36.01% Evaluating learner...                                 
/ 1m22s [running] 36.38% Evaluating learner...                                 
- 1m23s [running] 36.93% Evaluating learner...                                 
\ 1m24s [running] 37.48% Evaluating learner...                                 
| 1m24s [running] 37.48% Evaluating learner...                                 
/ 1m25s [running] 37.66% Evaluating learner...                                 
- 1m25s [running] 37.85% Evaluating learner...                                 
\ 1m26s [running] 38.21% Evaluating learner...                                 
| 1m27s [running] 38.76% Evaluating learner...                                 
/ 1m28s [running] 38.76% Evaluating learner...                                 
- 1m29s [running] 38.76% Evaluating learner...                                 
\ 1m30s [running] 38.76% Evaluating learner...                                 
| 1m31s [running] 38.76% Evaluating learner...                                 
/ 1m32s [running] 39.32% Evaluating learner...                                 
- 1m33s [running] 39.68% Evaluating learner...                                 
\ 1m34s [running] 40.23% Evaluating learner...                                 
| 1m35s [running] 40.78% Evaluating learner...                                 
/ 1m36s [running] 41.15% Evaluating learner...                                 
- 1m37s [running] 41.70% Evaluating learner...                                 
\ 1m38s [running] 42.07% Evaluating learner...                                 
| 1m39s [running] 42.62% Evaluating learner...                                 
/ 1m39s [running] 42.81% Evaluating learner...                                 
- 1m40s [running] 42.99% Evaluating learner...                                 
\ 1m41s [running] 43.17% Evaluating learner...                                 
| 1m42s [running] 43.36% Evaluating learner...                                 
/ 1m43s [running] 43.91% Evaluating learner...                                 
- 1m44s [running] 44.46% Evaluating learner...                                 
\ 1m45s [running] 44.83% Evaluating learner...                                 
| 1m46s [running] 45.38% Evaluating learner...                                 
/ 1m46s [running] 45.75% Evaluating learner...                                 
- 1m47s [running] 45.75% Evaluating learner...                                 
\ 1m48s [running] 45.75% Evaluating learner...                                 
| 1m49s [running] 45.75% Evaluating learner...                                 
/ 1m50s [running] 46.30% Evaluating learner...                                 
- 1m51s [running] 46.66% Evaluating learner...                                 
\ 1m52s [running] 47.22% Evaluating learner...                                 
| 1m53s [running] 47.77% Evaluating learner...                                 
/ 1m54s [running] 48.13% Evaluating learner...                                 
- 1m55s [running] 48.32% Evaluating learner...                                 
\ 1m56s [running] 48.50% Evaluating learner...                                 
| 1m56s [running] 48.50% Evaluating learner...                                 
/ 1m57s [running] 49.05% Evaluating learner...                                 
- 1m58s [running] 49.60% Evaluating learner...                                 
\ 1m59s [running] 49.97% Evaluating learner...                                 
| 2m0s [running] 50.52% Evaluating learner...                                  
/ 2m1s [running] 51.07% Evaluating learner...                                  
- 2m2s [running] 51.26% Evaluating learner...                                  
\ 2m3s [running] 51.26% Evaluating learner...                                  
| 2m4s [running] 51.26% Evaluating learner...                                  
/ 2m5s [running] 51.26% Evaluating learner...                                  
- 2m6s [running] 51.62% Evaluating learner...                                  
\ 2m7s [running] 51.99% Evaluating learner...                                  
| 2m8s [running] 51.99% Evaluating learner...                                  
/ 2m9s [running] 51.99% Evaluating learner...                                  
- 2m10s [running] 52.36% Evaluating learner...                                 
\ 2m11s [running] 52.91% Evaluating learner...                                 
| 2m12s [running] 53.46% Evaluating learner...                                 
/ 2m13s [running] 53.83% Evaluating learner...                                 
- 2m14s [running] 54.20% Evaluating learner...                                 
\ 2m15s [running] 54.38% Evaluating learner...                                 
| 2m16s [running] 54.38% Evaluating learner...                                 
/ 2m17s [running] 54.38% Evaluating learner...                                 
- 2m18s [running] 54.38% Evaluating learner...                                 
\ 2m18s [running] 54.56% Evaluating learner...                                 
| 2m19s [running] 54.75% Evaluating learner...                                 
/ 2m19s [running] 54.75% Evaluating learner...                                 
- 2m20s [running] 54.93% Evaluating learner...                                 
\ 2m21s [running] 55.30% Evaluating learner...                                 
| 2m22s [running] 55.85% Evaluating learner...                                 
/ 2m23s [running] 56.40% Evaluating learner...                                 
- 2m24s [running] 56.77% Evaluating learner...                                 
\ 2m25s [running] 57.32% Evaluating learner...                                 
| 2m26s [running] 57.69% Evaluating learner...                                 
/ 2m27s [running] 58.24% Evaluating learner...                                 
- 2m28s [running] 58.24% Evaluating learner...                                 
\ 2m29s [running] 58.24% Evaluating learner...                                 
| 2m30s [running] 58.79% Evaluating learner...                                 
/ 2m31s [running] 59.16% Evaluating learner...                                 
- 2m32s [running] 59.71% Evaluating learner...                                 
\ 2m33s [running] 60.26% Evaluating learner...                                 
| 2m34s [running] 60.63% Evaluating learner...                                 
/ 2m34s [running] 60.99% Evaluating learner...                                 
- 2m35s [running] 61.18% Evaluating learner...                                 
\ 2m36s [running] 61.36% Evaluating learner...                                 
| 2m37s [running] 61.36% Evaluating learner...                                 
/ 2m38s [running] 61.36% Evaluating learner...                                 
- 2m39s [running] 61.36% Evaluating learner...                                 
\ 2m40s [running] 61.36% Evaluating learner...                                 
| 2m41s [running] 61.55% Evaluating learner...                                 
/ 2m42s [running] 61.91% Evaluating learner...                                 
- 2m43s [running] 62.46% Evaluating learner...                                 
\ 2m44s [running] 62.46% Evaluating learner...                                 
| 2m45s [running] 62.46% Evaluating learner...                                 
/ 2m46s [running] 62.46% Evaluating learner...                                 
- 2m47s [running] 62.65% Evaluating learner...                                 
\ 2m48s [running] 63.01% Evaluating learner...                                 
| 2m49s [running] 63.57% Evaluating learner...                                 
/ 2m49s [running] 64.12% Evaluating learner...                                 
- 2m50s [running] 64.48% Evaluating learner...                                 
\ 2m51s [running] 64.85% Evaluating learner...                                 
| 2m52s [running] 64.85% Evaluating learner...                                 
/ 2m53s [running] 65.04% Evaluating learner...                                 
- 2m54s [running] 65.59% Evaluating learner...                                 
\ 2m55s [running] 65.95% Evaluating learner...                                 
| 2m56s [running] 65.95% Evaluating learner...                                 
/ 2m57s [running] 65.95% Evaluating learner...                                 
- 2m58s [running] 65.95% Evaluating learner...                                 
\ 2m59s [running] 66.32% Evaluating learner...                                 
| 3m0s [running] 66.87% Evaluating learner...                                  
/ 3m1s [running] 67.42% Evaluating learner...                                  
- 3m2s [running] 67.98% Evaluating learner...                                  
\ 3m2s [running] 67.98% Evaluating learner...                                  
| 3m3s [running] 68.16% Evaluating learner...                                  
/ 3m4s [running] 68.16% Evaluating learner...                                  
- 3m4s [running] 68.34% Evaluating learner...                                  
\ 3m5s [running] 68.53% Evaluating learner...                                  
| 3m6s [running] 69.08% Evaluating learner...                                  
/ 3m7s [running] 69.08% Evaluating learner...                                  
- 3m8s [running] 69.08% Evaluating learner...                                  
\ 3m9s [running] 69.08% Evaluating learner...                                  
| 3m10s [running] 69.45% Evaluating learner...                                 
/ 3m11s [running] 69.81% Evaluating learner...                                 
- 3m12s [running] 70.18% Evaluating learner...                                 
\ 3m13s [running] 70.73% Evaluating learner...                                 
| 3m14s [running] 71.28% Evaluating learner...                                 
/ 3m15s [running] 71.65% Evaluating learner...                                 
- 3m16s [running] 71.83% Evaluating learner...                                 
\ 3m17s [running] 72.02% Evaluating learner...                                 
| 3m18s [running] 72.02% Evaluating learner...                                 
/ 3m19s [running] 72.02% Evaluating learner...                                 
- 3m20s [running] 72.02% Evaluating learner...                                 
\ 3m21s [running] 72.38% Evaluating learner...                                 
| 3m22s [running] 72.75% Evaluating learner...                                 
/ 3m23s [running] 73.12% Evaluating learner...                                 
- 3m24s [running] 73.12% Evaluating learner...                                 
\ 3m25s [running] 73.12% Evaluating learner...                                 
| 3m26s [running] 73.12% Evaluating learner...                                 
/ 3m27s [running] 73.49% Evaluating learner...                                 
- 3m28s [running] 74.04% Evaluating learner...                                 
\ 3m29s [running] 74.04% Evaluating learner...                                 
| 3m30s [running] 74.04% Evaluating learner...                                 
/ 3m31s [running] 74.04% Evaluating learner...                                 
- 3m32s [running] 74.22% Evaluating learner...                                 
\ 3m33s [running] 74.59% Evaluating learner...                                 
| 3m33s [running] 74.96% Evaluating learner...                                 
/ 3m34s [running] 74.96% Evaluating learner...                                 
- 3m35s [running] 75.14% Evaluating learner...                                 
\ 3m35s [running] 75.32% Evaluating learner...                                 
| 3m36s [running] 75.51% Evaluating learner...                                 
/ 3m37s [running] 76.06% Evaluating learner...                                 
- 3m38s [running] 76.43% Evaluating learner...                                 
\ 3m39s [running] 76.79% Evaluating learner...                                 
| 3m40s [running] 77.16% Evaluating learner...                                 
/ 3m41s [running] 77.16% Evaluating learner...                                 
- 3m42s [running] 77.16% Evaluating learner...                                 
\ 3m43s [running] 77.16% Evaluating learner...                                 
| 3m44s [running] 77.71% Evaluating learner...                                 
/ 3m45s [running] 78.26% Evaluating learner...                                 
- 3m46s [running] 78.63% Evaluating learner...                                 
\ 3m47s [running] 79.00% Evaluating learner...                                 
| 3m48s [running] 79.37% Evaluating learner...                                 
/ 3m49s [running] 79.73% Evaluating learner...                                 
- 3m50s [running] 80.10% Evaluating learner...                                 
\ 3m51s [running] 80.10% Evaluating learner...                                 
| 3m52s [running] 80.10% Evaluating learner...                                 
/ 3m53s [running] 80.10% Evaluating learner...                                 
- 3m54s [running] 80.28% Evaluating learner...                                 
\ 3m55s [running] 80.84% Evaluating learner...                                 
| 3m55s [running] 81.20% Evaluating learner...                                 
/ 3m56s [running] 81.39% Evaluating learner...                                 
- 3m57s [running] 81.39% Evaluating learner...                                 
\ 3m58s [running] 81.57% Evaluating learner...                                 
| 3m58s [running] 81.75% Evaluating learner...                                 
/ 3m59s [running] 82.31% Evaluating learner...                                 
- 4m0s [running] 82.67% Evaluating learner...                                  
\ 4m1s [running] 82.67% Evaluating learner...                                  
| 4m2s [running] 82.67% Evaluating learner...                                  
/ 4m3s [running] 82.67% Evaluating learner...                                  
- 4m4s [running] 82.86% Evaluating learner...                                  
\ 4m5s [running] 83.04% Evaluating learner...                                  
| 4m6s [running] 83.41% Evaluating learner...                                  
/ 4m7s [running] 83.96% Evaluating learner...                                  
- 4m8s [running] 84.33% Evaluating learner...                                  
\ 4m9s [running] 84.88% Evaluating learner...                                  
| 4m10s [running] 85.43% Evaluating learner...                                 
/ 4m11s [running] 85.61% Evaluating learner...                                 
- 4m12s [running] 85.61% Evaluating learner...                                 
\ 4m13s [running] 85.61% Evaluating learner...                                 
| 4m14s [running] 85.61% Evaluating learner...                                 
/ 4m15s [running] 85.98% Evaluating learner...                                 
- 4m16s [running] 86.53% Evaluating learner...                                 
\ 4m17s [running] 87.08% Evaluating learner...                                 
| 4m18s [running] 87.45% Evaluating learner...                                 
/ 4m18s [running] 87.45% Evaluating learner...                                 
- 4m19s [running] 87.63% Evaluating learner...                                 
\ 4m20s [running] 87.63% Evaluating learner...                                 
| 4m21s [running] 87.82% Evaluating learner...                                 
/ 4m22s [running] 87.82% Evaluating learner...                                 
- 4m23s [running] 87.82% Evaluating learner...                                 
\ 4m24s [running] 88.00% Evaluating learner...                                 
| 4m25s [running] 88.55% Evaluating learner...                                 
/ 4m26s [running] 88.92% Evaluating learner...                                 
- 4m27s [running] 89.47% Evaluating learner...                                 
\ 4m28s [running] 89.84% Evaluating learner...                                 
| 4m29s [running] 90.21% Evaluating learner...                                 
/ 4m29s [running] 90.57% Evaluating learner...                                 
- 4m30s [running] 90.94% Evaluating learner...                                 
\ 4m31s [running] 90.94% Evaluating learner...                                 
| 4m32s [running] 90.94% Evaluating learner...                                 
/ 4m33s [running] 90.94% Evaluating learner...                                 
- 4m34s [running] 91.31% Evaluating learner...                                 
\ 4m35s [running] 91.86% Evaluating learner...                                 
| 4m36s [running] 92.23% Evaluating learner...                                 
/ 4m37s [running] 92.59% Evaluating learner...                                 
- 4m38s [running] 93.15% Evaluating learner...                                 
\ 4m39s [running] 93.51% Evaluating learner...                                 
| 4m40s [running] 93.70% Evaluating learner...                                 
/ 4m41s [running] 93.88% Evaluating learner...                                 
- 4m41s [running] 93.88% Evaluating learner...                                 
\ 4m42s [running] 94.25% Evaluating learner...                                 
| 4m43s [running] 94.43% Evaluating learner...                                 
/ 4m44s [running] 94.61% Evaluating learner...                                 
- 4m45s [running] 94.61% Evaluating learner...                                 
\ 4m46s [running] 94.61% Evaluating learner...                                 
| 4m47s [running] 94.62% Evaluating learner...                                 
/ 4m48s [running] 95.17% Evaluating learner...                                 
- 4m49s [running] 95.53% Evaluating learner...                                 
\ 4m50s [running] 96.09% Evaluating learner...                                 
| 4m51s [running] 96.45% Evaluating learner...                                 
/ 4m52s [running] 96.82% Evaluating learner...                                 
- 4m53s [running] 97.19% Evaluating learner...                                 
\ 4m54s [running] 97.55% Evaluating learner...                                 
| 4m55s [running] 98.11% Evaluating learner...                                 
/ 4m56s [running] 98.47% Evaluating learner...                                 
- 4m57s [running] 98.84% Evaluating learner...                                 
\ 4m57s [running] 99.39% Evaluating learner...                                 
| 4m58s [running] 99.58% Evaluating learner...                                 
/ 4m59s [running] 99.57% Evaluating learner...                                 
- 4m59s [running] 99.76% Evaluating learner...                                 
\ 5m0s [running] 99.94% Evaluating learner...                                  
                                                                               
Task completed in 5m0s (CPU time)

