
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.94s [running] 0.36% Evaluating learner...                                  
/ 2.82s [running] 1.47% Evaluating learner...                                  
- 3.69s [running] 2.75% Evaluating learner...                                  
\ 4.62s [running] 4.40% Evaluating learner...                                  
| 5.03s [running] 4.95% Evaluating learner...                                  
- 37.13s [running] 20.17% Evaluating learner...                                
\ 38.09s [running] 20.72% Evaluating learner...                                
| 38.79s [running] 21.08% Evaluating learner...                                
/ 39.52s [running] 21.08% Evaluating learner...                                
- 40.49s [running] 21.63% Evaluating learner...                                
\ 41.44s [running] 22.18% Evaluating learner...                                
| 42.40s [running] 22.55% Evaluating learner...                                
/ 43.36s [running] 23.10% Evaluating learner...                                
- 44.19s [running] 23.47% Evaluating learner...                                
\ 44.94s [running] 23.65% Evaluating learner...                                
| 45.87s [running] 24.02% Evaluating learner...                                
/ 46.83s [running] 24.57% Evaluating learner...                                
- 47.78s [running] 25.12% Evaluating learner...                                
\ 48.72s [running] 25.48% Evaluating learner...                                
| 49.70s [running] 25.48% Evaluating learner...                                
/ 50.68s [running] 25.48% Evaluating learner...                                
- 51.65s [running] 25.48% Evaluating learner...                                
\ 52.64s [running] 25.48% Evaluating learner...                                
| 53.60s [running] 25.85% Evaluating learner...                                
/ 54.18s [running] 26.03% Evaluating learner...                                
- 54.90s [running] 26.22% Evaluating learner...                                
\ 55.83s [running] 26.58% Evaluating learner...                                
| 56.78s [running] 27.13% Evaluating learner...                                
/ 57.74s [running] 27.68% Evaluating learner...                                
- 58.70s [running] 28.05% Evaluating learner...                                
\ 59.66s [running] 28.60% Evaluating learner...                                
| 1m0s [running] 29.15% Evaluating learner...                                  
/ 1m1s [running] 29.52% Evaluating learner...                                  
- 1m2s [running] 29.52% Evaluating learner...                                  
\ 1m3s [running] 29.88% Evaluating learner...                                  
| 1m4s [running] 30.43% Evaluating learner...                                  
/ 1m4s [running] 30.80% Evaluating learner...                                  
- 1m5s [running] 31.35% Evaluating learner...                                  
\ 1m6s [running] 31.90% Evaluating learner...                                  
| 1m7s [running] 32.27% Evaluating learner...                                  
/ 1m8s [running] 32.82% Evaluating learner...                                  
- 1m8s [running] 32.82% Evaluating learner...                                  
\ 1m9s [running] 33.00% Evaluating learner...                                  
| 1m10s [running] 33.18% Evaluating learner...                                 
/ 1m11s [running] 33.18% Evaluating learner...                                 
- 1m12s [running] 33.18% Evaluating learner...                                 
\ 1m13s [running] 33.18% Evaluating learner...                                 
| 1m14s [running] 33.55% Evaluating learner...                                 
/ 1m15s [running] 33.92% Evaluating learner...                                 
- 1m16s [running] 34.47% Evaluating learner...                                 
\ 1m17s [running] 35.02% Evaluating learner...                                 
| 1m18s [running] 35.38% Evaluating learner...                                 
/ 1m19s [running] 35.93% Evaluating learner...                                 
- 1m20s [running] 36.48% Evaluating learner...                                 
\ 1m21s [running] 36.85% Evaluating learner...                                 
| 1m21s [running] 36.85% Evaluating learner...                                 
/ 1m22s [running] 37.03% Evaluating learner...                                 
- 1m22s [running] 37.22% Evaluating learner...                                 
\ 1m23s [running] 37.58% Evaluating learner...                                 
| 1m24s [running] 38.13% Evaluating learner...                                 
/ 1m25s [running] 38.68% Evaluating learner...                                 
- 1m26s [running] 39.05% Evaluating learner...                                 
\ 1m27s [running] 39.60% Evaluating learner...                                 
| 1m28s [running] 39.97% Evaluating learner...                                 
/ 1m29s [running] 40.52% Evaluating learner...                                 
- 1m30s [running] 40.89% Evaluating learner...                                 
\ 1m31s [running] 40.88% Evaluating learner...                                 
| 1m32s [running] 40.88% Evaluating learner...                                 
/ 1m33s [running] 40.88% Evaluating learner...                                 
- 1m33s [running] 41.07% Evaluating learner...                                 
\ 1m34s [running] 41.07% Evaluating learner...                                 
| 1m35s [running] 41.25% Evaluating learner...                                 
/ 1m36s [running] 41.80% Evaluating learner...                                 
- 1m36s [running] 42.17% Evaluating learner...                                 
\ 1m37s [running] 42.72% Evaluating learner...                                 
| 1m38s [running] 43.27% Evaluating learner...                                 
/ 1m39s [running] 43.64% Evaluating learner...                                 
- 1m40s [running] 44.19% Evaluating learner...                                 
\ 1m41s [running] 44.74% Evaluating learner...                                 
| 1m42s [running] 45.10% Evaluating learner...                                 
/ 1m43s [running] 45.65% Evaluating learner...                                 
- 1m44s [running] 46.02% Evaluating learner...                                 
\ 1m45s [running] 46.20% Evaluating learner...                                 
| 1m46s [running] 46.39% Evaluating learner...                                 
/ 1m46s [running] 46.57% Evaluating learner...                                 
- 1m47s [running] 47.12% Evaluating learner...                                 
\ 1m48s [running] 47.49% Evaluating learner...                                 
| 1m49s [running] 48.04% Evaluating learner...                                 
/ 1m50s [running] 48.59% Evaluating learner...                                 
- 1m51s [running] 48.59% Evaluating learner...                                 
\ 1m52s [running] 48.59% Evaluating learner...                                 
| 1m53s [running] 48.59% Evaluating learner...                                 
/ 1m54s [running] 48.95% Evaluating learner...                                 
- 1m55s [running] 49.50% Evaluating learner...                                 
\ 1m56s [running] 50.05% Evaluating learner...                                 
| 1m57s [running] 50.42% Evaluating learner...                                 
/ 1m58s [running] 50.97% Evaluating learner...                                 
- 1m59s [running] 51.15% Evaluating learner...                                 
\ 1m59s [running] 51.34% Evaluating learner...                                 
| 2m0s [running] 51.52% Evaluating learner...                                  
/ 2m1s [running] 51.89% Evaluating learner...                                  
- 2m2s [running] 52.44% Evaluating learner...                                  
\ 2m3s [running] 52.80% Evaluating learner...                                  
| 2m4s [running] 53.35% Evaluating learner...                                  
/ 2m5s [running] 53.90% Evaluating learner...                                  
- 2m6s [running] 54.27% Evaluating learner...                                  
\ 2m7s [running] 54.82% Evaluating learner...                                  
| 2m8s [running] 55.37% Evaluating learner...                                  
/ 2m9s [running] 55.74% Evaluating learner...                                  
- 2m10s [running] 56.29% Evaluating learner...                                 
\ 2m11s [running] 56.29% Evaluating learner...                                 
| 2m12s [running] 56.29% Evaluating learner...                                 
/ 2m12s [running] 56.84% Evaluating learner...                                 
- 2m13s [running] 56.84% Evaluating learner...                                 
\ 2m14s [running] 57.02% Evaluating learner...                                 
| 2m14s [running] 57.20% Evaluating learner...                                 
/ 2m15s [running] 57.39% Evaluating learner...                                 
- 2m16s [running] 57.75% Evaluating learner...                                 
\ 2m17s [running] 57.75% Evaluating learner...                                 
| 2m18s [running] 57.75% Evaluating learner...                                 
/ 2m19s [running] 57.75% Evaluating learner...                                 
- 2m20s [running] 57.94% Evaluating learner...                                 
\ 2m21s [running] 58.49% Evaluating learner...                                 
| 2m22s [running] 58.85% Evaluating learner...                                 
/ 2m23s [running] 58.85% Evaluating learner...                                 
- 2m24s [running] 58.85% Evaluating learner...                                 
\ 2m25s [running] 58.85% Evaluating learner...                                 
| 2m26s [running] 59.04% Evaluating learner...                                 
/ 2m27s [running] 59.59% Evaluating learner...                                 
- 2m28s [running] 59.95% Evaluating learner...                                 
\ 2m29s [running] 60.50% Evaluating learner...                                 
| 2m30s [running] 60.87% Evaluating learner...                                 
/ 2m31s [running] 61.42% Evaluating learner...                                 
- 2m32s [running] 61.79% Evaluating learner...                                 
\ 2m33s [running] 61.79% Evaluating learner...                                 
| 2m34s [running] 61.79% Evaluating learner...                                 
/ 2m35s [running] 61.79% Evaluating learner...                                 
- 2m36s [running] 61.97% Evaluating learner...                                 
\ 2m37s [running] 62.52% Evaluating learner...                                 
| 2m37s [running] 62.89% Evaluating learner...                                 
/ 2m38s [running] 63.07% Evaluating learner...                                 
- 2m39s [running] 63.07% Evaluating learner...                                 
\ 2m40s [running] 63.25% Evaluating learner...                                 
| 2m41s [running] 63.80% Evaluating learner...                                 
/ 2m42s [running] 63.80% Evaluating learner...                                 
- 2m43s [running] 63.80% Evaluating learner...                                 
\ 2m44s [running] 63.80% Evaluating learner...                                 
| 2m45s [running] 63.99% Evaluating learner...                                 
/ 2m46s [running] 64.17% Evaluating learner...                                 
- 2m46s [running] 64.54% Evaluating learner...                                 
\ 2m47s [running] 64.90% Evaluating learner...                                 
| 2m48s [running] 64.90% Evaluating learner...                                 
/ 2m49s [running] 64.90% Evaluating learner...                                 
- 2m50s [running] 64.90% Evaluating learner...                                 
\ 2m51s [running] 65.27% Evaluating learner...                                 
| 2m52s [running] 65.64% Evaluating learner...                                 
/ 2m53s [running] 66.00% Evaluating learner...                                 
- 2m54s [running] 66.55% Evaluating learner...                                 
\ 2m55s [running] 66.92% Evaluating learner...                                 
| 2m56s [running] 67.29% Evaluating learner...                                 
/ 2m57s [running] 67.84% Evaluating learner...                                 
- 2m58s [running] 67.84% Evaluating learner...                                 
\ 2m59s [running] 67.84% Evaluating learner...                                 
| 3m0s [running] 67.84% Evaluating learner...                                  
/ 3m1s [running] 68.20% Evaluating learner...                                  
- 3m2s [running] 68.57% Evaluating learner...                                  
\ 3m3s [running] 68.75% Evaluating learner...                                  
| 3m4s [running] 68.75% Evaluating learner...                                  
/ 3m5s [running] 68.75% Evaluating learner...                                  
- 3m6s [running] 68.94% Evaluating learner...                                  
\ 3m7s [running] 69.30% Evaluating learner...                                  
| 3m8s [running] 69.67% Evaluating learner...                                  
/ 3m9s [running] 70.04% Evaluating learner...                                  
- 3m10s [running] 70.22% Evaluating learner...                                 
\ 3m10s [running] 70.40% Evaluating learner...                                 
| 3m11s [running] 70.40% Evaluating learner...                                 
/ 3m12s [running] 70.77% Evaluating learner...                                 
- 3m13s [running] 71.32% Evaluating learner...                                 
\ 3m14s [running] 71.69% Evaluating learner...                                 
| 3m15s [running] 72.05% Evaluating learner...                                 
/ 3m16s [running] 72.42% Evaluating learner...                                 
- 3m17s [running] 72.79% Evaluating learner...                                 
\ 3m18s [running] 73.15% Evaluating learner...                                 
| 3m19s [running] 73.70% Evaluating learner...                                 
/ 3m20s [running] 73.89% Evaluating learner...                                 
- 3m21s [running] 73.89% Evaluating learner...                                 
\ 3m22s [running] 73.89% Evaluating learner...                                 
| 3m23s [running] 73.89% Evaluating learner...                                 
/ 3m24s [running] 74.25% Evaluating learner...                                 
- 3m25s [running] 74.62% Evaluating learner...                                 
\ 3m25s [running] 74.99% Evaluating learner...                                 
| 3m26s [running] 75.54% Evaluating learner...                                 
/ 3m27s [running] 75.90% Evaluating learner...                                 
- 3m28s [running] 76.45% Evaluating learner...                                 
\ 3m29s [running] 76.82% Evaluating learner...                                 
| 3m30s [running] 77.19% Evaluating learner...                                 
/ 3m31s [running] 77.37% Evaluating learner...                                 
- 3m32s [running] 77.37% Evaluating learner...                                 
\ 3m32s [running] 77.55% Evaluating learner...                                 
| 3m33s [running] 77.74% Evaluating learner...                                 
/ 3m34s [running] 78.29% Evaluating learner...                                 
- 3m35s [running] 78.65% Evaluating learner...                                 
\ 3m36s [running] 78.84% Evaluating learner...                                 
| 3m37s [running] 78.84% Evaluating learner...                                 
/ 3m38s [running] 78.84% Evaluating learner...                                 
- 3m39s [running] 79.02% Evaluating learner...                                 
\ 3m40s [running] 79.20% Evaluating learner...                                 
| 3m41s [running] 79.75% Evaluating learner...                                 
/ 3m42s [running] 80.30% Evaluating learner...                                 
- 3m43s [running] 80.67% Evaluating learner...                                 
\ 3m44s [running] 80.85% Evaluating learner...                                 
| 3m45s [running] 80.85% Evaluating learner...                                 
/ 3m46s [running] 80.85% Evaluating learner...                                 
- 3m47s [running] 80.85% Evaluating learner...                                 
\ 3m48s [running] 81.22% Evaluating learner...                                 
| 3m49s [running] 81.59% Evaluating learner...                                 
/ 3m50s [running] 81.95% Evaluating learner...                                 
- 3m50s [running] 82.50% Evaluating learner...                                 
\ 3m51s [running] 83.05% Evaluating learner...                                 
| 3m52s [running] 83.42% Evaluating learner...                                 
/ 3m53s [running] 83.60% Evaluating learner...                                 
- 3m54s [running] 83.79% Evaluating learner...                                 
\ 3m54s [running] 83.79% Evaluating learner...                                 
| 3m55s [running] 83.97% Evaluating learner...                                 
/ 3m56s [running] 84.15% Evaluating learner...                                 
- 3m57s [running] 84.70% Evaluating learner...                                 
\ 3m58s [running] 84.70% Evaluating learner...                                 
| 3m59s [running] 84.70% Evaluating learner...                                 
/ 4m0s [running] 84.70% Evaluating learner...                                  
- 4m1s [running] 84.89% Evaluating learner...                                  
\ 4m2s [running] 85.25% Evaluating learner...                                  
| 4m3s [running] 85.62% Evaluating learner...                                  
/ 4m4s [running] 85.80% Evaluating learner...                                  
- 4m5s [running] 85.80% Evaluating learner...                                  
\ 4m6s [running] 85.80% Evaluating learner...                                  
| 4m7s [running] 85.80% Evaluating learner...                                  
/ 4m8s [running] 86.17% Evaluating learner...                                  
- 4m9s [running] 86.72% Evaluating learner...                                  
\ 4m10s [running] 87.09% Evaluating learner...                                 
| 4m10s [running] 87.45% Evaluating learner...                                 
/ 4m11s [running] 87.82% Evaluating learner...                                 
- 4m12s [running] 88.37% Evaluating learner...                                 
\ 4m13s [running] 88.92% Evaluating learner...                                 
| 4m14s [running] 89.29% Evaluating learner...                                 
/ 4m15s [running] 89.84% Evaluating learner...                                 
- 4m16s [running] 89.84% Evaluating learner...                                 
\ 4m17s [running] 89.84% Evaluating learner...                                 
| 4m18s [running] 89.84% Evaluating learner...                                 
/ 4m19s [running] 89.84% Evaluating learner...                                 
- 4m20s [running] 90.02% Evaluating learner...                                 
\ 4m21s [running] 90.20% Evaluating learner...                                 
| 4m21s [running] 90.21% Evaluating learner...                                 
/ 4m22s [running] 90.57% Evaluating learner...                                 
- 4m23s [running] 90.75% Evaluating learner...                                 
\ 4m24s [running] 90.75% Evaluating learner...                                 
| 4m25s [running] 90.75% Evaluating learner...                                 
/ 4m26s [running] 90.75% Evaluating learner...                                 
- 4m27s [running] 91.12% Evaluating learner...                                 
\ 4m28s [running] 91.67% Evaluating learner...                                 
| 4m29s [running] 91.67% Evaluating learner...                                 
/ 4m30s [running] 91.67% Evaluating learner...                                 
- 4m31s [running] 91.67% Evaluating learner...                                 
\ 4m32s [running] 91.85% Evaluating learner...                                 
| 4m33s [running] 92.22% Evaluating learner...                                 
/ 4m34s [running] 92.59% Evaluating learner...                                 
- 4m35s [running] 93.14% Evaluating learner...                                 
\ 4m36s [running] 93.50% Evaluating learner...                                 
| 4m37s [running] 94.05% Evaluating learner...                                 
/ 4m38s [running] 94.42% Evaluating learner...                                 
- 4m39s [running] 94.79% Evaluating learner...                                 
\ 4m40s [running] 94.79% Evaluating learner...                                 
| 4m41s [running] 94.79% Evaluating learner...                                 
/ 4m42s [running] 94.79% Evaluating learner...                                 
- 4m43s [running] 94.79% Evaluating learner...                                 
\ 4m44s [running] 95.16% Evaluating learner...                                 
| 4m44s [running] 95.52% Evaluating learner...                                 
/ 4m45s [running] 95.89% Evaluating learner...                                 
- 4m46s [running] 96.07% Evaluating learner...                                 
\ 4m47s [running] 96.25% Evaluating learner...                                 
| 4m47s [running] 96.26% Evaluating learner...                                 
/ 4m48s [running] 96.62% Evaluating learner...                                 
- 4m49s [running] 96.99% Evaluating learner...                                 
\ 4m50s [running] 97.54% Evaluating learner...                                 
| 4m51s [running] 97.91% Evaluating learner...                                 
/ 4m52s [running] 98.46% Evaluating learner...                                 
- 4m53s [running] 98.64% Evaluating learner...                                 
\ 4m54s [running] 99.19% Evaluating learner...                                 
| 4m55s [running] 99.56% Evaluating learner...                                 
/ 4m56s [running] 99.92% Evaluating learner...                                 
                                                                               
Task completed in 4m56s (CPU time)

