
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.95s [running] 0.36% Evaluating learner...                                  
/ 2.83s [running] 1.47% Evaluating learner...                                  
- 3.70s [running] 2.75% Evaluating learner...                                  
\ 4.61s [running] 4.22% Evaluating learner...                                  
| 5.08s [running] 4.95% Evaluating learner...                                  
/ 40.51s [running] 22.37% Evaluating learner...                                
- 41.46s [running] 22.73% Evaluating learner...                                
\ 42.42s [running] 23.28% Evaluating learner...                                
| 43.37s [running] 23.83% Evaluating learner...                                
/ 44.33s [running] 24.38% Evaluating learner...                                
- 45.29s [running] 24.75% Evaluating learner...                                
\ 46.08s [running] 25.12% Evaluating learner...                                
| 46.86s [running] 25.30% Evaluating learner...                                
/ 47.74s [running] 25.48% Evaluating learner...                                
- 48.72s [running] 25.48% Evaluating learner...                                
\ 49.68s [running] 25.48% Evaluating learner...                                
| 50.66s [running] 25.48% Evaluating learner...                                
/ 51.62s [running] 25.85% Evaluating learner...                                
- 52.59s [running] 26.22% Evaluating learner...                                
\ 53.55s [running] 26.77% Evaluating learner...                                
| 54.51s [running] 27.32% Evaluating learner...                                
/ 55.46s [running] 27.68% Evaluating learner...                                
- 56.42s [running] 28.23% Evaluating learner...                                
\ 56.43s [running] 28.23% Evaluating learner...                                
| 57.24s [running] 28.42% Evaluating learner...                                
/ 58.08s [running] 28.78% Evaluating learner...                                
- 59.02s [running] 29.15% Evaluating learner...                                
\ 59.97s [running] 29.70% Evaluating learner...                                
| 1m0s [running] 30.25% Evaluating learner...                                  
/ 1m1s [running] 30.62% Evaluating learner...                                  
- 1m2s [running] 31.17% Evaluating learner...                                  
\ 1m3s [running] 31.72% Evaluating learner...                                  
| 1m4s [running] 32.27% Evaluating learner...                                  
/ 1m5s [running] 32.45% Evaluating learner...                                  
- 1m6s [running] 32.63% Evaluating learner...                                  
\ 1m6s [running] 32.82% Evaluating learner...                                  
| 1m7s [running] 33.18% Evaluating learner...                                  
/ 1m8s [running] 33.18% Evaluating learner...                                  
- 1m9s [running] 33.18% Evaluating learner...                                  
\ 1m10s [running] 33.18% Evaluating learner...                                 
| 1m11s [running] 33.73% Evaluating learner...                                 
/ 1m12s [running] 34.10% Evaluating learner...                                 
- 1m13s [running] 34.65% Evaluating learner...                                 
\ 1m14s [running] 35.20% Evaluating learner...                                 
| 1m15s [running] 35.75% Evaluating learner...                                 
/ 1m16s [running] 36.12% Evaluating learner...                                 
- 1m17s [running] 36.67% Evaluating learner...                                 
\ 1m17s [running] 36.67% Evaluating learner...                                 
| 1m18s [running] 36.85% Evaluating learner...                                 
/ 1m18s [running] 37.03% Evaluating learner...                                 
- 1m19s [running] 37.40% Evaluating learner...                                 
\ 1m20s [running] 37.95% Evaluating learner...                                 
| 1m21s [running] 38.32% Evaluating learner...                                 
/ 1m22s [running] 38.87% Evaluating learner...                                 
- 1m23s [running] 39.42% Evaluating learner...                                 
\ 1m24s [running] 39.78% Evaluating learner...                                 
| 1m25s [running] 40.33% Evaluating learner...                                 
/ 1m26s [running] 40.88% Evaluating learner...                                 
- 1m27s [running] 40.89% Evaluating learner...                                 
\ 1m28s [running] 40.88% Evaluating learner...                                 
| 1m29s [running] 41.07% Evaluating learner...                                 
/ 1m30s [running] 41.43% Evaluating learner...                                 
- 1m31s [running] 41.99% Evaluating learner...                                 
\ 1m31s [running] 41.99% Evaluating learner...                                 
| 1m32s [running] 42.17% Evaluating learner...                                 
/ 1m33s [running] 42.35% Evaluating learner...                                 
- 1m33s [running] 42.54% Evaluating learner...                                 
\ 1m34s [running] 42.90% Evaluating learner...                                 
| 1m35s [running] 43.45% Evaluating learner...                                 
/ 1m36s [running] 44.00% Evaluating learner...                                 
- 1m37s [running] 44.37% Evaluating learner...                                 
\ 1m38s [running] 44.92% Evaluating learner...                                 
| 1m39s [running] 45.47% Evaluating learner...                                 
/ 1m40s [running] 45.84% Evaluating learner...                                 
- 1m41s [running] 46.39% Evaluating learner...                                 
\ 1m42s [running] 46.75% Evaluating learner...                                 
| 1m43s [running] 47.12% Evaluating learner...                                 
/ 1m44s [running] 47.30% Evaluating learner...                                 
- 1m44s [running] 47.49% Evaluating learner...                                 
\ 1m45s [running] 47.67% Evaluating learner...                                 
| 1m46s [running] 48.22% Evaluating learner...                                 
/ 1m47s [running] 48.59% Evaluating learner...                                 
- 1m48s [running] 48.59% Evaluating learner...                                 
\ 1m49s [running] 48.59% Evaluating learner...                                 
| 1m50s [running] 48.95% Evaluating learner...                                 
/ 1m51s [running] 49.50% Evaluating learner...                                 
- 1m52s [running] 49.87% Evaluating learner...                                 
\ 1m53s [running] 50.42% Evaluating learner...                                 
| 1m54s [running] 50.97% Evaluating learner...                                 
/ 1m55s [running] 51.34% Evaluating learner...                                 
- 1m56s [running] 51.89% Evaluating learner...                                 
\ 1m57s [running] 52.44% Evaluating learner...                                 
| 1m58s [running] 52.80% Evaluating learner...                                 
/ 1m59s [running] 53.35% Evaluating learner...                                 
- 1m59s [running] 53.72% Evaluating learner...                                 
\ 2m0s [running] 53.90% Evaluating learner...                                  
| 2m1s [running] 53.90% Evaluating learner...                                  
/ 2m2s [running] 54.09% Evaluating learner...                                  
- 2m3s [running] 54.45% Evaluating learner...                                  
\ 2m4s [running] 55.00% Evaluating learner...                                  
| 2m5s [running] 55.55% Evaluating learner...                                  
/ 2m6s [running] 55.74% Evaluating learner...                                  
- 2m7s [running] 55.74% Evaluating learner...                                  
\ 2m8s [running] 55.74% Evaluating learner...                                  
| 2m9s [running] 55.74% Evaluating learner...                                  
/ 2m10s [running] 56.29% Evaluating learner...                                 
- 2m11s [running] 56.29% Evaluating learner...                                 
\ 2m12s [running] 56.47% Evaluating learner...                                 
| 2m12s [running] 57.02% Evaluating learner...                                 
/ 2m13s [running] 57.39% Evaluating learner...                                 
- 2m14s [running] 57.94% Evaluating learner...                                 
\ 2m15s [running] 58.49% Evaluating learner...                                 
| 2m16s [running] 58.85% Evaluating learner...                                 
/ 2m17s [running] 58.85% Evaluating learner...                                 
- 2m18s [running] 58.85% Evaluating learner...                                 
\ 2m19s [running] 58.85% Evaluating learner...                                 
| 2m20s [running] 59.22% Evaluating learner...                                 
/ 2m21s [running] 59.77% Evaluating learner...                                 
- 2m22s [running] 60.14% Evaluating learner...                                 
\ 2m23s [running] 60.14% Evaluating learner...                                 
| 2m24s [running] 60.32% Evaluating learner...                                 
/ 2m24s [running] 60.50% Evaluating learner...                                 
- 2m25s [running] 60.87% Evaluating learner...                                 
\ 2m26s [running] 61.42% Evaluating learner...                                 
| 2m27s [running] 61.79% Evaluating learner...                                 
/ 2m28s [running] 61.79% Evaluating learner...                                 
- 2m29s [running] 61.79% Evaluating learner...                                 
\ 2m30s [running] 61.79% Evaluating learner...                                 
| 2m31s [running] 62.15% Evaluating learner...                                 
/ 2m32s [running] 62.70% Evaluating learner...                                 
- 2m33s [running] 63.25% Evaluating learner...                                 
\ 2m34s [running] 63.62% Evaluating learner...                                 
| 2m35s [running] 63.80% Evaluating learner...                                 
/ 2m36s [running] 63.80% Evaluating learner...                                 
- 2m37s [running] 63.80% Evaluating learner...                                 
\ 2m38s [running] 63.80% Evaluating learner...                                 
| 2m39s [running] 63.99% Evaluating learner...                                 
/ 2m40s [running] 64.17% Evaluating learner...                                 
- 2m41s [running] 64.72% Evaluating learner...                                 
\ 2m42s [running] 65.27% Evaluating learner...                                 
| 2m43s [running] 65.82% Evaluating learner...                                 
/ 2m44s [running] 66.19% Evaluating learner...                                 
- 2m45s [running] 66.55% Evaluating learner...                                 
\ 2m46s [running] 67.10% Evaluating learner...                                 
| 2m46s [running] 67.10% Evaluating learner...                                 
/ 2m47s [running] 67.29% Evaluating learner...                                 
- 2m47s [running] 67.29% Evaluating learner...                                 
\ 2m48s [running] 67.47% Evaluating learner...                                 
| 2m49s [running] 67.84% Evaluating learner...                                 
/ 2m50s [running] 67.84% Evaluating learner...                                 
- 2m51s [running] 67.84% Evaluating learner...                                 
\ 2m52s [running] 67.84% Evaluating learner...                                 
| 2m53s [running] 68.20% Evaluating learner...                                 
/ 2m54s [running] 68.75% Evaluating learner...                                 
- 2m55s [running] 68.75% Evaluating learner...                                 
\ 2m56s [running] 68.75% Evaluating learner...                                 
| 2m57s [running] 68.75% Evaluating learner...                                 
/ 2m57s [running] 68.94% Evaluating learner...                                 
- 2m58s [running] 69.30% Evaluating learner...                                 
\ 2m59s [running] 69.67% Evaluating learner...                                 
| 3m0s [running] 70.22% Evaluating learner...                                  
/ 3m1s [running] 70.77% Evaluating learner...                                  
- 3m2s [running] 71.32% Evaluating learner...                                  
\ 3m3s [running] 71.50% Evaluating learner...                                  
| 3m4s [running] 71.87% Evaluating learner...                                  
/ 3m5s [running] 72.42% Evaluating learner...                                  
- 3m6s [running] 72.79% Evaluating learner...                                  
\ 3m7s [running] 73.34% Evaluating learner...                                  
| 3m8s [running] 73.89% Evaluating learner...                                  
/ 3m9s [running] 73.89% Evaluating learner...                                  
- 3m10s [running] 73.89% Evaluating learner...                                 
\ 3m11s [running] 73.89% Evaluating learner...                                 
| 3m12s [running] 73.89% Evaluating learner...                                 
/ 3m13s [running] 74.07% Evaluating learner...                                 
- 3m14s [running] 74.25% Evaluating learner...                                 
\ 3m15s [running] 74.25% Evaluating learner...                                 
| 3m15s [running] 74.44% Evaluating learner...                                 
/ 3m16s [running] 74.62% Evaluating learner...                                 
- 3m17s [running] 74.80% Evaluating learner...                                 
\ 3m18s [running] 74.80% Evaluating learner...                                 
| 3m19s [running] 74.80% Evaluating learner...                                 
/ 3m20s [running] 74.99% Evaluating learner...                                 
- 3m21s [running] 75.54% Evaluating learner...                                 
\ 3m22s [running] 75.90% Evaluating learner...                                 
| 3m23s [running] 75.90% Evaluating learner...                                 
/ 3m24s [running] 75.90% Evaluating learner...                                 
- 3m25s [running] 75.90% Evaluating learner...                                 
\ 3m26s [running] 76.09% Evaluating learner...                                 
| 3m27s [running] 76.45% Evaluating learner...                                 
/ 3m28s [running] 77.00% Evaluating learner...                                 
- 3m29s [running] 77.37% Evaluating learner...                                 
\ 3m30s [running] 77.74% Evaluating learner...                                 
| 3m31s [running] 78.29% Evaluating learner...                                 
/ 3m32s [running] 78.84% Evaluating learner...                                 
- 3m32s [running] 79.20% Evaluating learner...                                 
\ 3m33s [running] 79.75% Evaluating learner...                                 
| 3m34s [running] 79.75% Evaluating learner...                                 
/ 3m35s [running] 79.75% Evaluating learner...                                 
- 3m36s [running] 79.75% Evaluating learner...                                 
\ 3m37s [running] 79.94% Evaluating learner...                                 
| 3m38s [running] 80.30% Evaluating learner...                                 
/ 3m39s [running] 80.49% Evaluating learner...                                 
- 3m40s [running] 80.67% Evaluating learner...                                 
\ 3m40s [running] 80.67% Evaluating learner...                                 
| 3m41s [running] 81.22% Evaluating learner...                                 
/ 3m42s [running] 81.59% Evaluating learner...                                 
- 3m43s [running] 81.95% Evaluating learner...                                 
\ 3m44s [running] 82.32% Evaluating learner...                                 
| 3m45s [running] 82.69% Evaluating learner...                                 
/ 3m46s [running] 83.24% Evaluating learner...                                 
- 3m47s [running] 83.60% Evaluating learner...                                 
\ 3m48s [running] 84.15% Evaluating learner...                                 
| 3m49s [running] 84.52% Evaluating learner...                                 
/ 3m50s [running] 84.70% Evaluating learner...                                 
- 3m51s [running] 84.70% Evaluating learner...                                 
\ 3m52s [running] 84.70% Evaluating learner...                                 
| 3m53s [running] 84.70% Evaluating learner...                                 
/ 3m54s [running] 85.25% Evaluating learner...                                 
- 3m55s [running] 85.80% Evaluating learner...                                 
\ 3m56s [running] 86.17% Evaluating learner...                                 
| 3m57s [running] 86.54% Evaluating learner...                                 
/ 3m57s [running] 86.72% Evaluating learner...                                 
- 3m58s [running] 86.90% Evaluating learner...                                 
\ 3m59s [running] 86.90% Evaluating learner...                                 
| 4m0s [running] 87.27% Evaluating learner...                                  
/ 4m1s [running] 87.82% Evaluating learner...                                  
- 4m2s [running] 87.82% Evaluating learner...                                  
\ 4m3s [running] 87.82% Evaluating learner...                                  
| 4m4s [running] 87.82% Evaluating learner...                                  
/ 4m5s [running] 87.82% Evaluating learner...                                  
- 4m6s [running] 88.37% Evaluating learner...                                  
\ 4m7s [running] 88.92% Evaluating learner...                                  
| 4m7s [running] 89.29% Evaluating learner...                                  
/ 4m8s [running] 89.65% Evaluating learner...                                  
- 4m9s [running] 90.20% Evaluating learner...                                  
\ 4m10s [running] 90.57% Evaluating learner...                                 
| 4m11s [running] 90.75% Evaluating learner...                                 
/ 4m12s [running] 90.75% Evaluating learner...                                 
- 4m13s [running] 90.75% Evaluating learner...                                 
\ 4m14s [running] 90.94% Evaluating learner...                                 
| 4m15s [running] 91.30% Evaluating learner...                                 
/ 4m16s [running] 91.67% Evaluating learner...                                 
- 4m17s [running] 91.67% Evaluating learner...                                 
\ 4m18s [running] 91.67% Evaluating learner...                                 
| 4m19s [running] 91.67% Evaluating learner...                                 
/ 4m20s [running] 91.85% Evaluating learner...                                 
- 4m21s [running] 92.40% Evaluating learner...                                 
\ 4m22s [running] 92.77% Evaluating learner...                                 
| 4m23s [running] 92.95% Evaluating learner...                                 
/ 4m24s [running] 93.14% Evaluating learner...                                 
- 4m24s [running] 93.14% Evaluating learner...                                 
\ 4m25s [running] 93.50% Evaluating learner...                                 
| 4m26s [running] 93.87% Evaluating learner...                                 
/ 4m27s [running] 94.42% Evaluating learner...                                 
- 4m28s [running] 94.79% Evaluating learner...                                 
\ 4m29s [running] 94.79% Evaluating learner...                                 
| 4m30s [running] 94.79% Evaluating learner...                                 
/ 4m31s [running] 94.79% Evaluating learner...                                 
- 4m32s [running] 95.16% Evaluating learner...                                 
\ 4m33s [running] 95.52% Evaluating learner...                                 
| 4m34s [running] 96.07% Evaluating learner...                                 
/ 4m35s [running] 96.62% Evaluating learner...                                 
- 4m36s [running] 96.99% Evaluating learner...                                 
\ 4m37s [running] 97.36% Evaluating learner...                                 
| 4m38s [running] 97.72% Evaluating learner...                                 
/ 4m39s [running] 97.72% Evaluating learner...                                 
- 4m40s [running] 97.72% Evaluating learner...                                 
\ 4m41s [running] 97.72% Evaluating learner...                                 
| 4m42s [running] 98.09% Evaluating learner...                                 
/ 4m43s [running] 98.46% Evaluating learner...                                 
- 4m43s [running] 98.82% Evaluating learner...                                 
\ 4m44s [running] 98.82% Evaluating learner...                                 
| 4m45s [running] 99.01% Evaluating learner...                                 
/ 4m46s [running] 99.01% Evaluating learner...                                 
- 4m46s [running] 99.37% Evaluating learner...                                 
\ 4m47s [running] 99.55% Evaluating learner...                                 
| 4m48s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 4m48s (CPU time)

