
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.94s [running] 0.18% Evaluating learner...                                  
/ 2.81s [running] 1.47% Evaluating learner...                                  
- 3.68s [running] 2.75% Evaluating learner...                                  
\ 4.60s [running] 4.40% Evaluating learner...                                  
| 5.04s [running] 5.13% Evaluating learner...                                  
\ 35.25s [running] 19.80% Evaluating learner...                                
| 36.20s [running] 20.17% Evaluating learner...                                
/ 37.16s [running] 20.72% Evaluating learner...                                
- 37.61s [running] 21.08% Evaluating learner...                                
\ 38.38s [running] 21.27% Evaluating learner...                                
| 39.33s [running] 21.63% Evaluating learner...                                
/ 40.28s [running] 22.18% Evaluating learner...                                
- 41.22s [running] 22.73% Evaluating learner...                                
\ 42.17s [running] 23.28% Evaluating learner...                                
| 42.72s [running] 23.47% Evaluating learner...                                
/ 43.55s [running] 23.65% Evaluating learner...                                
- 44.43s [running] 24.02% Evaluating learner...                                
\ 45.38s [running] 24.57% Evaluating learner...                                
| 46.34s [running] 25.12% Evaluating learner...                                
/ 47.30s [running] 25.48% Evaluating learner...                                
- 48.28s [running] 25.48% Evaluating learner...                                
\ 49.27s [running] 25.48% Evaluating learner...                                
| 50.26s [running] 25.48% Evaluating learner...                                
/ 51.23s [running] 25.67% Evaluating learner...                                
- 52.04s [running] 26.03% Evaluating learner...                                
\ 52.83s [running] 26.22% Evaluating learner...                                
| 53.72s [running] 26.58% Evaluating learner...                                
/ 54.67s [running] 27.13% Evaluating learner...                                
- 55.63s [running] 27.50% Evaluating learner...                                
\ 56.59s [running] 28.05% Evaluating learner...                                
| 57.54s [running] 28.60% Evaluating learner...                                
/ 58.49s [running] 29.15% Evaluating learner...                                
- 59.21s [running] 29.33% Evaluating learner...                                
\ 1m0s [running] 29.52% Evaluating learner...                                  
| 1m0s [running] 29.88% Evaluating learner...                                  
/ 1m1s [running] 30.25% Evaluating learner...                                  
- 1m2s [running] 30.80% Evaluating learner...                                  
\ 1m3s [running] 31.35% Evaluating learner...                                  
| 1m4s [running] 31.90% Evaluating learner...                                  
/ 1m5s [running] 32.27% Evaluating learner...                                  
- 1m6s [running] 32.82% Evaluating learner...                                  
\ 1m7s [running] 32.82% Evaluating learner...                                  
| 1m7s [running] 33.18% Evaluating learner...                                  
/ 1m8s [running] 33.18% Evaluating learner...                                  
- 1m9s [running] 33.18% Evaluating learner...                                  
\ 1m10s [running] 33.18% Evaluating learner...                                 
| 1m11s [running] 33.55% Evaluating learner...                                 
/ 1m12s [running] 34.10% Evaluating learner...                                 
- 1m13s [running] 34.47% Evaluating learner...                                 
\ 1m14s [running] 35.02% Evaluating learner...                                 
| 1m15s [running] 35.57% Evaluating learner...                                 
/ 1m16s [running] 36.12% Evaluating learner...                                 
- 1m17s [running] 36.48% Evaluating learner...                                 
\ 1m18s [running] 36.85% Evaluating learner...                                 
| 1m18s [running] 36.85% Evaluating learner...                                 
/ 1m19s [running] 37.03% Evaluating learner...                                 
- 1m20s [running] 37.58% Evaluating learner...                                 
\ 1m21s [running] 38.13% Evaluating learner...                                 
| 1m22s [running] 38.50% Evaluating learner...                                 
/ 1m23s [running] 39.05% Evaluating learner...                                 
- 1m24s [running] 39.60% Evaluating learner...                                 
\ 1m25s [running] 40.15% Evaluating learner...                                 
| 1m26s [running] 40.70% Evaluating learner...                                 
/ 1m26s [running] 40.88% Evaluating learner...                                 
- 1m27s [running] 40.89% Evaluating learner...                                 
\ 1m28s [running] 40.88% Evaluating learner...                                 
| 1m29s [running] 40.88% Evaluating learner...                                 
/ 1m30s [running] 40.88% Evaluating learner...                                 
- 1m31s [running] 41.44% Evaluating learner...                                 
\ 1m32s [running] 41.99% Evaluating learner...                                 
| 1m33s [running] 42.54% Evaluating learner...                                 
/ 1m34s [running] 42.90% Evaluating learner...                                 
- 1m35s [running] 43.45% Evaluating learner...                                 
\ 1m36s [running] 44.00% Evaluating learner...                                 
| 1m37s [running] 44.55% Evaluating learner...                                 
/ 1m38s [running] 45.10% Evaluating learner...                                 
- 1m39s [running] 45.47% Evaluating learner...                                 
\ 1m39s [running] 45.84% Evaluating learner...                                 
| 1m40s [running] 46.02% Evaluating learner...                                 
/ 1m41s [running] 46.02% Evaluating learner...                                 
- 1m42s [running] 46.57% Evaluating learner...                                 
\ 1m43s [running] 46.94% Evaluating learner...                                 
| 1m44s [running] 47.49% Evaluating learner...                                 
/ 1m45s [running] 48.04% Evaluating learner...                                 
- 1m46s [running] 48.40% Evaluating learner...                                 
\ 1m47s [running] 48.59% Evaluating learner...                                 
| 1m47s [running] 48.59% Evaluating learner...                                 
/ 1m48s [running] 48.59% Evaluating learner...                                 
- 1m49s [running] 49.14% Evaluating learner...                                 
\ 1m50s [running] 49.69% Evaluating learner...                                 
| 1m51s [running] 50.24% Evaluating learner...                                 
/ 1m52s [running] 50.60% Evaluating learner...                                 
- 1m52s [running] 50.60% Evaluating learner...                                 
\ 1m53s [running] 50.97% Evaluating learner...                                 
| 1m54s [running] 50.97% Evaluating learner...                                 
/ 1m55s [running] 51.34% Evaluating learner...                                 
- 1m56s [running] 51.70% Evaluating learner...                                 
\ 1m57s [running] 52.25% Evaluating learner...                                 
| 1m57s [running] 52.80% Evaluating learner...                                 
/ 1m58s [running] 53.35% Evaluating learner...                                 
- 1m59s [running] 53.72% Evaluating learner...                                 
\ 2m0s [running] 54.27% Evaluating learner...                                  
| 2m1s [running] 54.82% Evaluating learner...                                  
/ 2m2s [running] 55.37% Evaluating learner...                                  
- 2m3s [running] 55.74% Evaluating learner...                                  
\ 2m4s [running] 55.74% Evaluating learner...                                  
| 2m5s [running] 55.74% Evaluating learner...                                  
/ 2m6s [running] 55.74% Evaluating learner...                                  
- 2m7s [running] 55.92% Evaluating learner...                                  
\ 2m8s [running] 56.29% Evaluating learner...                                  
| 2m9s [running] 56.29% Evaluating learner...                                  
/ 2m10s [running] 56.47% Evaluating learner...                                 
- 2m11s [running] 56.65% Evaluating learner...                                 
\ 2m12s [running] 56.84% Evaluating learner...                                 
| 2m12s [running] 56.84% Evaluating learner...                                 
/ 2m13s [running] 57.02% Evaluating learner...                                 
- 2m14s [running] 57.57% Evaluating learner...                                 
\ 2m15s [running] 58.12% Evaluating learner...                                 
| 2m16s [running] 58.49% Evaluating learner...                                 
/ 2m17s [running] 58.85% Evaluating learner...                                 
- 2m18s [running] 58.85% Evaluating learner...                                 
\ 2m19s [running] 58.85% Evaluating learner...                                 
| 2m20s [running] 58.85% Evaluating learner...                                 
/ 2m21s [running] 59.40% Evaluating learner...                                 
- 2m22s [running] 59.95% Evaluating learner...                                 
\ 2m23s [running] 60.32% Evaluating learner...                                 
| 2m24s [running] 60.87% Evaluating learner...                                 
/ 2m25s [running] 61.42% Evaluating learner...                                 
- 2m25s [running] 61.79% Evaluating learner...                                 
\ 2m26s [running] 61.79% Evaluating learner...                                 
| 2m27s [running] 61.79% Evaluating learner...                                 
/ 2m28s [running] 61.79% Evaluating learner...                                 
- 2m29s [running] 62.15% Evaluating learner...                                 
\ 2m30s [running] 62.52% Evaluating learner...                                 
| 2m31s [running] 62.70% Evaluating learner...                                 
/ 2m32s [running] 62.89% Evaluating learner...                                 
- 2m33s [running] 62.89% Evaluating learner...                                 
\ 2m33s [running] 63.44% Evaluating learner...                                 
| 2m34s [running] 63.80% Evaluating learner...                                 
/ 2m35s [running] 63.99% Evaluating learner...                                 
- 2m36s [running] 64.35% Evaluating learner...                                 
\ 2m37s [running] 64.90% Evaluating learner...                                 
| 2m38s [running] 64.90% Evaluating learner...                                 
/ 2m39s [running] 64.90% Evaluating learner...                                 
- 2m40s [running] 64.90% Evaluating learner...                                 
\ 2m41s [running] 65.09% Evaluating learner...                                 
| 2m42s [running] 65.45% Evaluating learner...                                 
/ 2m43s [running] 65.82% Evaluating learner...                                 
- 2m44s [running] 65.82% Evaluating learner...                                 
\ 2m45s [running] 65.82% Evaluating learner...                                 
| 2m46s [running] 65.82% Evaluating learner...                                 
/ 2m47s [running] 66.37% Evaluating learner...                                 
- 2m48s [running] 66.74% Evaluating learner...                                 
\ 2m49s [running] 67.29% Evaluating learner...                                 
| 2m50s [running] 67.65% Evaluating learner...                                 
/ 2m51s [running] 67.84% Evaluating learner...                                 
- 2m52s [running] 67.84% Evaluating learner...                                 
\ 2m53s [running] 67.84% Evaluating learner...                                 
| 2m54s [running] 67.84% Evaluating learner...                                 
/ 2m55s [running] 68.39% Evaluating learner...                                 
- 2m56s [running] 68.75% Evaluating learner...                                 
\ 2m57s [running] 68.75% Evaluating learner...                                 
| 2m58s [running] 68.75% Evaluating learner...                                 
/ 2m59s [running] 68.75% Evaluating learner...                                 
- 3m0s [running] 68.94% Evaluating learner...                                  
\ 3m1s [running] 69.49% Evaluating learner...                                  
| 3m2s [running] 69.67% Evaluating learner...                                  
/ 3m3s [running] 70.04% Evaluating learner...                                  
- 3m3s [running] 70.04% Evaluating learner...                                  
\ 3m4s [running] 70.22% Evaluating learner...                                  
| 3m5s [running] 70.40% Evaluating learner...                                  
/ 3m6s [running] 70.95% Evaluating learner...                                  
- 3m7s [running] 71.32% Evaluating learner...                                  
\ 3m8s [running] 71.87% Evaluating learner...                                  
| 3m9s [running] 72.42% Evaluating learner...                                  
/ 3m10s [running] 72.79% Evaluating learner...                                 
- 3m11s [running] 72.79% Evaluating learner...                                 
\ 3m12s [running] 72.79% Evaluating learner...                                 
| 3m13s [running] 72.79% Evaluating learner...                                 
/ 3m14s [running] 72.97% Evaluating learner...                                 
- 3m15s [running] 73.52% Evaluating learner...                                 
\ 3m16s [running] 73.89% Evaluating learner...                                 
| 3m17s [running] 73.89% Evaluating learner...                                 
/ 3m18s [running] 73.89% Evaluating learner...                                 
- 3m19s [running] 73.89% Evaluating learner...                                 
\ 3m20s [running] 74.07% Evaluating learner...                                 
| 3m20s [running] 74.44% Evaluating learner...                                 
/ 3m21s [running] 74.80% Evaluating learner...                                 
- 3m22s [running] 74.80% Evaluating learner...                                 
\ 3m23s [running] 74.80% Evaluating learner...                                 
| 3m24s [running] 74.80% Evaluating learner...                                 
/ 3m25s [running] 75.35% Evaluating learner...                                 
- 3m26s [running] 75.72% Evaluating learner...                                 
\ 3m27s [running] 76.27% Evaluating learner...                                 
| 3m28s [running] 76.64% Evaluating learner...                                 
/ 3m29s [running] 77.00% Evaluating learner...                                 
- 3m30s [running] 77.19% Evaluating learner...                                 
\ 3m31s [running] 77.19% Evaluating learner...                                 
| 3m31s [running] 77.19% Evaluating learner...                                 
/ 3m32s [running] 77.55% Evaluating learner...                                 
- 3m33s [running] 78.10% Evaluating learner...                                 
\ 3m34s [running] 78.65% Evaluating learner...                                 
| 3m35s [running] 79.20% Evaluating learner...                                 
/ 3m36s [running] 79.57% Evaluating learner...                                 
- 3m37s [running] 80.12% Evaluating learner...                                 
\ 3m38s [running] 80.49% Evaluating learner...                                 
| 3m39s [running] 80.85% Evaluating learner...                                 
/ 3m40s [running] 80.85% Evaluating learner...                                 
- 3m41s [running] 80.85% Evaluating learner...                                 
\ 3m42s [running] 80.85% Evaluating learner...                                 
| 3m43s [running] 81.22% Evaluating learner...                                 
/ 3m44s [running] 81.59% Evaluating learner...                                 
- 3m45s [running] 81.95% Evaluating learner...                                 
\ 3m46s [running] 82.50% Evaluating learner...                                 
| 3m47s [running] 82.87% Evaluating learner...                                 
/ 3m48s [running] 82.87% Evaluating learner...                                 
- 3m49s [running] 82.87% Evaluating learner...                                 
\ 3m50s [running] 82.87% Evaluating learner...                                 
| 3m51s [running] 83.05% Evaluating learner...                                 
/ 3m51s [running] 83.24% Evaluating learner...                                 
- 3m52s [running] 83.42% Evaluating learner...                                 
\ 3m53s [running] 83.60% Evaluating learner...                                 
| 3m53s [running] 83.79% Evaluating learner...                                 
/ 3m54s [running] 84.15% Evaluating learner...                                 
- 3m55s [running] 84.52% Evaluating learner...                                 
\ 3m56s [running] 84.89% Evaluating learner...                                 
| 3m57s [running] 85.44% Evaluating learner...                                 
/ 3m58s [running] 85.80% Evaluating learner...                                 
- 3m59s [running] 85.80% Evaluating learner...                                 
\ 4m0s [running] 85.80% Evaluating learner...                                  
| 4m1s [running] 85.80% Evaluating learner...                                  
/ 4m2s [running] 85.99% Evaluating learner...                                  
- 4m3s [running] 86.35% Evaluating learner...                                  
\ 4m4s [running] 86.90% Evaluating learner...                                  
| 4m5s [running] 87.45% Evaluating learner...                                  
/ 4m6s [running] 88.00% Evaluating learner...                                  
- 4m7s [running] 88.55% Evaluating learner...                                  
\ 4m8s [running] 88.92% Evaluating learner...                                  
| 4m9s [running] 89.29% Evaluating learner...                                  
/ 4m10s [running] 89.65% Evaluating learner...                                 
- 4m10s [running] 89.84% Evaluating learner...                                 
\ 4m11s [running] 89.84% Evaluating learner...                                 
| 4m12s [running] 89.84% Evaluating learner...                                 
/ 4m13s [running] 89.84% Evaluating learner...                                 
- 4m14s [running] 90.02% Evaluating learner...                                 
\ 4m15s [running] 90.39% Evaluating learner...                                 
| 4m16s [running] 90.75% Evaluating learner...                                 
/ 4m17s [running] 90.75% Evaluating learner...                                 
- 4m18s [running] 90.75% Evaluating learner...                                 
\ 4m19s [running] 90.75% Evaluating learner...                                 
| 4m20s [running] 90.75% Evaluating learner...                                 
/ 4m21s [running] 91.30% Evaluating learner...                                 
- 4m22s [running] 91.67% Evaluating learner...                                 
\ 4m23s [running] 91.67% Evaluating learner...                                 
| 4m24s [running] 91.67% Evaluating learner...                                 
/ 4m25s [running] 91.67% Evaluating learner...                                 
- 4m26s [running] 92.04% Evaluating learner...                                 
\ 4m27s [running] 92.41% Evaluating learner...                                 
| 4m28s [running] 92.96% Evaluating learner...                                 
/ 4m29s [running] 93.32% Evaluating learner...                                 
- 4m30s [running] 93.69% Evaluating learner...                                 
\ 4m31s [running] 93.69% Evaluating learner...                                 
| 4m32s [running] 93.69% Evaluating learner...                                 
/ 4m33s [running] 93.69% Evaluating learner...                                 
- 4m34s [running] 94.06% Evaluating learner...                                 
\ 4m35s [running] 94.61% Evaluating learner...                                 
| 4m36s [running] 95.16% Evaluating learner...                                 
/ 4m37s [running] 95.70% Evaluating learner...                                 
- 4m37s [running] 95.89% Evaluating learner...                                 
\ 4m38s [running] 96.07% Evaluating learner...                                 
| 4m39s [running] 96.07% Evaluating learner...                                 
/ 4m40s [running] 96.25% Evaluating learner...                                 
- 4m41s [running] 96.62% Evaluating learner...                                 
\ 4m42s [running] 96.99% Evaluating learner...                                 
| 4m43s [running] 97.35% Evaluating learner...                                 
/ 4m43s [running] 97.91% Evaluating learner...                                 
- 4m44s [running] 98.09% Evaluating learner...                                 
\ 4m45s [running] 98.64% Evaluating learner...                                 
| 4m46s [running] 99.19% Evaluating learner...                                 
/ 4m47s [running] 99.55% Evaluating learner...                                 
                                                                               
Task completed in 4m48s (CPU time)

