
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.83s [running] 1.28% Evaluating learner...                                  
- 3.76s [running] 2.57% Evaluating learner...                                  
\ 4.56s [running] 4.03% Evaluating learner...                                  
| 4.99s [running] 4.77% Evaluating learner...                                  
| 2m25s [running] 60.87% Evaluating learner...                                 
/ 2m26s [running] 60.87% Evaluating learner...                                 
- 2m27s [running] 60.87% Evaluating learner...                                 
\ 2m28s [running] 61.05% Evaluating learner...                                 
| 2m29s [running] 61.60% Evaluating learner...                                 
/ 2m30s [running] 61.97% Evaluating learner...                                 
- 2m31s [running] 62.52% Evaluating learner...                                 
\ 2m32s [running] 63.07% Evaluating learner...                                 
| 2m33s [running] 63.62% Evaluating learner...                                 
/ 2m34s [running] 63.80% Evaluating learner...                                 
- 2m35s [running] 63.80% Evaluating learner...                                 
\ 2m36s [running] 63.80% Evaluating learner...                                 
| 2m37s [running] 63.80% Evaluating learner...                                 
/ 2m38s [running] 63.99% Evaluating learner...                                 
- 2m39s [running] 64.54% Evaluating learner...                                 
\ 2m40s [running] 64.90% Evaluating learner...                                 
| 2m41s [running] 64.90% Evaluating learner...                                 
/ 2m42s [running] 64.90% Evaluating learner...                                 
- 2m43s [running] 64.90% Evaluating learner...                                 
\ 2m43s [running] 65.27% Evaluating learner...                                 
| 2m44s [running] 65.45% Evaluating learner...                                 
/ 2m45s [running] 66.00% Evaluating learner...                                 
- 2m46s [running] 66.19% Evaluating learner...                                 
\ 2m47s [running] 66.19% Evaluating learner...                                 
| 2m48s [running] 66.37% Evaluating learner...                                 
/ 2m49s [running] 66.74% Evaluating learner...                                 
- 2m50s [running] 67.29% Evaluating learner...                                 
\ 2m50s [running] 67.65% Evaluating learner...                                 
| 2m51s [running] 67.84% Evaluating learner...                                 
/ 2m52s [running] 67.84% Evaluating learner...                                 
- 2m53s [running] 67.84% Evaluating learner...                                 
\ 2m54s [running] 68.20% Evaluating learner...                                 
| 2m55s [running] 68.57% Evaluating learner...                                 
/ 2m56s [running] 68.75% Evaluating learner...                                 
- 2m57s [running] 68.75% Evaluating learner...                                 
\ 2m58s [running] 68.75% Evaluating learner...                                 
| 2m59s [running] 68.75% Evaluating learner...                                 
/ 3m0s [running] 69.30% Evaluating learner...                                  
- 3m1s [running] 69.85% Evaluating learner...                                  
\ 3m2s [running] 70.22% Evaluating learner...                                  
| 3m3s [running] 70.77% Evaluating learner...                                  
/ 3m4s [running] 70.77% Evaluating learner...                                  
- 3m5s [running] 70.77% Evaluating learner...                                  
\ 3m6s [running] 70.77% Evaluating learner...                                  
| 3m7s [running] 70.95% Evaluating learner...                                  
/ 3m8s [running] 71.50% Evaluating learner...                                  
- 3m9s [running] 71.87% Evaluating learner...                                  
\ 3m10s [running] 72.24% Evaluating learner...                                 
| 3m11s [running] 72.60% Evaluating learner...                                 
/ 3m12s [running] 72.79% Evaluating learner...                                 
- 3m12s [running] 72.97% Evaluating learner...                                 
\ 3m13s [running] 72.97% Evaluating learner...                                 
| 3m14s [running] 73.34% Evaluating learner...                                 
/ 3m15s [running] 73.89% Evaluating learner...                                 
- 3m16s [running] 73.89% Evaluating learner...                                 
\ 3m17s [running] 73.89% Evaluating learner...                                 
| 3m18s [running] 73.89% Evaluating learner...                                 
/ 3m19s [running] 74.07% Evaluating learner...                                 
- 3m20s [running] 74.62% Evaluating learner...                                 
\ 3m21s [running] 75.17% Evaluating learner...                                 
| 3m22s [running] 75.72% Evaluating learner...                                 
/ 3m23s [running] 76.09% Evaluating learner...                                 
- 3m24s [running] 76.45% Evaluating learner...                                 
\ 3m24s [running] 76.82% Evaluating learner...                                 
| 3m25s [running] 77.37% Evaluating learner...                                 
/ 3m26s [running] 77.92% Evaluating learner...                                 
- 3m27s [running] 78.47% Evaluating learner...                                 
\ 3m28s [running] 78.84% Evaluating learner...                                 
| 3m29s [running] 78.84% Evaluating learner...                                 
/ 3m30s [running] 78.84% Evaluating learner...                                 
- 3m31s [running] 78.84% Evaluating learner...                                 
\ 3m32s [running] 78.84% Evaluating learner...                                 
| 3m33s [running] 79.20% Evaluating learner...                                 
/ 3m34s [running] 79.39% Evaluating learner...                                 
- 3m35s [running] 79.57% Evaluating learner...                                 
\ 3m36s [running] 79.75% Evaluating learner...                                 
| 3m36s [running] 79.75% Evaluating learner...                                 
/ 3m37s [running] 79.75% Evaluating learner...                                 
- 3m38s [running] 79.75% Evaluating learner...                                 
\ 3m39s [running] 79.75% Evaluating learner...                                 
| 3m40s [running] 79.94% Evaluating learner...                                 
/ 3m41s [running] 80.49% Evaluating learner...                                 
- 3m42s [running] 80.85% Evaluating learner...                                 
\ 3m43s [running] 81.40% Evaluating learner...                                 
| 3m44s [running] 81.77% Evaluating learner...                                 
/ 3m45s [running] 82.32% Evaluating learner...                                 
- 3m46s [running] 82.87% Evaluating learner...                                 
\ 3m47s [running] 82.87% Evaluating learner...                                 
| 3m48s [running] 82.87% Evaluating learner...                                 
/ 3m49s [running] 82.87% Evaluating learner...                                 
- 3m50s [running] 83.05% Evaluating learner...                                 
\ 3m51s [running] 83.60% Evaluating learner...                                 
| 3m52s [running] 83.97% Evaluating learner...                                 
/ 3m53s [running] 84.52% Evaluating learner...                                 
- 3m54s [running] 85.07% Evaluating learner...                                 
\ 3m55s [running] 85.62% Evaluating learner...                                 
| 3m56s [running] 85.80% Evaluating learner...                                 
/ 3m57s [running] 85.80% Evaluating learner...                                 
- 3m58s [running] 85.80% Evaluating learner...                                 
\ 3m59s [running] 85.80% Evaluating learner...                                 
| 4m0s [running] 86.17% Evaluating learner...                                  
/ 4m1s [running] 86.35% Evaluating learner...                                  
- 4m1s [running] 86.35% Evaluating learner...                                  
\ 4m2s [running] 86.54% Evaluating learner...                                  
| 4m3s [running] 86.90% Evaluating learner...                                  
/ 4m4s [running] 87.45% Evaluating learner...                                  
- 4m5s [running] 87.82% Evaluating learner...                                  
\ 4m6s [running] 88.37% Evaluating learner...                                  
| 4m7s [running] 88.74% Evaluating learner...                                  
/ 4m8s [running] 89.10% Evaluating learner...                                  
- 4m9s [running] 89.47% Evaluating learner...                                  
\ 4m10s [running] 89.84% Evaluating learner...                                 
| 4m11s [running] 89.84% Evaluating learner...                                 
/ 4m12s [running] 89.84% Evaluating learner...                                 
- 4m13s [running] 89.84% Evaluating learner...                                 
\ 4m14s [running] 90.20% Evaluating learner...                                 
| 4m14s [running] 90.75% Evaluating learner...                                 
/ 4m15s [running] 90.75% Evaluating learner...                                 
- 4m16s [running] 90.75% Evaluating learner...                                 
\ 4m17s [running] 90.75% Evaluating learner...                                 
| 4m18s [running] 90.75% Evaluating learner...                                 
/ 4m19s [running] 91.30% Evaluating learner...                                 
- 4m20s [running] 91.67% Evaluating learner...                                 
\ 4m21s [running] 91.67% Evaluating learner...                                 
| 4m22s [running] 91.67% Evaluating learner...                                 
/ 4m23s [running] 91.67% Evaluating learner...                                 
- 4m24s [running] 91.85% Evaluating learner...                                 
\ 4m25s [running] 92.40% Evaluating learner...                                 
| 4m26s [running] 92.40% Evaluating learner...                                 
/ 4m26s [running] 92.59% Evaluating learner...                                 
- 4m27s [running] 92.77% Evaluating learner...                                 
\ 4m28s [running] 92.77% Evaluating learner...                                 
| 4m29s [running] 93.14% Evaluating learner...                                 
/ 4m29s [running] 93.50% Evaluating learner...                                 
- 4m30s [running] 94.06% Evaluating learner...                                 
\ 4m31s [running] 94.61% Evaluating learner...                                 
| 4m32s [running] 94.97% Evaluating learner...                                 
/ 4m33s [running] 95.34% Evaluating learner...                                 
- 4m34s [running] 95.89% Evaluating learner...                                 
\ 4m35s [running] 96.25% Evaluating learner...                                 
| 4m36s [running] 96.80% Evaluating learner...                                 
/ 4m37s [running] 97.17% Evaluating learner...                                 
- 4m38s [running] 97.54% Evaluating learner...                                 
\ 4m39s [running] 97.72% Evaluating learner...                                 
| 4m40s [running] 97.72% Evaluating learner...                                 
/ 4m41s [running] 97.72% Evaluating learner...                                 
- 4m42s [running] 97.72% Evaluating learner...                                 
\ 4m43s [running] 98.09% Evaluating learner...                                 
| 4m44s [running] 98.45% Evaluating learner...                                 
/ 4m44s [running] 98.64% Evaluating learner...                                 
- 4m45s [running] 98.82% Evaluating learner...                                 
\ 4m46s [running] 99.00% Evaluating learner...                                 
| 4m47s [running] 99.00% Evaluating learner...                                 
/ 4m47s [running] 99.19% Evaluating learner...                                 
- 4m48s [running] 99.55% Evaluating learner...                                 
                                                                               
Task completed in 4m49s (CPU time)

