
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.99s [running] Evaluating learner...                                        
| 1.93s [running] 0.18% Evaluating learner...                                  
/ 2.77s [running] 1.28% Evaluating learner...                                  
- 3.70s [running] 2.56% Evaluating learner...                                  
\ 4.45s [running] 3.85% Evaluating learner...                                  
| 4.92s [running] 4.76% Evaluating learner...                                  
/ 2m19s [running] 56.77% Evaluating learner...                                 
- 2m20s [running] 56.77% Evaluating learner...                                 
\ 2m21s [running] 56.77% Evaluating learner...                                 
| 2m22s [running] 56.96% Evaluating learner...                                 
/ 2m23s [running] 57.14% Evaluating learner...                                 
- 2m23s [running] 57.32% Evaluating learner...                                 
\ 2m24s [running] 57.32% Evaluating learner...                                 
| 2m25s [running] 57.69% Evaluating learner...                                 
/ 2m26s [running] 58.24% Evaluating learner...                                 
- 2m27s [running] 58.79% Evaluating learner...                                 
\ 2m28s [running] 59.16% Evaluating learner...                                 
| 2m29s [running] 59.70% Evaluating learner...                                 
/ 2m30s [running] 60.07% Evaluating learner...                                 
- 2m31s [running] 60.62% Evaluating learner...                                 
\ 2m32s [running] 61.17% Evaluating learner...                                 
| 2m32s [running] 61.54% Evaluating learner...                                 
/ 2m33s [running] 62.09% Evaluating learner...                                 
- 2m34s [running] 62.64% Evaluating learner...                                 
\ 2m35s [running] 63.19% Evaluating learner...                                 
| 2m36s [running] 63.55% Evaluating learner...                                 
/ 2m37s [running] 63.73% Evaluating learner...                                 
- 2m38s [running] 63.73% Evaluating learner...                                 
\ 2m39s [running] 63.73% Evaluating learner...                                 
| 2m40s [running] 63.73% Evaluating learner...                                 
/ 2m40s [running] 63.92% Evaluating learner...                                 
- 2m41s [running] 63.92% Evaluating learner...                                 
\ 2m42s [running] 63.92% Evaluating learner...                                 
| 2m43s [running] 63.92% Evaluating learner...                                 
/ 2m44s [running] 63.92% Evaluating learner...                                 
- 2m45s [running] 64.47% Evaluating learner...                                 
\ 2m46s [running] 64.83% Evaluating learner...                                 
| 2m47s [running] 64.83% Evaluating learner...                                 
/ 2m48s [running] 64.83% Evaluating learner...                                 
- 2m49s [running] 64.83% Evaluating learner...                                 
\ 2m50s [running] 65.02% Evaluating learner...                                 
| 2m51s [running] 65.57% Evaluating learner...                                 
/ 2m52s [running] 65.75% Evaluating learner...                                 
- 2m53s [running] 65.75% Evaluating learner...                                 
\ 2m54s [running] 65.75% Evaluating learner...                                 
| 2m55s [running] 65.93% Evaluating learner...                                 
/ 2m55s [running] 66.30% Evaluating learner...                                 
- 2m56s [running] 66.85% Evaluating learner...                                 
\ 2m57s [running] 67.21% Evaluating learner...                                 
| 2m58s [running] 67.76% Evaluating learner...                                 
/ 2m59s [running] 68.31% Evaluating learner...                                 
- 3m0s [running] 68.86% Evaluating learner...                                  
\ 3m1s [running] 69.23% Evaluating learner...                                  
| 3m2s [running] 69.78% Evaluating learner...                                  
/ 3m3s [running] 69.78% Evaluating learner...                                  
- 3m4s [running] 69.78% Evaluating learner...                                  
\ 3m5s [running] 69.78% Evaluating learner...                                  
| 3m6s [running] 69.96% Evaluating learner...                                  
/ 3m7s [running] 70.51% Evaluating learner...                                  
- 3m7s [running] 70.69% Evaluating learner...                                  
\ 3m8s [running] 70.88% Evaluating learner...                                  
| 3m9s [running] 71.06% Evaluating learner...                                  
/ 3m10s [running] 71.06% Evaluating learner...                                 
- 3m11s [running] 71.43% Evaluating learner...                                 
\ 3m12s [running] 71.61% Evaluating learner...                                 
| 3m13s [running] 71.61% Evaluating learner...                                 
/ 3m14s [running] 72.16% Evaluating learner...                                 
- 3m15s [running] 72.53% Evaluating learner...                                 
\ 3m15s [running] 73.07% Evaluating learner...                                 
| 3m16s [running] 73.44% Evaluating learner...                                 
/ 3m17s [running] 73.81% Evaluating learner...                                 
- 3m18s [running] 74.36% Evaluating learner...                                 
\ 3m19s [running] 74.91% Evaluating learner...                                 
| 3m20s [running] 75.46% Evaluating learner...                                 
/ 3m21s [running] 75.82% Evaluating learner...                                 
- 3m22s [running] 76.37% Evaluating learner...                                 
\ 3m23s [running] 76.92% Evaluating learner...                                 
| 3m24s [running] 77.47% Evaluating learner...                                 
/ 3m24s [running] 77.47% Evaluating learner...                                 
- 3m25s [running] 77.47% Evaluating learner...                                 
\ 3m26s [running] 77.65% Evaluating learner...                                 
| 3m27s [running] 77.84% Evaluating learner...                                 
/ 3m27s [running] 78.02% Evaluating learner...                                 
- 3m28s [running] 78.39% Evaluating learner...                                 
\ 3m29s [running] 78.93% Evaluating learner...                                 
| 3m30s [running] 79.30% Evaluating learner...                                 
/ 3m31s [running] 79.30% Evaluating learner...                                 
- 3m32s [running] 79.67% Evaluating learner...                                 
\ 3m33s [running] 80.03% Evaluating learner...                                 
| 3m34s [running] 80.58% Evaluating learner...                                 
/ 3m35s [running] 81.13% Evaluating learner...                                 
- 3m36s [running] 81.50% Evaluating learner...                                 
\ 3m37s [running] 81.87% Evaluating learner...                                 
| 3m38s [running] 82.42% Evaluating learner...                                 
/ 3m39s [running] 82.96% Evaluating learner...                                 
- 3m40s [running] 83.51% Evaluating learner...                                 
\ 3m40s [running] 83.70% Evaluating learner...                                 
| 3m41s [running] 83.88% Evaluating learner...                                 
/ 3m42s [running] 83.88% Evaluating learner...                                 
- 3m42s [running] 84.06% Evaluating learner...                                 
\ 3m43s [running] 84.43% Evaluating learner...                                 
| 3m44s [running] 84.98% Evaluating learner...                                 
/ 3m45s [running] 85.35% Evaluating learner...                                 
- 3m46s [running] 85.71% Evaluating learner...                                 
\ 3m47s [running] 86.08% Evaluating learner...                                 
| 3m48s [running] 86.63% Evaluating learner...                                 
/ 3m49s [running] 86.81% Evaluating learner...                                 
- 3m50s [running] 86.81% Evaluating learner...                                 
\ 3m51s [running] 86.81% Evaluating learner...                                 
| 3m52s [running] 86.81% Evaluating learner...                                 
/ 3m53s [running] 86.99% Evaluating learner...                                 
- 3m54s [running] 87.18% Evaluating learner...                                 
\ 3m55s [running] 87.54% Evaluating learner...                                 
| 3m56s [running] 88.09% Evaluating learner...                                 
/ 3m57s [running] 88.64% Evaluating learner...                                 
- 3m58s [running] 89.01% Evaluating learner...                                 
\ 3m58s [running] 89.37% Evaluating learner...                                 
| 3m59s [running] 89.92% Evaluating learner...                                 
/ 4m0s [running] 89.92% Evaluating learner...                                  
- 4m1s [running] 90.11% Evaluating learner...                                  
\ 4m1s [running] 90.29% Evaluating learner...                                  
| 4m2s [running] 90.66% Evaluating learner...                                  
/ 4m3s [running] 90.84% Evaluating learner...                                  
- 4m4s [running] 90.84% Evaluating learner...                                  
\ 4m5s [running] 90.84% Evaluating learner...                                  
| 4m6s [running] 90.84% Evaluating learner...                                  
/ 4m7s [running] 91.02% Evaluating learner...                                  
- 4m8s [running] 91.57% Evaluating learner...                                  
\ 4m9s [running] 91.94% Evaluating learner...                                  
| 4m10s [running] 92.49% Evaluating learner...                                 
/ 4m11s [running] 92.85% Evaluating learner...                                 
- 4m12s [running] 93.22% Evaluating learner...                                 
\ 4m13s [running] 93.59% Evaluating learner...                                 
| 4m14s [running] 94.14% Evaluating learner...                                 
/ 4m15s [running] 94.50% Evaluating learner...                                 
- 4m16s [running] 94.69% Evaluating learner...                                 
\ 4m17s [running] 94.69% Evaluating learner...                                 
| 4m18s [running] 94.69% Evaluating learner...                                 
/ 4m19s [running] 94.69% Evaluating learner...                                 
- 4m20s [running] 94.69% Evaluating learner...                                 
\ 4m21s [running] 95.05% Evaluating learner...                                 
| 4m22s [running] 95.42% Evaluating learner...                                 
/ 4m23s [running] 95.97% Evaluating learner...                                 
- 4m24s [running] 96.15% Evaluating learner...                                 
\ 4m24s [running] 96.33% Evaluating learner...                                 
| 4m25s [running] 96.33% Evaluating learner...                                 
/ 4m26s [running] 96.70% Evaluating learner...                                 
- 4m27s [running] 97.07% Evaluating learner...                                 
\ 4m28s [running] 97.62% Evaluating learner...                                 
| 4m29s [running] 98.17% Evaluating learner...                                 
/ 4m30s [running] 98.53% Evaluating learner...                                 
- 4m30s [running] 98.90% Evaluating learner...                                 
\ 4m31s [running] 99.45% Evaluating learner...                                 
| 4m32s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 4m33s (CPU time)

