
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.82s [running] 1.47% Evaluating learner...                                  
- 3.65s [running] 2.93% Evaluating learner...                                  
\ 4.55s [running] 4.58% Evaluating learner...                                  
| 5.38s [running] 5.87% Evaluating learner...                                  
/ 2m38s [running] 64.90% Evaluating learner...                                 
- 2m39s [running] 64.90% Evaluating learner...                                 
\ 2m40s [running] 65.27% Evaluating learner...                                 
| 2m41s [running] 65.64% Evaluating learner...                                 
/ 2m42s [running] 65.82% Evaluating learner...                                 
- 2m43s [running] 65.82% Evaluating learner...                                 
\ 2m44s [running] 65.82% Evaluating learner...                                 
| 2m45s [running] 65.82% Evaluating learner...                                 
/ 2m46s [running] 66.19% Evaluating learner...                                 
- 2m47s [running] 66.55% Evaluating learner...                                 
\ 2m48s [running] 67.10% Evaluating learner...                                 
| 2m49s [running] 67.65% Evaluating learner...                                 
/ 2m50s [running] 68.20% Evaluating learner...                                 
- 2m50s [running] 68.57% Evaluating learner...                                 
\ 2m51s [running] 68.75% Evaluating learner...                                 
| 2m52s [running] 68.75% Evaluating learner...                                 
/ 2m53s [running] 68.75% Evaluating learner...                                 
- 2m54s [running] 68.75% Evaluating learner...                                 
\ 2m55s [running] 69.12% Evaluating learner...                                 
| 2m56s [running] 69.49% Evaluating learner...                                 
/ 2m57s [running] 69.85% Evaluating learner...                                 
- 2m58s [running] 69.85% Evaluating learner...                                 
\ 2m59s [running] 69.85% Evaluating learner...                                 
| 3m0s [running] 69.85% Evaluating learner...                                  
/ 3m1s [running] 70.40% Evaluating learner...                                  
- 3m2s [running] 70.77% Evaluating learner...                                  
\ 3m3s [running] 70.95% Evaluating learner...                                  
| 3m4s [running] 70.95% Evaluating learner...                                  
/ 3m4s [running] 71.14% Evaluating learner...                                  
- 3m5s [running] 71.50% Evaluating learner...                                  
\ 3m6s [running] 72.05% Evaluating learner...                                  
| 3m7s [running] 72.60% Evaluating learner...                                  
/ 3m8s [running] 72.97% Evaluating learner...                                  
- 3m9s [running] 73.34% Evaluating learner...                                  
\ 3m10s [running] 73.70% Evaluating learner...                                 
| 3m11s [running] 73.89% Evaluating learner...                                 
/ 3m12s [running] 73.89% Evaluating learner...                                 
- 3m13s [running] 73.89% Evaluating learner...                                 
\ 3m14s [running] 73.89% Evaluating learner...                                 
| 3m15s [running] 74.25% Evaluating learner...                                 
/ 3m16s [running] 74.80% Evaluating learner...                                 
- 3m17s [running] 74.80% Evaluating learner...                                 
\ 3m18s [running] 74.80% Evaluating learner...                                 
| 3m19s [running] 74.80% Evaluating learner...                                 
/ 3m20s [running] 74.99% Evaluating learner...                                 
- 3m21s [running] 75.54% Evaluating learner...                                 
\ 3m22s [running] 76.09% Evaluating learner...                                 
| 3m23s [running] 76.45% Evaluating learner...                                 
/ 3m24s [running] 76.82% Evaluating learner...                                 
- 3m25s [running] 77.37% Evaluating learner...                                 
\ 3m26s [running] 77.74% Evaluating learner...                                 
| 3m26s [running] 77.92% Evaluating learner...                                 
/ 3m27s [running] 78.10% Evaluating learner...                                 
- 3m28s [running] 78.29% Evaluating learner...                                 
\ 3m28s [running] 78.29% Evaluating learner...                                 
| 3m29s [running] 78.65% Evaluating learner...                                 
/ 3m30s [running] 78.84% Evaluating learner...                                 
- 3m31s [running] 78.84% Evaluating learner...                                 
\ 3m32s [running] 78.84% Evaluating learner...                                 
| 3m33s [running] 78.84% Evaluating learner...                                 
/ 3m34s [running] 79.20% Evaluating learner...                                 
- 3m35s [running] 79.75% Evaluating learner...                                 
\ 3m36s [running] 80.30% Evaluating learner...                                 
| 3m37s [running] 80.67% Evaluating learner...                                 
/ 3m38s [running] 80.85% Evaluating learner...                                 
- 3m39s [running] 80.85% Evaluating learner...                                 
\ 3m40s [running] 80.85% Evaluating learner...                                 
| 3m41s [running] 80.85% Evaluating learner...                                 
/ 3m42s [running] 81.04% Evaluating learner...                                 
- 3m43s [running] 81.40% Evaluating learner...                                 
\ 3m44s [running] 81.95% Evaluating learner...                                 
| 3m45s [running] 82.50% Evaluating learner...                                 
/ 3m46s [running] 82.87% Evaluating learner...                                 
- 3m47s [running] 83.42% Evaluating learner...                                 
\ 3m48s [running] 83.79% Evaluating learner...                                 
| 3m49s [running] 84.15% Evaluating learner...                                 
/ 3m49s [running] 84.34% Evaluating learner...                                 
- 3m50s [running] 84.52% Evaluating learner...                                 
\ 3m51s [running] 84.70% Evaluating learner...                                 
| 3m51s [running] 84.70% Evaluating learner...                                 
/ 3m52s [running] 84.70% Evaluating learner...                                 
- 3m53s [running] 84.70% Evaluating learner...                                 
\ 3m54s [running] 84.70% Evaluating learner...                                 
| 3m55s [running] 84.89% Evaluating learner...                                 
/ 3m56s [running] 85.25% Evaluating learner...                                 
- 3m57s [running] 85.80% Evaluating learner...                                 
\ 3m58s [running] 85.80% Evaluating learner...                                 
| 3m59s [running] 85.80% Evaluating learner...                                 
/ 4m0s [running] 85.80% Evaluating learner...                                  
- 4m1s [running] 85.99% Evaluating learner...                                  
\ 4m2s [running] 86.54% Evaluating learner...                                  
| 4m3s [running] 86.90% Evaluating learner...                                  
/ 4m4s [running] 87.45% Evaluating learner...                                  
- 4m5s [running] 87.82% Evaluating learner...                                  
\ 4m6s [running] 87.82% Evaluating learner...                                  
| 4m7s [running] 87.82% Evaluating learner...                                  
/ 4m8s [running] 87.82% Evaluating learner...                                  
- 4m9s [running] 88.19% Evaluating learner...                                  
\ 4m10s [running] 88.74% Evaluating learner...                                 
| 4m11s [running] 89.10% Evaluating learner...                                 
/ 4m12s [running] 89.65% Evaluating learner...                                 
- 4m13s [running] 90.02% Evaluating learner...                                 
\ 4m14s [running] 90.39% Evaluating learner...                                 
| 4m14s [running] 90.75% Evaluating learner...                                 
/ 4m15s [running] 90.75% Evaluating learner...                                 
- 4m16s [running] 90.75% Evaluating learner...                                 
\ 4m17s [running] 90.75% Evaluating learner...                                 
| 4m18s [running] 90.75% Evaluating learner...                                 
/ 4m19s [running] 91.12% Evaluating learner...                                 
- 4m20s [running] 91.49% Evaluating learner...                                 
\ 4m21s [running] 91.67% Evaluating learner...                                 
| 4m22s [running] 91.67% Evaluating learner...                                 
/ 4m23s [running] 91.67% Evaluating learner...                                 
- 4m24s [running] 91.85% Evaluating learner...                                 
\ 4m25s [running] 92.04% Evaluating learner...                                 
| 4m26s [running] 92.40% Evaluating learner...                                 
/ 4m27s [running] 92.95% Evaluating learner...                                 
- 4m28s [running] 93.32% Evaluating learner...                                 
\ 4m29s [running] 93.87% Evaluating learner...                                 
| 4m30s [running] 94.42% Evaluating learner...                                 
/ 4m31s [running] 94.97% Evaluating learner...                                 
- 4m32s [running] 95.34% Evaluating learner...                                 
\ 4m33s [running] 95.89% Evaluating learner...                                 
| 4m33s [running] 96.44% Evaluating learner...                                 
/ 4m34s [running] 96.81% Evaluating learner...                                 
- 4m35s [running] 96.99% Evaluating learner...                                 
\ 4m36s [running] 97.17% Evaluating learner...                                 
| 4m36s [running] 97.17% Evaluating learner...                                 
/ 4m37s [running] 97.35% Evaluating learner...                                 
- 4m38s [running] 97.90% Evaluating learner...                                 
\ 4m39s [running] 98.27% Evaluating learner...                                 
| 4m40s [running] 98.64% Evaluating learner...                                 
/ 4m41s [running] 99.19% Evaluating learner...                                 
- 4m42s [running] 99.37% Evaluating learner...                                 
\ 4m43s [running] 99.74% Evaluating learner...                                 
                                                                               
Task completed in 4m43s (CPU time)

