
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.80s [running] 1.28% Evaluating learner...                                  
- 3.72s [running] 2.57% Evaluating learner...                                  
\ 4.56s [running] 4.03% Evaluating learner...                                  
| 5.04s [running] 4.77% Evaluating learner...                                  
| 1m3s [running] 30.25% Evaluating learner...                                  
/ 1m4s [running] 30.62% Evaluating learner...                                  
- 1m5s [running] 30.98% Evaluating learner...                                  
\ 1m5s [running] 30.98% Evaluating learner...                                  
| 1m6s [running] 31.35% Evaluating learner...                                  
/ 1m7s [running] 31.72% Evaluating learner...                                  
- 1m8s [running] 32.27% Evaluating learner...                                  
\ 1m9s [running] 32.82% Evaluating learner...                                  
| 1m10s [running] 33.18% Evaluating learner...                                 
/ 1m11s [running] 33.18% Evaluating learner...                                 
- 1m12s [running] 33.18% Evaluating learner...                                 
\ 1m13s [running] 33.18% Evaluating learner...                                 
| 1m14s [running] 33.55% Evaluating learner...                                 
/ 1m15s [running] 33.92% Evaluating learner...                                 
- 1m16s [running] 34.47% Evaluating learner...                                 
\ 1m16s [running] 34.65% Evaluating learner...                                 
| 1m17s [running] 34.65% Evaluating learner...                                 
/ 1m18s [running] 35.02% Evaluating learner...                                 
- 1m19s [running] 35.38% Evaluating learner...                                 
\ 1m20s [running] 35.93% Evaluating learner...                                 
| 1m21s [running] 36.48% Evaluating learner...                                 
/ 1m21s [running] 36.85% Evaluating learner...                                 
- 1m22s [running] 37.40% Evaluating learner...                                 
\ 1m23s [running] 37.95% Evaluating learner...                                 
| 1m24s [running] 38.32% Evaluating learner...                                 
/ 1m25s [running] 38.87% Evaluating learner...                                 
- 1m26s [running] 39.05% Evaluating learner...                                 
\ 1m27s [running] 39.23% Evaluating learner...                                 
| 1m27s [running] 39.42% Evaluating learner...                                 
/ 1m28s [running] 39.78% Evaluating learner...                                 
- 1m29s [running] 40.15% Evaluating learner...                                 
\ 1m30s [running] 40.70% Evaluating learner...                                 
| 1m31s [running] 40.89% Evaluating learner...                                 
/ 1m32s [running] 40.88% Evaluating learner...                                 
- 1m33s [running] 40.88% Evaluating learner...                                 
\ 1m34s [running] 41.07% Evaluating learner...                                 
| 1m35s [running] 41.62% Evaluating learner...                                 
/ 1m36s [running] 42.17% Evaluating learner...                                 
- 1m37s [running] 42.54% Evaluating learner...                                 
\ 1m38s [running] 43.08% Evaluating learner...                                 
| 1m39s [running] 43.45% Evaluating learner...                                 
/ 1m40s [running] 43.64% Evaluating learner...                                 
- 1m40s [running] 43.82% Evaluating learner...                                 
\ 1m41s [running] 44.18% Evaluating learner...                                 
| 1m42s [running] 44.74% Evaluating learner...                                 
/ 1m43s [running] 45.10% Evaluating learner...                                 
- 1m44s [running] 45.65% Evaluating learner...                                 
\ 1m45s [running] 46.20% Evaluating learner...                                 
| 1m46s [running] 46.57% Evaluating learner...                                 
/ 1m47s [running] 47.12% Evaluating learner...                                 
- 1m48s [running] 47.49% Evaluating learner...                                 
\ 1m49s [running] 48.04% Evaluating learner...                                 
| 1m50s [running] 48.59% Evaluating learner...                                 
/ 1m51s [running] 48.59% Evaluating learner...                                 
- 1m52s [running] 48.59% Evaluating learner...                                 
\ 1m53s [running] 48.59% Evaluating learner...                                 
| 1m53s [running] 48.95% Evaluating learner...                                 
/ 1m54s [running] 49.14% Evaluating learner...                                 
- 1m55s [running] 49.14% Evaluating learner...                                 
\ 1m56s [running] 49.50% Evaluating learner...                                 
| 1m57s [running] 50.05% Evaluating learner...                                 
/ 1m58s [running] 50.42% Evaluating learner...                                 
- 1m59s [running] 50.97% Evaluating learner...                                 
\ 1m59s [running] 51.34% Evaluating learner...                                 
| 2m0s [running] 51.89% Evaluating learner...                                  
/ 2m1s [running] 52.44% Evaluating learner...                                  
- 2m2s [running] 52.80% Evaluating learner...                                  
\ 2m3s [running] 53.35% Evaluating learner...                                  
| 2m4s [running] 53.90% Evaluating learner...                                  
/ 2m5s [running] 54.27% Evaluating learner...                                  
- 2m5s [running] 54.27% Evaluating learner...                                  
\ 2m6s [running] 54.64% Evaluating learner...                                  
| 2m7s [running] 54.64% Evaluating learner...                                  
/ 2m8s [running] 54.82% Evaluating learner...                                  
- 2m9s [running] 55.37% Evaluating learner...                                  
\ 2m10s [running] 55.74% Evaluating learner...                                 
| 2m10s [running] 56.29% Evaluating learner...                                 
/ 2m11s [running] 56.29% Evaluating learner...                                 
- 2m12s [running] 56.47% Evaluating learner...                                 
\ 2m13s [running] 57.02% Evaluating learner...                                 
| 2m14s [running] 57.57% Evaluating learner...                                 
/ 2m15s [running] 57.75% Evaluating learner...                                 
- 2m16s [running] 57.75% Evaluating learner...                                 
\ 2m17s [running] 57.75% Evaluating learner...                                 
| 2m18s [running] 57.75% Evaluating learner...                                 
/ 2m19s [running] 58.12% Evaluating learner...                                 
- 2m20s [running] 58.67% Evaluating learner...                                 
\ 2m21s [running] 58.85% Evaluating learner...                                 
| 2m22s [running] 58.85% Evaluating learner...                                 
/ 2m23s [running] 58.85% Evaluating learner...                                 
- 2m24s [running] 59.22% Evaluating learner...                                 
\ 2m25s [running] 59.59% Evaluating learner...                                 
| 2m26s [running] 60.14% Evaluating learner...                                 
/ 2m27s [running] 60.50% Evaluating learner...                                 
- 2m28s [running] 60.87% Evaluating learner...                                 
\ 2m29s [running] 60.87% Evaluating learner...                                 
| 2m30s [running] 60.87% Evaluating learner...                                 
/ 2m31s [running] 60.87% Evaluating learner...                                 
- 2m31s [running] 60.87% Evaluating learner...                                 
\ 2m32s [running] 61.05% Evaluating learner...                                 
| 2m33s [running] 61.05% Evaluating learner...                                 
/ 2m34s [running] 61.24% Evaluating learner...                                 
- 2m35s [running] 61.60% Evaluating learner...                                 
\ 2m36s [running] 61.79% Evaluating learner...                                 
| 2m37s [running] 61.79% Evaluating learner...                                 
/ 2m38s [running] 61.79% Evaluating learner...                                 
- 2m39s [running] 61.97% Evaluating learner...                                 
\ 2m40s [running] 62.52% Evaluating learner...                                 
| 2m41s [running] 63.07% Evaluating learner...                                 
/ 2m42s [running] 63.44% Evaluating learner...                                 
- 2m42s [running] 63.80% Evaluating learner...                                 
\ 2m43s [running] 63.80% Evaluating learner...                                 
| 2m44s [running] 63.80% Evaluating learner...                                 
/ 2m45s [running] 63.80% Evaluating learner...                                 
- 2m46s [running] 63.99% Evaluating learner...                                 
\ 2m47s [running] 64.54% Evaluating learner...                                 
| 2m48s [running] 64.90% Evaluating learner...                                 
/ 2m49s [running] 64.90% Evaluating learner...                                 
- 2m50s [running] 64.90% Evaluating learner...                                 
\ 2m51s [running] 64.90% Evaluating learner...                                 
| 2m52s [running] 65.09% Evaluating learner...                                 
/ 2m53s [running] 65.64% Evaluating learner...                                 
- 2m54s [running] 66.00% Evaluating learner...                                 
\ 2m55s [running] 66.37% Evaluating learner...                                 
| 2m56s [running] 66.74% Evaluating learner...                                 
/ 2m57s [running] 67.29% Evaluating learner...                                 
- 2m57s [running] 67.47% Evaluating learner...                                 
\ 2m58s [running] 67.65% Evaluating learner...                                 
| 2m59s [running] 67.84% Evaluating learner...                                 
/ 3m0s [running] 67.84% Evaluating learner...                                  
- 3m1s [running] 67.84% Evaluating learner...                                  
\ 3m2s [running] 67.84% Evaluating learner...                                  
| 3m3s [running] 68.02% Evaluating learner...                                  
/ 3m4s [running] 68.39% Evaluating learner...                                  
- 3m5s [running] 68.75% Evaluating learner...                                  
\ 3m6s [running] 68.75% Evaluating learner...                                  
| 3m7s [running] 68.75% Evaluating learner...                                  
/ 3m8s [running] 68.75% Evaluating learner...                                  
- 3m9s [running] 68.75% Evaluating learner...                                  
\ 3m10s [running] 69.12% Evaluating learner...                                 
| 3m11s [running] 69.49% Evaluating learner...                                 
/ 3m12s [running] 69.85% Evaluating learner...                                 
- 3m13s [running] 69.85% Evaluating learner...                                 
\ 3m14s [running] 69.85% Evaluating learner...                                 
| 3m15s [running] 69.85% Evaluating learner...                                 
/ 3m16s [running] 70.04% Evaluating learner...                                 
- 3m17s [running] 70.59% Evaluating learner...                                 
\ 3m17s [running] 71.14% Evaluating learner...                                 
| 3m18s [running] 71.50% Evaluating learner...                                 
/ 3m19s [running] 71.87% Evaluating learner...                                 
- 3m20s [running] 72.42% Evaluating learner...                                 
\ 3m21s [running] 72.79% Evaluating learner...                                 
| 3m22s [running] 73.15% Evaluating learner...                                 
/ 3m23s [running] 73.70% Evaluating learner...                                 
- 3m24s [running] 73.89% Evaluating learner...                                 
\ 3m25s [running] 73.89% Evaluating learner...                                 
| 3m26s [running] 73.89% Evaluating learner...                                 
/ 3m27s [running] 74.07% Evaluating learner...                                 
- 3m28s [running] 74.25% Evaluating learner...                                 
\ 3m29s [running] 74.44% Evaluating learner...                                 
| 3m30s [running] 74.62% Evaluating learner...                                 
/ 3m30s [running] 74.80% Evaluating learner...                                 
- 3m31s [running] 74.99% Evaluating learner...                                 
\ 3m32s [running] 75.35% Evaluating learner...                                 
| 3m33s [running] 75.72% Evaluating learner...                                 
/ 3m34s [running] 76.27% Evaluating learner...                                 
- 3m35s [running] 76.45% Evaluating learner...                                 
\ 3m36s [running] 77.00% Evaluating learner...                                 
| 3m37s [running] 77.37% Evaluating learner...                                 
/ 3m38s [running] 77.55% Evaluating learner...                                 
- 3m39s [running] 78.10% Evaluating learner...                                 
\ 3m40s [running] 78.65% Evaluating learner...                                 
| 3m41s [running] 79.02% Evaluating learner...                                 
/ 3m42s [running] 79.39% Evaluating learner...                                 
- 3m43s [running] 79.75% Evaluating learner...                                 
\ 3m44s [running] 80.30% Evaluating learner...                                 
| 3m45s [running] 80.67% Evaluating learner...                                 
/ 3m45s [running] 81.04% Evaluating learner...                                 
- 3m46s [running] 81.22% Evaluating learner...                                 
\ 3m47s [running] 81.22% Evaluating learner...                                 
| 3m48s [running] 81.40% Evaluating learner...                                 
/ 3m48s [running] 81.77% Evaluating learner...                                 
- 3m49s [running] 82.14% Evaluating learner...                                 
\ 3m50s [running] 82.50% Evaluating learner...                                 
| 3m51s [running] 83.05% Evaluating learner...                                 
/ 3m52s [running] 83.42% Evaluating learner...                                 
- 3m53s [running] 83.97% Evaluating learner...                                 
\ 3m54s [running] 84.15% Evaluating learner...                                 
| 3m55s [running] 84.70% Evaluating learner...                                 
/ 3m56s [running] 84.70% Evaluating learner...                                 
- 3m57s [running] 84.70% Evaluating learner...                                 
\ 3m58s [running] 84.70% Evaluating learner...                                 
| 3m59s [running] 84.89% Evaluating learner...                                 
/ 4m0s [running] 85.25% Evaluating learner...                                  
- 4m1s [running] 85.44% Evaluating learner...                                  
\ 4m2s [running] 85.99% Evaluating learner...                                  
| 4m3s [running] 86.54% Evaluating learner...                                  
/ 4m4s [running] 86.90% Evaluating learner...                                  
- 4m5s [running] 87.27% Evaluating learner...                                  
\ 4m6s [running] 87.45% Evaluating learner...                                  
| 4m6s [running] 87.64% Evaluating learner...                                  
/ 4m7s [running] 87.64% Evaluating learner...                                  
- 4m8s [running] 87.82% Evaluating learner...                                  
\ 4m9s [running] 88.37% Evaluating learner...                                  
| 4m10s [running] 88.74% Evaluating learner...                                 
/ 4m11s [running] 89.29% Evaluating learner...                                 
- 4m12s [running] 89.65% Evaluating learner...                                 
\ 4m13s [running] 90.20% Evaluating learner...                                 
| 4m14s [running] 90.57% Evaluating learner...                                 
/ 4m14s [running] 90.94% Evaluating learner...                                 
- 4m15s [running] 91.49% Evaluating learner...                                 
\ 4m16s [running] 91.67% Evaluating learner...                                 
| 4m17s [running] 91.67% Evaluating learner...                                 
/ 4m18s [running] 91.67% Evaluating learner...                                 
- 4m19s [running] 91.67% Evaluating learner...                                 
\ 4m20s [running] 91.85% Evaluating learner...                                 
| 4m21s [running] 92.41% Evaluating learner...                                 
/ 4m22s [running] 92.59% Evaluating learner...                                 
- 4m23s [running] 93.14% Evaluating learner...                                 
\ 4m24s [running] 93.50% Evaluating learner...                                 
| 4m25s [running] 93.69% Evaluating learner...                                 
/ 4m26s [running] 93.69% Evaluating learner...                                 
- 4m26s [running] 93.87% Evaluating learner...                                 
\ 4m27s [running] 94.24% Evaluating learner...                                 
| 4m28s [running] 94.79% Evaluating learner...                                 
/ 4m29s [running] 94.79% Evaluating learner...                                 
- 4m30s [running] 94.79% Evaluating learner...                                 
\ 4m31s [running] 94.79% Evaluating learner...                                 
| 4m32s [running] 94.97% Evaluating learner...                                 
/ 4m33s [running] 95.34% Evaluating learner...                                 
- 4m34s [running] 95.71% Evaluating learner...                                 
\ 4m35s [running] 96.26% Evaluating learner...                                 
| 4m36s [running] 96.80% Evaluating learner...                                 
/ 4m37s [running] 97.17% Evaluating learner...                                 
- 4m38s [running] 97.54% Evaluating learner...                                 
\ 4m39s [running] 98.09% Evaluating learner...                                 
| 4m40s [running] 98.45% Evaluating learner...                                 
/ 4m41s [running] 99.01% Evaluating learner...                                 
- 4m42s [running] 99.37% Evaluating learner...                                 
\ 4m43s [running] 99.74% Evaluating learner...                                 
| 4m43s [running] 99.74% Evaluating learner...                                 
/ 4m44s [running] 99.92% Evaluating learner...                                 
- 4m45s [running] 99.92% Evaluating learner...                                 
                                                                               
Task completed in 4m45s (CPU time)

