
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.81s [running] 1.47% Evaluating learner...                                  
- 3.64s [running] 2.75% Evaluating learner...                                  
\ 4.56s [running] 4.58% Evaluating learner...                                  
| 5.07s [running] 5.13% Evaluating learner...                                  
| 1m49s [running] 49.13% Evaluating learner...                                 
/ 1m50s [running] 49.68% Evaluating learner...                                 
- 1m51s [running] 50.05% Evaluating learner...                                 
\ 1m52s [running] 50.23% Evaluating learner...                                 
| 1m53s [running] 50.23% Evaluating learner...                                 
/ 1m54s [running] 50.60% Evaluating learner...                                 
- 1m55s [running] 51.15% Evaluating learner...                                 
\ 1m56s [running] 51.70% Evaluating learner...                                 
| 1m57s [running] 52.06% Evaluating learner...                                 
/ 1m57s [running] 52.61% Evaluating learner...                                 
- 1m58s [running] 53.16% Evaluating learner...                                 
\ 1m59s [running] 53.71% Evaluating learner...                                 
| 2m0s [running] 54.08% Evaluating learner...                                  
/ 2m1s [running] 54.63% Evaluating learner...                                  
- 2m2s [running] 55.18% Evaluating learner...                                  
\ 2m3s [running] 55.55% Evaluating learner...                                  
| 2m4s [running] 55.73% Evaluating learner...                                  
/ 2m5s [running] 55.73% Evaluating learner...                                  
- 2m6s [running] 55.73% Evaluating learner...                                  
\ 2m7s [running] 55.73% Evaluating learner...                                  
| 2m7s [running] 55.91% Evaluating learner...                                  
/ 2m8s [running] 55.91% Evaluating learner...                                  
- 2m9s [running] 56.10% Evaluating learner...                                  
\ 2m10s [running] 56.28% Evaluating learner...                                 
| 2m11s [running] 56.28% Evaluating learner...                                 
/ 2m12s [running] 56.46% Evaluating learner...                                 
- 2m12s [running] 57.01% Evaluating learner...                                 
\ 2m13s [running] 57.38% Evaluating learner...                                 
| 2m14s [running] 57.93% Evaluating learner...                                 
/ 2m15s [running] 57.93% Evaluating learner...                                 
- 2m16s [running] 57.93% Evaluating learner...                                 
\ 2m17s [running] 57.93% Evaluating learner...                                 
| 2m18s [running] 58.11% Evaluating learner...                                 
/ 2m19s [running] 58.48% Evaluating learner...                                 
- 2m20s [running] 59.03% Evaluating learner...                                 
\ 2m21s [running] 59.40% Evaluating learner...                                 
| 2m22s [running] 59.76% Evaluating learner...                                 
/ 2m23s [running] 59.76% Evaluating learner...                                 
- 2m24s [running] 59.76% Evaluating learner...                                 
\ 2m25s [running] 59.76% Evaluating learner...                                 
| 2m26s [running] 59.95% Evaluating learner...                                 
/ 2m27s [running] 60.31% Evaluating learner...                                 
- 2m28s [running] 60.86% Evaluating learner...                                 
\ 2m29s [running] 60.86% Evaluating learner...                                 
| 2m30s [running] 60.86% Evaluating learner...                                 
/ 2m31s [running] 60.86% Evaluating learner...                                 
- 2m32s [running] 61.23% Evaluating learner...                                 
\ 2m33s [running] 61.60% Evaluating learner...                                 
| 2m34s [running] 61.78% Evaluating learner...                                 
/ 2m35s [running] 61.78% Evaluating learner...                                 
- 2m36s [running] 61.78% Evaluating learner...                                 
\ 2m37s [running] 61.78% Evaluating learner...                                 
| 2m38s [running] 62.15% Evaluating learner...                                 
/ 2m39s [running] 62.51% Evaluating learner...                                 
- 2m40s [running] 62.88% Evaluating learner...                                 
\ 2m41s [running] 62.88% Evaluating learner...                                 
| 2m42s [running] 62.88% Evaluating learner...                                 
/ 2m43s [running] 62.88% Evaluating learner...                                 
- 2m44s [running] 63.25% Evaluating learner...                                 
\ 2m45s [running] 63.61% Evaluating learner...                                 
| 2m46s [running] 63.98% Evaluating learner...                                 
/ 2m47s [running] 64.53% Evaluating learner...                                 
- 2m48s [running] 64.90% Evaluating learner...                                 
\ 2m49s [running] 64.90% Evaluating learner...                                 
| 2m50s [running] 64.90% Evaluating learner...                                 
/ 2m51s [running] 64.90% Evaluating learner...                                 
- 2m51s [running] 65.26% Evaluating learner...                                 
\ 2m52s [running] 65.63% Evaluating learner...                                 
| 2m53s [running] 66.18% Evaluating learner...                                 
/ 2m54s [running] 66.55% Evaluating learner...                                 
- 2m55s [running] 67.10% Evaluating learner...                                 
\ 2m56s [running] 67.46% Evaluating learner...                                 
| 2m57s [running] 67.83% Evaluating learner...                                 
/ 2m58s [running] 67.83% Evaluating learner...                                 
- 2m59s [running] 67.83% Evaluating learner...                                 
\ 3m0s [running] 67.83% Evaluating learner...                                  
| 3m1s [running] 68.01% Evaluating learner...                                  
/ 3m2s [running] 68.38% Evaluating learner...                                  
- 3m3s [running] 68.75% Evaluating learner...                                  
\ 3m4s [running] 68.75% Evaluating learner...                                  
| 3m5s [running] 68.75% Evaluating learner...                                  
/ 3m6s [running] 68.75% Evaluating learner...                                  
- 3m7s [running] 68.75% Evaluating learner...                                  
\ 3m8s [running] 69.11% Evaluating learner...                                  
| 3m9s [running] 69.48% Evaluating learner...                                  
/ 3m10s [running] 70.03% Evaluating learner...                                 
- 3m11s [running] 70.40% Evaluating learner...                                 
\ 3m12s [running] 70.76% Evaluating learner...                                 
| 3m13s [running] 71.31% Evaluating learner...                                 
/ 3m14s [running] 71.86% Evaluating learner...                                 
- 3m15s [running] 71.86% Evaluating learner...                                 
\ 3m16s [running] 71.86% Evaluating learner...                                 
| 3m17s [running] 71.86% Evaluating learner...                                 
/ 3m17s [running] 72.23% Evaluating learner...                                 
- 3m18s [running] 72.60% Evaluating learner...                                 
\ 3m19s [running] 73.15% Evaluating learner...                                 
| 3m20s [running] 73.51% Evaluating learner...                                 
/ 3m21s [running] 74.06% Evaluating learner...                                 
- 3m22s [running] 74.61% Evaluating learner...                                 
\ 3m23s [running] 74.98% Evaluating learner...                                 
| 3m24s [running] 75.53% Evaluating learner...                                 
/ 3m25s [running] 75.71% Evaluating learner...                                 
- 3m26s [running] 75.90% Evaluating learner...                                 
\ 3m27s [running] 75.90% Evaluating learner...                                 
| 3m28s [running] 75.90% Evaluating learner...                                 
/ 3m29s [running] 75.90% Evaluating learner...                                 
- 3m30s [running] 76.08% Evaluating learner...                                 
\ 3m31s [running] 76.45% Evaluating learner...                                 
| 3m32s [running] 76.81% Evaluating learner...                                 
/ 3m32s [running] 77.18% Evaluating learner...                                 
- 3m33s [running] 77.73% Evaluating learner...                                 
\ 3m34s [running] 78.28% Evaluating learner...                                 
| 3m35s [running] 78.65% Evaluating learner...                                 
/ 3m36s [running] 79.20% Evaluating learner...                                 
- 3m37s [running] 79.56% Evaluating learner...                                 
\ 3m38s [running] 80.11% Evaluating learner...                                 
| 3m39s [running] 80.66% Evaluating learner...                                 
/ 3m40s [running] 80.85% Evaluating learner...                                 
- 3m41s [running] 80.85% Evaluating learner...                                 
\ 3m42s [running] 80.85% Evaluating learner...                                 
| 3m43s [running] 80.85% Evaluating learner...                                 
/ 3m44s [running] 81.21% Evaluating learner...                                 
- 3m45s [running] 81.76% Evaluating learner...                                 
\ 3m46s [running] 82.13% Evaluating learner...                                 
| 3m47s [running] 82.31% Evaluating learner...                                 
/ 3m48s [running] 82.50% Evaluating learner...                                 
- 3m48s [running] 82.68% Evaluating learner...                                 
\ 3m49s [running] 82.86% Evaluating learner...                                 
| 3m50s [running] 82.86% Evaluating learner...                                 
/ 3m51s [running] 82.86% Evaluating learner...                                 
- 3m52s [running] 83.05% Evaluating learner...                                 
\ 3m53s [running] 83.41% Evaluating learner...                                 
| 3m54s [running] 83.78% Evaluating learner...                                 
/ 3m55s [running] 84.15% Evaluating learner...                                 
- 3m56s [running] 84.51% Evaluating learner...                                 
\ 3m57s [running] 84.88% Evaluating learner...                                 
| 3m58s [running] 84.88% Evaluating learner...                                 
/ 3m59s [running] 84.88% Evaluating learner...                                 
- 4m0s [running] 84.88% Evaluating learner...                                  
\ 4m1s [running] 84.88% Evaluating learner...                                  
| 4m2s [running] 85.43% Evaluating learner...                                  
/ 4m3s [running] 85.80% Evaluating learner...                                  
- 4m4s [running] 86.16% Evaluating learner...                                  
\ 4m5s [running] 86.71% Evaluating learner...                                  
| 4m6s [running] 87.26% Evaluating learner...                                  
/ 4m7s [running] 87.63% Evaluating learner...                                  
- 4m8s [running] 87.81% Evaluating learner...                                  
\ 4m9s [running] 87.81% Evaluating learner...                                  
| 4m10s [running] 87.81% Evaluating learner...                                 
/ 4m11s [running] 88.00% Evaluating learner...                                 
- 4m12s [running] 88.55% Evaluating learner...                                 
\ 4m12s [running] 88.73% Evaluating learner...                                 
| 4m13s [running] 88.91% Evaluating learner...                                 
/ 4m14s [running] 88.91% Evaluating learner...                                 
- 4m15s [running] 89.10% Evaluating learner...                                 
\ 4m16s [running] 89.46% Evaluating learner...                                 
| 4m16s [running] 90.01% Evaluating learner...                                 
/ 4m17s [running] 90.56% Evaluating learner...                                 
- 4m18s [running] 90.93% Evaluating learner...                                 
\ 4m19s [running] 91.11% Evaluating learner...                                 
| 4m20s [running] 91.66% Evaluating learner...                                 
/ 4m21s [running] 91.85% Evaluating learner...                                 
- 4m22s [running] 92.40% Evaluating learner...                                 
\ 4m23s [running] 92.76% Evaluating learner...                                 
| 4m24s [running] 93.31% Evaluating learner...                                 
/ 4m25s [running] 93.68% Evaluating learner...                                 
- 4m26s [running] 94.05% Evaluating learner...                                 
\ 4m27s [running] 94.60% Evaluating learner...                                 
| 4m28s [running] 94.96% Evaluating learner...                                 
/ 4m28s [running] 94.96% Evaluating learner...                                 
- 4m29s [running] 95.15% Evaluating learner...                                 
\ 4m30s [running] 95.15% Evaluating learner...                                 
| 4m31s [running] 95.51% Evaluating learner...                                 
/ 4m32s [running] 96.06% Evaluating learner...                                 
- 4m33s [running] 96.43% Evaluating learner...                                 
\ 4m34s [running] 96.98% Evaluating learner...                                 
| 4m34s [running] 97.35% Evaluating learner...                                 
/ 4m35s [running] 97.90% Evaluating learner...                                 
- 4m36s [running] 98.26% Evaluating learner...                                 
\ 4m37s [running] 98.63% Evaluating learner...                                 
| 4m38s [running] 99.00% Evaluating learner...                                 
/ 4m39s [running] 99.36% Evaluating learner...                                 
- 4m40s [running] 99.73% Evaluating learner...                                 
                                                                               
Task completed in 4m41s (CPU time)

