
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.94s [running] 0.18% Evaluating learner...                                  
/ 2.81s [running] 1.47% Evaluating learner...                                  
- 3.67s [running] 2.75% Evaluating learner...                                  
\ 4.59s [running] 4.58% Evaluating learner...                                  
| 5.04s [running] 5.13% Evaluating learner...                                  
- 1m22s [running] 37.95% Evaluating learner...                                 
\ 1m23s [running] 38.32% Evaluating learner...                                 
| 1m24s [running] 38.87% Evaluating learner...                                 
/ 1m25s [running] 39.42% Evaluating learner...                                 
- 1m26s [running] 39.78% Evaluating learner...                                 
\ 1m27s [running] 40.33% Evaluating learner...                                 
| 1m28s [running] 40.89% Evaluating learner...                                 
/ 1m29s [running] 40.88% Evaluating learner...                                 
- 1m30s [running] 40.88% Evaluating learner...                                 
\ 1m31s [running] 40.88% Evaluating learner...                                 
| 1m32s [running] 41.25% Evaluating learner...                                 
/ 1m33s [running] 41.80% Evaluating learner...                                 
- 1m34s [running] 42.17% Evaluating learner...                                 
\ 1m35s [running] 42.72% Evaluating learner...                                 
| 1m36s [running] 43.09% Evaluating learner...                                 
/ 1m36s [running] 43.08% Evaluating learner...                                 
- 1m37s [running] 43.27% Evaluating learner...                                 
\ 1m38s [running] 43.64% Evaluating learner...                                 
| 1m39s [running] 44.00% Evaluating learner...                                 
/ 1m40s [running] 44.55% Evaluating learner...                                 
- 1m41s [running] 44.92% Evaluating learner...                                 
\ 1m42s [running] 45.47% Evaluating learner...                                 
| 1m43s [running] 45.84% Evaluating learner...                                 
/ 1m44s [running] 46.20% Evaluating learner...                                 
- 1m45s [running] 46.75% Evaluating learner...                                 
\ 1m46s [running] 47.12% Evaluating learner...                                 
| 1m47s [running] 47.67% Evaluating learner...                                 
/ 1m47s [running] 48.22% Evaluating learner...                                 
- 1m48s [running] 48.40% Evaluating learner...                                 
\ 1m49s [running] 48.40% Evaluating learner...                                 
| 1m49s [running] 48.59% Evaluating learner...                                 
/ 1m50s [running] 48.59% Evaluating learner...                                 
- 1m51s [running] 48.59% Evaluating learner...                                 
\ 1m52s [running] 48.59% Evaluating learner...                                 
| 1m53s [running] 49.14% Evaluating learner...                                 
/ 1m54s [running] 49.50% Evaluating learner...                                 
- 1m55s [running] 50.05% Evaluating learner...                                 
\ 1m56s [running] 50.60% Evaluating learner...                                 
| 1m57s [running] 50.97% Evaluating learner...                                 
/ 1m58s [running] 51.52% Evaluating learner...                                 
- 1m59s [running] 52.07% Evaluating learner...                                 
\ 2m0s [running] 52.62% Evaluating learner...                                  
| 2m1s [running] 52.99% Evaluating learner...                                  
/ 2m2s [running] 53.54% Evaluating learner...                                  
- 2m3s [running] 53.90% Evaluating learner...                                  
\ 2m4s [running] 54.45% Evaluating learner...                                  
| 2m5s [running] 54.82% Evaluating learner...                                  
/ 2m5s [running] 54.82% Evaluating learner...                                  
- 2m6s [running] 55.19% Evaluating learner...                                  
\ 2m7s [running] 55.19% Evaluating learner...                                  
| 2m7s [running] 55.19% Evaluating learner...                                  
/ 2m8s [running] 55.74% Evaluating learner...                                  
- 2m9s [running] 56.29% Evaluating learner...                                  
\ 2m10s [running] 56.29% Evaluating learner...                                 
| 2m11s [running] 56.29% Evaluating learner...                                 
/ 2m12s [running] 56.84% Evaluating learner...                                 
- 2m13s [running] 57.39% Evaluating learner...                                 
\ 2m14s [running] 57.75% Evaluating learner...                                 
| 2m15s [running] 57.75% Evaluating learner...                                 
/ 2m16s [running] 57.75% Evaluating learner...                                 
- 2m17s [running] 57.75% Evaluating learner...                                 
\ 2m18s [running] 58.12% Evaluating learner...                                 
| 2m19s [running] 58.49% Evaluating learner...                                 
/ 2m20s [running] 58.85% Evaluating learner...                                 
- 2m21s [running] 58.85% Evaluating learner...                                 
\ 2m22s [running] 58.85% Evaluating learner...                                 
| 2m23s [running] 58.85% Evaluating learner...                                 
/ 2m24s [running] 59.40% Evaluating learner...                                 
- 2m25s [running] 59.77% Evaluating learner...                                 
\ 2m26s [running] 60.32% Evaluating learner...                                 
| 2m27s [running] 60.87% Evaluating learner...                                 
/ 2m28s [running] 60.87% Evaluating learner...                                 
- 2m29s [running] 60.87% Evaluating learner...                                 
\ 2m30s [running] 60.87% Evaluating learner...                                 
| 2m31s [running] 60.87% Evaluating learner...                                 
/ 2m32s [running] 61.42% Evaluating learner...                                 
- 2m32s [running] 61.42% Evaluating learner...                                 
\ 2m33s [running] 61.60% Evaluating learner...                                 
| 2m33s [running] 61.79% Evaluating learner...                                 
/ 2m34s [running] 61.79% Evaluating learner...                                 
- 2m35s [running] 62.34% Evaluating learner...                                 
\ 2m36s [running] 62.70% Evaluating learner...                                 
| 2m37s [running] 63.25% Evaluating learner...                                 
/ 2m38s [running] 63.80% Evaluating learner...                                 
- 2m39s [running] 63.80% Evaluating learner...                                 
\ 2m40s [running] 63.80% Evaluating learner...                                 
| 2m41s [running] 63.80% Evaluating learner...                                 
/ 2m42s [running] 63.99% Evaluating learner...                                 
- 2m43s [running] 64.17% Evaluating learner...                                 
\ 2m44s [running] 64.72% Evaluating learner...                                 
| 2m45s [running] 64.90% Evaluating learner...                                 
/ 2m46s [running] 64.90% Evaluating learner...                                 
- 2m47s [running] 64.90% Evaluating learner...                                 
\ 2m48s [running] 64.90% Evaluating learner...                                 
| 2m49s [running] 65.27% Evaluating learner...                                 
/ 2m50s [running] 65.64% Evaluating learner...                                 
- 2m51s [running] 66.19% Evaluating learner...                                 
\ 2m51s [running] 66.55% Evaluating learner...                                 
| 2m52s [running] 66.92% Evaluating learner...                                 
/ 2m53s [running] 67.47% Evaluating learner...                                 
- 2m54s [running] 67.84% Evaluating learner...                                 
\ 2m55s [running] 67.84% Evaluating learner...                                 
| 2m56s [running] 67.84% Evaluating learner...                                 
/ 2m57s [running] 67.84% Evaluating learner...                                 
- 2m58s [running] 68.20% Evaluating learner...                                 
\ 2m59s [running] 68.39% Evaluating learner...                                 
| 3m0s [running] 68.57% Evaluating learner...                                  
/ 3m1s [running] 68.57% Evaluating learner...                                  
- 3m1s [running] 68.75% Evaluating learner...                                  
\ 3m2s [running] 68.75% Evaluating learner...                                  
| 3m3s [running] 68.75% Evaluating learner...                                  
/ 3m4s [running] 68.75% Evaluating learner...                                  
- 3m5s [running] 68.75% Evaluating learner...                                  
\ 3m6s [running] 69.30% Evaluating learner...                                  
| 3m7s [running] 69.85% Evaluating learner...                                  
/ 3m8s [running] 70.22% Evaluating learner...                                  
- 3m9s [running] 70.77% Evaluating learner...                                  
\ 3m10s [running] 71.32% Evaluating learner...                                 
| 3m11s [running] 71.69% Evaluating learner...                                 
/ 3m12s [running] 71.87% Evaluating learner...                                 
- 3m13s [running] 71.87% Evaluating learner...                                 
\ 3m14s [running] 71.87% Evaluating learner...                                 
| 3m15s [running] 71.87% Evaluating learner...                                 
/ 3m16s [running] 72.24% Evaluating learner...                                 
- 3m17s [running] 72.60% Evaluating learner...                                 
\ 3m18s [running] 73.15% Evaluating learner...                                 
| 3m18s [running] 73.52% Evaluating learner...                                 
/ 3m19s [running] 73.89% Evaluating learner...                                 
- 3m20s [running] 74.44% Evaluating learner...                                 
\ 3m21s [running] 74.80% Evaluating learner...                                 
| 3m22s [running] 74.80% Evaluating learner...                                 
/ 3m23s [running] 74.80% Evaluating learner...                                 
- 3m24s [running] 74.80% Evaluating learner...                                 
\ 3m25s [running] 75.17% Evaluating learner...                                 
| 3m26s [running] 75.35% Evaluating learner...                                 
/ 3m27s [running] 75.54% Evaluating learner...                                 
- 3m28s [running] 75.54% Evaluating learner...                                 
\ 3m28s [running] 75.72% Evaluating learner...                                 
| 3m29s [running] 75.90% Evaluating learner...                                 
/ 3m30s [running] 75.90% Evaluating learner...                                 
- 3m31s [running] 75.90% Evaluating learner...                                 
\ 3m32s [running] 75.90% Evaluating learner...                                 
| 3m33s [running] 76.27% Evaluating learner...                                 
/ 3m34s [running] 76.45% Evaluating learner...                                 
- 3m35s [running] 77.00% Evaluating learner...                                 
\ 3m36s [running] 77.55% Evaluating learner...                                 
| 3m37s [running] 77.92% Evaluating learner...                                 
/ 3m38s [running] 78.47% Evaluating learner...                                 
- 3m39s [running] 79.02% Evaluating learner...                                 
\ 3m40s [running] 79.39% Evaluating learner...                                 
| 3m41s [running] 79.94% Evaluating learner...                                 
/ 3m42s [running] 80.30% Evaluating learner...                                 
- 3m43s [running] 80.85% Evaluating learner...                                 
\ 3m44s [running] 81.22% Evaluating learner...                                 
| 3m44s [running] 81.59% Evaluating learner...                                 
/ 3m45s [running] 81.77% Evaluating learner...                                 
- 3m46s [running] 81.95% Evaluating learner...                                 
\ 3m47s [running] 81.95% Evaluating learner...                                 
| 3m47s [running] 82.32% Evaluating learner...                                 
/ 3m48s [running] 82.69% Evaluating learner...                                 
- 3m49s [running] 82.87% Evaluating learner...                                 
\ 3m50s [running] 82.87% Evaluating learner...                                 
| 3m51s [running] 82.87% Evaluating learner...                                 
/ 3m52s [running] 82.87% Evaluating learner...                                 
- 3m53s [running] 83.24% Evaluating learner...                                 
\ 3m54s [running] 83.60% Evaluating learner...                                 
| 3m55s [running] 83.97% Evaluating learner...                                 
/ 3m56s [running] 84.34% Evaluating learner...                                 
- 3m57s [running] 84.89% Evaluating learner...                                 
\ 3m58s [running] 85.25% Evaluating learner...                                 
| 3m59s [running] 85.62% Evaluating learner...                                 
/ 4m0s [running] 85.80% Evaluating learner...                                  
- 4m1s [running] 85.80% Evaluating learner...                                  
\ 4m2s [running] 85.80% Evaluating learner...                                  
| 4m3s [running] 85.99% Evaluating learner...                                  
/ 4m4s [running] 86.35% Evaluating learner...                                  
- 4m5s [running] 86.90% Evaluating learner...                                  
\ 4m6s [running] 87.27% Evaluating learner...                                  
| 4m7s [running] 87.82% Evaluating learner...                                  
/ 4m7s [running] 87.82% Evaluating learner...                                  
- 4m8s [running] 88.00% Evaluating learner...                                  
\ 4m9s [running] 88.19% Evaluating learner...                                  
| 4m9s [running] 88.19% Evaluating learner...                                  
/ 4m10s [running] 88.55% Evaluating learner...                                 
- 4m11s [running] 88.92% Evaluating learner...                                 
\ 4m12s [running] 89.47% Evaluating learner...                                 
| 4m13s [running] 90.02% Evaluating learner...                                 
/ 4m14s [running] 90.39% Evaluating learner...                                 
- 4m15s [running] 90.75% Evaluating learner...                                 
\ 4m16s [running] 90.75% Evaluating learner...                                 
| 4m17s [running] 90.75% Evaluating learner...                                 
/ 4m18s [running] 90.75% Evaluating learner...                                 
- 4m19s [running] 90.94% Evaluating learner...                                 
\ 4m20s [running] 91.30% Evaluating learner...                                 
| 4m21s [running] 91.67% Evaluating learner...                                 
/ 4m22s [running] 92.04% Evaluating learner...                                 
- 4m23s [running] 92.59% Evaluating learner...                                 
\ 4m24s [running] 93.14% Evaluating learner...                                 
| 4m25s [running] 93.50% Evaluating learner...                                 
/ 4m26s [running] 93.87% Evaluating learner...                                 
- 4m26s [running] 93.87% Evaluating learner...                                 
\ 4m27s [running] 94.24% Evaluating learner...                                 
| 4m27s [running] 94.42% Evaluating learner...                                 
/ 4m28s [running] 94.42% Evaluating learner...                                 
- 4m29s [running] 94.79% Evaluating learner...                                 
\ 4m30s [running] 94.79% Evaluating learner...                                 
| 4m31s [running] 94.79% Evaluating learner...                                 
/ 4m32s [running] 94.79% Evaluating learner...                                 
- 4m33s [running] 94.97% Evaluating learner...                                 
\ 4m34s [running] 95.52% Evaluating learner...                                 
| 4m35s [running] 96.07% Evaluating learner...                                 
/ 4m36s [running] 96.44% Evaluating learner...                                 
- 4m36s [running] 96.99% Evaluating learner...                                 
\ 4m37s [running] 97.35% Evaluating learner...                                 
| 4m38s [running] 97.90% Evaluating learner...                                 
/ 4m39s [running] 98.27% Evaluating learner...                                 
- 4m40s [running] 98.64% Evaluating learner...                                 
\ 4m41s [running] 99.01% Evaluating learner...                                 
| 4m42s [running] 99.37% Evaluating learner...                                 
/ 4m43s [running] 99.74% Evaluating learner...                                 
- 4m44s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 4m44s (CPU time)

