
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Doing task EvaluatePrequential...                            
\ 0,83s [running] 3,68% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,56s [running] 5,15% Evaluating learner...                                  
/ 2,44s [running] 7,17% Evaluating learner...                                  
- 3,14s [running] 9,56% Evaluating learner...                                  
\ 3,70s [running] 10,11% Evaluating learner...                                 
| 4,64s [running] 12,50% Evaluating learner...                                 
\ 2m50s [running] 96,17% Evaluating learner...                                 
| 2m51s [running] 96,54% Evaluating learner...                                 
/ 2m52s [running] 96,91% Evaluating learner...                                 
- 2m53s [running] 97,09% Evaluating learner...                                 
\ 2m54s [running] 97,46% Evaluating learner...                                 
| 2m55s [running] 97,83% Evaluating learner...                                 
/ 2m56s [running] 98,01% Evaluating learner...                                 
- 2m57s [running] 98,38% Evaluating learner...                                 
\ 2m58s [running] 98,75% Evaluating learner...                                 
| 2m59s [running] 99,11% Evaluating learner...                                 
/ 3m0s [running] 99,30% Evaluating learner...                                  
- 3m1s [running] 99,67% Evaluating learner...                                  
\ 3m2s [running] 100,00% Evaluating learner...                                 
| 3m3s [running] 100,00% Evaluating learner...                                 
/ 3m4s [running] 100,00% Evaluating learner...                                 
- 3m5s [running] 100,00% Evaluating learner...                                 
                                                                               
Task completed in 3m5s (CPU time)

