
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,86s [running] 4,05% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,66s [running] 6,07% Evaluating learner...                                  
/ 2,59s [running] 10,12% Evaluating learner...                                 
- 3,54s [running] 12,88% Evaluating learner...                                 
\ 4,29s [running] 14,72% Evaluating learner...                                 
| 5,20s [running] 15,64% Evaluating learner...                                 
- 58,56s [running] 56,87% Evaluating learner...                                
\ 59,56s [running] 57,42% Evaluating learner...                                
| 1m0s [running] 57,97% Evaluating learner...                                  
/ 1m1s [running] 58,52% Evaluating learner...                                  
- 1m2s [running] 59,26% Evaluating learner...                                  
\ 1m3s [running] 59,81% Evaluating learner...                                  
| 1m4s [running] 59,99% Evaluating learner...                                  
/ 1m5s [running] 59,99% Evaluating learner...                                  
- 1m6s [running] 60,55% Evaluating learner...                                  
\ 1m7s [running] 61,10% Evaluating learner...                                  
| 1m8s [running] 61,83% Evaluating learner...                                  
/ 1m9s [running] 62,39% Evaluating learner...                                  
- 1m10s [running] 62,94% Evaluating learner...                                 
\ 1m11s [running] 63,49% Evaluating learner...                                 
| 1m12s [running] 64,04% Evaluating learner...                                 
/ 1m13s [running] 64,60% Evaluating learner...                                 
- 1m14s [running] 65,15% Evaluating learner...                                 
\ 1m15s [running] 65,15% Evaluating learner...                                 
| 1m16s [running] 65,15% Evaluating learner...                                 
/ 1m17s [running] 65,70% Evaluating learner...                                 
- 1m18s [running] 66,25% Evaluating learner...                                 
\ 1m19s [running] 66,80% Evaluating learner...                                 
| 1m20s [running] 67,36% Evaluating learner...                                 
/ 1m21s [running] 67,91% Evaluating learner...                                 
- 1m22s [running] 68,46% Evaluating learner...                                 
\ 1m23s [running] 68,83% Evaluating learner...                                 
| 1m24s [running] 69,20% Evaluating learner...                                 
/ 1m25s [running] 69,75% Evaluating learner...                                 
- 1m26s [running] 70,12% Evaluating learner...                                 
\ 1m27s [running] 70,12% Evaluating learner...                                 
| 1m28s [running] 70,12% Evaluating learner...                                 
/ 1m29s [running] 70,30% Evaluating learner...                                 
- 1m30s [running] 70,85% Evaluating learner...                                 
\ 1m31s [running] 71,40% Evaluating learner...                                 
| 1m32s [running] 71,96% Evaluating learner...                                 
/ 1m33s [running] 72,32% Evaluating learner...                                 
- 1m34s [running] 72,88% Evaluating learner...                                 
\ 1m35s [running] 73,43% Evaluating learner...                                 
| 1m36s [running] 73,80% Evaluating learner...                                 
/ 1m37s [running] 74,35% Evaluating learner...                                 
- 1m38s [running] 74,90% Evaluating learner...                                 
\ 1m39s [running] 75,09% Evaluating learner...                                 
| 1m40s [running] 75,09% Evaluating learner...                                 
/ 1m41s [running] 75,27% Evaluating learner...                                 
- 1m42s [running] 75,82% Evaluating learner...                                 
\ 1m43s [running] 76,19% Evaluating learner...                                 
| 1m44s [running] 76,56% Evaluating learner...                                 
/ 1m45s [running] 77,11% Evaluating learner...                                 
- 1m46s [running] 77,66% Evaluating learner...                                 
\ 1m47s [running] 78,21% Evaluating learner...                                 
| 1m48s [running] 78,58% Evaluating learner...                                 
/ 1m49s [running] 78,95% Evaluating learner...                                 
- 1m50s [running] 79,32% Evaluating learner...                                 
\ 1m51s [running] 79,69% Evaluating learner...                                 
| 1m52s [running] 80,05% Evaluating learner...                                 
/ 1m53s [running] 80,05% Evaluating learner...                                 
- 1m53s [running] 80,05% Evaluating learner...                                 
\ 1m54s [running] 80,61% Evaluating learner...                                 
| 1m55s [running] 80,97% Evaluating learner...                                 
/ 1m56s [running] 81,34% Evaluating learner...                                 
- 1m57s [running] 81,71% Evaluating learner...                                 
\ 1m58s [running] 82,08% Evaluating learner...                                 
| 1m59s [running] 82,45% Evaluating learner...                                 
/ 2m0s [running] 82,81% Evaluating learner...                                  
- 2m1s [running] 83,18% Evaluating learner...                                  
\ 2m2s [running] 83,55% Evaluating learner...                                  
| 2m3s [running] 83,73% Evaluating learner...                                  
/ 2m4s [running] 84,10% Evaluating learner...                                  
- 2m5s [running] 84,47% Evaluating learner...                                  
\ 2m6s [running] 84,84% Evaluating learner...                                  
| 2m7s [running] 85,02% Evaluating learner...                                  
/ 2m8s [running] 85,02% Evaluating learner...                                  
- 2m9s [running] 85,02% Evaluating learner...                                  
\ 2m10s [running] 85,21% Evaluating learner...                                 
| 2m11s [running] 85,58% Evaluating learner...                                 
/ 2m12s [running] 85,94% Evaluating learner...                                 
- 2m13s [running] 86,31% Evaluating learner...                                 
\ 2m14s [running] 86,68% Evaluating learner...                                 
| 2m15s [running] 87,05% Evaluating learner...                                 
/ 2m16s [running] 87,42% Evaluating learner...                                 
- 2m17s [running] 87,78% Evaluating learner...                                 
\ 2m18s [running] 88,15% Evaluating learner...                                 
| 2m19s [running] 88,70% Evaluating learner...                                 
/ 2m20s [running] 89,07% Evaluating learner...                                 
- 2m21s [running] 89,44% Evaluating learner...                                 
\ 2m22s [running] 89,81% Evaluating learner...                                 
| 2m23s [running] 89,99% Evaluating learner...                                 
/ 2m24s [running] 89,99% Evaluating learner...                                 
- 2m25s [running] 89,99% Evaluating learner...                                 
\ 2m26s [running] 90,18% Evaluating learner...                                 
| 2m27s [running] 90,54% Evaluating learner...                                 
/ 2m28s [running] 91,10% Evaluating learner...                                 
- 2m29s [running] 91,28% Evaluating learner...                                 
\ 2m30s [running] 91,83% Evaluating learner...                                 
| 2m31s [running] 92,02% Evaluating learner...                                 
/ 2m32s [running] 92,57% Evaluating learner...                                 
- 2m33s [running] 92,75% Evaluating learner...                                 
\ 2m34s [running] 93,12% Evaluating learner...                                 
| 2m35s [running] 93,49% Evaluating learner...                                 
/ 2m36s [running] 93,86% Evaluating learner...                                 
- 2m37s [running] 94,23% Evaluating learner...                                 
\ 2m38s [running] 94,59% Evaluating learner...                                 
| 2m39s [running] 94,96% Evaluating learner...                                 
/ 2m40s [running] 95,15% Evaluating learner...                                 
- 2m41s [running] 95,15% Evaluating learner...                                 
\ 2m42s [running] 95,15% Evaluating learner...                                 
| 2m43s [running] 95,33% Evaluating learner...                                 
/ 2m44s [running] 95,70% Evaluating learner...                                 
- 2m45s [running] 96,06% Evaluating learner...                                 
\ 2m46s [running] 96,43% Evaluating learner...                                 
| 2m47s [running] 96,80% Evaluating learner...                                 
/ 2m48s [running] 97,17% Evaluating learner...                                 
- 2m49s [running] 97,54% Evaluating learner...                                 
\ 2m50s [running] 97,91% Evaluating learner...                                 
| 2m51s [running] 98,27% Evaluating learner...                                 
/ 2m52s [running] 98,64% Evaluating learner...                                 
- 2m53s [running] 98,83% Evaluating learner...                                 
\ 2m54s [running] 99,19% Evaluating learner...                                 
| 2m55s [running] 99,56% Evaluating learner...                                 
/ 2m56s [running] 99,93% Evaluating learner...                                 
- 2m57s [running] 100,00% Evaluating learner...                                
\ 2m58s [running] 100,00% Evaluating learner...                                
| 2m59s [running] 100,00% Evaluating learner...                                
                                                                               
Task completed in 3m0s (CPU time)

