
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Doing task EvaluatePrequential...                            
\ 0,96s [running] 4,04% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,76s [running] 5,52% Evaluating learner...                                  
/ 2,68s [running] 9,19% Evaluating learner...                                  
- 3,65s [running] 10,85% Evaluating learner...                                 
\ 4,65s [running] 14,16% Evaluating learner...                                 
| 5,60s [running] 15,45% Evaluating learner...                                 
- 46,86s [running] 50,02% Evaluating learner...                                
\ 47,81s [running] 50,21% Evaluating learner...                                
| 48,82s [running] 50,76% Evaluating learner...                                
/ 49,81s [running] 51,31% Evaluating learner...                                
- 50,81s [running] 52,05% Evaluating learner...                                
\ 51,81s [running] 52,60% Evaluating learner...                                
| 52,81s [running] 53,15% Evaluating learner...                                
/ 53,83s [running] 53,70% Evaluating learner...                                
- 54,83s [running] 54,25% Evaluating learner...                                
\ 55,81s [running] 54,80% Evaluating learner...                                
| 56,78s [running] 55,17% Evaluating learner...                                
/ 57,71s [running] 55,17% Evaluating learner...                                
- 58,66s [running] 55,54% Evaluating learner...                                
\ 59,66s [running] 56,09% Evaluating learner...                                
| 1m0s [running] 56,64% Evaluating learner...                                  
/ 1m1s [running] 57,19% Evaluating learner...                                  
- 1m2s [running] 57,75% Evaluating learner...                                  
\ 1m3s [running] 58,30% Evaluating learner...                                  
| 1m4s [running] 58,85% Evaluating learner...                                  
/ 1m5s [running] 59,40% Evaluating learner...                                  
- 1m6s [running] 59,95% Evaluating learner...                                  
\ 1m7s [running] 60,14% Evaluating learner...                                  
| 1m8s [running] 60,14% Evaluating learner...                                  
/ 1m9s [running] 60,50% Evaluating learner...                                  
- 1m10s [running] 61,06% Evaluating learner...                                 
\ 1m11s [running] 61,42% Evaluating learner...                                 
| 1m12s [running] 61,98% Evaluating learner...                                 
/ 1m13s [running] 62,34% Evaluating learner...                                 
- 1m14s [running] 62,90% Evaluating learner...                                 
\ 1m15s [running] 63,45% Evaluating learner...                                 
| 1m16s [running] 64,00% Evaluating learner...                                 
/ 1m17s [running] 64,55% Evaluating learner...                                 
- 1m18s [running] 64,92% Evaluating learner...                                 
\ 1m19s [running] 65,10% Evaluating learner...                                 
| 1m20s [running] 65,10% Evaluating learner...                                 
/ 1m21s [running] 65,47% Evaluating learner...                                 
- 1m22s [running] 65,84% Evaluating learner...                                 
\ 1m23s [running] 66,39% Evaluating learner...                                 
| 1m24s [running] 66,94% Evaluating learner...                                 
/ 1m25s [running] 67,31% Evaluating learner...                                 
- 1m26s [running] 67,86% Evaluating learner...                                 
\ 1m27s [running] 68,23% Evaluating learner...                                 
| 1m28s [running] 68,78% Evaluating learner...                                 
/ 1m29s [running] 69,33% Evaluating learner...                                 
- 1m30s [running] 69,88% Evaluating learner...                                 
\ 1m31s [running] 70,07% Evaluating learner...                                 
| 1m32s [running] 70,07% Evaluating learner...                                 
/ 1m33s [running] 70,07% Evaluating learner...                                 
- 1m34s [running] 70,44% Evaluating learner...                                 
\ 1m35s [running] 70,99% Evaluating learner...                                 
| 1m36s [running] 71,54% Evaluating learner...                                 
/ 1m37s [running] 71,91% Evaluating learner...                                 
- 1m38s [running] 72,46% Evaluating learner...                                 
\ 1m39s [running] 73,01% Evaluating learner...                                 
| 1m40s [running] 73,38% Evaluating learner...                                 
/ 1m41s [running] 73,75% Evaluating learner...                                 
- 1m42s [running] 74,11% Evaluating learner...                                 
\ 1m43s [running] 74,67% Evaluating learner...                                 
| 1m44s [running] 75,03% Evaluating learner...                                 
/ 1m44s [running] 75,03% Evaluating learner...                                 
- 1m45s [running] 75,03% Evaluating learner...                                 
\ 1m46s [running] 75,40% Evaluating learner...                                 
| 1m47s [running] 75,77% Evaluating learner...                                 
/ 1m48s [running] 76,14% Evaluating learner...                                 
- 1m49s [running] 76,50% Evaluating learner...                                 
\ 1m50s [running] 76,87% Evaluating learner...                                 
| 1m51s [running] 77,42% Evaluating learner...                                 
/ 1m52s [running] 77,79% Evaluating learner...                                 
- 1m53s [running] 78,16% Evaluating learner...                                 
\ 1m54s [running] 78,53% Evaluating learner...                                 
| 1m55s [running] 78,90% Evaluating learner...                                 
/ 1m56s [running] 79,26% Evaluating learner...                                 
- 1m57s [running] 79,63% Evaluating learner...                                 
\ 1m58s [running] 80,00% Evaluating learner...                                 
| 1m59s [running] 80,00% Evaluating learner...                                 
/ 2m0s [running] 80,00% Evaluating learner...                                  
- 2m1s [running] 80,37% Evaluating learner...                                  
\ 2m2s [running] 80,73% Evaluating learner...                                  
| 2m3s [running] 81,10% Evaluating learner...                                  
/ 2m4s [running] 81,47% Evaluating learner...                                  
- 2m5s [running] 81,84% Evaluating learner...                                  
\ 2m6s [running] 82,21% Evaluating learner...                                  
| 2m7s [running] 82,57% Evaluating learner...                                  
/ 2m8s [running] 82,94% Evaluating learner...                                  
- 2m9s [running] 83,31% Evaluating learner...                                  
\ 2m10s [running] 83,68% Evaluating learner...                                 
| 2m11s [running] 84,05% Evaluating learner...                                 
/ 2m12s [running] 84,41% Evaluating learner...                                 
- 2m13s [running] 84,78% Evaluating learner...                                 
\ 2m14s [running] 84,96% Evaluating learner...                                 
| 2m15s [running] 85,15% Evaluating learner...                                 
/ 2m16s [running] 85,15% Evaluating learner...                                 
- 2m17s [running] 85,15% Evaluating learner...                                 
\ 2m18s [running] 85,15% Evaluating learner...                                 
| 2m19s [running] 85,52% Evaluating learner...                                 
/ 2m20s [running] 85,88% Evaluating learner...                                 
- 2m21s [running] 86,25% Evaluating learner...                                 
\ 2m22s [running] 86,62% Evaluating learner...                                 
| 2m23s [running] 86,99% Evaluating learner...                                 
/ 2m23s [running] 87,17% Evaluating learner...                                 
- 2m24s [running] 87,54% Evaluating learner...                                 
\ 2m25s [running] 87,72% Evaluating learner...                                 
| 2m26s [running] 88,28% Evaluating learner...                                 
/ 2m27s [running] 88,64% Evaluating learner...                                 
- 2m28s [running] 89,01% Evaluating learner...                                 
\ 2m29s [running] 89,38% Evaluating learner...                                 
| 2m30s [running] 89,75% Evaluating learner...                                 
/ 2m31s [running] 90,11% Evaluating learner...                                 
- 2m32s [running] 90,11% Evaluating learner...                                 
\ 2m33s [running] 90,11% Evaluating learner...                                 
| 2m34s [running] 90,11% Evaluating learner...                                 
/ 2m35s [running] 90,48% Evaluating learner...                                 
- 2m36s [running] 90,67% Evaluating learner...                                 
\ 2m37s [running] 91,03% Evaluating learner...                                 
| 2m38s [running] 91,40% Evaluating learner...                                 
/ 2m39s [running] 91,77% Evaluating learner...                                 
- 2m40s [running] 91,95% Evaluating learner...                                 
\ 2m41s [running] 92,32% Evaluating learner...                                 
| 2m42s [running] 92,69% Evaluating learner...                                 
/ 2m43s [running] 93,06% Evaluating learner...                                 
- 2m44s [running] 93,42% Evaluating learner...                                 
\ 2m45s [running] 93,61% Evaluating learner...                                 
| 2m46s [running] 93,98% Evaluating learner...                                 
/ 2m47s [running] 94,34% Evaluating learner...                                 
- 2m48s [running] 94,71% Evaluating learner...                                 
\ 2m49s [running] 94,90% Evaluating learner...                                 
| 2m50s [running] 95,08% Evaluating learner...                                 
/ 2m51s [running] 95,08% Evaluating learner...                                 
- 2m52s [running] 95,08% Evaluating learner...                                 
\ 2m53s [running] 95,26% Evaluating learner...                                 
| 2m54s [running] 95,45% Evaluating learner...                                 
/ 2m55s [running] 95,81% Evaluating learner...                                 
- 2m56s [running] 96,18% Evaluating learner...                                 
\ 2m57s [running] 96,37% Evaluating learner...                                 
| 2m58s [running] 96,74% Evaluating learner...                                 
/ 2m59s [running] 96,92% Evaluating learner...                                 
- 3m0s [running] 97,29% Evaluating learner...                                  
\ 3m1s [running] 97,47% Evaluating learner...                                  
| 3m2s [running] 97,84% Evaluating learner...                                  
/ 3m3s [running] 98,02% Evaluating learner...                                  
- 3m4s [running] 98,21% Evaluating learner...                                  
\ 3m5s [running] 98,57% Evaluating learner...                                  
| 3m6s [running] 98,76% Evaluating learner...                                  
/ 3m7s [running] 99,13% Evaluating learner...                                  
- 3m8s [running] 99,49% Evaluating learner...                                  
\ 3m9s [running] 99,68% Evaluating learner...                                  
| 3m10s [running] 100,00% Evaluating learner...                                
/ 3m11s [running] 100,00% Evaluating learner...                                
- 3m12s [running] 100,00% Evaluating learner...                                
\ 3m13s [running] 100,00% Evaluating learner...                                
                                                                               
Task completed in 3m14s (CPU time)

