
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Doing task EvaluatePrequential...                            
\ 0,81s [running] 3,49% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,70s [running] 5,15% Evaluating learner...                                  
/ 2,54s [running] 6,99% Evaluating learner...                                  
- 3,33s [running] 9,75% Evaluating learner...                                  
\ 4,13s [running] 10,11% Evaluating learner...                                 
| 5,10s [running] 13,24% Evaluating learner...                                 
- 45,02s [running] 48,19% Evaluating learner...                                
\ 45,93s [running] 48,74% Evaluating learner...                                
| 46,89s [running] 49,29% Evaluating learner...                                
/ 47,86s [running] 50,03% Evaluating learner...                                
- 48,69s [running] 50,03% Evaluating learner...                                
\ 49,51s [running] 50,03% Evaluating learner...                                
| 50,42s [running] 50,39% Evaluating learner...                                
/ 51,38s [running] 50,94% Evaluating learner...                                
- 52,32s [running] 51,50% Evaluating learner...                                
\ 53,28s [running] 52,05% Evaluating learner...                                
| 54,24s [running] 52,60% Evaluating learner...                                
/ 55,20s [running] 53,34% Evaluating learner...                                
- 56,14s [running] 53,89% Evaluating learner...                                
\ 57,10s [running] 54,44% Evaluating learner...                                
| 58,07s [running] 55,17% Evaluating learner...                                
/ 58,88s [running] 55,17% Evaluating learner...                                
- 59,65s [running] 55,17% Evaluating learner...                                
\ 1m0s [running] 55,36% Evaluating learner...                                  
| 1m1s [running] 55,73% Evaluating learner...                                  
/ 1m2s [running] 56,09% Evaluating learner...                                  
- 1m2s [running] 56,46% Evaluating learner...                                  
\ 1m3s [running] 56,83% Evaluating learner...                                  
| 1m4s [running] 57,38% Evaluating learner...                                  
/ 1m5s [running] 57,93% Evaluating learner...                                  
- 1m6s [running] 58,49% Evaluating learner...                                  
\ 1m7s [running] 59,04% Evaluating learner...                                  
| 1m8s [running] 59,41% Evaluating learner...                                  
/ 1m9s [running] 60,14% Evaluating learner...                                  
- 1m10s [running] 60,14% Evaluating learner...                                 
\ 1m11s [running] 60,14% Evaluating learner...                                 
| 1m12s [running] 60,69% Evaluating learner...                                 
/ 1m13s [running] 61,24% Evaluating learner...                                 
- 1m14s [running] 61,80% Evaluating learner...                                 
\ 1m15s [running] 62,35% Evaluating learner...                                 
| 1m16s [running] 62,72% Evaluating learner...                                 
/ 1m17s [running] 63,27% Evaluating learner...                                 
- 1m18s [running] 63,64% Evaluating learner...                                 
\ 1m19s [running] 64,00% Evaluating learner...                                 
| 1m20s [running] 64,56% Evaluating learner...                                 
/ 1m21s [running] 65,11% Evaluating learner...                                 
- 1m21s [running] 65,11% Evaluating learner...                                 
\ 1m22s [running] 65,11% Evaluating learner...                                 
| 1m23s [running] 65,47% Evaluating learner...                                 
/ 1m24s [running] 65,84% Evaluating learner...                                 
- 1m25s [running] 66,39% Evaluating learner...                                 
\ 1m26s [running] 66,95% Evaluating learner...                                 
| 1m27s [running] 67,50% Evaluating learner...                                 
/ 1m28s [running] 67,87% Evaluating learner...                                 
- 1m29s [running] 68,23% Evaluating learner...                                 
\ 1m30s [running] 68,60% Evaluating learner...                                 
| 1m31s [running] 69,15% Evaluating learner...                                 
/ 1m32s [running] 69,52% Evaluating learner...                                 
- 1m33s [running] 69,89% Evaluating learner...                                 
\ 1m34s [running] 70,07% Evaluating learner...                                 
| 1m35s [running] 70,07% Evaluating learner...                                 
/ 1m36s [running] 70,07% Evaluating learner...                                 
- 1m37s [running] 70,62% Evaluating learner...                                 
\ 1m38s [running] 70,99% Evaluating learner...                                 
| 1m39s [running] 71,36% Evaluating learner...                                 
/ 1m39s [running] 71,73% Evaluating learner...                                 
- 1m40s [running] 72,28% Evaluating learner...                                 
\ 1m41s [running] 72,65% Evaluating learner...                                 
| 1m42s [running] 73,20% Evaluating learner...                                 
/ 1m43s [running] 73,57% Evaluating learner...                                 
- 1m44s [running] 74,12% Evaluating learner...                                 
\ 1m45s [running] 74,49% Evaluating learner...                                 
| 1m46s [running] 74,85% Evaluating learner...                                 
/ 1m47s [running] 75,04% Evaluating learner...                                 
- 1m48s [running] 75,04% Evaluating learner...                                 
\ 1m49s [running] 75,04% Evaluating learner...                                 
| 1m50s [running] 75,22% Evaluating learner...                                 
/ 1m51s [running] 75,59% Evaluating learner...                                 
- 1m52s [running] 76,14% Evaluating learner...                                 
\ 1m53s [running] 76,51% Evaluating learner...                                 
| 1m54s [running] 76,88% Evaluating learner...                                 
/ 1m55s [running] 77,25% Evaluating learner...                                 
- 1m56s [running] 77,61% Evaluating learner...                                 
\ 1m57s [running] 77,98% Evaluating learner...                                 
| 1m58s [running] 78,35% Evaluating learner...                                 
/ 1m59s [running] 78,72% Evaluating learner...                                 
- 2m0s [running] 79,08% Evaluating learner...                                  
\ 2m1s [running] 79,27% Evaluating learner...                                  
| 2m2s [running] 79,64% Evaluating learner...                                  
/ 2m3s [running] 80,00% Evaluating learner...                                  
- 2m3s [running] 80,00% Evaluating learner...                                  
\ 2m4s [running] 80,00% Evaluating learner...                                  
| 2m5s [running] 80,19% Evaluating learner...                                  
/ 2m6s [running] 80,56% Evaluating learner...                                  
- 2m7s [running] 80,92% Evaluating learner...                                  
\ 2m8s [running] 81,29% Evaluating learner...                                  
| 2m9s [running] 81,66% Evaluating learner...                                  
/ 2m10s [running] 82,03% Evaluating learner...                                 
- 2m11s [running] 82,39% Evaluating learner...                                 
\ 2m12s [running] 82,76% Evaluating learner...                                 
| 2m13s [running] 83,13% Evaluating learner...                                 
/ 2m14s [running] 83,50% Evaluating learner...                                 
- 2m15s [running] 83,87% Evaluating learner...                                 
\ 2m16s [running] 84,23% Evaluating learner...                                 
| 2m17s [running] 84,60% Evaluating learner...                                 
/ 2m18s [running] 84,97% Evaluating learner...                                 
- 2m19s [running] 85,15% Evaluating learner...                                 
\ 2m20s [running] 85,15% Evaluating learner...                                 
| 2m21s [running] 85,15% Evaluating learner...                                 
/ 2m21s [running] 85,15% Evaluating learner...                                 
- 2m22s [running] 85,52% Evaluating learner...                                 
\ 2m23s [running] 85,89% Evaluating learner...                                 
| 2m24s [running] 86,26% Evaluating learner...                                 
/ 2m25s [running] 86,63% Evaluating learner...                                 
- 2m26s [running] 86,81% Evaluating learner...                                 
\ 2m27s [running] 87,18% Evaluating learner...                                 
| 2m28s [running] 87,54% Evaluating learner...                                 
/ 2m29s [running] 87,91% Evaluating learner...                                 
- 2m30s [running] 88,10% Evaluating learner...                                 
\ 2m31s [running] 88,46% Evaluating learner...                                 
| 2m32s [running] 88,83% Evaluating learner...                                 
/ 2m33s [running] 89,02% Evaluating learner...                                 
- 2m34s [running] 89,38% Evaluating learner...                                 
\ 2m35s [running] 89,57% Evaluating learner...                                 
| 2m36s [running] 89,94% Evaluating learner...                                 
/ 2m37s [running] 90,12% Evaluating learner...                                 
- 2m38s [running] 90,12% Evaluating learner...                                 
\ 2m39s [running] 90,12% Evaluating learner...                                 
| 2m40s [running] 90,12% Evaluating learner...                                 
/ 2m41s [running] 90,49% Evaluating learner...                                 
- 2m42s [running] 90,67% Evaluating learner...                                 
\ 2m43s [running] 91,04% Evaluating learner...                                 
| 2m43s [running] 91,41% Evaluating learner...                                 
/ 2m44s [running] 91,78% Evaluating learner...                                 
- 2m45s [running] 92,33% Evaluating learner...                                 
\ 2m46s [running] 92,69% Evaluating learner...                                 
| 2m47s [running] 93,06% Evaluating learner...                                 
/ 2m48s [running] 93,43% Evaluating learner...                                 
- 2m49s [running] 93,61% Evaluating learner...                                 
\ 2m50s [running] 93,98% Evaluating learner...                                 
| 2m51s [running] 94,35% Evaluating learner...                                 
/ 2m52s [running] 94,72% Evaluating learner...                                 
- 2m53s [running] 95,09% Evaluating learner...                                 
\ 2m54s [running] 95,09% Evaluating learner...                                 
| 2m55s [running] 95,09% Evaluating learner...                                 
/ 2m56s [running] 95,09% Evaluating learner...                                 
- 2m57s [running] 95,27% Evaluating learner...                                 
\ 2m58s [running] 95,64% Evaluating learner...                                 
| 2m59s [running] 96,01% Evaluating learner...                                 
/ 3m0s [running] 96,19% Evaluating learner...                                  
- 3m1s [running] 96,56% Evaluating learner...                                  
\ 3m2s [running] 96,93% Evaluating learner...                                  
| 3m3s [running] 97,11% Evaluating learner...                                  
/ 3m4s [running] 97,48% Evaluating learner...                                  
- 3m5s [running] 97,66% Evaluating learner...                                  
\ 3m6s [running] 98,03% Evaluating learner...                                  
| 3m7s [running] 98,40% Evaluating learner...                                  
/ 3m8s [running] 98,76% Evaluating learner...                                  
- 3m9s [running] 98,95% Evaluating learner...                                  
\ 3m10s [running] 99,32% Evaluating learner...                                 
| 3m11s [running] 99,50% Evaluating learner...                                 
/ 3m11s [running] 99,87% Evaluating learner...                                 
- 3m12s [running] 100,00% Evaluating learner...                                
\ 3m13s [running] 100,00% Evaluating learner...                                
| 3m14s [running] 100,00% Evaluating learner...                                
/ 3m15s [running] 100,00% Evaluating learner...                                
                                                                               
Task completed in 3m16s (CPU time)

