
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,59s [running] 2,20% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,35s [running] 5,15% Evaluating learner...                                  
/ 2,16s [running] 6,62% Evaluating learner...                                  
- 3,00s [running] 9,19% Evaluating learner...                                  
\ 3,91s [running] 11,21% Evaluating learner...                                 
| 4,84s [running] 13,60% Evaluating learner...                                 
/ 1m17s [running] 62,12% Evaluating learner...                                 
- 1m18s [running] 62,49% Evaluating learner...                                 
\ 1m19s [running] 63,04% Evaluating learner...                                 
| 1m20s [running] 63,22% Evaluating learner...                                 
/ 1m21s [running] 63,59% Evaluating learner...                                 
- 1m22s [running] 63,96% Evaluating learner...                                 
\ 1m23s [running] 64,33% Evaluating learner...                                 
| 1m24s [running] 64,69% Evaluating learner...                                 
/ 1m24s [running] 65,06% Evaluating learner...                                 
- 1m25s [running] 65,06% Evaluating learner...                                 
\ 1m25s [running] 65,06% Evaluating learner...                                 
| 1m26s [running] 65,06% Evaluating learner...                                 
/ 1m26s [running] 65,06% Evaluating learner...                                 
- 1m27s [running] 65,06% Evaluating learner...                                 
\ 1m28s [running] 65,06% Evaluating learner...                                 
| 1m29s [running] 65,43% Evaluating learner...                                 
/ 1m30s [running] 65,80% Evaluating learner...                                 
- 1m30s [running] 66,16% Evaluating learner...                                 
\ 1m31s [running] 66,35% Evaluating learner...                                 
| 1m32s [running] 66,53% Evaluating learner...                                 
/ 1m32s [running] 66,90% Evaluating learner...                                 
- 1m33s [running] 67,08% Evaluating learner...                                 
\ 1m34s [running] 67,45% Evaluating learner...                                 
| 1m35s [running] 67,82% Evaluating learner...                                 
/ 1m36s [running] 68,19% Evaluating learner...                                 
- 1m37s [running] 68,37% Evaluating learner...                                 
\ 1m38s [running] 68,74% Evaluating learner...                                 
| 1m39s [running] 69,11% Evaluating learner...                                 
/ 1m40s [running] 69,47% Evaluating learner...                                 
- 1m40s [running] 69,66% Evaluating learner...                                 
\ 1m41s [running] 70,02% Evaluating learner...                                 
| 1m42s [running] 70,02% Evaluating learner...                                 
/ 1m43s [running] 70,02% Evaluating learner...                                 
- 1m44s [running] 70,02% Evaluating learner...                                 
\ 1m45s [running] 70,39% Evaluating learner...                                 
| 1m46s [running] 70,58% Evaluating learner...                                 
/ 1m47s [running] 71,13% Evaluating learner...                                 
- 1m48s [running] 71,49% Evaluating learner...                                 
\ 1m48s [running] 71,68% Evaluating learner...                                 
| 1m49s [running] 72,05% Evaluating learner...                                 
/ 1m50s [running] 72,41% Evaluating learner...                                 
- 1m51s [running] 72,78% Evaluating learner...                                 
\ 1m52s [running] 72,97% Evaluating learner...                                 
| 1m53s [running] 73,33% Evaluating learner...                                 
/ 1m54s [running] 73,70% Evaluating learner...                                 
- 1m55s [running] 74,07% Evaluating learner...                                 
\ 1m55s [running] 74,25% Evaluating learner...                                 
| 1m56s [running] 74,44% Evaluating learner...                                 
/ 1m57s [running] 74,62% Evaluating learner...                                 
- 1m57s [running] 74,99% Evaluating learner...                                 
\ 1m58s [running] 75,17% Evaluating learner...                                 
| 1m59s [running] 75,17% Evaluating learner...                                 
/ 2m0s [running] 75,17% Evaluating learner...                                  
- 2m1s [running] 75,17% Evaluating learner...                                  
\ 2m1s [running] 75,17% Evaluating learner...                                  
| 2m2s [running] 75,35% Evaluating learner...                                  
/ 2m3s [running] 75,72% Evaluating learner...                                  
- 2m4s [running] 75,91% Evaluating learner...                                  
\ 2m5s [running] 76,09% Evaluating learner...                                  
| 2m5s [running] 76,46% Evaluating learner...                                  
/ 2m6s [running] 76,46% Evaluating learner...                                  
- 2m6s [running] 76,64% Evaluating learner...                                  
\ 2m7s [running] 76,82% Evaluating learner...                                  
| 2m8s [running] 77,01% Evaluating learner...                                  
/ 2m8s [running] 77,01% Evaluating learner...                                  
- 2m9s [running] 77,19% Evaluating learner...                                  
\ 2m9s [running] 77,56% Evaluating learner...                                  
| 2m10s [running] 77,74% Evaluating learner...                                 
/ 2m11s [running] 78,11% Evaluating learner...                                 
- 2m12s [running] 78,66% Evaluating learner...                                 
\ 2m13s [running] 78,85% Evaluating learner...                                 
| 2m14s [running] 79,03% Evaluating learner...                                 
/ 2m15s [running] 79,40% Evaluating learner...                                 
- 2m16s [running] 79,95% Evaluating learner...                                 
\ 2m17s [running] 80,13% Evaluating learner...                                 
| 2m17s [running] 80,13% Evaluating learner...                                 
/ 2m18s [running] 80,13% Evaluating learner...                                 
- 2m19s [running] 80,13% Evaluating learner...                                 
\ 2m20s [running] 80,32% Evaluating learner...                                 
| 2m20s [running] 80,50% Evaluating learner...                                 
/ 2m21s [running] 80,68% Evaluating learner...                                 
- 2m22s [running] 81,05% Evaluating learner...                                 
\ 2m23s [running] 81,24% Evaluating learner...                                 
| 2m24s [running] 81,60% Evaluating learner...                                 
/ 2m24s [running] 81,79% Evaluating learner...                                 
- 2m25s [running] 81,79% Evaluating learner...                                 
\ 2m26s [running] 81,97% Evaluating learner...                                 
| 2m27s [running] 82,15% Evaluating learner...                                 
/ 2m27s [running] 82,34% Evaluating learner...                                 
- 2m28s [running] 82,52% Evaluating learner...                                 
\ 2m28s [running] 82,71% Evaluating learner...                                 
| 2m29s [running] 82,71% Evaluating learner...                                 
/ 2m29s [running] 82,89% Evaluating learner...                                 
- 2m30s [running] 82,89% Evaluating learner...                                 
\ 2m30s [running] 83,07% Evaluating learner...                                 
| 2m31s [running] 83,26% Evaluating learner...                                 
/ 2m32s [running] 83,63% Evaluating learner...                                 
- 2m33s [running] 83,81% Evaluating learner...                                 
\ 2m34s [running] 83,99% Evaluating learner...                                 
| 2m35s [running] 84,36% Evaluating learner...                                 
/ 2m36s [running] 84,54% Evaluating learner...                                 
- 2m36s [running] 84,73% Evaluating learner...                                 
\ 2m37s [running] 84,91% Evaluating learner...                                 
| 2m38s [running] 85,10% Evaluating learner...                                 
/ 2m39s [running] 85,10% Evaluating learner...                                 
- 2m39s [running] 85,10% Evaluating learner...                                 
\ 2m40s [running] 85,10% Evaluating learner...                                 
| 2m41s [running] 85,10% Evaluating learner...                                 
/ 2m42s [running] 85,46% Evaluating learner...                                 
- 2m43s [running] 85,83% Evaluating learner...                                 
\ 2m44s [running] 86,01% Evaluating learner...                                 
| 2m45s [running] 86,20% Evaluating learner...                                 
/ 2m45s [running] 86,38% Evaluating learner...                                 
- 2m46s [running] 86,75% Evaluating learner...                                 
\ 2m47s [running] 86,93% Evaluating learner...                                 
| 2m48s [running] 87,30% Evaluating learner...                                 
/ 2m49s [running] 87,49% Evaluating learner...                                 
- 2m50s [running] 87,85% Evaluating learner...                                 
\ 2m51s [running] 88,04% Evaluating learner...                                 
| 2m51s [running] 88,40% Evaluating learner...                                 
/ 2m52s [running] 88,77% Evaluating learner...                                 
- 2m53s [running] 88,96% Evaluating learner...                                 
\ 2m54s [running] 89,14% Evaluating learner...                                 
| 2m55s [running] 89,32% Evaluating learner...                                 
/ 2m55s [running] 89,51% Evaluating learner...                                 
- 2m56s [running] 89,69% Evaluating learner...                                 
\ 2m57s [running] 89,87% Evaluating learner...                                 
| 2m58s [running] 90,06% Evaluating learner...                                 
/ 2m58s [running] 90,06% Evaluating learner...                                 
- 2m59s [running] 90,06% Evaluating learner...                                 
\ 3m0s [running] 90,06% Evaluating learner...                                  
| 3m1s [running] 90,06% Evaluating learner...                                  
/ 3m1s [running] 90,06% Evaluating learner...                                  
- 3m2s [running] 90,24% Evaluating learner...                                  
\ 3m2s [running] 90,24% Evaluating learner...                                  
| 3m3s [running] 90,43% Evaluating learner...                                  
/ 3m4s [running] 90,43% Evaluating learner...                                  
- 3m4s [running] 90,61% Evaluating learner...                                  
\ 3m5s [running] 90,79% Evaluating learner...                                  
| 3m6s [running] 91,16% Evaluating learner...                                  
/ 3m7s [running] 91,34% Evaluating learner...                                  
- 3m8s [running] 91,53% Evaluating learner...                                  
\ 3m8s [running] 91,71% Evaluating learner...                                  
| 3m9s [running] 91,90% Evaluating learner...                                  
/ 3m10s [running] 92,08% Evaluating learner...                                 
- 3m11s [running] 92,26% Evaluating learner...                                 
\ 3m11s [running] 92,45% Evaluating learner...                                 
| 3m12s [running] 92,63% Evaluating learner...                                 
/ 3m12s [running] 92,81% Evaluating learner...                                 
- 3m13s [running] 93,00% Evaluating learner...                                 
\ 3m14s [running] 93,18% Evaluating learner...                                 
| 3m15s [running] 93,55% Evaluating learner...                                 
/ 3m16s [running] 93,73% Evaluating learner...                                 
- 3m16s [running] 93,73% Evaluating learner...                                 
\ 3m17s [running] 93,92% Evaluating learner...                                 
| 3m18s [running] 94,29% Evaluating learner...                                 
/ 3m19s [running] 94,47% Evaluating learner...                                 
- 3m20s [running] 94,65% Evaluating learner...                                 
\ 3m21s [running] 95,02% Evaluating learner...                                 
| 3m22s [running] 95,02% Evaluating learner...                                 
/ 3m22s [running] 95,02% Evaluating learner...                                 
- 3m23s [running] 95,02% Evaluating learner...                                 
\ 3m24s [running] 95,02% Evaluating learner...                                 
| 3m25s [running] 95,02% Evaluating learner...                                 
/ 3m26s [running] 95,20% Evaluating learner...                                 
- 3m26s [running] 95,39% Evaluating learner...                                 
\ 3m27s [running] 95,76% Evaluating learner...                                 
| 3m28s [running] 95,94% Evaluating learner...                                 
/ 3m29s [running] 96,31% Evaluating learner...                                 
- 3m30s [running] 96,49% Evaluating learner...                                 
\ 3m31s [running] 96,86% Evaluating learner...                                 
| 3m32s [running] 97,04% Evaluating learner...                                 
/ 3m33s [running] 97,41% Evaluating learner...                                 
- 3m34s [running] 97,59% Evaluating learner...                                 
\ 3m35s [running] 97,96% Evaluating learner...                                 
| 3m36s [running] 98,14% Evaluating learner...                                 
/ 3m37s [running] 98,33% Evaluating learner...                                 
- 3m38s [running] 98,70% Evaluating learner...                                 
\ 3m38s [running] 98,88% Evaluating learner...                                 
| 3m39s [running] 99,25% Evaluating learner...                                 
/ 3m40s [running] 99,43% Evaluating learner...                                 
- 3m41s [running] 99,80% Evaluating learner...                                 
\ 3m42s [running] 99,98% Evaluating learner...                                 
| 3m43s [running] 100,00% Evaluating learner...                                
/ 3m44s [running] 100,00% Evaluating learner...                                
- 3m45s [running] 100,00% Evaluating learner...                                
\ 3m46s [running] 100,00% Evaluating learner...                                
                                                                               
Task completed in 3m46s (CPU time)

