
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Doing task EvaluatePrequential...                            
\ 0,94s [running] 4,04% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,79s [running] 6,80% Evaluating learner...                                  
/ 2,78s [running] 10,11% Evaluating learner...                                 
- 3,75s [running] 12,31% Evaluating learner...                                 
\ 4,74s [running] 15,07% Evaluating learner...                                 
| 5,64s [running] 16,17% Evaluating learner...                                 
| 45,04s [running] 45,03% Evaluating learner...                                
/ 45,93s [running] 45,03% Evaluating learner...                                
- 46,82s [running] 45,21% Evaluating learner...                                
\ 47,79s [running] 45,76% Evaluating learner...                                
| 48,71s [running] 46,31% Evaluating learner...                                
/ 49,61s [running] 46,68% Evaluating learner...                                
- 50,58s [running] 47,23% Evaluating learner...                                
\ 51,57s [running] 47,78% Evaluating learner...                                
| 52,53s [running] 48,15% Evaluating learner...                                
/ 53,49s [running] 48,70% Evaluating learner...                                
- 54,44s [running] 49,07% Evaluating learner...                                
\ 55,40s [running] 49,62% Evaluating learner...                                
| 56,39s [running] 50,17% Evaluating learner...                                
/ 57,09s [running] 50,17% Evaluating learner...                                
- 57,95s [running] 50,17% Evaluating learner...                                
\ 58,94s [running] 50,36% Evaluating learner...                                
| 59,88s [running] 50,72% Evaluating learner...                                
/ 1m0s [running] 51,09% Evaluating learner...                                  
- 1m1s [running] 51,46% Evaluating learner...                                  
\ 1m2s [running] 52,01% Evaluating learner...                                  
| 1m3s [running] 52,56% Evaluating learner...                                  
/ 1m4s [running] 52,93% Evaluating learner...                                  
- 1m5s [running] 53,48% Evaluating learner...                                  
\ 1m6s [running] 53,66% Evaluating learner...                                  
| 1m7s [running] 54,22% Evaluating learner...                                  
/ 1m8s [running] 54,58% Evaluating learner...                                  
- 1m9s [running] 55,14% Evaluating learner...                                  
\ 1m10s [running] 55,14% Evaluating learner...                                 
| 1m11s [running] 55,14% Evaluating learner...                                 
/ 1m12s [running] 55,32% Evaluating learner...                                 
- 1m13s [running] 55,87% Evaluating learner...                                 
\ 1m14s [running] 56,24% Evaluating learner...                                 
| 1m15s [running] 56,61% Evaluating learner...                                 
/ 1m16s [running] 57,16% Evaluating learner...                                 
- 1m16s [running] 57,52% Evaluating learner...                                 
\ 1m17s [running] 58,08% Evaluating learner...                                 
| 1m18s [running] 58,44% Evaluating learner...                                 
/ 1m19s [running] 58,63% Evaluating learner...                                 
- 1m20s [running] 59,18% Evaluating learner...                                 
\ 1m21s [running] 59,36% Evaluating learner...                                 
| 1m22s [running] 59,73% Evaluating learner...                                 
/ 1m23s [running] 60,10% Evaluating learner...                                 
- 1m24s [running] 60,10% Evaluating learner...                                 
\ 1m25s [running] 60,10% Evaluating learner...                                 
| 1m26s [running] 60,28% Evaluating learner...                                 
/ 1m27s [running] 60,83% Evaluating learner...                                 
- 1m28s [running] 61,20% Evaluating learner...                                 
\ 1m29s [running] 61,75% Evaluating learner...                                 
| 1m30s [running] 62,30% Evaluating learner...                                 
/ 1m31s [running] 62,67% Evaluating learner...                                 
- 1m32s [running] 63,22% Evaluating learner...                                 
\ 1m33s [running] 63,59% Evaluating learner...                                 
| 1m34s [running] 63,96% Evaluating learner...                                 
/ 1m35s [running] 64,32% Evaluating learner...                                 
- 1m36s [running] 64,69% Evaluating learner...                                 
\ 1m37s [running] 65,06% Evaluating learner...                                 
| 1m38s [running] 65,06% Evaluating learner...                                 
/ 1m39s [running] 65,06% Evaluating learner...                                 
- 1m40s [running] 65,43% Evaluating learner...                                 
\ 1m41s [running] 65,98% Evaluating learner...                                 
| 1m42s [running] 66,53% Evaluating learner...                                 
/ 1m43s [running] 66,90% Evaluating learner...                                 
- 1m44s [running] 67,26% Evaluating learner...                                 
\ 1m44s [running] 67,63% Evaluating learner...                                 
| 1m45s [running] 68,00% Evaluating learner...                                 
/ 1m46s [running] 68,37% Evaluating learner...                                 
- 1m47s [running] 68,55% Evaluating learner...                                 
\ 1m48s [running] 69,10% Evaluating learner...                                 
| 1m49s [running] 69,47% Evaluating learner...                                 
/ 1m50s [running] 69,84% Evaluating learner...                                 
- 1m51s [running] 70,02% Evaluating learner...                                 
\ 1m52s [running] 70,02% Evaluating learner...                                 
| 1m53s [running] 70,21% Evaluating learner...                                 
/ 1m54s [running] 70,57% Evaluating learner...                                 
- 1m55s [running] 71,12% Evaluating learner...                                 
\ 1m56s [running] 71,49% Evaluating learner...                                 
| 1m57s [running] 71,86% Evaluating learner...                                 
/ 1m58s [running] 72,23% Evaluating learner...                                 
- 1m59s [running] 72,78% Evaluating learner...                                 
\ 2m0s [running] 72,96% Evaluating learner...                                  
| 2m1s [running] 73,51% Evaluating learner...                                  
/ 2m2s [running] 73,88% Evaluating learner...                                  
- 2m3s [running] 74,25% Evaluating learner...                                  
\ 2m4s [running] 74,62% Evaluating learner...                                  
| 2m5s [running] 74,98% Evaluating learner...                                  
/ 2m6s [running] 75,17% Evaluating learner...                                  
- 2m7s [running] 75,17% Evaluating learner...                                  
\ 2m8s [running] 75,17% Evaluating learner...                                  
| 2m8s [running] 75,35% Evaluating learner...                                  
/ 2m9s [running] 75,53% Evaluating learner...                                  
- 2m10s [running] 75,90% Evaluating learner...                                 
\ 2m11s [running] 76,27% Evaluating learner...                                 
| 2m12s [running] 76,64% Evaluating learner...                                 
/ 2m13s [running] 77,01% Evaluating learner...                                 
- 2m14s [running] 77,19% Evaluating learner...                                 
\ 2m15s [running] 77,56% Evaluating learner...                                 
| 2m16s [running] 77,92% Evaluating learner...                                 
/ 2m17s [running] 78,29% Evaluating learner...                                 
- 2m18s [running] 78,48% Evaluating learner...                                 
\ 2m19s [running] 78,84% Evaluating learner...                                 
| 2m20s [running] 79,03% Evaluating learner...                                 
/ 2m21s [running] 79,58% Evaluating learner...                                 
- 2m22s [running] 79,76% Evaluating learner...                                 
\ 2m23s [running] 80,13% Evaluating learner...                                 
| 2m24s [running] 80,13% Evaluating learner...                                 
/ 2m25s [running] 80,13% Evaluating learner...                                 
- 2m26s [running] 80,31% Evaluating learner...                                 
\ 2m27s [running] 80,86% Evaluating learner...                                 
| 2m28s [running] 81,05% Evaluating learner...                                 
/ 2m29s [running] 81,23% Evaluating learner...                                 
- 2m30s [running] 81,60% Evaluating learner...                                 
\ 2m31s [running] 81,97% Evaluating learner...                                 
| 2m31s [running] 82,34% Evaluating learner...                                 
/ 2m32s [running] 82,52% Evaluating learner...                                 
- 2m33s [running] 82,89% Evaluating learner...                                 
\ 2m34s [running] 83,07% Evaluating learner...                                 
| 2m35s [running] 83,44% Evaluating learner...                                 
/ 2m36s [running] 83,81% Evaluating learner...                                 
- 2m37s [running] 84,17% Evaluating learner...                                 
\ 2m38s [running] 84,36% Evaluating learner...                                 
| 2m39s [running] 84,54% Evaluating learner...                                 
/ 2m40s [running] 84,72% Evaluating learner...                                 
- 2m41s [running] 84,91% Evaluating learner...                                 
\ 2m42s [running] 85,09% Evaluating learner...                                 
| 2m43s [running] 85,09% Evaluating learner...                                 
/ 2m44s [running] 85,09% Evaluating learner...                                 
- 2m44s [running] 85,09% Evaluating learner...                                 
\ 2m45s [running] 85,28% Evaluating learner...                                 
| 2m46s [running] 85,64% Evaluating learner...                                 
/ 2m47s [running] 86,01% Evaluating learner...                                 
- 2m48s [running] 86,19% Evaluating learner...                                 
\ 2m49s [running] 86,56% Evaluating learner...                                 
| 2m50s [running] 86,75% Evaluating learner...                                 
/ 2m51s [running] 86,93% Evaluating learner...                                 
- 2m52s [running] 87,30% Evaluating learner...                                 
\ 2m53s [running] 87,66% Evaluating learner...                                 
| 2m54s [running] 88,03% Evaluating learner...                                 
/ 2m55s [running] 88,40% Evaluating learner...                                 
- 2m56s [running] 88,77% Evaluating learner...                                 
\ 2m57s [running] 88,95% Evaluating learner...                                 
| 2m58s [running] 89,32% Evaluating learner...                                 
/ 2m59s [running] 89,50% Evaluating learner...                                 
- 3m0s [running] 89,87% Evaluating learner...                                  
\ 3m1s [running] 90,05% Evaluating learner...                                  
| 3m2s [running] 90,05% Evaluating learner...                                  
/ 3m3s [running] 90,05% Evaluating learner...                                  
- 3m4s [running] 90,05% Evaluating learner...                                  
\ 3m5s [running] 90,24% Evaluating learner...                                  
| 3m5s [running] 90,60% Evaluating learner...                                  
/ 3m7s [running] 90,97% Evaluating learner...                                  
- 3m7s [running] 91,16% Evaluating learner...                                  
\ 3m8s [running] 91,34% Evaluating learner...                                  
| 3m9s [running] 91,52% Evaluating learner...                                  
/ 3m10s [running] 91,89% Evaluating learner...                                 
- 3m11s [running] 92,08% Evaluating learner...                                 
\ 3m12s [running] 92,26% Evaluating learner...                                 
| 3m13s [running] 92,44% Evaluating learner...                                 
/ 3m14s [running] 92,63% Evaluating learner...                                 
- 3m15s [running] 93,00% Evaluating learner...                                 
\ 3m16s [running] 93,18% Evaluating learner...                                 
| 3m17s [running] 93,36% Evaluating learner...                                 
/ 3m18s [running] 93,55% Evaluating learner...                                 
- 3m19s [running] 93,91% Evaluating learner...                                 
\ 3m20s [running] 94,10% Evaluating learner...                                 
| 3m21s [running] 94,28% Evaluating learner...                                 
/ 3m22s [running] 94,65% Evaluating learner...                                 
- 3m23s [running] 95,02% Evaluating learner...                                 
\ 3m24s [running] 95,02% Evaluating learner...                                 
| 3m25s [running] 95,02% Evaluating learner...                                 
/ 3m26s [running] 95,02% Evaluating learner...                                 
- 3m27s [running] 95,20% Evaluating learner...                                 
\ 3m28s [running] 95,38% Evaluating learner...                                 
| 3m29s [running] 95,75% Evaluating learner...                                 
/ 3m30s [running] 95,94% Evaluating learner...                                 
- 3m31s [running] 96,12% Evaluating learner...                                 
\ 3m31s [running] 96,49% Evaluating learner...                                 
| 3m32s [running] 96,67% Evaluating learner...                                 
/ 3m33s [running] 96,85% Evaluating learner...                                 
- 3m34s [running] 97,22% Evaluating learner...                                 
\ 3m35s [running] 97,41% Evaluating learner...                                 
| 3m36s [running] 97,59% Evaluating learner...                                 
/ 3m37s [running] 97,96% Evaluating learner...                                 
- 3m38s [running] 98,32% Evaluating learner...                                 
\ 3m39s [running] 98,51% Evaluating learner...                                 
| 3m40s [running] 98,69% Evaluating learner...                                 
/ 3m41s [running] 99,06% Evaluating learner...                                 
- 3m42s [running] 99,24% Evaluating learner...                                 
\ 3m43s [running] 99,61% Evaluating learner...                                 
| 3m44s [running] 99,79% Evaluating learner...                                 
/ 3m45s [running] 100,00% Evaluating learner...                                
- 3m46s [running] 100,00% Evaluating learner...                                
\ 3m47s [running] 100,00% Evaluating learner...                                
| 3m48s [running] 100,00% Evaluating learner...                                
                                                                               
Task completed in 3m48s (CPU time)

