
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Doing task EvaluatePrequential...                            
\ 0,54s [running] 1,47% Evaluating learner...                                  
| 1,20s [running] 3,68% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 1,84s [running] 5,15% Evaluating learner...                                  
- 2,28s [running] 5,15% Evaluating learner...                                  
\ 2,78s [running] 6,25% Evaluating learner...                                  
| 3,34s [running] 7,72% Evaluating learner...                                  
/ 34,09s [running] 32,92% Evaluating learner...                                
- 34,79s [running] 33,29% Evaluating learner...                                
\ 35,48s [running] 33,65% Evaluating learner...                                
| 36,36s [running] 34,21% Evaluating learner...                                
/ 37,13s [running] 34,76% Evaluating learner...                                
- 37,86s [running] 35,13% Evaluating learner...                                
\ 38,46s [running] 35,13% Evaluating learner...                                
| 39,10s [running] 35,13% Evaluating learner...                                
/ 39,79s [running] 35,13% Evaluating learner...                                
- 40,24s [running] 35,49% Evaluating learner...                                
\ 40,86s [running] 35,68% Evaluating learner...                                
| 41,57s [running] 36,05% Evaluating learner...                                
/ 42,29s [running] 36,41% Evaluating learner...                                
- 43,20s [running] 37,15% Evaluating learner...                                
\ 44,04s [running] 37,52% Evaluating learner...                                
| 44,71s [running] 37,88% Evaluating learner...                                
/ 45,40s [running] 38,25% Evaluating learner...                                
- 46,11s [running] 38,62% Evaluating learner...                                
\ 47,02s [running] 39,17% Evaluating learner...                                
| 47,64s [running] 39,36% Evaluating learner...                                
/ 48,18s [running] 39,54% Evaluating learner...                                
- 48,86s [running] 39,91% Evaluating learner...                                
\ 49,53s [running] 40,09% Evaluating learner...                                
| 50,16s [running] 40,09% Evaluating learner...                                
/ 50,95s [running] 40,09% Evaluating learner...                                
- 51,59s [running] 40,28% Evaluating learner...                                
\ 52,31s [running] 40,64% Evaluating learner...                                
| 53,01s [running] 41,01% Evaluating learner...                                
/ 53,86s [running] 41,38% Evaluating learner...                                
- 54,57s [running] 41,75% Evaluating learner...                                
\ 55,09s [running] 41,93% Evaluating learner...                                
| 55,78s [running] 42,11% Evaluating learner...                                
/ 56,50s [running] 42,48% Evaluating learner...                                
- 57,36s [running] 42,85% Evaluating learner...                                
\ 58,01s [running] 43,03% Evaluating learner...                                
| 58,71s [running] 43,22% Evaluating learner...                                
/ 59,42s [running] 43,59% Evaluating learner...                                
- 1m0s [running] 43,95% Evaluating learner...                                  
\ 1m1s [running] 44,32% Evaluating learner...                                  
| 1m1s [running] 44,51% Evaluating learner...                                  
/ 1m2s [running] 44,69% Evaluating learner...                                  
- 1m2s [running] 44,87% Evaluating learner...                                  
\ 1m3s [running] 45,06% Evaluating learner...                                  
| 1m4s [running] 45,06% Evaluating learner...                                  
/ 1m5s [running] 45,06% Evaluating learner...                                  
- 1m5s [running] 45,24% Evaluating learner...                                  
\ 1m6s [running] 45,42% Evaluating learner...                                  
| 1m7s [running] 45,79% Evaluating learner...                                  
/ 1m8s [running] 46,16% Evaluating learner...                                  
- 1m8s [running] 46,34% Evaluating learner...                                  
\ 1m9s [running] 46,53% Evaluating learner...                                  
| 1m9s [running] 46,90% Evaluating learner...                                  
/ 1m10s [running] 47,08% Evaluating learner...                                 
- 1m11s [running] 47,45% Evaluating learner...                                 
\ 1m12s [running] 47,63% Evaluating learner...                                 
| 1m12s [running] 48,00% Evaluating learner...                                 
/ 1m13s [running] 48,18% Evaluating learner...                                 
- 1m14s [running] 48,37% Evaluating learner...                                 
\ 1m15s [running] 48,74% Evaluating learner...                                 
| 1m15s [running] 48,92% Evaluating learner...                                 
/ 1m16s [running] 49,10% Evaluating learner...                                 
- 1m17s [running] 49,29% Evaluating learner...                                 
\ 1m17s [running] 49,47% Evaluating learner...                                 
| 1m18s [running] 49,84% Evaluating learner...                                 
/ 1m19s [running] 50,02% Evaluating learner...                                 
- 1m19s [running] 50,02% Evaluating learner...                                 
\ 1m20s [running] 50,02% Evaluating learner...                                 
| 1m21s [running] 50,02% Evaluating learner...                                 
/ 1m22s [running] 50,21% Evaluating learner...                                 
- 1m22s [running] 50,39% Evaluating learner...                                 
\ 1m23s [running] 50,57% Evaluating learner...                                 
| 1m24s [running] 50,76% Evaluating learner...                                 
/ 1m24s [running] 51,13% Evaluating learner...                                 
- 1m25s [running] 51,49% Evaluating learner...                                 
\ 1m26s [running] 51,68% Evaluating learner...                                 
| 1m26s [running] 51,86% Evaluating learner...                                 
/ 1m27s [running] 52,05% Evaluating learner...                                 
- 1m27s [running] 52,23% Evaluating learner...                                 
\ 1m28s [running] 52,41% Evaluating learner...                                 
| 1m29s [running] 52,60% Evaluating learner...                                 
/ 1m29s [running] 52,78% Evaluating learner...                                 
- 1m30s [running] 52,97% Evaluating learner...                                 
\ 1m30s [running] 53,15% Evaluating learner...                                 
| 1m31s [running] 53,52% Evaluating learner...                                 
/ 1m32s [running] 53,88% Evaluating learner...                                 
- 1m33s [running] 54,07% Evaluating learner...                                 
\ 1m33s [running] 54,25% Evaluating learner...                                 
| 1m34s [running] 54,62% Evaluating learner...                                 
/ 1m35s [running] 54,99% Evaluating learner...                                 
- 1m36s [running] 55,17% Evaluating learner...                                 
\ 1m36s [running] 55,17% Evaluating learner...                                 
| 1m37s [running] 55,17% Evaluating learner...                                 
/ 1m37s [running] 55,17% Evaluating learner...                                 
- 1m38s [running] 55,17% Evaluating learner...                                 
\ 1m39s [running] 55,17% Evaluating learner...                                 
| 1m40s [running] 55,36% Evaluating learner...                                 
/ 1m40s [running] 55,72% Evaluating learner...                                 
- 1m41s [running] 55,91% Evaluating learner...                                 
\ 1m42s [running] 56,09% Evaluating learner...                                 
| 1m42s [running] 56,46% Evaluating learner...                                 
/ 1m43s [running] 56,46% Evaluating learner...                                 
- 1m44s [running] 56,64% Evaluating learner...                                 
\ 1m44s [running] 56,83% Evaluating learner...                                 
| 1m45s [running] 57,20% Evaluating learner...                                 
/ 1m46s [running] 57,38% Evaluating learner...                                 
- 1m47s [running] 57,56% Evaluating learner...                                 
\ 1m47s [running] 57,75% Evaluating learner...                                 
| 1m48s [running] 57,93% Evaluating learner...                                 
/ 1m49s [running] 58,30% Evaluating learner...                                 
- 1m50s [running] 58,48% Evaluating learner...                                 
\ 1m50s [running] 58,67% Evaluating learner...                                 
| 1m51s [running] 59,03% Evaluating learner...                                 
/ 1m52s [running] 59,22% Evaluating learner...                                 
- 1m52s [running] 59,40% Evaluating learner...                                 
\ 1m53s [running] 59,59% Evaluating learner...                                 
| 1m54s [running] 59,95% Evaluating learner...                                 
/ 1m55s [running] 60,14% Evaluating learner...                                 
- 1m55s [running] 60,14% Evaluating learner...                                 
\ 1m56s [running] 60,14% Evaluating learner...                                 
| 1m57s [running] 60,14% Evaluating learner...                                 
/ 1m57s [running] 60,14% Evaluating learner...                                 
- 1m58s [running] 60,14% Evaluating learner...                                 
\ 1m59s [running] 60,32% Evaluating learner...                                 
| 1m59s [running] 60,51% Evaluating learner...                                 
/ 2m0s [running] 60,69% Evaluating learner...                                  
- 2m1s [running] 60,87% Evaluating learner...                                  
\ 2m1s [running] 61,06% Evaluating learner...                                  
| 2m2s [running] 61,43% Evaluating learner...                                  
/ 2m3s [running] 61,61% Evaluating learner...                                  
- 2m4s [running] 61,79% Evaluating learner...                                  
\ 2m5s [running] 61,98% Evaluating learner...                                  
| 2m5s [running] 62,16% Evaluating learner...                                  
/ 2m6s [running] 62,35% Evaluating learner...                                  
- 2m6s [running] 62,53% Evaluating learner...                                  
\ 2m7s [running] 62,71% Evaluating learner...                                  
| 2m8s [running] 62,90% Evaluating learner...                                  
/ 2m9s [running] 63,08% Evaluating learner...                                  
- 2m10s [running] 63,26% Evaluating learner...                                 
\ 2m10s [running] 63,45% Evaluating learner...                                 
| 2m11s [running] 63,82% Evaluating learner...                                 
/ 2m12s [running] 64,00% Evaluating learner...                                 
- 2m13s [running] 64,18% Evaluating learner...                                 
\ 2m13s [running] 64,37% Evaluating learner...                                 
| 2m14s [running] 64,55% Evaluating learner...                                 
/ 2m14s [running] 64,74% Evaluating learner...                                 
- 2m15s [running] 64,92% Evaluating learner...                                 
\ 2m16s [running] 65,10% Evaluating learner...                                 
| 2m17s [running] 65,10% Evaluating learner...                                 
/ 2m17s [running] 65,10% Evaluating learner...                                 
- 2m18s [running] 65,10% Evaluating learner...                                 
\ 2m19s [running] 65,10% Evaluating learner...                                 
| 2m19s [running] 65,29% Evaluating learner...                                 
/ 2m20s [running] 65,47% Evaluating learner...                                 
- 2m21s [running] 65,47% Evaluating learner...                                 
\ 2m21s [running] 65,66% Evaluating learner...                                 
| 2m22s [running] 66,02% Evaluating learner...                                 
/ 2m23s [running] 66,21% Evaluating learner...                                 
- 2m23s [running] 66,21% Evaluating learner...                                 
\ 2m24s [running] 66,39% Evaluating learner...                                 
| 2m25s [running] 66,57% Evaluating learner...                                 
/ 2m26s [running] 66,94% Evaluating learner...                                 
- 2m27s [running] 67,13% Evaluating learner...                                 
\ 2m27s [running] 67,31% Evaluating learner...                                 
| 2m28s [running] 67,31% Evaluating learner...                                 
/ 2m28s [running] 67,49% Evaluating learner...                                 
- 2m29s [running] 67,68% Evaluating learner...                                 
\ 2m30s [running] 68,05% Evaluating learner...                                 
| 2m31s [running] 68,23% Evaluating learner...                                 
/ 2m31s [running] 68,23% Evaluating learner...                                 
- 2m32s [running] 68,41% Evaluating learner...                                 
\ 2m33s [running] 68,60% Evaluating learner...                                 
| 2m34s [running] 68,97% Evaluating learner...                                 
/ 2m35s [running] 69,15% Evaluating learner...                                 
- 2m35s [running] 69,15% Evaluating learner...                                 
\ 2m36s [running] 69,33% Evaluating learner...                                 
| 2m36s [running] 69,52% Evaluating learner...                                 
/ 2m37s [running] 69,70% Evaluating learner...                                 
- 2m37s [running] 69,70% Evaluating learner...                                 
\ 2m38s [running] 69,89% Evaluating learner...                                 
| 2m39s [running] 70,07% Evaluating learner...                                 
/ 2m39s [running] 70,07% Evaluating learner...                                 
- 2m40s [running] 70,07% Evaluating learner...                                 
\ 2m41s [running] 70,07% Evaluating learner...                                 
| 2m41s [running] 70,07% Evaluating learner...                                 
/ 2m42s [running] 70,07% Evaluating learner...                                 
- 2m42s [running] 70,07% Evaluating learner...                                 
\ 2m43s [running] 70,07% Evaluating learner...                                 
| 2m43s [running] 70,25% Evaluating learner...                                 
/ 2m44s [running] 70,25% Evaluating learner...                                 
- 2m44s [running] 70,44% Evaluating learner...                                 
\ 2m45s [running] 70,44% Evaluating learner...                                 
| 2m45s [running] 70,62% Evaluating learner...                                 
/ 2m46s [running] 70,99% Evaluating learner...                                 
- 2m47s [running] 70,99% Evaluating learner...                                 
\ 2m47s [running] 71,17% Evaluating learner...                                 
| 2m48s [running] 71,36% Evaluating learner...                                 
/ 2m48s [running] 71,54% Evaluating learner...                                 
- 2m49s [running] 71,54% Evaluating learner...                                 
\ 2m50s [running] 71,91% Evaluating learner...                                 
| 2m51s [running] 72,09% Evaluating learner...                                 
/ 2m51s [running] 72,09% Evaluating learner...                                 
- 2m52s [running] 72,28% Evaluating learner...                                 
\ 2m53s [running] 72,46% Evaluating learner...                                 
| 2m53s [running] 72,64% Evaluating learner...                                 
/ 2m54s [running] 72,83% Evaluating learner...                                 
- 2m55s [running] 72,83% Evaluating learner...                                 
\ 2m55s [running] 73,01% Evaluating learner...                                 
| 2m56s [running] 73,20% Evaluating learner...                                 
/ 2m57s [running] 73,38% Evaluating learner...                                 
- 2m58s [running] 73,56% Evaluating learner...                                 
\ 2m58s [running] 73,75% Evaluating learner...                                 
| 2m59s [running] 73,93% Evaluating learner...                                 
/ 3m0s [running] 74,12% Evaluating learner...                                  
- 3m1s [running] 74,30% Evaluating learner...                                  
\ 3m1s [running] 74,48% Evaluating learner...                                  
| 3m2s [running] 74,67% Evaluating learner...                                  
/ 3m2s [running] 74,67% Evaluating learner...                                  
- 3m3s [running] 75,03% Evaluating learner...                                  
\ 3m4s [running] 75,04% Evaluating learner...                                  
| 3m5s [running] 75,04% Evaluating learner...                                  
/ 3m5s [running] 75,04% Evaluating learner...                                  
- 3m6s [running] 75,04% Evaluating learner...                                  
\ 3m7s [running] 75,04% Evaluating learner...                                  
| 3m7s [running] 75,03% Evaluating learner...                                  
/ 3m8s [running] 75,22% Evaluating learner...                                  
- 3m9s [running] 75,40% Evaluating learner...                                  
\ 3m9s [running] 75,40% Evaluating learner...                                  
| 3m10s [running] 75,59% Evaluating learner...                                 
/ 3m11s [running] 75,95% Evaluating learner...                                 
- 3m12s [running] 76,14% Evaluating learner...                                 
\ 3m12s [running] 76,32% Evaluating learner...                                 
| 3m13s [running] 76,32% Evaluating learner...                                 
/ 3m14s [running] 76,51% Evaluating learner...                                 
- 3m15s [running] 76,69% Evaluating learner...                                 
\ 3m15s [running] 76,87% Evaluating learner...                                 
| 3m16s [running] 77,06% Evaluating learner...                                 
/ 3m17s [running] 77,24% Evaluating learner...                                 
- 3m17s [running] 77,43% Evaluating learner...                                 
\ 3m18s [running] 77,61% Evaluating learner...                                 
| 3m19s [running] 77,79% Evaluating learner...                                 
/ 3m20s [running] 77,98% Evaluating learner...                                 
- 3m20s [running] 78,16% Evaluating learner...                                 
\ 3m21s [running] 78,16% Evaluating learner...                                 
| 3m22s [running] 78,35% Evaluating learner...                                 
/ 3m23s [running] 78,53% Evaluating learner...                                 
- 3m23s [running] 78,71% Evaluating learner...                                 
\ 3m24s [running] 78,90% Evaluating learner...                                 
| 3m25s [running] 78,90% Evaluating learner...                                 
/ 3m25s [running] 79,08% Evaluating learner...                                 
- 3m26s [running] 79,26% Evaluating learner...                                 
\ 3m27s [running] 79,45% Evaluating learner...                                 
| 3m27s [running] 79,63% Evaluating learner...                                 
/ 3m28s [running] 79,82% Evaluating learner...                                 
- 3m29s [running] 79,82% Evaluating learner...                                 
\ 3m30s [running] 80,18% Evaluating learner...                                 
| 3m30s [running] 80,18% Evaluating learner...                                 
/ 3m31s [running] 80,18% Evaluating learner...                                 
- 3m31s [running] 80,18% Evaluating learner...                                 
\ 3m32s [running] 80,18% Evaluating learner...                                 
| 3m33s [running] 80,18% Evaluating learner...                                 
/ 3m34s [running] 80,18% Evaluating learner...                                 
- 3m34s [running] 80,18% Evaluating learner...                                 
\ 3m35s [running] 80,37% Evaluating learner...                                 
| 3m36s [running] 80,55% Evaluating learner...                                 
/ 3m36s [running] 80,74% Evaluating learner...                                 
- 3m37s [running] 80,74% Evaluating learner...                                 
\ 3m38s [running] 80,92% Evaluating learner...                                 
| 3m38s [running] 81,10% Evaluating learner...                                 
/ 3m39s [running] 81,10% Evaluating learner...                                 
- 3m40s [running] 81,29% Evaluating learner...                                 
\ 3m41s [running] 81,47% Evaluating learner...                                 
| 3m41s [running] 81,66% Evaluating learner...                                 
/ 3m42s [running] 81,84% Evaluating learner...                                 
- 3m43s [running] 82,21% Evaluating learner...                                 
\ 3m44s [running] 82,21% Evaluating learner...                                 
| 3m45s [running] 82,39% Evaluating learner...                                 
/ 3m45s [running] 82,58% Evaluating learner...                                 
- 3m46s [running] 82,57% Evaluating learner...                                 
\ 3m46s [running] 82,76% Evaluating learner...                                 
| 3m47s [running] 82,94% Evaluating learner...                                 
/ 3m48s [running] 83,13% Evaluating learner...                                 
- 3m48s [running] 83,13% Evaluating learner...                                 
\ 3m49s [running] 83,31% Evaluating learner...                                 
| 3m50s [running] 83,49% Evaluating learner...                                 
/ 3m51s [running] 83,68% Evaluating learner...                                 
- 3m51s [running] 83,68% Evaluating learner...                                 
\ 3m52s [running] 83,86% Evaluating learner...                                 
| 3m53s [running] 84,05% Evaluating learner...                                 
/ 3m53s [running] 84,23% Evaluating learner...                                 
- 3m54s [running] 84,23% Evaluating learner...                                 
\ 3m55s [running] 84,41% Evaluating learner...                                 
| 3m55s [running] 84,60% Evaluating learner...                                 
/ 3m56s [running] 84,78% Evaluating learner...                                 
- 3m57s [running] 84,97% Evaluating learner...                                 
\ 3m58s [running] 85,15% Evaluating learner...                                 
| 3m58s [running] 85,15% Evaluating learner...                                 
/ 3m59s [running] 85,15% Evaluating learner...                                 
- 4m0s [running] 85,15% Evaluating learner...                                  
\ 4m0s [running] 85,15% Evaluating learner...                                  
| 4m1s [running] 85,15% Evaluating learner...                                  
/ 4m2s [running] 85,15% Evaluating learner...                                  
- 4m2s [running] 85,15% Evaluating learner...                                  
\ 4m3s [running] 85,15% Evaluating learner...                                  
| 4m3s [running] 85,33% Evaluating learner...                                  
/ 4m4s [running] 85,33% Evaluating learner...                                  
- 4m5s [running] 85,52% Evaluating learner...                                  
\ 4m6s [running] 85,70% Evaluating learner...                                  
| 4m6s [running] 85,70% Evaluating learner...                                  
/ 4m7s [running] 85,89% Evaluating learner...                                  
- 4m8s [running] 86,07% Evaluating learner...                                  
\ 4m8s [running] 86,25% Evaluating learner...                                  
| 4m9s [running] 86,25% Evaluating learner...                                  
/ 4m10s [running] 86,44% Evaluating learner...                                 
- 4m10s [running] 86,62% Evaluating learner...                                 
\ 4m11s [running] 86,62% Evaluating learner...                                 
| 4m12s [running] 86,80% Evaluating learner...                                 
/ 4m12s [running] 86,99% Evaluating learner...                                 
- 4m13s [running] 87,17% Evaluating learner...                                 
\ 4m14s [running] 87,36% Evaluating learner...                                 
| 4m14s [running] 87,36% Evaluating learner...                                 
/ 4m15s [running] 87,54% Evaluating learner...                                 
- 4m16s [running] 87,72% Evaluating learner...                                 
\ 4m17s [running] 87,72% Evaluating learner...                                 
| 4m17s [running] 87,91% Evaluating learner...                                 
/ 4m18s [running] 88,09% Evaluating learner...                                 
- 4m19s [running] 88,28% Evaluating learner...                                 
\ 4m20s [running] 88,46% Evaluating learner...                                 
| 4m20s [running] 88,46% Evaluating learner...                                 
/ 4m21s [running] 88,64% Evaluating learner...                                 
- 4m21s [running] 88,83% Evaluating learner...                                 
\ 4m22s [running] 88,83% Evaluating learner...                                 
| 4m23s [running] 89,01% Evaluating learner...                                 
/ 4m24s [running] 89,20% Evaluating learner...                                 
- 4m24s [running] 89,20% Evaluating learner...                                 
\ 4m25s [running] 89,38% Evaluating learner...                                 
| 4m26s [running] 89,56% Evaluating learner...                                 
/ 4m27s [running] 89,75% Evaluating learner...                                 
- 4m27s [running] 89,75% Evaluating learner...                                 
\ 4m28s [running] 89,93% Evaluating learner...                                 
| 4m29s [running] 90,12% Evaluating learner...                                 
/ 4m29s [running] 90,12% Evaluating learner...                                 
- 4m30s [running] 90,12% Evaluating learner...                                 
\ 4m31s [running] 90,12% Evaluating learner...                                 
| 4m31s [running] 90,12% Evaluating learner...                                 
/ 4m32s [running] 90,12% Evaluating learner...                                 
- 4m33s [running] 90,12% Evaluating learner...                                 
\ 4m33s [running] 90,12% Evaluating learner...                                 
| 4m34s [running] 90,12% Evaluating learner...                                 
/ 4m35s [running] 90,30% Evaluating learner...                                 
- 4m35s [running] 90,48% Evaluating learner...                                 
\ 4m36s [running] 90,48% Evaluating learner...                                 
| 4m36s [running] 90,67% Evaluating learner...                                 
/ 4m37s [running] 90,85% Evaluating learner...                                 
- 4m38s [running] 90,85% Evaluating learner...                                 
\ 4m38s [running] 91,03% Evaluating learner...                                 
| 4m39s [running] 91,22% Evaluating learner...                                 
/ 4m40s [running] 91,22% Evaluating learner...                                 
- 4m40s [running] 91,40% Evaluating learner...                                 
\ 4m41s [running] 91,59% Evaluating learner...                                 
| 4m42s [running] 91,59% Evaluating learner...                                 
/ 4m42s [running] 91,77% Evaluating learner...                                 
- 4m43s [running] 91,95% Evaluating learner...                                 
\ 4m44s [running] 92,14% Evaluating learner...                                 
| 4m45s [running] 92,32% Evaluating learner...                                 
/ 4m46s [running] 92,32% Evaluating learner...                                 
- 4m46s [running] 92,51% Evaluating learner...                                 
\ 4m47s [running] 92,69% Evaluating learner...                                 
| 4m48s [running] 92,69% Evaluating learner...                                 
/ 4m49s [running] 92,87% Evaluating learner...                                 
- 4m49s [running] 93,06% Evaluating learner...                                 
\ 4m50s [running] 93,06% Evaluating learner...                                 
| 4m51s [running] 93,24% Evaluating learner...                                 
/ 4m52s [running] 93,24% Evaluating learner...                                 
- 4m52s [running] 93,43% Evaluating learner...                                 
\ 4m53s [running] 93,61% Evaluating learner...                                 
| 4m54s [running] 93,61% Evaluating learner...                                 
/ 4m54s [running] 93,79% Evaluating learner...                                 
- 4m55s [running] 93,98% Evaluating learner...                                 
\ 4m56s [running] 94,16% Evaluating learner...                                 
| 4m57s [running] 94,16% Evaluating learner...                                 
/ 4m57s [running] 94,35% Evaluating learner...                                 
- 4m58s [running] 94,35% Evaluating learner...                                 
\ 4m59s [running] 94,53% Evaluating learner...                                 
| 4m59s [running] 94,71% Evaluating learner...                                 
/ 5m0s [running] 94,71% Evaluating learner...                                  
- 5m1s [running] 94,90% Evaluating learner...                                  
\ 5m1s [running] 95,08% Evaluating learner...                                  
| 5m2s [running] 95,08% Evaluating learner...                                  
/ 5m3s [running] 95,08% Evaluating learner...                                  
- 5m4s [running] 95,08% Evaluating learner...                                  
\ 5m4s [running] 95,08% Evaluating learner...                                  
| 5m5s [running] 95,08% Evaluating learner...                                  
/ 5m5s [running] 95,08% Evaluating learner...                                  
- 5m6s [running] 95,08% Evaluating learner...                                  
\ 5m7s [running] 95,08% Evaluating learner...                                  
| 5m7s [running] 95,08% Evaluating learner...                                  
/ 5m8s [running] 95,27% Evaluating learner...                                  
- 5m8s [running] 95,27% Evaluating learner...                                  
\ 5m9s [running] 95,45% Evaluating learner...                                  
| 5m10s [running] 95,63% Evaluating learner...                                 
/ 5m11s [running] 95,63% Evaluating learner...                                 
- 5m11s [running] 95,82% Evaluating learner...                                 
\ 5m12s [running] 95,82% Evaluating learner...                                 
| 5m12s [running] 96,00% Evaluating learner...                                 
/ 5m13s [running] 96,18% Evaluating learner...                                 
- 5m14s [running] 96,37% Evaluating learner...                                 
\ 5m15s [running] 96,37% Evaluating learner...                                 
| 5m16s [running] 96,55% Evaluating learner...                                 
/ 5m16s [running] 96,74% Evaluating learner...                                 
- 5m17s [running] 96,74% Evaluating learner...                                 
\ 5m18s [running] 96,92% Evaluating learner...                                 
| 5m18s [running] 97,10% Evaluating learner...                                 
/ 5m19s [running] 97,10% Evaluating learner...                                 
- 5m20s [running] 97,29% Evaluating learner...                                 
\ 5m20s [running] 97,29% Evaluating learner...                                 
| 5m21s [running] 97,47% Evaluating learner...                                 
/ 5m22s [running] 97,66% Evaluating learner...                                 
- 5m23s [running] 97,66% Evaluating learner...                                 
\ 5m23s [running] 97,84% Evaluating learner...                                 
| 5m24s [running] 98,02% Evaluating learner...                                 
/ 5m25s [running] 98,21% Evaluating learner...                                 
- 5m26s [running] 98,39% Evaluating learner...                                 
\ 5m26s [running] 98,39% Evaluating learner...                                 
| 5m27s [running] 98,58% Evaluating learner...                                 
/ 5m28s [running] 98,76% Evaluating learner...                                 
- 5m29s [running] 98,76% Evaluating learner...                                 
\ 5m30s [running] 98,94% Evaluating learner...                                 
| 5m31s [running] 99,13% Evaluating learner...                                 
/ 5m31s [running] 99,13% Evaluating learner...                                 
- 5m32s [running] 99,31% Evaluating learner...                                 
\ 5m33s [running] 99,50% Evaluating learner...                                 
| 5m34s [running] 99,68% Evaluating learner...                                 
/ 5m34s [running] 99,68% Evaluating learner...                                 
- 5m35s [running] 99,86% Evaluating learner...                                 
\ 5m36s [running] 100,00% Evaluating learner...                                
| 5m36s [running] 100,00% Evaluating learner...                                
/ 5m37s [running] 100,00% Evaluating learner...                                
- 5m38s [running] 100,00% Evaluating learner...                                
\ 5m38s [running] 100,00% Evaluating learner...                                
| 5m39s [running] 100,00% Evaluating learner...                                
/ 5m39s [running] 100,00% Evaluating learner...                                
- 5m40s [running] 100,00% Evaluating learner...                                
\ 5m40s [running] 100,00% Evaluating learner...                                
| 5m41s [running] 100,00% Evaluating learner...                                
/ 5m41s [running] 100,00% Evaluating learner...                                
                                                                               
Task completed in 5m42s (CPU time)

