
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,66s [running] 2,21% Evaluating learner...                                  
| 1,21s [running] 3,86% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 1,85s [running] 5,15% Evaluating learner...                                  
- 2,57s [running] 6,80% Evaluating learner...                                  
\ 3,27s [running] 8,64% Evaluating learner...                                  
| 4,21s [running] 10,48% Evaluating learner...                                 
| 2m13s [running] 82,21% Evaluating learner...                                 
/ 2m14s [running] 82,58% Evaluating learner...                                 
- 2m15s [running] 82,95% Evaluating learner...                                 
\ 2m16s [running] 83,32% Evaluating learner...                                 
| 2m17s [running] 83,68% Evaluating learner...                                 
/ 2m18s [running] 84,05% Evaluating learner...                                 
- 2m19s [running] 84,60% Evaluating learner...                                 
\ 2m20s [running] 84,97% Evaluating learner...                                 
| 2m21s [running] 85,16% Evaluating learner...                                 
/ 2m22s [running] 85,16% Evaluating learner...                                 
- 2m23s [running] 85,16% Evaluating learner...                                 
\ 2m24s [running] 85,16% Evaluating learner...                                 
| 2m25s [running] 85,52% Evaluating learner...                                 
/ 2m26s [running] 85,71% Evaluating learner...                                 
- 2m27s [running] 86,08% Evaluating learner...                                 
\ 2m28s [running] 86,63% Evaluating learner...                                 
| 2m28s [running] 86,81% Evaluating learner...                                 
/ 2m29s [running] 87,36% Evaluating learner...                                 
- 2m30s [running] 87,55% Evaluating learner...                                 
\ 2m31s [running] 88,10% Evaluating learner...                                 
| 2m32s [running] 88,47% Evaluating learner...                                 
/ 2m34s [running] 88,83% Evaluating learner...                                 
- 2m35s [running] 89,20% Evaluating learner...                                 
\ 2m36s [running] 89,57% Evaluating learner...                                 
| 2m37s [running] 89,94% Evaluating learner...                                 
/ 2m37s [running] 90,12% Evaluating learner...                                 
- 2m38s [running] 90,12% Evaluating learner...                                 
\ 2m39s [running] 90,12% Evaluating learner...                                 
| 2m40s [running] 90,31% Evaluating learner...                                 
/ 2m41s [running] 90,67% Evaluating learner...                                 
- 2m42s [running] 91,04% Evaluating learner...                                 
\ 2m43s [running] 91,41% Evaluating learner...                                 
| 2m44s [running] 91,78% Evaluating learner...                                 
/ 2m45s [running] 92,15% Evaluating learner...                                 
- 2m46s [running] 92,70% Evaluating learner...                                 
\ 2m47s [running] 93,06% Evaluating learner...                                 
| 2m48s [running] 93,43% Evaluating learner...                                 
/ 2m49s [running] 93,80% Evaluating learner...                                 
- 2m50s [running] 93,98% Evaluating learner...                                 
\ 2m51s [running] 94,35% Evaluating learner...                                 
| 2m52s [running] 94,72% Evaluating learner...                                 
/ 2m53s [running] 95,09% Evaluating learner...                                 
- 2m54s [running] 95,09% Evaluating learner...                                 
\ 2m55s [running] 95,09% Evaluating learner...                                 
| 2m56s [running] 95,09% Evaluating learner...                                 
/ 2m57s [running] 95,46% Evaluating learner...                                 
- 2m58s [running] 95,82% Evaluating learner...                                 
\ 2m59s [running] 96,01% Evaluating learner...                                 
| 3m0s [running] 96,38% Evaluating learner...                                  
/ 3m1s [running] 96,74% Evaluating learner...                                  
- 3m2s [running] 97,11% Evaluating learner...                                  
\ 3m3s [running] 97,48% Evaluating learner...                                  
| 3m4s [running] 97,85% Evaluating learner...                                  
/ 3m5s [running] 98,03% Evaluating learner...                                  
- 3m6s [running] 98,40% Evaluating learner...                                  
\ 3m7s [running] 98,58% Evaluating learner...                                  
| 3m8s [running] 98,95% Evaluating learner...                                  
/ 3m9s [running] 99,32% Evaluating learner...                                  
- 3m10s [running] 99,69% Evaluating learner...                                 
\ 3m11s [running] 100,00% Evaluating learner...                                
| 3m12s [running] 100,00% Evaluating learner...                                
/ 3m13s [running] 100,00% Evaluating learner...                                
- 3m14s [running] 100,00% Evaluating learner...                                
                                                                               
Task completed in 3m15s (CPU time)

