
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,83s [running] 2,94% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,69s [running] 5,15% Evaluating learner...                                  
/ 2,58s [running] 6,07% Evaluating learner...                                  
- 3,42s [running] 8,46% Evaluating learner...                                  
\ 4,34s [running] 10,11% Evaluating learner...                                 
| 5,21s [running] 11,40% Evaluating learner...                                 
/ 31,98s [running] 35,11% Evaluating learner...                                
- 32,82s [running] 35,11% Evaluating learner...                                
\ 33,80s [running] 36,03% Evaluating learner...                                
| 34,69s [running] 36,59% Evaluating learner...                                
/ 35,55s [running] 36,95% Evaluating learner...                                
- 36,52s [running] 37,51% Evaluating learner...                                
\ 37,45s [running] 38,24% Evaluating learner...                                
| 38,42s [running] 38,79% Evaluating learner...                                
/ 39,37s [running] 39,34% Evaluating learner...                                
- 40,31s [running] 39,89% Evaluating learner...                                
\ 41,15s [running] 40,08% Evaluating learner...                                
| 41,86s [running] 40,08% Evaluating learner...                                
/ 42,77s [running] 40,26% Evaluating learner...                                
- 43,72s [running] 40,81% Evaluating learner...                                
\ 44,68s [running] 41,37% Evaluating learner...                                
| 45,65s [running] 42,10% Evaluating learner...                                
/ 46,62s [running] 42,65% Evaluating learner...                                
- 47,55s [running] 43,02% Evaluating learner...                                
\ 48,47s [running] 43,57% Evaluating learner...                                
| 49,44s [running] 44,12% Evaluating learner...                                
/ 50,38s [running] 44,67% Evaluating learner...                                
- 51,30s [running] 45,04% Evaluating learner...                                
\ 52,16s [running] 45,04% Evaluating learner...                                
| 53,05s [running] 45,04% Evaluating learner...                                
/ 54,00s [running] 45,59% Evaluating learner...                                
- 54,99s [running] 46,15% Evaluating learner...                                
\ 55,96s [running] 46,70% Evaluating learner...                                
| 56,95s [running] 47,25% Evaluating learner...                                
/ 57,92s [running] 47,80% Evaluating learner...                                
- 58,88s [running] 48,35% Evaluating learner...                                
\ 59,74s [running] 48,72% Evaluating learner...                                
| 1m0s [running] 48,90% Evaluating learner...                                  
/ 1m1s [running] 49,27% Evaluating learner...                                  
- 1m2s [running] 49,64% Evaluating learner...                                  
\ 1m3s [running] 50,01% Evaluating learner...                                  
| 1m4s [running] 50,01% Evaluating learner...                                  
/ 1m4s [running] 50,01% Evaluating learner...                                  
- 1m5s [running] 50,19% Evaluating learner...                                  
\ 1m6s [running] 50,74% Evaluating learner...                                  
| 1m7s [running] 51,29% Evaluating learner...                                  
/ 1m8s [running] 51,66% Evaluating learner...                                  
- 1m9s [running] 52,03% Evaluating learner...                                  
\ 1m10s [running] 52,21% Evaluating learner...                                 
| 1m11s [running] 52,76% Evaluating learner...                                 
/ 1m12s [running] 53,13% Evaluating learner...                                 
- 1m13s [running] 53,50% Evaluating learner...                                 
\ 1m14s [running] 54,05% Evaluating learner...                                 
| 1m15s [running] 54,42% Evaluating learner...                                 
/ 1m16s [running] 54,97% Evaluating learner...                                 
- 1m16s [running] 55,15% Evaluating learner...                                 
\ 1m17s [running] 55,15% Evaluating learner...                                 
| 1m18s [running] 55,15% Evaluating learner...                                 
/ 1m19s [running] 55,71% Evaluating learner...                                 
- 1m20s [running] 56,07% Evaluating learner...                                 
\ 1m21s [running] 56,44% Evaluating learner...                                 
| 1m22s [running] 56,81% Evaluating learner...                                 
/ 1m23s [running] 57,18% Evaluating learner...                                 
- 1m24s [running] 57,54% Evaluating learner...                                 
\ 1m25s [running] 58,10% Evaluating learner...                                 
| 1m26s [running] 58,46% Evaluating learner...                                 
/ 1m26s [running] 58,83% Evaluating learner...                                 
- 1m27s [running] 59,20% Evaluating learner...                                 
\ 1m28s [running] 59,57% Evaluating learner...                                 
| 1m29s [running] 59,94% Evaluating learner...                                 
/ 1m30s [running] 60,12% Evaluating learner...                                 
- 1m31s [running] 60,12% Evaluating learner...                                 
\ 1m32s [running] 60,12% Evaluating learner...                                 
| 1m33s [running] 60,12% Evaluating learner...                                 
/ 1m34s [running] 60,49% Evaluating learner...                                 
- 1m34s [running] 60,85% Evaluating learner...                                 
\ 1m35s [running] 61,22% Evaluating learner...                                 
| 1m36s [running] 61,77% Evaluating learner...                                 
/ 1m37s [running] 62,14% Evaluating learner...                                 
- 1m38s [running] 62,51% Evaluating learner...                                 
\ 1m39s [running] 63,06% Evaluating learner...                                 
| 1m40s [running] 63,43% Evaluating learner...                                 
/ 1m41s [running] 63,80% Evaluating learner...                                 
- 1m42s [running] 64,16% Evaluating learner...                                 
\ 1m43s [running] 64,71% Evaluating learner...                                 
| 1m44s [running] 65,08% Evaluating learner...                                 
/ 1m45s [running] 65,08% Evaluating learner...                                 
- 1m46s [running] 65,08% Evaluating learner...                                 
\ 1m47s [running] 65,27% Evaluating learner...                                 
| 1m48s [running] 65,63% Evaluating learner...                                 
/ 1m49s [running] 66,00% Evaluating learner...                                 
- 1m50s [running] 66,37% Evaluating learner...                                 
\ 1m51s [running] 66,74% Evaluating learner...                                 
| 1m52s [running] 67,29% Evaluating learner...                                 
/ 1m53s [running] 67,84% Evaluating learner...                                 
- 1m54s [running] 68,21% Evaluating learner...                                 
\ 1m55s [running] 68,76% Evaluating learner...                                 
| 1m56s [running] 69,13% Evaluating learner...                                 
/ 1m57s [running] 69,50% Evaluating learner...                                 
- 1m58s [running] 69,86% Evaluating learner...                                 
\ 1m59s [running] 70,05% Evaluating learner...                                 
| 2m0s [running] 70,05% Evaluating learner...                                  
/ 2m1s [running] 70,05% Evaluating learner...                                  
- 2m2s [running] 70,23% Evaluating learner...                                  
\ 2m3s [running] 70,60% Evaluating learner...                                  
| 2m4s [running] 70,78% Evaluating learner...                                  
/ 2m5s [running] 71,15% Evaluating learner...                                  
- 2m6s [running] 71,33% Evaluating learner...                                  
\ 2m6s [running] 71,89% Evaluating learner...                                  
| 2m7s [running] 72,07% Evaluating learner...                                  
/ 2m8s [running] 72,44% Evaluating learner...                                  
- 2m9s [running] 72,80% Evaluating learner...                                  
\ 2m10s [running] 72,99% Evaluating learner...                                 
| 2m11s [running] 73,17% Evaluating learner...                                 
/ 2m12s [running] 73,54% Evaluating learner...                                 
- 2m13s [running] 73,91% Evaluating learner...                                 
\ 2m14s [running] 74,46% Evaluating learner...                                 
| 2m15s [running] 74,83% Evaluating learner...                                 
/ 2m16s [running] 75,01% Evaluating learner...                                 
- 2m17s [running] 75,01% Evaluating learner...                                 
\ 2m18s [running] 75,01% Evaluating learner...                                 
| 2m19s [running] 75,01% Evaluating learner...                                 
/ 2m20s [running] 75,19% Evaluating learner...                                 
- 2m21s [running] 75,38% Evaluating learner...                                 
\ 2m22s [running] 75,75% Evaluating learner...                                 
| 2m23s [running] 75,93% Evaluating learner...                                 
/ 2m24s [running] 76,30% Evaluating learner...                                 
- 2m25s [running] 76,48% Evaluating learner...                                 
\ 2m26s [running] 76,85% Evaluating learner...                                 
| 2m27s [running] 77,22% Evaluating learner...                                 
/ 2m28s [running] 77,40% Evaluating learner...                                 
- 2m29s [running] 77,77% Evaluating learner...                                 
\ 2m30s [running] 77,95% Evaluating learner...                                 
| 2m31s [running] 78,14% Evaluating learner...                                 
/ 2m32s [running] 78,50% Evaluating learner...                                 
- 2m33s [running] 78,87% Evaluating learner...                                 
\ 2m34s [running] 79,24% Evaluating learner...                                 
| 2m35s [running] 79,42% Evaluating learner...                                 
/ 2m36s [running] 79,79% Evaluating learner...                                 
- 2m37s [running] 79,97% Evaluating learner...                                 
\ 2m38s [running] 80,16% Evaluating learner...                                 
| 2m39s [running] 80,16% Evaluating learner...                                 
/ 2m40s [running] 80,16% Evaluating learner...                                 
- 2m41s [running] 80,53% Evaluating learner...                                 
\ 2m42s [running] 80,89% Evaluating learner...                                 
| 2m42s [running] 81,26% Evaluating learner...                                 
/ 2m43s [running] 81,45% Evaluating learner...                                 
- 2m44s [running] 81,81% Evaluating learner...                                 
\ 2m45s [running] 82,18% Evaluating learner...                                 
| 2m46s [running] 82,55% Evaluating learner...                                 
/ 2m47s [running] 82,92% Evaluating learner...                                 
- 2m48s [running] 83,28% Evaluating learner...                                 
\ 2m49s [running] 83,47% Evaluating learner...                                 
| 2m50s [running] 83,84% Evaluating learner...                                 
/ 2m51s [running] 84,02% Evaluating learner...                                 
- 2m52s [running] 84,39% Evaluating learner...                                 
\ 2m53s [running] 84,76% Evaluating learner...                                 
| 2m54s [running] 85,12% Evaluating learner...                                 
/ 2m55s [running] 85,12% Evaluating learner...                                 
- 2m56s [running] 85,12% Evaluating learner...                                 
\ 2m57s [running] 85,12% Evaluating learner...                                 
| 2m58s [running] 85,31% Evaluating learner...                                 
/ 2m59s [running] 85,49% Evaluating learner...                                 
- 3m0s [running] 85,86% Evaluating learner...                                  
\ 3m1s [running] 86,23% Evaluating learner...                                  
| 3m2s [running] 86,41% Evaluating learner...                                  
/ 3m3s [running] 86,78% Evaluating learner...                                  
- 3m4s [running] 86,96% Evaluating learner...                                  
\ 3m5s [running] 87,33% Evaluating learner...                                  
| 3m6s [running] 87,70% Evaluating learner...                                  
/ 3m7s [running] 88,06% Evaluating learner...                                  
- 3m8s [running] 88,43% Evaluating learner...                                  
\ 3m9s [running] 88,62% Evaluating learner...                                  
| 3m10s [running] 88,98% Evaluating learner...                                 
/ 3m11s [running] 89,17% Evaluating learner...                                 
- 3m12s [running] 89,35% Evaluating learner...                                 
\ 3m13s [running] 89,72% Evaluating learner...                                 
| 3m14s [running] 89,90% Evaluating learner...                                 
/ 3m15s [running] 90,09% Evaluating learner...                                 
- 3m16s [running] 90,09% Evaluating learner...                                 
\ 3m17s [running] 90,09% Evaluating learner...                                 
| 3m18s [running] 90,09% Evaluating learner...                                 
/ 3m19s [running] 90,45% Evaluating learner...                                 
- 3m20s [running] 90,64% Evaluating learner...                                 
\ 3m21s [running] 91,01% Evaluating learner...                                 
| 3m22s [running] 91,37% Evaluating learner...                                 
/ 3m23s [running] 91,56% Evaluating learner...                                 
- 3m24s [running] 91,93% Evaluating learner...                                 
\ 3m25s [running] 92,11% Evaluating learner...                                 
| 3m26s [running] 92,48% Evaluating learner...                                 
/ 3m27s [running] 92,84% Evaluating learner...                                 
- 3m28s [running] 93,03% Evaluating learner...                                 
\ 3m29s [running] 93,21% Evaluating learner...                                 
| 3m30s [running] 93,58% Evaluating learner...                                 
/ 3m31s [running] 93,76% Evaluating learner...                                 
- 3m32s [running] 94,13% Evaluating learner...                                 
\ 3m33s [running] 94,50% Evaluating learner...                                 
| 3m34s [running] 94,68% Evaluating learner...                                 
/ 3m35s [running] 95,05% Evaluating learner...                                 
- 3m35s [running] 95,05% Evaluating learner...                                 
\ 3m36s [running] 95,05% Evaluating learner...                                 
| 3m37s [running] 95,05% Evaluating learner...                                 
/ 3m38s [running] 95,05% Evaluating learner...                                 
- 3m39s [running] 95,23% Evaluating learner...                                 
\ 3m40s [running] 95,60% Evaluating learner...                                 
| 3m41s [running] 95,79% Evaluating learner...                                 
/ 3m42s [running] 95,97% Evaluating learner...                                 
- 3m43s [running] 96,34% Evaluating learner...                                 
\ 3m44s [running] 96,52% Evaluating learner...                                 
| 3m45s [running] 96,71% Evaluating learner...                                 
/ 3m46s [running] 97,07% Evaluating learner...                                 
- 3m47s [running] 97,26% Evaluating learner...                                 
\ 3m48s [running] 97,62% Evaluating learner...                                 
| 3m49s [running] 97,99% Evaluating learner...                                 
/ 3m50s [running] 98,18% Evaluating learner...                                 
- 3m51s [running] 98,36% Evaluating learner...                                 
\ 3m52s [running] 98,73% Evaluating learner...                                 
| 3m53s [running] 98,91% Evaluating learner...                                 
/ 3m54s [running] 99,10% Evaluating learner...                                 
- 3m54s [running] 99,10% Evaluating learner...                                 
\ 3m55s [running] 99,28% Evaluating learner...                                 
| 3m56s [running] 99,46% Evaluating learner...                                 
/ 3m57s [running] 99,65% Evaluating learner...                                 
- 3m58s [running] 100,00% Evaluating learner...                                
\ 3m59s [running] 100,00% Evaluating learner...                                
| 4m0s [running] 100,00% Evaluating learner...                                 
/ 4m1s [running] 100,00% Evaluating learner...                                 
- 4m2s [running] 100,00% Evaluating learner...                                 
\ 4m3s [running] 100,00% Evaluating learner...                                 
| 4m3s [running] 100,00% Evaluating learner...                                 
                                                                               
Task completed in 4m4s (CPU time)

