
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,61s [running] 2,39% Evaluating learner...                                  
| 1,26s [running] 4,59% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 2,00s [running] 6,06% Evaluating learner...                                  
- 2,72s [running] 8,64% Evaluating learner...                                  
\ 3,68s [running] 10,29% Evaluating learner...                                 
| 4,41s [running] 12,13% Evaluating learner...                                 
/ 43,59s [running] 42,09% Evaluating learner...                                
- 44,37s [running] 42,46% Evaluating learner...                                
\ 44,94s [running] 42,82% Evaluating learner...                                
| 45,83s [running] 43,37% Evaluating learner...                                
/ 46,75s [running] 43,93% Evaluating learner...                                
- 47,72s [running] 44,66% Evaluating learner...                                
\ 48,70s [running] 45,03% Evaluating learner...                                
| 49,62s [running] 45,03% Evaluating learner...                                
/ 50,29s [running] 45,03% Evaluating learner...                                
- 50,94s [running] 45,40% Evaluating learner...                                
\ 51,66s [running] 45,76% Evaluating learner...                                
| 52,30s [running] 45,95% Evaluating learner...                                
/ 52,88s [running] 46,31% Evaluating learner...                                
- 53,77s [running] 46,68% Evaluating learner...                                
\ 54,74s [running] 47,23% Evaluating learner...                                
| 55,74s [running] 47,78% Evaluating learner...                                
/ 56,71s [running] 48,34% Evaluating learner...                                
- 57,70s [running] 48,89% Evaluating learner...                                
\ 58,51s [running] 49,44% Evaluating learner...                                
| 59,15s [running] 49,81% Evaluating learner...                                
/ 59,86s [running] 49,99% Evaluating learner...                                
- 1m0s [running] 50,17% Evaluating learner...                                  
\ 1m1s [running] 50,17% Evaluating learner...                                  
| 1m1s [running] 50,17% Evaluating learner...                                  
/ 1m2s [running] 50,17% Evaluating learner...                                  
- 1m3s [running] 50,54% Evaluating learner...                                  
\ 1m4s [running] 51,09% Evaluating learner...                                  
| 1m5s [running] 51,64% Evaluating learner...                                  
/ 1m6s [running] 52,20% Evaluating learner...                                  
- 1m7s [running] 52,75% Evaluating learner...                                  
\ 1m8s [running] 53,11% Evaluating learner...                                  
| 1m8s [running] 53,30% Evaluating learner...                                  
/ 1m9s [running] 53,48% Evaluating learner...                                  
- 1m10s [running] 53,67% Evaluating learner...                                 
\ 1m10s [running] 54,22% Evaluating learner...                                 
| 1m11s [running] 54,59% Evaluating learner...                                 
/ 1m12s [running] 54,95% Evaluating learner...                                 
- 1m13s [running] 55,14% Evaluating learner...                                 
\ 1m14s [running] 55,14% Evaluating learner...                                 
| 1m15s [running] 55,14% Evaluating learner...                                 
/ 1m16s [running] 55,50% Evaluating learner...                                 
- 1m17s [running] 55,87% Evaluating learner...                                 
\ 1m17s [running] 56,24% Evaluating learner...                                 
| 1m18s [running] 56,42% Evaluating learner...                                 
/ 1m19s [running] 56,79% Evaluating learner...                                 
- 1m20s [running] 57,16% Evaluating learner...                                 
\ 1m20s [running] 57,53% Evaluating learner...                                 
| 1m21s [running] 57,71% Evaluating learner...                                 
/ 1m22s [running] 58,08% Evaluating learner...                                 
- 1m23s [running] 58,63% Evaluating learner...                                 
\ 1m24s [running] 59,18% Evaluating learner...                                 
| 1m25s [running] 59,55% Evaluating learner...                                 
/ 1m26s [running] 59,92% Evaluating learner...                                 
- 1m26s [running] 60,10% Evaluating learner...                                 
\ 1m27s [running] 60,10% Evaluating learner...                                 
| 1m28s [running] 60,10% Evaluating learner...                                 
/ 1m28s [running] 60,10% Evaluating learner...                                 
- 1m29s [running] 60,10% Evaluating learner...                                 
\ 1m30s [running] 60,28% Evaluating learner...                                 
| 1m31s [running] 60,65% Evaluating learner...                                 
/ 1m31s [running] 61,02% Evaluating learner...                                 
- 1m32s [running] 61,39% Evaluating learner...                                 
\ 1m33s [running] 61,57% Evaluating learner...                                 
| 1m34s [running] 61,75% Evaluating learner...                                 
/ 1m34s [running] 62,12% Evaluating learner...                                 
- 1m35s [running] 62,30% Evaluating learner...                                 
\ 1m36s [running] 62,49% Evaluating learner...                                 
| 1m37s [running] 63,04% Evaluating learner...                                 
/ 1m38s [running] 63,41% Evaluating learner...                                 
- 1m39s [running] 63,59% Evaluating learner...                                 
\ 1m39s [running] 63,96% Evaluating learner...                                 
| 1m40s [running] 64,14% Evaluating learner...                                 
/ 1m41s [running] 64,33% Evaluating learner...                                 
- 1m41s [running] 64,51% Evaluating learner...                                 
\ 1m42s [running] 64,88% Evaluating learner...                                 
| 1m43s [running] 65,06% Evaluating learner...                                 
/ 1m44s [running] 65,06% Evaluating learner...                                 
- 1m45s [running] 65,06% Evaluating learner...                                 
\ 1m45s [running] 65,06% Evaluating learner...                                 
| 1m46s [running] 65,25% Evaluating learner...                                 
/ 1m47s [running] 65,43% Evaluating learner...                                 
- 1m47s [running] 65,61% Evaluating learner...                                 
\ 1m48s [running] 65,98% Evaluating learner...                                 
| 1m49s [running] 66,35% Evaluating learner...                                 
/ 1m50s [running] 66,72% Evaluating learner...                                 
- 1m51s [running] 66,90% Evaluating learner...                                 
\ 1m51s [running] 67,27% Evaluating learner...                                 
| 1m52s [running] 67,45% Evaluating learner...                                 
/ 1m53s [running] 67,63% Evaluating learner...                                 
- 1m53s [running] 67,82% Evaluating learner...                                 
\ 1m54s [running] 68,19% Evaluating learner...                                 
| 1m55s [running] 68,37% Evaluating learner...                                 
/ 1m56s [running] 68,74% Evaluating learner...                                 
- 1m57s [running] 68,92% Evaluating learner...                                 
\ 1m57s [running] 69,10% Evaluating learner...                                 
| 1m58s [running] 69,47% Evaluating learner...                                 
/ 1m59s [running] 69,66% Evaluating learner...                                 
- 2m0s [running] 69,84% Evaluating learner...                                  
\ 2m0s [running] 70,02% Evaluating learner...                                  
| 2m1s [running] 70,02% Evaluating learner...                                  
/ 2m2s [running] 70,02% Evaluating learner...                                  
- 2m3s [running] 70,02% Evaluating learner...                                  
\ 2m4s [running] 70,02% Evaluating learner...                                  
| 2m4s [running] 70,39% Evaluating learner...                                  
/ 2m5s [running] 70,58% Evaluating learner...                                  
- 2m6s [running] 70,76% Evaluating learner...                                  
\ 2m7s [running] 71,13% Evaluating learner...                                  
| 2m7s [running] 71,31% Evaluating learner...                                  
/ 2m8s [running] 71,68% Evaluating learner...                                  
- 2m9s [running] 72,05% Evaluating learner...                                  
\ 2m10s [running] 72,41% Evaluating learner...                                 
| 2m11s [running] 72,60% Evaluating learner...                                 
/ 2m12s [running] 72,78% Evaluating learner...                                 
- 2m12s [running] 72,96% Evaluating learner...                                 
\ 2m13s [running] 73,15% Evaluating learner...                                 
| 2m14s [running] 73,33% Evaluating learner...                                 
/ 2m14s [running] 73,70% Evaluating learner...                                 
- 2m15s [running] 74,07% Evaluating learner...                                 
\ 2m16s [running] 74,44% Evaluating learner...                                 
| 2m17s [running] 74,62% Evaluating learner...                                 
/ 2m18s [running] 74,80% Evaluating learner...                                 
- 2m19s [running] 74,99% Evaluating learner...                                 
\ 2m19s [running] 75,17% Evaluating learner...                                 
| 2m20s [running] 75,17% Evaluating learner...                                 
/ 2m21s [running] 75,17% Evaluating learner...                                 
- 2m22s [running] 75,17% Evaluating learner...                                 
\ 2m22s [running] 75,17% Evaluating learner...                                 
| 2m23s [running] 75,54% Evaluating learner...                                 
/ 2m24s [running] 75,90% Evaluating learner...                                 
- 2m25s [running] 76,09% Evaluating learner...                                 
\ 2m26s [running] 76,27% Evaluating learner...                                 
| 2m27s [running] 76,64% Evaluating learner...                                 
/ 2m28s [running] 76,82% Evaluating learner...                                 
- 2m29s [running] 77,01% Evaluating learner...                                 
\ 2m29s [running] 77,19% Evaluating learner...                                 
| 2m30s [running] 77,56% Evaluating learner...                                 
/ 2m31s [running] 77,74% Evaluating learner...                                 
- 2m32s [running] 78,11% Evaluating learner...                                 
\ 2m33s [running] 78,29% Evaluating learner...                                 
| 2m34s [running] 78,66% Evaluating learner...                                 
/ 2m35s [running] 78,85% Evaluating learner...                                 
- 2m36s [running] 79,03% Evaluating learner...                                 
\ 2m36s [running] 79,21% Evaluating learner...                                 
| 2m37s [running] 79,40% Evaluating learner...                                 
/ 2m38s [running] 79,76% Evaluating learner...                                 
- 2m39s [running] 79,95% Evaluating learner...                                 
\ 2m40s [running] 80,13% Evaluating learner...                                 
| 2m40s [running] 80,13% Evaluating learner...                                 
/ 2m41s [running] 80,13% Evaluating learner...                                 
- 2m42s [running] 80,13% Evaluating learner...                                 
\ 2m43s [running] 80,32% Evaluating learner...                                 
| 2m44s [running] 80,50% Evaluating learner...                                 
/ 2m45s [running] 80,68% Evaluating learner...                                 
- 2m46s [running] 80,87% Evaluating learner...                                 
\ 2m46s [running] 81,05% Evaluating learner...                                 
| 2m47s [running] 81,24% Evaluating learner...                                 
/ 2m47s [running] 81,23% Evaluating learner...                                 
- 2m48s [running] 81,60% Evaluating learner...                                 
\ 2m49s [running] 81,79% Evaluating learner...                                 
| 2m50s [running] 82,15% Evaluating learner...                                 
/ 2m51s [running] 82,34% Evaluating learner...                                 
- 2m52s [running] 82,71% Evaluating learner...                                 
\ 2m53s [running] 82,89% Evaluating learner...                                 
| 2m54s [running] 83,26% Evaluating learner...                                 
/ 2m55s [running] 83,44% Evaluating learner...                                 
- 2m55s [running] 83,44% Evaluating learner...                                 
\ 2m56s [running] 83,62% Evaluating learner...                                 
| 2m57s [running] 83,81% Evaluating learner...                                 
/ 2m58s [running] 84,18% Evaluating learner...                                 
- 2m59s [running] 84,36% Evaluating learner...                                 
\ 3m0s [running] 84,54% Evaluating learner...                                  
| 3m1s [running] 84,91% Evaluating learner...                                  
/ 3m1s [running] 85,09% Evaluating learner...                                  
- 3m2s [running] 85,09% Evaluating learner...                                  
\ 3m3s [running] 85,09% Evaluating learner...                                  
| 3m3s [running] 85,09% Evaluating learner...                                  
/ 3m4s [running] 85,09% Evaluating learner...                                  
- 3m5s [running] 85,09% Evaluating learner...                                  
\ 3m6s [running] 85,09% Evaluating learner...                                  
| 3m7s [running] 85,46% Evaluating learner...                                  
/ 3m8s [running] 85,65% Evaluating learner...                                  
- 3m9s [running] 86,01% Evaluating learner...                                  
\ 3m9s [running] 86,20% Evaluating learner...                                  
| 3m10s [running] 86,38% Evaluating learner...                                 
/ 3m11s [running] 86,57% Evaluating learner...                                 
- 3m12s [running] 86,75% Evaluating learner...                                 
\ 3m12s [running] 86,75% Evaluating learner...                                 
| 3m13s [running] 87,12% Evaluating learner...                                 
/ 3m14s [running] 87,30% Evaluating learner...                                 
- 3m15s [running] 87,48% Evaluating learner...                                 
\ 3m16s [running] 87,85% Evaluating learner...                                 
| 3m17s [running] 88,04% Evaluating learner...                                 
/ 3m18s [running] 88,22% Evaluating learner...                                 
- 3m18s [running] 88,40% Evaluating learner...                                 
\ 3m19s [running] 88,59% Evaluating learner...                                 
| 3m20s [running] 88,77% Evaluating learner...                                 
/ 3m21s [running] 88,95% Evaluating learner...                                 
- 3m22s [running] 89,14% Evaluating learner...                                 
\ 3m23s [running] 89,51% Evaluating learner...                                 
| 3m24s [running] 89,69% Evaluating learner...                                 
/ 3m25s [running] 90,06% Evaluating learner...                                 
- 3m25s [running] 90,06% Evaluating learner...                                 
\ 3m26s [running] 90,06% Evaluating learner...                                 
| 3m27s [running] 90,06% Evaluating learner...                                 
/ 3m28s [running] 90,06% Evaluating learner...                                 
- 3m28s [running] 90,06% Evaluating learner...                                 
\ 3m29s [running] 90,06% Evaluating learner...                                 
| 3m30s [running] 90,06% Evaluating learner...                                 
/ 3m31s [running] 90,24% Evaluating learner...                                 
- 3m32s [running] 90,61% Evaluating learner...                                 
\ 3m33s [running] 90,79% Evaluating learner...                                 
| 3m33s [running] 90,98% Evaluating learner...                                 
/ 3m34s [running] 91,16% Evaluating learner...                                 
- 3m35s [running] 91,34% Evaluating learner...                                 
\ 3m36s [running] 91,53% Evaluating learner...                                 
| 3m36s [running] 91,71% Evaluating learner...                                 
/ 3m37s [running] 91,90% Evaluating learner...                                 
- 3m38s [running] 92,08% Evaluating learner...                                 
\ 3m39s [running] 92,26% Evaluating learner...                                 
| 3m40s [running] 92,63% Evaluating learner...                                 
/ 3m41s [running] 92,81% Evaluating learner...                                 
- 3m42s [running] 93,00% Evaluating learner...                                 
\ 3m42s [running] 93,18% Evaluating learner...                                 
| 3m43s [running] 93,37% Evaluating learner...                                 
/ 3m44s [running] 93,37% Evaluating learner...                                 
- 3m45s [running] 93,73% Evaluating learner...                                 
\ 3m46s [running] 93,73% Evaluating learner...                                 
| 3m46s [running] 93,92% Evaluating learner...                                 
/ 3m47s [running] 94,10% Evaluating learner...                                 
- 3m48s [running] 94,47% Evaluating learner...                                 
\ 3m49s [running] 94,65% Evaluating learner...                                 
| 3m50s [running] 95,02% Evaluating learner...                                 
/ 3m51s [running] 95,02% Evaluating learner...                                 
- 3m51s [running] 95,02% Evaluating learner...                                 
\ 3m52s [running] 95,02% Evaluating learner...                                 
| 3m53s [running] 95,02% Evaluating learner...                                 
/ 3m54s [running] 95,02% Evaluating learner...                                 
- 3m54s [running] 95,02% Evaluating learner...                                 
\ 3m55s [running] 95,02% Evaluating learner...                                 
| 3m56s [running] 95,39% Evaluating learner...                                 
/ 3m57s [running] 95,57% Evaluating learner...                                 
- 3m58s [running] 95,75% Evaluating learner...                                 
\ 3m59s [running] 95,94% Evaluating learner...                                 
| 3m59s [running] 96,12% Evaluating learner...                                 
/ 4m0s [running] 96,31% Evaluating learner...                                  
- 4m1s [running] 96,49% Evaluating learner...                                  
\ 4m2s [running] 96,67% Evaluating learner...                                  
| 4m3s [running] 96,86% Evaluating learner...                                  
/ 4m4s [running] 97,04% Evaluating learner...                                  
- 4m5s [running] 97,41% Evaluating learner...                                  
\ 4m6s [running] 97,59% Evaluating learner...                                  
| 4m7s [running] 97,78% Evaluating learner...                                  
/ 4m7s [running] 97,96% Evaluating learner...                                  
- 4m8s [running] 98,14% Evaluating learner...                                  
\ 4m9s [running] 98,33% Evaluating learner...                                  
| 4m10s [running] 98,51% Evaluating learner...                                 
/ 4m11s [running] 98,70% Evaluating learner...                                 
- 4m11s [running] 98,88% Evaluating learner...                                 
\ 4m12s [running] 99,06% Evaluating learner...                                 
| 4m13s [running] 99,25% Evaluating learner...                                 
/ 4m14s [running] 99,43% Evaluating learner...                                 
- 4m15s [running] 99,80% Evaluating learner...                                 
\ 4m16s [running] 99,98% Evaluating learner...                                 
| 4m17s [running] 99,98% Evaluating learner...                                 
/ 4m17s [running] 100,00% Evaluating learner...                                
- 4m18s [running] 100,00% Evaluating learner...                                
\ 4m19s [running] 100,00% Evaluating learner...                                
| 4m20s [running] 100,00% Evaluating learner...                                
/ 4m21s [running] 100,00% Evaluating learner...                                
- 4m21s [running] 100,00% Evaluating learner...                                
                                                                               
Task completed in 4m22s (CPU time)

