
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,97s [running] 3,86% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,83s [running] 5,15% Evaluating learner...                                  
/ 2,77s [running] 9,01% Evaluating learner...                                  
- 3,75s [running] 11,03% Evaluating learner...                                 
\ 4,73s [running] 14,53% Evaluating learner...                                 
| 5,69s [running] 15,45% Evaluating learner...                                 
\ 1m19s [running] 62,17% Evaluating learner...                                 
| 1m19s [running] 62,53% Evaluating learner...                                 
/ 1m20s [running] 63,09% Evaluating learner...                                 
- 1m21s [running] 63,64% Evaluating learner...                                 
\ 1m23s [running] 64,19% Evaluating learner...                                 
| 1m23s [running] 64,74% Evaluating learner...                                 
/ 1m24s [running] 65,11% Evaluating learner...                                 
- 1m25s [running] 65,11% Evaluating learner...                                 
\ 1m26s [running] 65,11% Evaluating learner...                                 
| 1m27s [running] 65,66% Evaluating learner...                                 
/ 1m28s [running] 66,21% Evaluating learner...                                 
- 1m29s [running] 66,58% Evaluating learner...                                 
\ 1m30s [running] 67,13% Evaluating learner...                                 
| 1m31s [running] 67,50% Evaluating learner...                                 
/ 1m32s [running] 67,87% Evaluating learner...                                 
- 1m33s [running] 68,24% Evaluating learner...                                 
\ 1m34s [running] 68,79% Evaluating learner...                                 
| 1m35s [running] 69,15% Evaluating learner...                                 
/ 1m36s [running] 69,71% Evaluating learner...                                 
- 1m37s [running] 70,07% Evaluating learner...                                 
\ 1m38s [running] 70,07% Evaluating learner...                                 
| 1m39s [running] 70,07% Evaluating learner...                                 
/ 1m40s [running] 70,44% Evaluating learner...                                 
- 1m41s [running] 70,81% Evaluating learner...                                 
\ 1m42s [running] 71,36% Evaluating learner...                                 
| 1m43s [running] 71,73% Evaluating learner...                                 
/ 1m44s [running] 72,10% Evaluating learner...                                 
- 1m45s [running] 72,47% Evaluating learner...                                 
\ 1m46s [running] 73,02% Evaluating learner...                                 
| 1m47s [running] 73,39% Evaluating learner...                                 
/ 1m48s [running] 73,75% Evaluating learner...                                 
- 1m49s [running] 74,12% Evaluating learner...                                 
\ 1m50s [running] 74,49% Evaluating learner...                                 
| 1m51s [running] 75,04% Evaluating learner...                                 
/ 1m52s [running] 75,04% Evaluating learner...                                 
- 1m53s [running] 75,04% Evaluating learner...                                 
\ 1m54s [running] 75,41% Evaluating learner...                                 
| 1m55s [running] 75,78% Evaluating learner...                                 
/ 1m56s [running] 76,14% Evaluating learner...                                 
- 1m57s [running] 76,51% Evaluating learner...                                 
\ 1m58s [running] 77,06% Evaluating learner...                                 
| 1m59s [running] 77,43% Evaluating learner...                                 
/ 2m0s [running] 77,80% Evaluating learner...                                  
- 2m1s [running] 78,17% Evaluating learner...                                  
\ 2m2s [running] 78,53% Evaluating learner...                                  
| 2m3s [running] 78,90% Evaluating learner...                                  
/ 2m4s [running] 79,27% Evaluating learner...                                  
- 2m5s [running] 79,82% Evaluating learner...                                  
\ 2m6s [running] 80,01% Evaluating learner...                                  
| 2m7s [running] 80,01% Evaluating learner...                                  
/ 2m8s [running] 80,01% Evaluating learner...                                  
- 2m9s [running] 80,37% Evaluating learner...                                  
\ 2m10s [running] 80,74% Evaluating learner...                                 
| 2m11s [running] 81,11% Evaluating learner...                                 
/ 2m12s [running] 81,48% Evaluating learner...                                 
- 2m13s [running] 81,85% Evaluating learner...                                 
\ 2m14s [running] 82,21% Evaluating learner...                                 
| 2m15s [running] 82,58% Evaluating learner...                                 
/ 2m16s [running] 82,77% Evaluating learner...                                 
- 2m17s [running] 83,13% Evaluating learner...                                 
\ 2m18s [running] 83,50% Evaluating learner...                                 
| 2m19s [running] 83,87% Evaluating learner...                                 
/ 2m20s [running] 84,24% Evaluating learner...                                 
- 2m21s [running] 84,79% Evaluating learner...                                 
\ 2m22s [running] 84,97% Evaluating learner...                                 
| 2m23s [running] 85,16% Evaluating learner...                                 
/ 2m24s [running] 85,16% Evaluating learner...                                 
- 2m25s [running] 85,16% Evaluating learner...                                 
\ 2m26s [running] 85,52% Evaluating learner...                                 
| 2m27s [running] 85,71% Evaluating learner...                                 
/ 2m28s [running] 86,08% Evaluating learner...                                 
- 2m29s [running] 86,44% Evaluating learner...                                 
\ 2m30s [running] 86,81% Evaluating learner...                                 
| 2m31s [running] 87,18% Evaluating learner...                                 
/ 2m32s [running] 87,55% Evaluating learner...                                 
- 2m33s [running] 87,73% Evaluating learner...                                 
\ 2m34s [running] 88,10% Evaluating learner...                                 
| 2m35s [running] 88,47% Evaluating learner...                                 
/ 2m36s [running] 88,83% Evaluating learner...                                 
- 2m37s [running] 89,20% Evaluating learner...                                 
\ 2m38s [running] 89,39% Evaluating learner...                                 
| 2m39s [running] 89,75% Evaluating learner...                                 
/ 2m40s [running] 90,12% Evaluating learner...                                 
- 2m41s [running] 90,12% Evaluating learner...                                 
\ 2m42s [running] 90,12% Evaluating learner...                                 
| 2m43s [running] 90,12% Evaluating learner...                                 
/ 2m44s [running] 90,49% Evaluating learner...                                 
- 2m45s [running] 90,86% Evaluating learner...                                 
\ 2m46s [running] 91,23% Evaluating learner...                                 
| 2m47s [running] 91,59% Evaluating learner...                                 
/ 2m48s [running] 91,96% Evaluating learner...                                 
- 2m49s [running] 92,33% Evaluating learner...                                 
\ 2m50s [running] 92,70% Evaluating learner...                                 
| 2m51s [running] 93,06% Evaluating learner...                                 
/ 2m52s [running] 93,43% Evaluating learner...                                 
- 2m53s [running] 93,80% Evaluating learner...                                 
\ 2m54s [running] 94,17% Evaluating learner...                                 
| 2m55s [running] 94,35% Evaluating learner...                                 
/ 2m56s [running] 94,72% Evaluating learner...                                 
- 2m57s [running] 95,09% Evaluating learner...                                 
\ 2m57s [running] 95,09% Evaluating learner...                                 
| 2m58s [running] 95,09% Evaluating learner...                                 
/ 2m59s [running] 95,09% Evaluating learner...                                 
- 3m0s [running] 95,46% Evaluating learner...                                  
\ 3m1s [running] 95,82% Evaluating learner...                                  
| 3m2s [running] 96,19% Evaluating learner...                                  
/ 3m3s [running] 96,74% Evaluating learner...                                  
- 3m4s [running] 96,93% Evaluating learner...                                  
\ 3m5s [running] 97,30% Evaluating learner...                                  
| 3m6s [running] 97,66% Evaluating learner...                                  
/ 3m7s [running] 98,03% Evaluating learner...                                  
- 3m8s [running] 98,40% Evaluating learner...                                  
\ 3m9s [running] 98,58% Evaluating learner...                                  
| 3m10s [running] 98,95% Evaluating learner...                                 
/ 3m11s [running] 99,32% Evaluating learner...                                 
- 3m12s [running] 99,69% Evaluating learner...                                 
\ 3m13s [running] 99,87% Evaluating learner...                                 
| 3m14s [running] 100,00% Evaluating learner...                                
/ 3m15s [running] 100,00% Evaluating learner...                                
- 3m16s [running] 100,00% Evaluating learner...                                
                                                                               
Task completed in 3m17s (CPU time)

