
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,89s [running] 4,23% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,77s [running] 6,08% Evaluating learner...                                  
/ 2,62s [running] 9,21% Evaluating learner...                                  
- 3,59s [running] 11,78% Evaluating learner...                                 
\ 4,59s [running] 15,10% Evaluating learner...                                 
| 5,56s [running] 16,39% Evaluating learner...                                 
| 33,05s [running] 43,46% Evaluating learner...                                
/ 34,05s [running] 44,19% Evaluating learner...                                
- 35,04s [running] 44,93% Evaluating learner...                                
\ 36,00s [running] 45,11% Evaluating learner...                                
| 36,93s [running] 45,30% Evaluating learner...                                
/ 37,93s [running] 46,22% Evaluating learner...                                
- 38,94s [running] 47,14% Evaluating learner...                                
\ 39,94s [running] 47,69% Evaluating learner...                                
| 40,94s [running] 48,43% Evaluating learner...                                
/ 41,95s [running] 49,16% Evaluating learner...                                
- 42,95s [running] 49,90% Evaluating learner...                                
\ 43,92s [running] 50,08% Evaluating learner...                                
| 44,82s [running] 50,08% Evaluating learner...                                
/ 45,83s [running] 50,82% Evaluating learner...                                
- 46,83s [running] 51,56% Evaluating learner...                                
\ 47,84s [running] 52,29% Evaluating learner...                                
| 48,84s [running] 52,85% Evaluating learner...                                
/ 49,85s [running] 53,58% Evaluating learner...                                
- 50,85s [running] 54,32% Evaluating learner...                                
\ 51,86s [running] 54,87% Evaluating learner...                                
| 52,83s [running] 55,06% Evaluating learner...                                
/ 53,71s [running] 55,06% Evaluating learner...                                
- 54,67s [running] 55,61% Evaluating learner...                                
\ 55,66s [running] 56,34% Evaluating learner...                                
| 56,67s [running] 56,90% Evaluating learner...                                
/ 57,67s [running] 57,45% Evaluating learner...                                
- 58,67s [running] 58,19% Evaluating learner...                                
\ 59,67s [running] 58,92% Evaluating learner...                                
| 1m0s [running] 59,66% Evaluating learner...                                  
/ 1m1s [running] 60,03% Evaluating learner...                                  
- 1m2s [running] 60,03% Evaluating learner...                                  
\ 1m3s [running] 60,40% Evaluating learner...                                  
| 1m4s [running] 61,13% Evaluating learner...                                  
/ 1m5s [running] 61,69% Evaluating learner...                                  
- 1m6s [running] 62,24% Evaluating learner...                                  
\ 1m7s [running] 62,79% Evaluating learner...                                  
| 1m8s [running] 63,34% Evaluating learner...                                  
/ 1m9s [running] 64,08% Evaluating learner...                                  
- 1m10s [running] 64,63% Evaluating learner...                                 
\ 1m11s [running] 65,00% Evaluating learner...                                 
| 1m12s [running] 65,00% Evaluating learner...                                 
/ 1m13s [running] 65,18% Evaluating learner...                                 
- 1m14s [running] 65,74% Evaluating learner...                                 
\ 1m15s [running] 66,29% Evaluating learner...                                 
| 1m16s [running] 66,84% Evaluating learner...                                 
/ 1m17s [running] 67,39% Evaluating learner...                                 
- 1m18s [running] 67,95% Evaluating learner...                                 
\ 1m19s [running] 68,50% Evaluating learner...                                 
| 1m20s [running] 69,05% Evaluating learner...                                 
/ 1m21s [running] 69,42% Evaluating learner...                                 
- 1m22s [running] 69,97% Evaluating learner...                                 
\ 1m23s [running] 70,16% Evaluating learner...                                 
| 1m24s [running] 70,16% Evaluating learner...                                 
/ 1m25s [running] 70,34% Evaluating learner...                                 
- 1m26s [running] 70,89% Evaluating learner...                                 
\ 1m27s [running] 71,26% Evaluating learner...                                 
| 1m28s [running] 71,81% Evaluating learner...                                 
/ 1m29s [running] 72,37% Evaluating learner...                                 
- 1m30s [running] 72,92% Evaluating learner...                                 
\ 1m31s [running] 73,29% Evaluating learner...                                 
| 1m32s [running] 73,84% Evaluating learner...                                 
/ 1m33s [running] 74,39% Evaluating learner...                                 
- 1m34s [running] 74,76% Evaluating learner...                                 
\ 1m35s [running] 75,13% Evaluating learner...                                 
| 1m36s [running] 75,13% Evaluating learner...                                 
/ 1m37s [running] 75,13% Evaluating learner...                                 
- 1m38s [running] 75,68% Evaluating learner...                                 
\ 1m39s [running] 76,05% Evaluating learner...                                 
| 1m40s [running] 76,60% Evaluating learner...                                 
/ 1m41s [running] 76,97% Evaluating learner...                                 
- 1m42s [running] 77,52% Evaluating learner...                                 
\ 1m43s [running] 78,07% Evaluating learner...                                 
| 1m44s [running] 78,44% Evaluating learner...                                 
/ 1m45s [running] 78,99% Evaluating learner...                                 
- 1m46s [running] 79,36% Evaluating learner...                                 
\ 1m47s [running] 79,91% Evaluating learner...                                 
| 1m47s [running] 80,10% Evaluating learner...                                 
/ 1m48s [running] 80,10% Evaluating learner...                                 
- 1m49s [running] 80,10% Evaluating learner...                                 
\ 1m50s [running] 80,65% Evaluating learner...                                 
| 1m51s [running] 81,02% Evaluating learner...                                 
/ 1m52s [running] 81,57% Evaluating learner...                                 
- 1m53s [running] 81,94% Evaluating learner...                                 
\ 1m54s [running] 82,31% Evaluating learner...                                 
| 1m55s [running] 82,68% Evaluating learner...                                 
/ 1m56s [running] 83,23% Evaluating learner...                                 
- 1m57s [running] 83,41% Evaluating learner...                                 
\ 1m58s [running] 83,78% Evaluating learner...                                 
| 1m59s [running] 84,15% Evaluating learner...                                 
/ 2m0s [running] 84,33% Evaluating learner...                                  
- 2m1s [running] 84,70% Evaluating learner...                                  
\ 2m2s [running] 84,89% Evaluating learner...                                  
| 2m3s [running] 85,07% Evaluating learner...                                  
/ 2m4s [running] 85,07% Evaluating learner...                                  
- 2m5s [running] 85,07% Evaluating learner...                                  
\ 2m6s [running] 85,25% Evaluating learner...                                  
| 2m7s [running] 85,62% Evaluating learner...                                  
/ 2m8s [running] 85,99% Evaluating learner...                                  
- 2m9s [running] 86,18% Evaluating learner...                                  
\ 2m10s [running] 86,54% Evaluating learner...                                 
| 2m10s [running] 86,91% Evaluating learner...                                 
/ 2m11s [running] 87,28% Evaluating learner...                                 
- 2m12s [running] 87,65% Evaluating learner...                                 
\ 2m13s [running] 87,83% Evaluating learner...                                 
| 2m14s [running] 88,20% Evaluating learner...                                 
/ 2m15s [running] 88,39% Evaluating learner...                                 
- 2m16s [running] 88,75% Evaluating learner...                                 
\ 2m17s [running] 88,94% Evaluating learner...                                 
| 2m18s [running] 89,31% Evaluating learner...                                 
/ 2m19s [running] 89,67% Evaluating learner...                                 
- 2m20s [running] 90,04% Evaluating learner...                                 
\ 2m21s [running] 90,04% Evaluating learner...                                 
| 2m22s [running] 90,04% Evaluating learner...                                 
/ 2m23s [running] 90,04% Evaluating learner...                                 
- 2m24s [running] 90,23% Evaluating learner...                                 
\ 2m25s [running] 90,41% Evaluating learner...                                 
| 2m26s [running] 90,78% Evaluating learner...                                 
/ 2m27s [running] 91,15% Evaluating learner...                                 
- 2m27s [running] 91,33% Evaluating learner...                                 
\ 2m28s [running] 91,52% Evaluating learner...                                 
| 2m29s [running] 91,70% Evaluating learner...                                 
/ 2m30s [running] 92,07% Evaluating learner...                                 
- 2m31s [running] 92,44% Evaluating learner...                                 
\ 2m32s [running] 92,62% Evaluating learner...                                 
| 2m33s [running] 92,99% Evaluating learner...                                 
/ 2m34s [running] 93,17% Evaluating learner...                                 
- 2m34s [running] 93,36% Evaluating learner...                                 
\ 2m35s [running] 93,54% Evaluating learner...                                 
| 2m36s [running] 93,73% Evaluating learner...                                 
/ 2m36s [running] 93,91% Evaluating learner...                                 
- 2m37s [running] 94,09% Evaluating learner...                                 
\ 2m38s [running] 94,28% Evaluating learner...                                 
| 2m39s [running] 94,46% Evaluating learner...                                 
/ 2m40s [running] 94,65% Evaluating learner...                                 
- 2m41s [running] 94,83% Evaluating learner...                                 
\ 2m42s [running] 95,01% Evaluating learner...                                 
| 2m42s [running] 95,01% Evaluating learner...                                 
/ 2m43s [running] 95,01% Evaluating learner...                                 
- 2m44s [running] 95,01% Evaluating learner...                                 
\ 2m44s [running] 95,01% Evaluating learner...                                 
| 2m45s [running] 95,01% Evaluating learner...                                 
/ 2m45s [running] 95,01% Evaluating learner...                                 
- 2m46s [running] 95,01% Evaluating learner...                                 
\ 2m47s [running] 95,20% Evaluating learner...                                 
| 2m48s [running] 95,38% Evaluating learner...                                 
/ 2m49s [running] 95,57% Evaluating learner...                                 
- 2m50s [running] 95,93% Evaluating learner...                                 
\ 2m51s [running] 96,12% Evaluating learner...                                 
| 2m52s [running] 96,49% Evaluating learner...                                 
/ 2m53s [running] 96,67% Evaluating learner...                                 
- 2m53s [running] 96,85% Evaluating learner...                                 
\ 2m54s [running] 97,04% Evaluating learner...                                 
| 2m55s [running] 97,22% Evaluating learner...                                 
/ 2m55s [running] 97,41% Evaluating learner...                                 
- 2m56s [running] 97,59% Evaluating learner...                                 
\ 2m57s [running] 97,78% Evaluating learner...                                 
| 2m58s [running] 97,96% Evaluating learner...                                 
/ 2m59s [running] 98,14% Evaluating learner...                                 
- 3m0s [running] 98,33% Evaluating learner...                                  
\ 3m1s [running] 98,70% Evaluating learner...                                  
| 3m2s [running] 98,88% Evaluating learner...                                  
/ 3m3s [running] 99,25% Evaluating learner...                                  
- 3m4s [running] 99,43% Evaluating learner...                                  
\ 3m5s [running] 99,80% Evaluating learner...                                  
| 3m6s [running] 100,00% Evaluating learner...                                 
/ 3m7s [running] 100,00% Evaluating learner...                                 
- 3m8s [running] 100,00% Evaluating learner...                                 
\ 3m9s [running] 100,00% Evaluating learner...                                 
                                                                               
Task completed in 3m9s (CPU time)

