
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,72s [running] 2,57% Evaluating learner...                                  
| 1,37s [running] 4,59% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 2,05s [running] 5,33% Evaluating learner...                                  
- 2,70s [running] 7,53% Evaluating learner...                                  
\ 3,49s [running] 9,55% Evaluating learner...                                  
| 4,26s [running] 10,47% Evaluating learner...                                 
/ 41,72s [running] 40,59% Evaluating learner...                                
- 42,68s [running] 41,32% Evaluating learner...                                
\ 43,40s [running] 41,69% Evaluating learner...                                
| 44,34s [running] 42,24% Evaluating learner...                                
/ 45,29s [running] 42,79% Evaluating learner...                                
- 46,25s [running] 43,53% Evaluating learner...                                
\ 47,21s [running] 44,08% Evaluating learner...                                
| 48,17s [running] 44,63% Evaluating learner...                                
/ 49,15s [running] 45,18% Evaluating learner...                                
- 49,92s [running] 45,18% Evaluating learner...                                
\ 50,74s [running] 45,18% Evaluating learner...                                
| 51,65s [running] 45,55% Evaluating learner...                                
/ 52,39s [running] 45,92% Evaluating learner...                                
- 53,22s [running] 46,28% Evaluating learner...                                
\ 54,12s [running] 46,65% Evaluating learner...                                
| 55,00s [running] 47,02% Evaluating learner...                                
/ 55,84s [running] 47,39% Evaluating learner...                                
- 56,80s [running] 47,94% Evaluating learner...                                
\ 57,76s [running] 48,49% Evaluating learner...                                
| 58,71s [running] 49,04% Evaluating learner...                                
/ 59,68s [running] 49,59% Evaluating learner...                                
- 1m0s [running] 50,14% Evaluating learner...                                  
\ 1m1s [running] 50,14% Evaluating learner...                                  
| 1m2s [running] 50,14% Evaluating learner...                                  
/ 1m2s [running] 50,14% Evaluating learner...                                  
- 1m3s [running] 50,69% Evaluating learner...                                  
\ 1m4s [running] 51,06% Evaluating learner...                                  
| 1m5s [running] 51,61% Evaluating learner...                                  
/ 1m6s [running] 51,98% Evaluating learner...                                  
- 1m7s [running] 52,53% Evaluating learner...                                  
\ 1m8s [running] 52,90% Evaluating learner...                                  
| 1m9s [running] 53,45% Evaluating learner...                                  
/ 1m10s [running] 53,63% Evaluating learner...                                 
- 1m11s [running] 54,00% Evaluating learner...                                 
\ 1m12s [running] 54,36% Evaluating learner...                                 
| 1m13s [running] 54,73% Evaluating learner...                                 
/ 1m14s [running] 55,10% Evaluating learner...                                 
- 1m15s [running] 55,10% Evaluating learner...                                 
\ 1m15s [running] 55,10% Evaluating learner...                                 
| 1m16s [running] 55,28% Evaluating learner...                                 
/ 1m17s [running] 55,65% Evaluating learner...                                 
- 1m18s [running] 56,02% Evaluating learner...                                 
\ 1m19s [running] 56,57% Evaluating learner...                                 
| 1m20s [running] 56,94% Evaluating learner...                                 
/ 1m21s [running] 57,12% Evaluating learner...                                 
- 1m22s [running] 57,49% Evaluating learner...                                 
\ 1m23s [running] 57,85% Evaluating learner...                                 
| 1m23s [running] 58,22% Evaluating learner...                                 
/ 1m24s [running] 58,77% Evaluating learner...                                 
- 1m25s [running] 59,14% Evaluating learner...                                 
\ 1m26s [running] 59,51% Evaluating learner...                                 
| 1m27s [running] 59,88% Evaluating learner...                                 
/ 1m28s [running] 60,06% Evaluating learner...                                 
- 1m29s [running] 60,06% Evaluating learner...                                 
\ 1m30s [running] 60,06% Evaluating learner...                                 
| 1m31s [running] 60,24% Evaluating learner...                                 
/ 1m31s [running] 60,43% Evaluating learner...                                 
- 1m32s [running] 60,79% Evaluating learner...                                 
\ 1m33s [running] 61,34% Evaluating learner...                                 
| 1m34s [running] 61,71% Evaluating learner...                                 
/ 1m35s [running] 62,08% Evaluating learner...                                 
- 1m36s [running] 62,45% Evaluating learner...                                 
\ 1m37s [running] 62,81% Evaluating learner...                                 
| 1m38s [running] 63,18% Evaluating learner...                                 
/ 1m39s [running] 63,55% Evaluating learner...                                 
- 1m40s [running] 63,73% Evaluating learner...                                 
\ 1m41s [running] 64,28% Evaluating learner...                                 
| 1m42s [running] 64,47% Evaluating learner...                                 
/ 1m43s [running] 64,83% Evaluating learner...                                 
- 1m44s [running] 65,02% Evaluating learner...                                 
\ 1m45s [running] 65,02% Evaluating learner...                                 
| 1m45s [running] 65,02% Evaluating learner...                                 
/ 1m46s [running] 65,02% Evaluating learner...                                 
- 1m47s [running] 65,39% Evaluating learner...                                 
\ 1m48s [running] 65,57% Evaluating learner...                                 
| 1m48s [running] 65,75% Evaluating learner...                                 
/ 1m49s [running] 65,94% Evaluating learner...                                 
- 1m50s [running] 66,30% Evaluating learner...                                 
\ 1m51s [running] 66,49% Evaluating learner...                                 
| 1m52s [running] 66,85% Evaluating learner...                                 
/ 1m53s [running] 67,22% Evaluating learner...                                 
- 1m54s [running] 67,59% Evaluating learner...                                 
\ 1m55s [running] 67,96% Evaluating learner...                                 
| 1m56s [running] 68,32% Evaluating learner...                                 
/ 1m57s [running] 68,69% Evaluating learner...                                 
- 1m58s [running] 68,87% Evaluating learner...                                 
\ 1m58s [running] 69,24% Evaluating learner...                                 
| 1m59s [running] 69,43% Evaluating learner...                                 
/ 2m0s [running] 69,79% Evaluating learner...                                  
- 2m1s [running] 70,16% Evaluating learner...                                  
\ 2m2s [running] 70,16% Evaluating learner...                                  
| 2m3s [running] 70,16% Evaluating learner...                                  
/ 2m4s [running] 70,34% Evaluating learner...                                  
- 2m5s [running] 70,71% Evaluating learner...                                  
\ 2m6s [running] 71,08% Evaluating learner...                                  
| 2m7s [running] 71,45% Evaluating learner...                                  
/ 2m8s [running] 71,81% Evaluating learner...                                  
- 2m9s [running] 72,18% Evaluating learner...                                  
\ 2m10s [running] 72,73% Evaluating learner...                                 
| 2m11s [running] 73,10% Evaluating learner...                                 
/ 2m12s [running] 73,47% Evaluating learner...                                 
- 2m13s [running] 73,83% Evaluating learner...                                 
\ 2m14s [running] 74,20% Evaluating learner...                                 
| 2m15s [running] 74,57% Evaluating learner...                                 
/ 2m16s [running] 74,94% Evaluating learner...                                 
- 2m17s [running] 75,12% Evaluating learner...                                 
\ 2m17s [running] 75,12% Evaluating learner...                                 
| 2m18s [running] 75,12% Evaluating learner...                                 
/ 2m19s [running] 75,30% Evaluating learner...                                 
- 2m20s [running] 75,67% Evaluating learner...                                 
\ 2m21s [running] 75,85% Evaluating learner...                                 
| 2m22s [running] 76,22% Evaluating learner...                                 
/ 2m23s [running] 76,59% Evaluating learner...                                 
- 2m24s [running] 76,96% Evaluating learner...                                 
\ 2m25s [running] 77,32% Evaluating learner...                                 
| 2m26s [running] 77,69% Evaluating learner...                                 
/ 2m27s [running] 77,87% Evaluating learner...                                 
- 2m28s [running] 78,24% Evaluating learner...                                 
\ 2m29s [running] 78,61% Evaluating learner...                                 
| 2m30s [running] 78,98% Evaluating learner...                                 
/ 2m31s [running] 79,34% Evaluating learner...                                 
- 2m32s [running] 79,53% Evaluating learner...                                 
\ 2m33s [running] 79,90% Evaluating learner...                                 
| 2m34s [running] 80,08% Evaluating learner...                                 
/ 2m35s [running] 80,08% Evaluating learner...                                 
- 2m35s [running] 80,08% Evaluating learner...                                 
\ 2m36s [running] 80,08% Evaluating learner...                                 
| 2m37s [running] 80,26% Evaluating learner...                                 
/ 2m38s [running] 80,63% Evaluating learner...                                 
- 2m39s [running] 80,81% Evaluating learner...                                 
\ 2m40s [running] 81,18% Evaluating learner...                                 
| 2m41s [running] 81,36% Evaluating learner...                                 
/ 2m42s [running] 81,55% Evaluating learner...                                 
- 2m43s [running] 81,73% Evaluating learner...                                 
\ 2m44s [running] 81,92% Evaluating learner...                                 
| 2m45s [running] 82,28% Evaluating learner...                                 
/ 2m46s [running] 82,47% Evaluating learner...                                 
- 2m46s [running] 82,83% Evaluating learner...                                 
\ 2m47s [running] 83,02% Evaluating learner...                                 
| 2m48s [running] 83,20% Evaluating learner...                                 
/ 2m49s [running] 83,38% Evaluating learner...                                 
- 2m50s [running] 83,57% Evaluating learner...                                 
\ 2m51s [running] 83,94% Evaluating learner...                                 
| 2m52s [running] 84,12% Evaluating learner...                                 
/ 2m53s [running] 84,30% Evaluating learner...                                 
- 2m54s [running] 84,67% Evaluating learner...                                 
\ 2m55s [running] 84,85% Evaluating learner...                                 
| 2m56s [running] 85,04% Evaluating learner...                                 
/ 2m57s [running] 85,04% Evaluating learner...                                 
- 2m58s [running] 85,04% Evaluating learner...                                 
\ 2m58s [running] 85,04% Evaluating learner...                                 
| 2m59s [running] 85,04% Evaluating learner...                                 
/ 3m0s [running] 85,22% Evaluating learner...                                  
- 3m1s [running] 85,59% Evaluating learner...                                  
\ 3m2s [running] 85,96% Evaluating learner...                                  
| 3m3s [running] 86,32% Evaluating learner...                                  
/ 3m4s [running] 86,51% Evaluating learner...                                  
- 3m5s [running] 86,69% Evaluating learner...                                  
\ 3m6s [running] 87,06% Evaluating learner...                                  
| 3m7s [running] 87,24% Evaluating learner...                                  
/ 3m8s [running] 87,43% Evaluating learner...                                  
- 3m9s [running] 87,61% Evaluating learner...                                  
\ 3m10s [running] 87,98% Evaluating learner...                                 
| 3m11s [running] 88,16% Evaluating learner...                                 
/ 3m12s [running] 88,53% Evaluating learner...                                 
- 3m13s [running] 88,71% Evaluating learner...                                 
\ 3m14s [running] 88,89% Evaluating learner...                                 
| 3m15s [running] 89,26% Evaluating learner...                                 
/ 3m16s [running] 89,45% Evaluating learner...                                 
- 3m17s [running] 89,81% Evaluating learner...                                 
\ 3m17s [running] 90,00% Evaluating learner...                                 
| 3m18s [running] 90,00% Evaluating learner...                                 
/ 3m19s [running] 90,00% Evaluating learner...                                 
- 3m20s [running] 90,00% Evaluating learner...                                 
\ 3m21s [running] 90,00% Evaluating learner...                                 
| 3m22s [running] 90,18% Evaluating learner...                                 
/ 3m23s [running] 90,36% Evaluating learner...                                 
- 3m24s [running] 90,55% Evaluating learner...                                 
\ 3m25s [running] 90,91% Evaluating learner...                                 
| 3m26s [running] 91,10% Evaluating learner...                                 
/ 3m27s [running] 91,28% Evaluating learner...                                 
- 3m28s [running] 91,65% Evaluating learner...                                 
\ 3m29s [running] 91,83% Evaluating learner...                                 
| 3m30s [running] 92,20% Evaluating learner...                                 
/ 3m31s [running] 92,38% Evaluating learner...                                 
- 3m31s [running] 92,57% Evaluating learner...                                 
\ 3m32s [running] 92,93% Evaluating learner...                                 
| 3m33s [running] 93,12% Evaluating learner...                                 
/ 3m34s [running] 93,49% Evaluating learner...                                 
- 3m35s [running] 93,67% Evaluating learner...                                 
\ 3m36s [running] 93,85% Evaluating learner...                                 
| 3m37s [running] 94,04% Evaluating learner...                                 
/ 3m38s [running] 94,22% Evaluating learner...                                 
- 3m39s [running] 94,40% Evaluating learner...                                 
\ 3m40s [running] 94,59% Evaluating learner...                                 
| 3m41s [running] 94,77% Evaluating learner...                                 
/ 3m41s [running] 94,96% Evaluating learner...                                 
- 3m42s [running] 95,14% Evaluating learner...                                 
\ 3m43s [running] 95,14% Evaluating learner...                                 
| 3m44s [running] 95,14% Evaluating learner...                                 
/ 3m45s [running] 95,14% Evaluating learner...                                 
- 3m46s [running] 95,14% Evaluating learner...                                 
\ 3m47s [running] 95,32% Evaluating learner...                                 
| 3m48s [running] 95,51% Evaluating learner...                                 
/ 3m49s [running] 95,87% Evaluating learner...                                 
- 3m50s [running] 96,06% Evaluating learner...                                 
\ 3m51s [running] 96,24% Evaluating learner...                                 
| 3m52s [running] 96,43% Evaluating learner...                                 
/ 3m53s [running] 96,79% Evaluating learner...                                 
- 3m53s [running] 96,98% Evaluating learner...                                 
\ 3m54s [running] 97,16% Evaluating learner...                                 
| 3m55s [running] 97,34% Evaluating learner...                                 
/ 3m56s [running] 97,53% Evaluating learner...                                 
- 3m57s [running] 97,71% Evaluating learner...                                 
\ 3m58s [running] 97,89% Evaluating learner...                                 
| 3m59s [running] 98,26% Evaluating learner...                                 
/ 4m0s [running] 98,45% Evaluating learner...                                  
- 4m1s [running] 98,63% Evaluating learner...                                  
\ 4m2s [running] 98,81% Evaluating learner...                                  
| 4m3s [running] 99,18% Evaluating learner...                                  
/ 4m4s [running] 99,36% Evaluating learner...                                  
- 4m5s [running] 99,55% Evaluating learner...                                  
\ 4m6s [running] 99,73% Evaluating learner...                                  
| 4m7s [running] 99,91% Evaluating learner...                                  
/ 4m8s [running] 100,00% Evaluating learner...                                 
- 4m9s [running] 100,00% Evaluating learner...                                 
\ 4m9s [running] 100,00% Evaluating learner...                                 
| 4m10s [running] 100,00% Evaluating learner...                                
/ 4m11s [running] 100,00% Evaluating learner...                                
                                                                               
Task completed in 4m12s (CPU time)

