
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,51s [running] 1,84% Evaluating learner...                                  
| 1,17s [running] 4,23% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 1,93s [running] 5,15% Evaluating learner...                                  
- 2,71s [running] 8,27% Evaluating learner...                                  
\ 3,67s [running] 10,11% Evaluating learner...                                 
| 4,62s [running] 12,50% Evaluating learner...                                 
/ 30,94s [running] 35,12% Evaluating learner...                                
- 31,79s [running] 35,12% Evaluating learner...                                
\ 32,58s [running] 35,12% Evaluating learner...                                
| 33,35s [running] 35,67% Evaluating learner...                                
/ 34,14s [running] 36,22% Evaluating learner...                                
- 34,75s [running] 36,59% Evaluating learner...                                
\ 35,46s [running] 36,96% Evaluating learner...                                
| 36,22s [running] 37,69% Evaluating learner...                                
/ 37,00s [running] 38,06% Evaluating learner...                                
- 37,91s [running] 38,61% Evaluating learner...                                
\ 38,73s [running] 39,16% Evaluating learner...                                
| 39,58s [running] 39,71% Evaluating learner...                                
/ 40,56s [running] 40,08% Evaluating learner...                                
- 41,42s [running] 40,08% Evaluating learner...                                
\ 42,21s [running] 40,27% Evaluating learner...                                
| 43,15s [running] 41,00% Evaluating learner...                                
/ 43,82s [running] 41,55% Evaluating learner...                                
- 44,59s [running] 41,92% Evaluating learner...                                
\ 45,36s [running] 42,29% Evaluating learner...                                
| 46,16s [running] 42,66% Evaluating learner...                                
/ 46,98s [running] 43,21% Evaluating learner...                                
- 47,90s [running] 43,58% Evaluating learner...                                
\ 48,90s [running] 44,31% Evaluating learner...                                
| 49,87s [running] 44,86% Evaluating learner...                                
/ 50,77s [running] 45,05% Evaluating learner...                                
- 51,58s [running] 45,05% Evaluating learner...                                
\ 52,53s [running] 45,23% Evaluating learner...                                
| 53,32s [running] 45,60% Evaluating learner...                                
/ 54,06s [running] 45,97% Evaluating learner...                                
- 54,84s [running] 46,33% Evaluating learner...                                
\ 55,62s [running] 46,70% Evaluating learner...                                
| 56,29s [running] 46,89% Evaluating learner...                                
/ 57,19s [running] 47,44% Evaluating learner...                                
- 58,04s [running] 47,80% Evaluating learner...                                
\ 58,89s [running] 48,17% Evaluating learner...                                
| 59,83s [running] 48,54% Evaluating learner...                                
/ 1m0s [running] 48,91% Evaluating learner...                                  
- 1m1s [running] 49,64% Evaluating learner...                                  
\ 1m2s [running] 50,01% Evaluating learner...                                  
| 1m3s [running] 50,20% Evaluating learner...                                  
/ 1m4s [running] 50,20% Evaluating learner...                                  
- 1m4s [running] 50,20% Evaluating learner...                                  
\ 1m5s [running] 50,20% Evaluating learner...                                  
| 1m6s [running] 50,38% Evaluating learner...                                  
/ 1m7s [running] 50,75% Evaluating learner...                                  
- 1m7s [running] 51,11% Evaluating learner...                                  
\ 1m8s [running] 51,48% Evaluating learner...                                  
| 1m9s [running] 52,03% Evaluating learner...                                  
/ 1m10s [running] 52,40% Evaluating learner...                                 
- 1m11s [running] 52,95% Evaluating learner...                                 
\ 1m12s [running] 53,32% Evaluating learner...                                 
| 1m13s [running] 53,50% Evaluating learner...                                 
/ 1m13s [running] 53,87% Evaluating learner...                                 
- 1m14s [running] 54,06% Evaluating learner...                                 
\ 1m15s [running] 54,42% Evaluating learner...                                 
| 1m15s [running] 54,61% Evaluating learner...                                 
/ 1m16s [running] 54,79% Evaluating learner...                                 
- 1m17s [running] 54,98% Evaluating learner...                                 
\ 1m17s [running] 55,16% Evaluating learner...                                 
| 1m18s [running] 55,16% Evaluating learner...                                 
/ 1m19s [running] 55,16% Evaluating learner...                                 
- 1m20s [running] 55,90% Evaluating learner...                                 
\ 1m21s [running] 56,26% Evaluating learner...                                 
| 1m22s [running] 56,45% Evaluating learner...                                 
/ 1m23s [running] 56,81% Evaluating learner...                                 
- 1m24s [running] 57,00% Evaluating learner...                                 
\ 1m24s [running] 57,18% Evaluating learner...                                 
| 1m25s [running] 57,55% Evaluating learner...                                 
/ 1m26s [running] 57,92% Evaluating learner...                                 
- 1m27s [running] 58,29% Evaluating learner...                                 
\ 1m28s [running] 58,65% Evaluating learner...                                 
| 1m29s [running] 59,20% Evaluating learner...                                 
/ 1m29s [running] 59,39% Evaluating learner...                                 
- 1m30s [running] 59,94% Evaluating learner...                                 
\ 1m31s [running] 60,12% Evaluating learner...                                 
| 1m32s [running] 60,12% Evaluating learner...                                 
/ 1m33s [running] 60,12% Evaluating learner...                                 
- 1m34s [running] 60,31% Evaluating learner...                                 
\ 1m34s [running] 60,68% Evaluating learner...                                 
| 1m35s [running] 60,86% Evaluating learner...                                 
/ 1m36s [running] 61,23% Evaluating learner...                                 
- 1m37s [running] 61,59% Evaluating learner...                                 
\ 1m38s [running] 62,15% Evaluating learner...                                 
| 1m39s [running] 62,33% Evaluating learner...                                 
/ 1m40s [running] 62,70% Evaluating learner...                                 
- 1m41s [running] 63,07% Evaluating learner...                                 
\ 1m42s [running] 63,43% Evaluating learner...                                 
| 1m43s [running] 63,80% Evaluating learner...                                 
/ 1m44s [running] 63,99% Evaluating learner...                                 
- 1m44s [running] 64,17% Evaluating learner...                                 
\ 1m45s [running] 64,54% Evaluating learner...                                 
| 1m46s [running] 64,72% Evaluating learner...                                 
/ 1m47s [running] 64,90% Evaluating learner...                                 
- 1m48s [running] 65,09% Evaluating learner...                                 
\ 1m48s [running] 65,09% Evaluating learner...                                 
| 1m49s [running] 65,09% Evaluating learner...                                 
/ 1m50s [running] 65,27% Evaluating learner...                                 
- 1m51s [running] 65,64% Evaluating learner...                                 
\ 1m52s [running] 66,01% Evaluating learner...                                 
| 1m53s [running] 66,38% Evaluating learner...                                 
/ 1m54s [running] 66,93% Evaluating learner...                                 
- 1m55s [running] 67,11% Evaluating learner...                                 
\ 1m56s [running] 67,48% Evaluating learner...                                 
| 1m56s [running] 67,66% Evaluating learner...                                 
/ 1m57s [running] 67,85% Evaluating learner...                                 
- 1m58s [running] 68,03% Evaluating learner...                                 
\ 1m59s [running] 68,21% Evaluating learner...                                 
| 1m59s [running] 68,40% Evaluating learner...                                 
/ 2m0s [running] 68,77% Evaluating learner...                                  
- 2m1s [running] 68,95% Evaluating learner...                                  
\ 2m2s [running] 69,32% Evaluating learner...                                  
| 2m3s [running] 69,69% Evaluating learner...                                  
/ 2m4s [running] 70,05% Evaluating learner...                                  
- 2m5s [running] 70,05% Evaluating learner...                                  
\ 2m6s [running] 70,05% Evaluating learner...                                  
| 2m6s [running] 70,05% Evaluating learner...                                  
/ 2m7s [running] 70,24% Evaluating learner...                                  
- 2m8s [running] 70,42% Evaluating learner...                                  
\ 2m8s [running] 70,60% Evaluating learner...                                  
| 2m9s [running] 70,79% Evaluating learner...                                  
/ 2m10s [running] 71,16% Evaluating learner...                                 
- 2m11s [running] 71,34% Evaluating learner...                                 
\ 2m12s [running] 71,52% Evaluating learner...                                 
| 2m13s [running] 72,08% Evaluating learner...                                 
/ 2m14s [running] 72,26% Evaluating learner...                                 
- 2m15s [running] 72,81% Evaluating learner...                                 
\ 2m15s [running] 72,99% Evaluating learner...                                 
| 2m16s [running] 73,18% Evaluating learner...                                 
/ 2m17s [running] 73,36% Evaluating learner...                                 
- 2m17s [running] 73,55% Evaluating learner...                                 
\ 2m18s [running] 73,73% Evaluating learner...                                 
| 2m19s [running] 73,91% Evaluating learner...                                 
/ 2m20s [running] 74,28% Evaluating learner...                                 
- 2m21s [running] 74,47% Evaluating learner...                                 
\ 2m22s [running] 74,83% Evaluating learner...                                 
| 2m23s [running] 75,02% Evaluating learner...                                 
/ 2m24s [running] 75,02% Evaluating learner...                                 
- 2m24s [running] 75,02% Evaluating learner...                                 
\ 2m25s [running] 75,02% Evaluating learner...                                 
| 2m26s [running] 75,20% Evaluating learner...                                 
/ 2m27s [running] 75,39% Evaluating learner...                                 
- 2m27s [running] 75,57% Evaluating learner...                                 
\ 2m28s [running] 75,75% Evaluating learner...                                 
| 2m29s [running] 75,94% Evaluating learner...                                 
/ 2m30s [running] 76,12% Evaluating learner...                                 
- 2m30s [running] 76,30% Evaluating learner...                                 
\ 2m31s [running] 76,67% Evaluating learner...                                 
| 2m32s [running] 77,04% Evaluating learner...                                 
/ 2m33s [running] 77,04% Evaluating learner...                                 
- 2m33s [running] 77,22% Evaluating learner...                                 
\ 2m34s [running] 77,41% Evaluating learner...                                 
| 2m35s [running] 77,59% Evaluating learner...                                 
/ 2m35s [running] 77,78% Evaluating learner...                                 
- 2m36s [running] 77,96% Evaluating learner...                                 
\ 2m37s [running] 78,14% Evaluating learner...                                 
| 2m38s [running] 78,51% Evaluating learner...                                 
/ 2m39s [running] 78,69% Evaluating learner...                                 
- 2m40s [running] 79,06% Evaluating learner...                                 
\ 2m40s [running] 79,25% Evaluating learner...                                 
| 2m41s [running] 79,43% Evaluating learner...                                 
/ 2m42s [running] 79,61% Evaluating learner...                                 
- 2m43s [running] 79,80% Evaluating learner...                                 
\ 2m43s [running] 79,98% Evaluating learner...                                 
| 2m44s [running] 80,17% Evaluating learner...                                 
/ 2m45s [running] 80,17% Evaluating learner...                                 
- 2m46s [running] 80,17% Evaluating learner...                                 
\ 2m47s [running] 80,17% Evaluating learner...                                 
| 2m47s [running] 80,17% Evaluating learner...                                 
/ 2m48s [running] 80,17% Evaluating learner...                                 
- 2m49s [running] 80,35% Evaluating learner...                                 
\ 2m49s [running] 80,53% Evaluating learner...                                 
| 2m50s [running] 80,72% Evaluating learner...                                 
/ 2m51s [running] 80,90% Evaluating learner...                                 
- 2m52s [running] 81,08% Evaluating learner...                                 
\ 2m52s [running] 81,27% Evaluating learner...                                 
| 2m53s [running] 81,45% Evaluating learner...                                 
/ 2m54s [running] 81,64% Evaluating learner...                                 
- 2m54s [running] 81,82% Evaluating learner...                                 
\ 2m55s [running] 81,82% Evaluating learner...                                 
| 2m56s [running] 82,00% Evaluating learner...                                 
/ 2m57s [running] 82,37% Evaluating learner...                                 
- 2m58s [running] 82,74% Evaluating learner...                                 
\ 2m58s [running] 82,92% Evaluating learner...                                 
| 2m59s [running] 83,11% Evaluating learner...                                 
/ 3m0s [running] 83,29% Evaluating learner...                                  
- 3m1s [running] 83,48% Evaluating learner...                                  
\ 3m1s [running] 83,66% Evaluating learner...                                  
| 3m2s [running] 83,84% Evaluating learner...                                  
/ 3m3s [running] 84,03% Evaluating learner...                                  
- 3m4s [running] 84,21% Evaluating learner...                                  
\ 3m5s [running] 84,39% Evaluating learner...                                  
| 3m6s [running] 84,58% Evaluating learner...                                  
/ 3m6s [running] 84,76% Evaluating learner...                                  
- 3m7s [running] 84,95% Evaluating learner...                                  
\ 3m8s [running] 85,13% Evaluating learner...                                  
| 3m9s [running] 85,13% Evaluating learner...                                  
/ 3m9s [running] 85,13% Evaluating learner...                                  
- 3m10s [running] 85,13% Evaluating learner...                                 
\ 3m11s [running] 85,13% Evaluating learner...                                 
| 3m12s [running] 85,13% Evaluating learner...                                 
/ 3m13s [running] 85,13% Evaluating learner...                                 
- 3m13s [running] 85,13% Evaluating learner...                                 
\ 3m14s [running] 85,31% Evaluating learner...                                 
| 3m15s [running] 85,50% Evaluating learner...                                 
/ 3m15s [running] 85,68% Evaluating learner...                                 
- 3m16s [running] 86,05% Evaluating learner...                                 
\ 3m17s [running] 86,05% Evaluating learner...                                 
| 3m18s [running] 86,42% Evaluating learner...                                 
/ 3m19s [running] 86,60% Evaluating learner...                                 
- 3m20s [running] 86,97% Evaluating learner...                                 
\ 3m20s [running] 86,97% Evaluating learner...                                 
| 3m21s [running] 87,15% Evaluating learner...                                 
/ 3m22s [running] 87,34% Evaluating learner...                                 
- 3m23s [running] 87,70% Evaluating learner...                                 
\ 3m24s [running] 87,89% Evaluating learner...                                 
| 3m24s [running] 88,07% Evaluating learner...                                 
/ 3m25s [running] 88,26% Evaluating learner...                                 
- 3m26s [running] 88,62% Evaluating learner...                                 
\ 3m27s [running] 88,81% Evaluating learner...                                 
| 3m28s [running] 88,99% Evaluating learner...                                 
/ 3m29s [running] 89,18% Evaluating learner...                                 
- 3m29s [running] 89,36% Evaluating learner...                                 
\ 3m30s [running] 89,54% Evaluating learner...                                 
| 3m31s [running] 89,73% Evaluating learner...                                 
/ 3m32s [running] 89,91% Evaluating learner...                                 
- 3m33s [running] 90,09% Evaluating learner...                                 
\ 3m34s [running] 90,09% Evaluating learner...                                 
| 3m35s [running] 90,09% Evaluating learner...                                 
/ 3m36s [running] 90,09% Evaluating learner...                                 
- 3m36s [running] 90,09% Evaluating learner...                                 
\ 3m37s [running] 90,09% Evaluating learner...                                 
| 3m38s [running] 90,28% Evaluating learner...                                 
/ 3m39s [running] 90,46% Evaluating learner...                                 
- 3m40s [running] 90,65% Evaluating learner...                                 
\ 3m40s [running] 91,01% Evaluating learner...                                 
| 3m41s [running] 91,20% Evaluating learner...                                 
/ 3m42s [running] 91,38% Evaluating learner...                                 
- 3m43s [running] 91,57% Evaluating learner...                                 
\ 3m44s [running] 91,93% Evaluating learner...                                 
| 3m45s [running] 92,12% Evaluating learner...                                 
/ 3m46s [running] 92,12% Evaluating learner...                                 
- 3m46s [running] 92,30% Evaluating learner...                                 
\ 3m47s [running] 92,30% Evaluating learner...                                 
| 3m48s [running] 92,67% Evaluating learner...                                 
/ 3m49s [running] 92,85% Evaluating learner...                                 
- 3m50s [running] 93,04% Evaluating learner...                                 
\ 3m51s [running] 93,40% Evaluating learner...                                 
| 3m52s [running] 93,59% Evaluating learner...                                 
/ 3m53s [running] 93,96% Evaluating learner...                                 
- 3m54s [running] 94,14% Evaluating learner...                                 
\ 3m54s [running] 94,32% Evaluating learner...                                 
| 3m55s [running] 94,32% Evaluating learner...                                 
/ 3m55s [running] 94,51% Evaluating learner...                                 
- 3m56s [running] 94,69% Evaluating learner...                                 
\ 3m57s [running] 94,87% Evaluating learner...                                 
| 3m58s [running] 95,06% Evaluating learner...                                 
/ 3m59s [running] 95,06% Evaluating learner...                                 
- 3m59s [running] 95,06% Evaluating learner...                                 
\ 4m0s [running] 95,06% Evaluating learner...                                  
| 4m1s [running] 95,06% Evaluating learner...                                  
/ 4m2s [running] 95,06% Evaluating learner...                                  
- 4m2s [running] 95,06% Evaluating learner...                                  
\ 4m3s [running] 95,24% Evaluating learner...                                  
| 4m4s [running] 95,43% Evaluating learner...                                  
/ 4m5s [running] 95,61% Evaluating learner...                                  
- 4m6s [running] 95,79% Evaluating learner...                                  
\ 4m7s [running] 95,98% Evaluating learner...                                  
| 4m8s [running] 96,16% Evaluating learner...                                  
/ 4m9s [running] 96,53% Evaluating learner...                                  
- 4m10s [running] 96,71% Evaluating learner...                                 
\ 4m10s [running] 96,90% Evaluating learner...                                 
| 4m11s [running] 97,08% Evaluating learner...                                 
/ 4m12s [running] 97,27% Evaluating learner...                                 
- 4m12s [running] 97,45% Evaluating learner...                                 
\ 4m13s [running] 97,63% Evaluating learner...                                 
| 4m14s [running] 97,82% Evaluating learner...                                 
/ 4m15s [running] 98,00% Evaluating learner...                                 
- 4m16s [running] 98,18% Evaluating learner...                                 
\ 4m17s [running] 98,55% Evaluating learner...                                 
| 4m18s [running] 98,74% Evaluating learner...                                 
/ 4m19s [running] 98,92% Evaluating learner...                                 
- 4m20s [running] 98,92% Evaluating learner...                                 
\ 4m21s [running] 99,10% Evaluating learner...                                 
| 4m22s [running] 99,29% Evaluating learner...                                 
/ 4m22s [running] 99,66% Evaluating learner...                                 
- 4m23s [running] 99,84% Evaluating learner...                                 
\ 4m24s [running] 99,84% Evaluating learner...                                 
| 4m25s [running] 100,00% Evaluating learner...                                
/ 4m26s [running] 100,00% Evaluating learner...                                
- 4m27s [running] 100,00% Evaluating learner...                                
\ 4m28s [running] 100,00% Evaluating learner...                                
| 4m28s [running] 100,00% Evaluating learner...                                
/ 4m29s [running] 100,00% Evaluating learner...                                
                                                                               
Task completed in 4m30s (CPU time)

