
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,88s [running] 4,23% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,67s [running] 5,70% Evaluating learner...                                  
/ 2,60s [running] 9,19% Evaluating learner...                                  
- 3,56s [running] 11,21% Evaluating learner...                                 
\ 4,40s [running] 13,05% Evaluating learner...                                 
| 5,36s [running] 15,07% Evaluating learner...                                 
\ 1m48s [running] 75,91% Evaluating learner...                                 
| 1m49s [running] 76,46% Evaluating learner...                                 
/ 1m50s [running] 76,83% Evaluating learner...                                 
- 1m51s [running] 77,38% Evaluating learner...                                 
\ 1m52s [running] 77,75% Evaluating learner...                                 
| 1m53s [running] 78,30% Evaluating learner...                                 
/ 1m54s [running] 78,66% Evaluating learner...                                 
- 1m55s [running] 79,03% Evaluating learner...                                 
\ 1m56s [running] 79,40% Evaluating learner...                                 
| 1m57s [running] 79,58% Evaluating learner...                                 
/ 1m58s [running] 80,14% Evaluating learner...                                 
- 1m59s [running] 80,14% Evaluating learner...                                 
\ 2m0s [running] 80,14% Evaluating learner...                                  
| 2m1s [running] 80,50% Evaluating learner...                                  
/ 2m2s [running] 80,87% Evaluating learner...                                  
- 2m3s [running] 81,24% Evaluating learner...                                  
\ 2m4s [running] 81,61% Evaluating learner...                                  
| 2m5s [running] 81,97% Evaluating learner...                                  
/ 2m6s [running] 82,34% Evaluating learner...                                  
- 2m7s [running] 82,71% Evaluating learner...                                  
\ 2m8s [running] 83,08% Evaluating learner...                                  
| 2m9s [running] 83,44% Evaluating learner...                                  
/ 2m10s [running] 83,81% Evaluating learner...                                 
- 2m11s [running] 84,18% Evaluating learner...                                 
\ 2m11s [running] 84,36% Evaluating learner...                                 
| 2m12s [running] 84,73% Evaluating learner...                                 
/ 2m13s [running] 85,10% Evaluating learner...                                 
- 2m14s [running] 85,10% Evaluating learner...                                 
\ 2m15s [running] 85,10% Evaluating learner...                                 
| 2m16s [running] 85,10% Evaluating learner...                                 
/ 2m17s [running] 85,46% Evaluating learner...                                 
- 2m18s [running] 85,83% Evaluating learner...                                 
\ 2m19s [running] 86,20% Evaluating learner...                                 
| 2m20s [running] 86,57% Evaluating learner...                                 
/ 2m21s [running] 86,94% Evaluating learner...                                 
- 2m22s [running] 87,30% Evaluating learner...                                 
\ 2m23s [running] 87,49% Evaluating learner...                                 
| 2m24s [running] 87,85% Evaluating learner...                                 
/ 2m25s [running] 88,22% Evaluating learner...                                 
- 2m26s [running] 88,59% Evaluating learner...                                 
\ 2m27s [running] 88,96% Evaluating learner...                                 
| 2m28s [running] 89,14% Evaluating learner...                                 
/ 2m29s [running] 89,51% Evaluating learner...                                 
- 2m30s [running] 89,88% Evaluating learner...                                 
\ 2m31s [running] 90,06% Evaluating learner...                                 
| 2m32s [running] 90,06% Evaluating learner...                                 
/ 2m33s [running] 90,06% Evaluating learner...                                 
- 2m34s [running] 90,24% Evaluating learner...                                 
\ 2m35s [running] 90,61% Evaluating learner...                                 
| 2m36s [running] 90,98% Evaluating learner...                                 
/ 2m37s [running] 91,35% Evaluating learner...                                 
- 2m38s [running] 91,71% Evaluating learner...                                 
\ 2m39s [running] 92,08% Evaluating learner...                                 
| 2m40s [running] 92,45% Evaluating learner...                                 
/ 2m41s [running] 92,63% Evaluating learner...                                 
- 2m42s [running] 93,00% Evaluating learner...                                 
\ 2m43s [running] 93,37% Evaluating learner...                                 
| 2m44s [running] 93,74% Evaluating learner...                                 
/ 2m45s [running] 93,92% Evaluating learner...                                 
- 2m46s [running] 94,29% Evaluating learner...                                 
\ 2m47s [running] 94,66% Evaluating learner...                                 
| 2m48s [running] 95,02% Evaluating learner...                                 
/ 2m49s [running] 95,02% Evaluating learner...                                 
- 2m50s [running] 95,02% Evaluating learner...                                 
\ 2m51s [running] 95,02% Evaluating learner...                                 
| 2m51s [running] 95,21% Evaluating learner...                                 
/ 2m52s [running] 95,57% Evaluating learner...                                 
- 2m53s [running] 95,94% Evaluating learner...                                 
\ 2m54s [running] 96,13% Evaluating learner...                                 
| 2m55s [running] 96,49% Evaluating learner...                                 
/ 2m56s [running] 96,86% Evaluating learner...                                 
- 2m57s [running] 97,04% Evaluating learner...                                 
\ 2m58s [running] 97,41% Evaluating learner...                                 
| 2m59s [running] 97,78% Evaluating learner...                                 
/ 3m0s [running] 97,96% Evaluating learner...                                  
- 3m1s [running] 98,33% Evaluating learner...                                  
\ 3m2s [running] 98,51% Evaluating learner...                                  
| 3m3s [running] 98,88% Evaluating learner...                                  
/ 3m4s [running] 99,25% Evaluating learner...                                  
- 3m5s [running] 99,43% Evaluating learner...                                  
\ 3m6s [running] 99,80% Evaluating learner...                                  
| 3m7s [running] 99,98% Evaluating learner...                                  
/ 3m8s [running] 100,00% Evaluating learner...                                 
- 3m9s [running] 100,00% Evaluating learner...                                 
\ 3m10s [running] 100,00% Evaluating learner...                                
| 3m11s [running] 100,00% Evaluating learner...                                
                                                                               
Task completed in 3m11s (CPU time)

