
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,89s [running] 3,68% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,61s [running] 5,15% Evaluating learner...                                  
/ 2,43s [running] 7,90% Evaluating learner...                                  
- 3,27s [running] 10,11% Evaluating learner...                                 
\ 4,23s [running] 12,13% Evaluating learner...                                 
| 5,17s [running] 14,34% Evaluating learner...                                 
| 47,63s [running] 50,01% Evaluating learner...                                
/ 48,60s [running] 50,56% Evaluating learner...                                
- 49,61s [running] 51,29% Evaluating learner...                                
\ 50,58s [running] 51,84% Evaluating learner...                                
| 51,57s [running] 52,40% Evaluating learner...                                
/ 52,54s [running] 52,95% Evaluating learner...                                
- 53,51s [running] 53,31% Evaluating learner...                                
\ 54,50s [running] 53,87% Evaluating learner...                                
| 55,50s [running] 54,42% Evaluating learner...                                
/ 56,49s [running] 55,15% Evaluating learner...                                
- 57,39s [running] 55,15% Evaluating learner...                                
\ 58,33s [running] 55,15% Evaluating learner...                                
| 59,33s [running] 55,71% Evaluating learner...                                
/ 1m0s [running] 56,26% Evaluating learner...                                  
- 1m1s [running] 56,81% Evaluating learner...                                  
\ 1m2s [running] 57,36% Evaluating learner...                                  
| 1m3s [running] 57,91% Evaluating learner...                                  
/ 1m4s [running] 58,46% Evaluating learner...                                  
- 1m5s [running] 58,83% Evaluating learner...                                  
\ 1m6s [running] 59,38% Evaluating learner...                                  
| 1m7s [running] 59,75% Evaluating learner...                                  
/ 1m8s [running] 60,12% Evaluating learner...                                  
- 1m9s [running] 60,12% Evaluating learner...                                  
\ 1m10s [running] 60,30% Evaluating learner...                                 
| 1m11s [running] 60,85% Evaluating learner...                                 
/ 1m12s [running] 61,22% Evaluating learner...                                 
- 1m13s [running] 61,77% Evaluating learner...                                 
\ 1m14s [running] 62,14% Evaluating learner...                                 
| 1m14s [running] 62,69% Evaluating learner...                                 
/ 1m15s [running] 63,06% Evaluating learner...                                 
- 1m16s [running] 63,61% Evaluating learner...                                 
\ 1m17s [running] 64,16% Evaluating learner...                                 
| 1m18s [running] 64,71% Evaluating learner...                                 
/ 1m19s [running] 65,08% Evaluating learner...                                 
- 1m20s [running] 65,08% Evaluating learner...                                 
\ 1m21s [running] 65,27% Evaluating learner...                                 
| 1m22s [running] 65,82% Evaluating learner...                                 
/ 1m23s [running] 66,18% Evaluating learner...                                 
- 1m24s [running] 66,74% Evaluating learner...                                 
\ 1m25s [running] 67,10% Evaluating learner...                                 
| 1m26s [running] 67,65% Evaluating learner...                                 
/ 1m27s [running] 68,02% Evaluating learner...                                 
- 1m28s [running] 68,57% Evaluating learner...                                 
\ 1m29s [running] 68,94% Evaluating learner...                                 
| 1m30s [running] 69,49% Evaluating learner...                                 
/ 1m31s [running] 69,86% Evaluating learner...                                 
- 1m32s [running] 70,05% Evaluating learner...                                 
\ 1m33s [running] 70,05% Evaluating learner...                                 
| 1m34s [running] 70,23% Evaluating learner...                                 
/ 1m35s [running] 70,60% Evaluating learner...                                 
- 1m36s [running] 70,96% Evaluating learner...                                 
\ 1m37s [running] 71,33% Evaluating learner...                                 
| 1m38s [running] 71,88% Evaluating learner...                                 
/ 1m39s [running] 72,25% Evaluating learner...                                 
- 1m40s [running] 72,62% Evaluating learner...                                 
\ 1m41s [running] 73,17% Evaluating learner...                                 
| 1m42s [running] 73,54% Evaluating learner...                                 
/ 1m43s [running] 73,91% Evaluating learner...                                 
- 1m44s [running] 74,27% Evaluating learner...                                 
\ 1m45s [running] 74,64% Evaluating learner...                                 
| 1m46s [running] 75,01% Evaluating learner...                                 
/ 1m47s [running] 75,01% Evaluating learner...                                 
- 1m48s [running] 75,01% Evaluating learner...                                 
\ 1m49s [running] 75,38% Evaluating learner...                                 
| 1m50s [running] 75,74% Evaluating learner...                                 
/ 1m51s [running] 76,11% Evaluating learner...                                 
- 1m52s [running] 76,66% Evaluating learner...                                 
\ 1m53s [running] 77,03% Evaluating learner...                                 
| 1m54s [running] 77,40% Evaluating learner...                                 
/ 1m55s [running] 77,77% Evaluating learner...                                 
- 1m56s [running] 78,13% Evaluating learner...                                 
\ 1m57s [running] 78,32% Evaluating learner...                                 
| 1m58s [running] 78,69% Evaluating learner...                                 
/ 1m59s [running] 79,24% Evaluating learner...                                 
- 2m0s [running] 79,61% Evaluating learner...                                  
\ 2m1s [running] 79,79% Evaluating learner...                                  
| 2m2s [running] 80,16% Evaluating learner...                                  
/ 2m2s [running] 80,16% Evaluating learner...                                  
- 2m3s [running] 80,16% Evaluating learner...                                  
\ 2m4s [running] 80,52% Evaluating learner...                                  
| 2m5s [running] 80,71% Evaluating learner...                                  
/ 2m6s [running] 81,08% Evaluating learner...                                  
- 2m7s [running] 81,44% Evaluating learner...                                  
\ 2m8s [running] 81,81% Evaluating learner...                                  
| 2m9s [running] 82,18% Evaluating learner...                                  
/ 2m10s [running] 82,55% Evaluating learner...                                 
- 2m11s [running] 82,91% Evaluating learner...                                 
\ 2m12s [running] 83,28% Evaluating learner...                                 
| 2m13s [running] 83,65% Evaluating learner...                                 
/ 2m14s [running] 84,02% Evaluating learner...                                 
- 2m15s [running] 84,39% Evaluating learner...                                 
\ 2m16s [running] 84,75% Evaluating learner...                                 
| 2m17s [running] 84,94% Evaluating learner...                                 
/ 2m18s [running] 85,12% Evaluating learner...                                 
- 2m19s [running] 85,12% Evaluating learner...                                 
\ 2m20s [running] 85,12% Evaluating learner...                                 
| 2m21s [running] 85,30% Evaluating learner...                                 
/ 2m22s [running] 85,67% Evaluating learner...                                 
- 2m23s [running] 86,22% Evaluating learner...                                 
\ 2m24s [running] 86,41% Evaluating learner...                                 
| 2m25s [running] 86,78% Evaluating learner...                                 
/ 2m26s [running] 87,14% Evaluating learner...                                 
- 2m27s [running] 87,33% Evaluating learner...                                 
\ 2m28s [running] 87,69% Evaluating learner...                                 
| 2m29s [running] 88,06% Evaluating learner...                                 
/ 2m30s [running] 88,43% Evaluating learner...                                 
- 2m31s [running] 88,80% Evaluating learner...                                 
\ 2m32s [running] 88,98% Evaluating learner...                                 
| 2m33s [running] 89,53% Evaluating learner...                                 
/ 2m34s [running] 89,72% Evaluating learner...                                 
- 2m35s [running] 90,08% Evaluating learner...                                 
\ 2m36s [running] 90,08% Evaluating learner...                                 
| 2m37s [running] 90,08% Evaluating learner...                                 
/ 2m38s [running] 90,08% Evaluating learner...                                 
- 2m39s [running] 90,27% Evaluating learner...                                 
\ 2m39s [running] 90,64% Evaluating learner...                                 
| 2m40s [running] 91,00% Evaluating learner...                                 
/ 2m41s [running] 91,19% Evaluating learner...                                 
- 2m42s [running] 91,56% Evaluating learner...                                 
\ 2m43s [running] 91,92% Evaluating learner...                                 
| 2m44s [running] 92,11% Evaluating learner...                                 
/ 2m45s [running] 92,47% Evaluating learner...                                 
- 2m46s [running] 92,84% Evaluating learner...                                 
\ 2m47s [running] 93,03% Evaluating learner...                                 
| 2m48s [running] 93,39% Evaluating learner...                                 
/ 2m49s [running] 93,76% Evaluating learner...                                 
- 2m50s [running] 94,13% Evaluating learner...                                 
\ 2m51s [running] 94,50% Evaluating learner...                                 
| 2m52s [running] 94,68% Evaluating learner...                                 
/ 2m53s [running] 95,05% Evaluating learner...                                 
- 2m54s [running] 95,05% Evaluating learner...                                 
\ 2m55s [running] 95,05% Evaluating learner...                                 
| 2m56s [running] 95,05% Evaluating learner...                                 
/ 2m57s [running] 95,23% Evaluating learner...                                 
- 2m58s [running] 95,60% Evaluating learner...                                 
\ 2m59s [running] 95,97% Evaluating learner...                                 
| 3m0s [running] 96,34% Evaluating learner...                                  
/ 3m1s [running] 96,70% Evaluating learner...                                  
- 3m2s [running] 97,07% Evaluating learner...                                  
\ 3m3s [running] 97,44% Evaluating learner...                                  
| 3m4s [running] 97,62% Evaluating learner...                                  
/ 3m5s [running] 97,99% Evaluating learner...                                  
- 3m6s [running] 98,36% Evaluating learner...                                  
\ 3m7s [running] 98,73% Evaluating learner...                                  
| 3m8s [running] 98,91% Evaluating learner...                                  
/ 3m9s [running] 99,28% Evaluating learner...                                  
- 3m10s [running] 99,64% Evaluating learner...                                 
\ 3m11s [running] 100,00% Evaluating learner...                                
| 3m12s [running] 100,00% Evaluating learner...                                
/ 3m13s [running] 100,00% Evaluating learner...                                
- 3m14s [running] 100,00% Evaluating learner...                                
                                                                               
Task completed in 3m14s (CPU time)

