
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Doing task EvaluatePrequential...                            
\ 0,87s [running] 4,04% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,70s [running] 6,44% Evaluating learner...                                  
/ 2,70s [running] 10,11% Evaluating learner...                                 
- 3,67s [running] 12,87% Evaluating learner...                                 
\ 4,64s [running] 15,08% Evaluating learner...                                 
| 5,60s [running] 16,55% Evaluating learner...                                 
| 1m44s [running] 74,84% Evaluating learner...                                 
/ 1m45s [running] 75,03% Evaluating learner...                                 
- 1m46s [running] 75,03% Evaluating learner...                                 
\ 1m47s [running] 75,03% Evaluating learner...                                 
| 1m48s [running] 75,39% Evaluating learner...                                 
/ 1m49s [running] 75,76% Evaluating learner...                                 
- 1m50s [running] 76,13% Evaluating learner...                                 
\ 1m51s [running] 76,50% Evaluating learner...                                 
| 1m52s [running] 76,86% Evaluating learner...                                 
/ 1m53s [running] 77,23% Evaluating learner...                                 
- 1m54s [running] 77,78% Evaluating learner...                                 
\ 1m55s [running] 78,15% Evaluating learner...                                 
| 1m56s [running] 78,52% Evaluating learner...                                 
/ 1m57s [running] 78,89% Evaluating learner...                                 
- 1m58s [running] 79,25% Evaluating learner...                                 
\ 1m59s [running] 79,62% Evaluating learner...                                 
| 2m0s [running] 79,99% Evaluating learner...                                  
/ 2m1s [running] 80,17% Evaluating learner...                                  
- 2m2s [running] 80,17% Evaluating learner...                                  
\ 2m3s [running] 80,17% Evaluating learner...                                  
| 2m4s [running] 80,54% Evaluating learner...                                  
/ 2m5s [running] 80,91% Evaluating learner...                                  
- 2m6s [running] 81,28% Evaluating learner...                                  
\ 2m7s [running] 81,64% Evaluating learner...                                  
| 2m8s [running] 82,01% Evaluating learner...                                  
/ 2m9s [running] 82,38% Evaluating learner...                                  
- 2m10s [running] 82,75% Evaluating learner...                                 
\ 2m11s [running] 82,93% Evaluating learner...                                 
| 2m12s [running] 83,30% Evaluating learner...                                 
/ 2m13s [running] 83,67% Evaluating learner...                                 
- 2m14s [running] 83,85% Evaluating learner...                                 
\ 2m15s [running] 84,22% Evaluating learner...                                 
| 2m16s [running] 84,59% Evaluating learner...                                 
/ 2m17s [running] 84,96% Evaluating learner...                                 
- 2m18s [running] 85,14% Evaluating learner...                                 
\ 2m18s [running] 85,14% Evaluating learner...                                 
| 2m19s [running] 85,14% Evaluating learner...                                 
/ 2m20s [running] 85,32% Evaluating learner...                                 
- 2m21s [running] 85,69% Evaluating learner...                                 
\ 2m22s [running] 86,06% Evaluating learner...                                 
| 2m23s [running] 86,43% Evaluating learner...                                 
/ 2m24s [running] 86,79% Evaluating learner...                                 
- 2m25s [running] 86,98% Evaluating learner...                                 
\ 2m26s [running] 87,35% Evaluating learner...                                 
| 2m27s [running] 87,71% Evaluating learner...                                 
/ 2m28s [running] 87,90% Evaluating learner...                                 
- 2m29s [running] 88,45% Evaluating learner...                                 
\ 2m30s [running] 88,82% Evaluating learner...                                 
| 2m31s [running] 89,18% Evaluating learner...                                 
/ 2m32s [running] 89,55% Evaluating learner...                                 
- 2m33s [running] 89,92% Evaluating learner...                                 
\ 2m34s [running] 90,10% Evaluating learner...                                 
| 2m35s [running] 90,10% Evaluating learner...                                 
/ 2m36s [running] 90,10% Evaluating learner...                                 
- 2m37s [running] 90,29% Evaluating learner...                                 
\ 2m38s [running] 90,66% Evaluating learner...                                 
| 2m39s [running] 90,84% Evaluating learner...                                 
/ 2m40s [running] 91,21% Evaluating learner...                                 
- 2m41s [running] 91,57% Evaluating learner...                                 
\ 2m42s [running] 91,94% Evaluating learner...                                 
| 2m43s [running] 92,31% Evaluating learner...                                 
/ 2m44s [running] 92,49% Evaluating learner...                                 
- 2m45s [running] 92,86% Evaluating learner...                                 
\ 2m46s [running] 93,05% Evaluating learner...                                 
| 2m47s [running] 93,41% Evaluating learner...                                 
/ 2m48s [running] 93,60% Evaluating learner...                                 
- 2m49s [running] 93,97% Evaluating learner...                                 
\ 2m50s [running] 94,15% Evaluating learner...                                 
| 2m51s [running] 94,52% Evaluating learner...                                 
/ 2m52s [running] 94,88% Evaluating learner...                                 
- 2m53s [running] 95,07% Evaluating learner...                                 
\ 2m54s [running] 95,07% Evaluating learner...                                 
| 2m55s [running] 95,07% Evaluating learner...                                 
/ 2m56s [running] 95,07% Evaluating learner...                                 
- 2m57s [running] 95,44% Evaluating learner...                                 
\ 2m58s [running] 95,62% Evaluating learner...                                 
| 2m59s [running] 95,99% Evaluating learner...                                 
/ 3m0s [running] 96,36% Evaluating learner...                                  
- 3m1s [running] 96,72% Evaluating learner...                                  
\ 3m2s [running] 96,91% Evaluating learner...                                  
| 3m3s [running] 97,28% Evaluating learner...                                  
/ 3m4s [running] 97,64% Evaluating learner...                                  
- 3m5s [running] 98,01% Evaluating learner...                                  
\ 3m6s [running] 98,20% Evaluating learner...                                  
| 3m7s [running] 98,56% Evaluating learner...                                  
/ 3m8s [running] 98,75% Evaluating learner...                                  
- 3m9s [running] 99,11% Evaluating learner...                                  
\ 3m10s [running] 99,48% Evaluating learner...                                 
| 3m11s [running] 99,85% Evaluating learner...                                 
/ 3m12s [running] 100,00% Evaluating learner...                                
- 3m13s [running] 100,00% Evaluating learner...                                
\ 3m14s [running] 100,00% Evaluating learner...                                
| 3m15s [running] 100,00% Evaluating learner...                                
                                                                               
Task completed in 3m15s (CPU time)

