
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,72s [running] 2,94% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,47s [running] 5,15% Evaluating learner...                                  
/ 2,31s [running] 6,80% Evaluating learner...                                  
- 3,18s [running] 9,74% Evaluating learner...                                  
\ 3,95s [running] 10,85% Evaluating learner...                                 
| 4,89s [running] 13,05% Evaluating learner...                                 
- 44,36s [running] 47,80% Evaluating learner...                                
\ 45,32s [running] 48,53% Evaluating learner...                                
| 46,29s [running] 49,08% Evaluating learner...                                
/ 47,26s [running] 49,63% Evaluating learner...                                
- 48,16s [running] 50,19% Evaluating learner...                                
\ 49,06s [running] 50,19% Evaluating learner...                                
| 50,03s [running] 50,55% Evaluating learner...                                
/ 50,99s [running] 51,29% Evaluating learner...                                
- 51,96s [running] 51,84% Evaluating learner...                                
\ 52,93s [running] 52,58% Evaluating learner...                                
| 53,89s [running] 53,13% Evaluating learner...                                
/ 54,75s [running] 53,68% Evaluating learner...                                
- 55,72s [running] 54,23% Evaluating learner...                                
\ 56,67s [running] 54,78% Evaluating learner...                                
| 57,60s [running] 55,15% Evaluating learner...                                
/ 58,50s [running] 55,15% Evaluating learner...                                
- 59,44s [running] 55,52% Evaluating learner...                                
\ 1m0s [running] 56,07% Evaluating learner...                                  
| 1m1s [running] 56,44% Evaluating learner...                                  
/ 1m2s [running] 56,99% Evaluating learner...                                  
- 1m2s [running] 57,36% Evaluating learner...                                  
\ 1m3s [running] 57,72% Evaluating learner...                                  
| 1m4s [running] 57,91% Evaluating learner...                                  
/ 1m5s [running] 58,09% Evaluating learner...                                  
- 1m5s [running] 58,27% Evaluating learner...                                  
\ 1m6s [running] 58,64% Evaluating learner...                                  
| 1m7s [running] 59,01% Evaluating learner...                                  
/ 1m8s [running] 59,56% Evaluating learner...                                  
- 1m9s [running] 59,93% Evaluating learner...                                  
\ 1m10s [running] 60,11% Evaluating learner...                                 
| 1m11s [running] 60,11% Evaluating learner...                                 
/ 1m12s [running] 60,30% Evaluating learner...                                 
- 1m13s [running] 60,66% Evaluating learner...                                 
\ 1m14s [running] 61,22% Evaluating learner...                                 
| 1m15s [running] 61,58% Evaluating learner...                                 
/ 1m15s [running] 62,14% Evaluating learner...                                 
- 1m16s [running] 62,69% Evaluating learner...                                 
\ 1m17s [running] 63,24% Evaluating learner...                                 
| 1m18s [running] 63,79% Evaluating learner...                                 
/ 1m19s [running] 64,16% Evaluating learner...                                 
- 1m20s [running] 64,53% Evaluating learner...                                 
\ 1m21s [running] 65,08% Evaluating learner...                                 
| 1m22s [running] 65,08% Evaluating learner...                                 
/ 1m23s [running] 65,08% Evaluating learner...                                 
- 1m24s [running] 65,08% Evaluating learner...                                 
\ 1m25s [running] 65,63% Evaluating learner...                                 
| 1m26s [running] 66,18% Evaluating learner...                                 
/ 1m27s [running] 66,55% Evaluating learner...                                 
- 1m28s [running] 67,10% Evaluating learner...                                 
\ 1m29s [running] 67,65% Evaluating learner...                                 
| 1m29s [running] 68,20% Evaluating learner...                                 
/ 1m30s [running] 68,75% Evaluating learner...                                 
- 1m31s [running] 69,12% Evaluating learner...                                 
\ 1m32s [running] 69,49% Evaluating learner...                                 
| 1m33s [running] 69,86% Evaluating learner...                                 
/ 1m34s [running] 70,04% Evaluating learner...                                 
- 1m35s [running] 70,04% Evaluating learner...                                 
\ 1m36s [running] 70,22% Evaluating learner...                                 
| 1m37s [running] 70,59% Evaluating learner...                                 
/ 1m38s [running] 70,96% Evaluating learner...                                 
- 1m39s [running] 71,33% Evaluating learner...                                 
\ 1m40s [running] 71,69% Evaluating learner...                                 
| 1m41s [running] 72,25% Evaluating learner...                                 
/ 1m42s [running] 72,43% Evaluating learner...                                 
- 1m43s [running] 72,80% Evaluating learner...                                 
\ 1m44s [running] 73,17% Evaluating learner...                                 
| 1m44s [running] 73,53% Evaluating learner...                                 
/ 1m45s [running] 74,08% Evaluating learner...                                 
- 1m46s [running] 74,45% Evaluating learner...                                 
\ 1m47s [running] 75,00% Evaluating learner...                                 
| 1m48s [running] 75,00% Evaluating learner...                                 
/ 1m49s [running] 75,00% Evaluating learner...                                 
- 1m50s [running] 75,19% Evaluating learner...                                 
\ 1m51s [running] 75,56% Evaluating learner...                                 
| 1m52s [running] 75,92% Evaluating learner...                                 
/ 1m53s [running] 76,29% Evaluating learner...                                 
- 1m54s [running] 76,47% Evaluating learner...                                 
\ 1m55s [running] 76,84% Evaluating learner...                                 
| 1m56s [running] 77,21% Evaluating learner...                                 
/ 1m57s [running] 77,58% Evaluating learner...                                 
- 1m58s [running] 77,94% Evaluating learner...                                 
\ 1m59s [running] 78,31% Evaluating learner...                                 
| 2m0s [running] 78,68% Evaluating learner...                                  
/ 2m1s [running] 79,05% Evaluating learner...                                  
- 2m2s [running] 79,42% Evaluating learner...                                  
\ 2m2s [running] 79,60% Evaluating learner...                                  
| 2m3s [running] 79,78% Evaluating learner...                                  
/ 2m4s [running] 80,15% Evaluating learner...                                  
- 2m5s [running] 80,15% Evaluating learner...                                  
\ 2m6s [running] 80,15% Evaluating learner...                                  
| 2m7s [running] 80,33% Evaluating learner...                                  
/ 2m8s [running] 80,70% Evaluating learner...                                  
- 2m9s [running] 81,07% Evaluating learner...                                  
\ 2m10s [running] 81,44% Evaluating learner...                                 
| 2m11s [running] 81,62% Evaluating learner...                                 
/ 2m12s [running] 81,99% Evaluating learner...                                 
- 2m13s [running] 82,36% Evaluating learner...                                 
\ 2m14s [running] 82,72% Evaluating learner...                                 
| 2m15s [running] 83,09% Evaluating learner...                                 
/ 2m15s [running] 83,46% Evaluating learner...                                 
- 2m16s [running] 83,83% Evaluating learner...                                 
\ 2m17s [running] 84,20% Evaluating learner...                                 
| 2m18s [running] 84,56% Evaluating learner...                                 
/ 2m19s [running] 85,11% Evaluating learner...                                 
- 2m20s [running] 85,11% Evaluating learner...                                 
\ 2m21s [running] 85,11% Evaluating learner...                                 
| 2m22s [running] 85,11% Evaluating learner...                                 
/ 2m23s [running] 85,30% Evaluating learner...                                 
- 2m24s [running] 85,67% Evaluating learner...                                 
\ 2m25s [running] 86,03% Evaluating learner...                                 
| 2m26s [running] 86,22% Evaluating learner...                                 
/ 2m27s [running] 86,59% Evaluating learner...                                 
- 2m28s [running] 86,95% Evaluating learner...                                 
\ 2m29s [running] 87,32% Evaluating learner...                                 
| 2m30s [running] 87,69% Evaluating learner...                                 
/ 2m31s [running] 87,87% Evaluating learner...                                 
- 2m32s [running] 88,24% Evaluating learner...                                 
\ 2m33s [running] 88,61% Evaluating learner...                                 
| 2m34s [running] 88,79% Evaluating learner...                                 
/ 2m34s [running] 89,16% Evaluating learner...                                 
- 2m35s [running] 89,34% Evaluating learner...                                 
\ 2m36s [running] 89,71% Evaluating learner...                                 
| 2m37s [running] 89,89% Evaluating learner...                                 
/ 2m38s [running] 90,08% Evaluating learner...                                 
- 2m39s [running] 90,08% Evaluating learner...                                 
\ 2m40s [running] 90,08% Evaluating learner...                                 
| 2m41s [running] 90,08% Evaluating learner...                                 
/ 2m42s [running] 90,26% Evaluating learner...                                 
- 2m43s [running] 90,45% Evaluating learner...                                 
\ 2m43s [running] 90,81% Evaluating learner...                                 
| 2m44s [running] 91,00% Evaluating learner...                                 
/ 2m45s [running] 91,37% Evaluating learner...                                 
- 2m46s [running] 91,55% Evaluating learner...                                 
\ 2m47s [running] 91,92% Evaluating learner...                                 
| 2m48s [running] 92,28% Evaluating learner...                                 
/ 2m49s [running] 92,47% Evaluating learner...                                 
- 2m50s [running] 92,65% Evaluating learner...                                 
\ 2m51s [running] 93,02% Evaluating learner...                                 
| 2m52s [running] 93,20% Evaluating learner...                                 
/ 2m53s [running] 93,39% Evaluating learner...                                 
- 2m54s [running] 93,76% Evaluating learner...                                 
\ 2m55s [running] 93,94% Evaluating learner...                                 
| 2m56s [running] 94,31% Evaluating learner...                                 
/ 2m57s [running] 94,49% Evaluating learner...                                 
- 2m58s [running] 94,86% Evaluating learner...                                 
\ 2m59s [running] 95,04% Evaluating learner...                                 
| 2m59s [running] 95,04% Evaluating learner...                                 
/ 3m0s [running] 95,04% Evaluating learner...                                  
- 3m1s [running] 95,04% Evaluating learner...                                  
\ 3m2s [running] 95,04% Evaluating learner...                                  
| 3m3s [running] 95,23% Evaluating learner...                                  
/ 3m3s [running] 95,41% Evaluating learner...                                  
- 3m4s [running] 95,78% Evaluating learner...                                  
\ 3m5s [running] 95,96% Evaluating learner...                                  
| 3m6s [running] 96,33% Evaluating learner...                                  
/ 3m7s [running] 96,70% Evaluating learner...                                  
- 3m8s [running] 97,06% Evaluating learner...                                  
\ 3m9s [running] 97,25% Evaluating learner...                                  
| 3m10s [running] 97,62% Evaluating learner...                                 
/ 3m11s [running] 97,80% Evaluating learner...                                 
- 3m12s [running] 98,17% Evaluating learner...                                 
\ 3m13s [running] 98,35% Evaluating learner...                                 
| 3m14s [running] 98,72% Evaluating learner...                                 
/ 3m15s [running] 98,90% Evaluating learner...                                 
- 3m16s [running] 99,27% Evaluating learner...                                 
\ 3m17s [running] 99,45% Evaluating learner...                                 
| 3m18s [running] 99,82% Evaluating learner...                                 
/ 3m19s [running] 100,00% Evaluating learner...                                
- 3m20s [running] 100,00% Evaluating learner...                                
\ 3m21s [running] 100,00% Evaluating learner...                                
| 3m22s [running] 100,00% Evaluating learner...                                
/ 3m22s [running] 100,00% Evaluating learner...                                
                                                                               
Task completed in 3m22s (CPU time)

