
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.82s [running] 1.29% Evaluating learner...                                  
- 3.66s [running] 2.76% Evaluating learner...                                  
\ 4.58s [running] 4.41% Evaluating learner...                                  
| 5.05s [running] 5.15% Evaluating learner...                                  
- 4m24s [running] 84.23% Evaluating learner...                                 
\ 4m25s [running] 84.59% Evaluating learner...                                 
| 4m26s [running] 84.59% Evaluating learner...                                 
/ 4m27s [running] 84.59% Evaluating learner...                                 
- 4m28s [running] 84.59% Evaluating learner...                                 
\ 4m29s [running] 84.96% Evaluating learner...                                 
| 4m30s [running] 85.33% Evaluating learner...                                 
/ 4m31s [running] 85.88% Evaluating learner...                                 
- 4m32s [running] 86.43% Evaluating learner...                                 
\ 4m33s [running] 86.80% Evaluating learner...                                 
| 4m34s [running] 87.35% Evaluating learner...                                 
/ 4m35s [running] 87.72% Evaluating learner...                                 
- 4m36s [running] 87.90% Evaluating learner...                                 
\ 4m37s [running] 88.27% Evaluating learner...                                 
| 4m38s [running] 88.64% Evaluating learner...                                 
/ 4m39s [running] 88.82% Evaluating learner...                                 
- 4m39s [running] 88.82% Evaluating learner...                                 
\ 4m40s [running] 89.01% Evaluating learner...                                 
| 4m41s [running] 89.38% Evaluating learner...                                 
/ 4m42s [running] 89.74% Evaluating learner...                                 
- 4m43s [running] 89.74% Evaluating learner...                                 
\ 4m44s [running] 89.74% Evaluating learner...                                 
| 4m45s [running] 89.74% Evaluating learner...                                 
/ 4m46s [running] 89.93% Evaluating learner...                                 
- 4m47s [running] 90.29% Evaluating learner...                                 
\ 4m48s [running] 90.66% Evaluating learner...                                 
| 4m49s [running] 91.03% Evaluating learner...                                 
/ 4m50s [running] 91.40% Evaluating learner...                                 
- 4m51s [running] 91.95% Evaluating learner...                                 
\ 4m52s [running] 92.32% Evaluating learner...                                 
| 4m52s [running] 92.87% Evaluating learner...                                 
/ 4m53s [running] 93.42% Evaluating learner...                                 
- 4m54s [running] 93.42% Evaluating learner...                                 
\ 4m55s [running] 93.79% Evaluating learner...                                 
| 4m56s [running] 94.34% Evaluating learner...                                 
/ 4m57s [running] 94.71% Evaluating learner...                                 
- 4m58s [running] 94.89% Evaluating learner...                                 
\ 4m59s [running] 95.08% Evaluating learner...                                 
| 4m59s [running] 95.08% Evaluating learner...                                 
/ 5m0s [running] 95.26% Evaluating learner...                                  
- 5m1s [running] 95.63% Evaluating learner...                                  
\ 5m2s [running] 95.63% Evaluating learner...                                  
| 5m3s [running] 95.63% Evaluating learner...                                  
/ 5m4s [running] 95.63% Evaluating learner...                                  
- 5m5s [running] 95.81% Evaluating learner...                                  
\ 5m6s [running] 96.18% Evaluating learner...                                  
| 5m7s [running] 96.55% Evaluating learner...                                  
/ 5m8s [running] 97.10% Evaluating learner...                                  
- 5m9s [running] 97.47% Evaluating learner...                                  
\ 5m10s [running] 97.65% Evaluating learner...                                 
| 5m11s [running] 97.65% Evaluating learner...                                 
/ 5m12s [running] 97.65% Evaluating learner...                                 
- 5m13s [running] 97.84% Evaluating learner...                                 
\ 5m14s [running] 98.20% Evaluating learner...                                 
| 5m15s [running] 98.75% Evaluating learner...                                 
/ 5m16s [running] 99.12% Evaluating learner...                                 
- 5m17s [running] 99.31% Evaluating learner...                                 
\ 5m17s [running] 99.67% Evaluating learner...                                 
                                                                               
Task completed in 5m18s (CPU time)

