
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.94s [running] 0.18% Evaluating learner...                                  
/ 2.79s [running] 1.29% Evaluating learner...                                  
- 3.72s [running] 2.57% Evaluating learner...                                  
\ 4.54s [running] 4.04% Evaluating learner...                                  
| 5.01s [running] 4.78% Evaluating learner...                                  
/ 1m39s [running] 35.67% Evaluating learner...                                 
- 1m40s [running] 35.86% Evaluating learner...                                 
\ 1m41s [running] 36.41% Evaluating learner...                                 
| 1m42s [running] 36.77% Evaluating learner...                                 
/ 1m43s [running] 37.33% Evaluating learner...                                 
- 1m44s [running] 37.69% Evaluating learner...                                 
\ 1m45s [running] 37.69% Evaluating learner...                                 
| 1m46s [running] 37.69% Evaluating learner...                                 
/ 1m46s [running] 37.88% Evaluating learner...                                 
- 1m47s [running] 37.88% Evaluating learner...                                 
\ 1m48s [running] 37.88% Evaluating learner...                                 
| 1m49s [running] 38.25% Evaluating learner...                                 
/ 1m50s [running] 38.61% Evaluating learner...                                 
- 1m51s [running] 39.17% Evaluating learner...                                 
\ 1m52s [running] 39.35% Evaluating learner...                                 
| 1m52s [running] 39.53% Evaluating learner...                                 
/ 1m53s [running] 39.53% Evaluating learner...                                 
- 1m54s [running] 39.53% Evaluating learner...                                 
\ 1m55s [running] 39.53% Evaluating learner...                                 
| 1m56s [running] 39.53% Evaluating learner...                                 
/ 1m57s [running] 39.72% Evaluating learner...                                 
- 1m58s [running] 40.08% Evaluating learner...                                 
\ 1m59s [running] 40.45% Evaluating learner...                                 
| 2m0s [running] 41.00% Evaluating learner...                                  
/ 2m1s [running] 41.56% Evaluating learner...                                  
- 2m2s [running] 41.92% Evaluating learner...                                  
\ 2m3s [running] 42.47% Evaluating learner...                                  
| 2m4s [running] 42.84% Evaluating learner...                                  
/ 2m5s [running] 43.21% Evaluating learner...                                  
- 2m6s [running] 43.58% Evaluating learner...                                  
\ 2m7s [running] 43.58% Evaluating learner...                                  
| 2m8s [running] 43.76% Evaluating learner...                                  
/ 2m8s [running] 43.76% Evaluating learner...                                  
- 2m9s [running] 44.13% Evaluating learner...                                  
\ 2m9s [running] 44.13% Evaluating learner...                                  
| 2m10s [running] 44.50% Evaluating learner...                                 
/ 2m11s [running] 44.68% Evaluating learner...                                 
- 2m12s [running] 44.68% Evaluating learner...                                 
\ 2m13s [running] 44.68% Evaluating learner...                                 
| 2m14s [running] 44.87% Evaluating learner...                                 
/ 2m15s [running] 45.23% Evaluating learner...                                 
- 2m16s [running] 45.78% Evaluating learner...                                 
\ 2m17s [running] 46.15% Evaluating learner...                                 
| 2m18s [running] 46.52% Evaluating learner...                                 
/ 2m19s [running] 47.07% Evaluating learner...                                 
- 2m20s [running] 47.62% Evaluating learner...                                 
\ 2m21s [running] 47.99% Evaluating learner...                                 
| 2m21s [running] 48.36% Evaluating learner...                                 
/ 2m22s [running] 48.54% Evaluating learner...                                 
- 2m23s [running] 48.54% Evaluating learner...                                 
\ 2m24s [running] 48.91% Evaluating learner...                                 
| 2m25s [running] 48.91% Evaluating learner...                                 
/ 2m26s [running] 49.09% Evaluating learner...                                 
- 2m27s [running] 49.65% Evaluating learner...                                 
\ 2m28s [running] 50.01% Evaluating learner...                                 
| 2m29s [running] 50.38% Evaluating learner...                                 
/ 2m30s [running] 50.57% Evaluating learner...                                 
- 2m31s [running] 50.57% Evaluating learner...                                 
\ 2m32s [running] 50.57% Evaluating learner...                                 
| 2m32s [running] 50.75% Evaluating learner...                                 
/ 2m33s [running] 51.12% Evaluating learner...                                 
- 2m34s [running] 51.48% Evaluating learner...                                 
\ 2m35s [running] 52.04% Evaluating learner...                                 
| 2m36s [running] 52.40% Evaluating learner...                                 
/ 2m37s [running] 52.96% Evaluating learner...                                 
- 2m38s [running] 53.51% Evaluating learner...                                 
\ 2m39s [running] 53.69% Evaluating learner...                                 
| 2m40s [running] 53.88% Evaluating learner...                                 
/ 2m40s [running] 53.88% Evaluating learner...                                 
- 2m41s [running] 54.24% Evaluating learner...                                 
\ 2m42s [running] 54.61% Evaluating learner...                                 
| 2m43s [running] 54.61% Evaluating learner...                                 
/ 2m44s [running] 54.98% Evaluating learner...                                 
- 2m45s [running] 55.35% Evaluating learner...                                 
\ 2m46s [running] 55.71% Evaluating learner...                                 
| 2m47s [running] 56.08% Evaluating learner...                                 
/ 2m48s [running] 56.63% Evaluating learner...                                 
- 2m49s [running] 57.00% Evaluating learner...                                 
\ 2m50s [running] 57.37% Evaluating learner...                                 
| 2m51s [running] 57.92% Evaluating learner...                                 
/ 2m52s [running] 58.47% Evaluating learner...                                 
- 2m53s [running] 58.84% Evaluating learner...                                 
\ 2m53s [running] 59.02% Evaluating learner...                                 
| 2m54s [running] 59.21% Evaluating learner...                                 
/ 2m55s [running] 59.39% Evaluating learner...                                 
- 2m55s [running] 59.58% Evaluating learner...                                 
\ 2m56s [running] 59.94% Evaluating learner...                                 
| 2m57s [running] 60.31% Evaluating learner...                                 
/ 2m58s [running] 60.31% Evaluating learner...                                 
- 2m59s [running] 60.68% Evaluating learner...                                 
\ 3m0s [running] 61.05% Evaluating learner...                                  
| 3m1s [running] 61.60% Evaluating learner...                                  
/ 3m2s [running] 61.97% Evaluating learner...                                  
- 3m3s [running] 62.33% Evaluating learner...                                  
\ 3m4s [running] 62.70% Evaluating learner...                                  
| 3m5s [running] 63.07% Evaluating learner...                                  
/ 3m6s [running] 63.62% Evaluating learner...                                  
- 3m7s [running] 63.99% Evaluating learner...                                  
\ 3m8s [running] 64.54% Evaluating learner...                                  
| 3m9s [running] 64.91% Evaluating learner...                                  
/ 3m10s [running] 64.91% Evaluating learner...                                 
- 3m11s [running] 64.91% Evaluating learner...                                 
\ 3m12s [running] 64.91% Evaluating learner...                                 
| 3m13s [running] 65.28% Evaluating learner...                                 
/ 3m13s [running] 65.46% Evaluating learner...                                 
- 3m14s [running] 65.64% Evaluating learner...                                 
\ 3m15s [running] 65.64% Evaluating learner...                                 
| 3m15s [running] 65.83% Evaluating learner...                                 
/ 3m16s [running] 66.01% Evaluating learner...                                 
- 3m17s [running] 66.01% Evaluating learner...                                 
\ 3m18s [running] 66.56% Evaluating learner...                                 
| 3m19s [running] 66.93% Evaluating learner...                                 
/ 3m20s [running] 67.48% Evaluating learner...                                 
- 3m21s [running] 67.85% Evaluating learner...                                 
\ 3m22s [running] 68.40% Evaluating learner...                                 
| 3m23s [running] 68.77% Evaluating learner...                                 
/ 3m24s [running] 69.14% Evaluating learner...                                 
- 3m25s [running] 69.69% Evaluating learner...                                 
\ 3m26s [running] 69.87% Evaluating learner...                                 
| 3m27s [running] 69.87% Evaluating learner...                                 
/ 3m28s [running] 69.87% Evaluating learner...                                 
- 3m29s [running] 69.87% Evaluating learner...                                 
\ 3m30s [running] 70.24% Evaluating learner...                                 
| 3m31s [running] 70.61% Evaluating learner...                                 
/ 3m32s [running] 71.16% Evaluating learner...                                 
- 3m33s [running] 71.53% Evaluating learner...                                 
\ 3m33s [running] 71.90% Evaluating learner...                                 
| 3m34s [running] 72.08% Evaluating learner...                                 
/ 3m35s [running] 72.08% Evaluating learner...                                 
- 3m36s [running] 72.08% Evaluating learner...                                 
\ 3m37s [running] 72.45% Evaluating learner...                                 
| 3m38s [running] 72.81% Evaluating learner...                                 
/ 3m39s [running] 73.37% Evaluating learner...                                 
- 3m40s [running] 73.73% Evaluating learner...                                 
\ 3m41s [running] 74.29% Evaluating learner...                                 
| 3m42s [running] 74.65% Evaluating learner...                                 
/ 3m43s [running] 75.02% Evaluating learner...                                 
- 3m44s [running] 75.57% Evaluating learner...                                 
\ 3m45s [running] 75.94% Evaluating learner...                                 
| 3m46s [running] 76.49% Evaluating learner...                                 
/ 3m47s [running] 76.86% Evaluating learner...                                 
- 3m48s [running] 77.23% Evaluating learner...                                 
\ 3m48s [running] 77.78% Evaluating learner...                                 
| 3m49s [running] 77.78% Evaluating learner...                                 
/ 3m50s [running] 77.96% Evaluating learner...                                 
- 3m51s [running] 78.52% Evaluating learner...                                 
\ 3m52s [running] 78.70% Evaluating learner...                                 
| 3m53s [running] 78.88% Evaluating learner...                                 
/ 3m53s [running] 78.88% Evaluating learner...                                 
- 3m54s [running] 79.07% Evaluating learner...                                 
\ 3m55s [running] 79.43% Evaluating learner...                                 
| 3m56s [running] 79.80% Evaluating learner...                                 
/ 3m57s [running] 80.17% Evaluating learner...                                 
- 3m58s [running] 80.54% Evaluating learner...                                 
\ 3m59s [running] 81.09% Evaluating learner...                                 
| 4m0s [running] 81.64% Evaluating learner...                                  
/ 4m1s [running] 82.01% Evaluating learner...                                  
- 4m2s [running] 82.38% Evaluating learner...                                  
\ 4m3s [running] 82.74% Evaluating learner...                                  
| 4m3s [running] 83.30% Evaluating learner...                                  
/ 4m4s [running] 83.66% Evaluating learner...                                  
- 4m5s [running] 83.66% Evaluating learner...                                  
\ 4m6s [running] 84.03% Evaluating learner...                                  
| 4m7s [running] 84.58% Evaluating learner...                                  
/ 4m8s [running] 84.95% Evaluating learner...                                  
- 4m9s [running] 85.32% Evaluating learner...                                  
\ 4m10s [running] 85.50% Evaluating learner...                                 
| 4m11s [running] 85.69% Evaluating learner...                                 
/ 4m11s [running] 85.69% Evaluating learner...                                 
- 4m12s [running] 85.87% Evaluating learner...                                 
\ 4m13s [running] 86.24% Evaluating learner...                                 
| 4m14s [running] 86.79% Evaluating learner...                                 
/ 4m15s [running] 87.16% Evaluating learner...                                 
- 4m16s [running] 87.52% Evaluating learner...                                 
\ 4m17s [running] 88.08% Evaluating learner...                                 
| 4m18s [running] 88.44% Evaluating learner...                                 
/ 4m19s [running] 88.81% Evaluating learner...                                 
- 4m20s [running] 89.36% Evaluating learner...                                 
\ 4m21s [running] 89.55% Evaluating learner...                                 
| 4m22s [running] 89.73% Evaluating learner...                                 
/ 4m23s [running] 90.10% Evaluating learner...                                 
- 4m24s [running] 90.65% Evaluating learner...                                 
\ 4m25s [running] 91.20% Evaluating learner...                                 
| 4m25s [running] 91.57% Evaluating learner...                                 
/ 4m26s [running] 91.57% Evaluating learner...                                 
- 4m27s [running] 91.75% Evaluating learner...                                 
\ 4m27s [running] 91.94% Evaluating learner...                                 
| 4m28s [running] 91.94% Evaluating learner...                                 
/ 4m29s [running] 92.31% Evaluating learner...                                 
- 4m30s [running] 92.67% Evaluating learner...                                 
\ 4m31s [running] 93.23% Evaluating learner...                                 
| 4m32s [running] 93.59% Evaluating learner...                                 
/ 4m33s [running] 93.96% Evaluating learner...                                 
- 4m34s [running] 94.33% Evaluating learner...                                 
\ 4m35s [running] 94.88% Evaluating learner...                                 
| 4m36s [running] 95.25% Evaluating learner...                                 
/ 4m36s [running] 95.43% Evaluating learner...                                 
- 4m37s [running] 95.62% Evaluating learner...                                 
\ 4m38s [running] 96.17% Evaluating learner...                                 
| 4m39s [running] 96.53% Evaluating learner...                                 
/ 4m40s [running] 97.09% Evaluating learner...                                 
- 4m41s [running] 97.09% Evaluating learner...                                 
\ 4m42s [running] 97.09% Evaluating learner...                                 
| 4m43s [running] 97.09% Evaluating learner...                                 
/ 4m44s [running] 97.45% Evaluating learner...                                 
- 4m45s [running] 97.82% Evaluating learner...                                 
\ 4m46s [running] 98.01% Evaluating learner...                                 
| 4m47s [running] 98.01% Evaluating learner...                                 
/ 4m47s [running] 98.19% Evaluating learner...                                 
- 4m48s [running] 98.56% Evaluating learner...                                 
\ 4m49s [running] 98.93% Evaluating learner...                                 
| 4m50s [running] 99.48% Evaluating learner...                                 
/ 4m51s [running] 99.84% Evaluating learner...                                 
                                                                               
Task completed in 4m52s (CPU time)

