
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.96s [running] 0.18% Evaluating learner...                                  
/ 2.83s [running] 1.29% Evaluating learner...                                  
- 3.73s [running] 2.57% Evaluating learner...                                  
\ 4.55s [running] 4.04% Evaluating learner...                                  
| 5.03s [running] 4.60% Evaluating learner...                                  
- 1m5s [running] 29.61% Evaluating learner...                                  
\ 1m6s [running] 29.79% Evaluating learner...                                  
| 1m7s [running] 30.34% Evaluating learner...                                  
/ 1m8s [running] 30.89% Evaluating learner...                                  
- 1m9s [running] 31.26% Evaluating learner...                                  
\ 1m10s [running] 31.81% Evaluating learner...                                 
| 1m11s [running] 32.37% Evaluating learner...                                 
/ 1m12s [running] 32.37% Evaluating learner...                                 
- 1m13s [running] 32.37% Evaluating learner...                                 
\ 1m14s [running] 32.37% Evaluating learner...                                 
| 1m15s [running] 32.55% Evaluating learner...                                 
/ 1m15s [running] 32.73% Evaluating learner...                                 
- 1m16s [running] 32.92% Evaluating learner...                                 
\ 1m17s [running] 33.10% Evaluating learner...                                 
| 1m18s [running] 33.65% Evaluating learner...                                 
/ 1m19s [running] 34.02% Evaluating learner...                                 
- 1m20s [running] 34.57% Evaluating learner...                                 
\ 1m20s [running] 35.12% Evaluating learner...                                 
| 1m21s [running] 35.68% Evaluating learner...                                 
/ 1m22s [running] 36.04% Evaluating learner...                                 
- 1m23s [running] 36.60% Evaluating learner...                                 
\ 1m24s [running] 36.96% Evaluating learner...                                 
| 1m25s [running] 37.15% Evaluating learner...                                 
/ 1m26s [running] 37.15% Evaluating learner...                                 
- 1m27s [running] 37.70% Evaluating learner...                                 
\ 1m28s [running] 37.88% Evaluating learner...                                 
| 1m28s [running] 37.88% Evaluating learner...                                 
/ 1m29s [running] 37.88% Evaluating learner...                                 
- 1m30s [running] 38.07% Evaluating learner...                                 
\ 1m31s [running] 38.62% Evaluating learner...                                 
| 1m32s [running] 39.17% Evaluating learner...                                 
/ 1m33s [running] 39.54% Evaluating learner...                                 
- 1m34s [running] 40.09% Evaluating learner...                                 
\ 1m35s [running] 40.46% Evaluating learner...                                 
| 1m36s [running] 41.01% Evaluating learner...                                 
/ 1m37s [running] 41.19% Evaluating learner...                                 
- 1m38s [running] 41.38% Evaluating learner...                                 
\ 1m39s [running] 41.74% Evaluating learner...                                 
| 1m40s [running] 42.30% Evaluating learner...                                 
/ 1m41s [running] 42.66% Evaluating learner...                                 
- 1m42s [running] 43.22% Evaluating learner...                                 
\ 1m42s [running] 43.58% Evaluating learner...                                 
| 1m43s [running] 43.58% Evaluating learner...                                 
/ 1m44s [running] 43.58% Evaluating learner...                                 
- 1m45s [running] 43.77% Evaluating learner...                                 
\ 1m46s [running] 44.14% Evaluating learner...                                 
| 1m47s [running] 44.69% Evaluating learner...                                 
/ 1m48s [running] 45.24% Evaluating learner...                                 
- 1m49s [running] 45.61% Evaluating learner...                                 
\ 1m50s [running] 45.97% Evaluating learner...                                 
| 1m51s [running] 46.16% Evaluating learner...                                 
/ 1m52s [running] 46.34% Evaluating learner...                                 
- 1m53s [running] 46.53% Evaluating learner...                                 
\ 1m53s [running] 47.08% Evaluating learner...                                 
| 1m54s [running] 47.45% Evaluating learner...                                 
/ 1m55s [running] 48.00% Evaluating learner...                                 
- 1m56s [running] 48.37% Evaluating learner...                                 
\ 1m57s [running] 48.92% Evaluating learner...                                 
| 1m58s [running] 48.92% Evaluating learner...                                 
/ 1m59s [running] 48.92% Evaluating learner...                                 
- 2m0s [running] 49.10% Evaluating learner...                                  
\ 2m1s [running] 49.47% Evaluating learner...                                  
| 2m2s [running] 50.02% Evaluating learner...                                  
/ 2m3s [running] 50.39% Evaluating learner...                                  
- 2m4s [running] 50.94% Evaluating learner...                                  
\ 2m4s [running] 50.94% Evaluating learner...                                  
| 2m5s [running] 51.12% Evaluating learner...                                  
/ 2m6s [running] 51.12% Evaluating learner...                                  
- 2m6s [running] 51.49% Evaluating learner...                                  
\ 2m7s [running] 52.04% Evaluating learner...                                  
| 2m8s [running] 52.41% Evaluating learner...                                  
/ 2m9s [running] 52.59% Evaluating learner...                                  
- 2m10s [running] 52.59% Evaluating learner...                                 
\ 2m11s [running] 52.59% Evaluating learner...                                 
| 2m12s [running] 52.59% Evaluating learner...                                 
/ 2m13s [running] 52.96% Evaluating learner...                                 
- 2m14s [running] 53.33% Evaluating learner...                                 
\ 2m15s [running] 53.88% Evaluating learner...                                 
| 2m16s [running] 54.43% Evaluating learner...                                 
/ 2m17s [running] 54.62% Evaluating learner...                                 
- 2m18s [running] 54.62% Evaluating learner...                                 
\ 2m19s [running] 54.62% Evaluating learner...                                 
| 2m20s [running] 54.99% Evaluating learner...                                 
/ 2m21s [running] 55.54% Evaluating learner...                                 
- 2m22s [running] 56.09% Evaluating learner...                                 
\ 2m23s [running] 56.46% Evaluating learner...                                 
| 2m24s [running] 57.01% Evaluating learner...                                 
/ 2m24s [running] 57.01% Evaluating learner...                                 
- 2m25s [running] 57.01% Evaluating learner...                                 
\ 2m26s [running] 57.19% Evaluating learner...                                 
| 2m26s [running] 57.38% Evaluating learner...                                 
/ 2m27s [running] 57.74% Evaluating learner...                                 
- 2m28s [running] 58.30% Evaluating learner...                                 
\ 2m29s [running] 58.48% Evaluating learner...                                 
| 2m30s [running] 59.03% Evaluating learner...                                 
/ 2m31s [running] 59.58% Evaluating learner...                                 
- 2m32s [running] 59.95% Evaluating learner...                                 
\ 2m33s [running] 60.32% Evaluating learner...                                 
| 2m34s [running] 60.32% Evaluating learner...                                 
/ 2m35s [running] 60.32% Evaluating learner...                                 
- 2m36s [running] 60.69% Evaluating learner...                                 
\ 2m37s [running] 61.24% Evaluating learner...                                 
| 2m38s [running] 61.61% Evaluating learner...                                 
/ 2m39s [running] 62.16% Evaluating learner...                                 
- 2m40s [running] 62.71% Evaluating learner...                                 
\ 2m40s [running] 62.89% Evaluating learner...                                 
| 2m41s [running] 63.08% Evaluating learner...                                 
/ 2m42s [running] 63.26% Evaluating learner...                                 
- 2m42s [running] 63.26% Evaluating learner...                                 
\ 2m43s [running] 63.81% Evaluating learner...                                 
| 2m44s [running] 63.81% Evaluating learner...                                 
/ 2m45s [running] 63.81% Evaluating learner...                                 
- 2m46s [running] 63.81% Evaluating learner...                                 
\ 2m47s [running] 64.00% Evaluating learner...                                 
| 2m48s [running] 64.55% Evaluating learner...                                 
/ 2m49s [running] 65.10% Evaluating learner...                                 
- 2m50s [running] 65.47% Evaluating learner...                                 
\ 2m51s [running] 65.84% Evaluating learner...                                 
| 2m52s [running] 65.84% Evaluating learner...                                 
/ 2m53s [running] 66.02% Evaluating learner...                                 
- 2m54s [running] 66.57% Evaluating learner...                                 
\ 2m55s [running] 66.57% Evaluating learner...                                 
| 2m56s [running] 66.57% Evaluating learner...                                 
/ 2m57s [running] 66.57% Evaluating learner...                                 
- 2m58s [running] 66.57% Evaluating learner...                                 
\ 2m59s [running] 66.94% Evaluating learner...                                 
| 3m0s [running] 67.49% Evaluating learner...                                  
/ 3m1s [running] 67.49% Evaluating learner...                                  
- 3m2s [running] 67.49% Evaluating learner...                                  
\ 3m3s [running] 67.49% Evaluating learner...                                  
| 3m4s [running] 67.68% Evaluating learner...                                  
/ 3m5s [running] 68.04% Evaluating learner...                                  
- 3m6s [running] 68.59% Evaluating learner...                                  
\ 3m7s [running] 69.15% Evaluating learner...                                  
| 3m8s [running] 69.51% Evaluating learner...                                  
/ 3m9s [running] 69.88% Evaluating learner...                                  
- 3m10s [running] 70.07% Evaluating learner...                                 
\ 3m10s [running] 70.25% Evaluating learner...                                 
| 3m11s [running] 70.25% Evaluating learner...                                 
/ 3m12s [running] 70.62% Evaluating learner...                                 
- 3m13s [running] 71.17% Evaluating learner...                                 
\ 3m14s [running] 71.35% Evaluating learner...                                 
| 3m15s [running] 71.35% Evaluating learner...                                 
/ 3m16s [running] 71.72% Evaluating learner...                                 
- 3m17s [running] 72.09% Evaluating learner...                                 
\ 3m18s [running] 72.46% Evaluating learner...                                 
| 3m19s [running] 73.01% Evaluating learner...                                 
/ 3m20s [running] 73.38% Evaluating learner...                                 
- 3m20s [running] 73.93% Evaluating learner...                                 
\ 3m21s [running] 74.30% Evaluating learner...                                 
| 3m22s [running] 74.66% Evaluating learner...                                 
/ 3m23s [running] 74.66% Evaluating learner...                                 
- 3m24s [running] 74.66% Evaluating learner...                                 
\ 3m25s [running] 74.66% Evaluating learner...                                 
| 3m26s [running] 75.03% Evaluating learner...                                 
/ 3m27s [running] 75.58% Evaluating learner...                                 
- 3m28s [running] 76.13% Evaluating learner...                                 
\ 3m29s [running] 76.50% Evaluating learner...                                 
| 3m30s [running] 76.87% Evaluating learner...                                 
/ 3m31s [running] 76.87% Evaluating learner...                                 
- 3m32s [running] 77.05% Evaluating learner...                                 
\ 3m33s [running] 77.05% Evaluating learner...                                 
| 3m34s [running] 77.24% Evaluating learner...                                 
/ 3m34s [running] 77.42% Evaluating learner...                                 
- 3m35s [running] 77.61% Evaluating learner...                                 
\ 3m36s [running] 77.97% Evaluating learner...                                 
| 3m37s [running] 78.53% Evaluating learner...                                 
/ 3m38s [running] 79.08% Evaluating learner...                                 
- 3m39s [running] 79.44% Evaluating learner...                                 
\ 3m40s [running] 80.00% Evaluating learner...                                 
| 3m41s [running] 80.36% Evaluating learner...                                 
/ 3m42s [running] 80.73% Evaluating learner...                                 
- 3m43s [running] 81.28% Evaluating learner...                                 
\ 3m44s [running] 81.65% Evaluating learner...                                 
| 3m45s [running] 81.65% Evaluating learner...                                 
/ 3m46s [running] 81.65% Evaluating learner...                                 
- 3m47s [running] 81.65% Evaluating learner...                                 
\ 3m48s [running] 82.02% Evaluating learner...                                 
| 3m49s [running] 82.39% Evaluating learner...                                 
/ 3m50s [running] 82.39% Evaluating learner...                                 
- 3m51s [running] 82.57% Evaluating learner...                                 
\ 3m52s [running] 82.94% Evaluating learner...                                 
| 3m52s [running] 83.31% Evaluating learner...                                 
/ 3m53s [running] 83.31% Evaluating learner...                                 
- 3m54s [running] 83.49% Evaluating learner...                                 
\ 3m54s [running] 83.49% Evaluating learner...                                 
| 3m55s [running] 84.04% Evaluating learner...                                 
/ 3m56s [running] 84.41% Evaluating learner...                                 
- 3m57s [running] 84.96% Evaluating learner...                                 
\ 3m58s [running] 85.51% Evaluating learner...                                 
| 3m59s [running] 85.70% Evaluating learner...                                 
/ 4m0s [running] 86.25% Evaluating learner...                                  
- 4m1s [running] 86.80% Evaluating learner...                                  
\ 4m2s [running] 87.17% Evaluating learner...                                  
| 4m3s [running] 87.54% Evaluating learner...                                  
/ 4m4s [running] 87.90% Evaluating learner...                                  
- 4m5s [running] 87.90% Evaluating learner...                                  
\ 4m6s [running] 88.27% Evaluating learner...                                  
| 4m7s [running] 88.64% Evaluating learner...                                  
/ 4m8s [running] 88.64% Evaluating learner...                                  
- 4m9s [running] 88.64% Evaluating learner...                                  
\ 4m10s [running] 88.64% Evaluating learner...                                 
| 4m11s [running] 89.01% Evaluating learner...                                 
/ 4m12s [running] 89.38% Evaluating learner...                                 
- 4m12s [running] 89.56% Evaluating learner...                                 
\ 4m13s [running] 89.74% Evaluating learner...                                 
| 4m14s [running] 89.74% Evaluating learner...                                 
/ 4m14s [running] 89.93% Evaluating learner...                                 
- 4m15s [running] 90.30% Evaluating learner...                                 
\ 4m16s [running] 90.85% Evaluating learner...                                 
| 4m17s [running] 91.21% Evaluating learner...                                 
/ 4m18s [running] 91.58% Evaluating learner...                                 
- 4m19s [running] 92.13% Evaluating learner...                                 
\ 4m20s [running] 92.69% Evaluating learner...                                 
| 4m21s [running] 93.05% Evaluating learner...                                 
/ 4m22s [running] 93.42% Evaluating learner...                                 
- 4m23s [running] 93.42% Evaluating learner...                                 
\ 4m24s [running] 93.79% Evaluating learner...                                 
| 4m25s [running] 94.16% Evaluating learner...                                 
/ 4m26s [running] 94.52% Evaluating learner...                                 
- 4m27s [running] 95.08% Evaluating learner...                                 
\ 4m28s [running] 95.44% Evaluating learner...                                 
| 4m28s [running] 95.63% Evaluating learner...                                 
/ 4m29s [running] 95.81% Evaluating learner...                                 
- 4m29s [running] 95.81% Evaluating learner...                                 
\ 4m30s [running] 96.00% Evaluating learner...                                 
| 4m31s [running] 96.36% Evaluating learner...                                 
/ 4m32s [running] 96.92% Evaluating learner...                                 
- 4m33s [running] 97.28% Evaluating learner...                                 
\ 4m34s [running] 97.65% Evaluating learner...                                 
| 4m35s [running] 98.20% Evaluating learner...                                 
/ 4m36s [running] 98.57% Evaluating learner...                                 
- 4m37s [running] 99.12% Evaluating learner...                                 
\ 4m37s [running] 99.12% Evaluating learner...                                 
| 4m38s [running] 99.31% Evaluating learner...                                 
/ 4m39s [running] 99.86% Evaluating learner...                                 
                                                                               
Task completed in 4m40s (CPU time)

