
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.82s [running] 1.29% Evaluating learner...                                  
- 3.75s [running] 2.76% Evaluating learner...                                  
\ 4.65s [running] 4.41% Evaluating learner...                                  
| 5.09s [running] 5.15% Evaluating learner...                                  
| 1m47s [running] 43.58% Evaluating learner...                                 
/ 1m48s [running] 43.58% Evaluating learner...                                 
- 1m49s [running] 43.95% Evaluating learner...                                 
\ 1m50s [running] 44.50% Evaluating learner...                                 
| 1m51s [running] 44.87% Evaluating learner...                                 
/ 1m52s [running] 45.42% Evaluating learner...                                 
- 1m53s [running] 45.79% Evaluating learner...                                 
\ 1m54s [running] 46.34% Evaluating learner...                                 
| 1m54s [running] 46.34% Evaluating learner...                                 
/ 1m55s [running] 46.53% Evaluating learner...                                 
- 1m56s [running] 46.71% Evaluating learner...                                 
\ 1m56s [running] 47.08% Evaluating learner...                                 
| 1m57s [running] 47.45% Evaluating learner...                                 
/ 1m58s [running] 48.00% Evaluating learner...                                 
- 1m59s [running] 48.37% Evaluating learner...                                 
\ 2m0s [running] 48.92% Evaluating learner...                                  
| 2m1s [running] 48.92% Evaluating learner...                                  
/ 2m2s [running] 48.92% Evaluating learner...                                  
- 2m3s [running] 49.47% Evaluating learner...                                  
\ 2m4s [running] 50.02% Evaluating learner...                                  
| 2m5s [running] 50.39% Evaluating learner...                                  
/ 2m6s [running] 50.76% Evaluating learner...                                  
- 2m7s [running] 51.31% Evaluating learner...                                  
\ 2m7s [running] 51.49% Evaluating learner...                                  
| 2m8s [running] 51.68% Evaluating learner...                                  
/ 2m9s [running] 51.68% Evaluating learner...                                  
- 2m10s [running] 51.86% Evaluating learner...                                 
\ 2m11s [running] 52.41% Evaluating learner...                                 
| 2m12s [running] 52.59% Evaluating learner...                                 
/ 2m13s [running] 52.59% Evaluating learner...                                 
- 2m14s [running] 52.59% Evaluating learner...                                 
\ 2m15s [running] 52.59% Evaluating learner...                                 
| 2m15s [running] 52.96% Evaluating learner...                                 
/ 2m16s [running] 53.33% Evaluating learner...                                 
- 2m17s [running] 53.88% Evaluating learner...                                 
\ 2m18s [running] 54.43% Evaluating learner...                                 
| 2m19s [running] 54.62% Evaluating learner...                                 
/ 2m20s [running] 54.62% Evaluating learner...                                 
- 2m21s [running] 54.99% Evaluating learner...                                 
\ 2m22s [running] 55.54% Evaluating learner...                                 
| 2m23s [running] 55.90% Evaluating learner...                                 
/ 2m24s [running] 56.46% Evaluating learner...                                 
- 2m25s [running] 56.82% Evaluating learner...                                 
\ 2m26s [running] 56.82% Evaluating learner...                                 
| 2m27s [running] 56.82% Evaluating learner...                                 
/ 2m28s [running] 56.82% Evaluating learner...                                 
- 2m29s [running] 57.19% Evaluating learner...                                 
\ 2m29s [running] 57.38% Evaluating learner...                                 
| 2m30s [running] 57.56% Evaluating learner...                                 
/ 2m31s [running] 57.74% Evaluating learner...                                 
- 2m32s [running] 57.74% Evaluating learner...                                 
\ 2m33s [running] 58.11% Evaluating learner...                                 
| 2m34s [running] 58.48% Evaluating learner...                                 
/ 2m34s [running] 58.66% Evaluating learner...                                 
- 2m35s [running] 58.66% Evaluating learner...                                 
\ 2m36s [running] 58.66% Evaluating learner...                                 
| 2m37s [running] 58.85% Evaluating learner...                                 
/ 2m38s [running] 59.40% Evaluating learner...                                 
- 2m39s [running] 59.77% Evaluating learner...                                 
\ 2m40s [running] 60.32% Evaluating learner...                                 
| 2m41s [running] 60.32% Evaluating learner...                                 
/ 2m42s [running] 60.69% Evaluating learner...                                 
- 2m43s [running] 61.05% Evaluating learner...                                 
\ 2m44s [running] 61.61% Evaluating learner...                                 
| 2m45s [running] 61.97% Evaluating learner...                                 
/ 2m46s [running] 62.34% Evaluating learner...                                 
- 2m47s [running] 62.89% Evaluating learner...                                 
\ 2m48s [running] 63.26% Evaluating learner...                                 
| 2m48s [running] 63.45% Evaluating learner...                                 
/ 2m49s [running] 63.45% Evaluating learner...                                 
- 2m50s [running] 63.63% Evaluating learner...                                 
\ 2m50s [running] 63.81% Evaluating learner...                                 
| 2m51s [running] 63.81% Evaluating learner...                                 
/ 2m52s [running] 63.81% Evaluating learner...                                 
- 2m53s [running] 63.81% Evaluating learner...                                 
\ 2m54s [running] 64.00% Evaluating learner...                                 
| 2m55s [running] 64.55% Evaluating learner...                                 
/ 2m56s [running] 65.10% Evaluating learner...                                 
- 2m57s [running] 65.47% Evaluating learner...                                 
\ 2m58s [running] 65.84% Evaluating learner...                                 
| 2m59s [running] 65.84% Evaluating learner...                                 
/ 3m0s [running] 66.39% Evaluating learner...                                  
- 3m1s [running] 66.57% Evaluating learner...                                  
\ 3m2s [running] 66.57% Evaluating learner...                                  
| 3m3s [running] 66.57% Evaluating learner...                                  
/ 3m4s [running] 66.57% Evaluating learner...                                  
- 3m5s [running] 66.94% Evaluating learner...                                  
\ 3m6s [running] 67.49% Evaluating learner...                                  
| 3m7s [running] 67.49% Evaluating learner...                                  
/ 3m8s [running] 67.49% Evaluating learner...                                  
- 3m9s [running] 67.49% Evaluating learner...                                  
\ 3m10s [running] 67.68% Evaluating learner...                                 
| 3m11s [running] 68.04% Evaluating learner...                                 
/ 3m12s [running] 68.59% Evaluating learner...                                 
- 3m13s [running] 69.15% Evaluating learner...                                 
\ 3m14s [running] 69.33% Evaluating learner...                                 
| 3m15s [running] 69.70% Evaluating learner...                                 
/ 3m16s [running] 70.25% Evaluating learner...                                 
- 3m16s [running] 70.43% Evaluating learner...                                 
\ 3m17s [running] 70.43% Evaluating learner...                                 
| 3m18s [running] 70.62% Evaluating learner...                                 
/ 3m18s [running] 70.80% Evaluating learner...                                 
- 3m19s [running] 71.17% Evaluating learner...                                 
\ 3m20s [running] 71.35% Evaluating learner...                                 
| 3m21s [running] 71.54% Evaluating learner...                                 
/ 3m22s [running] 71.54% Evaluating learner...                                 
- 3m23s [running] 71.54% Evaluating learner...                                 
\ 3m24s [running] 71.54% Evaluating learner...                                 
| 3m25s [running] 71.90% Evaluating learner...                                 
/ 3m26s [running] 72.46% Evaluating learner...                                 
- 3m27s [running] 73.01% Evaluating learner...                                 
\ 3m28s [running] 73.38% Evaluating learner...                                 
| 3m29s [running] 73.74% Evaluating learner...                                 
/ 3m30s [running] 74.11% Evaluating learner...                                 
- 3m31s [running] 74.66% Evaluating learner...                                 
\ 3m32s [running] 74.66% Evaluating learner...                                 
| 3m33s [running] 74.66% Evaluating learner...                                 
/ 3m34s [running] 74.66% Evaluating learner...                                 
- 3m35s [running] 74.85% Evaluating learner...                                 
\ 3m36s [running] 75.21% Evaluating learner...                                 
| 3m37s [running] 75.58% Evaluating learner...                                 
/ 3m38s [running] 76.13% Evaluating learner...                                 
- 3m39s [running] 76.69% Evaluating learner...                                 
\ 3m40s [running] 76.69% Evaluating learner...                                 
| 3m41s [running] 76.69% Evaluating learner...                                 
/ 3m42s [running] 76.69% Evaluating learner...                                 
- 3m43s [running] 76.87% Evaluating learner...                                 
\ 3m44s [running] 76.87% Evaluating learner...                                 
| 3m45s [running] 77.24% Evaluating learner...                                 
/ 3m45s [running] 77.42% Evaluating learner...                                 
- 3m46s [running] 77.61% Evaluating learner...                                 
\ 3m47s [running] 77.79% Evaluating learner...                                 
| 3m47s [running] 77.79% Evaluating learner...                                 
/ 3m48s [running] 77.97% Evaluating learner...                                 
- 3m49s [running] 78.53% Evaluating learner...                                 
\ 3m50s [running] 78.89% Evaluating learner...                                 
| 3m51s [running] 79.44% Evaluating learner...                                 
/ 3m52s [running] 79.63% Evaluating learner...                                 
- 3m53s [running] 79.63% Evaluating learner...                                 
\ 3m54s [running] 79.63% Evaluating learner...                                 
| 3m55s [running] 79.81% Evaluating learner...                                 
/ 3m56s [running] 80.18% Evaluating learner...                                 
- 3m57s [running] 80.55% Evaluating learner...                                 
\ 3m58s [running] 80.92% Evaluating learner...                                 
| 3m59s [running] 81.47% Evaluating learner...                                 
/ 3m59s [running] 81.84% Evaluating learner...                                 
- 4m0s [running] 82.39% Evaluating learner...                                  
\ 4m1s [running] 82.39% Evaluating learner...                                  
| 4m2s [running] 82.75% Evaluating learner...                                  
/ 4m3s [running] 83.31% Evaluating learner...                                  
- 4m4s [running] 83.67% Evaluating learner...                                  
\ 4m5s [running] 83.67% Evaluating learner...                                  
| 4m6s [running] 83.67% Evaluating learner...                                  
/ 4m7s [running] 83.67% Evaluating learner...                                  
- 4m8s [running] 83.86% Evaluating learner...                                  
\ 4m9s [running] 83.86% Evaluating learner...                                  
| 4m9s [running] 84.04% Evaluating learner...                                  
/ 4m10s [running] 84.41% Evaluating learner...                                 
- 4m11s [running] 84.78% Evaluating learner...                                 
\ 4m12s [running] 85.33% Evaluating learner...                                 
| 4m13s [running] 85.70% Evaluating learner...                                 
/ 4m14s [running] 86.06% Evaluating learner...                                 
- 4m15s [running] 86.43% Evaluating learner...                                 
\ 4m16s [running] 86.62% Evaluating learner...                                 
| 4m17s [running] 86.62% Evaluating learner...                                 
/ 4m18s [running] 86.62% Evaluating learner...                                 
- 4m19s [running] 86.80% Evaluating learner...                                 
\ 4m20s [running] 87.35% Evaluating learner...                                 
| 4m21s [running] 87.72% Evaluating learner...                                 
/ 4m22s [running] 87.90% Evaluating learner...                                 
- 4m23s [running] 88.27% Evaluating learner...                                 
\ 4m24s [running] 88.64% Evaluating learner...                                 
| 4m25s [running] 89.19% Evaluating learner...                                 
/ 4m26s [running] 89.56% Evaluating learner...                                 
- 4m26s [running] 89.93% Evaluating learner...                                 
\ 4m27s [running] 90.11% Evaluating learner...                                 
| 4m28s [running] 90.11% Evaluating learner...                                 
/ 4m29s [running] 90.11% Evaluating learner...                                 
- 4m29s [running] 90.48% Evaluating learner...                                 
\ 4m30s [running] 91.03% Evaluating learner...                                 
| 4m31s [running] 91.40% Evaluating learner...                                 
/ 4m32s [running] 91.77% Evaluating learner...                                 
- 4m33s [running] 92.13% Evaluating learner...                                 
\ 4m34s [running] 92.69% Evaluating learner...                                 
| 4m35s [running] 92.69% Evaluating learner...                                 
/ 4m36s [running] 92.69% Evaluating learner...                                 
- 4m37s [running] 92.69% Evaluating learner...                                 
\ 4m38s [running] 92.69% Evaluating learner...                                 
| 4m39s [running] 93.24% Evaluating learner...                                 
/ 4m40s [running] 93.42% Evaluating learner...                                 
- 4m41s [running] 93.61% Evaluating learner...                                 
\ 4m42s [running] 93.61% Evaluating learner...                                 
| 4m43s [running] 93.61% Evaluating learner...                                 
/ 4m44s [running] 93.79% Evaluating learner...                                 
- 4m45s [running] 94.16% Evaluating learner...                                 
\ 4m46s [running] 94.52% Evaluating learner...                                 
| 4m47s [running] 95.08% Evaluating learner...                                 
/ 4m48s [running] 95.63% Evaluating learner...                                 
- 4m49s [running] 95.63% Evaluating learner...                                 
\ 4m50s [running] 95.63% Evaluating learner...                                 
| 4m51s [running] 95.63% Evaluating learner...                                 
/ 4m52s [running] 95.63% Evaluating learner...                                 
- 4m52s [running] 96.00% Evaluating learner...                                 
\ 4m53s [running] 96.18% Evaluating learner...                                 
| 4m54s [running] 96.18% Evaluating learner...                                 
/ 4m55s [running] 96.36% Evaluating learner...                                 
- 4m56s [running] 96.73% Evaluating learner...                                 
\ 4m57s [running] 97.28% Evaluating learner...                                 
| 4m57s [running] 97.65% Evaluating learner...                                 
/ 4m58s [running] 98.20% Evaluating learner...                                 
- 4m59s [running] 98.57% Evaluating learner...                                 
\ 5m0s [running] 98.94% Evaluating learner...                                  
| 5m1s [running] 99.12% Evaluating learner...                                  
/ 5m2s [running] 99.49% Evaluating learner...                                  
- 5m3s [running] 99.86% Evaluating learner...                                  
                                                                               
Task completed in 5m4s (CPU time)

