
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.99s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.84s [running] 1.47% Evaluating learner...                                  
- 3.67s [running] 2.76% Evaluating learner...                                  
\ 4.58s [running] 4.60% Evaluating learner...                                  
| 5.03s [running] 5.15% Evaluating learner...                                  
| 2m11s [running] 53.32% Evaluating learner...                                 
/ 2m12s [running] 53.51% Evaluating learner...                                 
- 2m13s [running] 53.51% Evaluating learner...                                 
\ 2m14s [running] 53.88% Evaluating learner...                                 
| 2m15s [running] 54.43% Evaluating learner...                                 
/ 2m16s [running] 54.61% Evaluating learner...                                 
- 2m17s [running] 54.61% Evaluating learner...                                 
\ 2m17s [running] 54.61% Evaluating learner...                                 
| 2m18s [running] 54.79% Evaluating learner...                                 
/ 2m19s [running] 55.16% Evaluating learner...                                 
- 2m20s [running] 55.53% Evaluating learner...                                 
\ 2m21s [running] 55.90% Evaluating learner...                                 
| 2m22s [running] 56.45% Evaluating learner...                                 
/ 2m23s [running] 56.82% Evaluating learner...                                 
- 2m24s [running] 57.37% Evaluating learner...                                 
\ 2m25s [running] 57.92% Evaluating learner...                                 
| 2m26s [running] 58.29% Evaluating learner...                                 
/ 2m26s [running] 58.47% Evaluating learner...                                 
- 2m27s [running] 58.66% Evaluating learner...                                 
\ 2m28s [running] 58.84% Evaluating learner...                                 
| 2m29s [running] 59.02% Evaluating learner...                                 
/ 2m30s [running] 59.39% Evaluating learner...                                 
- 2m31s [running] 59.94% Evaluating learner...                                 
\ 2m32s [running] 60.31% Evaluating learner...                                 
| 2m33s [running] 60.31% Evaluating learner...                                 
/ 2m34s [running] 60.31% Evaluating learner...                                 
- 2m35s [running] 60.68% Evaluating learner...                                 
\ 2m36s [running] 61.05% Evaluating learner...                                 
| 2m36s [running] 61.41% Evaluating learner...                                 
/ 2m37s [running] 61.97% Evaluating learner...                                 
- 2m38s [running] 62.52% Evaluating learner...                                 
\ 2m39s [running] 63.07% Evaluating learner...                                 
| 2m40s [running] 63.44% Evaluating learner...                                 
/ 2m41s [running] 63.99% Evaluating learner...                                 
- 2m42s [running] 64.36% Evaluating learner...                                 
\ 2m43s [running] 64.72% Evaluating learner...                                 
| 2m44s [running] 64.91% Evaluating learner...                                 
/ 2m45s [running] 65.09% Evaluating learner...                                 
- 2m45s [running] 65.28% Evaluating learner...                                 
\ 2m46s [running] 65.28% Evaluating learner...                                 
| 2m47s [running] 65.83% Evaluating learner...                                 
/ 2m48s [running] 66.01% Evaluating learner...                                 
- 2m49s [running] 66.01% Evaluating learner...                                 
\ 2m50s [running] 66.19% Evaluating learner...                                 
| 2m51s [running] 66.38% Evaluating learner...                                 
/ 2m52s [running] 66.93% Evaluating learner...                                 
- 2m53s [running] 67.48% Evaluating learner...                                 
\ 2m53s [running] 68.03% Evaluating learner...                                 
| 2m54s [running] 68.40% Evaluating learner...                                 
/ 2m55s [running] 68.95% Evaluating learner...                                 
- 2m56s [running] 69.50% Evaluating learner...                                 
\ 2m57s [running] 69.87% Evaluating learner...                                 
| 2m58s [running] 70.42% Evaluating learner...                                 
/ 2m59s [running] 70.98% Evaluating learner...                                 
- 3m0s [running] 71.34% Evaluating learner...                                  
\ 3m1s [running] 71.53% Evaluating learner...                                  
| 3m2s [running] 71.71% Evaluating learner...                                  
/ 3m2s [running] 71.71% Evaluating learner...                                  
- 3m3s [running] 72.08% Evaluating learner...                                  
\ 3m4s [running] 72.08% Evaluating learner...                                  
| 3m5s [running] 72.08% Evaluating learner...                                  
/ 3m6s [running] 72.45% Evaluating learner...                                  
- 3m7s [running] 73.00% Evaluating learner...                                  
\ 3m8s [running] 73.37% Evaluating learner...                                  
| 3m9s [running] 73.92% Evaluating learner...                                  
/ 3m10s [running] 74.29% Evaluating learner...                                 
- 3m11s [running] 74.84% Evaluating learner...                                 
\ 3m12s [running] 75.21% Evaluating learner...                                 
| 3m13s [running] 75.76% Evaluating learner...                                 
/ 3m14s [running] 76.31% Evaluating learner...                                 
- 3m15s [running] 76.68% Evaluating learner...                                 
\ 3m16s [running] 77.23% Evaluating learner...                                 
| 3m17s [running] 77.78% Evaluating learner...                                 
/ 3m18s [running] 77.78% Evaluating learner...                                 
- 3m19s [running] 77.78% Evaluating learner...                                 
\ 3m20s [running] 77.96% Evaluating learner...                                 
| 3m20s [running] 78.15% Evaluating learner...                                 
/ 3m21s [running] 78.33% Evaluating learner...                                 
- 3m22s [running] 78.52% Evaluating learner...                                 
\ 3m23s [running] 78.51% Evaluating learner...                                 
| 3m23s [running] 78.88% Evaluating learner...                                 
/ 3m24s [running] 79.43% Evaluating learner...                                 
- 3m25s [running] 79.99% Evaluating learner...                                 
\ 3m26s [running] 80.35% Evaluating learner...                                 
| 3m27s [running] 80.90% Evaluating learner...                                 
/ 3m28s [running] 81.46% Evaluating learner...                                 
- 3m29s [running] 81.82% Evaluating learner...                                 
\ 3m30s [running] 82.01% Evaluating learner...                                 
| 3m31s [running] 82.01% Evaluating learner...                                 
/ 3m32s [running] 82.01% Evaluating learner...                                 
- 3m33s [running] 82.19% Evaluating learner...                                 
\ 3m34s [running] 82.74% Evaluating learner...                                 
| 3m35s [running] 83.11% Evaluating learner...                                 
/ 3m36s [running] 83.66% Evaluating learner...                                 
- 3m37s [running] 83.66% Evaluating learner...                                 
\ 3m38s [running] 83.66% Evaluating learner...                                 
| 3m39s [running] 84.22% Evaluating learner...                                 
/ 3m40s [running] 84.77% Evaluating learner...                                 
- 3m40s [running] 84.95% Evaluating learner...                                 
\ 3m41s [running] 85.13% Evaluating learner...                                 
| 3m42s [running] 85.13% Evaluating learner...                                 
/ 3m43s [running] 85.32% Evaluating learner...                                 
- 3m43s [running] 85.50% Evaluating learner...                                 
\ 3m44s [running] 86.05% Evaluating learner...                                 
| 3m45s [running] 86.05% Evaluating learner...                                 
/ 3m46s [running] 86.05% Evaluating learner...                                 
- 3m47s [running] 86.05% Evaluating learner...                                 
\ 3m48s [running] 86.24% Evaluating learner...                                 
| 3m49s [running] 86.79% Evaluating learner...                                 
/ 3m50s [running] 87.16% Evaluating learner...                                 
- 3m51s [running] 87.71% Evaluating learner...                                 
\ 3m52s [running] 88.08% Evaluating learner...                                 
| 3m53s [running] 88.44% Evaluating learner...                                 
/ 3m54s [running] 89.00% Evaluating learner...                                 
- 3m55s [running] 89.55% Evaluating learner...                                 
\ 3m56s [running] 89.55% Evaluating learner...                                 
| 3m57s [running] 89.55% Evaluating learner...                                 
/ 3m58s [running] 89.92% Evaluating learner...                                 
- 3m59s [running] 90.47% Evaluating learner...                                 
\ 4m0s [running] 91.02% Evaluating learner...                                  
| 4m0s [running] 91.20% Evaluating learner...                                  
/ 4m1s [running] 91.20% Evaluating learner...                                  
- 4m2s [running] 91.39% Evaluating learner...                                  
\ 4m2s [running] 91.57% Evaluating learner...                                  
| 4m3s [running] 91.75% Evaluating learner...                                  
/ 4m4s [running] 92.31% Evaluating learner...                                  
- 4m5s [running] 92.86% Evaluating learner...                                  
\ 4m6s [running] 93.23% Evaluating learner...                                  
| 4m7s [running] 93.59% Evaluating learner...                                  
/ 4m8s [running] 94.14% Evaluating learner...                                  
- 4m9s [running] 94.51% Evaluating learner...                                  
\ 4m10s [running] 95.06% Evaluating learner...                                 
| 4m11s [running] 95.43% Evaluating learner...                                 
/ 4m12s [running] 95.43% Evaluating learner...                                 
- 4m13s [running] 95.62% Evaluating learner...                                 
\ 4m14s [running] 96.17% Evaluating learner...                                 
| 4m15s [running] 96.53% Evaluating learner...                                 
/ 4m16s [running] 97.09% Evaluating learner...                                 
- 4m16s [running] 97.45% Evaluating learner...                                 
\ 4m17s [running] 97.45% Evaluating learner...                                 
| 4m18s [running] 97.64% Evaluating learner...                                 
/ 4m19s [running] 97.64% Evaluating learner...                                 
- 4m19s [running] 98.01% Evaluating learner...                                 
\ 4m20s [running] 98.56% Evaluating learner...                                 
| 4m21s [running] 99.11% Evaluating learner...                                 
/ 4m22s [running] 99.48% Evaluating learner...                                 
- 4m23s [running] 99.84% Evaluating learner...                                 
                                                                               
Task completed in 4m24s (CPU time)

