
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.93s [running] 0.18% Evaluating learner...                                  
/ 2.83s [running] 1.47% Evaluating learner...                                  
- 3.70s [running] 2.76% Evaluating learner...                                  
\ 4.64s [running] 4.41% Evaluating learner...                                  
| 5.08s [running] 4.96% Evaluating learner...                                  
| 4m8s [running] 82.57% Evaluating learner...                                  
/ 4m9s [running] 82.57% Evaluating learner...                                  
- 4m10s [running] 82.57% Evaluating learner...                                 
\ 4m11s [running] 82.57% Evaluating learner...                                 
| 4m12s [running] 83.12% Evaluating learner...                                 
/ 4m13s [running] 83.49% Evaluating learner...                                 
- 4m14s [running] 84.04% Evaluating learner...                                 
\ 4m15s [running] 84.41% Evaluating learner...                                 
| 4m16s [running] 84.96% Evaluating learner...                                 
/ 4m17s [running] 85.15% Evaluating learner...                                 
- 4m18s [running] 85.51% Evaluating learner...                                 
\ 4m19s [running] 85.70% Evaluating learner...                                 
| 4m20s [running] 85.88% Evaluating learner...                                 
/ 4m20s [running] 85.88% Evaluating learner...                                 
- 4m21s [running] 86.07% Evaluating learner...                                 
\ 4m22s [running] 86.62% Evaluating learner...                                 
| 4m23s [running] 86.98% Evaluating learner...                                 
/ 4m24s [running] 87.54% Evaluating learner...                                 
- 4m25s [running] 87.90% Evaluating learner...                                 
\ 4m26s [running] 87.90% Evaluating learner...                                 
| 4m27s [running] 88.27% Evaluating learner...                                 
/ 4m28s [running] 88.64% Evaluating learner...                                 
- 4m29s [running] 89.19% Evaluating learner...                                 
\ 4m30s [running] 89.74% Evaluating learner...                                 
| 4m31s [running] 89.74% Evaluating learner...                                 
/ 4m32s [running] 89.74% Evaluating learner...                                 
- 4m33s [running] 89.74% Evaluating learner...                                 
\ 4m34s [running] 90.11% Evaluating learner...                                 
| 4m34s [running] 90.66% Evaluating learner...                                 
/ 4m35s [running] 91.03% Evaluating learner...                                 
- 4m36s [running] 91.40% Evaluating learner...                                 
\ 4m37s [running] 91.77% Evaluating learner...                                 
| 4m37s [running] 91.77% Evaluating learner...                                 
/ 4m38s [running] 91.95% Evaluating learner...                                 
- 4m39s [running] 92.13% Evaluating learner...                                 
\ 4m40s [running] 92.13% Evaluating learner...                                 
| 4m40s [running] 92.50% Evaluating learner...                                 
/ 4m41s [running] 93.05% Evaluating learner...                                 
- 4m42s [running] 93.42% Evaluating learner...                                 
\ 4m43s [running] 93.42% Evaluating learner...                                 
| 4m44s [running] 93.61% Evaluating learner...                                 
/ 4m45s [running] 93.61% Evaluating learner...                                 
- 4m46s [running] 93.61% Evaluating learner...                                 
\ 4m47s [running] 93.61% Evaluating learner...                                 
| 4m48s [running] 94.16% Evaluating learner...                                 
/ 4m49s [running] 94.52% Evaluating learner...                                 
- 4m50s [running] 95.08% Evaluating learner...                                 
\ 4m51s [running] 95.44% Evaluating learner...                                 
| 4m52s [running] 95.63% Evaluating learner...                                 
/ 4m53s [running] 95.63% Evaluating learner...                                 
- 4m54s [running] 95.63% Evaluating learner...                                 
\ 4m55s [running] 95.63% Evaluating learner...                                 
| 4m56s [running] 96.00% Evaluating learner...                                 
/ 4m57s [running] 96.36% Evaluating learner...                                 
- 4m58s [running] 96.73% Evaluating learner...                                 
\ 4m59s [running] 97.10% Evaluating learner...                                 
| 5m0s [running] 97.65% Evaluating learner...                                  
/ 5m1s [running] 98.02% Evaluating learner...                                  
- 5m2s [running] 98.20% Evaluating learner...                                  
\ 5m2s [running] 98.20% Evaluating learner...                                  
| 5m3s [running] 98.39% Evaluating learner...                                  
/ 5m4s [running] 98.75% Evaluating learner...                                  
- 5m5s [running] 99.12% Evaluating learner...                                  
\ 5m6s [running] 99.12% Evaluating learner...                                  
| 5m7s [running] 99.49% Evaluating learner...                                  
/ 5m8s [running] 100.00% Evaluating learner...                                 
                                                                               
Task completed in 5m8s (CPU time)

