
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.98s [running] Evaluating learner...                                        
| 1.91s [running] 0.18% Evaluating learner...                                  
/ 2.79s [running] 1.29% Evaluating learner...                                  
- 3.63s [running] 2.76% Evaluating learner...                                  
\ 4.54s [running] 4.41% Evaluating learner...                                  
| 4.99s [running] 4.96% Evaluating learner...                                  
\ 45.53s [running] 22.44% Evaluating learner...                                
| 45.73s [running] 22.44% Evaluating learner...                                
/ 46.40s [running] 22.62% Evaluating learner...                                
- 47.35s [running] 22.99% Evaluating learner...                                
\ 48.30s [running] 23.54% Evaluating learner...                                
| 49.17s [running] 23.72% Evaluating learner...                                
/ 50.13s [running] 24.27% Evaluating learner...                                
- 51.08s [running] 24.83% Evaluating learner...                                
\ 52.04s [running] 25.38% Evaluating learner...                                
| 52.69s [running] 25.56% Evaluating learner...                                
/ 53.66s [running] 25.56% Evaluating learner...                                
- 54.66s [running] 25.56% Evaluating learner...                                
\ 55.66s [running] 25.56% Evaluating learner...                                
| 56.66s [running] 25.56% Evaluating learner...                                
/ 57.64s [running] 25.75% Evaluating learner...                                
- 58.59s [running] 26.30% Evaluating learner...                                
\ 59.54s [running] 26.66% Evaluating learner...                                
| 1m0s [running] 26.66% Evaluating learner...                                  
/ 1m1s [running] 26.85% Evaluating learner...                                  
- 1m2s [running] 26.85% Evaluating learner...                                  
\ 1m3s [running] 27.03% Evaluating learner...                                  
| 1m4s [running] 27.58% Evaluating learner...                                  
/ 1m5s [running] 28.14% Evaluating learner...                                  
- 1m6s [running] 28.69% Evaluating learner...                                  
\ 1m6s [running] 28.69% Evaluating learner...                                  
| 1m7s [running] 28.87% Evaluating learner...                                  
/ 1m8s [running] 29.24% Evaluating learner...                                  
- 1m9s [running] 29.79% Evaluating learner...                                  
\ 1m10s [running] 30.34% Evaluating learner...                                 
| 1m11s [running] 30.71% Evaluating learner...                                 
/ 1m12s [running] 31.26% Evaluating learner...                                 
- 1m13s [running] 31.63% Evaluating learner...                                 
\ 1m14s [running] 31.63% Evaluating learner...                                 
| 1m15s [running] 31.63% Evaluating learner...                                 
/ 1m16s [running] 31.81% Evaluating learner...                                 
- 1m17s [running] 32.18% Evaluating learner...                                 
\ 1m17s [running] 32.37% Evaluating learner...                                 
| 1m18s [running] 32.37% Evaluating learner...                                 
/ 1m19s [running] 32.37% Evaluating learner...                                 
- 1m20s [running] 32.55% Evaluating learner...                                 
\ 1m21s [running] 32.55% Evaluating learner...                                 
| 1m22s [running] 32.55% Evaluating learner...                                 
/ 1m23s [running] 32.73% Evaluating learner...                                 
- 1m24s [running] 33.10% Evaluating learner...                                 
\ 1m25s [running] 33.29% Evaluating learner...                                 
| 1m26s [running] 33.29% Evaluating learner...                                 
/ 1m27s [running] 33.65% Evaluating learner...                                 
- 1m27s [running] 34.20% Evaluating learner...                                 
\ 1m28s [running] 34.76% Evaluating learner...                                 
| 1m29s [running] 35.12% Evaluating learner...                                 
/ 1m30s [running] 35.68% Evaluating learner...                                 
- 1m31s [running] 36.23% Evaluating learner...                                 
\ 1m32s [running] 36.60% Evaluating learner...                                 
| 1m33s [running] 37.15% Evaluating learner...                                 
/ 1m34s [running] 37.33% Evaluating learner...                                 
- 1m35s [running] 37.33% Evaluating learner...                                 
\ 1m35s [running] 37.52% Evaluating learner...                                 
| 1m36s [running] 37.88% Evaluating learner...                                 
/ 1m37s [running] 37.88% Evaluating learner...                                 
- 1m38s [running] 37.88% Evaluating learner...                                 
\ 1m39s [running] 38.25% Evaluating learner...                                 
| 1m40s [running] 38.62% Evaluating learner...                                 
/ 1m41s [running] 38.62% Evaluating learner...                                 
- 1m42s [running] 38.62% Evaluating learner...                                 
\ 1m43s [running] 38.62% Evaluating learner...                                 
| 1m44s [running] 38.99% Evaluating learner...                                 
/ 1m45s [running] 39.35% Evaluating learner...                                 
- 1m46s [running] 39.91% Evaluating learner...                                 
\ 1m47s [running] 40.46% Evaluating learner...                                 
| 1m48s [running] 40.83% Evaluating learner...                                 
/ 1m49s [running] 41.38% Evaluating learner...                                 
- 1m50s [running] 41.93% Evaluating learner...                                 
\ 1m51s [running] 42.30% Evaluating learner...                                 
| 1m51s [running] 42.48% Evaluating learner...                                 
/ 1m52s [running] 42.66% Evaluating learner...                                 
- 1m53s [running] 42.85% Evaluating learner...                                 
\ 1m54s [running] 42.85% Evaluating learner...                                 
| 1m55s [running] 43.40% Evaluating learner...                                 
/ 1m55s [running] 43.58% Evaluating learner...                                 
- 1m56s [running] 43.58% Evaluating learner...                                 
\ 1m57s [running] 43.77% Evaluating learner...                                 
| 1m58s [running] 44.14% Evaluating learner...                                 
/ 1m59s [running] 44.69% Evaluating learner...                                 
- 2m0s [running] 44.69% Evaluating learner...                                  
\ 2m1s [running] 44.69% Evaluating learner...                                  
| 2m2s [running] 44.69% Evaluating learner...                                  
/ 2m3s [running] 44.69% Evaluating learner...                                  
- 2m4s [running] 45.24% Evaluating learner...                                  
\ 2m5s [running] 45.61% Evaluating learner...                                  
| 2m6s [running] 46.16% Evaluating learner...                                  
/ 2m7s [running] 46.71% Evaluating learner...                                  
- 2m8s [running] 47.08% Evaluating learner...                                  
\ 2m9s [running] 47.63% Evaluating learner...                                  
| 2m9s [running] 47.63% Evaluating learner...                                  
/ 2m10s [running] 47.81% Evaluating learner...                                 
- 2m11s [running] 47.81% Evaluating learner...                                 
\ 2m11s [running] 48.18% Evaluating learner...                                 
| 2m12s [running] 48.55% Evaluating learner...                                 
/ 2m13s [running] 48.92% Evaluating learner...                                 
- 2m14s [running] 48.92% Evaluating learner...                                 
\ 2m15s [running] 48.92% Evaluating learner...                                 
| 2m16s [running] 49.47% Evaluating learner...                                 
/ 2m17s [running] 50.02% Evaluating learner...                                 
- 2m18s [running] 50.39% Evaluating learner...                                 
\ 2m19s [running] 50.57% Evaluating learner...                                 
| 2m20s [running] 50.57% Evaluating learner...                                 
/ 2m21s [running] 50.57% Evaluating learner...                                 
- 2m22s [running] 50.57% Evaluating learner...                                 
\ 2m23s [running] 51.12% Evaluating learner...                                 
| 2m24s [running] 51.68% Evaluating learner...                                 
/ 2m25s [running] 52.04% Evaluating learner...                                 
- 2m26s [running] 52.59% Evaluating learner...                                 
\ 2m27s [running] 53.15% Evaluating learner...                                 
| 2m28s [running] 53.51% Evaluating learner...                                 
/ 2m29s [running] 53.88% Evaluating learner...                                 
- 2m29s [running] 53.88% Evaluating learner...                                 
\ 2m30s [running] 54.07% Evaluating learner...                                 
| 2m31s [running] 54.25% Evaluating learner...                                 
/ 2m31s [running] 54.43% Evaluating learner...                                 
- 2m32s [running] 54.62% Evaluating learner...                                 
\ 2m33s [running] 54.62% Evaluating learner...                                 
| 2m34s [running] 54.80% Evaluating learner...                                 
/ 2m35s [running] 55.35% Evaluating learner...                                 
- 2m36s [running] 55.72% Evaluating learner...                                 
\ 2m37s [running] 56.09% Evaluating learner...                                 
| 2m38s [running] 56.64% Evaluating learner...                                 
/ 2m39s [running] 57.19% Evaluating learner...                                 
- 2m40s [running] 57.56% Evaluating learner...                                 
\ 2m41s [running] 57.74% Evaluating learner...                                 
| 2m42s [running] 57.74% Evaluating learner...                                 
/ 2m43s [running] 57.74% Evaluating learner...                                 
- 2m44s [running] 57.74% Evaluating learner...                                 
\ 2m45s [running] 58.30% Evaluating learner...                                 
| 2m46s [running] 58.66% Evaluating learner...                                 
/ 2m47s [running] 59.22% Evaluating learner...                                 
- 2m48s [running] 59.58% Evaluating learner...                                 
\ 2m49s [running] 60.14% Evaluating learner...                                 
| 2m49s [running] 60.32% Evaluating learner...                                 
/ 2m50s [running] 60.32% Evaluating learner...                                 
- 2m51s [running] 60.32% Evaluating learner...                                 
\ 2m52s [running] 60.32% Evaluating learner...                                 
| 2m53s [running] 60.32% Evaluating learner...                                 
/ 2m54s [running] 60.87% Evaluating learner...                                 
- 2m55s [running] 61.24% Evaluating learner...                                 
\ 2m56s [running] 61.79% Evaluating learner...                                 
| 2m57s [running] 62.16% Evaluating learner...                                 
/ 2m58s [running] 62.71% Evaluating learner...                                 
- 2m59s [running] 63.08% Evaluating learner...                                 
\ 3m0s [running] 63.44% Evaluating learner...                                  
| 3m1s [running] 63.81% Evaluating learner...                                  
/ 3m2s [running] 63.81% Evaluating learner...                                  
- 3m3s [running] 63.81% Evaluating learner...                                  
\ 3m4s [running] 63.81% Evaluating learner...                                  
| 3m5s [running] 64.18% Evaluating learner...                                  
/ 3m6s [running] 64.73% Evaluating learner...                                  
- 3m6s [running] 65.28% Evaluating learner...                                  
\ 3m7s [running] 65.65% Evaluating learner...                                  
| 3m8s [running] 65.84% Evaluating learner...                                  
/ 3m9s [running] 65.84% Evaluating learner...                                  
- 3m10s [running] 66.39% Evaluating learner...                                 
\ 3m11s [running] 66.76% Evaluating learner...                                 
| 3m12s [running] 67.31% Evaluating learner...                                 
/ 3m13s [running] 67.49% Evaluating learner...                                 
- 3m14s [running] 67.49% Evaluating learner...                                 
\ 3m15s [running] 67.49% Evaluating learner...                                 
| 3m16s [running] 67.49% Evaluating learner...                                 
/ 3m17s [running] 67.49% Evaluating learner...                                 
- 3m18s [running] 68.04% Evaluating learner...                                 
\ 3m19s [running] 68.59% Evaluating learner...                                 
| 3m20s [running] 68.96% Evaluating learner...                                 
/ 3m21s [running] 69.33% Evaluating learner...                                 
- 3m22s [running] 69.88% Evaluating learner...                                 
\ 3m23s [running] 70.25% Evaluating learner...                                 
| 3m24s [running] 70.80% Evaluating learner...                                 
/ 3m25s [running] 71.35% Evaluating learner...                                 
- 3m26s [running] 71.35% Evaluating learner...                                 
\ 3m27s [running] 71.54% Evaluating learner...                                 
| 3m28s [running] 71.54% Evaluating learner...                                 
/ 3m29s [running] 71.54% Evaluating learner...                                 
- 3m30s [running] 71.54% Evaluating learner...                                 
\ 3m31s [running] 71.72% Evaluating learner...                                 
| 3m32s [running] 72.27% Evaluating learner...                                 
/ 3m33s [running] 72.64% Evaluating learner...                                 
- 3m34s [running] 73.19% Evaluating learner...                                 
\ 3m34s [running] 73.56% Evaluating learner...                                 
| 3m35s [running] 73.56% Evaluating learner...                                 
/ 3m36s [running] 73.56% Evaluating learner...                                 
- 3m37s [running] 73.56% Evaluating learner...                                 
\ 3m38s [running] 73.74% Evaluating learner...                                 
| 3m39s [running] 74.30% Evaluating learner...                                 
/ 3m40s [running] 74.30% Evaluating learner...                                 
- 3m41s [running] 74.48% Evaluating learner...                                 
\ 3m42s [running] 74.66% Evaluating learner...                                 
| 3m43s [running] 74.66% Evaluating learner...                                 
/ 3m43s [running] 75.03% Evaluating learner...                                 
- 3m44s [running] 75.58% Evaluating learner...                                 
\ 3m45s [running] 76.13% Evaluating learner...                                 
| 3m46s [running] 76.50% Evaluating learner...                                 
/ 3m47s [running] 76.69% Evaluating learner...                                 
- 3m48s [running] 76.69% Evaluating learner...                                 
\ 3m49s [running] 76.69% Evaluating learner...                                 
| 3m50s [running] 76.87% Evaluating learner...                                 
/ 3m51s [running] 76.87% Evaluating learner...                                 
- 3m52s [running] 77.05% Evaluating learner...                                 
\ 3m53s [running] 77.61% Evaluating learner...                                 
| 3m54s [running] 78.16% Evaluating learner...                                 
/ 3m55s [running] 78.52% Evaluating learner...                                 
- 3m56s [running] 79.08% Evaluating learner...                                 
\ 3m57s [running] 79.63% Evaluating learner...                                 
| 3m58s [running] 79.63% Evaluating learner...                                 
/ 3m59s [running] 79.63% Evaluating learner...                                 
- 4m0s [running] 79.63% Evaluating learner...                                  
\ 4m1s [running] 79.81% Evaluating learner...                                  
| 4m2s [running] 80.36% Evaluating learner...                                  
/ 4m2s [running] 80.36% Evaluating learner...                                  
- 4m3s [running] 80.55% Evaluating learner...                                  
\ 4m4s [running] 80.73% Evaluating learner...                                  
| 4m5s [running] 80.73% Evaluating learner...                                  
/ 4m6s [running] 80.73% Evaluating learner...                                  
- 4m7s [running] 80.73% Evaluating learner...                                  
\ 4m8s [running] 80.73% Evaluating learner...                                  
| 4m9s [running] 80.73% Evaluating learner...                                  
/ 4m10s [running] 81.28% Evaluating learner...                                 
- 4m11s [running] 81.65% Evaluating learner...                                 
\ 4m12s [running] 82.20% Evaluating learner...                                 
| 4m13s [running] 82.39% Evaluating learner...                                 
/ 4m14s [running] 82.39% Evaluating learner...                                 
- 4m15s [running] 82.94% Evaluating learner...                                 
\ 4m16s [running] 83.49% Evaluating learner...                                 
| 4m17s [running] 83.86% Evaluating learner...                                 
/ 4m18s [running] 84.41% Evaluating learner...                                 
- 4m18s [running] 84.59% Evaluating learner...                                 
\ 4m19s [running] 84.59% Evaluating learner...                                 
| 4m20s [running] 84.59% Evaluating learner...                                 
/ 4m21s [running] 84.59% Evaluating learner...                                 
- 4m22s [running] 84.96% Evaluating learner...                                 
\ 4m23s [running] 85.51% Evaluating learner...                                 
| 4m24s [running] 85.88% Evaluating learner...                                 
/ 4m25s [running] 86.25% Evaluating learner...                                 
- 4m26s [running] 86.62% Evaluating learner...                                 
\ 4m27s [running] 86.80% Evaluating learner...                                 
| 4m28s [running] 86.98% Evaluating learner...                                 
/ 4m28s [running] 86.98% Evaluating learner...                                 
- 4m29s [running] 87.35% Evaluating learner...                                 
\ 4m30s [running] 87.72% Evaluating learner...                                 
| 4m31s [running] 87.72% Evaluating learner...                                 
/ 4m32s [running] 87.72% Evaluating learner...                                 
- 4m33s [running] 87.72% Evaluating learner...                                 
\ 4m34s [running] 87.90% Evaluating learner...                                 
| 4m35s [running] 87.90% Evaluating learner...                                 
/ 4m36s [running] 88.27% Evaluating learner...                                 
- 4m37s [running] 88.82% Evaluating learner...                                 
\ 4m38s [running] 89.19% Evaluating learner...                                 
| 4m39s [running] 89.56% Evaluating learner...                                 
/ 4m40s [running] 89.74% Evaluating learner...                                 
- 4m41s [running] 89.74% Evaluating learner...                                 
\ 4m42s [running] 89.74% Evaluating learner...                                 
| 4m43s [running] 89.74% Evaluating learner...                                 
/ 4m44s [running] 90.11% Evaluating learner...                                 
- 4m45s [running] 90.66% Evaluating learner...                                 
\ 4m46s [running] 91.03% Evaluating learner...                                 
| 4m47s [running] 91.58% Evaluating learner...                                 
/ 4m48s [running] 91.95% Evaluating learner...                                 
- 4m49s [running] 92.50% Evaluating learner...                                 
\ 4m50s [running] 92.69% Evaluating learner...                                 
| 4m51s [running] 92.69% Evaluating learner...                                 
/ 4m52s [running] 92.69% Evaluating learner...                                 
- 4m53s [running] 92.69% Evaluating learner...                                 
\ 4m53s [running] 92.69% Evaluating learner...                                 
| 4m54s [running] 92.87% Evaluating learner...                                 
/ 4m54s [running] 92.87% Evaluating learner...                                 
- 4m55s [running] 93.05% Evaluating learner...                                 
\ 4m56s [running] 93.42% Evaluating learner...                                 
| 4m57s [running] 93.42% Evaluating learner...                                 
/ 4m58s [running] 93.61% Evaluating learner...                                 
- 4m59s [running] 93.61% Evaluating learner...                                 
\ 5m0s [running] 93.61% Evaluating learner...                                  
| 5m1s [running] 93.61% Evaluating learner...                                  
/ 5m2s [running] 93.97% Evaluating learner...                                  
- 5m3s [running] 94.34% Evaluating learner...                                  
\ 5m4s [running] 94.89% Evaluating learner...                                  
| 5m5s [running] 95.26% Evaluating learner...                                  
/ 5m6s [running] 95.44% Evaluating learner...                                  
- 5m7s [running] 95.63% Evaluating learner...                                  
\ 5m8s [running] 95.63% Evaluating learner...                                  
| 5m9s [running] 95.63% Evaluating learner...                                  
/ 5m10s [running] 95.63% Evaluating learner...                                 
- 5m11s [running] 96.00% Evaluating learner...                                 
\ 5m11s [running] 96.55% Evaluating learner...                                 
| 5m12s [running] 96.92% Evaluating learner...                                 
/ 5m13s [running] 97.28% Evaluating learner...                                 
- 5m14s [running] 97.65% Evaluating learner...                                 
\ 5m15s [running] 97.65% Evaluating learner...                                 
| 5m16s [running] 97.65% Evaluating learner...                                 
/ 5m17s [running] 97.65% Evaluating learner...                                 
- 5m18s [running] 97.65% Evaluating learner...                                 
\ 5m19s [running] 98.20% Evaluating learner...                                 
| 5m20s [running] 98.57% Evaluating learner...                                 
/ 5m20s [running] 98.75% Evaluating learner...                                 
- 5m21s [running] 98.94% Evaluating learner...                                 
\ 5m22s [running] 98.94% Evaluating learner...                                 
| 5m23s [running] 99.12% Evaluating learner...                                 
/ 5m24s [running] 99.12% Evaluating learner...                                 
- 5m24s [running] 99.49% Evaluating learner...                                 
\ 5m25s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 5m26s (CPU time)

