
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.94s [running] 0.18% Evaluating learner...                                  
/ 2.82s [running] 1.29% Evaluating learner...                                  
- 3.65s [running] 2.76% Evaluating learner...                                  
\ 4.56s [running] 4.60% Evaluating learner...                                  
| 5.00s [running] 5.15% Evaluating learner...                                  
- 3m15s [running] 71.34% Evaluating learner...                                 
\ 3m16s [running] 71.71% Evaluating learner...                                 
| 3m17s [running] 72.08% Evaluating learner...                                 
/ 3m18s [running] 72.08% Evaluating learner...                                 
- 3m19s [running] 72.45% Evaluating learner...                                 
\ 3m20s [running] 72.81% Evaluating learner...                                 
| 3m21s [running] 73.00% Evaluating learner...                                 
/ 3m22s [running] 73.00% Evaluating learner...                                 
- 3m23s [running] 73.00% Evaluating learner...                                 
\ 3m24s [running] 73.00% Evaluating learner...                                 
| 3m25s [running] 73.37% Evaluating learner...                                 
/ 3m26s [running] 73.92% Evaluating learner...                                 
- 3m27s [running] 74.29% Evaluating learner...                                 
\ 3m28s [running] 74.84% Evaluating learner...                                 
| 3m28s [running] 75.02% Evaluating learner...                                 
/ 3m29s [running] 75.20% Evaluating learner...                                 
- 3m30s [running] 75.39% Evaluating learner...                                 
\ 3m31s [running] 75.39% Evaluating learner...                                 
| 3m31s [running] 75.76% Evaluating learner...                                 
/ 3m32s [running] 76.12% Evaluating learner...                                 
- 3m33s [running] 76.68% Evaluating learner...                                 
\ 3m34s [running] 77.04% Evaluating learner...                                 
| 3m35s [running] 77.60% Evaluating learner...                                 
/ 3m36s [running] 77.78% Evaluating learner...                                 
- 3m37s [running] 77.96% Evaluating learner...                                 
\ 3m38s [running] 78.51% Evaluating learner...                                 
| 3m39s [running] 78.88% Evaluating learner...                                 
/ 3m40s [running] 79.25% Evaluating learner...                                 
- 3m41s [running] 79.80% Evaluating learner...                                 
\ 3m42s [running] 80.17% Evaluating learner...                                 
| 3m43s [running] 80.72% Evaluating learner...                                 
/ 3m44s [running] 81.27% Evaluating learner...                                 
- 3m44s [running] 81.46% Evaluating learner...                                 
\ 3m45s [running] 81.64% Evaluating learner...                                 
| 3m46s [running] 81.64% Evaluating learner...                                 
/ 3m47s [running] 81.82% Evaluating learner...                                 
- 3m47s [running] 82.01% Evaluating learner...                                 
\ 3m48s [running] 82.01% Evaluating learner...                                 
| 3m49s [running] 82.01% Evaluating learner...                                 
/ 3m50s [running] 82.01% Evaluating learner...                                 
- 3m51s [running] 82.19% Evaluating learner...                                 
\ 3m52s [running] 82.74% Evaluating learner...                                 
| 3m53s [running] 82.93% Evaluating learner...                                 
/ 3m54s [running] 82.93% Evaluating learner...                                 
- 3m55s [running] 82.93% Evaluating learner...                                 
\ 3m56s [running] 83.11% Evaluating learner...                                 
| 3m57s [running] 83.48% Evaluating learner...                                 
/ 3m58s [running] 83.66% Evaluating learner...                                 
- 3m59s [running] 84.03% Evaluating learner...                                 
\ 4m0s [running] 84.40% Evaluating learner...                                  
| 4m1s [running] 84.95% Evaluating learner...                                  
/ 4m2s [running] 85.32% Evaluating learner...                                  
- 4m3s [running] 85.87% Evaluating learner...                                  
\ 4m4s [running] 86.24% Evaluating learner...                                  
| 4m5s [running] 86.79% Evaluating learner...                                  
/ 4m6s [running] 86.97% Evaluating learner...                                  
- 4m7s [running] 86.97% Evaluating learner...                                  
\ 4m8s [running] 86.97% Evaluating learner...                                  
| 4m9s [running] 86.97% Evaluating learner...                                  
/ 4m10s [running] 87.34% Evaluating learner...                                 
- 4m11s [running] 87.89% Evaluating learner...                                 
\ 4m11s [running] 88.08% Evaluating learner...                                 
| 4m12s [running] 88.26% Evaluating learner...                                 
/ 4m13s [running] 88.26% Evaluating learner...                                 
- 4m14s [running] 88.44% Evaluating learner...                                 
\ 4m14s [running] 88.63% Evaluating learner...                                 
| 4m15s [running] 89.00% Evaluating learner...                                 
/ 4m16s [running] 89.00% Evaluating learner...                                 
- 4m17s [running] 89.00% Evaluating learner...                                 
\ 4m18s [running] 89.00% Evaluating learner...                                 
| 4m19s [running] 89.36% Evaluating learner...                                 
/ 4m20s [running] 89.73% Evaluating learner...                                 
- 4m21s [running] 90.10% Evaluating learner...                                 
\ 4m22s [running] 90.47% Evaluating learner...                                 
| 4m23s [running] 90.83% Evaluating learner...                                 
/ 4m24s [running] 90.83% Evaluating learner...                                 
- 4m25s [running] 90.83% Evaluating learner...                                 
\ 4m26s [running] 90.83% Evaluating learner...                                 
| 4m27s [running] 91.20% Evaluating learner...                                 
/ 4m28s [running] 91.75% Evaluating learner...                                 
- 4m29s [running] 92.31% Evaluating learner...                                 
\ 4m30s [running] 92.67% Evaluating learner...                                 
| 4m31s [running] 93.04% Evaluating learner...                                 
/ 4m32s [running] 93.59% Evaluating learner...                                 
- 4m33s [running] 93.96% Evaluating learner...                                 
\ 4m34s [running] 93.96% Evaluating learner...                                 
| 4m35s [running] 93.96% Evaluating learner...                                 
/ 4m36s [running] 93.96% Evaluating learner...                                 
- 4m37s [running] 94.14% Evaluating learner...                                 
\ 4m37s [running] 94.14% Evaluating learner...                                 
| 4m38s [running] 94.33% Evaluating learner...                                 
/ 4m38s [running] 94.33% Evaluating learner...                                 
- 4m39s [running] 94.51% Evaluating learner...                                 
\ 4m40s [running] 94.70% Evaluating learner...                                 
| 4m41s [running] 95.25% Evaluating learner...                                 
/ 4m42s [running] 95.43% Evaluating learner...                                 
- 4m43s [running] 95.98% Evaluating learner...                                 
\ 4m44s [running] 96.35% Evaluating learner...                                 
| 4m45s [running] 96.72% Evaluating learner...                                 
/ 4m46s [running] 97.27% Evaluating learner...                                 
- 4m47s [running] 97.64% Evaluating learner...                                 
\ 4m48s [running] 98.19% Evaluating learner...                                 
| 4m48s [running] 98.74% Evaluating learner...                                 
/ 4m49s [running] 99.11% Evaluating learner...                                 
- 4m50s [running] 99.48% Evaluating learner...                                 
\ 4m51s [running] 99.84% Evaluating learner...                                 
| 4m52s [running] 100.00% Evaluating learner...                                
/ 4m53s [running] 100.00% Evaluating learner...                                
- 4m54s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 4m55s (CPU time)

