
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.82s [running] 1.47% Evaluating learner...                                  
- 3.62s [running] 2.75% Evaluating learner...                                  
\ 4.55s [running] 4.59% Evaluating learner...                                  
| 5.02s [running] 5.14% Evaluating learner...                                  
- 1m50s [running] 48.63% Evaluating learner...                                 
\ 1m51s [running] 49.18% Evaluating learner...                                 
| 1m52s [running] 49.36% Evaluating learner...                                 
/ 1m53s [running] 49.91% Evaluating learner...                                 
- 1m54s [running] 50.28% Evaluating learner...                                 
\ 1m55s [running] 50.83% Evaluating learner...                                 
| 1m56s [running] 51.38% Evaluating learner...                                 
/ 1m57s [running] 51.93% Evaluating learner...                                 
- 1m58s [running] 52.30% Evaluating learner...                                 
\ 1m59s [running] 52.85% Evaluating learner...                                 
| 2m0s [running] 53.40% Evaluating learner...                                  
/ 2m1s [running] 53.77% Evaluating learner...                                  
- 2m1s [running] 53.76% Evaluating learner...                                  
\ 2m2s [running] 54.13% Evaluating learner...                                  
| 2m3s [running] 54.13% Evaluating learner...                                  
/ 2m3s [running] 54.32% Evaluating learner...                                  
- 2m4s [running] 54.68% Evaluating learner...                                  
\ 2m5s [running] 55.05% Evaluating learner...                                  
| 2m6s [running] 55.42% Evaluating learner...                                  
/ 2m7s [running] 55.78% Evaluating learner...                                  
- 2m8s [running] 56.33% Evaluating learner...                                  
\ 2m9s [running] 56.33% Evaluating learner...                                  
| 2m10s [running] 56.33% Evaluating learner...                                 
/ 2m11s [running] 56.52% Evaluating learner...                                 
- 2m12s [running] 57.07% Evaluating learner...                                 
\ 2m13s [running] 57.62% Evaluating learner...                                 
| 2m14s [running] 57.99% Evaluating learner...                                 
/ 2m15s [running] 58.54% Evaluating learner...                                 
- 2m16s [running] 59.09% Evaluating learner...                                 
\ 2m16s [running] 59.64% Evaluating learner...                                 
| 2m17s [running] 60.00% Evaluating learner...                                 
/ 2m18s [running] 60.19% Evaluating learner...                                 
- 2m19s [running] 60.37% Evaluating learner...                                 
\ 2m19s [running] 60.37% Evaluating learner...                                 
| 2m20s [running] 60.55% Evaluating learner...                                 
/ 2m21s [running] 61.11% Evaluating learner...                                 
- 2m22s [running] 61.47% Evaluating learner...                                 
\ 2m23s [running] 62.02% Evaluating learner...                                 
| 2m24s [running] 62.57% Evaluating learner...                                 
/ 2m25s [running] 63.12% Evaluating learner...                                 
- 2m26s [running] 63.49% Evaluating learner...                                 
\ 2m27s [running] 63.86% Evaluating learner...                                 
| 2m28s [running] 63.86% Evaluating learner...                                 
/ 2m29s [running] 64.04% Evaluating learner...                                 
- 2m30s [running] 64.59% Evaluating learner...                                 
\ 2m31s [running] 64.78% Evaluating learner...                                 
| 2m32s [running] 64.78% Evaluating learner...                                 
/ 2m33s [running] 64.78% Evaluating learner...                                 
- 2m34s [running] 64.78% Evaluating learner...                                 
\ 2m35s [running] 65.14% Evaluating learner...                                 
| 2m36s [running] 65.51% Evaluating learner...                                 
/ 2m36s [running] 66.06% Evaluating learner...                                 
- 2m37s [running] 66.61% Evaluating learner...                                 
\ 2m38s [running] 66.98% Evaluating learner...                                 
| 2m39s [running] 67.34% Evaluating learner...                                 
/ 2m40s [running] 67.53% Evaluating learner...                                 
- 2m41s [running] 67.53% Evaluating learner...                                 
\ 2m41s [running] 67.71% Evaluating learner...                                 
| 2m42s [running] 68.08% Evaluating learner...                                 
/ 2m43s [running] 68.45% Evaluating learner...                                 
- 2m44s [running] 68.81% Evaluating learner...                                 
\ 2m45s [running] 68.81% Evaluating learner...                                 
| 2m46s [running] 68.81% Evaluating learner...                                 
/ 2m47s [running] 68.81% Evaluating learner...                                 
- 2m48s [running] 69.18% Evaluating learner...                                 
\ 2m49s [running] 69.55% Evaluating learner...                                 
| 2m50s [running] 69.91% Evaluating learner...                                 
/ 2m51s [running] 70.46% Evaluating learner...                                 
- 2m52s [running] 70.83% Evaluating learner...                                 
\ 2m53s [running] 71.38% Evaluating learner...                                 
| 2m54s [running] 71.56% Evaluating learner...                                 
/ 2m55s [running] 71.56% Evaluating learner...                                 
- 2m56s [running] 71.75% Evaluating learner...                                 
\ 2m57s [running] 72.30% Evaluating learner...                                 
| 2m58s [running] 72.67% Evaluating learner...                                 
/ 2m59s [running] 73.03% Evaluating learner...                                 
- 3m0s [running] 73.58% Evaluating learner...                                  
\ 3m0s [running] 74.13% Evaluating learner...                                  
| 3m1s [running] 74.50% Evaluating learner...                                  
/ 3m2s [running] 74.68% Evaluating learner...                                  
- 3m3s [running] 74.87% Evaluating learner...                                  
\ 3m4s [running] 74.87% Evaluating learner...                                  
| 3m4s [running] 75.05% Evaluating learner...                                  
/ 3m5s [running] 75.60% Evaluating learner...                                  
- 3m6s [running] 75.97% Evaluating learner...                                  
\ 3m7s [running] 76.52% Evaluating learner...                                  
| 3m8s [running] 77.07% Evaluating learner...                                  
/ 3m9s [running] 77.62% Evaluating learner...                                  
- 3m10s [running] 77.80% Evaluating learner...                                 
\ 3m11s [running] 77.80% Evaluating learner...                                 
| 3m12s [running] 77.80% Evaluating learner...                                 
/ 3m13s [running] 77.80% Evaluating learner...                                 
- 3m14s [running] 77.80% Evaluating learner...                                 
\ 3m15s [running] 78.35% Evaluating learner...                                 
| 3m16s [running] 78.72% Evaluating learner...                                 
/ 3m17s [running] 79.27% Evaluating learner...                                 
- 3m18s [running] 79.27% Evaluating learner...                                 
\ 3m19s [running] 79.27% Evaluating learner...                                 
| 3m20s [running] 79.82% Evaluating learner...                                 
/ 3m21s [running] 80.37% Evaluating learner...                                 
- 3m21s [running] 80.74% Evaluating learner...                                 
\ 3m22s [running] 80.92% Evaluating learner...                                 
| 3m23s [running] 81.11% Evaluating learner...                                 
/ 3m24s [running] 81.11% Evaluating learner...                                 
- 3m24s [running] 81.47% Evaluating learner...                                 
\ 3m25s [running] 81.84% Evaluating learner...                                 
| 3m26s [running] 82.39% Evaluating learner...                                 
/ 3m27s [running] 82.94% Evaluating learner...                                 
- 3m28s [running] 83.31% Evaluating learner...                                 
\ 3m29s [running] 83.86% Evaluating learner...                                 
| 3m30s [running] 84.23% Evaluating learner...                                 
/ 3m31s [running] 84.78% Evaluating learner...                                 
- 3m32s [running] 85.33% Evaluating learner...                                 
\ 3m33s [running] 85.69% Evaluating learner...                                 
| 3m34s [running] 86.24% Evaluating learner...                                 
/ 3m35s [running] 86.80% Evaluating learner...                                 
- 3m36s [running] 86.98% Evaluating learner...                                 
\ 3m37s [running] 86.98% Evaluating learner...                                 
| 3m37s [running] 86.98% Evaluating learner...                                 
/ 3m38s [running] 87.16% Evaluating learner...                                 
- 3m39s [running] 87.35% Evaluating learner...                                 
\ 3m39s [running] 87.35% Evaluating learner...                                 
| 3m40s [running] 87.90% Evaluating learner...                                 
/ 3m41s [running] 88.26% Evaluating learner...                                 
- 3m42s [running] 88.81% Evaluating learner...                                 
\ 3m43s [running] 88.81% Evaluating learner...                                 
| 3m44s [running] 88.81% Evaluating learner...                                 
/ 3m45s [running] 88.81% Evaluating learner...                                 
- 3m46s [running] 89.00% Evaluating learner...                                 
\ 3m47s [running] 89.36% Evaluating learner...                                 
| 3m48s [running] 89.73% Evaluating learner...                                 
/ 3m49s [running] 89.73% Evaluating learner...                                 
- 3m50s [running] 89.73% Evaluating learner...                                 
\ 3m51s [running] 89.73% Evaluating learner...                                 
| 3m52s [running] 90.10% Evaluating learner...                                 
/ 3m53s [running] 90.47% Evaluating learner...                                 
- 3m54s [running] 91.02% Evaluating learner...                                 
\ 3m55s [running] 91.57% Evaluating learner...                                 
| 3m56s [running] 91.93% Evaluating learner...                                 
/ 3m57s [running] 92.48% Evaluating learner...                                 
- 3m58s [running] 93.03% Evaluating learner...                                 
\ 3m58s [running] 93.22% Evaluating learner...                                 
| 3m59s [running] 93.22% Evaluating learner...                                 
/ 4m0s [running] 93.40% Evaluating learner...                                  
- 4m0s [running] 93.40% Evaluating learner...                                  
\ 4m1s [running] 93.95% Evaluating learner...                                  
| 4m2s [running] 94.32% Evaluating learner...                                  
/ 4m3s [running] 94.69% Evaluating learner...                                  
- 4m4s [running] 94.69% Evaluating learner...                                  
\ 4m5s [running] 94.87% Evaluating learner...                                  
| 4m6s [running] 95.42% Evaluating learner...                                  
/ 4m7s [running] 95.97% Evaluating learner...                                  
- 4m8s [running] 96.52% Evaluating learner...                                  
\ 4m9s [running] 96.89% Evaluating learner...                                  
| 4m10s [running] 97.26% Evaluating learner...                                 
/ 4m11s [running] 97.81% Evaluating learner...                                 
- 4m12s [running] 98.36% Evaluating learner...                                 
\ 4m13s [running] 98.72% Evaluating learner...                                 
| 4m14s [running] 98.72% Evaluating learner...                                 
/ 4m15s [running] 98.72% Evaluating learner...                                 
- 4m16s [running] 98.72% Evaluating learner...                                 
\ 4m17s [running] 98.72% Evaluating learner...                                 
| 4m18s [running] 99.09% Evaluating learner...                                 
/ 4m18s [running] 99.27% Evaluating learner...                                 
- 4m19s [running] 99.46% Evaluating learner...                                 
\ 4m20s [running] 99.46% Evaluating learner...                                 
| 4m20s [running] 99.64% Evaluating learner...                                 
/ 4m21s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 4m21s (CPU time)

