
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.79s [running] 1.28% Evaluating learner...                                  
- 3.62s [running] 2.75% Evaluating learner...                                  
\ 4.53s [running] 4.59% Evaluating learner...                                  
| 4.97s [running] 5.14% Evaluating learner...                                  
\ 1m21s [running] 37.61% Evaluating learner...                                 
| 1m22s [running] 37.79% Evaluating learner...                                 
/ 1m23s [running] 38.16% Evaluating learner...                                 
- 1m24s [running] 38.71% Evaluating learner...                                 
\ 1m25s [running] 39.08% Evaluating learner...                                 
| 1m26s [running] 39.63% Evaluating learner...                                 
/ 1m27s [running] 40.18% Evaluating learner...                                 
- 1m28s [running] 40.73% Evaluating learner...                                 
\ 1m29s [running] 40.91% Evaluating learner...                                 
| 1m30s [running] 40.91% Evaluating learner...                                 
/ 1m31s [running] 40.91% Evaluating learner...                                 
- 1m32s [running] 41.09% Evaluating learner...                                 
\ 1m32s [running] 41.64% Evaluating learner...                                 
| 1m33s [running] 41.64% Evaluating learner...                                 
/ 1m34s [running] 41.83% Evaluating learner...                                 
- 1m35s [running] 42.38% Evaluating learner...                                 
\ 1m36s [running] 42.74% Evaluating learner...                                 
| 1m37s [running] 43.29% Evaluating learner...                                 
/ 1m38s [running] 43.85% Evaluating learner...                                 
- 1m39s [running] 44.21% Evaluating learner...                                 
\ 1m40s [running] 44.76% Evaluating learner...                                 
| 1m41s [running] 45.31% Evaluating learner...                                 
/ 1m42s [running] 45.86% Evaluating learner...                                 
- 1m43s [running] 46.23% Evaluating learner...                                 
\ 1m43s [running] 46.60% Evaluating learner...                                 
| 1m44s [running] 46.78% Evaluating learner...                                 
/ 1m45s [running] 46.96% Evaluating learner...                                 
- 1m46s [running] 47.15% Evaluating learner...                                 
\ 1m47s [running] 47.70% Evaluating learner...                                 
| 1m48s [running] 48.06% Evaluating learner...                                 
/ 1m49s [running] 48.62% Evaluating learner...                                 
- 1m50s [running] 48.62% Evaluating learner...                                 
\ 1m51s [running] 48.62% Evaluating learner...                                 
| 1m52s [running] 48.80% Evaluating learner...                                 
/ 1m52s [running] 49.17% Evaluating learner...                                 
- 1m53s [running] 49.72% Evaluating learner...                                 
\ 1m54s [running] 50.27% Evaluating learner...                                 
| 1m55s [running] 50.82% Evaluating learner...                                 
/ 1m56s [running] 51.18% Evaluating learner...                                 
- 1m57s [running] 51.73% Evaluating learner...                                 
\ 1m57s [running] 51.73% Evaluating learner...                                 
| 1m58s [running] 51.73% Evaluating learner...                                 
/ 1m59s [running] 51.92% Evaluating learner...                                 
- 2m0s [running] 52.28% Evaluating learner...                                  
\ 2m1s [running] 52.65% Evaluating learner...                                  
| 2m1s [running] 53.20% Evaluating learner...                                  
/ 2m2s [running] 53.75% Evaluating learner...                                  
- 2m3s [running] 54.12% Evaluating learner...                                  
\ 2m4s [running] 54.67% Evaluating learner...                                  
| 2m5s [running] 55.22% Evaluating learner...                                  
/ 2m6s [running] 55.59% Evaluating learner...                                  
- 2m7s [running] 56.14% Evaluating learner...                                  
\ 2m8s [running] 56.14% Evaluating learner...                                  
| 2m9s [running] 56.32% Evaluating learner...                                  
/ 2m10s [running] 56.32% Evaluating learner...                                 
- 2m11s [running] 56.87% Evaluating learner...                                 
\ 2m12s [running] 57.24% Evaluating learner...                                 
| 2m13s [running] 57.79% Evaluating learner...                                 
/ 2m13s [running] 57.79% Evaluating learner...                                 
- 2m14s [running] 57.79% Evaluating learner...                                 
\ 2m15s [running] 57.97% Evaluating learner...                                 
| 2m15s [running] 58.15% Evaluating learner...                                 
/ 2m16s [running] 58.71% Evaluating learner...                                 
- 2m17s [running] 59.07% Evaluating learner...                                 
\ 2m18s [running] 59.62% Evaluating learner...                                 
| 2m19s [running] 60.17% Evaluating learner...                                 
/ 2m20s [running] 60.72% Evaluating learner...                                 
- 2m21s [running] 61.09% Evaluating learner...                                 
\ 2m22s [running] 61.64% Evaluating learner...                                 
| 2m23s [running] 62.01% Evaluating learner...                                 
/ 2m24s [running] 62.56% Evaluating learner...                                 
- 2m25s [running] 63.11% Evaluating learner...                                 
\ 2m26s [running] 63.66% Evaluating learner...                                 
| 2m26s [running] 63.84% Evaluating learner...                                 
/ 2m27s [running] 63.84% Evaluating learner...                                 
- 2m28s [running] 63.84% Evaluating learner...                                 
\ 2m29s [running] 63.84% Evaluating learner...                                 
| 2m30s [running] 63.84% Evaluating learner...                                 
/ 2m31s [running] 64.39% Evaluating learner...                                 
- 2m32s [running] 64.76% Evaluating learner...                                 
\ 2m33s [running] 65.31% Evaluating learner...                                 
| 2m34s [running] 65.86% Evaluating learner...                                 
/ 2m35s [running] 66.23% Evaluating learner...                                 
- 2m36s [running] 66.78% Evaluating learner...                                 
\ 2m37s [running] 67.33% Evaluating learner...                                 
| 2m38s [running] 67.70% Evaluating learner...                                 
/ 2m39s [running] 68.24% Evaluating learner...                                 
- 2m40s [running] 68.80% Evaluating learner...                                 
\ 2m41s [running] 69.35% Evaluating learner...                                 
| 2m42s [running] 69.71% Evaluating learner...                                 
/ 2m43s [running] 70.26% Evaluating learner...                                 
- 2m44s [running] 70.81% Evaluating learner...                                 
\ 2m44s [running] 71.00% Evaluating learner...                                 
| 2m45s [running] 71.18% Evaluating learner...                                 
/ 2m46s [running] 71.36% Evaluating learner...                                 
- 2m46s [running] 71.36% Evaluating learner...                                 
\ 2m47s [running] 71.55% Evaluating learner...                                 
| 2m48s [running] 71.55% Evaluating learner...                                 
/ 2m49s [running] 71.55% Evaluating learner...                                 
- 2m50s [running] 72.10% Evaluating learner...                                 
\ 2m51s [running] 72.65% Evaluating learner...                                 
| 2m52s [running] 73.02% Evaluating learner...                                 
/ 2m53s [running] 73.57% Evaluating learner...                                 
- 2m54s [running] 74.12% Evaluating learner...                                 
\ 2m55s [running] 74.67% Evaluating learner...                                 
| 2m56s [running] 75.03% Evaluating learner...                                 
/ 2m57s [running] 75.58% Evaluating learner...                                 
- 2m58s [running] 76.13% Evaluating learner...                                 
\ 2m59s [running] 76.68% Evaluating learner...                                 
| 3m0s [running] 77.05% Evaluating learner...                                  
/ 3m1s [running] 77.60% Evaluating learner...                                  
- 3m2s [running] 78.15% Evaluating learner...                                  
\ 3m2s [running] 78.15% Evaluating learner...                                  
| 3m3s [running] 78.34% Evaluating learner...                                  
/ 3m4s [running] 78.52% Evaluating learner...                                  
- 3m4s [running] 78.52% Evaluating learner...                                  
\ 3m5s [running] 78.89% Evaluating learner...                                  
| 3m6s [running] 79.25% Evaluating learner...                                  
/ 3m7s [running] 79.25% Evaluating learner...                                  
- 3m8s [running] 79.25% Evaluating learner...                                  
\ 3m9s [running] 79.62% Evaluating learner...                                  
| 3m10s [running] 80.17% Evaluating learner...                                 
/ 3m11s [running] 80.54% Evaluating learner...                                 
- 3m12s [running] 81.09% Evaluating learner...                                 
\ 3m13s [running] 81.64% Evaluating learner...                                 
| 3m14s [running] 82.19% Evaluating learner...                                 
/ 3m15s [running] 82.55% Evaluating learner...                                 
- 3m16s [running] 83.10% Evaluating learner...                                 
\ 3m17s [running] 83.66% Evaluating learner...                                 
| 3m18s [running] 84.21% Evaluating learner...                                 
/ 3m18s [running] 84.57% Evaluating learner...                                 
- 3m19s [running] 84.76% Evaluating learner...                                 
\ 3m20s [running] 84.94% Evaluating learner...                                 
| 3m21s [running] 84.94% Evaluating learner...                                 
/ 3m22s [running] 85.12% Evaluating learner...                                 
- 3m23s [running] 85.67% Evaluating learner...                                 
\ 3m23s [running] 86.04% Evaluating learner...                                 
| 3m24s [running] 86.59% Evaluating learner...                                 
/ 3m25s [running] 86.96% Evaluating learner...                                 
- 3m26s [running] 86.96% Evaluating learner...                                 
\ 3m27s [running] 86.96% Evaluating learner...                                 
| 3m28s [running] 87.51% Evaluating learner...                                 
/ 3m29s [running] 87.88% Evaluating learner...                                 
- 3m30s [running] 88.43% Evaluating learner...                                 
\ 3m31s [running] 88.98% Evaluating learner...                                 
| 3m32s [running] 89.34% Evaluating learner...                                 
/ 3m33s [running] 89.89% Evaluating learner...                                 
- 3m34s [running] 90.44% Evaluating learner...                                 
\ 3m35s [running] 90.81% Evaluating learner...                                 
| 3m35s [running] 90.99% Evaluating learner...                                 
/ 3m36s [running] 91.18% Evaluating learner...                                 
- 3m37s [running] 91.18% Evaluating learner...                                 
\ 3m37s [running] 91.36% Evaluating learner...                                 
| 3m38s [running] 91.54% Evaluating learner...                                 
/ 3m39s [running] 92.09% Evaluating learner...                                 
- 3m40s [running] 92.65% Evaluating learner...                                 
\ 3m41s [running] 93.01% Evaluating learner...                                 
| 3m42s [running] 93.56% Evaluating learner...                                 
/ 3m43s [running] 94.11% Evaluating learner...                                 
- 3m44s [running] 94.48% Evaluating learner...                                 
\ 3m45s [running] 94.66% Evaluating learner...                                 
| 3m46s [running] 94.66% Evaluating learner...                                 
/ 3m47s [running] 94.85% Evaluating learner...                                 
- 3m48s [running] 95.40% Evaluating learner...                                 
\ 3m49s [running] 95.76% Evaluating learner...                                 
| 3m50s [running] 96.31% Evaluating learner...                                 
/ 3m51s [running] 96.86% Evaluating learner...                                 
- 3m51s [running] 97.05% Evaluating learner...                                 
\ 3m52s [running] 97.23% Evaluating learner...                                 
| 3m53s [running] 97.23% Evaluating learner...                                 
/ 3m53s [running] 97.42% Evaluating learner...                                 
- 3m54s [running] 97.78% Evaluating learner...                                 
\ 3m55s [running] 98.33% Evaluating learner...                                 
| 3m56s [running] 98.88% Evaluating learner...                                 
/ 3m57s [running] 99.43% Evaluating learner...                                 
- 3m58s [running] 99.80% Evaluating learner...                                 
                                                                               
Task completed in 3m58s (CPU time)

