
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.94s [running] 0.18% Evaluating learner...                                  
/ 2.81s [running] 1.28% Evaluating learner...                                  
- 3.65s [running] 2.75% Evaluating learner...                                  
\ 4.56s [running] 4.40% Evaluating learner...                                  
| 5.03s [running] 5.14% Evaluating learner...                                  
\ 2m23s [running] 62.56% Evaluating learner...                                 
| 2m24s [running] 62.92% Evaluating learner...                                 
/ 2m25s [running] 63.48% Evaluating learner...                                 
- 2m26s [running] 63.84% Evaluating learner...                                 
\ 2m27s [running] 63.84% Evaluating learner...                                 
| 2m28s [running] 63.84% Evaluating learner...                                 
/ 2m29s [running] 64.21% Evaluating learner...                                 
- 2m30s [running] 64.76% Evaluating learner...                                 
\ 2m31s [running] 65.13% Evaluating learner...                                 
| 2m32s [running] 65.68% Evaluating learner...                                 
/ 2m33s [running] 66.23% Evaluating learner...                                 
- 2m34s [running] 66.59% Evaluating learner...                                 
\ 2m35s [running] 67.14% Evaluating learner...                                 
| 2m36s [running] 67.51% Evaluating learner...                                 
/ 2m37s [running] 67.88% Evaluating learner...                                 
- 2m38s [running] 68.43% Evaluating learner...                                 
\ 2m38s [running] 68.61% Evaluating learner...                                 
| 2m39s [running] 68.80% Evaluating learner...                                 
/ 2m40s [running] 68.80% Evaluating learner...                                 
- 2m40s [running] 68.98% Evaluating learner...                                 
\ 2m41s [running] 69.35% Evaluating learner...                                 
| 2m42s [running] 69.90% Evaluating learner...                                 
/ 2m43s [running] 70.45% Evaluating learner...                                 
- 2m44s [running] 70.81% Evaluating learner...                                 
\ 2m45s [running] 71.36% Evaluating learner...                                 
| 2m46s [running] 71.55% Evaluating learner...                                 
/ 2m47s [running] 71.55% Evaluating learner...                                 
- 2m48s [running] 71.73% Evaluating learner...                                 
\ 2m49s [running] 72.10% Evaluating learner...                                 
| 2m50s [running] 72.65% Evaluating learner...                                 
/ 2m51s [running] 73.20% Evaluating learner...                                 
- 2m52s [running] 73.75% Evaluating learner...                                 
\ 2m53s [running] 74.12% Evaluating learner...                                 
| 2m53s [running] 74.67% Evaluating learner...                                 
/ 2m54s [running] 75.03% Evaluating learner...                                 
- 2m55s [running] 75.58% Evaluating learner...                                 
\ 2m56s [running] 75.77% Evaluating learner...                                 
| 2m57s [running] 75.77% Evaluating learner...                                 
/ 2m58s [running] 75.95% Evaluating learner...                                 
- 2m58s [running] 76.50% Evaluating learner...                                 
\ 2m59s [running] 76.87% Evaluating learner...                                 
| 3m0s [running] 77.42% Evaluating learner...                                  
/ 3m1s [running] 77.97% Evaluating learner...                                  
- 3m2s [running] 78.34% Evaluating learner...                                  
\ 3m3s [running] 78.89% Evaluating learner...                                  
| 3m4s [running] 79.25% Evaluating learner...                                  
/ 3m5s [running] 79.25% Evaluating learner...                                  
- 3m6s [running] 79.25% Evaluating learner...                                  
\ 3m7s [running] 79.80% Evaluating learner...                                  
| 3m8s [running] 80.17% Evaluating learner...                                  
/ 3m9s [running] 80.72% Evaluating learner...                                  
- 3m10s [running] 81.09% Evaluating learner...                                 
\ 3m11s [running] 81.64% Evaluating learner...                                 
| 3m12s [running] 82.19% Evaluating learner...                                 
/ 3m13s [running] 82.37% Evaluating learner...                                 
- 3m14s [running] 82.37% Evaluating learner...                                 
\ 3m14s [running] 82.55% Evaluating learner...                                 
| 3m15s [running] 82.74% Evaluating learner...                                 
/ 3m16s [running] 83.29% Evaluating learner...                                 
- 3m17s [running] 83.84% Evaluating learner...                                 
\ 3m18s [running] 84.21% Evaluating learner...                                 
| 3m19s [running] 84.76% Evaluating learner...                                 
/ 3m20s [running] 85.31% Evaluating learner...                                 
- 3m21s [running] 85.67% Evaluating learner...                                 
\ 3m22s [running] 86.22% Evaluating learner...                                 
| 3m23s [running] 86.77% Evaluating learner...                                 
/ 3m24s [running] 86.96% Evaluating learner...                                 
- 3m25s [running] 86.96% Evaluating learner...                                 
\ 3m26s [running] 86.96% Evaluating learner...                                 
| 3m27s [running] 87.51% Evaluating learner...                                 
/ 3m28s [running] 88.06% Evaluating learner...                                 
- 3m28s [running] 88.43% Evaluating learner...                                 
\ 3m29s [running] 88.61% Evaluating learner...                                 
| 3m30s [running] 88.79% Evaluating learner...                                 
/ 3m30s [running] 88.98% Evaluating learner...                                 
- 3m31s [running] 88.98% Evaluating learner...                                 
\ 3m32s [running] 89.34% Evaluating learner...                                 
| 3m33s [running] 89.89% Evaluating learner...                                 
/ 3m34s [running] 90.44% Evaluating learner...                                 
- 3m35s [running] 90.81% Evaluating learner...                                 
\ 3m36s [running] 91.36% Evaluating learner...                                 
| 3m37s [running] 91.91% Evaluating learner...                                 
/ 3m38s [running] 92.46% Evaluating learner...                                 
- 3m39s [running] 92.83% Evaluating learner...                                 
\ 3m40s [running] 93.38% Evaluating learner...                                 
| 3m40s [running] 93.93% Evaluating learner...                                 
/ 3m41s [running] 94.30% Evaluating learner...                                 
- 3m42s [running] 94.66% Evaluating learner...                                 
\ 3m43s [running] 94.66% Evaluating learner...                                 
| 3m44s [running] 94.66% Evaluating learner...                                 
/ 3m45s [running] 94.85% Evaluating learner...                                 
- 3m46s [running] 95.03% Evaluating learner...                                 
\ 3m46s [running] 95.03% Evaluating learner...                                 
| 3m47s [running] 95.21% Evaluating learner...                                 
/ 3m48s [running] 95.58% Evaluating learner...                                 
- 3m49s [running] 96.13% Evaluating learner...                                 
\ 3m50s [running] 96.50% Evaluating learner...                                 
| 3m51s [running] 97.05% Evaluating learner...                                 
/ 3m52s [running] 97.60% Evaluating learner...                                 
- 3m53s [running] 98.15% Evaluating learner...                                 
\ 3m54s [running] 98.52% Evaluating learner...                                 
| 3m55s [running] 99.07% Evaluating learner...                                 
/ 3m56s [running] 99.43% Evaluating learner...                                 
- 3m56s [running] 99.98% Evaluating learner...                                 
                                                                               
Task completed in 3m57s (CPU time)

