
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.98s [running] Evaluating learner...                                        
| 1.93s [running] 0.18% Evaluating learner...                                  
/ 2.77s [running] 1.28% Evaluating learner...                                  
- 3.67s [running] 2.75% Evaluating learner...                                  
\ 4.59s [running] 4.40% Evaluating learner...                                  
| 5.03s [running] 4.95% Evaluating learner...                                  
/ 1m15s [running] 34.31% Evaluating learner...                                 
- 1m16s [running] 34.86% Evaluating learner...                                 
\ 1m17s [running] 35.41% Evaluating learner...                                 
| 1m18s [running] 35.77% Evaluating learner...                                 
/ 1m19s [running] 36.32% Evaluating learner...                                 
- 1m20s [running] 36.69% Evaluating learner...                                 
\ 1m20s [running] 36.87% Evaluating learner...                                 
| 1m21s [running] 36.87% Evaluating learner...                                 
/ 1m22s [running] 37.42% Evaluating learner...                                 
- 1m23s [running] 37.79% Evaluating learner...                                 
\ 1m24s [running] 38.34% Evaluating learner...                                 
| 1m25s [running] 38.89% Evaluating learner...                                 
/ 1m26s [running] 39.44% Evaluating learner...                                 
- 1m27s [running] 39.81% Evaluating learner...                                 
\ 1m28s [running] 40.36% Evaluating learner...                                 
| 1m29s [running] 40.73% Evaluating learner...                                 
/ 1m30s [running] 40.91% Evaluating learner...                                 
- 1m30s [running] 40.91% Evaluating learner...                                 
\ 1m31s [running] 40.91% Evaluating learner...                                 
| 1m32s [running] 40.91% Evaluating learner...                                 
/ 1m33s [running] 41.09% Evaluating learner...                                 
- 1m34s [running] 41.64% Evaluating learner...                                 
\ 1m35s [running] 42.19% Evaluating learner...                                 
| 1m36s [running] 42.74% Evaluating learner...                                 
/ 1m37s [running] 43.11% Evaluating learner...                                 
- 1m38s [running] 43.66% Evaluating learner...                                 
\ 1m39s [running] 44.21% Evaluating learner...                                 
| 1m40s [running] 44.76% Evaluating learner...                                 
/ 1m41s [running] 45.13% Evaluating learner...                                 
- 1m42s [running] 45.68% Evaluating learner...                                 
\ 1m42s [running] 45.68% Evaluating learner...                                 
| 1m43s [running] 45.86% Evaluating learner...                                 
/ 1m44s [running] 45.86% Evaluating learner...                                 
- 1m44s [running] 46.23% Evaluating learner...                                 
\ 1m45s [running] 46.60% Evaluating learner...                                 
| 1m46s [running] 47.15% Evaluating learner...                                 
/ 1m47s [running] 47.51% Evaluating learner...                                 
- 1m48s [running] 48.07% Evaluating learner...                                 
\ 1m49s [running] 48.62% Evaluating learner...                                 
| 1m50s [running] 48.62% Evaluating learner...                                 
/ 1m51s [running] 48.62% Evaluating learner...                                 
- 1m52s [running] 48.62% Evaluating learner...                                 
\ 1m53s [running] 49.17% Evaluating learner...                                 
| 1m54s [running] 49.72% Evaluating learner...                                 
/ 1m55s [running] 50.08% Evaluating learner...                                 
- 1m56s [running] 50.45% Evaluating learner...                                 
\ 1m56s [running] 50.63% Evaluating learner...                                 
| 1m57s [running] 50.82% Evaluating learner...                                 
/ 1m58s [running] 51.00% Evaluating learner...                                 
- 1m59s [running] 51.37% Evaluating learner...                                 
\ 2m0s [running] 51.92% Evaluating learner...                                  
| 2m1s [running] 52.47% Evaluating learner...                                  
/ 2m2s [running] 52.83% Evaluating learner...                                  
- 2m3s [running] 53.38% Evaluating learner...                                  
\ 2m4s [running] 53.75% Evaluating learner...                                  
| 2m5s [running] 54.30% Evaluating learner...                                  
/ 2m6s [running] 54.85% Evaluating learner...                                  
- 2m7s [running] 54.85% Evaluating learner...                                  
\ 2m8s [running] 54.85% Evaluating learner...                                  
| 2m9s [running] 54.85% Evaluating learner...                                  
/ 2m10s [running] 54.85% Evaluating learner...                                 
- 2m11s [running] 55.22% Evaluating learner...                                 
\ 2m11s [running] 55.77% Evaluating learner...                                 
| 2m12s [running] 56.14% Evaluating learner...                                 
/ 2m13s [running] 56.14% Evaluating learner...                                 
- 2m14s [running] 56.32% Evaluating learner...                                 
\ 2m15s [running] 56.32% Evaluating learner...                                 
| 2m16s [running] 56.50% Evaluating learner...                                 
/ 2m17s [running] 56.69% Evaluating learner...                                 
- 2m17s [running] 56.69% Evaluating learner...                                 
\ 2m18s [running] 57.24% Evaluating learner...                                 
| 2m19s [running] 57.79% Evaluating learner...                                 
/ 2m20s [running] 58.16% Evaluating learner...                                 
- 2m21s [running] 58.71% Evaluating learner...                                 
\ 2m22s [running] 59.26% Evaluating learner...                                 
| 2m23s [running] 59.62% Evaluating learner...                                 
/ 2m24s [running] 60.17% Evaluating learner...                                 
- 2m25s [running] 60.72% Evaluating learner...                                 
\ 2m26s [running] 61.09% Evaluating learner...                                 
| 2m27s [running] 61.64% Evaluating learner...                                 
/ 2m28s [running] 62.01% Evaluating learner...                                 
- 2m28s [running] 62.19% Evaluating learner...                                 
\ 2m29s [running] 62.37% Evaluating learner...                                 
| 2m30s [running] 62.56% Evaluating learner...                                 
/ 2m31s [running] 62.74% Evaluating learner...                                 
- 2m31s [running] 62.92% Evaluating learner...                                 
\ 2m32s [running] 63.48% Evaluating learner...                                 
| 2m33s [running] 63.84% Evaluating learner...                                 
/ 2m34s [running] 63.84% Evaluating learner...                                 
- 2m35s [running] 63.84% Evaluating learner...                                 
\ 2m36s [running] 63.84% Evaluating learner...                                 
| 2m37s [running] 63.84% Evaluating learner...                                 
/ 2m38s [running] 63.84% Evaluating learner...                                 
- 2m39s [running] 63.84% Evaluating learner...                                 
\ 2m40s [running] 64.39% Evaluating learner...                                 
| 2m41s [running] 64.76% Evaluating learner...                                 
/ 2m42s [running] 65.31% Evaluating learner...                                 
- 2m43s [running] 65.86% Evaluating learner...                                 
\ 2m44s [running] 66.23% Evaluating learner...                                 
| 2m45s [running] 66.78% Evaluating learner...                                 
/ 2m46s [running] 67.33% Evaluating learner...                                 
- 2m47s [running] 67.88% Evaluating learner...                                 
\ 2m48s [running] 68.25% Evaluating learner...                                 
| 2m49s [running] 68.80% Evaluating learner...                                 
/ 2m50s [running] 69.16% Evaluating learner...                                 
- 2m50s [running] 69.16% Evaluating learner...                                 
\ 2m51s [running] 69.35% Evaluating learner...                                 
| 2m51s [running] 69.35% Evaluating learner...                                 
/ 2m52s [running] 69.53% Evaluating learner...                                 
- 2m53s [running] 69.90% Evaluating learner...                                 
\ 2m54s [running] 70.45% Evaluating learner...                                 
| 2m55s [running] 70.81% Evaluating learner...                                 
/ 2m56s [running] 71.36% Evaluating learner...                                 
- 2m57s [running] 71.55% Evaluating learner...                                 
\ 2m58s [running] 71.55% Evaluating learner...                                 
| 2m59s [running] 71.55% Evaluating learner...                                 
/ 3m0s [running] 72.10% Evaluating learner...                                  
- 3m1s [running] 72.65% Evaluating learner...                                  
\ 3m2s [running] 73.02% Evaluating learner...                                  
| 3m3s [running] 73.57% Evaluating learner...                                  
/ 3m3s [running] 74.12% Evaluating learner...                                  
- 3m4s [running] 74.48% Evaluating learner...                                  
\ 3m5s [running] 74.85% Evaluating learner...                                  
| 3m6s [running] 75.40% Evaluating learner...                                  
/ 3m7s [running] 75.77% Evaluating learner...                                  
- 3m8s [running] 76.32% Evaluating learner...                                  
\ 3m9s [running] 76.50% Evaluating learner...                                  
| 3m10s [running] 76.68% Evaluating learner...                                 
/ 3m11s [running] 76.68% Evaluating learner...                                 
- 3m11s [running] 76.87% Evaluating learner...                                 
\ 3m12s [running] 77.42% Evaluating learner...                                 
| 3m13s [running] 77.97% Evaluating learner...                                 
/ 3m14s [running] 78.34% Evaluating learner...                                 
- 3m15s [running] 78.89% Evaluating learner...                                 
\ 3m16s [running] 79.25% Evaluating learner...                                 
| 3m17s [running] 79.25% Evaluating learner...                                 
/ 3m18s [running] 79.25% Evaluating learner...                                 
- 3m19s [running] 79.80% Evaluating learner...                                 
\ 3m20s [running] 80.17% Evaluating learner...                                 
| 3m21s [running] 80.72% Evaluating learner...                                 
/ 3m22s [running] 81.09% Evaluating learner...                                 
- 3m23s [running] 81.45% Evaluating learner...                                 
\ 3m24s [running] 82.00% Evaluating learner...                                 
| 3m25s [running] 82.37% Evaluating learner...                                 
/ 3m25s [running] 82.74% Evaluating learner...                                 
- 3m26s [running] 82.92% Evaluating learner...                                 
\ 3m27s [running] 83.10% Evaluating learner...                                 
| 3m28s [running] 83.29% Evaluating learner...                                 
/ 3m28s [running] 83.47% Evaluating learner...                                 
- 3m29s [running] 83.84% Evaluating learner...                                 
\ 3m30s [running] 84.39% Evaluating learner...                                 
| 3m31s [running] 84.76% Evaluating learner...                                 
/ 3m32s [running] 85.31% Evaluating learner...                                 
- 3m33s [running] 85.49% Evaluating learner...                                 
\ 3m34s [running] 86.04% Evaluating learner...                                 
| 3m35s [running] 86.41% Evaluating learner...                                 
/ 3m36s [running] 86.96% Evaluating learner...                                 
- 3m37s [running] 86.96% Evaluating learner...                                 
\ 3m38s [running] 86.96% Evaluating learner...                                 
| 3m39s [running] 87.51% Evaluating learner...                                 
/ 3m40s [running] 87.88% Evaluating learner...                                 
- 3m41s [running] 88.43% Evaluating learner...                                 
\ 3m42s [running] 88.98% Evaluating learner...                                 
| 3m43s [running] 89.34% Evaluating learner...                                 
/ 3m44s [running] 89.53% Evaluating learner...                                 
- 3m44s [running] 89.71% Evaluating learner...                                 
\ 3m45s [running] 89.71% Evaluating learner...                                 
| 3m46s [running] 89.89% Evaluating learner...                                 
/ 3m47s [running] 90.44% Evaluating learner...                                 
- 3m48s [running] 90.81% Evaluating learner...                                 
\ 3m49s [running] 90.81% Evaluating learner...                                 
| 3m50s [running] 90.81% Evaluating learner...                                 
/ 3m51s [running] 90.81% Evaluating learner...                                 
- 3m52s [running] 90.99% Evaluating learner...                                 
\ 3m53s [running] 91.36% Evaluating learner...                                 
| 3m53s [running] 91.73% Evaluating learner...                                 
/ 3m54s [running] 91.73% Evaluating learner...                                 
- 3m55s [running] 91.73% Evaluating learner...                                 
\ 3m56s [running] 91.73% Evaluating learner...                                 
| 3m57s [running] 91.91% Evaluating learner...                                 
/ 3m58s [running] 92.28% Evaluating learner...                                 
- 3m59s [running] 92.83% Evaluating learner...                                 
\ 4m0s [running] 93.19% Evaluating learner...                                  
| 4m1s [running] 93.75% Evaluating learner...                                  
/ 4m2s [running] 94.11% Evaluating learner...                                  
- 4m3s [running] 94.66% Evaluating learner...                                  
\ 4m4s [running] 94.66% Evaluating learner...                                  
| 4m5s [running] 94.66% Evaluating learner...                                  
/ 4m6s [running] 95.21% Evaluating learner...                                  
- 4m7s [running] 95.40% Evaluating learner...                                  
\ 4m8s [running] 95.76% Evaluating learner...                                  
| 4m8s [running] 95.76% Evaluating learner...                                  
/ 4m9s [running] 95.95% Evaluating learner...                                  
- 4m10s [running] 96.13% Evaluating learner...                                 
\ 4m11s [running] 96.50% Evaluating learner...                                 
| 4m12s [running] 97.05% Evaluating learner...                                 
/ 4m13s [running] 97.60% Evaluating learner...                                 
- 4m13s [running] 97.97% Evaluating learner...                                 
\ 4m14s [running] 98.52% Evaluating learner...                                 
| 4m15s [running] 98.88% Evaluating learner...                                 
/ 4m16s [running] 99.25% Evaluating learner...                                 
- 4m17s [running] 99.43% Evaluating learner...                                 
\ 4m18s [running] 99.80% Evaluating learner...                                 
                                                                               
Task completed in 4m19s (CPU time)

