
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.81s [running] 1.10% Evaluating learner...                                  
- 3.76s [running] 2.38% Evaluating learner...                                  
\ 4.58s [running] 3.67% Evaluating learner...                                  
| 5.11s [running] 4.59% Evaluating learner...                                  
/ 1m12s [running] 33.21% Evaluating learner...                                 
- 1m13s [running] 33.21% Evaluating learner...                                 
\ 1m14s [running] 33.21% Evaluating learner...                                 
| 1m15s [running] 33.40% Evaluating learner...                                 
/ 1m16s [running] 33.95% Evaluating learner...                                 
- 1m17s [running] 34.31% Evaluating learner...                                 
\ 1m18s [running] 34.86% Evaluating learner...                                 
| 1m19s [running] 35.41% Evaluating learner...                                 
/ 1m20s [running] 35.78% Evaluating learner...                                 
- 1m20s [running] 36.33% Evaluating learner...                                 
\ 1m21s [running] 36.70% Evaluating learner...                                 
| 1m22s [running] 37.25% Evaluating learner...                                 
/ 1m23s [running] 37.43% Evaluating learner...                                 
- 1m24s [running] 37.62% Evaluating learner...                                 
\ 1m25s [running] 37.80% Evaluating learner...                                 
| 1m26s [running] 38.35% Evaluating learner...                                 
/ 1m27s [running] 38.72% Evaluating learner...                                 
- 1m28s [running] 39.27% Evaluating learner...                                 
\ 1m29s [running] 39.64% Evaluating learner...                                 
| 1m30s [running] 40.00% Evaluating learner...                                 
/ 1m30s [running] 40.55% Evaluating learner...                                 
- 1m31s [running] 40.92% Evaluating learner...                                 
\ 1m32s [running] 40.92% Evaluating learner...                                 
| 1m33s [running] 40.92% Evaluating learner...                                 
/ 1m34s [running] 40.92% Evaluating learner...                                 
- 1m35s [running] 41.47% Evaluating learner...                                 
\ 1m36s [running] 42.02% Evaluating learner...                                 
| 1m37s [running] 42.39% Evaluating learner...                                 
/ 1m38s [running] 42.76% Evaluating learner...                                 
- 1m39s [running] 42.94% Evaluating learner...                                 
\ 1m40s [running] 43.12% Evaluating learner...                                 
| 1m41s [running] 43.31% Evaluating learner...                                 
/ 1m41s [running] 43.86% Evaluating learner...                                 
- 1m42s [running] 44.22% Evaluating learner...                                 
\ 1m43s [running] 44.77% Evaluating learner...                                 
| 1m44s [running] 45.14% Evaluating learner...                                 
/ 1m45s [running] 45.69% Evaluating learner...                                 
- 1m46s [running] 46.06% Evaluating learner...                                 
\ 1m47s [running] 46.61% Evaluating learner...                                 
| 1m48s [running] 46.98% Evaluating learner...                                 
/ 1m49s [running] 47.53% Evaluating learner...                                 
- 1m50s [running] 48.08% Evaluating learner...                                 
\ 1m50s [running] 48.08% Evaluating learner...                                 
| 1m51s [running] 48.26% Evaluating learner...                                 
/ 1m52s [running] 48.44% Evaluating learner...                                 
- 1m53s [running] 48.63% Evaluating learner...                                 
\ 1m54s [running] 48.63% Evaluating learner...                                 
| 1m54s [running] 48.63% Evaluating learner...                                 
/ 1m55s [running] 48.63% Evaluating learner...                                 
- 1m56s [running] 49.18% Evaluating learner...                                 
\ 1m57s [running] 49.73% Evaluating learner...                                 
| 1m58s [running] 50.10% Evaluating learner...                                 
/ 1m59s [running] 50.65% Evaluating learner...                                 
- 2m0s [running] 51.01% Evaluating learner...                                  
\ 2m1s [running] 51.56% Evaluating learner...                                  
| 2m2s [running] 52.11% Evaluating learner...                                  
/ 2m3s [running] 52.48% Evaluating learner...                                  
- 2m4s [running] 53.03% Evaluating learner...                                  
\ 2m5s [running] 53.40% Evaluating learner...                                  
| 2m6s [running] 53.95% Evaluating learner...                                  
/ 2m7s [running] 54.32% Evaluating learner...                                  
- 2m8s [running] 54.68% Evaluating learner...                                  
\ 2m9s [running] 54.87% Evaluating learner...                                  
| 2m9s [running] 55.05% Evaluating learner...                                  
/ 2m10s [running] 55.05% Evaluating learner...                                 
- 2m11s [running] 55.42% Evaluating learner...                                 
\ 2m12s [running] 55.97% Evaluating learner...                                 
| 2m13s [running] 56.33% Evaluating learner...                                 
/ 2m14s [running] 56.33% Evaluating learner...                                 
- 2m15s [running] 56.33% Evaluating learner...                                 
\ 2m16s [running] 56.52% Evaluating learner...                                 
| 2m17s [running] 56.88% Evaluating learner...                                 
/ 2m18s [running] 57.25% Evaluating learner...                                 
- 2m18s [running] 57.62% Evaluating learner...                                 
\ 2m19s [running] 58.17% Evaluating learner...                                 
| 2m20s [running] 58.72% Evaluating learner...                                 
/ 2m21s [running] 59.09% Evaluating learner...                                 
- 2m22s [running] 59.64% Evaluating learner...                                 
\ 2m23s [running] 60.00% Evaluating learner...                                 
| 2m24s [running] 60.55% Evaluating learner...                                 
/ 2m25s [running] 60.74% Evaluating learner...                                 
- 2m26s [running] 60.74% Evaluating learner...                                 
\ 2m27s [running] 60.74% Evaluating learner...                                 
| 2m28s [running] 60.74% Evaluating learner...                                 
/ 2m29s [running] 60.92% Evaluating learner...                                 
- 2m30s [running] 61.29% Evaluating learner...                                 
\ 2m30s [running] 61.29% Evaluating learner...                                 
| 2m31s [running] 61.47% Evaluating learner...                                 
/ 2m32s [running] 61.47% Evaluating learner...                                 
- 2m33s [running] 61.84% Evaluating learner...                                 
\ 2m34s [running] 62.39% Evaluating learner...                                 
| 2m35s [running] 62.76% Evaluating learner...                                 
/ 2m36s [running] 63.31% Evaluating learner...                                 
- 2m37s [running] 63.67% Evaluating learner...                                 
\ 2m38s [running] 63.86% Evaluating learner...                                 
| 2m39s [running] 64.04% Evaluating learner...                                 
/ 2m39s [running] 64.59% Evaluating learner...                                 
- 2m40s [running] 65.14% Evaluating learner...                                 
\ 2m41s [running] 65.51% Evaluating learner...                                 
| 2m42s [running] 65.88% Evaluating learner...                                 
/ 2m43s [running] 66.43% Evaluating learner...                                 
- 2m44s [running] 66.79% Evaluating learner...                                 
\ 2m45s [running] 66.79% Evaluating learner...                                 
| 2m46s [running] 66.79% Evaluating learner...                                 
/ 2m47s [running] 66.79% Evaluating learner...                                 
- 2m48s [running] 66.79% Evaluating learner...                                 
\ 2m49s [running] 66.98% Evaluating learner...                                 
| 2m50s [running] 67.34% Evaluating learner...                                 
/ 2m51s [running] 67.89% Evaluating learner...                                 
- 2m51s [running] 68.26% Evaluating learner...                                 
\ 2m52s [running] 68.26% Evaluating learner...                                 
| 2m53s [running] 68.45% Evaluating learner...                                 
/ 2m54s [running] 68.63% Evaluating learner...                                 
- 2m55s [running] 68.81% Evaluating learner...                                 
\ 2m56s [running] 68.81% Evaluating learner...                                 
| 2m57s [running] 68.81% Evaluating learner...                                 
/ 2m58s [running] 68.81% Evaluating learner...                                 
- 2m59s [running] 68.81% Evaluating learner...                                 
\ 2m59s [running] 69.18% Evaluating learner...                                 
| 3m0s [running] 69.73% Evaluating learner...                                  
/ 3m1s [running] 70.10% Evaluating learner...                                  
- 3m2s [running] 70.65% Evaluating learner...                                  
\ 3m3s [running] 70.83% Evaluating learner...                                  
| 3m4s [running] 70.83% Evaluating learner...                                  
/ 3m5s [running] 70.83% Evaluating learner...                                  
- 3m6s [running] 70.83% Evaluating learner...                                  
\ 3m7s [running] 71.20% Evaluating learner...                                  
| 3m8s [running] 71.56% Evaluating learner...                                  
/ 3m9s [running] 71.56% Evaluating learner...                                  
- 3m10s [running] 72.11% Evaluating learner...                                 
\ 3m11s [running] 72.48% Evaluating learner...                                 
| 3m12s [running] 72.67% Evaluating learner...                                 
/ 3m13s [running] 72.67% Evaluating learner...                                 
- 3m14s [running] 72.67% Evaluating learner...                                 
\ 3m15s [running] 72.67% Evaluating learner...                                 
| 3m16s [running] 73.03% Evaluating learner...                                 
/ 3m17s [running] 73.58% Evaluating learner...                                 
- 3m18s [running] 73.95% Evaluating learner...                                 
\ 3m19s [running] 74.50% Evaluating learner...                                 
| 3m20s [running] 74.68% Evaluating learner...                                 
/ 3m21s [running] 75.05% Evaluating learner...                                 
- 3m21s [running] 75.23% Evaluating learner...                                 
\ 3m22s [running] 75.42% Evaluating learner...                                 
| 3m23s [running] 75.42% Evaluating learner...                                 
/ 3m24s [running] 75.78% Evaluating learner...                                 
- 3m24s [running] 76.15% Evaluating learner...                                 
\ 3m25s [running] 76.70% Evaluating learner...                                 
| 3m26s [running] 77.07% Evaluating learner...                                 
/ 3m27s [running] 77.62% Evaluating learner...                                 
- 3m28s [running] 77.99% Evaluating learner...                                 
\ 3m29s [running] 78.54% Evaluating learner...                                 
| 3m30s [running] 78.72% Evaluating learner...                                 
/ 3m31s [running] 78.72% Evaluating learner...                                 
- 3m32s [running] 78.72% Evaluating learner...                                 
\ 3m33s [running] 78.72% Evaluating learner...                                 
| 3m34s [running] 79.09% Evaluating learner...                                 
/ 3m35s [running] 79.27% Evaluating learner...                                 
- 3m36s [running] 79.27% Evaluating learner...                                 
\ 3m37s [running] 79.64% Evaluating learner...                                 
| 3m38s [running] 80.19% Evaluating learner...                                 
/ 3m39s [running] 80.56% Evaluating learner...                                 
- 3m40s [running] 81.11% Evaluating learner...                                 
\ 3m41s [running] 81.47% Evaluating learner...                                 
| 3m41s [running] 81.47% Evaluating learner...                                 
/ 3m42s [running] 81.66% Evaluating learner...                                 
- 3m43s [running] 81.66% Evaluating learner...                                 
\ 3m44s [running] 82.02% Evaluating learner...                                 
| 3m45s [running] 82.58% Evaluating learner...                                 
/ 3m45s [running] 82.76% Evaluating learner...                                 
- 3m46s [running] 82.76% Evaluating learner...                                 
\ 3m47s [running] 82.76% Evaluating learner...                                 
| 3m48s [running] 82.76% Evaluating learner...                                 
/ 3m49s [running] 83.13% Evaluating learner...                                 
- 3m50s [running] 83.68% Evaluating learner...                                 
\ 3m51s [running] 83.86% Evaluating learner...                                 
| 3m52s [running] 83.86% Evaluating learner...                                 
/ 3m53s [running] 83.86% Evaluating learner...                                 
- 3m54s [running] 83.86% Evaluating learner...                                 
\ 3m55s [running] 84.41% Evaluating learner...                                 
| 3m56s [running] 84.78% Evaluating learner...                                 
/ 3m57s [running] 85.33% Evaluating learner...                                 
- 3m58s [running] 85.69% Evaluating learner...                                 
\ 3m59s [running] 86.06% Evaluating learner...                                 
| 4m0s [running] 86.61% Evaluating learner...                                  
/ 4m1s [running] 86.98% Evaluating learner...                                  
- 4m2s [running] 87.16% Evaluating learner...                                  
\ 4m3s [running] 87.53% Evaluating learner...                                  
| 4m3s [running] 87.71% Evaluating learner...                                  
/ 4m4s [running] 87.71% Evaluating learner...                                  
- 4m5s [running] 87.90% Evaluating learner...                                  
\ 4m5s [running] 87.90% Evaluating learner...                                  
| 4m6s [running] 88.26% Evaluating learner...                                  
/ 4m7s [running] 88.81% Evaluating learner...                                  
- 4m8s [running] 88.81% Evaluating learner...                                  
\ 4m9s [running] 88.81% Evaluating learner...                                  
| 4m10s [running] 88.81% Evaluating learner...                                 
/ 4m11s [running] 88.81% Evaluating learner...                                 
- 4m12s [running] 89.36% Evaluating learner...                                 
\ 4m13s [running] 89.73% Evaluating learner...                                 
| 4m14s [running] 89.73% Evaluating learner...                                 
/ 4m15s [running] 89.73% Evaluating learner...                                 
- 4m16s [running] 89.73% Evaluating learner...                                 
\ 4m17s [running] 89.91% Evaluating learner...                                 
| 4m18s [running] 90.47% Evaluating learner...                                 
/ 4m19s [running] 90.83% Evaluating learner...                                 
- 4m20s [running] 91.38% Evaluating learner...                                 
\ 4m21s [running] 91.75% Evaluating learner...                                 
| 4m22s [running] 92.30% Evaluating learner...                                 
/ 4m23s [running] 92.85% Evaluating learner...                                 
- 4m24s [running] 93.22% Evaluating learner...                                 
\ 4m25s [running] 93.77% Evaluating learner...                                 
| 4m26s [running] 93.77% Evaluating learner...                                 
/ 4m26s [running] 93.77% Evaluating learner...                                 
- 4m27s [running] 93.95% Evaluating learner...                                 
\ 4m28s [running] 94.50% Evaluating learner...                                 
| 4m29s [running] 94.69% Evaluating learner...                                 
/ 4m30s [running] 95.05% Evaluating learner...                                 
- 4m31s [running] 95.60% Evaluating learner...                                 
\ 4m32s [running] 95.97% Evaluating learner...                                 
| 4m33s [running] 96.34% Evaluating learner...                                 
/ 4m34s [running] 96.70% Evaluating learner...                                 
- 4m35s [running] 96.70% Evaluating learner...                                 
\ 4m36s [running] 96.70% Evaluating learner...                                 
| 4m37s [running] 96.70% Evaluating learner...                                 
/ 4m38s [running] 97.07% Evaluating learner...                                 
- 4m39s [running] 97.62% Evaluating learner...                                 
\ 4m39s [running] 97.99% Evaluating learner...                                 
| 4m40s [running] 98.54% Evaluating learner...                                 
/ 4m41s [running] 98.72% Evaluating learner...                                 
- 4m42s [running] 98.72% Evaluating learner...                                 
\ 4m43s [running] 98.72% Evaluating learner...                                 
| 4m44s [running] 98.72% Evaluating learner...                                 
/ 4m45s [running] 99.27% Evaluating learner...                                 
- 4m46s [running] 99.82% Evaluating learner...                                 
\ 4m47s [running] 99.82% Evaluating learner...                                 
| 4m48s [running] 99.82% Evaluating learner...                                 
/ 4m49s [running] 99.82% Evaluating learner...                                 
- 4m50s [running] 99.82% Evaluating learner...                                 
\ 4m51s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 4m51s (CPU time)

