
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.82s [running] 1.47% Evaluating learner...                                  
- 3.64s [running] 2.93% Evaluating learner...                                  
\ 4.56s [running] 4.59% Evaluating learner...                                  
| 5.38s [running] 5.87% Evaluating learner...                                  
- 3m11s [running] 73.95% Evaluating learner...                                 
\ 3m12s [running] 74.13% Evaluating learner...                                 
| 3m13s [running] 74.31% Evaluating learner...                                 
/ 3m14s [running] 74.32% Evaluating learner...                                 
- 3m15s [running] 74.68% Evaluating learner...                                 
\ 3m15s [running] 75.23% Evaluating learner...                                 
| 3m16s [running] 75.78% Evaluating learner...                                 
/ 3m17s [running] 76.33% Evaluating learner...                                 
- 3m18s [running] 76.70% Evaluating learner...                                 
\ 3m19s [running] 77.07% Evaluating learner...                                 
| 3m20s [running] 77.62% Evaluating learner...                                 
/ 3m21s [running] 78.17% Evaluating learner...                                 
- 3m22s [running] 78.54% Evaluating learner...                                 
\ 3m23s [running] 78.72% Evaluating learner...                                 
| 3m24s [running] 79.09% Evaluating learner...                                 
/ 3m25s [running] 79.27% Evaluating learner...                                 
- 3m26s [running] 79.27% Evaluating learner...                                 
\ 3m27s [running] 79.82% Evaluating learner...                                 
| 3m28s [running] 80.19% Evaluating learner...                                 
/ 3m29s [running] 80.55% Evaluating learner...                                 
- 3m29s [running] 80.74% Evaluating learner...                                 
\ 3m30s [running] 80.74% Evaluating learner...                                 
| 3m31s [running] 80.92% Evaluating learner...                                 
/ 3m31s [running] 80.92% Evaluating learner...                                 
- 3m32s [running] 81.29% Evaluating learner...                                 
\ 3m33s [running] 81.84% Evaluating learner...                                 
| 3m34s [running] 82.39% Evaluating learner...                                 
/ 3m35s [running] 82.94% Evaluating learner...                                 
- 3m36s [running] 83.31% Evaluating learner...                                 
\ 3m37s [running] 83.86% Evaluating learner...                                 
| 3m38s [running] 84.22% Evaluating learner...                                 
/ 3m39s [running] 84.77% Evaluating learner...                                 
- 3m40s [running] 84.96% Evaluating learner...                                 
\ 3m41s [running] 85.51% Evaluating learner...                                 
| 3m42s [running] 85.88% Evaluating learner...                                 
/ 3m43s [running] 86.24% Evaluating learner...                                 
- 3m44s [running] 86.79% Evaluating learner...                                 
\ 3m44s [running] 86.98% Evaluating learner...                                 
| 3m45s [running] 86.98% Evaluating learner...                                 
/ 3m46s [running] 87.34% Evaluating learner...                                 
- 3m47s [running] 87.71% Evaluating learner...                                 
\ 3m48s [running] 87.71% Evaluating learner...                                 
| 3m49s [running] 87.89% Evaluating learner...                                 
/ 3m50s [running] 87.89% Evaluating learner...                                 
- 3m51s [running] 88.44% Evaluating learner...                                 
\ 3m51s [running] 89.00% Evaluating learner...                                 
| 3m52s [running] 89.36% Evaluating learner...                                 
/ 3m53s [running] 89.91% Evaluating learner...                                 
- 3m54s [running] 90.46% Evaluating learner...                                 
\ 3m55s [running] 90.83% Evaluating learner...                                 
| 3m56s [running] 91.38% Evaluating learner...                                 
/ 3m57s [running] 91.93% Evaluating learner...                                 
- 3m58s [running] 92.30% Evaluating learner...                                 
\ 3m59s [running] 92.67% Evaluating learner...                                 
| 4m0s [running] 93.22% Evaluating learner...                                  
/ 4m1s [running] 93.58% Evaluating learner...                                  
- 4m2s [running] 93.77% Evaluating learner...                                  
\ 4m3s [running] 93.77% Evaluating learner...                                  
| 4m3s [running] 93.95% Evaluating learner...                                  
/ 4m4s [running] 94.32% Evaluating learner...                                  
- 4m5s [running] 94.68% Evaluating learner...                                  
\ 4m6s [running] 94.68% Evaluating learner...                                  
| 4m7s [running] 95.05% Evaluating learner...                                  
/ 4m8s [running] 95.42% Evaluating learner...                                  
- 4m9s [running] 95.78% Evaluating learner...                                  
\ 4m10s [running] 96.34% Evaluating learner...                                 
| 4m11s [running] 96.89% Evaluating learner...                                 
/ 4m12s [running] 97.25% Evaluating learner...                                 
- 4m13s [running] 97.80% Evaluating learner...                                 
\ 4m14s [running] 98.17% Evaluating learner...                                 
| 4m15s [running] 98.72% Evaluating learner...                                 
/ 4m16s [running] 99.27% Evaluating learner...                                 
- 4m17s [running] 99.82% Evaluating learner...                                 
\ 4m17s [running] 99.82% Evaluating learner...                                 
| 4m18s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 4m18s (CPU time)

