
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.80s [running] 1.28% Evaluating learner...                                  
- 3.72s [running] 2.75% Evaluating learner...                                  
\ 4.54s [running] 4.22% Evaluating learner...                                  
| 4.97s [running] 4.77% Evaluating learner...                                  
/ 1m27s [running] 40.18% Evaluating learner...                                 
- 1m28s [running] 40.54% Evaluating learner...                                 
\ 1m29s [running] 40.91% Evaluating learner...                                 
| 1m30s [running] 40.91% Evaluating learner...                                 
/ 1m31s [running] 40.91% Evaluating learner...                                 
- 1m31s [running] 41.28% Evaluating learner...                                 
\ 1m32s [running] 41.64% Evaluating learner...                                 
| 1m33s [running] 42.19% Evaluating learner...                                 
/ 1m34s [running] 42.56% Evaluating learner...                                 
- 1m35s [running] 42.93% Evaluating learner...                                 
\ 1m36s [running] 42.93% Evaluating learner...                                 
| 1m37s [running] 43.11% Evaluating learner...                                 
/ 1m37s [running] 43.30% Evaluating learner...                                 
- 1m38s [running] 43.85% Evaluating learner...                                 
\ 1m39s [running] 44.40% Evaluating learner...                                 
| 1m40s [running] 44.76% Evaluating learner...                                 
/ 1m41s [running] 45.31% Evaluating learner...                                 
- 1m42s [running] 45.86% Evaluating learner...                                 
\ 1m43s [running] 46.23% Evaluating learner...                                 
| 1m44s [running] 46.78% Evaluating learner...                                 
/ 1m45s [running] 47.15% Evaluating learner...                                 
- 1m46s [running] 47.70% Evaluating learner...                                 
\ 1m47s [running] 48.25% Evaluating learner...                                 
| 1m48s [running] 48.43% Evaluating learner...                                 
/ 1m49s [running] 48.62% Evaluating learner...                                 
- 1m50s [running] 48.62% Evaluating learner...                                 
\ 1m51s [running] 48.62% Evaluating learner...                                 
| 1m52s [running] 48.62% Evaluating learner...                                 
/ 1m53s [running] 48.98% Evaluating learner...                                 
- 1m53s [running] 49.35% Evaluating learner...                                 
\ 1m54s [running] 49.90% Evaluating learner...                                 
| 1m55s [running] 50.27% Evaluating learner...                                 
/ 1m56s [running] 50.82% Evaluating learner...                                 
- 1m57s [running] 51.37% Evaluating learner...                                 
\ 1m58s [running] 51.73% Evaluating learner...                                 
| 1m59s [running] 52.28% Evaluating learner...                                 
/ 2m0s [running] 52.83% Evaluating learner...                                  
- 2m1s [running] 53.20% Evaluating learner...                                  
\ 2m2s [running] 53.75% Evaluating learner...                                  
| 2m3s [running] 54.30% Evaluating learner...                                  
/ 2m4s [running] 54.67% Evaluating learner...                                  
- 2m5s [running] 54.85% Evaluating learner...                                  
\ 2m6s [running] 54.85% Evaluating learner...                                  
| 2m9s [running] 54.85% Evaluating learner...                                  
/ 2m10s [running] 54.85% Evaluating learner...                                 
- 2m10s [running] 54.85% Evaluating learner...                                 
\ 2m11s [running] 55.22% Evaluating learner...                                 
| 2m12s [running] 55.77% Evaluating learner...                                 
/ 2m13s [running] 56.14% Evaluating learner...                                 
- 2m14s [running] 56.14% Evaluating learner...                                 
\ 2m15s [running] 56.32% Evaluating learner...                                 
| 2m16s [running] 56.69% Evaluating learner...                                 
/ 2m17s [running] 57.24% Evaluating learner...                                 
- 2m18s [running] 57.60% Evaluating learner...                                 
\ 2m19s [running] 58.15% Evaluating learner...                                 
| 2m20s [running] 58.71% Evaluating learner...                                 
/ 2m21s [running] 59.07% Evaluating learner...                                 
- 2m22s [running] 59.62% Evaluating learner...                                 
\ 2m23s [running] 60.17% Evaluating learner...                                 
| 2m24s [running] 60.72% Evaluating learner...                                 
/ 2m25s [running] 61.09% Evaluating learner...                                 
- 2m25s [running] 61.46% Evaluating learner...                                 
\ 2m26s [running] 61.46% Evaluating learner...                                 
| 2m27s [running] 61.64% Evaluating learner...                                 
/ 2m27s [running] 61.82% Evaluating learner...                                 
- 2m28s [running] 62.19% Evaluating learner...                                 
\ 2m29s [running] 62.56% Evaluating learner...                                 
| 2m30s [running] 63.11% Evaluating learner...                                 
/ 2m31s [running] 63.66% Evaluating learner...                                 
- 2m32s [running] 63.84% Evaluating learner...                                 
\ 2m33s [running] 63.84% Evaluating learner...                                 
| 2m34s [running] 64.03% Evaluating learner...                                 
/ 2m35s [running] 64.58% Evaluating learner...                                 
- 2m36s [running] 65.13% Evaluating learner...                                 
\ 2m37s [running] 65.49% Evaluating learner...                                 
| 2m38s [running] 66.04% Evaluating learner...                                 
/ 2m39s [running] 66.59% Evaluating learner...                                 
- 2m40s [running] 67.14% Evaluating learner...                                 
\ 2m41s [running] 67.51% Evaluating learner...                                 
| 2m42s [running] 68.06% Evaluating learner...                                 
/ 2m42s [running] 68.43% Evaluating learner...                                 
- 2m43s [running] 68.61% Evaluating learner...                                 
\ 2m44s [running] 68.61% Evaluating learner...                                 
| 2m44s [running] 68.80% Evaluating learner...                                 
/ 2m45s [running] 69.16% Evaluating learner...                                 
- 2m46s [running] 69.53% Evaluating learner...                                 
\ 2m47s [running] 70.08% Evaluating learner...                                 
| 2m48s [running] 70.45% Evaluating learner...                                 
/ 2m49s [running] 71.00% Evaluating learner...                                 
- 2m50s [running] 71.55% Evaluating learner...                                 
\ 2m51s [running] 71.55% Evaluating learner...                                 
| 2m52s [running] 71.55% Evaluating learner...                                 
/ 2m53s [running] 71.73% Evaluating learner...                                 
- 2m54s [running] 72.28% Evaluating learner...                                 
\ 2m55s [running] 72.83% Evaluating learner...                                 
| 2m56s [running] 73.20% Evaluating learner...                                 
/ 2m57s [running] 73.75% Evaluating learner...                                 
- 2m58s [running] 74.30% Evaluating learner...                                 
\ 2m59s [running] 74.67% Evaluating learner...                                 
| 3m0s [running] 75.22% Evaluating learner...                                  
/ 3m0s [running] 75.40% Evaluating learner...                                  
- 3m1s [running] 75.40% Evaluating learner...                                  
\ 3m2s [running] 75.58% Evaluating learner...                                  
| 3m2s [running] 75.58% Evaluating learner...                                  
/ 3m3s [running] 75.77% Evaluating learner...                                  
- 3m4s [running] 75.77% Evaluating learner...                                  
\ 3m5s [running] 75.77% Evaluating learner...                                  
| 3m6s [running] 75.77% Evaluating learner...                                  
/ 3m7s [running] 76.13% Evaluating learner...                                  
- 3m8s [running] 76.50% Evaluating learner...                                  
\ 3m9s [running] 77.05% Evaluating learner...                                  
| 3m10s [running] 77.60% Evaluating learner...                                 
/ 3m11s [running] 77.97% Evaluating learner...                                 
- 3m12s [running] 78.52% Evaluating learner...                                 
\ 3m13s [running] 79.07% Evaluating learner...                                 
| 3m14s [running] 79.25% Evaluating learner...                                 
/ 3m15s [running] 79.25% Evaluating learner...                                 
- 3m16s [running] 79.44% Evaluating learner...                                 
\ 3m17s [running] 79.99% Evaluating learner...                                 
| 3m17s [running] 80.54% Evaluating learner...                                 
/ 3m18s [running] 80.90% Evaluating learner...                                 
- 3m19s [running] 81.45% Evaluating learner...                                 
\ 3m20s [running] 81.64% Evaluating learner...                                 
| 3m21s [running] 81.82% Evaluating learner...                                 
/ 3m21s [running] 81.82% Evaluating learner...                                 
- 3m22s [running] 82.00% Evaluating learner...                                 
\ 3m23s [running] 82.37% Evaluating learner...                                 
| 3m24s [running] 82.92% Evaluating learner...                                 
/ 3m25s [running] 83.29% Evaluating learner...                                 
- 3m26s [running] 83.66% Evaluating learner...                                 
\ 3m27s [running] 84.21% Evaluating learner...                                 
| 3m28s [running] 84.76% Evaluating learner...                                 
/ 3m29s [running] 85.31% Evaluating learner...                                 
- 3m30s [running] 85.67% Evaluating learner...                                 
\ 3m31s [running] 86.22% Evaluating learner...                                 
| 3m32s [running] 86.77% Evaluating learner...                                 
/ 3m32s [running] 86.96% Evaluating learner...                                 
- 3m33s [running] 86.96% Evaluating learner...                                 
\ 3m34s [running] 87.14% Evaluating learner...                                 
| 3m35s [running] 87.69% Evaluating learner...                                 
/ 3m36s [running] 87.88% Evaluating learner...                                 
- 3m37s [running] 88.06% Evaluating learner...                                 
\ 3m37s [running] 88.06% Evaluating learner...                                 
| 3m38s [running] 88.24% Evaluating learner...                                 
/ 3m39s [running] 88.61% Evaluating learner...                                 
- 3m40s [running] 89.16% Evaluating learner...                                 
\ 3m41s [running] 89.53% Evaluating learner...                                 
| 3m42s [running] 90.08% Evaluating learner...                                 
/ 3m43s [running] 90.63% Evaluating learner...                                 
- 3m44s [running] 90.99% Evaluating learner...                                 
\ 3m45s [running] 91.36% Evaluating learner...                                 
| 3m46s [running] 91.91% Evaluating learner...                                 
/ 3m47s [running] 92.46% Evaluating learner...                                 
- 3m48s [running] 93.01% Evaluating learner...                                 
\ 3m48s [running] 93.38% Evaluating learner...                                 
| 3m49s [running] 93.93% Evaluating learner...                                 
/ 3m50s [running] 93.93% Evaluating learner...                                 
- 3m50s [running] 94.11% Evaluating learner...                                 
\ 3m51s [running] 94.30% Evaluating learner...                                 
| 3m52s [running] 94.30% Evaluating learner...                                 
/ 3m53s [running] 94.66% Evaluating learner...                                 
- 3m54s [running] 94.66% Evaluating learner...                                 
\ 3m55s [running] 94.66% Evaluating learner...                                 
| 3m56s [running] 95.03% Evaluating learner...                                 
/ 3m56s [running] 95.58% Evaluating learner...                                 
- 3m57s [running] 95.95% Evaluating learner...                                 
\ 3m58s [running] 96.50% Evaluating learner...                                 
| 3m59s [running] 97.05% Evaluating learner...                                 
/ 4m0s [running] 97.42% Evaluating learner...                                  
- 4m1s [running] 97.97% Evaluating learner...                                  
\ 4m2s [running] 98.52% Evaluating learner...                                  
| 4m3s [running] 98.88% Evaluating learner...                                  
/ 4m4s [running] 99.43% Evaluating learner...                                  
- 4m5s [running] 99.80% Evaluating learner...                                  
\ 4m5s [running] 100.00% Evaluating learner...                                 
                                                                               
Task completed in 4m6s (CPU time)

