
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.80s [running] 1.28% Evaluating learner...                                  
- 3.74s [running] 2.57% Evaluating learner...                                  
\ 4.57s [running] 4.04% Evaluating learner...                                  
| 5.04s [running] 4.77% Evaluating learner...                                  
\ 1m55s [running] 48.62% Evaluating learner...                                 
| 1m56s [running] 48.98% Evaluating learner...                                 
/ 1m57s [running] 49.53% Evaluating learner...                                 
- 1m58s [running] 49.90% Evaluating learner...                                 
\ 1m59s [running] 50.45% Evaluating learner...                                 
| 2m0s [running] 51.00% Evaluating learner...                                  
/ 2m1s [running] 51.18% Evaluating learner...                                  
- 2m2s [running] 51.37% Evaluating learner...                                  
\ 2m2s [running] 51.55% Evaluating learner...                                  
| 2m3s [running] 51.73% Evaluating learner...                                  
/ 2m4s [running] 52.10% Evaluating learner...                                  
- 2m5s [running] 52.65% Evaluating learner...                                  
\ 2m6s [running] 53.20% Evaluating learner...                                  
| 2m7s [running] 53.57% Evaluating learner...                                  
/ 2m8s [running] 54.12% Evaluating learner...                                  
- 2m9s [running] 54.49% Evaluating learner...                                  
\ 2m10s [running] 55.04% Evaluating learner...                                 
| 2m11s [running] 55.40% Evaluating learner...                                 
/ 2m12s [running] 55.95% Evaluating learner...                                 
- 2m13s [running] 56.14% Evaluating learner...                                 
\ 2m14s [running] 56.32% Evaluating learner...                                 
| 2m15s [running] 56.32% Evaluating learner...                                 
/ 2m16s [running] 56.69% Evaluating learner...                                 
- 2m16s [running] 57.05% Evaluating learner...                                 
\ 2m16s [running] 57.05% Evaluating learner...                                 
| 2m17s [running] 57.24% Evaluating learner...                                 
/ 2m18s [running] 57.42% Evaluating learner...                                 
- 2m19s [running] 57.60% Evaluating learner...                                 
\ 2m20s [running] 57.97% Evaluating learner...                                 
| 2m21s [running] 58.34% Evaluating learner...                                 
/ 2m22s [running] 58.89% Evaluating learner...                                 
- 2m23s [running] 59.26% Evaluating learner...                                 
\ 2m24s [running] 59.81% Evaluating learner...                                 
| 2m24s [running] 60.17% Evaluating learner...                                 
/ 2m25s [running] 60.72% Evaluating learner...                                 
- 2m26s [running] 61.27% Evaluating learner...                                 
\ 2m27s [running] 61.64% Evaluating learner...                                 
| 2m28s [running] 62.01% Evaluating learner...                                 
/ 2m29s [running] 62.56% Evaluating learner...                                 
- 2m30s [running] 63.11% Evaluating learner...                                 
\ 2m31s [running] 63.29% Evaluating learner...                                 
| 2m32s [running] 63.29% Evaluating learner...                                 
/ 2m32s [running] 63.48% Evaluating learner...                                 
- 2m33s [running] 63.84% Evaluating learner...                                 
\ 2m34s [running] 63.84% Evaluating learner...                                 
| 2m35s [running] 63.84% Evaluating learner...                                 
/ 2m36s [running] 64.39% Evaluating learner...                                 
- 2m37s [running] 64.76% Evaluating learner...                                 
\ 2m38s [running] 65.31% Evaluating learner...                                 
| 2m39s [running] 65.86% Evaluating learner...                                 
/ 2m40s [running] 66.23% Evaluating learner...                                 
- 2m41s [running] 66.78% Evaluating learner...                                 
\ 2m42s [running] 67.33% Evaluating learner...                                 
| 2m43s [running] 67.69% Evaluating learner...                                 
/ 2m44s [running] 68.25% Evaluating learner...                                 
- 2m45s [running] 68.80% Evaluating learner...                                 
\ 2m46s [running] 69.16% Evaluating learner...                                 
| 2m47s [running] 69.53% Evaluating learner...                                 
/ 2m48s [running] 70.08% Evaluating learner...                                 
- 2m48s [running] 70.26% Evaluating learner...                                 
\ 2m49s [running] 70.45% Evaluating learner...                                 
| 2m50s [running] 70.45% Evaluating learner...                                 
/ 2m50s [running] 70.63% Evaluating learner...                                 
- 2m51s [running] 71.00% Evaluating learner...                                 
\ 2m52s [running] 71.55% Evaluating learner...                                 
| 2m53s [running] 71.55% Evaluating learner...                                 
/ 2m54s [running] 71.55% Evaluating learner...                                 
- 2m55s [running] 71.91% Evaluating learner...                                 
\ 2m56s [running] 72.46% Evaluating learner...                                 
| 2m57s [running] 73.02% Evaluating learner...                                 
/ 2m58s [running] 73.38% Evaluating learner...                                 
- 2m59s [running] 73.93% Evaluating learner...                                 
\ 3m0s [running] 74.48% Evaluating learner...                                  
| 3m1s [running] 75.03% Evaluating learner...                                  
/ 3m2s [running] 75.40% Evaluating learner...                                  
- 3m3s [running] 75.95% Evaluating learner...                                  
\ 3m4s [running] 76.32% Evaluating learner...                                  
| 3m5s [running] 76.87% Evaluating learner...                                  
/ 3m6s [running] 77.23% Evaluating learner...                                  
- 3m6s [running] 77.42% Evaluating learner...                                  
\ 3m7s [running] 77.60% Evaluating learner...                                  
| 3m8s [running] 77.78% Evaluating learner...                                  
/ 3m8s [running] 77.97% Evaluating learner...                                  
- 3m9s [running] 78.15% Evaluating learner...                                  
\ 3m10s [running] 78.70% Evaluating learner...                                 
| 3m11s [running] 79.07% Evaluating learner...                                 
/ 3m12s [running] 79.25% Evaluating learner...                                 
- 3m13s [running] 79.25% Evaluating learner...                                 
\ 3m14s [running] 79.62% Evaluating learner...                                 
| 3m15s [running] 79.99% Evaluating learner...                                 
/ 3m16s [running] 80.54% Evaluating learner...                                 
- 3m17s [running] 81.09% Evaluating learner...                                 
\ 3m18s [running] 81.45% Evaluating learner...                                 
| 3m19s [running] 82.00% Evaluating learner...                                 
/ 3m20s [running] 82.55% Evaluating learner...                                 
- 3m21s [running] 82.92% Evaluating learner...                                 
\ 3m22s [running] 83.47% Evaluating learner...                                 
| 3m22s [running] 83.84% Evaluating learner...                                 
/ 3m23s [running] 84.02% Evaluating learner...                                 
- 3m24s [running] 84.02% Evaluating learner...                                 
\ 3m25s [running] 84.21% Evaluating learner...                                 
| 3m25s [running] 84.57% Evaluating learner...                                 
/ 3m26s [running] 84.94% Evaluating learner...                                 
- 3m27s [running] 85.49% Evaluating learner...                                 
\ 3m28s [running] 85.86% Evaluating learner...                                 
| 3m29s [running] 86.41% Evaluating learner...                                 
/ 3m30s [running] 86.96% Evaluating learner...                                 
- 3m31s [running] 86.96% Evaluating learner...                                 
\ 3m32s [running] 86.96% Evaluating learner...                                 
| 3m33s [running] 87.51% Evaluating learner...                                 
/ 3m34s [running] 88.06% Evaluating learner...                                 
- 3m35s [running] 88.43% Evaluating learner...                                 
\ 3m36s [running] 88.98% Evaluating learner...                                 
| 3m37s [running] 89.53% Evaluating learner...                                 
/ 3m38s [running] 89.89% Evaluating learner...                                 
- 3m38s [running] 90.26% Evaluating learner...                                 
\ 3m39s [running] 90.26% Evaluating learner...                                 
| 3m40s [running] 90.44% Evaluating learner...                                 
/ 3m41s [running] 90.63% Evaluating learner...                                 
- 3m42s [running] 90.81% Evaluating learner...                                 
\ 3m43s [running] 90.81% Evaluating learner...                                 
| 3m44s [running] 90.81% Evaluating learner...                                 
/ 3m45s [running] 90.81% Evaluating learner...                                 
- 3m45s [running] 91.18% Evaluating learner...                                 
\ 3m46s [running] 91.54% Evaluating learner...                                 
| 3m47s [running] 92.09% Evaluating learner...                                 
/ 3m48s [running] 92.46% Evaluating learner...                                 
- 3m49s [running] 92.83% Evaluating learner...                                 
\ 3m50s [running] 93.38% Evaluating learner...                                 
| 3m51s [running] 93.93% Evaluating learner...                                 
/ 3m52s [running] 94.30% Evaluating learner...                                 
- 3m53s [running] 94.66% Evaluating learner...                                 
\ 3m54s [running] 94.66% Evaluating learner...                                 
| 3m55s [running] 94.85% Evaluating learner...                                 
/ 3m56s [running] 95.40% Evaluating learner...                                 
- 3m57s [running] 95.95% Evaluating learner...                                 
\ 3m58s [running] 96.31% Evaluating learner...                                 
| 3m58s [running] 96.31% Evaluating learner...                                 
/ 3m59s [running] 96.50% Evaluating learner...                                 
- 3m59s [running] 96.68% Evaluating learner...                                 
\ 4m0s [running] 96.68% Evaluating learner...                                  
| 4m1s [running] 97.23% Evaluating learner...                                  
/ 4m2s [running] 97.60% Evaluating learner...                                  
- 4m3s [running] 98.15% Evaluating learner...                                  
\ 4m4s [running] 98.52% Evaluating learner...                                  
| 4m5s [running] 99.07% Evaluating learner...                                  
/ 4m6s [running] 99.43% Evaluating learner...                                  
- 4m7s [running] 99.98% Evaluating learner...                                  
                                                                               
Task completed in 4m7s (CPU time)

