
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.80s [running] 1.28% Evaluating learner...                                  
- 3.73s [running] 2.57% Evaluating learner...                                  
\ 4.57s [running] 4.22% Evaluating learner...                                  
| 5.04s [running] 4.95% Evaluating learner...                                  
| 35.67s [running] 20.00% Evaluating learner...                                
/ 36.61s [running] 20.55% Evaluating learner...                                
- 37.08s [running] 20.73% Evaluating learner...                                
\ 37.85s [running] 20.91% Evaluating learner...                                
| 38.80s [running] 21.46% Evaluating learner...                                
/ 39.75s [running] 21.83% Evaluating learner...                                
- 40.70s [running] 22.38% Evaluating learner...                                
\ 41.65s [running] 22.93% Evaluating learner...                                
| 42.42s [running] 23.30% Evaluating learner...                                
/ 43.17s [running] 23.30% Evaluating learner...                                
- 44.10s [running] 23.85% Evaluating learner...                                
\ 45.06s [running] 24.40% Evaluating learner...                                
| 46.02s [running] 24.77% Evaluating learner...                                
/ 46.98s [running] 25.32% Evaluating learner...                                
- 47.95s [running] 25.50% Evaluating learner...                                
\ 48.93s [running] 25.50% Evaluating learner...                                
| 49.91s [running] 25.50% Evaluating learner...                                
/ 50.90s [running] 25.50% Evaluating learner...                                
- 51.49s [running] 25.68% Evaluating learner...                                
\ 52.25s [running] 25.87% Evaluating learner...                                
| 53.18s [running] 26.23% Evaluating learner...                                
/ 54.14s [running] 26.78% Evaluating learner...                                
- 55.10s [running] 27.33% Evaluating learner...                                
\ 56.06s [running] 27.88% Evaluating learner...                                
| 57.01s [running] 28.43% Evaluating learner...                                
/ 57.97s [running] 28.80% Evaluating learner...                                
- 58.43s [running] 28.99% Evaluating learner...                                
\ 59.22s [running] 29.17% Evaluating learner...                                
| 1m0s [running] 29.54% Evaluating learner...                                  
/ 1m1s [running] 30.09% Evaluating learner...                                  
- 1m1s [running] 30.45% Evaluating learner...                                  
\ 1m2s [running] 31.00% Evaluating learner...                                  
| 1m3s [running] 31.55% Evaluating learner...                                  
/ 1m4s [running] 32.10% Evaluating learner...                                  
- 1m5s [running] 32.29% Evaluating learner...                                  
\ 1m6s [running] 32.47% Evaluating learner...                                  
| 1m6s [running] 32.84% Evaluating learner...                                  
/ 1m7s [running] 33.20% Evaluating learner...                                  
- 1m8s [running] 33.20% Evaluating learner...                                  
\ 1m9s [running] 33.20% Evaluating learner...                                  
| 1m10s [running] 33.20% Evaluating learner...                                 
/ 1m11s [running] 33.76% Evaluating learner...                                 
- 1m12s [running] 34.12% Evaluating learner...                                 
\ 1m13s [running] 34.67% Evaluating learner...                                 
| 1m14s [running] 35.22% Evaluating learner...                                 
/ 1m15s [running] 35.59% Evaluating learner...                                 
- 1m16s [running] 36.14% Evaluating learner...                                 
\ 1m16s [running] 36.32% Evaluating learner...                                 
| 1m17s [running] 36.51% Evaluating learner...                                 
/ 1m18s [running] 36.69% Evaluating learner...                                 
- 1m19s [running] 37.06% Evaluating learner...                                 
\ 1m20s [running] 37.61% Evaluating learner...                                 
| 1m21s [running] 38.16% Evaluating learner...                                 
/ 1m22s [running] 38.71% Evaluating learner...                                 
- 1m23s [running] 39.08% Evaluating learner...                                 
\ 1m24s [running] 39.44% Evaluating learner...                                 
| 1m25s [running] 39.99% Evaluating learner...                                 
/ 1m25s [running] 40.36% Evaluating learner...                                 
- 1m26s [running] 40.54% Evaluating learner...                                 
\ 1m27s [running] 40.54% Evaluating learner...                                 
| 1m28s [running] 40.91% Evaluating learner...                                 
/ 1m29s [running] 40.91% Evaluating learner...                                 
- 1m30s [running] 40.91% Evaluating learner...                                 
\ 1m31s [running] 41.09% Evaluating learner...                                 
| 1m32s [running] 41.64% Evaluating learner...                                 
/ 1m33s [running] 42.19% Evaluating learner...                                 
- 1m33s [running] 42.56% Evaluating learner...                                 
\ 1m34s [running] 43.11% Evaluating learner...                                 
| 1m35s [running] 43.30% Evaluating learner...                                 
/ 1m36s [running] 43.85% Evaluating learner...                                 
- 1m37s [running] 44.40% Evaluating learner...                                 
\ 1m38s [running] 44.76% Evaluating learner...                                 
| 1m39s [running] 45.13% Evaluating learner...                                 
/ 1m40s [running] 45.31% Evaluating learner...                                 
- 1m40s [running] 45.31% Evaluating learner...                                 
\ 1m41s [running] 45.86% Evaluating learner...                                 
| 1m42s [running] 46.23% Evaluating learner...                                 
/ 1m43s [running] 46.78% Evaluating learner...                                 
- 1m44s [running] 47.33% Evaluating learner...                                 
\ 1m45s [running] 47.88% Evaluating learner...                                 
| 1m46s [running] 48.25% Evaluating learner...                                 
/ 1m47s [running] 48.62% Evaluating learner...                                 
- 1m48s [running] 48.62% Evaluating learner...                                 
\ 1m49s [running] 48.62% Evaluating learner...                                 
| 1m50s [running] 48.98% Evaluating learner...                                 
/ 1m51s [running] 49.53% Evaluating learner...                                 
- 1m52s [running] 49.90% Evaluating learner...                                 
\ 1m53s [running] 50.08% Evaluating learner...                                 
| 1m53s [running] 50.27% Evaluating learner...                                 
/ 1m54s [running] 50.63% Evaluating learner...                                 
- 1m55s [running] 51.18% Evaluating learner...                                 
\ 1m56s [running] 51.55% Evaluating learner...                                 
| 1m57s [running] 52.10% Evaluating learner...                                 
/ 1m58s [running] 52.65% Evaluating learner...                                 
- 1m59s [running] 53.02% Evaluating learner...                                 
\ 2m0s [running] 53.57% Evaluating learner...                                  
| 2m1s [running] 54.12% Evaluating learner...                                  
/ 2m2s [running] 54.49% Evaluating learner...                                  
- 2m3s [running] 55.04% Evaluating learner...                                  
\ 2m4s [running] 55.40% Evaluating learner...                                  
| 2m4s [running] 55.77% Evaluating learner...                                  
/ 2m5s [running] 55.95% Evaluating learner...                                  
- 2m6s [running] 55.95% Evaluating learner...                                  
\ 2m7s [running] 56.14% Evaluating learner...                                  
| 2m8s [running] 56.32% Evaluating learner...                                  
/ 2m8s [running] 56.32% Evaluating learner...                                  
- 2m9s [running] 56.50% Evaluating learner...                                  
\ 2m10s [running] 56.87% Evaluating learner...                                 
| 2m11s [running] 57.42% Evaluating learner...                                 
/ 2m12s [running] 57.79% Evaluating learner...                                 
- 2m13s [running] 58.34% Evaluating learner...                                 
\ 2m14s [running] 58.89% Evaluating learner...                                 
| 2m15s [running] 59.44% Evaluating learner...                                 
/ 2m16s [running] 59.81% Evaluating learner...                                 
- 2m17s [running] 60.36% Evaluating learner...                                 
\ 2m18s [running] 60.91% Evaluating learner...                                 
| 2m19s [running] 61.27% Evaluating learner...                                 
/ 2m19s [running] 61.64% Evaluating learner...                                 
- 2m20s [running] 61.64% Evaluating learner...                                 
\ 2m21s [running] 61.82% Evaluating learner...                                 
| 2m22s [running] 62.01% Evaluating learner...                                 
/ 2m23s [running] 62.56% Evaluating learner...                                 
- 2m24s [running] 62.93% Evaluating learner...                                 
\ 2m25s [running] 63.48% Evaluating learner...                                 
| 2m26s [running] 63.84% Evaluating learner...                                 
/ 2m26s [running] 63.84% Evaluating learner...                                 
- 2m27s [running] 63.84% Evaluating learner...                                 
\ 2m28s [running] 64.21% Evaluating learner...                                 
| 2m29s [running] 64.76% Evaluating learner...                                 
/ 2m30s [running] 65.31% Evaluating learner...                                 
- 2m31s [running] 65.86% Evaluating learner...                                 
\ 2m32s [running] 66.23% Evaluating learner...                                 
| 2m33s [running] 66.78% Evaluating learner...                                 
/ 2m34s [running] 67.33% Evaluating learner...                                 
- 2m35s [running] 67.69% Evaluating learner...                                 
\ 2m36s [running] 68.06% Evaluating learner...                                 
| 2m37s [running] 68.61% Evaluating learner...                                 
/ 2m38s [running] 68.80% Evaluating learner...                                 
- 2m39s [running] 68.80% Evaluating learner...                                 
\ 2m39s [running] 68.98% Evaluating learner...                                 
| 2m40s [running] 69.35% Evaluating learner...                                 
/ 2m41s [running] 69.90% Evaluating learner...                                 
- 2m42s [running] 70.45% Evaluating learner...                                 
\ 2m43s [running] 71.00% Evaluating learner...                                 
| 2m44s [running] 71.36% Evaluating learner...                                 
/ 2m45s [running] 71.55% Evaluating learner...                                 
- 2m46s [running] 71.55% Evaluating learner...                                 
\ 2m47s [running] 71.73% Evaluating learner...                                 
| 2m48s [running] 72.28% Evaluating learner...                                 
/ 2m49s [running] 72.83% Evaluating learner...                                 
- 2m50s [running] 73.20% Evaluating learner...                                 
\ 2m51s [running] 73.75% Evaluating learner...                                 
| 2m52s [running] 74.30% Evaluating learner...                                 
/ 2m53s [running] 74.67% Evaluating learner...                                 
- 2m54s [running] 74.67% Evaluating learner...                                 
\ 2m55s [running] 74.67% Evaluating learner...                                 
| 2m56s [running] 74.67% Evaluating learner...                                 
/ 2m57s [running] 74.85% Evaluating learner...                                 
- 2m58s [running] 75.22% Evaluating learner...                                 
\ 2m58s [running] 75.77% Evaluating learner...                                 
| 2m59s [running] 75.77% Evaluating learner...                                 
/ 3m0s [running] 75.95% Evaluating learner...                                  
- 3m1s [running] 75.95% Evaluating learner...                                  
\ 3m2s [running] 76.50% Evaluating learner...                                  
| 3m2s [running] 77.05% Evaluating learner...                                  
/ 3m3s [running] 77.42% Evaluating learner...                                  
- 3m4s [running] 77.97% Evaluating learner...                                  
\ 3m5s [running] 78.52% Evaluating learner...                                  
| 3m6s [running] 78.89% Evaluating learner...                                  
/ 3m7s [running] 79.25% Evaluating learner...                                  
- 3m8s [running] 79.25% Evaluating learner...                                  
\ 3m9s [running] 79.44% Evaluating learner...                                  
| 3m10s [running] 79.99% Evaluating learner...                                 
/ 3m11s [running] 80.54% Evaluating learner...                                 
- 3m12s [running] 81.09% Evaluating learner...                                 
\ 3m13s [running] 81.45% Evaluating learner...                                 
| 3m14s [running] 81.82% Evaluating learner...                                 
/ 3m15s [running] 81.82% Evaluating learner...                                 
- 3m16s [running] 81.82% Evaluating learner...                                 
\ 3m17s [running] 81.82% Evaluating learner...                                 
| 3m18s [running] 82.19% Evaluating learner...                                 
/ 3m18s [running] 82.19% Evaluating learner...                                 
- 3m19s [running] 82.37% Evaluating learner...                                 
\ 3m19s [running] 82.37% Evaluating learner...                                 
| 3m20s [running] 82.56% Evaluating learner...                                 
/ 3m21s [running] 82.92% Evaluating learner...                                 
- 3m22s [running] 83.29% Evaluating learner...                                 
\ 3m23s [running] 83.84% Evaluating learner...                                 
| 3m24s [running] 84.39% Evaluating learner...                                 
/ 3m25s [running] 84.94% Evaluating learner...                                 
- 3m26s [running] 85.31% Evaluating learner...                                 
\ 3m27s [running] 85.86% Evaluating learner...                                 
| 3m28s [running] 86.41% Evaluating learner...                                 
/ 3m29s [running] 86.96% Evaluating learner...                                 
- 3m30s [running] 86.96% Evaluating learner...                                 
\ 3m31s [running] 86.96% Evaluating learner...                                 
| 3m32s [running] 87.51% Evaluating learner...                                 
/ 3m33s [running] 88.06% Evaluating learner...                                 
- 3m34s [running] 88.43% Evaluating learner...                                 
\ 3m34s [running] 88.79% Evaluating learner...                                 
| 3m35s [running] 88.79% Evaluating learner...                                 
/ 3m36s [running] 88.98% Evaluating learner...                                 
- 3m36s [running] 89.16% Evaluating learner...                                 
\ 3m37s [running] 89.53% Evaluating learner...                                 
| 3m38s [running] 89.89% Evaluating learner...                                 
/ 3m39s [running] 90.26% Evaluating learner...                                 
- 3m40s [running] 90.63% Evaluating learner...                                 
\ 3m41s [running] 91.18% Evaluating learner...                                 
| 3m42s [running] 91.73% Evaluating learner...                                 
/ 3m43s [running] 92.28% Evaluating learner...                                 
- 3m44s [running] 92.65% Evaluating learner...                                 
\ 3m45s [running] 93.20% Evaluating learner...                                 
| 3m46s [running] 93.75% Evaluating learner...                                 
/ 3m47s [running] 94.30% Evaluating learner...                                 
- 3m48s [running] 94.66% Evaluating learner...                                 
\ 3m49s [running] 94.66% Evaluating learner...                                 
| 3m50s [running] 94.85% Evaluating learner...                                 
/ 3m50s [running] 94.85% Evaluating learner...                                 
- 3m51s [running] 95.03% Evaluating learner...                                 
\ 3m51s [running] 95.21% Evaluating learner...                                 
| 3m52s [running] 95.40% Evaluating learner...                                 
/ 3m53s [running] 95.58% Evaluating learner...                                 
- 3m54s [running] 96.13% Evaluating learner...                                 
\ 3m55s [running] 96.50% Evaluating learner...                                 
| 3m56s [running] 97.05% Evaluating learner...                                 
/ 3m57s [running] 97.42% Evaluating learner...                                 
- 3m58s [running] 97.78% Evaluating learner...                                 
\ 3m58s [running] 98.33% Evaluating learner...                                 
| 3m59s [running] 98.88% Evaluating learner...                                 
/ 4m0s [running] 99.25% Evaluating learner...                                  
- 4m1s [running] 99.80% Evaluating learner...                                  
                                                                               
Task completed in 4m2s (CPU time)

