
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.83s [running] 1.28% Evaluating learner...                                  
- 3.71s [running] 2.75% Evaluating learner...                                  
\ 4.60s [running] 4.40% Evaluating learner...                                  
| 5.07s [running] 5.14% Evaluating learner...                                  
/ 1m10s [running] 33.21% Evaluating learner...                                 
- 1m11s [running] 33.21% Evaluating learner...                                 
\ 1m12s [running] 33.76% Evaluating learner...                                 
| 1m13s [running] 34.31% Evaluating learner...                                 
/ 1m14s [running] 34.68% Evaluating learner...                                 
- 1m15s [running] 35.23% Evaluating learner...                                 
\ 1m16s [running] 35.78% Evaluating learner...                                 
| 1m17s [running] 36.15% Evaluating learner...                                 
/ 1m18s [running] 36.70% Evaluating learner...                                 
- 1m19s [running] 37.07% Evaluating learner...                                 
\ 1m19s [running] 37.07% Evaluating learner...                                 
| 1m20s [running] 37.25% Evaluating learner...                                 
/ 1m21s [running] 37.80% Evaluating learner...                                 
- 1m22s [running] 38.35% Evaluating learner...                                 
\ 1m23s [running] 38.72% Evaluating learner...                                 
| 1m24s [running] 39.09% Evaluating learner...                                 
/ 1m25s [running] 39.64% Evaluating learner...                                 
- 1m26s [running] 40.19% Evaluating learner...                                 
\ 1m27s [running] 40.55% Evaluating learner...                                 
| 1m28s [running] 40.92% Evaluating learner...                                 
/ 1m29s [running] 40.92% Evaluating learner...                                 
- 1m30s [running] 40.92% Evaluating learner...                                 
\ 1m30s [running] 41.10% Evaluating learner...                                 
| 1m31s [running] 41.29% Evaluating learner...                                 
/ 1m32s [running] 41.47% Evaluating learner...                                 
- 1m33s [running] 41.84% Evaluating learner...                                 
\ 1m34s [running] 42.39% Evaluating learner...                                 
| 1m35s [running] 42.75% Evaluating learner...                                 
/ 1m36s [running] 43.31% Evaluating learner...                                 
- 1m37s [running] 43.86% Evaluating learner...                                 
\ 1m38s [running] 44.22% Evaluating learner...                                 
| 1m39s [running] 44.77% Evaluating learner...                                 
/ 1m40s [running] 45.32% Evaluating learner...                                 
- 1m40s [running] 45.87% Evaluating learner...                                 
\ 1m41s [running] 46.06% Evaluating learner...                                 
| 1m42s [running] 46.24% Evaluating learner...                                 
/ 1m43s [running] 46.42% Evaluating learner...                                 
- 1m43s [running] 46.61% Evaluating learner...                                 
\ 1m44s [running] 47.16% Evaluating learner...                                 
| 1m45s [running] 47.71% Evaluating learner...                                 
/ 1m46s [running] 48.08% Evaluating learner...                                 
- 1m47s [running] 48.63% Evaluating learner...                                 
\ 1m48s [running] 48.63% Evaluating learner...                                 
| 1m49s [running] 48.63% Evaluating learner...                                 
/ 1m50s [running] 48.81% Evaluating learner...                                 
- 1m51s [running] 49.18% Evaluating learner...                                 
\ 1m52s [running] 49.73% Evaluating learner...                                 
| 1m53s [running] 50.10% Evaluating learner...                                 
/ 1m54s [running] 50.65% Evaluating learner...                                 
- 1m55s [running] 51.01% Evaluating learner...                                 
\ 1m56s [running] 51.20% Evaluating learner...                                 
| 1m56s [running] 51.20% Evaluating learner...                                 
/ 1m57s [running] 51.56% Evaluating learner...                                 
- 1m58s [running] 52.11% Evaluating learner...                                 
\ 1m59s [running] 52.48% Evaluating learner...                                 
| 2m0s [running] 53.03% Evaluating learner...                                  
/ 2m1s [running] 53.58% Evaluating learner...                                  
- 2m2s [running] 53.95% Evaluating learner...                                  
\ 2m3s [running] 54.50% Evaluating learner...                                  
| 2m4s [running] 55.05% Evaluating learner...                                  
/ 2m5s [running] 55.42% Evaluating learner...                                  
- 2m6s [running] 55.97% Evaluating learner...                                  
\ 2m7s [running] 56.33% Evaluating learner...                                  
| 2m8s [running] 56.33% Evaluating learner...                                  
/ 2m8s [running] 56.33% Evaluating learner...                                  
- 2m9s [running] 56.70% Evaluating learner...                                  
\ 2m10s [running] 57.07% Evaluating learner...                                 
| 2m11s [running] 57.25% Evaluating learner...                                 
/ 2m12s [running] 57.25% Evaluating learner...                                 
- 2m13s [running] 57.43% Evaluating learner...                                 
\ 2m13s [running] 57.99% Evaluating learner...                                 
| 2m14s [running] 58.35% Evaluating learner...                                 
/ 2m15s [running] 58.90% Evaluating learner...                                 
- 2m16s [running] 59.45% Evaluating learner...                                 
\ 2m17s [running] 59.82% Evaluating learner...                                 
| 2m18s [running] 60.19% Evaluating learner...                                 
/ 2m19s [running] 60.74% Evaluating learner...                                 
- 2m20s [running] 60.74% Evaluating learner...                                 
\ 2m21s [running] 60.74% Evaluating learner...                                 
| 2m22s [running] 60.74% Evaluating learner...                                 
/ 2m23s [running] 61.11% Evaluating learner...                                 
- 2m24s [running] 61.47% Evaluating learner...                                 
\ 2m25s [running] 62.02% Evaluating learner...                                 
| 2m26s [running] 62.57% Evaluating learner...                                 
/ 2m27s [running] 62.94% Evaluating learner...                                 
- 2m27s [running] 63.12% Evaluating learner...                                 
\ 2m28s [running] 63.12% Evaluating learner...                                 
| 2m29s [running] 63.31% Evaluating learner...                                 
/ 2m29s [running] 63.49% Evaluating learner...                                 
- 2m30s [running] 63.86% Evaluating learner...                                 
\ 2m31s [running] 63.86% Evaluating learner...                                 
| 2m32s [running] 63.86% Evaluating learner...                                 
/ 2m33s [running] 64.22% Evaluating learner...                                 
- 2m34s [running] 64.78% Evaluating learner...                                 
\ 2m35s [running] 65.33% Evaluating learner...                                 
| 2m36s [running] 65.88% Evaluating learner...                                 
/ 2m37s [running] 66.24% Evaluating learner...                                 
- 2m38s [running] 66.79% Evaluating learner...                                 
\ 2m39s [running] 67.34% Evaluating learner...                                 
| 2m40s [running] 67.71% Evaluating learner...                                 
/ 2m41s [running] 68.26% Evaluating learner...                                 
- 2m42s [running] 68.81% Evaluating learner...                                 
\ 2m43s [running] 69.18% Evaluating learner...                                 
| 2m44s [running] 69.55% Evaluating learner...                                 
/ 2m45s [running] 70.10% Evaluating learner...                                 
- 2m45s [running] 70.28% Evaluating learner...                                 
\ 2m46s [running] 70.46% Evaluating learner...                                 
| 2m47s [running] 70.65% Evaluating learner...                                 
/ 2m47s [running] 70.65% Evaluating learner...                                 
- 2m48s [running] 71.01% Evaluating learner...                                 
\ 2m49s [running] 71.38% Evaluating learner...                                 
| 2m50s [running] 71.56% Evaluating learner...                                 
/ 2m51s [running] 71.56% Evaluating learner...                                 
- 2m52s [running] 71.93% Evaluating learner...                                 
\ 2m53s [running] 72.30% Evaluating learner...                                 
| 2m54s [running] 72.85% Evaluating learner...                                 
/ 2m55s [running] 73.40% Evaluating learner...                                 
- 2m56s [running] 73.77% Evaluating learner...                                 
\ 2m57s [running] 74.32% Evaluating learner...                                 
| 2m58s [running] 74.87% Evaluating learner...                                 
/ 2m58s [running] 75.42% Evaluating learner...                                 
- 2m59s [running] 75.78% Evaluating learner...                                 
\ 3m0s [running] 76.34% Evaluating learner...                                  
| 3m1s [running] 76.70% Evaluating learner...                                  
/ 3m2s [running] 76.70% Evaluating learner...                                  
- 3m3s [running] 76.70% Evaluating learner...                                  
\ 3m4s [running] 76.70% Evaluating learner...                                  
| 3m5s [running] 76.89% Evaluating learner...                                  
/ 3m6s [running] 77.44% Evaluating learner...                                  
- 3m7s [running] 77.62% Evaluating learner...                                  
\ 3m8s [running] 77.80% Evaluating learner...                                  
| 3m8s [running] 77.99% Evaluating learner...                                  
/ 3m9s [running] 77.99% Evaluating learner...                                  
- 3m10s [running] 78.17% Evaluating learner...                                 
\ 3m11s [running] 78.54% Evaluating learner...                                 
| 3m12s [running] 79.09% Evaluating learner...                                 
/ 3m13s [running] 79.27% Evaluating learner...                                 
- 3m14s [running] 79.27% Evaluating learner...                                 
\ 3m15s [running] 79.46% Evaluating learner...                                 
| 3m16s [running] 80.01% Evaluating learner...                                 
/ 3m16s [running] 80.56% Evaluating learner...                                 
- 3m17s [running] 80.92% Evaluating learner...                                 
\ 3m18s [running] 81.29% Evaluating learner...                                 
| 3m19s [running] 81.84% Evaluating learner...                                 
/ 3m20s [running] 82.39% Evaluating learner...                                 
- 3m21s [running] 82.94% Evaluating learner...                                 
\ 3m22s [running] 83.31% Evaluating learner...                                 
| 3m23s [running] 83.86% Evaluating learner...                                 
/ 3m24s [running] 83.86% Evaluating learner...                                 
- 3m25s [running] 83.86% Evaluating learner...                                 
\ 3m26s [running] 83.86% Evaluating learner...                                 
| 3m27s [running] 83.86% Evaluating learner...                                 
/ 3m27s [running] 83.86% Evaluating learner...                                 
- 3m28s [running] 84.23% Evaluating learner...                                 
\ 3m29s [running] 84.23% Evaluating learner...                                 
| 3m29s [running] 84.41% Evaluating learner...                                 
/ 3m30s [running] 84.41% Evaluating learner...                                 
- 3m31s [running] 84.96% Evaluating learner...                                 
\ 3m32s [running] 85.51% Evaluating learner...                                 
| 3m33s [running] 85.88% Evaluating learner...                                 
/ 3m34s [running] 86.43% Evaluating learner...                                 
- 3m35s [running] 86.98% Evaluating learner...                                 
\ 3m36s [running] 86.98% Evaluating learner...                                 
| 3m37s [running] 87.16% Evaluating learner...                                 
/ 3m38s [running] 87.71% Evaluating learner...                                 
- 3m39s [running] 88.08% Evaluating learner...                                 
\ 3m40s [running] 88.63% Evaluating learner...                                 
| 3m41s [running] 88.81% Evaluating learner...                                 
/ 3m42s [running] 88.81% Evaluating learner...                                 
- 3m43s [running] 88.81% Evaluating learner...                                 
\ 3m44s [running] 88.81% Evaluating learner...                                 
| 3m44s [running] 89.18% Evaluating learner...                                 
/ 3m45s [running] 89.55% Evaluating learner...                                 
- 3m46s [running] 90.10% Evaluating learner...                                 
\ 3m47s [running] 90.28% Evaluating learner...                                 
| 3m48s [running] 90.47% Evaluating learner...                                 
/ 3m48s [running] 90.47% Evaluating learner...                                 
- 3m49s [running] 90.65% Evaluating learner...                                 
\ 3m50s [running] 91.02% Evaluating learner...                                 
| 3m51s [running] 91.38% Evaluating learner...                                 
/ 3m52s [running] 91.93% Evaluating learner...                                 
- 3m53s [running] 92.30% Evaluating learner...                                 
\ 3m54s [running] 92.67% Evaluating learner...                                 
| 3m55s [running] 92.67% Evaluating learner...                                 
/ 3m56s [running] 92.67% Evaluating learner...                                 
- 3m57s [running] 92.67% Evaluating learner...                                 
\ 3m58s [running] 92.85% Evaluating learner...                                 
| 3m59s [running] 93.40% Evaluating learner...                                 
/ 4m0s [running] 93.95% Evaluating learner...                                  
- 4m0s [running] 94.32% Evaluating learner...                                  
\ 4m1s [running] 94.69% Evaluating learner...                                  
| 4m2s [running] 94.69% Evaluating learner...                                  
/ 4m3s [running] 95.05% Evaluating learner...                                  
- 4m4s [running] 95.60% Evaluating learner...                                  
\ 4m5s [running] 96.15% Evaluating learner...                                  
| 4m6s [running] 96.52% Evaluating learner...                                  
/ 4m7s [running] 96.70% Evaluating learner...                                  
- 4m8s [running] 96.70% Evaluating learner...                                  
\ 4m8s [running] 96.89% Evaluating learner...                                  
| 4m9s [running] 97.25% Evaluating learner...                                  
/ 4m10s [running] 97.81% Evaluating learner...                                 
- 4m11s [running] 98.17% Evaluating learner...                                 
\ 4m12s [running] 98.72% Evaluating learner...                                 
| 4m13s [running] 98.72% Evaluating learner...                                 
/ 4m14s [running] 98.72% Evaluating learner...                                 
- 4m15s [running] 98.72% Evaluating learner...                                 
\ 4m16s [running] 98.91% Evaluating learner...                                 
| 4m17s [running] 99.46% Evaluating learner...                                 
/ 4m18s [running] 99.82% Evaluating learner...                                 
- 4m19s [running] 99.82% Evaluating learner...                                 
\ 4m20s [running] 99.82% Evaluating learner...                                 
| 4m21s [running] 99.82% Evaluating learner...                                 
/ 4m22s [running] 99.82% Evaluating learner...                                 
                                                                               
Task completed in 4m23s (CPU time)

