
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Doing task EvaluatePrequential...                            
\ 0,77s [running] 2,38% Evaluating learner...                                  
| 1,24s [running] 3,66% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 2,05s [running] 5,13% Evaluating learner...                                  
- 2,86s [running] 6,23% Evaluating learner...                                  
\ 3,75s [running] 8,06% Evaluating learner...                                  
| 4,67s [running] 9,34% Evaluating learner...                                  
\ 1m7s [running] 38,46% Evaluating learner...                                  
| 1m8s [running] 38,64% Evaluating learner...                                  
/ 1m9s [running] 39,01% Evaluating learner...                                  
- 1m10s [running] 39,19% Evaluating learner...                                 
\ 1m11s [running] 39,37% Evaluating learner...                                 
| 1m12s [running] 39,74% Evaluating learner...                                 
/ 1m13s [running] 40,11% Evaluating learner...                                 
- 1m13s [running] 40,11% Evaluating learner...                                 
\ 1m14s [running] 40,29% Evaluating learner...                                 
| 1m15s [running] 40,47% Evaluating learner...                                 
/ 1m16s [running] 40,84% Evaluating learner...                                 
- 1m17s [running] 41,02% Evaluating learner...                                 
\ 1m18s [running] 41,39% Evaluating learner...                                 
| 1m19s [running] 41,57% Evaluating learner...                                 
/ 1m20s [running] 41,76% Evaluating learner...                                 
- 1m21s [running] 41,94% Evaluating learner...                                 
\ 1m22s [running] 42,30% Evaluating learner...                                 
| 1m23s [running] 42,49% Evaluating learner...                                 
/ 1m24s [running] 42,67% Evaluating learner...                                 
- 1m25s [running] 43,04% Evaluating learner...                                 
\ 1m26s [running] 43,22% Evaluating learner...                                 
| 1m27s [running] 43,40% Evaluating learner...                                 
/ 1m28s [running] 43,77% Evaluating learner...                                 
- 1m29s [running] 43,95% Evaluating learner...                                 
\ 1m30s [running] 44,14% Evaluating learner...                                 
| 1m31s [running] 44,32% Evaluating learner...                                 
/ 1m32s [running] 44,69% Evaluating learner...                                 
- 1m33s [running] 44,87% Evaluating learner...                                 
\ 1m34s [running] 45,05% Evaluating learner...                                 
| 1m34s [running] 45,05% Evaluating learner...                                 
/ 1m35s [running] 45,05% Evaluating learner...                                 
- 1m36s [running] 45,42% Evaluating learner...                                 
\ 1m37s [running] 45,60% Evaluating learner...                                 
| 1m38s [running] 45,78% Evaluating learner...                                 
/ 1m39s [running] 45,97% Evaluating learner...                                 
- 1m40s [running] 46,15% Evaluating learner...                                 
\ 1m41s [running] 46,33% Evaluating learner...                                 
| 1m42s [running] 46,52% Evaluating learner...                                 
/ 1m43s [running] 46,88% Evaluating learner...                                 
- 1m44s [running] 47,07% Evaluating learner...                                 
\ 1m45s [running] 47,25% Evaluating learner...                                 
| 1m46s [running] 47,43% Evaluating learner...                                 
/ 1m47s [running] 47,62% Evaluating learner...                                 
- 1m47s [running] 47,80% Evaluating learner...                                 
\ 1m48s [running] 47,98% Evaluating learner...                                 
| 1m49s [running] 48,35% Evaluating learner...                                 
/ 1m50s [running] 48,35% Evaluating learner...                                 
- 1m51s [running] 48,53% Evaluating learner...                                 
\ 1m52s [running] 48,90% Evaluating learner...                                 
| 1m53s [running] 48,90% Evaluating learner...                                 
/ 1m54s [running] 49,26% Evaluating learner...                                 
- 1m55s [running] 49,45% Evaluating learner...                                 
\ 1m56s [running] 49,63% Evaluating learner...                                 
| 1m57s [running] 49,63% Evaluating learner...                                 
/ 1m57s [running] 49,81% Evaluating learner...                                 
- 1m58s [running] 50,00% Evaluating learner...                                 
\ 1m59s [running] 50,18% Evaluating learner...                                 
| 2m0s [running] 50,18% Evaluating learner...                                  
/ 2m1s [running] 50,18% Evaluating learner...                                  
- 2m2s [running] 50,36% Evaluating learner...                                  
\ 2m3s [running] 50,55% Evaluating learner...                                  
| 2m4s [running] 50,73% Evaluating learner...                                  
/ 2m5s [running] 50,91% Evaluating learner...                                  
- 2m6s [running] 51,10% Evaluating learner...                                  
\ 2m6s [running] 51,28% Evaluating learner...                                  
| 2m7s [running] 51,65% Evaluating learner...                                  
/ 2m8s [running] 51,83% Evaluating learner...                                  
- 2m9s [running] 52,01% Evaluating learner...                                  
\ 2m10s [running] 52,19% Evaluating learner...                                 
| 2m11s [running] 52,38% Evaluating learner...                                 
/ 2m12s [running] 52,56% Evaluating learner...                                 
- 2m13s [running] 52,74% Evaluating learner...                                 
\ 2m14s [running] 52,93% Evaluating learner...                                 
| 2m15s [running] 53,11% Evaluating learner...                                 
/ 2m16s [running] 53,29% Evaluating learner...                                 
- 2m17s [running] 53,66% Evaluating learner...                                 
\ 2m18s [running] 53,84% Evaluating learner...                                 
| 2m19s [running] 54,03% Evaluating learner...                                 
/ 2m20s [running] 54,03% Evaluating learner...                                 
- 2m21s [running] 54,39% Evaluating learner...                                 
\ 2m22s [running] 54,39% Evaluating learner...                                 
| 2m22s [running] 54,58% Evaluating learner...                                 
/ 2m23s [running] 54,76% Evaluating learner...                                 
- 2m24s [running] 54,94% Evaluating learner...                                 
\ 2m25s [running] 55,12% Evaluating learner...                                 
| 2m26s [running] 55,12% Evaluating learner...                                 
/ 2m27s [running] 55,12% Evaluating learner...                                 
- 2m28s [running] 55,12% Evaluating learner...                                 
\ 2m29s [running] 55,31% Evaluating learner...                                 
| 2m29s [running] 55,49% Evaluating learner...                                 
/ 2m30s [running] 55,67% Evaluating learner...                                 
- 2m31s [running] 55,86% Evaluating learner...                                 
\ 2m32s [running] 56,04% Evaluating learner...                                 
| 2m33s [running] 56,22% Evaluating learner...                                 
/ 2m34s [running] 56,41% Evaluating learner...                                 
- 2m35s [running] 56,59% Evaluating learner...                                 
\ 2m36s [running] 56,77% Evaluating learner...                                 
| 2m37s [running] 56,96% Evaluating learner...                                 
/ 2m38s [running] 57,14% Evaluating learner...                                 
- 2m39s [running] 57,32% Evaluating learner...                                 
\ 2m40s [running] 57,51% Evaluating learner...                                 
| 2m41s [running] 57,69% Evaluating learner...                                 
/ 2m42s [running] 57,87% Evaluating learner...                                 
- 2m42s [running] 57,87% Evaluating learner...                                 
\ 2m43s [running] 58,06% Evaluating learner...                                 
| 2m44s [running] 58,24% Evaluating learner...                                 
/ 2m45s [running] 58,42% Evaluating learner...                                 
- 2m46s [running] 58,60% Evaluating learner...                                 
\ 2m47s [running] 58,60% Evaluating learner...                                 
| 2m48s [running] 58,79% Evaluating learner...                                 
/ 2m48s [running] 58,97% Evaluating learner...                                 
- 2m49s [running] 59,15% Evaluating learner...                                 
\ 2m50s [running] 59,15% Evaluating learner...                                 
| 2m51s [running] 59,34% Evaluating learner...                                 
/ 2m52s [running] 59,52% Evaluating learner...                                 
- 2m53s [running] 59,70% Evaluating learner...                                 
\ 2m54s [running] 59,89% Evaluating learner...                                 
| 2m55s [running] 60,07% Evaluating learner...                                 
/ 2m56s [running] 60,07% Evaluating learner...                                 
- 2m57s [running] 60,07% Evaluating learner...                                 
\ 2m57s [running] 60,07% Evaluating learner...                                 
| 2m58s [running] 60,25% Evaluating learner...                                 
/ 2m59s [running] 60,44% Evaluating learner...                                 
- 3m0s [running] 60,62% Evaluating learner...                                  
\ 3m1s [running] 60,62% Evaluating learner...                                  
| 3m2s [running] 60,80% Evaluating learner...                                  
/ 3m3s [running] 60,99% Evaluating learner...                                  
- 3m4s [running] 61,17% Evaluating learner...                                  
\ 3m5s [running] 61,35% Evaluating learner...                                  
| 3m5s [running] 61,35% Evaluating learner...                                  
/ 3m6s [running] 61,53% Evaluating learner...                                  
- 3m6s [running] 61,53% Evaluating learner...                                  
\ 3m7s [running] 61,53% Evaluating learner...                                  
| 3m7s [running] 61,72% Evaluating learner...                                  
/ 3m8s [running] 61,72% Evaluating learner...                                  
- 3m9s [running] 61,72% Evaluating learner...                                  
\ 3m9s [running] 61,90% Evaluating learner...                                  
| 3m9s [running] 61,90% Evaluating learner...                                  
/ 3m10s [running] 62,08% Evaluating learner...                                 
- 3m11s [running] 62,27% Evaluating learner...                                 
\ 3m12s [running] 62,45% Evaluating learner...                                 
| 3m13s [running] 62,45% Evaluating learner...                                 
/ 3m14s [running] 62,63% Evaluating learner...                                 
- 3m15s [running] 62,82% Evaluating learner...                                 
\ 3m16s [running] 63,00% Evaluating learner...                                 
| 3m17s [running] 63,18% Evaluating learner...                                 
/ 3m18s [running] 63,37% Evaluating learner...                                 
- 3m19s [running] 63,37% Evaluating learner...                                 
\ 3m19s [running] 63,55% Evaluating learner...                                 
| 3m20s [running] 63,73% Evaluating learner...                                 
/ 3m21s [running] 63,73% Evaluating learner...                                 
- 3m22s [running] 63,92% Evaluating learner...                                 
\ 3m22s [running] 63,92% Evaluating learner...                                 
| 3m23s [running] 63,92% Evaluating learner...                                 
/ 3m24s [running] 64,10% Evaluating learner...                                 
- 3m24s [running] 64,28% Evaluating learner...                                 
\ 3m25s [running] 64,28% Evaluating learner...                                 
| 3m26s [running] 64,28% Evaluating learner...                                 
/ 3m26s [running] 64,46% Evaluating learner...                                 
- 3m27s [running] 64,47% Evaluating learner...                                 
\ 3m27s [running] 64,65% Evaluating learner...                                 
| 3m28s [running] 64,65% Evaluating learner...                                 
/ 3m29s [running] 64,65% Evaluating learner...                                 
- 3m29s [running] 64,83% Evaluating learner...                                 
\ 3m29s [running] 64,83% Evaluating learner...                                 
| 3m30s [running] 64,83% Evaluating learner...                                 
/ 3m30s [running] 64,83% Evaluating learner...                                 
- 3m30s [running] 65,01% Evaluating learner...                                 
\ 3m31s [running] 65,01% Evaluating learner...                                 
| 3m31s [running] 65,01% Evaluating learner...                                 
/ 3m32s [running] 65,01% Evaluating learner...                                 
- 3m32s [running] 65,01% Evaluating learner...                                 
\ 3m33s [running] 65,01% Evaluating learner...                                 
| 3m33s [running] 65,01% Evaluating learner...                                 
/ 3m33s [running] 65,01% Evaluating learner...                                 
- 3m34s [running] 65,01% Evaluating learner...                                 
\ 3m34s [running] 65,01% Evaluating learner...                                 
| 3m35s [running] 65,01% Evaluating learner...                                 
/ 3m36s [running] 65,20% Evaluating learner...                                 
- 3m37s [running] 65,38% Evaluating learner...                                 
\ 3m38s [running] 65,56% Evaluating learner...                                 
| 3m39s [running] 65,75% Evaluating learner...                                 
/ 3m40s [running] 65,75% Evaluating learner...                                 
- 3m40s [running] 65,93% Evaluating learner...                                 
\ 3m41s [running] 66,11% Evaluating learner...                                 
| 3m42s [running] 66,30% Evaluating learner...                                 
/ 3m43s [running] 66,48% Evaluating learner...                                 
- 3m44s [running] 66,48% Evaluating learner...                                 
\ 3m45s [running] 66,66% Evaluating learner...                                 
| 3m46s [running] 66,85% Evaluating learner...                                 
/ 3m47s [running] 67,03% Evaluating learner...                                 
- 3m48s [running] 67,21% Evaluating learner...                                 
\ 3m49s [running] 67,40% Evaluating learner...                                 
| 3m50s [running] 67,40% Evaluating learner...                                 
/ 3m51s [running] 67,58% Evaluating learner...                                 
- 3m52s [running] 67,76% Evaluating learner...                                 
\ 3m53s [running] 67,94% Evaluating learner...                                 
| 3m54s [running] 68,13% Evaluating learner...                                 
/ 3m55s [running] 68,31% Evaluating learner...                                 
- 3m56s [running] 68,31% Evaluating learner...                                 
\ 3m56s [running] 68,49% Evaluating learner...                                 
| 3m57s [running] 68,68% Evaluating learner...                                 
/ 3m58s [running] 68,86% Evaluating learner...                                 
- 3m59s [running] 69,04% Evaluating learner...                                 
\ 4m0s [running] 69,04% Evaluating learner...                                  
| 4m1s [running] 69,23% Evaluating learner...                                  
/ 4m2s [running] 69,41% Evaluating learner...                                  
- 4m3s [running] 69,59% Evaluating learner...                                  
\ 4m4s [running] 69,78% Evaluating learner...                                  
| 4m5s [running] 69,78% Evaluating learner...                                  
/ 4m6s [running] 69,96% Evaluating learner...                                  
- 4m7s [running] 70,14% Evaluating learner...                                  
\ 4m8s [running] 70,14% Evaluating learner...                                  
| 4m9s [running] 70,14% Evaluating learner...                                  
/ 4m9s [running] 70,14% Evaluating learner...                                  
- 4m10s [running] 70,33% Evaluating learner...                                 
\ 4m11s [running] 70,33% Evaluating learner...                                 
| 4m12s [running] 70,51% Evaluating learner...                                 
/ 4m13s [running] 70,69% Evaluating learner...                                 
- 4m14s [running] 70,88% Evaluating learner...                                 
\ 4m15s [running] 71,06% Evaluating learner...                                 
| 4m16s [running] 71,06% Evaluating learner...                                 
/ 4m17s [running] 71,24% Evaluating learner...                                 
- 4m18s [running] 71,42% Evaluating learner...                                 
\ 4m19s [running] 71,61% Evaluating learner...                                 
| 4m20s [running] 71,79% Evaluating learner...                                 
/ 4m21s [running] 71,79% Evaluating learner...                                 
- 4m22s [running] 71,97% Evaluating learner...                                 
\ 4m23s [running] 72,16% Evaluating learner...                                 
| 4m24s [running] 72,34% Evaluating learner...                                 
/ 4m25s [running] 72,52% Evaluating learner...                                 
- 4m26s [running] 72,52% Evaluating learner...                                 
\ 4m27s [running] 72,71% Evaluating learner...                                 
| 4m28s [running] 72,89% Evaluating learner...                                 
/ 4m28s [running] 73,07% Evaluating learner...                                 
- 4m29s [running] 73,26% Evaluating learner...                                 
\ 4m30s [running] 73,26% Evaluating learner...                                 
| 4m31s [running] 73,44% Evaluating learner...                                 
/ 4m32s [running] 73,62% Evaluating learner...                                 
- 4m33s [running] 73,80% Evaluating learner...                                 
\ 4m34s [running] 73,81% Evaluating learner...                                 
| 4m35s [running] 73,99% Evaluating learner...                                 
/ 4m36s [running] 74,17% Evaluating learner...                                 
- 4m37s [running] 74,35% Evaluating learner...                                 
\ 4m38s [running] 74,35% Evaluating learner...                                 
| 4m39s [running] 74,54% Evaluating learner...                                 
/ 4m40s [running] 74,72% Evaluating learner...                                 
- 4m41s [running] 74,90% Evaluating learner...                                 
\ 4m42s [running] 74,90% Evaluating learner...                                 
| 4m43s [running] 75,09% Evaluating learner...                                 
/ 4m43s [running] 75,09% Evaluating learner...                                 
- 4m44s [running] 75,09% Evaluating learner...                                 
\ 4m45s [running] 75,09% Evaluating learner...                                 
| 4m46s [running] 75,27% Evaluating learner...                                 
/ 4m47s [running] 75,45% Evaluating learner...                                 
- 4m48s [running] 75,64% Evaluating learner...                                 
\ 4m49s [running] 75,64% Evaluating learner...                                 
| 4m50s [running] 75,82% Evaluating learner...                                 
/ 4m51s [running] 76,00% Evaluating learner...                                 
- 4m52s [running] 76,19% Evaluating learner...                                 
\ 4m53s [running] 76,19% Evaluating learner...                                 
| 4m54s [running] 76,37% Evaluating learner...                                 
/ 4m55s [running] 76,55% Evaluating learner...                                 
- 4m56s [running] 76,74% Evaluating learner...                                 
\ 4m57s [running] 76,74% Evaluating learner...                                 
| 4m58s [running] 76,92% Evaluating learner...                                 
/ 4m59s [running] 77,10% Evaluating learner...                                 
- 5m0s [running] 77,29% Evaluating learner...                                  
\ 5m0s [running] 77,47% Evaluating learner...                                  
| 5m1s [running] 77,47% Evaluating learner...                                  
/ 5m2s [running] 77,65% Evaluating learner...                                  
- 5m3s [running] 77,83% Evaluating learner...                                  
\ 5m4s [running] 78,02% Evaluating learner...                                  
| 5m5s [running] 78,02% Evaluating learner...                                  
/ 5m6s [running] 78,20% Evaluating learner...                                  
- 5m7s [running] 78,38% Evaluating learner...                                  
\ 5m8s [running] 78,57% Evaluating learner...                                  
| 5m9s [running] 78,75% Evaluating learner...                                  
/ 5m10s [running] 78,75% Evaluating learner...                                 
- 5m11s [running] 78,93% Evaluating learner...                                 
\ 5m12s [running] 79,12% Evaluating learner...                                 
| 5m13s [running] 79,12% Evaluating learner...                                 
/ 5m14s [running] 79,30% Evaluating learner...                                 
- 5m15s [running] 79,48% Evaluating learner...                                 
\ 5m16s [running] 79,67% Evaluating learner...                                 
| 5m17s [running] 79,85% Evaluating learner...                                 
/ 5m18s [running] 79,85% Evaluating learner...                                 
- 5m18s [running] 80,03% Evaluating learner...                                 
\ 5m19s [running] 80,03% Evaluating learner...                                 
| 5m20s [running] 80,03% Evaluating learner...                                 
/ 5m21s [running] 80,03% Evaluating learner...                                 
- 5m22s [running] 80,22% Evaluating learner...                                 
\ 5m23s [running] 80,40% Evaluating learner...                                 
| 5m24s [running] 80,40% Evaluating learner...                                 
/ 5m25s [running] 80,58% Evaluating learner...                                 
- 5m26s [running] 80,76% Evaluating learner...                                 
\ 5m27s [running] 80,95% Evaluating learner...                                 
| 5m28s [running] 80,95% Evaluating learner...                                 
/ 5m29s [running] 81,13% Evaluating learner...                                 
- 5m30s [running] 81,31% Evaluating learner...                                 
\ 5m31s [running] 81,50% Evaluating learner...                                 
| 5m32s [running] 81,50% Evaluating learner...                                 
/ 5m33s [running] 81,68% Evaluating learner...                                 
- 5m34s [running] 81,86% Evaluating learner...                                 
\ 5m34s [running] 82,05% Evaluating learner...                                 
| 5m35s [running] 82,05% Evaluating learner...                                 
/ 5m36s [running] 82,23% Evaluating learner...                                 
- 5m37s [running] 82,41% Evaluating learner...                                 
\ 5m38s [running] 82,60% Evaluating learner...                                 
| 5m39s [running] 82,60% Evaluating learner...                                 
/ 5m40s [running] 82,78% Evaluating learner...                                 
- 5m41s [running] 82,78% Evaluating learner...                                 
\ 5m42s [running] 82,96% Evaluating learner...                                 
| 5m43s [running] 83,15% Evaluating learner...                                 
/ 5m44s [running] 83,33% Evaluating learner...                                 
- 5m45s [running] 83,33% Evaluating learner...                                 
\ 5m46s [running] 83,51% Evaluating learner...                                 
| 5m47s [running] 83,69% Evaluating learner...                                 
/ 5m48s [running] 83,88% Evaluating learner...                                 
- 5m49s [running] 83,88% Evaluating learner...                                 
\ 5m50s [running] 84,06% Evaluating learner...                                 
| 5m51s [running] 84,24% Evaluating learner...                                 
/ 5m51s [running] 84,24% Evaluating learner...                                 
- 5m52s [running] 84,43% Evaluating learner...                                 
\ 5m53s [running] 84,61% Evaluating learner...                                 
| 5m54s [running] 84,61% Evaluating learner...                                 
/ 5m55s [running] 84,79% Evaluating learner...                                 
- 5m56s [running] 84,98% Evaluating learner...                                 
\ 5m57s [running] 84,98% Evaluating learner...                                 
| 5m58s [running] 85,16% Evaluating learner...                                 
/ 5m59s [running] 85,16% Evaluating learner...                                 
- 6m0s [running] 85,16% Evaluating learner...                                  
\ 6m0s [running] 85,16% Evaluating learner...                                  
| 6m1s [running] 85,16% Evaluating learner...                                  
/ 6m2s [running] 85,16% Evaluating learner...                                  
- 6m2s [running] 85,16% Evaluating learner...                                  
\ 6m3s [running] 85,34% Evaluating learner...                                  
| 6m4s [running] 85,53% Evaluating learner...                                  
/ 6m5s [running] 85,53% Evaluating learner...                                  
- 6m6s [running] 85,71% Evaluating learner...                                  
\ 6m7s [running] 85,89% Evaluating learner...                                  
| 6m8s [running] 85,89% Evaluating learner...                                  
/ 6m9s [running] 86,08% Evaluating learner...                                  
- 6m10s [running] 86,26% Evaluating learner...                                 
\ 6m11s [running] 86,26% Evaluating learner...                                 
| 6m12s [running] 86,44% Evaluating learner...                                 
/ 6m13s [running] 86,63% Evaluating learner...                                 
- 6m14s [running] 86,63% Evaluating learner...                                 
\ 6m14s [running] 86,81% Evaluating learner...                                 
| 6m15s [running] 86,99% Evaluating learner...                                 
/ 6m16s [running] 86,99% Evaluating learner...                                 
- 6m17s [running] 87,17% Evaluating learner...                                 
\ 6m18s [running] 87,36% Evaluating learner...                                 
| 6m19s [running] 87,36% Evaluating learner...                                 
/ 6m20s [running] 87,54% Evaluating learner...                                 
- 6m21s [running] 87,54% Evaluating learner...                                 
\ 6m22s [running] 87,72% Evaluating learner...                                 
| 6m23s [running] 87,91% Evaluating learner...                                 
/ 6m24s [running] 87,91% Evaluating learner...                                 
- 6m25s [running] 88,09% Evaluating learner...                                 
\ 6m26s [running] 88,27% Evaluating learner...                                 
| 6m27s [running] 88,27% Evaluating learner...                                 
/ 6m28s [running] 88,46% Evaluating learner...                                 
- 6m28s [running] 88,64% Evaluating learner...                                 
\ 6m29s [running] 88,64% Evaluating learner...                                 
| 6m30s [running] 88,82% Evaluating learner...                                 
/ 6m31s [running] 89,01% Evaluating learner...                                 
- 6m32s [running] 89,01% Evaluating learner...                                 
\ 6m33s [running] 89,19% Evaluating learner...                                 
| 6m34s [running] 89,37% Evaluating learner...                                 
/ 6m35s [running] 89,37% Evaluating learner...                                 
- 6m36s [running] 89,56% Evaluating learner...                                 
\ 6m37s [running] 89,56% Evaluating learner...                                 
| 6m38s [running] 89,74% Evaluating learner...                                 
/ 6m39s [running] 89,92% Evaluating learner...                                 
- 6m40s [running] 89,92% Evaluating learner...                                 
\ 6m41s [running] 90,10% Evaluating learner...                                 
| 6m41s [running] 90,10% Evaluating learner...                                 
/ 6m42s [running] 90,10% Evaluating learner...                                 
- 6m43s [running] 90,10% Evaluating learner...                                 
\ 6m44s [running] 90,10% Evaluating learner...                                 
| 6m45s [running] 90,29% Evaluating learner...                                 
/ 6m46s [running] 90,29% Evaluating learner...                                 
- 6m47s [running] 90,47% Evaluating learner...                                 
\ 6m48s [running] 90,65% Evaluating learner...                                 
| 6m49s [running] 90,65% Evaluating learner...                                 
/ 6m50s [running] 90,84% Evaluating learner...                                 
- 6m51s [running] 91,02% Evaluating learner...                                 
\ 6m51s [running] 91,02% Evaluating learner...                                 
| 6m52s [running] 91,20% Evaluating learner...                                 
/ 6m53s [running] 91,20% Evaluating learner...                                 
- 6m54s [running] 91,39% Evaluating learner...                                 
\ 6m55s [running] 91,57% Evaluating learner...                                 
| 6m56s [running] 91,75% Evaluating learner...                                 
/ 6m57s [running] 91,75% Evaluating learner...                                 
- 6m58s [running] 91,94% Evaluating learner...                                 
\ 6m59s [running] 91,94% Evaluating learner...                                 
| 7m0s [running] 92,12% Evaluating learner...                                  
/ 7m1s [running] 92,30% Evaluating learner...                                  
- 7m2s [running] 92,30% Evaluating learner...                                  
\ 7m3s [running] 92,49% Evaluating learner...                                  
| 7m4s [running] 92,67% Evaluating learner...                                  
/ 7m5s [running] 92,67% Evaluating learner...                                  
- 7m6s [running] 92,85% Evaluating learner...                                  
\ 7m7s [running] 93,03% Evaluating learner...                                  
| 7m8s [running] 93,03% Evaluating learner...                                  
/ 7m8s [running] 93,22% Evaluating learner...                                  
- 7m9s [running] 93,22% Evaluating learner...                                  
\ 7m10s [running] 93,22% Evaluating learner...                                 
| 7m10s [running] 93,40% Evaluating learner...                                 
/ 7m11s [running] 93,40% Evaluating learner...                                 
- 7m12s [running] 93,58% Evaluating learner...                                 
\ 7m13s [running] 93,58% Evaluating learner...                                 
| 7m14s [running] 93,77% Evaluating learner...                                 
/ 7m14s [running] 93,77% Evaluating learner...                                 
- 7m15s [running] 93,77% Evaluating learner...                                 
\ 7m16s [running] 93,95% Evaluating learner...                                 
| 7m17s [running] 93,95% Evaluating learner...                                 
/ 7m17s [running] 93,95% Evaluating learner...                                 
- 7m18s [running] 94,13% Evaluating learner...                                 
\ 7m19s [running] 94,13% Evaluating learner...                                 
| 7m20s [running] 94,32% Evaluating learner...                                 
/ 7m21s [running] 94,50% Evaluating learner...                                 
- 7m22s [running] 94,50% Evaluating learner...                                 
\ 7m23s [running] 94,68% Evaluating learner...                                 
| 7m24s [running] 94,68% Evaluating learner...                                 
/ 7m25s [running] 94,87% Evaluating learner...                                 
- 7m25s [running] 94,87% Evaluating learner...                                 
\ 7m26s [running] 94,87% Evaluating learner...                                 
| 7m26s [running] 95,05% Evaluating learner...                                 
/ 7m27s [running] 95,05% Evaluating learner...                                 
