
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,89s [running] 2,94% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,72s [running] 5,15% Evaluating learner...                                  
/ 2,57s [running] 5,88% Evaluating learner...                                  
- 3,52s [running] 8,27% Evaluating learner...                                  
\ 4,48s [running] 9,93% Evaluating learner...                                  
| 5,40s [running] 10,85% Evaluating learner...                                 
- 38,17s [running] 30,51% Evaluating learner...                                
\ 39,14s [running] 30,88% Evaluating learner...                                
| 40,12s [running] 31,25% Evaluating learner...                                
/ 41,10s [running] 31,80% Evaluating learner...                                
- 42,06s [running] 32,17% Evaluating learner...                                
\ 43,04s [running] 32,54% Evaluating learner...                                
| 44,01s [running] 32,90% Evaluating learner...                                
/ 44,99s [running] 33,27% Evaluating learner...                                
- 45,94s [running] 33,46% Evaluating learner...                                
\ 46,92s [running] 33,82% Evaluating learner...                                
| 47,90s [running] 34,19% Evaluating learner...                                
/ 48,87s [running] 34,56% Evaluating learner...                                
- 49,85s [running] 34,93% Evaluating learner...                                
\ 50,79s [running] 35,11% Evaluating learner...                                
| 51,73s [running] 35,11% Evaluating learner...                                
/ 52,71s [running] 35,48% Evaluating learner...                                
- 53,69s [running] 35,85% Evaluating learner...                                
\ 54,67s [running] 36,21% Evaluating learner...                                
| 55,65s [running] 36,58% Evaluating learner...                                
/ 56,61s [running] 36,77% Evaluating learner...                                
- 57,58s [running] 37,13% Evaluating learner...                                
\ 58,56s [running] 37,50% Evaluating learner...                                
| 59,53s [running] 37,87% Evaluating learner...                                
/ 1m0s [running] 38,05% Evaluating learner...                                  
- 1m1s [running] 38,42% Evaluating learner...                                  
\ 1m2s [running] 38,60% Evaluating learner...                                  
| 1m3s [running] 38,97% Evaluating learner...                                  
/ 1m4s [running] 39,34% Evaluating learner...                                  
- 1m5s [running] 39,52% Evaluating learner...                                  
\ 1m6s [running] 39,89% Evaluating learner...                                  
| 1m7s [running] 40,07% Evaluating learner...                                  
/ 1m8s [running] 40,07% Evaluating learner...                                  
- 1m9s [running] 40,44% Evaluating learner...                                  
\ 1m10s [running] 40,63% Evaluating learner...                                 
| 1m11s [running] 40,99% Evaluating learner...                                 
/ 1m12s [running] 41,18% Evaluating learner...                                 
- 1m13s [running] 41,54% Evaluating learner...                                 
\ 1m14s [running] 41,73% Evaluating learner...                                 
| 1m15s [running] 42,10% Evaluating learner...                                 
/ 1m16s [running] 42,28% Evaluating learner...                                 
- 1m16s [running] 42,46% Evaluating learner...                                 
\ 1m17s [running] 42,65% Evaluating learner...                                 
| 1m18s [running] 43,02% Evaluating learner...                                 
/ 1m19s [running] 43,20% Evaluating learner...                                 
- 1m20s [running] 43,57% Evaluating learner...                                 
\ 1m21s [running] 43,75% Evaluating learner...                                 
| 1m22s [running] 43,93% Evaluating learner...                                 
/ 1m23s [running] 44,30% Evaluating learner...                                 
- 1m24s [running] 44,49% Evaluating learner...                                 
\ 1m25s [running] 44,67% Evaluating learner...                                 
| 1m26s [running] 44,85% Evaluating learner...                                 
/ 1m27s [running] 45,04% Evaluating learner...                                 
- 1m28s [running] 45,04% Evaluating learner...                                 
\ 1m29s [running] 45,22% Evaluating learner...                                 
| 1m30s [running] 45,59% Evaluating learner...                                 
/ 1m31s [running] 45,77% Evaluating learner...                                 
- 1m32s [running] 45,96% Evaluating learner...                                 
\ 1m33s [running] 46,32% Evaluating learner...                                 
| 1m34s [running] 46,51% Evaluating learner...                                 
/ 1m35s [running] 46,69% Evaluating learner...                                 
- 1m36s [running] 47,06% Evaluating learner...                                 
\ 1m37s [running] 47,24% Evaluating learner...                                 
| 1m38s [running] 47,43% Evaluating learner...                                 
/ 1m39s [running] 47,61% Evaluating learner...                                 
- 1m40s [running] 47,80% Evaluating learner...                                 
\ 1m41s [running] 48,16% Evaluating learner...                                 
| 1m42s [running] 48,35% Evaluating learner...                                 
/ 1m43s [running] 48,53% Evaluating learner...                                 
- 1m44s [running] 48,90% Evaluating learner...                                 
\ 1m45s [running] 49,08% Evaluating learner...                                 
| 1m46s [running] 49,27% Evaluating learner...                                 
/ 1m47s [running] 49,45% Evaluating learner...                                 
- 1m48s [running] 49,63% Evaluating learner...                                 
\ 1m49s [running] 49,82% Evaluating learner...                                 
| 1m50s [running] 50,00% Evaluating learner...                                 
/ 1m51s [running] 50,00% Evaluating learner...                                 
- 1m52s [running] 50,18% Evaluating learner...                                 
\ 1m53s [running] 50,37% Evaluating learner...                                 
| 1m54s [running] 50,55% Evaluating learner...                                 
/ 1m55s [running] 50,92% Evaluating learner...                                 
- 1m56s [running] 51,10% Evaluating learner...                                 
\ 1m57s [running] 51,29% Evaluating learner...                                 
| 1m58s [running] 51,47% Evaluating learner...                                 
/ 1m59s [running] 51,66% Evaluating learner...                                 
- 2m0s [running] 51,84% Evaluating learner...                                  
\ 2m1s [running] 52,21% Evaluating learner...                                  
| 2m2s [running] 52,39% Evaluating learner...                                  
/ 2m3s [running] 52,57% Evaluating learner...                                  
- 2m4s [running] 52,76% Evaluating learner...                                  
\ 2m5s [running] 52,94% Evaluating learner...                                  
| 2m5s [running] 53,13% Evaluating learner...                                  
/ 2m6s [running] 53,31% Evaluating learner...                                  
- 2m7s [running] 53,49% Evaluating learner...                                  
\ 2m8s [running] 53,68% Evaluating learner...                                  
| 2m9s [running] 54,05% Evaluating learner...                                  
/ 2m10s [running] 54,23% Evaluating learner...                                 
- 2m11s [running] 54,41% Evaluating learner...                                 
\ 2m12s [running] 54,60% Evaluating learner...                                 
| 2m13s [running] 54,78% Evaluating learner...                                 
/ 2m14s [running] 54,96% Evaluating learner...                                 
- 2m15s [running] 55,15% Evaluating learner...                                 
\ 2m16s [running] 55,15% Evaluating learner...                                 
| 2m17s [running] 55,15% Evaluating learner...                                 
/ 2m18s [running] 55,33% Evaluating learner...                                 
- 2m19s [running] 55,52% Evaluating learner...                                 
\ 2m20s [running] 55,88% Evaluating learner...                                 
| 2m21s [running] 56,07% Evaluating learner...                                 
/ 2m22s [running] 56,25% Evaluating learner...                                 
- 2m23s [running] 56,44% Evaluating learner...                                 
\ 2m24s [running] 56,62% Evaluating learner...                                 
| 2m25s [running] 56,80% Evaluating learner...                                 
/ 2m26s [running] 56,99% Evaluating learner...                                 
- 2m27s [running] 57,17% Evaluating learner...                                 
\ 2m28s [running] 57,35% Evaluating learner...                                 
| 2m29s [running] 57,54% Evaluating learner...                                 
/ 2m30s [running] 57,72% Evaluating learner...                                 
- 2m31s [running] 57,91% Evaluating learner...                                 
\ 2m32s [running] 58,09% Evaluating learner...                                 
| 2m33s [running] 58,27% Evaluating learner...                                 
/ 2m34s [running] 58,46% Evaluating learner...                                 
- 2m35s [running] 58,64% Evaluating learner...                                 
\ 2m36s [running] 58,82% Evaluating learner...                                 
| 2m37s [running] 59,01% Evaluating learner...                                 
/ 2m38s [running] 59,19% Evaluating learner...                                 
- 2m39s [running] 59,38% Evaluating learner...                                 
\ 2m40s [running] 59,56% Evaluating learner...                                 
| 2m41s [running] 59,74% Evaluating learner...                                 
/ 2m42s [running] 59,93% Evaluating learner...                                 
- 2m43s [running] 60,11% Evaluating learner...                                 
\ 2m44s [running] 60,11% Evaluating learner...                                 
| 2m45s [running] 60,11% Evaluating learner...                                 
/ 2m46s [running] 60,30% Evaluating learner...                                 
- 2m46s [running] 60,48% Evaluating learner...                                 
\ 2m47s [running] 60,66% Evaluating learner...                                 
| 2m48s [running] 60,85% Evaluating learner...                                 
/ 2m49s [running] 60,85% Evaluating learner...                                 
- 2m50s [running] 61,03% Evaluating learner...                                 
\ 2m51s [running] 61,21% Evaluating learner...                                 
| 2m52s [running] 61,40% Evaluating learner...                                 
/ 2m53s [running] 61,58% Evaluating learner...                                 
- 2m54s [running] 61,77% Evaluating learner...                                 
\ 2m55s [running] 61,95% Evaluating learner...                                 
| 2m56s [running] 62,13% Evaluating learner...                                 
/ 2m57s [running] 62,32% Evaluating learner...                                 
- 2m58s [running] 62,50% Evaluating learner...                                 
\ 2m59s [running] 62,50% Evaluating learner...                                 
| 3m0s [running] 62,69% Evaluating learner...                                  
/ 3m1s [running] 62,87% Evaluating learner...                                  
- 3m2s [running] 63,05% Evaluating learner...                                  
\ 3m3s [running] 63,24% Evaluating learner...                                  
| 3m4s [running] 63,42% Evaluating learner...                                  
/ 3m5s [running] 63,60% Evaluating learner...                                  
- 3m6s [running] 63,79% Evaluating learner...                                  
\ 3m7s [running] 63,97% Evaluating learner...                                  
| 3m8s [running] 64,16% Evaluating learner...                                  
/ 3m9s [running] 64,34% Evaluating learner...                                  
- 3m10s [running] 64,34% Evaluating learner...                                 
\ 3m11s [running] 64,52% Evaluating learner...                                 
| 3m12s [running] 64,71% Evaluating learner...                                 
/ 3m13s [running] 64,89% Evaluating learner...                                 
- 3m14s [running] 65,08% Evaluating learner...                                 
\ 3m15s [running] 65,08% Evaluating learner...                                 
| 3m15s [running] 65,08% Evaluating learner...                                 
/ 3m16s [running] 65,08% Evaluating learner...                                 
- 3m17s [running] 65,26% Evaluating learner...                                 
\ 3m18s [running] 65,44% Evaluating learner...                                 
| 3m19s [running] 65,63% Evaluating learner...                                 
/ 3m20s [running] 65,81% Evaluating learner...                                 
- 3m21s [running] 65,99% Evaluating learner...                                 
\ 3m22s [running] 65,99% Evaluating learner...                                 
| 3m23s [running] 66,18% Evaluating learner...                                 
/ 3m24s [running] 66,36% Evaluating learner...                                 
- 3m25s [running] 66,55% Evaluating learner...                                 
\ 3m26s [running] 66,73% Evaluating learner...                                 
| 3m27s [running] 66,91% Evaluating learner...                                 
/ 3m28s [running] 67,10% Evaluating learner...                                 
- 3m29s [running] 67,10% Evaluating learner...                                 
\ 3m30s [running] 67,28% Evaluating learner...                                 
| 3m31s [running] 67,47% Evaluating learner...                                 
/ 3m32s [running] 67,65% Evaluating learner...                                 
- 3m33s [running] 67,83% Evaluating learner...                                 
\ 3m34s [running] 67,83% Evaluating learner...                                 
| 3m35s [running] 68,02% Evaluating learner...                                 
/ 3m36s [running] 68,20% Evaluating learner...                                 
- 3m37s [running] 68,38% Evaluating learner...                                 
\ 3m38s [running] 68,57% Evaluating learner...                                 
| 3m39s [running] 68,57% Evaluating learner...                                 
/ 3m40s [running] 68,75% Evaluating learner...                                 
- 3m41s [running] 68,94% Evaluating learner...                                 
\ 3m42s [running] 69,12% Evaluating learner...                                 
| 3m43s [running] 69,12% Evaluating learner...                                 
/ 3m44s [running] 69,30% Evaluating learner...                                 
- 3m45s [running] 69,49% Evaluating learner...                                 
\ 3m46s [running] 69,67% Evaluating learner...                                 
| 3m47s [running] 69,86% Evaluating learner...                                 
/ 3m48s [running] 69,85% Evaluating learner...                                 
- 3m49s [running] 70,04% Evaluating learner...                                 
\ 3m50s [running] 70,04% Evaluating learner...                                 
| 3m51s [running] 70,04% Evaluating learner...                                 
/ 3m52s [running] 70,22% Evaluating learner...                                 
- 3m53s [running] 70,41% Evaluating learner...                                 
\ 3m54s [running] 70,41% Evaluating learner...                                 
| 3m55s [running] 70,59% Evaluating learner...                                 
/ 3m55s [running] 70,77% Evaluating learner...                                 
- 3m56s [running] 70,96% Evaluating learner...                                 
\ 3m57s [running] 71,14% Evaluating learner...                                 
| 3m58s [running] 71,33% Evaluating learner...                                 
/ 3m59s [running] 71,33% Evaluating learner...                                 
- 4m0s [running] 71,51% Evaluating learner...                                  
\ 4m1s [running] 71,69% Evaluating learner...                                  
| 4m2s [running] 71,88% Evaluating learner...                                  
/ 4m3s [running] 72,06% Evaluating learner...                                  
- 4m4s [running] 72,06% Evaluating learner...                                  
\ 4m5s [running] 72,24% Evaluating learner...                                  
| 4m6s [running] 72,43% Evaluating learner...                                  
/ 4m7s [running] 72,61% Evaluating learner...                                  
- 4m8s [running] 72,80% Evaluating learner...                                  
\ 4m9s [running] 72,80% Evaluating learner...                                  
| 4m10s [running] 72,98% Evaluating learner...                                 
/ 4m11s [running] 73,16% Evaluating learner...                                 
- 4m12s [running] 73,35% Evaluating learner...                                 
\ 4m13s [running] 73,53% Evaluating learner...                                 
| 4m14s [running] 73,53% Evaluating learner...                                 
/ 4m15s [running] 73,72% Evaluating learner...                                 
- 4m16s [running] 73,90% Evaluating learner...                                 
\ 4m17s [running] 74,08% Evaluating learner...                                 
| 4m18s [running] 74,08% Evaluating learner...                                 
/ 4m19s [running] 74,27% Evaluating learner...                                 
- 4m20s [running] 74,45% Evaluating learner...                                 
\ 4m21s [running] 74,63% Evaluating learner...                                 
| 4m22s [running] 74,63% Evaluating learner...                                 
/ 4m23s [running] 74,82% Evaluating learner...                                 
- 4m24s [running] 75,00% Evaluating learner...                                 
\ 4m25s [running] 75,00% Evaluating learner...                                 
| 4m26s [running] 75,00% Evaluating learner...                                 
/ 4m27s [running] 75,00% Evaluating learner...                                 
- 4m28s [running] 75,19% Evaluating learner...                                 
\ 4m29s [running] 75,37% Evaluating learner...                                 
| 4m30s [running] 75,55% Evaluating learner...                                 
/ 4m31s [running] 75,55% Evaluating learner...                                 
- 4m32s [running] 75,74% Evaluating learner...                                 
\ 4m33s [running] 75,92% Evaluating learner...                                 
| 4m34s [running] 76,10% Evaluating learner...                                 
/ 4m35s [running] 76,29% Evaluating learner...                                 
- 4m36s [running] 76,29% Evaluating learner...                                 
\ 4m37s [running] 76,47% Evaluating learner...                                 
| 4m38s [running] 76,66% Evaluating learner...                                 
/ 4m39s [running] 76,84% Evaluating learner...                                 
- 4m40s [running] 76,84% Evaluating learner...                                 
\ 4m41s [running] 77,02% Evaluating learner...                                 
| 4m42s [running] 77,21% Evaluating learner...                                 
/ 4m43s [running] 77,39% Evaluating learner...                                 
- 4m44s [running] 77,39% Evaluating learner...                                 
\ 4m45s [running] 77,58% Evaluating learner...                                 
| 4m46s [running] 77,76% Evaluating learner...                                 
/ 4m46s [running] 77,94% Evaluating learner...                                 
- 4m47s [running] 77,94% Evaluating learner...                                 
\ 4m48s [running] 78,13% Evaluating learner...                                 
| 4m49s [running] 78,31% Evaluating learner...                                 
/ 4m50s [running] 78,49% Evaluating learner...                                 
- 4m51s [running] 78,49% Evaluating learner...                                 
\ 4m52s [running] 78,68% Evaluating learner...                                 
| 4m53s [running] 78,86% Evaluating learner...                                 
/ 4m54s [running] 79,05% Evaluating learner...                                 
- 4m55s [running] 79,05% Evaluating learner...                                 
\ 4m56s [running] 79,23% Evaluating learner...                                 
| 4m57s [running] 79,41% Evaluating learner...                                 
/ 4m58s [running] 79,60% Evaluating learner...                                 
- 4m59s [running] 79,60% Evaluating learner...                                 
\ 5m0s [running] 79,78% Evaluating learner...                                  
| 5m1s [running] 79,97% Evaluating learner...                                  
/ 5m2s [running] 80,15% Evaluating learner...                                  
- 5m3s [running] 80,15% Evaluating learner...                                  
\ 5m4s [running] 80,15% Evaluating learner...                                  
| 5m5s [running] 80,15% Evaluating learner...                                  
/ 5m6s [running] 80,33% Evaluating learner...                                  
- 5m7s [running] 80,52% Evaluating learner...                                  
\ 5m8s [running] 80,52% Evaluating learner...                                  
| 5m9s [running] 80,70% Evaluating learner...                                  
/ 5m10s [running] 80,88% Evaluating learner...                                 
- 5m11s [running] 81,07% Evaluating learner...                                 
\ 5m12s [running] 81,07% Evaluating learner...                                 
| 5m13s [running] 81,25% Evaluating learner...                                 
/ 5m14s [running] 81,44% Evaluating learner...                                 
- 5m15s [running] 81,62% Evaluating learner...                                 
\ 5m16s [running] 81,80% Evaluating learner...                                 
| 5m17s [running] 81,80% Evaluating learner...                                 
/ 5m18s [running] 81,99% Evaluating learner...                                 
- 5m19s [running] 82,17% Evaluating learner...                                 
\ 5m20s [running] 82,36% Evaluating learner...                                 
| 5m21s [running] 82,54% Evaluating learner...                                 
/ 5m22s [running] 82,54% Evaluating learner...                                 
- 5m23s [running] 82,72% Evaluating learner...                                 
\ 5m24s [running] 82,91% Evaluating learner...                                 
| 5m25s [running] 83,09% Evaluating learner...                                 
/ 5m26s [running] 83,27% Evaluating learner...                                 
- 5m27s [running] 83,27% Evaluating learner...                                 
\ 5m28s [running] 83,46% Evaluating learner...                                 
| 5m29s [running] 83,64% Evaluating learner...                                 
/ 5m30s [running] 83,83% Evaluating learner...                                 
- 5m31s [running] 84,01% Evaluating learner...                                 
\ 5m32s [running] 84,01% Evaluating learner...                                 
| 5m33s [running] 84,19% Evaluating learner...                                 
/ 5m34s [running] 84,38% Evaluating learner...                                 
- 5m35s [running] 84,56% Evaluating learner...                                 
\ 5m36s [running] 84,75% Evaluating learner...                                 
| 5m37s [running] 84,75% Evaluating learner...                                 
/ 5m38s [running] 84,93% Evaluating learner...                                 
- 5m39s [running] 85,11% Evaluating learner...                                 
\ 5m40s [running] 85,11% Evaluating learner...                                 
| 5m41s [running] 85,11% Evaluating learner...                                 
/ 5m42s [running] 85,11% Evaluating learner...                                 
- 5m43s [running] 85,30% Evaluating learner...                                 
\ 5m44s [running] 85,48% Evaluating learner...                                 
| 5m45s [running] 85,66% Evaluating learner...                                 
/ 5m46s [running] 85,66% Evaluating learner...                                 
- 5m47s [running] 85,85% Evaluating learner...                                 
\ 5m48s [running] 86,03% Evaluating learner...                                 
| 5m49s [running] 86,22% Evaluating learner...                                 
/ 5m50s [running] 86,22% Evaluating learner...                                 
- 5m51s [running] 86,40% Evaluating learner...                                 
\ 5m52s [running] 86,58% Evaluating learner...                                 
| 5m53s [running] 86,77% Evaluating learner...                                 
/ 5m54s [running] 86,77% Evaluating learner...                                 
- 5m55s [running] 86,95% Evaluating learner...                                 
\ 5m56s [running] 87,14% Evaluating learner...                                 
| 5m57s [running] 87,14% Evaluating learner...                                 
/ 5m58s [running] 87,32% Evaluating learner...                                 
- 5m59s [running] 87,50% Evaluating learner...                                 
\ 6m0s [running] 87,50% Evaluating learner...                                  
| 6m1s [running] 87,69% Evaluating learner...                                  
/ 6m2s [running] 87,69% Evaluating learner...                                  
- 6m3s [running] 87,87% Evaluating learner...                                  
\ 6m4s [running] 88,05% Evaluating learner...                                  
| 6m5s [running] 88,05% Evaluating learner...                                  
/ 6m6s [running] 88,24% Evaluating learner...                                  
- 6m7s [running] 88,42% Evaluating learner...                                  
\ 6m8s [running] 88,42% Evaluating learner...                                  
| 6m9s [running] 88,61% Evaluating learner...                                  
/ 6m10s [running] 88,79% Evaluating learner...                                 
- 6m11s [running] 88,79% Evaluating learner...                                 
\ 6m12s [running] 88,97% Evaluating learner...                                 
| 6m13s [running] 89,16% Evaluating learner...                                 
/ 6m14s [running] 89,34% Evaluating learner...                                 
- 6m15s [running] 89,34% Evaluating learner...                                 
\ 6m16s [running] 89,53% Evaluating learner...                                 
| 6m17s [running] 89,71% Evaluating learner...                                 
/ 6m18s [running] 89,89% Evaluating learner...                                 
- 6m19s [running] 89,89% Evaluating learner...                                 
\ 6m20s [running] 90,08% Evaluating learner...                                 
| 6m20s [running] 90,08% Evaluating learner...                                 
/ 6m21s [running] 90,08% Evaluating learner...                                 
- 6m22s [running] 90,08% Evaluating learner...                                 
\ 6m23s [running] 90,26% Evaluating learner...                                 
| 6m24s [running] 90,44% Evaluating learner...                                 
/ 6m25s [running] 90,44% Evaluating learner...                                 
- 6m26s [running] 90,63% Evaluating learner...                                 
\ 6m27s [running] 90,81% Evaluating learner...                                 
| 6m28s [running] 90,81% Evaluating learner...                                 
/ 6m29s [running] 91,00% Evaluating learner...                                 
- 6m30s [running] 91,00% Evaluating learner...                                 
\ 6m31s [running] 91,18% Evaluating learner...                                 
| 6m32s [running] 91,36% Evaluating learner...                                 
/ 6m33s [running] 91,36% Evaluating learner...                                 
- 6m34s [running] 91,55% Evaluating learner...                                 
\ 6m35s [running] 91,73% Evaluating learner...                                 
| 6m36s [running] 91,73% Evaluating learner...                                 
/ 6m37s [running] 91,91% Evaluating learner...                                 
- 6m38s [running] 91,91% Evaluating learner...                                 
\ 6m39s [running] 92,10% Evaluating learner...                                 
| 6m40s [running] 92,28% Evaluating learner...                                 
/ 6m41s [running] 92,28% Evaluating learner...                                 
- 6m42s [running] 92,47% Evaluating learner...                                 
\ 6m43s [running] 92,47% Evaluating learner...                                 
| 6m44s [running] 92,65% Evaluating learner...                                 
/ 6m45s [running] 92,83% Evaluating learner...                                 
- 6m46s [running] 92,83% Evaluating learner...                                 
\ 6m47s [running] 93,02% Evaluating learner...                                 
| 6m48s [running] 93,02% Evaluating learner...                                 
/ 6m49s [running] 93,20% Evaluating learner...                                 
- 6m50s [running] 93,38% Evaluating learner...                                 
\ 6m51s [running] 93,39% Evaluating learner...                                 
| 6m52s [running] 93,57% Evaluating learner...                                 
/ 6m53s [running] 93,57% Evaluating learner...                                 
- 6m54s [running] 93,75% Evaluating learner...                                 
\ 6m55s [running] 93,75% Evaluating learner...                                 
| 6m56s [running] 93,94% Evaluating learner...                                 
/ 6m57s [running] 94,12% Evaluating learner...                                 
- 6m58s [running] 94,12% Evaluating learner...                                 
\ 6m59s [running] 94,30% Evaluating learner...                                 
| 7m0s [running] 94,30% Evaluating learner...                                  
/ 7m1s [running] 94,49% Evaluating learner...                                  
- 7m2s [running] 94,67% Evaluating learner...                                  
\ 7m3s [running] 94,67% Evaluating learner...                                  
| 7m4s [running] 94,86% Evaluating learner...                                  
/ 7m5s [running] 94,86% Evaluating learner...                                  
- 7m6s [running] 95,04% Evaluating learner...                                  
\ 7m7s [running] 95,04% Evaluating learner...                                  
| 7m8s [running] 95,04% Evaluating learner...                                  
/ 7m9s [running] 95,04% Evaluating learner...                                  
- 7m9s [running] 95,04% Evaluating learner...                                  
\ 7m10s [running] 95,22% Evaluating learner...                                 
| 7m11s [running] 95,22% Evaluating learner...                                 
/ 7m12s [running] 95,41% Evaluating learner...                                 
- 7m13s [running] 95,59% Evaluating learner...                                 
\ 7m14s [running] 95,59% Evaluating learner...                                 
| 7m15s [running] 95,77% Evaluating learner...                                 
/ 7m16s [running] 95,78% Evaluating learner...                                 
- 7m17s [running] 95,96% Evaluating learner...                                 
\ 7m18s [running] 96,14% Evaluating learner...                                 
| 7m19s [running] 96,14% Evaluating learner...                                 
/ 7m20s [running] 96,33% Evaluating learner...                                 
- 7m21s [running] 96,33% Evaluating learner...                                 
\ 7m22s [running] 96,51% Evaluating learner...                                 
| 7m23s [running] 96,69% Evaluating learner...                                 
/ 7m24s [running] 96,69% Evaluating learner...                                 
- 7m25s [running] 96,88% Evaluating learner...                                 
\ 7m26s [running] 96,88% Evaluating learner...                                 
| 7m27s [running] 97,06% Evaluating learner...                                 
/ 7m28s [running] 97,06% Evaluating learner...                                 
- 7m29s [running] 97,25% Evaluating learner...                                 
\ 7m30s [running] 97,25% Evaluating learner...                                 
| 7m31s [running] 97,43% Evaluating learner...                                 
/ 7m32s [running] 97,61% Evaluating learner...                                 
- 7m33s [running] 97,61% Evaluating learner...                                 
\ 7m34s [running] 97,80% Evaluating learner...                                 
| 7m34s [running] 97,80% Evaluating learner...                                 
/ 7m35s [running] 97,98% Evaluating learner...                                 
- 7m36s [running] 97,98% Evaluating learner...                                 
\ 7m37s [running] 98,16% Evaluating learner...                                 
| 7m38s [running] 98,16% Evaluating learner...                                 
/ 7m39s [running] 98,35% Evaluating learner...                                 
- 7m40s [running] 98,53% Evaluating learner...                                 
\ 7m41s [running] 98,53% Evaluating learner...                                 
| 7m42s [running] 98,72% Evaluating learner...                                 
/ 7m43s [running] 98,90% Evaluating learner...                                 
- 7m44s [running] 98,90% Evaluating learner...                                 
\ 7m45s [running] 99,08% Evaluating learner...                                 
| 7m46s [running] 99,08% Evaluating learner...                                 
/ 7m47s [running] 99,27% Evaluating learner...                                 
- 7m48s [running] 99,27% Evaluating learner...                                 
\ 7m49s [running] 99,45% Evaluating learner...                                 
| 7m50s [running] 99,45% Evaluating learner...                                 
/ 7m51s [running] 99,64% Evaluating learner...                                 
- 7m52s [running] 99,64% Evaluating learner...                                 
\ 7m53s [running] 99,82% Evaluating learner...                                 
| 7m54s [running] 99,82% Evaluating learner...                                 
/ 7m55s [running] 99,82% Evaluating learner...                                 
- 7m56s [running] 100,00% Evaluating learner...                                
\ 7m57s [running] 100,00% Evaluating learner...                                
| 7m58s [running] 100,00% Evaluating learner...                                
/ 7m59s [running] 100,00% Evaluating learner...                                
- 8m0s [running] 100,00% Evaluating learner...                                 
\ 8m0s [running] 100,00% Evaluating learner...                                 
| 8m1s [running] 100,00% Evaluating learner...                                 
                                                                               
Task completed in 8m1s (CPU time)

