
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,99s [running] 3,66% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,94s [running] 5,68% Evaluating learner...                                  
/ 2,94s [running] 8,97% Evaluating learner...                                  
- 3,93s [running] 10,44% Evaluating learner...                                 
\ 4,92s [running] 12,82% Evaluating learner...                                 
| 5,92s [running] 14,83% Evaluating learner...                                 
- 2m7s [running] 61,15% Evaluating learner...                                  
\ 2m8s [running] 61,34% Evaluating learner...                                  
| 2m9s [running] 61,52% Evaluating learner...                                  
/ 2m10s [running] 61,89% Evaluating learner...                                 
- 2m11s [running] 62,07% Evaluating learner...                                 
\ 2m12s [running] 62,25% Evaluating learner...                                 
| 2m13s [running] 62,44% Evaluating learner...                                 
/ 2m14s [running] 62,80% Evaluating learner...                                 
- 2m15s [running] 62,98% Evaluating learner...                                 
\ 2m16s [running] 63,17% Evaluating learner...                                 
| 2m17s [running] 63,35% Evaluating learner...                                 
/ 2m18s [running] 63,53% Evaluating learner...                                 
- 2m19s [running] 63,90% Evaluating learner...                                 
\ 2m20s [running] 64,08% Evaluating learner...                                 
| 2m21s [running] 64,27% Evaluating learner...                                 
/ 2m22s [running] 64,45% Evaluating learner...                                 
- 2m23s [running] 64,63% Evaluating learner...                                 
\ 2m24s [running] 64,82% Evaluating learner...                                 
| 2m25s [running] 65,00% Evaluating learner...                                 
/ 2m26s [running] 65,18% Evaluating learner...                                 
- 2m27s [running] 65,18% Evaluating learner...                                 
\ 2m28s [running] 65,36% Evaluating learner...                                 
| 2m29s [running] 65,55% Evaluating learner...                                 
/ 2m30s [running] 65,73% Evaluating learner...                                 
- 2m31s [running] 65,91% Evaluating learner...                                 
\ 2m32s [running] 66,10% Evaluating learner...                                 
| 2m33s [running] 66,28% Evaluating learner...                                 
/ 2m34s [running] 66,46% Evaluating learner...                                 
- 2m35s [running] 66,65% Evaluating learner...                                 
\ 2m36s [running] 66,83% Evaluating learner...                                 
| 2m37s [running] 67,01% Evaluating learner...                                 
/ 2m38s [running] 67,20% Evaluating learner...                                 
- 2m38s [running] 67,38% Evaluating learner...                                 
\ 2m39s [running] 67,56% Evaluating learner...                                 
| 2m40s [running] 67,75% Evaluating learner...                                 
/ 2m41s [running] 67,75% Evaluating learner...                                 
- 2m42s [running] 67,93% Evaluating learner...                                 
\ 2m43s [running] 68,11% Evaluating learner...                                 
| 2m44s [running] 68,29% Evaluating learner...                                 
/ 2m45s [running] 68,48% Evaluating learner...                                 
- 2m46s [running] 68,66% Evaluating learner...                                 
\ 2m47s [running] 68,84% Evaluating learner...                                 
| 2m48s [running] 68,84% Evaluating learner...                                 
/ 2m49s [running] 69,03% Evaluating learner...                                 
- 2m50s [running] 69,21% Evaluating learner...                                 
\ 2m51s [running] 69,39% Evaluating learner...                                 
| 2m52s [running] 69,58% Evaluating learner...                                 
/ 2m53s [running] 69,58% Evaluating learner...                                 
- 2m53s [running] 69,76% Evaluating learner...                                 
\ 2m54s [running] 69,94% Evaluating learner...                                 
| 2m55s [running] 69,94% Evaluating learner...                                 
/ 2m56s [running] 70,13% Evaluating learner...                                 
- 2m57s [running] 70,13% Evaluating learner...                                 
\ 2m58s [running] 70,13% Evaluating learner...                                 
| 2m59s [running] 70,31% Evaluating learner...                                 
/ 3m0s [running] 70,49% Evaluating learner...                                  
- 3m1s [running] 70,67% Evaluating learner...                                  
\ 3m2s [running] 70,86% Evaluating learner...                                  
| 3m3s [running] 71,04% Evaluating learner...                                  
/ 3m4s [running] 71,22% Evaluating learner...                                  
- 3m5s [running] 71,41% Evaluating learner...                                  
\ 3m6s [running] 71,41% Evaluating learner...                                  
| 3m6s [running] 71,59% Evaluating learner...                                  
/ 3m7s [running] 71,77% Evaluating learner...                                  
- 3m8s [running] 71,96% Evaluating learner...                                  
\ 3m9s [running] 72,14% Evaluating learner...                                  
| 3m10s [running] 72,32% Evaluating learner...                                 
/ 3m11s [running] 72,51% Evaluating learner...                                 
- 3m12s [running] 72,51% Evaluating learner...                                 
\ 3m13s [running] 72,69% Evaluating learner...                                 
| 3m14s [running] 72,87% Evaluating learner...                                 
/ 3m15s [running] 73,06% Evaluating learner...                                 
- 3m16s [running] 73,24% Evaluating learner...                                 
\ 3m17s [running] 73,42% Evaluating learner...                                 
| 3m18s [running] 73,60% Evaluating learner...                                 
/ 3m19s [running] 73,79% Evaluating learner...                                 
- 3m20s [running] 73,79% Evaluating learner...                                 
\ 3m21s [running] 73,97% Evaluating learner...                                 
| 3m22s [running] 74,15% Evaluating learner...                                 
/ 3m23s [running] 74,34% Evaluating learner...                                 
- 3m24s [running] 74,52% Evaluating learner...                                 
\ 3m25s [running] 74,52% Evaluating learner...                                 
| 3m26s [running] 74,70% Evaluating learner...                                 
/ 3m26s [running] 74,89% Evaluating learner...                                 
- 3m27s [running] 75,07% Evaluating learner...                                 
\ 3m28s [running] 75,07% Evaluating learner...                                 
| 3m29s [running] 75,07% Evaluating learner...                                 
/ 3m30s [running] 75,07% Evaluating learner...                                 
- 3m31s [running] 75,25% Evaluating learner...                                 
\ 3m32s [running] 75,44% Evaluating learner...                                 
| 3m33s [running] 75,62% Evaluating learner...                                 
/ 3m34s [running] 75,80% Evaluating learner...                                 
- 3m35s [running] 75,98% Evaluating learner...                                 
\ 3m36s [running] 76,17% Evaluating learner...                                 
| 3m37s [running] 76,17% Evaluating learner...                                 
/ 3m38s [running] 76,35% Evaluating learner...                                 
- 3m39s [running] 76,53% Evaluating learner...                                 
\ 3m40s [running] 76,72% Evaluating learner...                                 
| 3m41s [running] 76,90% Evaluating learner...                                 
/ 3m42s [running] 76,90% Evaluating learner...                                 
- 3m43s [running] 77,08% Evaluating learner...                                 
\ 3m44s [running] 77,27% Evaluating learner...                                 
| 3m44s [running] 77,45% Evaluating learner...                                 
/ 3m45s [running] 77,45% Evaluating learner...                                 
- 3m46s [running] 77,63% Evaluating learner...                                 
\ 3m47s [running] 77,82% Evaluating learner...                                 
| 3m48s [running] 78,00% Evaluating learner...                                 
/ 3m49s [running] 78,18% Evaluating learner...                                 
- 3m50s [running] 78,18% Evaluating learner...                                 
\ 3m51s [running] 78,37% Evaluating learner...                                 
| 3m52s [running] 78,55% Evaluating learner...                                 
/ 3m53s [running] 78,73% Evaluating learner...                                 
- 3m54s [running] 78,91% Evaluating learner...                                 
\ 3m55s [running] 79,10% Evaluating learner...                                 
| 3m56s [running] 79,28% Evaluating learner...                                 
/ 3m57s [running] 79,28% Evaluating learner...                                 
- 3m58s [running] 79,46% Evaluating learner...                                 
\ 3m59s [running] 79,65% Evaluating learner...                                 
| 4m0s [running] 79,83% Evaluating learner...                                  
/ 4m1s [running] 80,01% Evaluating learner...                                  
- 4m2s [running] 80,01% Evaluating learner...                                  
\ 4m2s [running] 80,01% Evaluating learner...                                  
| 4m3s [running] 80,01% Evaluating learner...                                  
/ 4m4s [running] 80,20% Evaluating learner...                                  
- 4m5s [running] 80,38% Evaluating learner...                                  
\ 4m6s [running] 80,38% Evaluating learner...                                  
| 4m7s [running] 80,56% Evaluating learner...                                  
/ 4m8s [running] 80,75% Evaluating learner...                                  
- 4m9s [running] 80,93% Evaluating learner...                                  
\ 4m10s [running] 80,93% Evaluating learner...                                 
| 4m11s [running] 81,11% Evaluating learner...                                 
/ 4m12s [running] 81,29% Evaluating learner...                                 
- 4m13s [running] 81,48% Evaluating learner...                                 
\ 4m14s [running] 81,66% Evaluating learner...                                 
| 4m15s [running] 81,66% Evaluating learner...                                 
/ 4m16s [running] 81,84% Evaluating learner...                                 
- 4m17s [running] 82,03% Evaluating learner...                                 
\ 4m18s [running] 82,21% Evaluating learner...                                 
| 4m18s [running] 82,21% Evaluating learner...                                 
/ 4m19s [running] 82,39% Evaluating learner...                                 
- 4m20s [running] 82,58% Evaluating learner...                                 
\ 4m21s [running] 82,76% Evaluating learner...                                 
| 4m22s [running] 82,94% Evaluating learner...                                 
/ 4m23s [running] 82,94% Evaluating learner...                                 
- 4m24s [running] 83,13% Evaluating learner...                                 
\ 4m25s [running] 83,31% Evaluating learner...                                 
| 4m26s [running] 83,49% Evaluating learner...                                 
/ 4m27s [running] 83,49% Evaluating learner...                                 
- 4m28s [running] 83,67% Evaluating learner...                                 
\ 4m29s [running] 83,86% Evaluating learner...                                 
| 4m30s [running] 83,86% Evaluating learner...                                 
/ 4m31s [running] 84,04% Evaluating learner...                                 
- 4m32s [running] 84,22% Evaluating learner...                                 
\ 4m33s [running] 84,22% Evaluating learner...                                 
| 4m34s [running] 84,41% Evaluating learner...                                 
/ 4m35s [running] 84,59% Evaluating learner...                                 
- 4m36s [running] 84,77% Evaluating learner...                                 
\ 4m37s [running] 84,77% Evaluating learner...                                 
| 4m38s [running] 84,96% Evaluating learner...                                 
/ 4m39s [running] 85,14% Evaluating learner...                                 
- 4m40s [running] 85,14% Evaluating learner...                                 
\ 4m40s [running] 85,14% Evaluating learner...                                 
| 4m41s [running] 85,14% Evaluating learner...                                 
/ 4m42s [running] 85,32% Evaluating learner...                                 
- 4m43s [running] 85,51% Evaluating learner...                                 
\ 4m44s [running] 85,51% Evaluating learner...                                 
| 4m45s [running] 85,69% Evaluating learner...                                 
/ 4m46s [running] 85,87% Evaluating learner...                                 
- 4m47s [running] 86,06% Evaluating learner...                                 
\ 4m48s [running] 86,24% Evaluating learner...                                 
| 4m49s [running] 86,42% Evaluating learner...                                 
/ 4m50s [running] 86,42% Evaluating learner...                                 
- 4m51s [running] 86,60% Evaluating learner...                                 
\ 4m52s [running] 86,79% Evaluating learner...                                 
| 4m53s [running] 86,97% Evaluating learner...                                 
/ 4m54s [running] 86,97% Evaluating learner...                                 
- 4m55s [running] 87,15% Evaluating learner...                                 
\ 4m56s [running] 87,34% Evaluating learner...                                 
| 4m57s [running] 87,52% Evaluating learner...                                 
/ 4m58s [running] 87,52% Evaluating learner...                                 
- 4m59s [running] 87,70% Evaluating learner...                                 
\ 5m0s [running] 87,89% Evaluating learner...                                  
| 5m1s [running] 88,07% Evaluating learner...                                  
/ 5m2s [running] 88,07% Evaluating learner...                                  
- 5m3s [running] 88,25% Evaluating learner...                                  
\ 5m4s [running] 88,44% Evaluating learner...                                  
| 5m5s [running] 88,62% Evaluating learner...                                  
/ 5m6s [running] 88,62% Evaluating learner...                                  
- 5m7s [running] 88,80% Evaluating learner...                                  
\ 5m8s [running] 88,98% Evaluating learner...                                  
| 5m9s [running] 89,17% Evaluating learner...                                  
/ 5m10s [running] 89,17% Evaluating learner...                                 
- 5m11s [running] 89,35% Evaluating learner...                                 
\ 5m12s [running] 89,53% Evaluating learner...                                 
| 5m13s [running] 89,72% Evaluating learner...                                 
/ 5m14s [running] 89,72% Evaluating learner...                                 
- 5m15s [running] 89,90% Evaluating learner...                                 
\ 5m16s [running] 90,08% Evaluating learner...                                 
| 5m17s [running] 90,08% Evaluating learner...                                 
/ 5m18s [running] 90,08% Evaluating learner...                                 
- 5m19s [running] 90,08% Evaluating learner...                                 
\ 5m20s [running] 90,27% Evaluating learner...                                 
| 5m21s [running] 90,45% Evaluating learner...                                 
/ 5m22s [running] 90,45% Evaluating learner...                                 
- 5m23s [running] 90,63% Evaluating learner...                                 
\ 5m24s [running] 90,82% Evaluating learner...                                 
| 5m25s [running] 91,00% Evaluating learner...                                 
/ 5m26s [running] 91,00% Evaluating learner...                                 
- 5m26s [running] 91,18% Evaluating learner...                                 
\ 5m27s [running] 91,37% Evaluating learner...                                 
| 5m28s [running] 91,55% Evaluating learner...                                 
/ 5m29s [running] 91,73% Evaluating learner...                                 
- 5m30s [running] 91,73% Evaluating learner...                                 
\ 5m31s [running] 91,91% Evaluating learner...                                 
| 5m32s [running] 92,10% Evaluating learner...                                 
/ 5m33s [running] 92,28% Evaluating learner...                                 
- 5m34s [running] 92,28% Evaluating learner...                                 
\ 5m35s [running] 92,46% Evaluating learner...                                 
| 5m36s [running] 92,65% Evaluating learner...                                 
/ 5m37s [running] 92,83% Evaluating learner...                                 
- 5m38s [running] 92,83% Evaluating learner...                                 
\ 5m39s [running] 93,01% Evaluating learner...                                 
| 5m40s [running] 93,20% Evaluating learner...                                 
/ 5m41s [running] 93,38% Evaluating learner...                                 
- 5m42s [running] 93,38% Evaluating learner...                                 
\ 5m43s [running] 93,56% Evaluating learner...                                 
| 5m44s [running] 93,75% Evaluating learner...                                 
/ 5m45s [running] 93,75% Evaluating learner...                                 
- 5m46s [running] 93,93% Evaluating learner...                                 
\ 5m47s [running] 94,11% Evaluating learner...                                 
| 5m48s [running] 94,11% Evaluating learner...                                 
/ 5m49s [running] 94,29% Evaluating learner...                                 
- 5m50s [running] 94,48% Evaluating learner...                                 
\ 5m51s [running] 94,48% Evaluating learner...                                 
| 5m52s [running] 94,66% Evaluating learner...                                 
/ 5m53s [running] 94,84% Evaluating learner...                                 
- 5m54s [running] 94,84% Evaluating learner...                                 
\ 5m55s [running] 95,03% Evaluating learner...                                 
| 5m56s [running] 95,03% Evaluating learner...                                 
/ 5m57s [running] 95,03% Evaluating learner...                                 
- 5m58s [running] 95,03% Evaluating learner...                                 
\ 5m59s [running] 95,21% Evaluating learner...                                 
| 6m0s [running] 95,39% Evaluating learner...                                  
/ 6m1s [running] 95,39% Evaluating learner...                                  
- 6m2s [running] 95,58% Evaluating learner...                                  
\ 6m3s [running] 95,76% Evaluating learner...                                  
| 6m4s [running] 95,76% Evaluating learner...                                  
/ 6m5s [running] 95,94% Evaluating learner...                                  
- 6m6s [running] 96,13% Evaluating learner...                                  
\ 6m7s [running] 96,31% Evaluating learner...                                  
| 6m8s [running] 96,31% Evaluating learner...                                  
/ 6m9s [running] 96,49% Evaluating learner...                                  
- 6m10s [running] 96,67% Evaluating learner...                                 
\ 6m11s [running] 96,67% Evaluating learner...                                 
| 6m12s [running] 96,86% Evaluating learner...                                 
/ 6m13s [running] 97,04% Evaluating learner...                                 
- 6m14s [running] 97,22% Evaluating learner...                                 
\ 6m15s [running] 97,22% Evaluating learner...                                 
| 6m16s [running] 97,41% Evaluating learner...                                 
/ 6m17s [running] 97,59% Evaluating learner...                                 
- 6m18s [running] 97,59% Evaluating learner...                                 
\ 6m19s [running] 97,77% Evaluating learner...                                 
| 6m20s [running] 97,96% Evaluating learner...                                 
/ 6m21s [running] 97,96% Evaluating learner...                                 
- 6m22s [running] 98,14% Evaluating learner...                                 
\ 6m23s [running] 98,32% Evaluating learner...                                 
| 6m24s [running] 98,51% Evaluating learner...                                 
/ 6m25s [running] 98,51% Evaluating learner...                                 
- 6m26s [running] 98,69% Evaluating learner...                                 
\ 6m27s [running] 98,87% Evaluating learner...                                 
| 6m28s [running] 98,87% Evaluating learner...                                 
/ 6m29s [running] 99,06% Evaluating learner...                                 
- 6m30s [running] 99,24% Evaluating learner...                                 
\ 6m31s [running] 99,24% Evaluating learner...                                 
| 6m32s [running] 99,42% Evaluating learner...                                 
/ 6m33s [running] 99,60% Evaluating learner...                                 
- 6m34s [running] 99,79% Evaluating learner...                                 
\ 6m35s [running] 99,79% Evaluating learner...                                 
| 6m36s [running] 99,97% Evaluating learner...                                 
/ 6m37s [running] 100,00% Evaluating learner...                                
- 6m38s [running] 100,00% Evaluating learner...                                
\ 6m39s [running] 100,00% Evaluating learner...                                
                                                                               
Task completed in 6m40s (CPU time)

