
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Preparing option stream...                                   
\ 0,97s [running] 3,69% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,90s [running] 5,53% Evaluating learner...                                  
/ 2,90s [running] 8,30% Evaluating learner...                                  
- 3,86s [running] 10,15% Evaluating learner...                                 
\ 4,86s [running] 12,36% Evaluating learner...                                 
| 5,86s [running] 14,21% Evaluating learner...                                 
- 35,76s [running] 33,21% Evaluating learner...                                
\ 36,77s [running] 33,77% Evaluating learner...                                
| 37,77s [running] 34,32% Evaluating learner...                                
/ 38,77s [running] 34,69% Evaluating learner...                                
- 39,75s [running] 35,06% Evaluating learner...                                
\ 40,73s [running] 35,24% Evaluating learner...                                
| 41,73s [running] 35,61% Evaluating learner...                                
/ 42,73s [running] 35,98% Evaluating learner...                                
- 43,74s [running] 36,35% Evaluating learner...                                
\ 44,75s [running] 36,90% Evaluating learner...                                
| 45,74s [running] 37,27% Evaluating learner...                                
/ 46,74s [running] 37,64% Evaluating learner...                                
- 47,74s [running] 37,83% Evaluating learner...                                
\ 48,73s [running] 38,20% Evaluating learner...                                
| 49,74s [running] 38,56% Evaluating learner...                                
/ 50,74s [running] 38,93% Evaluating learner...                                
- 51,75s [running] 39,30% Evaluating learner...                                
\ 52,75s [running] 39,67% Evaluating learner...                                
| 53,76s [running] 40,04% Evaluating learner...                                
/ 54,68s [running] 40,04% Evaluating learner...                                
- 55,66s [running] 40,23% Evaluating learner...                                
\ 56,66s [running] 40,59% Evaluating learner...                                
| 57,66s [running] 40,96% Evaluating learner...                                
/ 58,67s [running] 41,33% Evaluating learner...                                
- 59,66s [running] 41,70% Evaluating learner...                                
\ 1m0s [running] 42,07% Evaluating learner...                                  
| 1m1s [running] 42,44% Evaluating learner...                                  
/ 1m2s [running] 42,81% Evaluating learner...                                  
- 1m3s [running] 42,99% Evaluating learner...                                  
\ 1m4s [running] 43,36% Evaluating learner...                                  
| 1m5s [running] 43,73% Evaluating learner...                                  
/ 1m6s [running] 44,10% Evaluating learner...                                  
- 1m7s [running] 44,28% Evaluating learner...                                  
\ 1m8s [running] 44,65% Evaluating learner...                                  
| 1m9s [running] 44,84% Evaluating learner...                                  
/ 1m10s [running] 45,02% Evaluating learner...                                 
- 1m11s [running] 45,02% Evaluating learner...                                 
\ 1m12s [running] 45,39% Evaluating learner...                                 
| 1m13s [running] 45,58% Evaluating learner...                                 
/ 1m14s [running] 45,95% Evaluating learner...                                 
- 1m15s [running] 46,13% Evaluating learner...                                 
\ 1m16s [running] 46,50% Evaluating learner...                                 
| 1m17s [running] 46,68% Evaluating learner...                                 
/ 1m18s [running] 47,05% Evaluating learner...                                 
- 1m19s [running] 47,24% Evaluating learner...                                 
\ 1m20s [running] 47,61% Evaluating learner...                                 
| 1m21s [running] 47,79% Evaluating learner...                                 
/ 1m22s [running] 47,98% Evaluating learner...                                 
- 1m23s [running] 48,34% Evaluating learner...                                 
\ 1m24s [running] 48,53% Evaluating learner...                                 
| 1m25s [running] 48,71% Evaluating learner...                                 
/ 1m26s [running] 49,08% Evaluating learner...                                 
- 1m27s [running] 49,27% Evaluating learner...                                 
\ 1m28s [running] 49,45% Evaluating learner...                                 
| 1m29s [running] 49,64% Evaluating learner...                                 
/ 1m30s [running] 50,01% Evaluating learner...                                 
- 1m31s [running] 50,01% Evaluating learner...                                 
\ 1m32s [running] 50,00% Evaluating learner...                                 
| 1m33s [running] 50,37% Evaluating learner...                                 
/ 1m34s [running] 50,56% Evaluating learner...                                 
- 1m35s [running] 50,93% Evaluating learner...                                 
\ 1m36s [running] 51,11% Evaluating learner...                                 
| 1m37s [running] 51,30% Evaluating learner...                                 
/ 1m38s [running] 51,67% Evaluating learner...                                 
- 1m39s [running] 51,85% Evaluating learner...                                 
\ 1m40s [running] 52,04% Evaluating learner...                                 
| 1m41s [running] 52,22% Evaluating learner...                                 
/ 1m42s [running] 52,59% Evaluating learner...                                 
- 1m43s [running] 52,77% Evaluating learner...                                 
\ 1m44s [running] 52,96% Evaluating learner...                                 
| 1m45s [running] 53,14% Evaluating learner...                                 
/ 1m46s [running] 53,51% Evaluating learner...                                 
- 1m47s [running] 53,70% Evaluating learner...                                 
\ 1m48s [running] 53,88% Evaluating learner...                                 
| 1m49s [running] 54,06% Evaluating learner...                                 
/ 1m50s [running] 54,25% Evaluating learner...                                 
- 1m51s [running] 54,43% Evaluating learner...                                 
\ 1m52s [running] 54,80% Evaluating learner...                                 
| 1m53s [running] 54,99% Evaluating learner...                                 
/ 1m54s [running] 54,99% Evaluating learner...                                 
- 1m55s [running] 54,99% Evaluating learner...                                 
\ 1m56s [running] 55,36% Evaluating learner...                                 
| 1m57s [running] 55,54% Evaluating learner...                                 
/ 1m58s [running] 55,73% Evaluating learner...                                 
- 1m59s [running] 55,91% Evaluating learner...                                 
\ 2m0s [running] 56,09% Evaluating learner...                                  
| 2m1s [running] 56,28% Evaluating learner...                                  
/ 2m2s [running] 56,46% Evaluating learner...                                  
- 2m3s [running] 56,83% Evaluating learner...                                  
\ 2m4s [running] 57,02% Evaluating learner...                                  
| 2m5s [running] 57,20% Evaluating learner...                                  
/ 2m6s [running] 57,39% Evaluating learner...                                  
- 2m7s [running] 57,57% Evaluating learner...                                  
\ 2m8s [running] 57,76% Evaluating learner...                                  
| 2m9s [running] 57,94% Evaluating learner...                                  
/ 2m10s [running] 58,12% Evaluating learner...                                 
- 2m11s [running] 58,31% Evaluating learner...                                 
\ 2m12s [running] 58,49% Evaluating learner...                                 
| 2m13s [running] 58,68% Evaluating learner...                                 
/ 2m14s [running] 59,05% Evaluating learner...                                 
- 2m15s [running] 59,23% Evaluating learner...                                 
\ 2m16s [running] 59,42% Evaluating learner...                                 
| 2m17s [running] 59,60% Evaluating learner...                                 
/ 2m18s [running] 59,78% Evaluating learner...                                 
- 2m19s [running] 59,97% Evaluating learner...                                 
\ 2m20s [running] 59,97% Evaluating learner...                                 
| 2m21s [running] 59,97% Evaluating learner...                                 
/ 2m22s [running] 60,15% Evaluating learner...                                 
- 2m23s [running] 60,34% Evaluating learner...                                 
\ 2m24s [running] 60,52% Evaluating learner...                                 
| 2m25s [running] 60,71% Evaluating learner...                                 
/ 2m26s [running] 60,89% Evaluating learner...                                 
- 2m27s [running] 61,08% Evaluating learner...                                 
\ 2m28s [running] 61,26% Evaluating learner...                                 
| 2m29s [running] 61,45% Evaluating learner...                                 
/ 2m30s [running] 61,63% Evaluating learner...                                 
- 2m31s [running] 62,00% Evaluating learner...                                 
\ 2m32s [running] 62,00% Evaluating learner...                                 
| 2m33s [running] 62,37% Evaluating learner...                                 
/ 2m34s [running] 62,55% Evaluating learner...                                 
- 2m35s [running] 62,74% Evaluating learner...                                 
\ 2m36s [running] 62,92% Evaluating learner...                                 
| 2m37s [running] 62,92% Evaluating learner...                                 
/ 2m38s [running] 63,11% Evaluating learner...                                 
- 2m39s [running] 63,48% Evaluating learner...                                 
\ 2m40s [running] 63,66% Evaluating learner...                                 
| 2m41s [running] 63,84% Evaluating learner...                                 
/ 2m42s [running] 64,03% Evaluating learner...                                 
- 2m43s [running] 64,21% Evaluating learner...                                 
\ 2m44s [running] 64,40% Evaluating learner...                                 
| 2m45s [running] 64,58% Evaluating learner...                                 
/ 2m46s [running] 64,77% Evaluating learner...                                 
- 2m47s [running] 64,95% Evaluating learner...                                 
\ 2m48s [running] 64,95% Evaluating learner...                                 
| 2m49s [running] 64,95% Evaluating learner...                                 
/ 2m50s [running] 65,14% Evaluating learner...                                 
- 2m51s [running] 65,32% Evaluating learner...                                 
\ 2m52s [running] 65,51% Evaluating learner...                                 
| 2m53s [running] 65,69% Evaluating learner...                                 
/ 2m54s [running] 65,87% Evaluating learner...                                 
- 2m55s [running] 66,06% Evaluating learner...                                 
\ 2m56s [running] 66,24% Evaluating learner...                                 
| 2m57s [running] 66,43% Evaluating learner...                                 
/ 2m58s [running] 66,61% Evaluating learner...                                 
- 2m59s [running] 66,61% Evaluating learner...                                 
\ 3m0s [running] 66,80% Evaluating learner...                                  
| 3m1s [running] 66,98% Evaluating learner...                                  
/ 3m2s [running] 67,17% Evaluating learner...                                  
- 3m3s [running] 67,35% Evaluating learner...                                  
\ 3m4s [running] 67,53% Evaluating learner...                                  
| 3m5s [running] 67,72% Evaluating learner...                                  
/ 3m6s [running] 67,90% Evaluating learner...                                  
- 3m7s [running] 68,09% Evaluating learner...                                  
\ 3m8s [running] 68,09% Evaluating learner...                                  
| 3m9s [running] 68,27% Evaluating learner...                                  
/ 3m10s [running] 68,46% Evaluating learner...                                 
- 3m11s [running] 68,64% Evaluating learner...                                 
\ 3m12s [running] 68,83% Evaluating learner...                                 
| 3m13s [running] 69,01% Evaluating learner...                                 
/ 3m14s [running] 69,20% Evaluating learner...                                 
- 3m15s [running] 69,20% Evaluating learner...                                 
\ 3m16s [running] 69,38% Evaluating learner...                                 
| 3m17s [running] 69,57% Evaluating learner...                                 
/ 3m18s [running] 69,75% Evaluating learner...                                 
- 3m19s [running] 69,93% Evaluating learner...                                 
\ 3m20s [running] 69,93% Evaluating learner...                                 
| 3m21s [running] 69,93% Evaluating learner...                                 
/ 3m22s [running] 70,12% Evaluating learner...                                 
- 3m23s [running] 70,30% Evaluating learner...                                 
\ 3m24s [running] 70,49% Evaluating learner...                                 
| 3m25s [running] 70,67% Evaluating learner...                                 
/ 3m26s [running] 70,67% Evaluating learner...                                 
- 3m27s [running] 70,86% Evaluating learner...                                 
\ 3m28s [running] 71,04% Evaluating learner...                                 
| 3m29s [running] 71,23% Evaluating learner...                                 
/ 3m30s [running] 71,41% Evaluating learner...                                 
- 3m31s [running] 71,59% Evaluating learner...                                 
\ 3m32s [running] 71,59% Evaluating learner...                                 
| 3m33s [running] 71,78% Evaluating learner...                                 
/ 3m34s [running] 71,96% Evaluating learner...                                 
- 3m35s [running] 72,15% Evaluating learner...                                 
\ 3m36s [running] 72,33% Evaluating learner...                                 
| 3m37s [running] 72,33% Evaluating learner...                                 
/ 3m38s [running] 72,52% Evaluating learner...                                 
- 3m39s [running] 72,70% Evaluating learner...                                 
\ 3m40s [running] 72,70% Evaluating learner...                                 
| 3m41s [running] 72,89% Evaluating learner...                                 
/ 3m42s [running] 73,07% Evaluating learner...                                 
- 3m43s [running] 73,26% Evaluating learner...                                 
\ 3m44s [running] 73,44% Evaluating learner...                                 
| 3m45s [running] 73,44% Evaluating learner...                                 
/ 3m46s [running] 73,62% Evaluating learner...                                 
- 3m47s [running] 73,81% Evaluating learner...                                 
\ 3m48s [running] 73,99% Evaluating learner...                                 
| 3m49s [running] 74,18% Evaluating learner...                                 
/ 3m50s [running] 74,18% Evaluating learner...                                 
- 3m51s [running] 74,36% Evaluating learner...                                 
\ 3m52s [running] 74,55% Evaluating learner...                                 
| 3m53s [running] 74,73% Evaluating learner...                                 
/ 3m54s [running] 74,92% Evaluating learner...                                 
- 3m55s [running] 75,10% Evaluating learner...                                 
\ 3m56s [running] 75,10% Evaluating learner...                                 
| 3m56s [running] 75,10% Evaluating learner...                                 
/ 3m57s [running] 75,10% Evaluating learner...                                 
- 3m58s [running] 75,28% Evaluating learner...                                 
\ 3m59s [running] 75,47% Evaluating learner...                                 
| 4m0s [running] 75,65% Evaluating learner...                                  
/ 4m2s [running] 75,84% Evaluating learner...                                  
- 4m3s [running] 75,84% Evaluating learner...                                  
\ 4m4s [running] 76,02% Evaluating learner...                                  
| 4m5s [running] 76,21% Evaluating learner...                                  
/ 4m6s [running] 76,39% Evaluating learner...                                  
- 4m7s [running] 76,58% Evaluating learner...                                  
\ 4m8s [running] 76,58% Evaluating learner...                                  
| 4m8s [running] 76,76% Evaluating learner...                                  
/ 4m9s [running] 76,95% Evaluating learner...                                  
- 4m10s [running] 77,13% Evaluating learner...                                 
\ 4m11s [running] 77,13% Evaluating learner...                                 
| 4m12s [running] 77,31% Evaluating learner...                                 
/ 4m13s [running] 77,50% Evaluating learner...                                 
- 4m15s [running] 77,68% Evaluating learner...                                 
\ 4m16s [running] 77,87% Evaluating learner...                                 
| 4m17s [running] 78,05% Evaluating learner...                                 
/ 4m18s [running] 78,05% Evaluating learner...                                 
- 4m19s [running] 78,24% Evaluating learner...                                 
\ 4m20s [running] 78,42% Evaluating learner...                                 
| 4m21s [running] 78,61% Evaluating learner...                                 
/ 4m22s [running] 78,79% Evaluating learner...                                 
- 4m23s [running] 78,79% Evaluating learner...                                 
\ 4m24s [running] 78,98% Evaluating learner...                                 
| 4m25s [running] 79,16% Evaluating learner...                                 
/ 4m26s [running] 79,34% Evaluating learner...                                 
- 4m27s [running] 79,53% Evaluating learner...                                 
\ 4m28s [running] 79,53% Evaluating learner...                                 
| 4m29s [running] 79,71% Evaluating learner...                                 
/ 4m30s [running] 79,90% Evaluating learner...                                 
- 4m31s [running] 80,08% Evaluating learner...                                 
\ 4m31s [running] 80,08% Evaluating learner...                                 
| 4m32s [running] 80,08% Evaluating learner...                                 
/ 4m33s [running] 80,08% Evaluating learner...                                 
- 4m34s [running] 80,27% Evaluating learner...                                 
\ 4m35s [running] 80,45% Evaluating learner...                                 
| 4m36s [running] 80,64% Evaluating learner...                                 
/ 4m37s [running] 80,82% Evaluating learner...                                 
- 4m38s [running] 80,82% Evaluating learner...                                 
\ 4m39s [running] 81,01% Evaluating learner...                                 
| 4m40s [running] 81,19% Evaluating learner...                                 
/ 4m41s [running] 81,37% Evaluating learner...                                 
- 4m42s [running] 81,37% Evaluating learner...                                 
\ 4m43s [running] 81,56% Evaluating learner...                                 
| 4m44s [running] 81,74% Evaluating learner...                                 
/ 4m45s [running] 81,93% Evaluating learner...                                 
- 4m46s [running] 81,93% Evaluating learner...                                 
\ 4m47s [running] 82,11% Evaluating learner...                                 
| 4m48s [running] 82,30% Evaluating learner...                                 
/ 4m49s [running] 82,48% Evaluating learner...                                 
- 4m50s [running] 82,48% Evaluating learner...                                 
\ 4m51s [running] 82,67% Evaluating learner...                                 
| 4m52s [running] 82,85% Evaluating learner...                                 
/ 4m53s [running] 82,85% Evaluating learner...                                 
- 4m54s [running] 83,03% Evaluating learner...                                 
\ 4m55s [running] 83,22% Evaluating learner...                                 
| 4m56s [running] 83,40% Evaluating learner...                                 
/ 4m57s [running] 83,59% Evaluating learner...                                 
- 4m58s [running] 83,59% Evaluating learner...                                 
\ 4m59s [running] 83,77% Evaluating learner...                                 
| 5m0s [running] 83,96% Evaluating learner...                                  
/ 5m1s [running] 84,14% Evaluating learner...                                  
- 5m2s [running] 84,14% Evaluating learner...                                  
\ 5m3s [running] 84,33% Evaluating learner...                                  
| 5m4s [running] 84,51% Evaluating learner...                                  
/ 5m5s [running] 84,70% Evaluating learner...                                  
- 5m6s [running] 84,70% Evaluating learner...                                  
\ 5m7s [running] 84,88% Evaluating learner...                                  
| 5m8s [running] 85,06% Evaluating learner...                                  
/ 5m9s [running] 85,06% Evaluating learner...                                  
- 5m10s [running] 85,06% Evaluating learner...                                 
\ 5m11s [running] 85,06% Evaluating learner...                                 
| 5m12s [running] 85,25% Evaluating learner...                                 
/ 5m13s [running] 85,43% Evaluating learner...                                 
- 5m14s [running] 85,43% Evaluating learner...                                 
\ 5m15s [running] 85,62% Evaluating learner...                                 
| 5m16s [running] 85,80% Evaluating learner...                                 
/ 5m17s [running] 85,99% Evaluating learner...                                 
- 5m18s [running] 85,99% Evaluating learner...                                 
\ 5m19s [running] 86,17% Evaluating learner...                                 
| 5m20s [running] 86,36% Evaluating learner...                                 
/ 5m21s [running] 86,54% Evaluating learner...                                 
- 5m22s [running] 86,54% Evaluating learner...                                 
\ 5m23s [running] 86,73% Evaluating learner...                                 
| 5m24s [running] 86,91% Evaluating learner...                                 
/ 5m25s [running] 87,10% Evaluating learner...                                 
- 5m26s [running] 87,09% Evaluating learner...                                 
\ 5m27s [running] 87,28% Evaluating learner...                                 
| 5m28s [running] 87,46% Evaluating learner...                                 
/ 5m29s [running] 87,46% Evaluating learner...                                 
- 5m30s [running] 87,65% Evaluating learner...                                 
\ 5m31s [running] 87,83% Evaluating learner...                                 
| 5m32s [running] 87,83% Evaluating learner...                                 
/ 5m33s [running] 88,02% Evaluating learner...                                 
- 5m34s [running] 88,20% Evaluating learner...                                 
\ 5m35s [running] 88,39% Evaluating learner...                                 
| 5m36s [running] 88,39% Evaluating learner...                                 
/ 5m37s [running] 88,57% Evaluating learner...                                 
- 5m38s [running] 88,76% Evaluating learner...                                 
\ 5m39s [running] 88,76% Evaluating learner...                                 
| 5m40s [running] 88,94% Evaluating learner...                                 
/ 5m41s [running] 89,12% Evaluating learner...                                 
- 5m42s [running] 89,31% Evaluating learner...                                 
\ 5m43s [running] 89,31% Evaluating learner...                                 
| 5m44s [running] 89,49% Evaluating learner...                                 
/ 5m45s [running] 89,68% Evaluating learner...                                 
- 5m46s [running] 89,68% Evaluating learner...                                 
\ 5m47s [running] 89,86% Evaluating learner...                                 
| 5m48s [running] 90,05% Evaluating learner...                                 
/ 5m49s [running] 90,05% Evaluating learner...                                 
- 5m50s [running] 90,05% Evaluating learner...                                 
\ 5m51s [running] 90,05% Evaluating learner...                                 
| 5m52s [running] 90,05% Evaluating learner...                                 
/ 5m53s [running] 90,23% Evaluating learner...                                 
- 5m54s [running] 90,23% Evaluating learner...                                 
\ 5m55s [running] 90,42% Evaluating learner...                                 
| 5m56s [running] 90,60% Evaluating learner...                                 
/ 5m57s [running] 90,60% Evaluating learner...                                 
- 5m58s [running] 90,79% Evaluating learner...                                 
\ 5m59s [running] 90,97% Evaluating learner...                                 
| 6m0s [running] 91,15% Evaluating learner...                                  
/ 6m1s [running] 91,15% Evaluating learner...                                  
- 6m2s [running] 91,34% Evaluating learner...                                  
\ 6m3s [running] 91,52% Evaluating learner...                                  
| 6m4s [running] 91,52% Evaluating learner...                                  
/ 6m5s [running] 91,71% Evaluating learner...                                  
- 6m6s [running] 91,89% Evaluating learner...                                  
\ 6m7s [running] 91,89% Evaluating learner...                                  
| 6m8s [running] 92,08% Evaluating learner...                                  
/ 6m9s [running] 92,26% Evaluating learner...                                  
- 6m10s [running] 92,26% Evaluating learner...                                 
\ 6m11s [running] 92,45% Evaluating learner...                                 
| 6m12s [running] 92,63% Evaluating learner...                                 
/ 6m13s [running] 92,63% Evaluating learner...                                 
- 6m14s [running] 92,81% Evaluating learner...                                 
\ 6m15s [running] 93,00% Evaluating learner...                                 
| 6m16s [running] 93,00% Evaluating learner...                                 
/ 6m17s [running] 93,18% Evaluating learner...                                 
- 6m18s [running] 93,37% Evaluating learner...                                 
\ 6m19s [running] 93,37% Evaluating learner...                                 
| 6m20s [running] 93,55% Evaluating learner...                                 
/ 6m21s [running] 93,74% Evaluating learner...                                 
- 6m22s [running] 93,74% Evaluating learner...                                 
\ 6m23s [running] 93,92% Evaluating learner...                                 
| 6m24s [running] 94,11% Evaluating learner...                                 
/ 6m25s [running] 94,11% Evaluating learner...                                 
- 6m26s [running] 94,29% Evaluating learner...                                 
\ 6m27s [running] 94,29% Evaluating learner...                                 
| 6m28s [running] 94,48% Evaluating learner...                                 
/ 6m29s [running] 94,66% Evaluating learner...                                 
- 6m30s [running] 94,66% Evaluating learner...                                 
\ 6m31s [running] 94,84% Evaluating learner...                                 
| 6m32s [running] 94,84% Evaluating learner...                                 
/ 6m33s [running] 95,03% Evaluating learner...                                 
- 6m34s [running] 95,03% Evaluating learner...                                 
\ 6m35s [running] 95,03% Evaluating learner...                                 
| 6m36s [running] 95,03% Evaluating learner...                                 
/ 6m37s [running] 95,21% Evaluating learner...                                 
- 6m38s [running] 95,21% Evaluating learner...                                 
\ 6m39s [running] 95,40% Evaluating learner...                                 
| 6m40s [running] 95,58% Evaluating learner...                                 
/ 6m41s [running] 95,58% Evaluating learner...                                 
- 6m42s [running] 95,77% Evaluating learner...                                 
\ 6m43s [running] 95,95% Evaluating learner...                                 
| 6m44s [running] 95,95% Evaluating learner...                                 
/ 6m45s [running] 96,14% Evaluating learner...                                 
- 6m46s [running] 96,32% Evaluating learner...                                 
\ 6m47s [running] 96,32% Evaluating learner...                                 
| 6m48s [running] 96,51% Evaluating learner...                                 
/ 6m49s [running] 96,69% Evaluating learner...                                 
- 6m50s [running] 96,69% Evaluating learner...                                 
\ 6m51s [running] 96,87% Evaluating learner...                                 
| 6m52s [running] 96,87% Evaluating learner...                                 
/ 6m53s [running] 97,06% Evaluating learner...                                 
- 6m54s [running] 97,24% Evaluating learner...                                 
\ 6m55s [running] 97,24% Evaluating learner...                                 
| 6m56s [running] 97,43% Evaluating learner...                                 
/ 6m57s [running] 97,61% Evaluating learner...                                 
- 6m58s [running] 97,61% Evaluating learner...                                 
\ 6m59s [running] 97,80% Evaluating learner...                                 
| 7m0s [running] 97,98% Evaluating learner...                                  
/ 7m1s [running] 97,98% Evaluating learner...                                  
- 7m2s [running] 98,17% Evaluating learner...                                  
\ 7m3s [running] 98,17% Evaluating learner...                                  
| 7m4s [running] 98,35% Evaluating learner...                                  
/ 7m5s [running] 98,35% Evaluating learner...                                  
- 7m6s [running] 98,53% Evaluating learner...                                  
\ 7m7s [running] 98,72% Evaluating learner...                                  
| 7m8s [running] 98,72% Evaluating learner...                                  
/ 7m9s [running] 98,90% Evaluating learner...                                  
- 7m10s [running] 98,90% Evaluating learner...                                 
\ 7m11s [running] 99,09% Evaluating learner...                                 
| 7m12s [running] 99,27% Evaluating learner...                                 
/ 7m13s [running] 99,27% Evaluating learner...                                 
- 7m14s [running] 99,46% Evaluating learner...                                 
\ 7m15s [running] 99,46% Evaluating learner...                                 
| 7m16s [running] 99,64% Evaluating learner...                                 
/ 7m17s [running] 99,83% Evaluating learner...                                 
- 7m18s [running] 99,83% Evaluating learner...                                 
\ 7m19s [running] 100,00% Evaluating learner...                                
| 7m20s [running] 100,00% Evaluating learner...                                
/ 7m21s [running] 100,00% Evaluating learner...                                
- 7m22s [running] 100,00% Evaluating learner...                                
\ 7m23s [running] 100,00% Evaluating learner...                                
                                                                               
Task completed in 7m23s (CPU time)

