
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,95s [running] 3,12% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,88s [running] 5,13% Evaluating learner...                                  
/ 2,87s [running] 7,70% Evaluating learner...                                  
- 3,86s [running] 9,72% Evaluating learner...                                  
\ 4,84s [running] 11,00% Evaluating learner...                                 
| 5,83s [running] 12,65% Evaluating learner...                                 
\ 1m51s [running] 51,52% Evaluating learner...                                 
| 1m52s [running] 51,70% Evaluating learner...                                 
/ 1m53s [running] 51,88% Evaluating learner...                                 
- 1m54s [running] 52,25% Evaluating learner...                                 
\ 1m55s [running] 52,43% Evaluating learner...                                 
| 1m56s [running] 52,62% Evaluating learner...                                 
/ 1m57s [running] 52,80% Evaluating learner...                                 
- 1m58s [running] 52,98% Evaluating learner...                                 
\ 1m59s [running] 53,17% Evaluating learner...                                 
| 2m0s [running] 53,35% Evaluating learner...                                  
/ 2m1s [running] 53,53% Evaluating learner...                                  
- 2m2s [running] 53,72% Evaluating learner...                                  
\ 2m3s [running] 53,90% Evaluating learner...                                  
| 2m4s [running] 54,08% Evaluating learner...                                  
/ 2m5s [running] 54,27% Evaluating learner...                                  
- 2m6s [running] 54,45% Evaluating learner...                                  
\ 2m7s [running] 54,63% Evaluating learner...                                  
| 2m8s [running] 54,82% Evaluating learner...                                  
/ 2m9s [running] 55,00% Evaluating learner...                                  
- 2m10s [running] 55,18% Evaluating learner...                                 
\ 2m11s [running] 55,18% Evaluating learner...                                 
| 2m12s [running] 55,37% Evaluating learner...                                 
/ 2m13s [running] 55,55% Evaluating learner...                                 
- 2m14s [running] 55,73% Evaluating learner...                                 
\ 2m15s [running] 55,92% Evaluating learner...                                 
| 2m16s [running] 56,10% Evaluating learner...                                 
/ 2m17s [running] 56,28% Evaluating learner...                                 
- 2m18s [running] 56,47% Evaluating learner...                                 
\ 2m19s [running] 56,65% Evaluating learner...                                 
| 2m20s [running] 56,83% Evaluating learner...                                 
/ 2m21s [running] 57,02% Evaluating learner...                                 
- 2m21s [running] 57,20% Evaluating learner...                                 
\ 2m22s [running] 57,57% Evaluating learner...                                 
| 2m23s [running] 57,75% Evaluating learner...                                 
/ 2m24s [running] 57,93% Evaluating learner...                                 
- 2m25s [running] 58,12% Evaluating learner...                                 
\ 2m26s [running] 58,30% Evaluating learner...                                 
| 2m27s [running] 58,48% Evaluating learner...                                 
/ 2m28s [running] 58,67% Evaluating learner...                                 
- 2m29s [running] 58,85% Evaluating learner...                                 
\ 2m30s [running] 59,03% Evaluating learner...                                 
| 2m31s [running] 59,22% Evaluating learner...                                 
/ 2m32s [running] 59,40% Evaluating learner...                                 
- 2m33s [running] 59,58% Evaluating learner...                                 
\ 2m34s [running] 59,77% Evaluating learner...                                 
| 2m35s [running] 59,95% Evaluating learner...                                 
/ 2m36s [running] 60,13% Evaluating learner...                                 
- 2m37s [running] 60,13% Evaluating learner...                                 
\ 2m38s [running] 60,13% Evaluating learner...                                 
| 2m39s [running] 60,32% Evaluating learner...                                 
/ 2m40s [running] 60,50% Evaluating learner...                                 
- 2m41s [running] 60,68% Evaluating learner...                                 
\ 2m42s [running] 60,87% Evaluating learner...                                 
| 2m43s [running] 61,05% Evaluating learner...                                 
/ 2m44s [running] 61,23% Evaluating learner...                                 
- 2m45s [running] 61,42% Evaluating learner...                                 
\ 2m46s [running] 61,60% Evaluating learner...                                 
| 2m47s [running] 61,78% Evaluating learner...                                 
/ 2m48s [running] 61,78% Evaluating learner...                                 
- 2m49s [running] 61,97% Evaluating learner...                                 
\ 2m50s [running] 62,15% Evaluating learner...                                 
| 2m51s [running] 62,33% Evaluating learner...                                 
/ 2m52s [running] 62,52% Evaluating learner...                                 
- 2m53s [running] 62,70% Evaluating learner...                                 
\ 2m54s [running] 62,88% Evaluating learner...                                 
| 2m55s [running] 63,07% Evaluating learner...                                 
/ 2m56s [running] 63,07% Evaluating learner...                                 
- 2m57s [running] 63,25% Evaluating learner...                                 
\ 2m58s [running] 63,43% Evaluating learner...                                 
| 2m59s [running] 63,62% Evaluating learner...                                 
/ 3m0s [running] 63,80% Evaluating learner...                                  
- 3m1s [running] 63,98% Evaluating learner...                                  
\ 3m2s [running] 64,17% Evaluating learner...                                  
| 3m3s [running] 64,35% Evaluating learner...                                  
/ 3m4s [running] 64,35% Evaluating learner...                                  
- 3m5s [running] 64,53% Evaluating learner...                                  
\ 3m6s [running] 64,72% Evaluating learner...                                  
| 3m7s [running] 64,90% Evaluating learner...                                  
/ 3m8s [running] 65,08% Evaluating learner...                                  
- 3m9s [running] 65,08% Evaluating learner...                                  
\ 3m10s [running] 65,08% Evaluating learner...                                 
| 3m11s [running] 65,08% Evaluating learner...                                 
/ 3m12s [running] 65,27% Evaluating learner...                                 
- 3m13s [running] 65,45% Evaluating learner...                                 
\ 3m14s [running] 65,63% Evaluating learner...                                 
| 3m15s [running] 65,82% Evaluating learner...                                 
/ 3m16s [running] 66,00% Evaluating learner...                                 
- 3m17s [running] 66,18% Evaluating learner...                                 
\ 3m18s [running] 66,18% Evaluating learner...                                 
| 3m19s [running] 66,37% Evaluating learner...                                 
/ 3m20s [running] 66,55% Evaluating learner...                                 
- 3m21s [running] 66,73% Evaluating learner...                                 
\ 3m22s [running] 66,92% Evaluating learner...                                 
| 3m23s [running] 66,92% Evaluating learner...                                 
/ 3m24s [running] 67,10% Evaluating learner...                                 
- 3m25s [running] 67,28% Evaluating learner...                                 
\ 3m26s [running] 67,47% Evaluating learner...                                 
| 3m27s [running] 67,65% Evaluating learner...                                 
/ 3m28s [running] 67,65% Evaluating learner...                                 
- 3m29s [running] 67,83% Evaluating learner...                                 
\ 3m30s [running] 68,02% Evaluating learner...                                 
| 3m31s [running] 68,20% Evaluating learner...                                 
/ 3m32s [running] 68,38% Evaluating learner...                                 
- 3m33s [running] 68,38% Evaluating learner...                                 
\ 3m34s [running] 68,57% Evaluating learner...                                 
| 3m35s [running] 68,75% Evaluating learner...                                 
/ 3m36s [running] 68,93% Evaluating learner...                                 
- 3m37s [running] 68,93% Evaluating learner...                                 
\ 3m38s [running] 69,12% Evaluating learner...                                 
| 3m39s [running] 69,30% Evaluating learner...                                 
/ 3m40s [running] 69,48% Evaluating learner...                                 
- 3m41s [running] 69,48% Evaluating learner...                                 
\ 3m42s [running] 69,67% Evaluating learner...                                 
| 3m43s [running] 69,85% Evaluating learner...                                 
/ 3m44s [running] 69,85% Evaluating learner...                                 
- 3m45s [running] 70,03% Evaluating learner...                                 
\ 3m46s [running] 70,03% Evaluating learner...                                 
| 3m47s [running] 70,03% Evaluating learner...                                 
/ 3m48s [running] 70,22% Evaluating learner...                                 
- 3m49s [running] 70,40% Evaluating learner...                                 
\ 3m50s [running] 70,58% Evaluating learner...                                 
| 3m51s [running] 70,58% Evaluating learner...                                 
/ 3m52s [running] 70,77% Evaluating learner...                                 
- 3m53s [running] 70,95% Evaluating learner...                                 
\ 3m54s [running] 71,13% Evaluating learner...                                 
| 3m55s [running] 71,32% Evaluating learner...                                 
/ 3m56s [running] 71,32% Evaluating learner...                                 
- 3m57s [running] 71,50% Evaluating learner...                                 
\ 3m58s [running] 71,68% Evaluating learner...                                 
| 3m59s [running] 71,87% Evaluating learner...                                 
/ 4m0s [running] 72,05% Evaluating learner...                                  
- 4m1s [running] 72,05% Evaluating learner...                                  
\ 4m2s [running] 72,23% Evaluating learner...                                  
| 4m3s [running] 72,42% Evaluating learner...                                  
/ 4m4s [running] 72,60% Evaluating learner...                                  
- 4m5s [running] 72,78% Evaluating learner...                                  
\ 4m5s [running] 72,78% Evaluating learner...                                  
| 4m6s [running] 72,97% Evaluating learner...                                  
/ 4m7s [running] 73,15% Evaluating learner...                                  
- 4m8s [running] 73,33% Evaluating learner...                                  
\ 4m9s [running] 73,33% Evaluating learner...                                  
| 4m10s [running] 73,52% Evaluating learner...                                 
/ 4m11s [running] 73,70% Evaluating learner...                                 
- 4m12s [running] 73,88% Evaluating learner...                                 
\ 4m13s [running] 73,88% Evaluating learner...                                 
| 4m14s [running] 74,07% Evaluating learner...                                 
/ 4m15s [running] 74,25% Evaluating learner...                                 
- 4m16s [running] 74,43% Evaluating learner...                                 
\ 4m17s [running] 74,43% Evaluating learner...                                 
| 4m18s [running] 74,62% Evaluating learner...                                 
/ 4m19s [running] 74,80% Evaluating learner...                                 
- 4m20s [running] 74,98% Evaluating learner...                                 
\ 4m21s [running] 74,98% Evaluating learner...                                 
| 4m22s [running] 75,17% Evaluating learner...                                 
/ 4m23s [running] 75,17% Evaluating learner...                                 
- 4m24s [running] 75,17% Evaluating learner...                                 
\ 4m25s [running] 75,35% Evaluating learner...                                 
| 4m26s [running] 75,35% Evaluating learner...                                 
/ 4m27s [running] 75,53% Evaluating learner...                                 
- 4m28s [running] 75,72% Evaluating learner...                                 
\ 4m29s [running] 75,90% Evaluating learner...                                 
| 4m30s [running] 75,90% Evaluating learner...                                 
/ 4m31s [running] 76,08% Evaluating learner...                                 
- 4m32s [running] 76,27% Evaluating learner...                                 
\ 4m33s [running] 76,45% Evaluating learner...                                 
| 4m34s [running] 76,45% Evaluating learner...                                 
/ 4m35s [running] 76,63% Evaluating learner...                                 
- 4m36s [running] 76,82% Evaluating learner...                                 
\ 4m37s [running] 76,82% Evaluating learner...                                 
| 4m38s [running] 77,00% Evaluating learner...                                 
/ 4m39s [running] 77,18% Evaluating learner...                                 
- 4m40s [running] 77,37% Evaluating learner...                                 
\ 4m41s [running] 77,37% Evaluating learner...                                 
| 4m42s [running] 77,55% Evaluating learner...                                 
/ 4m43s [running] 77,73% Evaluating learner...                                 
- 4m44s [running] 77,73% Evaluating learner...                                 
\ 4m45s [running] 77,92% Evaluating learner...                                 
| 4m46s [running] 78,10% Evaluating learner...                                 
/ 4m47s [running] 78,10% Evaluating learner...                                 
- 4m48s [running] 78,28% Evaluating learner...                                 
\ 4m49s [running] 78,47% Evaluating learner...                                 
| 4m50s [running] 78,65% Evaluating learner...                                 
/ 4m51s [running] 78,65% Evaluating learner...                                 
- 4m52s [running] 78,83% Evaluating learner...                                 
\ 4m53s [running] 79,02% Evaluating learner...                                 
| 4m54s [running] 79,20% Evaluating learner...                                 
/ 4m55s [running] 79,20% Evaluating learner...                                 
- 4m56s [running] 79,38% Evaluating learner...                                 
\ 4m57s [running] 79,57% Evaluating learner...                                 
| 4m58s [running] 79,75% Evaluating learner...                                 
/ 4m59s [running] 79,75% Evaluating learner...                                 
- 5m0s [running] 79,93% Evaluating learner...                                  
\ 5m1s [running] 80,12% Evaluating learner...                                  
| 5m2s [running] 80,12% Evaluating learner...                                  
/ 5m3s [running] 80,12% Evaluating learner...                                  
- 5m4s [running] 80,12% Evaluating learner...                                  
\ 5m5s [running] 80,30% Evaluating learner...                                  
| 5m6s [running] 80,48% Evaluating learner...                                  
/ 5m7s [running] 80,48% Evaluating learner...                                  
- 5m8s [running] 80,67% Evaluating learner...                                  
\ 5m9s [running] 80,85% Evaluating learner...                                  
| 5m10s [running] 80,85% Evaluating learner...                                 
/ 5m11s [running] 81,03% Evaluating learner...                                 
- 5m12s [running] 81,22% Evaluating learner...                                 
\ 5m13s [running] 81,22% Evaluating learner...                                 
| 5m14s [running] 81,40% Evaluating learner...                                 
/ 5m15s [running] 81,58% Evaluating learner...                                 
- 5m16s [running] 81,58% Evaluating learner...                                 
\ 5m17s [running] 81,77% Evaluating learner...                                 
| 5m18s [running] 81,95% Evaluating learner...                                 
/ 5m19s [running] 81,95% Evaluating learner...                                 
- 5m20s [running] 82,13% Evaluating learner...                                 
\ 5m21s [running] 82,32% Evaluating learner...                                 
| 5m22s [running] 82,32% Evaluating learner...                                 
/ 5m23s [running] 82,50% Evaluating learner...                                 
- 5m24s [running] 82,68% Evaluating learner...                                 
\ 5m25s [running] 82,87% Evaluating learner...                                 
| 5m26s [running] 82,87% Evaluating learner...                                 
/ 5m27s [running] 83,05% Evaluating learner...                                 
- 5m28s [running] 83,23% Evaluating learner...                                 
\ 5m29s [running] 83,23% Evaluating learner...                                 
| 5m30s [running] 83,42% Evaluating learner...                                 
/ 5m31s [running] 83,60% Evaluating learner...                                 
- 5m32s [running] 83,60% Evaluating learner...                                 
\ 5m33s [running] 83,78% Evaluating learner...                                 
| 5m34s [running] 83,97% Evaluating learner...                                 
/ 5m35s [running] 83,97% Evaluating learner...                                 
- 5m36s [running] 84,15% Evaluating learner...                                 
\ 5m37s [running] 84,33% Evaluating learner...                                 
| 5m38s [running] 84,33% Evaluating learner...                                 
/ 5m39s [running] 84,52% Evaluating learner...                                 
- 5m40s [running] 84,70% Evaluating learner...                                 
\ 5m41s [running] 84,70% Evaluating learner...                                 
| 5m42s [running] 84,88% Evaluating learner...                                 
/ 5m43s [running] 85,07% Evaluating learner...                                 
- 5m44s [running] 85,07% Evaluating learner...                                 
\ 5m44s [running] 85,07% Evaluating learner...                                 
| 5m45s [running] 85,07% Evaluating learner...                                 
/ 5m46s [running] 85,07% Evaluating learner...                                 
- 5m47s [running] 85,25% Evaluating learner...                                 
\ 5m48s [running] 85,43% Evaluating learner...                                 
| 5m49s [running] 85,43% Evaluating learner...                                 
/ 5m50s [running] 85,62% Evaluating learner...                                 
- 5m51s [running] 85,80% Evaluating learner...                                 
\ 5m52s [running] 85,80% Evaluating learner...                                 
| 5m53s [running] 85,98% Evaluating learner...                                 
/ 5m54s [running] 86,17% Evaluating learner...                                 
- 5m55s [running] 86,17% Evaluating learner...                                 
\ 5m56s [running] 86,35% Evaluating learner...                                 
| 5m57s [running] 86,35% Evaluating learner...                                 
/ 5m58s [running] 86,53% Evaluating learner...                                 
- 5m59s [running] 86,72% Evaluating learner...                                 
\ 6m0s [running] 86,72% Evaluating learner...                                  
| 6m1s [running] 86,90% Evaluating learner...                                  
/ 6m2s [running] 87,08% Evaluating learner...                                  
- 6m3s [running] 87,08% Evaluating learner...                                  
\ 6m4s [running] 87,27% Evaluating learner...                                  
| 6m5s [running] 87,27% Evaluating learner...                                  
/ 6m6s [running] 87,45% Evaluating learner...                                  
- 6m7s [running] 87,63% Evaluating learner...                                  
\ 6m8s [running] 87,63% Evaluating learner...                                  
| 6m9s [running] 87,82% Evaluating learner...                                  
/ 6m10s [running] 88,00% Evaluating learner...                                 
- 6m11s [running] 88,00% Evaluating learner...                                 
\ 6m12s [running] 88,18% Evaluating learner...                                 
| 6m13s [running] 88,37% Evaluating learner...                                 
/ 6m14s [running] 88,37% Evaluating learner...                                 
- 6m15s [running] 88,55% Evaluating learner...                                 
\ 6m16s [running] 88,55% Evaluating learner...                                 
| 6m17s [running] 88,73% Evaluating learner...                                 
/ 6m18s [running] 88,92% Evaluating learner...                                 
- 6m19s [running] 88,92% Evaluating learner...                                 
\ 6m20s [running] 89,10% Evaluating learner...                                 
| 6m21s [running] 89,10% Evaluating learner...                                 
/ 6m22s [running] 89,28% Evaluating learner...                                 
- 6m23s [running] 89,47% Evaluating learner...                                 
\ 6m24s [running] 89,47% Evaluating learner...                                 
| 6m25s [running] 89,65% Evaluating learner...                                 
/ 6m26s [running] 89,65% Evaluating learner...                                 
- 6m27s [running] 89,83% Evaluating learner...                                 
\ 6m28s [running] 90,02% Evaluating learner...                                 
| 6m29s [running] 90,02% Evaluating learner...                                 
/ 6m30s [running] 90,02% Evaluating learner...                                 
- 6m31s [running] 90,02% Evaluating learner...                                 
\ 6m32s [running] 90,02% Evaluating learner...                                 
| 6m33s [running] 90,20% Evaluating learner...                                 
/ 6m34s [running] 90,20% Evaluating learner...                                 
- 6m35s [running] 90,38% Evaluating learner...                                 
\ 6m36s [running] 90,57% Evaluating learner...                                 
| 6m37s [running] 90,57% Evaluating learner...                                 
/ 6m38s [running] 90,75% Evaluating learner...                                 
- 6m39s [running] 90,75% Evaluating learner...                                 
\ 6m40s [running] 90,93% Evaluating learner...                                 
| 6m41s [running] 91,12% Evaluating learner...                                 
/ 6m42s [running] 91,12% Evaluating learner...                                 
- 6m43s [running] 91,30% Evaluating learner...                                 
\ 6m44s [running] 91,30% Evaluating learner...                                 
| 6m45s [running] 91,48% Evaluating learner...                                 
/ 6m46s [running] 91,67% Evaluating learner...                                 
- 6m47s [running] 91,67% Evaluating learner...                                 
\ 6m48s [running] 91,85% Evaluating learner...                                 
| 6m49s [running] 92,03% Evaluating learner...                                 
/ 6m50s [running] 92,03% Evaluating learner...                                 
- 6m51s [running] 92,22% Evaluating learner...                                 
\ 6m52s [running] 92,22% Evaluating learner...                                 
| 6m53s [running] 92,40% Evaluating learner...                                 
/ 6m54s [running] 92,40% Evaluating learner...                                 
- 6m55s [running] 92,58% Evaluating learner...                                 
\ 6m56s [running] 92,77% Evaluating learner...                                 
| 6m57s [running] 92,77% Evaluating learner...                                 
/ 6m58s [running] 92,95% Evaluating learner...                                 
- 6m59s [running] 92,95% Evaluating learner...                                 
\ 6m59s [running] 93,13% Evaluating learner...                                 
| 7m0s [running] 93,32% Evaluating learner...                                  
/ 7m1s [running] 93,32% Evaluating learner...                                  
- 7m2s [running] 93,50% Evaluating learner...                                  
\ 7m3s [running] 93,50% Evaluating learner...                                  
| 7m4s [running] 93,68% Evaluating learner...                                  
/ 7m5s [running] 93,87% Evaluating learner...                                  
- 7m6s [running] 93,87% Evaluating learner...                                  
\ 7m7s [running] 94,05% Evaluating learner...                                  
| 7m8s [running] 94,05% Evaluating learner...                                  
/ 7m9s [running] 94,23% Evaluating learner...                                  
- 7m10s [running] 94,23% Evaluating learner...                                 
\ 7m11s [running] 94,42% Evaluating learner...                                 
| 7m12s [running] 94,60% Evaluating learner...                                 
/ 7m13s [running] 94,60% Evaluating learner...                                 
- 7m14s [running] 94,78% Evaluating learner...                                 
\ 7m15s [running] 94,78% Evaluating learner...                                 
| 7m16s [running] 94,97% Evaluating learner...                                 
/ 7m17s [running] 94,97% Evaluating learner...                                 
- 7m18s [running] 95,15% Evaluating learner...                                 
\ 7m19s [running] 95,15% Evaluating learner...                                 
| 7m20s [running] 95,15% Evaluating learner...                                 
/ 7m21s [running] 95,15% Evaluating learner...                                 
- 7m22s [running] 95,15% Evaluating learner...                                 
\ 7m23s [running] 95,33% Evaluating learner...                                 
| 7m24s [running] 95,52% Evaluating learner...                                 
/ 7m25s [running] 95,52% Evaluating learner...                                 
- 7m26s [running] 95,70% Evaluating learner...                                 
\ 7m27s [running] 95,70% Evaluating learner...                                 
| 7m28s [running] 95,88% Evaluating learner...                                 
/ 7m29s [running] 95,88% Evaluating learner...                                 
- 7m30s [running] 96,07% Evaluating learner...                                 
\ 7m31s [running] 96,25% Evaluating learner...                                 
| 7m32s [running] 96,25% Evaluating learner...                                 
/ 7m33s [running] 96,43% Evaluating learner...                                 
- 7m34s [running] 96,43% Evaluating learner...                                 
\ 7m35s [running] 96,62% Evaluating learner...                                 
| 7m36s [running] 96,62% Evaluating learner...                                 
/ 7m37s [running] 96,80% Evaluating learner...                                 
- 7m38s [running] 96,98% Evaluating learner...                                 
\ 7m39s [running] 96,98% Evaluating learner...                                 
| 7m40s [running] 97,17% Evaluating learner...                                 
/ 7m41s [running] 97,17% Evaluating learner...                                 
- 7m42s [running] 97,35% Evaluating learner...                                 
\ 7m43s [running] 97,53% Evaluating learner...                                 
| 7m44s [running] 97,53% Evaluating learner...                                 
/ 7m45s [running] 97,72% Evaluating learner...                                 
- 7m46s [running] 97,72% Evaluating learner...                                 
\ 7m47s [running] 97,90% Evaluating learner...                                 
| 7m48s [running] 97,90% Evaluating learner...                                 
/ 7m49s [running] 98,08% Evaluating learner...                                 
- 7m50s [running] 98,08% Evaluating learner...                                 
\ 7m51s [running] 98,27% Evaluating learner...                                 
| 7m52s [running] 98,45% Evaluating learner...                                 
/ 7m53s [running] 98,45% Evaluating learner...                                 
- 7m54s [running] 98,63% Evaluating learner...                                 
\ 7m55s [running] 98,63% Evaluating learner...                                 
| 7m56s [running] 98,82% Evaluating learner...                                 
/ 7m57s [running] 98,82% Evaluating learner...                                 
- 7m58s [running] 99,00% Evaluating learner...                                 
\ 7m59s [running] 99,18% Evaluating learner...                                 
| 8m0s [running] 99,18% Evaluating learner...                                  
/ 8m1s [running] 99,37% Evaluating learner...                                  
- 8m2s [running] 99,37% Evaluating learner...                                  
\ 8m3s [running] 99,55% Evaluating learner...                                  
| 8m4s [running] 99,55% Evaluating learner...                                  
/ 8m5s [running] 99,73% Evaluating learner...                                  
- 8m6s [running] 99,73% Evaluating learner...                                  
\ 8m7s [running] 99,92% Evaluating learner...                                  
| 8m8s [running] 100,00% Evaluating learner...                                 
/ 8m9s [running] 100,00% Evaluating learner...                                 
- 8m10s [running] 100,00% Evaluating learner...                                
\ 8m11s [running] 100,00% Evaluating learner...                                
| 8m12s [running] 100,00% Evaluating learner...                                
                                                                               
Task completed in 8m12s (CPU time)

