
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,78s [running] 2,38% Evaluating learner...                                  
| 1,19s [running] 3,11% Evaluating learner...                                  
/ 1,58s [running] 4,03% Evaluating learner...                                  
- 2,02s [running] 5,13% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
\ 2,41s [running] 5,13% Evaluating learner...                                  
| 3,11s [running] 6,22% Evaluating learner...                                  
\ 2m51s [running] 55,30% Evaluating learner...                                 
| 2m52s [running] 55,30% Evaluating learner...                                 
/ 2m53s [running] 55,48% Evaluating learner...                                 
- 2m53s [running] 55,66% Evaluating learner...                                 
\ 2m54s [running] 55,85% Evaluating learner...                                 
| 2m55s [running] 56,03% Evaluating learner...                                 
/ 2m56s [running] 56,03% Evaluating learner...                                 
- 2m57s [running] 56,21% Evaluating learner...                                 
\ 2m58s [running] 56,40% Evaluating learner...                                 
| 2m59s [running] 56,58% Evaluating learner...                                 
/ 3m0s [running] 56,76% Evaluating learner...                                  
- 3m1s [running] 56,95% Evaluating learner...                                  
\ 3m2s [running] 57,13% Evaluating learner...                                  
| 3m2s [running] 57,31% Evaluating learner...                                  
/ 3m3s [running] 57,31% Evaluating learner...                                  
- 3m4s [running] 57,50% Evaluating learner...                                  
\ 3m5s [running] 57,68% Evaluating learner...                                  
| 3m6s [running] 57,86% Evaluating learner...                                  
/ 3m7s [running] 58,04% Evaluating learner...                                  
- 3m8s [running] 58,23% Evaluating learner...                                  
\ 3m9s [running] 58,41% Evaluating learner...                                  
| 3m10s [running] 58,59% Evaluating learner...                                 
/ 3m11s [running] 58,78% Evaluating learner...                                 
- 3m11s [running] 58,78% Evaluating learner...                                 
\ 3m12s [running] 58,96% Evaluating learner...                                 
| 3m13s [running] 59,14% Evaluating learner...                                 
/ 3m14s [running] 59,33% Evaluating learner...                                 
- 3m15s [running] 59,51% Evaluating learner...                                 
\ 3m16s [running] 59,69% Evaluating learner...                                 
| 3m17s [running] 59,88% Evaluating learner...                                 
/ 3m18s [running] 60,06% Evaluating learner...                                 
- 3m19s [running] 60,06% Evaluating learner...                                 
\ 3m20s [running] 60,06% Evaluating learner...                                 
| 3m21s [running] 60,06% Evaluating learner...                                 
/ 3m22s [running] 60,24% Evaluating learner...                                 
- 3m22s [running] 60,42% Evaluating learner...                                 
\ 3m23s [running] 60,61% Evaluating learner...                                 
| 3m24s [running] 60,79% Evaluating learner...                                 
/ 3m25s [running] 60,97% Evaluating learner...                                 
- 3m26s [running] 61,16% Evaluating learner...                                 
\ 3m27s [running] 61,16% Evaluating learner...                                 
| 3m28s [running] 61,34% Evaluating learner...                                 
/ 3m29s [running] 61,52% Evaluating learner...                                 
- 3m30s [running] 61,71% Evaluating learner...                                 
\ 3m31s [running] 61,89% Evaluating learner...                                 
| 3m32s [running] 62,07% Evaluating learner...                                 
/ 3m33s [running] 62,26% Evaluating learner...                                 
- 3m34s [running] 62,44% Evaluating learner...                                 
\ 3m35s [running] 62,44% Evaluating learner...                                 
| 3m36s [running] 62,62% Evaluating learner...                                 
/ 3m36s [running] 62,81% Evaluating learner...                                 
- 3m37s [running] 62,99% Evaluating learner...                                 
\ 3m38s [running] 63,17% Evaluating learner...                                 
| 3m39s [running] 63,35% Evaluating learner...                                 
/ 3m40s [running] 63,54% Evaluating learner...                                 
- 3m41s [running] 63,72% Evaluating learner...                                 
\ 3m42s [running] 63,90% Evaluating learner...                                 
| 3m43s [running] 63,90% Evaluating learner...                                 
/ 3m44s [running] 64,09% Evaluating learner...                                 
- 3m45s [running] 64,27% Evaluating learner...                                 
\ 3m46s [running] 64,45% Evaluating learner...                                 
| 3m47s [running] 64,64% Evaluating learner...                                 
/ 3m48s [running] 64,82% Evaluating learner...                                 
- 3m49s [running] 64,82% Evaluating learner...                                 
\ 3m50s [running] 65,00% Evaluating learner...                                 
| 3m51s [running] 65,00% Evaluating learner...                                 
/ 3m51s [running] 65,00% Evaluating learner...                                 
- 3m52s [running] 65,19% Evaluating learner...                                 
\ 3m53s [running] 65,37% Evaluating learner...                                 
| 3m54s [running] 65,37% Evaluating learner...                                 
/ 3m55s [running] 65,55% Evaluating learner...                                 
- 3m56s [running] 65,74% Evaluating learner...                                 
\ 3m57s [running] 65,92% Evaluating learner...                                 
| 3m58s [running] 66,10% Evaluating learner...                                 
/ 3m59s [running] 66,28% Evaluating learner...                                 
- 4m0s [running] 66,47% Evaluating learner...                                  
\ 4m1s [running] 66,47% Evaluating learner...                                  
| 4m2s [running] 66,65% Evaluating learner...                                  
/ 4m3s [running] 66,83% Evaluating learner...                                  
- 4m4s [running] 67,02% Evaluating learner...                                  
\ 4m5s [running] 67,20% Evaluating learner...                                  
| 4m6s [running] 67,38% Evaluating learner...                                  
/ 4m7s [running] 67,38% Evaluating learner...                                  
- 4m8s [running] 67,57% Evaluating learner...                                  
\ 4m9s [running] 67,75% Evaluating learner...                                  
| 4m10s [running] 67,93% Evaluating learner...                                 
/ 4m11s [running] 68,12% Evaluating learner...                                 
- 4m12s [running] 68,30% Evaluating learner...                                 
\ 4m13s [running] 68,30% Evaluating learner...                                 
| 4m13s [running] 68,48% Evaluating learner...                                 
/ 4m14s [running] 68,67% Evaluating learner...                                 
- 4m15s [running] 68,85% Evaluating learner...                                 
\ 4m16s [running] 68,85% Evaluating learner...                                 
| 4m17s [running] 69,03% Evaluating learner...                                 
/ 4m18s [running] 69,21% Evaluating learner...                                 
- 4m19s [running] 69,40% Evaluating learner...                                 
\ 4m20s [running] 69,58% Evaluating learner...                                 
| 4m21s [running] 69,58% Evaluating learner...                                 
/ 4m22s [running] 69,76% Evaluating learner...                                 
- 4m23s [running] 69,95% Evaluating learner...                                 
\ 4m24s [running] 70,13% Evaluating learner...                                 
| 4m25s [running] 70,13% Evaluating learner...                                 
/ 4m26s [running] 70,13% Evaluating learner...                                 
- 4m27s [running] 70,13% Evaluating learner...                                 
\ 4m27s [running] 70,31% Evaluating learner...                                 
| 4m28s [running] 70,50% Evaluating learner...                                 
/ 4m29s [running] 70,50% Evaluating learner...                                 
- 4m30s [running] 70,68% Evaluating learner...                                 
\ 4m31s [running] 70,86% Evaluating learner...                                 
| 4m32s [running] 71,05% Evaluating learner...                                 
/ 4m33s [running] 71,23% Evaluating learner...                                 
- 4m34s [running] 71,23% Evaluating learner...                                 
\ 4m35s [running] 71,41% Evaluating learner...                                 
| 4m36s [running] 71,60% Evaluating learner...                                 
/ 4m37s [running] 71,78% Evaluating learner...                                 
- 4m38s [running] 71,96% Evaluating learner...                                 
\ 4m39s [running] 71,96% Evaluating learner...                                 
| 4m40s [running] 72,14% Evaluating learner...                                 
/ 4m41s [running] 72,33% Evaluating learner...                                 
- 4m42s [running] 72,51% Evaluating learner...                                 
\ 4m43s [running] 72,69% Evaluating learner...                                 
| 4m44s [running] 72,69% Evaluating learner...                                 
/ 4m45s [running] 72,88% Evaluating learner...                                 
- 4m46s [running] 73,06% Evaluating learner...                                 
\ 4m47s [running] 73,24% Evaluating learner...                                 
| 4m47s [running] 73,43% Evaluating learner...                                 
/ 4m48s [running] 73,43% Evaluating learner...                                 
- 4m49s [running] 73,61% Evaluating learner...                                 
\ 4m50s [running] 73,79% Evaluating learner...                                 
| 4m51s [running] 73,98% Evaluating learner...                                 
/ 4m52s [running] 73,98% Evaluating learner...                                 
- 4m53s [running] 74,16% Evaluating learner...                                 
\ 4m54s [running] 74,34% Evaluating learner...                                 
| 4m55s [running] 74,34% Evaluating learner...                                 
/ 4m56s [running] 74,52% Evaluating learner...                                 
- 4m57s [running] 74,71% Evaluating learner...                                 
\ 4m58s [running] 74,71% Evaluating learner...                                 
| 4m59s [running] 74,89% Evaluating learner...                                 
/ 5m0s [running] 75,07% Evaluating learner...                                  
- 5m1s [running] 75,07% Evaluating learner...                                  
\ 5m2s [running] 75,07% Evaluating learner...                                  
| 5m2s [running] 75,07% Evaluating learner...                                  
/ 5m3s [running] 75,07% Evaluating learner...                                  
- 5m4s [running] 75,26% Evaluating learner...                                  
\ 5m5s [running] 75,26% Evaluating learner...                                  
| 5m5s [running] 75,44% Evaluating learner...                                  
/ 5m6s [running] 75,62% Evaluating learner...                                  
- 5m7s [running] 75,81% Evaluating learner...                                  
\ 5m8s [running] 75,99% Evaluating learner...                                  
| 5m9s [running] 75,99% Evaluating learner...                                  
/ 5m10s [running] 76,17% Evaluating learner...                                 
- 5m11s [running] 76,36% Evaluating learner...                                 
\ 5m12s [running] 76,54% Evaluating learner...                                 
| 5m13s [running] 76,72% Evaluating learner...                                 
/ 5m14s [running] 76,72% Evaluating learner...                                 
- 5m15s [running] 76,91% Evaluating learner...                                 
\ 5m16s [running] 77,09% Evaluating learner...                                 
| 5m17s [running] 77,27% Evaluating learner...                                 
/ 5m18s [running] 77,27% Evaluating learner...                                 
- 5m19s [running] 77,45% Evaluating learner...                                 
\ 5m20s [running] 77,64% Evaluating learner...                                 
| 5m21s [running] 77,82% Evaluating learner...                                 
/ 5m22s [running] 77,82% Evaluating learner...                                 
- 5m23s [running] 78,00% Evaluating learner...                                 
\ 5m24s [running] 78,19% Evaluating learner...                                 
| 5m25s [running] 78,37% Evaluating learner...                                 
/ 5m26s [running] 78,55% Evaluating learner...                                 
- 5m27s [running] 78,55% Evaluating learner...                                 
\ 5m28s [running] 78,74% Evaluating learner...                                 
| 5m29s [running] 78,92% Evaluating learner...                                 
/ 5m29s [running] 79,10% Evaluating learner...                                 
- 5m30s [running] 79,10% Evaluating learner...                                 
\ 5m31s [running] 79,29% Evaluating learner...                                 
| 5m32s [running] 79,47% Evaluating learner...                                 
/ 5m33s [running] 79,65% Evaluating learner...                                 
- 5m34s [running] 79,65% Evaluating learner...                                 
\ 5m35s [running] 79,83% Evaluating learner...                                 
| 5m36s [running] 80,02% Evaluating learner...                                 
/ 5m37s [running] 80,02% Evaluating learner...                                 
- 5m38s [running] 80,02% Evaluating learner...                                 
\ 5m39s [running] 80,02% Evaluating learner...                                 
| 5m40s [running] 80,20% Evaluating learner...                                 
/ 5m41s [running] 80,20% Evaluating learner...                                 
- 5m42s [running] 80,38% Evaluating learner...                                 
\ 5m43s [running] 80,57% Evaluating learner...                                 
| 5m44s [running] 80,57% Evaluating learner...                                 
/ 5m45s [running] 80,75% Evaluating learner...                                 
- 5m46s [running] 80,93% Evaluating learner...                                 
\ 5m47s [running] 81,12% Evaluating learner...                                 
| 5m48s [running] 81,12% Evaluating learner...                                 
/ 5m49s [running] 81,30% Evaluating learner...                                 
- 5m50s [running] 81,48% Evaluating learner...                                 
\ 5m50s [running] 81,67% Evaluating learner...                                 
| 5m51s [running] 81,67% Evaluating learner...                                 
/ 5m52s [running] 81,85% Evaluating learner...                                 
- 5m53s [running] 82,03% Evaluating learner...                                 
\ 5m54s [running] 82,03% Evaluating learner...                                 
| 5m55s [running] 82,22% Evaluating learner...                                 
/ 5m56s [running] 82,40% Evaluating learner...                                 
- 5m57s [running] 82,40% Evaluating learner...                                 
\ 5m58s [running] 82,58% Evaluating learner...                                 
| 5m59s [running] 82,76% Evaluating learner...                                 
/ 6m0s [running] 82,76% Evaluating learner...                                  
- 6m1s [running] 82,95% Evaluating learner...                                  
\ 6m2s [running] 83,13% Evaluating learner...                                  
| 6m3s [running] 83,13% Evaluating learner...                                  
/ 6m4s [running] 83,31% Evaluating learner...                                  
- 6m5s [running] 83,50% Evaluating learner...                                  
\ 6m6s [running] 83,50% Evaluating learner...                                  
| 6m7s [running] 83,68% Evaluating learner...                                  
/ 6m8s [running] 83,86% Evaluating learner...                                  
- 6m8s [running] 83,86% Evaluating learner...                                  
\ 6m9s [running] 84,05% Evaluating learner...                                  
| 6m10s [running] 84,05% Evaluating learner...                                 
/ 6m11s [running] 84,23% Evaluating learner...                                 
- 6m12s [running] 84,41% Evaluating learner...                                 
\ 6m13s [running] 84,41% Evaluating learner...                                 
| 6m14s [running] 84,60% Evaluating learner...                                 
/ 6m15s [running] 84,78% Evaluating learner...                                 
- 6m16s [running] 84,78% Evaluating learner...                                 
\ 6m17s [running] 84,96% Evaluating learner...                                 
| 6m18s [running] 85,14% Evaluating learner...                                 
/ 6m19s [running] 85,14% Evaluating learner...                                 
- 6m20s [running] 85,14% Evaluating learner...                                 
\ 6m21s [running] 85,14% Evaluating learner...                                 
| 6m21s [running] 85,15% Evaluating learner...                                 
/ 6m22s [running] 85,33% Evaluating learner...                                 
- 6m23s [running] 85,33% Evaluating learner...                                 
\ 6m24s [running] 85,51% Evaluating learner...                                 
| 6m25s [running] 85,69% Evaluating learner...                                 
/ 6m26s [running] 85,69% Evaluating learner...                                 
- 6m27s [running] 85,88% Evaluating learner...                                 
\ 6m28s [running] 86,06% Evaluating learner...                                 
| 6m29s [running] 86,24% Evaluating learner...                                 
/ 6m30s [running] 86,24% Evaluating learner...                                 
- 6m31s [running] 86,43% Evaluating learner...                                 
\ 6m32s [running] 86,61% Evaluating learner...                                 
| 6m33s [running] 86,61% Evaluating learner...                                 
/ 6m34s [running] 86,79% Evaluating learner...                                 
- 6m35s [running] 86,98% Evaluating learner...                                 
\ 6m36s [running] 86,98% Evaluating learner...                                 
| 6m37s [running] 87,16% Evaluating learner...                                 
/ 6m38s [running] 87,34% Evaluating learner...                                 
- 6m39s [running] 87,34% Evaluating learner...                                 
\ 6m40s [running] 87,53% Evaluating learner...                                 
| 6m41s [running] 87,71% Evaluating learner...                                 
/ 6m41s [running] 87,89% Evaluating learner...                                 
- 6m42s [running] 87,89% Evaluating learner...                                 
\ 6m43s [running] 88,07% Evaluating learner...                                 
| 6m44s [running] 88,26% Evaluating learner...                                 
/ 6m45s [running] 88,26% Evaluating learner...                                 
- 6m46s [running] 88,44% Evaluating learner...                                 
\ 6m47s [running] 88,62% Evaluating learner...                                 
| 6m48s [running] 88,62% Evaluating learner...                                 
/ 6m49s [running] 88,81% Evaluating learner...                                 
- 6m50s [running] 88,99% Evaluating learner...                                 
\ 6m51s [running] 89,17% Evaluating learner...                                 
| 6m52s [running] 89,17% Evaluating learner...                                 
/ 6m53s [running] 89,36% Evaluating learner...                                 
- 6m54s [running] 89,54% Evaluating learner...                                 
\ 6m55s [running] 89,54% Evaluating learner...                                 
| 6m56s [running] 89,72% Evaluating learner...                                 
/ 6m57s [running] 89,72% Evaluating learner...                                 
- 6m58s [running] 89,91% Evaluating learner...                                 
\ 6m59s [running] 90,09% Evaluating learner...                                 
| 7m0s [running] 90,09% Evaluating learner...                                  
/ 7m1s [running] 90,09% Evaluating learner...                                  
- 7m2s [running] 90,09% Evaluating learner...                                  
\ 7m2s [running] 90,09% Evaluating learner...                                  
| 7m3s [running] 90,27% Evaluating learner...                                  
/ 7m4s [running] 90,46% Evaluating learner...                                  
- 7m5s [running] 90,46% Evaluating learner...                                  
\ 7m6s [running] 90,64% Evaluating learner...                                  
| 7m7s [running] 90,82% Evaluating learner...                                  
/ 7m8s [running] 90,82% Evaluating learner...                                  
- 7m9s [running] 91,00% Evaluating learner...                                  
\ 7m10s [running] 91,19% Evaluating learner...                                 
| 7m11s [running] 91,19% Evaluating learner...                                 
/ 7m12s [running] 91,37% Evaluating learner...                                 
- 7m13s [running] 91,55% Evaluating learner...                                 
\ 7m14s [running] 91,74% Evaluating learner...                                 
| 7m15s [running] 91,74% Evaluating learner...                                 
/ 7m16s [running] 91,92% Evaluating learner...                                 
- 7m17s [running] 91,92% Evaluating learner...                                 
\ 7m18s [running] 92,10% Evaluating learner...                                 
| 7m19s [running] 92,29% Evaluating learner...                                 
/ 7m20s [running] 92,29% Evaluating learner...                                 
- 7m21s [running] 92,47% Evaluating learner...                                 
\ 7m22s [running] 92,65% Evaluating learner...                                 
| 7m23s [running] 92,65% Evaluating learner...                                 
/ 7m24s [running] 92,84% Evaluating learner...                                 
- 7m25s [running] 93,02% Evaluating learner...                                 
\ 7m26s [running] 93,02% Evaluating learner...                                 
| 7m27s [running] 93,20% Evaluating learner...                                 
/ 7m27s [running] 93,38% Evaluating learner...                                 
- 7m28s [running] 93,39% Evaluating learner...                                 
\ 7m29s [running] 93,57% Evaluating learner...                                 
| 7m30s [running] 93,75% Evaluating learner...                                 
/ 7m31s [running] 93,75% Evaluating learner...                                 
- 7m32s [running] 93,93% Evaluating learner...                                 
\ 7m33s [running] 94,12% Evaluating learner...                                 
| 7m34s [running] 94,12% Evaluating learner...                                 
/ 7m35s [running] 94,30% Evaluating learner...                                 
- 7m36s [running] 94,48% Evaluating learner...                                 
\ 7m37s [running] 94,48% Evaluating learner...                                 
