
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,95s [running] 3,67% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,90s [running] 5,32% Evaluating learner...                                  
/ 2,87s [running] 7,71% Evaluating learner...                                  
- 3,86s [running] 10,10% Evaluating learner...                                 
\ 4,80s [running] 11,57% Evaluating learner...                                 
| 5,75s [running] 13,40% Evaluating learner...                                 
| 2m4s [running] 56,73% Evaluating learner...                                  
/ 2m5s [running] 56,91% Evaluating learner...                                  
- 2m6s [running] 57,10% Evaluating learner...                                  
\ 2m7s [running] 57,28% Evaluating learner...                                  
| 2m8s [running] 57,46% Evaluating learner...                                  
/ 2m9s [running] 57,65% Evaluating learner...                                  
- 2m10s [running] 57,65% Evaluating learner...                                 
\ 2m11s [running] 57,83% Evaluating learner...                                 
| 2m12s [running] 58,01% Evaluating learner...                                 
/ 2m13s [running] 58,20% Evaluating learner...                                 
- 2m14s [running] 58,38% Evaluating learner...                                 
\ 2m15s [running] 58,57% Evaluating learner...                                 
| 2m16s [running] 58,75% Evaluating learner...                                 
/ 2m17s [running] 58,93% Evaluating learner...                                 
- 2m18s [running] 58,93% Evaluating learner...                                 
\ 2m19s [running] 59,12% Evaluating learner...                                 
| 2m20s [running] 59,30% Evaluating learner...                                 
/ 2m21s [running] 59,48% Evaluating learner...                                 
- 2m22s [running] 59,67% Evaluating learner...                                 
\ 2m23s [running] 59,85% Evaluating learner...                                 
| 2m24s [running] 60,03% Evaluating learner...                                 
/ 2m25s [running] 60,03% Evaluating learner...                                 
- 2m26s [running] 60,03% Evaluating learner...                                 
\ 2m27s [running] 60,22% Evaluating learner...                                 
| 2m28s [running] 60,40% Evaluating learner...                                 
/ 2m29s [running] 60,59% Evaluating learner...                                 
- 2m29s [running] 60,77% Evaluating learner...                                 
\ 2m30s [running] 60,95% Evaluating learner...                                 
| 2m31s [running] 61,14% Evaluating learner...                                 
/ 2m32s [running] 61,32% Evaluating learner...                                 
- 2m33s [running] 61,50% Evaluating learner...                                 
\ 2m34s [running] 61,69% Evaluating learner...                                 
| 2m35s [running] 61,69% Evaluating learner...                                 
/ 2m36s [running] 61,87% Evaluating learner...                                 
- 2m37s [running] 62,05% Evaluating learner...                                 
\ 2m38s [running] 62,05% Evaluating learner...                                 
| 2m39s [running] 62,24% Evaluating learner...                                 
/ 2m40s [running] 62,42% Evaluating learner...                                 
- 2m41s [running] 62,60% Evaluating learner...                                 
\ 2m42s [running] 62,79% Evaluating learner...                                 
| 2m43s [running] 62,79% Evaluating learner...                                 
/ 2m44s [running] 62,97% Evaluating learner...                                 
- 2m45s [running] 63,16% Evaluating learner...                                 
\ 2m46s [running] 63,34% Evaluating learner...                                 
| 2m47s [running] 63,52% Evaluating learner...                                 
/ 2m48s [running] 63,71% Evaluating learner...                                 
- 2m49s [running] 63,71% Evaluating learner...                                 
\ 2m50s [running] 63,89% Evaluating learner...                                 
| 2m51s [running] 64,07% Evaluating learner...                                 
/ 2m52s [running] 64,07% Evaluating learner...                                 
- 2m53s [running] 64,26% Evaluating learner...                                 
\ 2m54s [running] 64,44% Evaluating learner...                                 
| 2m55s [running] 64,62% Evaluating learner...                                 
/ 2m56s [running] 64,81% Evaluating learner...                                 
- 2m56s [running] 64,99% Evaluating learner...                                 
\ 2m57s [running] 64,99% Evaluating learner...                                 
| 2m58s [running] 64,99% Evaluating learner...                                 
/ 2m59s [running] 65,18% Evaluating learner...                                 
- 3m0s [running] 65,18% Evaluating learner...                                  
\ 3m1s [running] 65,36% Evaluating learner...                                  
| 3m2s [running] 65,54% Evaluating learner...                                  
/ 3m3s [running] 65,73% Evaluating learner...                                  
- 3m4s [running] 65,91% Evaluating learner...                                  
\ 3m5s [running] 66,09% Evaluating learner...                                  
| 3m6s [running] 66,28% Evaluating learner...                                  
/ 3m7s [running] 66,46% Evaluating learner...                                  
- 3m8s [running] 66,64% Evaluating learner...                                  
\ 3m9s [running] 66,64% Evaluating learner...                                  
| 3m10s [running] 66,83% Evaluating learner...                                 
/ 3m11s [running] 67,01% Evaluating learner...                                 
- 3m12s [running] 67,19% Evaluating learner...                                 
\ 3m13s [running] 67,38% Evaluating learner...                                 
| 3m14s [running] 67,56% Evaluating learner...                                 
/ 3m15s [running] 67,75% Evaluating learner...                                 
- 3m16s [running] 67,93% Evaluating learner...                                 
\ 3m17s [running] 68,11% Evaluating learner...                                 
| 3m18s [running] 68,11% Evaluating learner...                                 
/ 3m19s [running] 68,30% Evaluating learner...                                 
- 3m20s [running] 68,48% Evaluating learner...                                 
\ 3m21s [running] 68,66% Evaluating learner...                                 
| 3m22s [running] 68,85% Evaluating learner...                                 
/ 3m23s [running] 69,03% Evaluating learner...                                 
- 3m24s [running] 69,21% Evaluating learner...                                 
\ 3m25s [running] 69,40% Evaluating learner...                                 
| 3m26s [running] 69,58% Evaluating learner...                                 
/ 3m27s [running] 69,77% Evaluating learner...                                 
- 3m28s [running] 69,95% Evaluating learner...                                 
\ 3m29s [running] 69,95% Evaluating learner...                                 
| 3m29s [running] 70,13% Evaluating learner...                                 
/ 3m30s [running] 70,13% Evaluating learner...                                 
- 3m31s [running] 70,13% Evaluating learner...                                 
\ 3m32s [running] 70,32% Evaluating learner...                                 
| 3m33s [running] 70,32% Evaluating learner...                                 
/ 3m34s [running] 70,50% Evaluating learner...                                 
- 3m35s [running] 70,68% Evaluating learner...                                 
\ 3m36s [running] 70,87% Evaluating learner...                                 
| 3m37s [running] 70,87% Evaluating learner...                                 
/ 3m38s [running] 71,05% Evaluating learner...                                 
- 3m39s [running] 71,23% Evaluating learner...                                 
\ 3m40s [running] 71,23% Evaluating learner...                                 
| 3m41s [running] 71,42% Evaluating learner...                                 
/ 3m42s [running] 71,60% Evaluating learner...                                 
- 3m43s [running] 71,78% Evaluating learner...                                 
\ 3m44s [running] 71,78% Evaluating learner...                                 
| 3m45s [running] 71,97% Evaluating learner...                                 
/ 3m46s [running] 72,15% Evaluating learner...                                 
- 3m47s [running] 72,15% Evaluating learner...                                 
\ 3m48s [running] 72,34% Evaluating learner...                                 
| 3m49s [running] 72,52% Evaluating learner...                                 
/ 3m50s [running] 72,70% Evaluating learner...                                 
- 3m51s [running] 72,70% Evaluating learner...                                 
\ 3m52s [running] 72,89% Evaluating learner...                                 
| 3m53s [running] 73,07% Evaluating learner...                                 
/ 3m54s [running] 73,07% Evaluating learner...                                 
- 3m55s [running] 73,25% Evaluating learner...                                 
\ 3m56s [running] 73,44% Evaluating learner...                                 
| 3m57s [running] 73,44% Evaluating learner...                                 
/ 3m58s [running] 73,62% Evaluating learner...                                 
- 3m59s [running] 73,80% Evaluating learner...                                 
\ 3m59s [running] 73,99% Evaluating learner...                                 
| 4m0s [running] 73,99% Evaluating learner...                                  
/ 4m1s [running] 74,17% Evaluating learner...                                  
- 4m2s [running] 74,35% Evaluating learner...                                  
\ 4m3s [running] 74,35% Evaluating learner...                                  
| 4m4s [running] 74,54% Evaluating learner...                                  
/ 4m5s [running] 74,72% Evaluating learner...                                  
- 4m6s [running] 74,72% Evaluating learner...                                  
\ 4m7s [running] 74,91% Evaluating learner...                                  
| 4m8s [running] 75,09% Evaluating learner...                                  
/ 4m9s [running] 75,09% Evaluating learner...                                  
- 4m10s [running] 75,09% Evaluating learner...                                 
\ 4m11s [running] 75,09% Evaluating learner...                                 
| 4m12s [running] 75,27% Evaluating learner...                                 
/ 4m13s [running] 75,46% Evaluating learner...                                 
- 4m14s [running] 75,46% Evaluating learner...                                 
\ 4m15s [running] 75,64% Evaluating learner...                                 
| 4m16s [running] 75,82% Evaluating learner...                                 
/ 4m17s [running] 75,82% Evaluating learner...                                 
- 4m18s [running] 76,01% Evaluating learner...                                 
\ 4m19s [running] 76,19% Evaluating learner...                                 
| 4m20s [running] 76,19% Evaluating learner...                                 
/ 4m21s [running] 76,37% Evaluating learner...                                 
- 4m22s [running] 76,56% Evaluating learner...                                 
\ 4m23s [running] 76,56% Evaluating learner...                                 
| 4m24s [running] 76,74% Evaluating learner...                                 
/ 4m24s [running] 76,74% Evaluating learner...                                 
- 4m25s [running] 76,93% Evaluating learner...                                 
\ 4m26s [running] 77,11% Evaluating learner...                                 
| 4m27s [running] 77,11% Evaluating learner...                                 
/ 4m28s [running] 77,29% Evaluating learner...                                 
- 4m29s [running] 77,48% Evaluating learner...                                 
\ 4m30s [running] 77,66% Evaluating learner...                                 
| 4m31s [running] 77,66% Evaluating learner...                                 
/ 4m32s [running] 77,84% Evaluating learner...                                 
- 4m33s [running] 77,84% Evaluating learner...                                 
\ 4m34s [running] 78,03% Evaluating learner...                                 
| 4m35s [running] 78,21% Evaluating learner...                                 
/ 4m36s [running] 78,39% Evaluating learner...                                 
- 4m37s [running] 78,39% Evaluating learner...                                 
\ 4m38s [running] 78,58% Evaluating learner...                                 
| 4m39s [running] 78,58% Evaluating learner...                                 
/ 4m40s [running] 78,76% Evaluating learner...                                 
- 4m41s [running] 78,94% Evaluating learner...                                 
\ 4m42s [running] 79,13% Evaluating learner...                                 
| 4m43s [running] 79,13% Evaluating learner...                                 
/ 4m44s [running] 79,31% Evaluating learner...                                 
- 4m45s [running] 79,50% Evaluating learner...                                 
\ 4m46s [running] 79,68% Evaluating learner...                                 
| 4m47s [running] 79,68% Evaluating learner...                                 
/ 4m48s [running] 79,86% Evaluating learner...                                 
- 4m49s [running] 79,86% Evaluating learner...                                 
\ 4m49s [running] 80,05% Evaluating learner...                                 
| 4m50s [running] 80,05% Evaluating learner...                                 
/ 4m51s [running] 80,05% Evaluating learner...                                 
- 4m52s [running] 80,05% Evaluating learner...                                 
\ 4m53s [running] 80,23% Evaluating learner...                                 
| 4m54s [running] 80,41% Evaluating learner...                                 
/ 4m55s [running] 80,41% Evaluating learner...                                 
- 4m56s [running] 80,60% Evaluating learner...                                 
\ 4m57s [running] 80,78% Evaluating learner...                                 
| 4m58s [running] 80,78% Evaluating learner...                                 
/ 4m59s [running] 80,96% Evaluating learner...                                 
- 4m59s [running] 80,96% Evaluating learner...                                 
\ 5m0s [running] 81,15% Evaluating learner...                                  
| 5m1s [running] 81,33% Evaluating learner...                                  
/ 5m2s [running] 81,33% Evaluating learner...                                  
- 5m3s [running] 81,52% Evaluating learner...                                  
\ 5m4s [running] 81,51% Evaluating learner...                                  
| 5m5s [running] 81,70% Evaluating learner...                                  
/ 5m6s [running] 81,88% Evaluating learner...                                  
- 5m7s [running] 82,07% Evaluating learner...                                  
\ 5m8s [running] 82,07% Evaluating learner...                                  
| 5m9s [running] 82,25% Evaluating learner...                                  
/ 5m10s [running] 82,43% Evaluating learner...                                 
- 5m11s [running] 82,43% Evaluating learner...                                 
\ 5m12s [running] 82,62% Evaluating learner...                                 
| 5m13s [running] 82,80% Evaluating learner...                                 
/ 5m14s [running] 82,80% Evaluating learner...                                 
- 5m15s [running] 82,98% Evaluating learner...                                 
\ 5m16s [running] 83,17% Evaluating learner...                                 
| 5m17s [running] 83,17% Evaluating learner...                                 
/ 5m18s [running] 83,35% Evaluating learner...                                 
- 5m19s [running] 83,53% Evaluating learner...                                 
\ 5m20s [running] 83,53% Evaluating learner...                                 
| 5m21s [running] 83,72% Evaluating learner...                                 
/ 5m21s [running] 83,72% Evaluating learner...                                 
- 5m22s [running] 83,90% Evaluating learner...                                 
\ 5m23s [running] 84,09% Evaluating learner...                                 
| 5m24s [running] 84,27% Evaluating learner...                                 
/ 5m25s [running] 84,27% Evaluating learner...                                 
- 5m26s [running] 84,45% Evaluating learner...                                 
\ 5m27s [running] 84,64% Evaluating learner...                                 
| 5m28s [running] 84,64% Evaluating learner...                                 
/ 5m29s [running] 84,82% Evaluating learner...                                 
- 5m30s [running] 85,00% Evaluating learner...                                 
\ 5m31s [running] 85,00% Evaluating learner...                                 
| 5m32s [running] 85,00% Evaluating learner...                                 
/ 5m33s [running] 85,00% Evaluating learner...                                 
- 5m34s [running] 85,19% Evaluating learner...                                 
\ 5m35s [running] 85,37% Evaluating learner...                                 
| 5m36s [running] 85,37% Evaluating learner...                                 
/ 5m37s [running] 85,55% Evaluating learner...                                 
- 5m38s [running] 85,74% Evaluating learner...                                 
\ 5m39s [running] 85,92% Evaluating learner...                                 
| 5m40s [running] 85,92% Evaluating learner...                                 
/ 5m41s [running] 86,10% Evaluating learner...                                 
- 5m42s [running] 86,29% Evaluating learner...                                 
\ 5m43s [running] 86,47% Evaluating learner...                                 
| 5m44s [running] 86,66% Evaluating learner...                                 
/ 5m45s [running] 86,66% Evaluating learner...                                 
- 5m46s [running] 86,84% Evaluating learner...                                 
\ 5m47s [running] 87,02% Evaluating learner...                                 
| 5m48s [running] 87,21% Evaluating learner...                                 
/ 5m49s [running] 87,39% Evaluating learner...                                 
- 5m50s [running] 87,39% Evaluating learner...                                 
\ 5m51s [running] 87,57% Evaluating learner...                                 
| 5m52s [running] 87,76% Evaluating learner...                                 
/ 5m53s [running] 87,94% Evaluating learner...                                 
- 5m54s [running] 88,12% Evaluating learner...                                 
\ 5m55s [running] 88,12% Evaluating learner...                                 
| 5m56s [running] 88,31% Evaluating learner...                                 
/ 5m57s [running] 88,49% Evaluating learner...                                 
- 5m58s [running] 88,49% Evaluating learner...                                 
\ 5m59s [running] 88,68% Evaluating learner...                                 
| 6m0s [running] 88,86% Evaluating learner...                                  
/ 6m1s [running] 88,86% Evaluating learner...                                  
- 6m2s [running] 89,04% Evaluating learner...                                  
\ 6m3s [running] 89,04% Evaluating learner...                                  
| 6m4s [running] 89,23% Evaluating learner...                                  
/ 6m4s [running] 89,23% Evaluating learner...                                  
- 6m5s [running] 89,41% Evaluating learner...                                  
\ 6m6s [running] 89,41% Evaluating learner...                                  
| 6m7s [running] 89,59% Evaluating learner...                                  
/ 6m8s [running] 89,78% Evaluating learner...                                  
- 6m9s [running] 89,78% Evaluating learner...                                  
\ 6m10s [running] 89,96% Evaluating learner...                                 
| 6m11s [running] 89,96% Evaluating learner...                                 
/ 6m12s [running] 90,14% Evaluating learner...                                 
- 6m13s [running] 90,14% Evaluating learner...                                 
\ 6m14s [running] 90,14% Evaluating learner...                                 
| 6m15s [running] 90,14% Evaluating learner...                                 
/ 6m16s [running] 90,33% Evaluating learner...                                 
- 6m17s [running] 90,33% Evaluating learner...                                 
\ 6m18s [running] 90,51% Evaluating learner...                                 
| 6m19s [running] 90,70% Evaluating learner...                                 
/ 6m20s [running] 90,69% Evaluating learner...                                 
- 6m21s [running] 90,88% Evaluating learner...                                 
\ 6m22s [running] 91,06% Evaluating learner...                                 
| 6m22s [running] 91,25% Evaluating learner...                                 
/ 6m23s [running] 91,25% Evaluating learner...                                 
- 6m24s [running] 91,43% Evaluating learner...                                 
\ 6m25s [running] 91,43% Evaluating learner...                                 
| 6m26s [running] 91,61% Evaluating learner...                                 
/ 6m27s [running] 91,61% Evaluating learner...                                 
- 6m28s [running] 91,80% Evaluating learner...                                 
\ 6m29s [running] 91,80% Evaluating learner...                                 
| 6m29s [running] 91,98% Evaluating learner...                                 
/ 6m30s [running] 91,98% Evaluating learner...                                 
- 6m30s [running] 91,98% Evaluating learner...                                 
\ 6m31s [running] 92,16% Evaluating learner...                                 
| 6m32s [running] 92,16% Evaluating learner...                                 
/ 6m33s [running] 92,35% Evaluating learner...                                 
- 6m34s [running] 92,35% Evaluating learner...                                 
\ 6m35s [running] 92,53% Evaluating learner...                                 
| 6m36s [running] 92,71% Evaluating learner...                                 
/ 6m37s [running] 92,71% Evaluating learner...                                 
- 6m38s [running] 92,90% Evaluating learner...                                 
\ 6m38s [running] 92,90% Evaluating learner...                                 
| 6m39s [running] 93,08% Evaluating learner...                                 
/ 6m40s [running] 93,27% Evaluating learner...                                 
- 6m41s [running] 93,26% Evaluating learner...                                 
\ 6m42s [running] 93,26% Evaluating learner...                                 
| 6m43s [running] 93,45% Evaluating learner...                                 
/ 6m44s [running] 93,63% Evaluating learner...                                 
- 6m45s [running] 93,63% Evaluating learner...                                 
\ 6m46s [running] 93,82% Evaluating learner...                                 
| 6m47s [running] 94,00% Evaluating learner...                                 
/ 6m48s [running] 94,00% Evaluating learner...                                 
- 6m49s [running] 94,18% Evaluating learner...                                 
\ 6m50s [running] 94,18% Evaluating learner...                                 
| 6m51s [running] 94,37% Evaluating learner...                                 
/ 6m52s [running] 94,55% Evaluating learner...                                 
- 6m53s [running] 94,55% Evaluating learner...                                 
\ 6m54s [running] 94,73% Evaluating learner...                                 
| 6m54s [running] 94,73% Evaluating learner...                                 
/ 6m55s [running] 94,92% Evaluating learner...                                 
- 6m56s [running] 95,10% Evaluating learner...                                 
\ 6m57s [running] 95,10% Evaluating learner...                                 
| 6m58s [running] 95,10% Evaluating learner...                                 
/ 6m59s [running] 95,10% Evaluating learner...                                 
- 7m0s [running] 95,10% Evaluating learner...                                  
\ 7m1s [running] 95,28% Evaluating learner...                                  
| 7m2s [running] 95,28% Evaluating learner...                                  
/ 7m3s [running] 95,47% Evaluating learner...                                  
- 7m4s [running] 95,47% Evaluating learner...                                  
\ 7m5s [running] 95,65% Evaluating learner...                                  
| 7m6s [running] 95,84% Evaluating learner...                                  
/ 7m7s [running] 95,84% Evaluating learner...                                  
- 7m8s [running] 96,02% Evaluating learner...                                  
\ 7m9s [running] 96,02% Evaluating learner...                                  
| 7m10s [running] 96,20% Evaluating learner...                                 
/ 7m11s [running] 96,20% Evaluating learner...                                 
- 7m12s [running] 96,39% Evaluating learner...                                 
\ 7m13s [running] 96,57% Evaluating learner...                                 
| 7m13s [running] 96,57% Evaluating learner...                                 
/ 7m14s [running] 96,75% Evaluating learner...                                 
- 7m15s [running] 96,75% Evaluating learner...                                 
\ 7m16s [running] 96,94% Evaluating learner...                                 
| 7m17s [running] 96,94% Evaluating learner...                                 
/ 7m18s [running] 97,12% Evaluating learner...                                 
- 7m19s [running] 97,12% Evaluating learner...                                 
\ 7m20s [running] 97,30% Evaluating learner...                                 
| 7m21s [running] 97,30% Evaluating learner...                                 
/ 7m22s [running] 97,49% Evaluating learner...                                 
- 7m23s [running] 97,67% Evaluating learner...                                 
\ 7m24s [running] 97,67% Evaluating learner...                                 
| 7m25s [running] 97,86% Evaluating learner...                                 
/ 7m26s [running] 97,85% Evaluating learner...                                 
- 7m27s [running] 98,04% Evaluating learner...                                 
\ 7m28s [running] 98,04% Evaluating learner...                                 
| 7m29s [running] 98,22% Evaluating learner...                                 
/ 7m30s [running] 98,22% Evaluating learner...                                 
- 7m30s [running] 98,41% Evaluating learner...                                 
\ 7m31s [running] 98,41% Evaluating learner...                                 
| 7m32s [running] 98,59% Evaluating learner...                                 
/ 7m33s [running] 98,77% Evaluating learner...                                 
- 7m34s [running] 98,77% Evaluating learner...                                 
\ 7m35s [running] 98,77% Evaluating learner...                                 
| 7m36s [running] 98,96% Evaluating learner...                                 
/ 7m37s [running] 99,14% Evaluating learner...                                 
- 7m38s [running] 99,14% Evaluating learner...                                 
\ 7m39s [running] 99,32% Evaluating learner...                                 
| 7m40s [running] 99,32% Evaluating learner...                                 
/ 7m40s [running] 99,32% Evaluating learner...                                 
- 7m41s [running] 99,51% Evaluating learner...                                 
\ 7m42s [running] 99,51% Evaluating learner...                                 
| 7m43s [running] 99,69% Evaluating learner...                                 
/ 7m44s [running] 99,69% Evaluating learner...                                 
- 7m45s [running] 99,87% Evaluating learner...                                 
\ 7m46s [running] 100,00% Evaluating learner...                                
| 7m47s [running] 100,00% Evaluating learner...                                
/ 7m48s [running] 100,00% Evaluating learner...                                
- 7m49s [running] 100,00% Evaluating learner...                                
\ 7m49s [running] 100,00% Evaluating learner...                                
                                                                               
Task completed in 7m50s (CPU time)

