
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Preparing option stream...                                   
\ 0,96s [running] 3,30% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,88s [running] 5,14% Evaluating learner...                                  
/ 2,86s [running] 7,90% Evaluating learner...                                  
- 3,84s [running] 10,10% Evaluating learner...                                 
\ 4,83s [running] 11,94% Evaluating learner...                                 
| 5,83s [running] 13,95% Evaluating learner...                                 
/ 42,21s [running] 34,89% Evaluating learner...                                
- 43,20s [running] 35,07% Evaluating learner...                                
\ 44,15s [running] 35,07% Evaluating learner...                                
| 45,14s [running] 35,62% Evaluating learner...                                
/ 46,14s [running] 35,99% Evaluating learner...                                
- 47,13s [running] 36,36% Evaluating learner...                                
\ 48,13s [running] 36,91% Evaluating learner...                                
| 49,14s [running] 37,28% Evaluating learner...                                
/ 50,13s [running] 37,64% Evaluating learner...                                
- 51,13s [running] 38,01% Evaluating learner...                                
\ 52,12s [running] 38,38% Evaluating learner...                                
| 53,11s [running] 38,75% Evaluating learner...                                
/ 54,11s [running] 38,93% Evaluating learner...                                
- 55,11s [running] 39,30% Evaluating learner...                                
\ 56,11s [running] 39,66% Evaluating learner...                                
| 57,10s [running] 40,03% Evaluating learner...                                
/ 58,03s [running] 40,03% Evaluating learner...                                
- 59,01s [running] 40,21% Evaluating learner...                                
\ 1m0s [running] 40,58% Evaluating learner...                                  
| 1m1s [running] 40,95% Evaluating learner...                                  
/ 1m1s [running] 41,32% Evaluating learner...                                  
- 1m2s [running] 41,50% Evaluating learner...                                  
\ 1m3s [running] 41,87% Evaluating learner...                                  
| 1m4s [running] 42,23% Evaluating learner...                                  
/ 1m5s [running] 42,60% Evaluating learner...                                  
- 1m6s [running] 42,97% Evaluating learner...                                  
\ 1m7s [running] 43,15% Evaluating learner...                                  
| 1m8s [running] 43,52% Evaluating learner...                                  
/ 1m9s [running] 43,89% Evaluating learner...                                  
- 1m10s [running] 44,25% Evaluating learner...                                 
\ 1m11s [running] 44,44% Evaluating learner...                                 
| 1m12s [running] 44,81% Evaluating learner...                                 
/ 1m13s [running] 44,99% Evaluating learner...                                 
- 1m14s [running] 44,99% Evaluating learner...                                 
\ 1m15s [running] 45,17% Evaluating learner...                                 
| 1m16s [running] 45,54% Evaluating learner...                                 
/ 1m17s [running] 45,72% Evaluating learner...                                 
- 1m18s [running] 46,09% Evaluating learner...                                 
\ 1m19s [running] 46,27% Evaluating learner...                                 
| 1m20s [running] 46,64% Evaluating learner...                                 
/ 1m21s [running] 46,83% Evaluating learner...                                 
- 1m22s [running] 47,19% Evaluating learner...                                 
\ 1m23s [running] 47,38% Evaluating learner...                                 
| 1m24s [running] 47,74% Evaluating learner...                                 
/ 1m25s [running] 47,93% Evaluating learner...                                 
- 1m26s [running] 48,11% Evaluating learner...                                 
\ 1m27s [running] 48,48% Evaluating learner...                                 
| 1m28s [running] 48,66% Evaluating learner...                                 
/ 1m29s [running] 49,03% Evaluating learner...                                 
- 1m30s [running] 49,21% Evaluating learner...                                 
\ 1m31s [running] 49,40% Evaluating learner...                                 
| 1m32s [running] 49,76% Evaluating learner...                                 
/ 1m33s [running] 49,95% Evaluating learner...                                 
- 1m34s [running] 50,13% Evaluating learner...                                 
\ 1m35s [running] 50,13% Evaluating learner...                                 
| 1m36s [running] 50,31% Evaluating learner...                                 
/ 1m37s [running] 50,50% Evaluating learner...                                 
- 1m38s [running] 50,86% Evaluating learner...                                 
\ 1m39s [running] 51,05% Evaluating learner...                                 
| 1m40s [running] 51,42% Evaluating learner...                                 
/ 1m41s [running] 51,60% Evaluating learner...                                 
- 1m42s [running] 51,78% Evaluating learner...                                 
\ 1m43s [running] 52,15% Evaluating learner...                                 
| 1m44s [running] 52,33% Evaluating learner...                                 
/ 1m45s [running] 52,52% Evaluating learner...                                 
- 1m46s [running] 52,88% Evaluating learner...                                 
\ 1m47s [running] 53,07% Evaluating learner...                                 
| 1m48s [running] 53,25% Evaluating learner...                                 
/ 1m49s [running] 53,44% Evaluating learner...                                 
- 1m50s [running] 53,80% Evaluating learner...                                 
\ 1m51s [running] 53,99% Evaluating learner...                                 
| 1m52s [running] 54,35% Evaluating learner...                                 
/ 1m53s [running] 54,54% Evaluating learner...                                 
- 1m54s [running] 54,72% Evaluating learner...                                 
\ 1m55s [running] 55,09% Evaluating learner...                                 
| 1m56s [running] 55,09% Evaluating learner...                                 
/ 1m57s [running] 55,09% Evaluating learner...                                 
- 1m58s [running] 55,27% Evaluating learner...                                 
\ 1m59s [running] 55,64% Evaluating learner...                                 
| 2m0s [running] 55,82% Evaluating learner...                                  
/ 2m1s [running] 56,01% Evaluating learner...                                  
- 2m2s [running] 56,19% Evaluating learner...                                  
\ 2m3s [running] 56,37% Evaluating learner...                                  
| 2m4s [running] 56,56% Evaluating learner...                                  
/ 2m5s [running] 56,92% Evaluating learner...                                  
- 2m6s [running] 57,11% Evaluating learner...                                  
\ 2m7s [running] 57,29% Evaluating learner...                                  
| 2m8s [running] 57,48% Evaluating learner...                                  
/ 2m9s [running] 57,66% Evaluating learner...                                  
- 2m10s [running] 57,84% Evaluating learner...                                 
\ 2m11s [running] 58,03% Evaluating learner...                                 
| 2m12s [running] 58,21% Evaluating learner...                                 
/ 2m13s [running] 58,58% Evaluating learner...                                 
- 2m14s [running] 58,76% Evaluating learner...                                 
\ 2m15s [running] 58,94% Evaluating learner...                                 
| 2m16s [running] 59,13% Evaluating learner...                                 
/ 2m17s [running] 59,31% Evaluating learner...                                 
- 2m18s [running] 59,50% Evaluating learner...                                 
\ 2m19s [running] 59,68% Evaluating learner...                                 
| 2m20s [running] 59,86% Evaluating learner...                                 
/ 2m21s [running] 60,05% Evaluating learner...                                 
- 2m22s [running] 60,05% Evaluating learner...                                 
\ 2m23s [running] 60,23% Evaluating learner...                                 
| 2m24s [running] 60,41% Evaluating learner...                                 
/ 2m25s [running] 60,60% Evaluating learner...                                 
- 2m26s [running] 60,78% Evaluating learner...                                 
\ 2m27s [running] 60,96% Evaluating learner...                                 
| 2m28s [running] 61,15% Evaluating learner...                                 
/ 2m29s [running] 61,33% Evaluating learner...                                 
- 2m30s [running] 61,52% Evaluating learner...                                 
\ 2m31s [running] 61,70% Evaluating learner...                                 
| 2m32s [running] 61,88% Evaluating learner...                                 
/ 2m33s [running] 62,07% Evaluating learner...                                 
- 2m34s [running] 62,25% Evaluating learner...                                 
\ 2m35s [running] 62,62% Evaluating learner...                                 
| 2m36s [running] 62,80% Evaluating learner...                                 
/ 2m37s [running] 62,98% Evaluating learner...                                 
- 2m38s [running] 63,17% Evaluating learner...                                 
\ 2m39s [running] 63,35% Evaluating learner...                                 
| 2m40s [running] 63,54% Evaluating learner...                                 
/ 2m41s [running] 63,72% Evaluating learner...                                 
- 2m42s [running] 63,90% Evaluating learner...                                 
\ 2m43s [running] 64,09% Evaluating learner...                                 
| 2m44s [running] 64,27% Evaluating learner...                                 
/ 2m45s [running] 64,45% Evaluating learner...                                 
- 2m46s [running] 64,64% Evaluating learner...                                 
\ 2m47s [running] 64,64% Evaluating learner...                                 
| 2m48s [running] 64,82% Evaluating learner...                                 
/ 2m49s [running] 65,00% Evaluating learner...                                 
- 2m50s [running] 65,00% Evaluating learner...                                 
\ 2m50s [running] 65,00% Evaluating learner...                                 
| 2m51s [running] 65,19% Evaluating learner...                                 
/ 2m52s [running] 65,37% Evaluating learner...                                 
- 2m53s [running] 65,56% Evaluating learner...                                 
\ 2m54s [running] 65,74% Evaluating learner...                                 
| 2m55s [running] 65,92% Evaluating learner...                                 
/ 2m56s [running] 66,29% Evaluating learner...                                 
- 2m57s [running] 66,29% Evaluating learner...                                 
\ 2m58s [running] 66,47% Evaluating learner...                                 
| 2m59s [running] 66,66% Evaluating learner...                                 
/ 3m0s [running] 66,84% Evaluating learner...                                  
- 3m1s [running] 67,02% Evaluating learner...                                  
\ 3m2s [running] 67,21% Evaluating learner...                                  
| 3m3s [running] 67,39% Evaluating learner...                                  
/ 3m4s [running] 67,58% Evaluating learner...                                  
- 3m5s [running] 67,76% Evaluating learner...                                  
\ 3m6s [running] 67,94% Evaluating learner...                                  
| 3m7s [running] 68,13% Evaluating learner...                                  
/ 3m8s [running] 68,31% Evaluating learner...                                  
- 3m9s [running] 68,49% Evaluating learner...                                  
\ 3m10s [running] 68,68% Evaluating learner...                                 
| 3m11s [running] 68,68% Evaluating learner...                                 
/ 3m12s [running] 68,86% Evaluating learner...                                 
- 3m13s [running] 69,04% Evaluating learner...                                 
\ 3m14s [running] 69,23% Evaluating learner...                                 
| 3m15s [running] 69,41% Evaluating learner...                                 
/ 3m16s [running] 69,60% Evaluating learner...                                 
- 3m17s [running] 69,78% Evaluating learner...                                 
\ 3m18s [running] 69,96% Evaluating learner...                                 
| 3m19s [running] 70,15% Evaluating learner...                                 
/ 3m20s [running] 70,15% Evaluating learner...                                 
- 3m21s [running] 70,15% Evaluating learner...                                 
\ 3m22s [running] 70,15% Evaluating learner...                                 
| 3m23s [running] 70,33% Evaluating learner...                                 
/ 3m24s [running] 70,51% Evaluating learner...                                 
- 3m25s [running] 70,70% Evaluating learner...                                 
\ 3m26s [running] 70,88% Evaluating learner...                                 
| 3m27s [running] 71,06% Evaluating learner...                                 
/ 3m28s [running] 71,25% Evaluating learner...                                 
- 3m29s [running] 71,43% Evaluating learner...                                 
\ 3m30s [running] 71,62% Evaluating learner...                                 
| 3m31s [running] 71,80% Evaluating learner...                                 
/ 3m32s [running] 71,80% Evaluating learner...                                 
- 3m33s [running] 71,98% Evaluating learner...                                 
\ 3m34s [running] 72,17% Evaluating learner...                                 
| 3m35s [running] 72,35% Evaluating learner...                                 
/ 3m36s [running] 72,53% Evaluating learner...                                 
- 3m37s [running] 72,72% Evaluating learner...                                 
\ 3m38s [running] 72,90% Evaluating learner...                                 
| 3m39s [running] 72,90% Evaluating learner...                                 
/ 3m40s [running] 73,08% Evaluating learner...                                 
- 3m41s [running] 73,27% Evaluating learner...                                 
\ 3m42s [running] 73,45% Evaluating learner...                                 
| 3m43s [running] 73,64% Evaluating learner...                                 
/ 3m44s [running] 73,82% Evaluating learner...                                 
- 3m45s [running] 74,00% Evaluating learner...                                 
\ 3m46s [running] 74,19% Evaluating learner...                                 
| 3m47s [running] 74,37% Evaluating learner...                                 
/ 3m48s [running] 74,55% Evaluating learner...                                 
- 3m49s [running] 74,74% Evaluating learner...                                 
\ 3m50s [running] 74,74% Evaluating learner...                                 
| 3m51s [running] 74,92% Evaluating learner...                                 
/ 3m52s [running] 75,10% Evaluating learner...                                 
- 3m53s [running] 75,10% Evaluating learner...                                 
\ 3m54s [running] 75,10% Evaluating learner...                                 
| 3m55s [running] 75,29% Evaluating learner...                                 
/ 3m56s [running] 75,47% Evaluating learner...                                 
- 3m57s [running] 75,65% Evaluating learner...                                 
\ 3m58s [running] 75,84% Evaluating learner...                                 
| 3m59s [running] 76,02% Evaluating learner...                                 
/ 4m0s [running] 76,02% Evaluating learner...                                  
- 4m1s [running] 76,21% Evaluating learner...                                  
\ 4m2s [running] 76,39% Evaluating learner...                                  
| 4m3s [running] 76,57% Evaluating learner...                                  
/ 4m4s [running] 76,76% Evaluating learner...                                  
- 4m5s [running] 76,94% Evaluating learner...                                  
\ 4m6s [running] 76,94% Evaluating learner...                                  
| 4m7s [running] 77,12% Evaluating learner...                                  
/ 4m8s [running] 77,31% Evaluating learner...                                  
- 4m9s [running] 77,49% Evaluating learner...                                  
\ 4m10s [running] 77,68% Evaluating learner...                                 
| 4m11s [running] 77,86% Evaluating learner...                                 
/ 4m12s [running] 77,86% Evaluating learner...                                 
- 4m13s [running] 78,04% Evaluating learner...                                 
\ 4m14s [running] 78,23% Evaluating learner...                                 
| 4m15s [running] 78,41% Evaluating learner...                                 
/ 4m16s [running] 78,59% Evaluating learner...                                 
- 4m17s [running] 78,59% Evaluating learner...                                 
\ 4m18s [running] 78,78% Evaluating learner...                                 
| 4m19s [running] 78,96% Evaluating learner...                                 
/ 4m20s [running] 79,14% Evaluating learner...                                 
- 4m21s [running] 79,33% Evaluating learner...                                 
\ 4m22s [running] 79,51% Evaluating learner...                                 
| 4m23s [running] 79,51% Evaluating learner...                                 
/ 4m24s [running] 79,70% Evaluating learner...                                 
- 4m25s [running] 79,88% Evaluating learner...                                 
\ 4m26s [running] 80,06% Evaluating learner...                                 
| 4m27s [running] 80,06% Evaluating learner...                                 
/ 4m28s [running] 80,06% Evaluating learner...                                 
- 4m29s [running] 80,06% Evaluating learner...                                 
\ 4m30s [running] 80,25% Evaluating learner...                                 
| 4m31s [running] 80,43% Evaluating learner...                                 
/ 4m32s [running] 80,61% Evaluating learner...                                 
- 4m33s [running] 80,61% Evaluating learner...                                 
\ 4m34s [running] 80,80% Evaluating learner...                                 
| 4m35s [running] 80,98% Evaluating learner...                                 
/ 4m36s [running] 81,16% Evaluating learner...                                 
- 4m37s [running] 81,16% Evaluating learner...                                 
\ 4m37s [running] 81,35% Evaluating learner...                                 
| 4m38s [running] 81,53% Evaluating learner...                                 
/ 4m39s [running] 81,71% Evaluating learner...                                 
- 4m40s [running] 81,71% Evaluating learner...                                 
\ 4m41s [running] 81,90% Evaluating learner...                                 
| 4m42s [running] 82,08% Evaluating learner...                                 
/ 4m43s [running] 82,27% Evaluating learner...                                 
- 4m44s [running] 82,45% Evaluating learner...                                 
\ 4m45s [running] 82,45% Evaluating learner...                                 
| 4m46s [running] 82,63% Evaluating learner...                                 
/ 4m47s [running] 82,82% Evaluating learner...                                 
- 4m48s [running] 82,82% Evaluating learner...                                 
\ 4m49s [running] 83,00% Evaluating learner...                                 
| 4m50s [running] 83,18% Evaluating learner...                                 
/ 4m51s [running] 83,37% Evaluating learner...                                 
- 4m52s [running] 83,55% Evaluating learner...                                 
\ 4m53s [running] 83,55% Evaluating learner...                                 
| 4m54s [running] 83,73% Evaluating learner...                                 
/ 4m55s [running] 83,92% Evaluating learner...                                 
- 4m56s [running] 83,92% Evaluating learner...                                 
\ 4m57s [running] 84,10% Evaluating learner...                                 
| 4m58s [running] 84,29% Evaluating learner...                                 
/ 4m59s [running] 84,29% Evaluating learner...                                 
- 5m0s [running] 84,47% Evaluating learner...                                  
\ 5m1s [running] 84,65% Evaluating learner...                                  
| 5m2s [running] 84,84% Evaluating learner...                                  
/ 5m3s [running] 84,84% Evaluating learner...                                  
- 5m4s [running] 85,02% Evaluating learner...                                  
\ 5m5s [running] 85,02% Evaluating learner...                                  
| 5m6s [running] 85,02% Evaluating learner...                                  
/ 5m7s [running] 85,02% Evaluating learner...                                  
- 5m8s [running] 85,20% Evaluating learner...                                  
\ 5m9s [running] 85,20% Evaluating learner...                                  
| 5m10s [running] 85,39% Evaluating learner...                                 
/ 5m11s [running] 85,57% Evaluating learner...                                 
- 5m12s [running] 85,57% Evaluating learner...                                 
\ 5m13s [running] 85,75% Evaluating learner...                                 
| 5m14s [running] 85,94% Evaluating learner...                                 
/ 5m15s [running] 86,12% Evaluating learner...                                 
- 5m16s [running] 86,12% Evaluating learner...                                 
\ 5m17s [running] 86,31% Evaluating learner...                                 
| 5m18s [running] 86,49% Evaluating learner...                                 
/ 5m19s [running] 86,49% Evaluating learner...                                 
- 5m20s [running] 86,67% Evaluating learner...                                 
\ 5m21s [running] 86,86% Evaluating learner...                                 
| 5m22s [running] 86,86% Evaluating learner...                                 
/ 5m23s [running] 87,04% Evaluating learner...                                 
- 5m24s [running] 87,22% Evaluating learner...                                 
\ 5m25s [running] 87,22% Evaluating learner...                                 
| 5m26s [running] 87,41% Evaluating learner...                                 
/ 5m27s [running] 87,59% Evaluating learner...                                 
- 5m28s [running] 87,59% Evaluating learner...                                 
\ 5m29s [running] 87,77% Evaluating learner...                                 
| 5m30s [running] 87,96% Evaluating learner...                                 
/ 5m31s [running] 87,96% Evaluating learner...                                 
- 5m32s [running] 88,14% Evaluating learner...                                 
\ 5m33s [running] 88,33% Evaluating learner...                                 
| 5m34s [running] 88,33% Evaluating learner...                                 
/ 5m35s [running] 88,51% Evaluating learner...                                 
- 5m36s [running] 88,69% Evaluating learner...                                 
\ 5m37s [running] 88,88% Evaluating learner...                                 
| 5m38s [running] 88,88% Evaluating learner...                                 
/ 5m39s [running] 89,06% Evaluating learner...                                 
- 5m40s [running] 89,06% Evaluating learner...                                 
\ 5m41s [running] 89,24% Evaluating learner...                                 
| 5m42s [running] 89,43% Evaluating learner...                                 
/ 5m43s [running] 89,43% Evaluating learner...                                 
- 5m44s [running] 89,61% Evaluating learner...                                 
\ 5m45s [running] 89,79% Evaluating learner...                                 
| 5m46s [running] 89,80% Evaluating learner...                                 
/ 5m47s [running] 89,98% Evaluating learner...                                 
- 5m48s [running] 90,16% Evaluating learner...                                 
\ 5m49s [running] 90,16% Evaluating learner...                                 
| 5m50s [running] 90,16% Evaluating learner...                                 
/ 5m51s [running] 90,16% Evaluating learner...                                 
- 5m52s [running] 90,16% Evaluating learner...                                 
\ 5m53s [running] 90,35% Evaluating learner...                                 
| 5m54s [running] 90,53% Evaluating learner...                                 
/ 5m55s [running] 90,53% Evaluating learner...                                 
- 5m56s [running] 90,71% Evaluating learner...                                 
\ 5m57s [running] 90,90% Evaluating learner...                                 
| 5m58s [running] 90,90% Evaluating learner...                                 
/ 5m59s [running] 91,08% Evaluating learner...                                 
- 6m0s [running] 91,26% Evaluating learner...                                  
\ 6m1s [running] 91,26% Evaluating learner...                                  
| 6m2s [running] 91,45% Evaluating learner...                                  
/ 6m2s [running] 91,63% Evaluating learner...                                  
- 6m3s [running] 91,63% Evaluating learner...                                  
\ 6m4s [running] 91,81% Evaluating learner...                                  
| 6m5s [running] 92,00% Evaluating learner...                                  
/ 6m6s [running] 92,00% Evaluating learner...                                  
- 6m7s [running] 92,18% Evaluating learner...                                  
\ 6m8s [running] 92,37% Evaluating learner...                                  
| 6m9s [running] 92,37% Evaluating learner...                                  
/ 6m10s [running] 92,55% Evaluating learner...                                 
- 6m11s [running] 92,55% Evaluating learner...                                 
\ 6m12s [running] 92,73% Evaluating learner...                                 
| 6m13s [running] 92,92% Evaluating learner...                                 
/ 6m14s [running] 92,92% Evaluating learner...                                 
- 6m15s [running] 93,10% Evaluating learner...                                 
\ 6m16s [running] 93,28% Evaluating learner...                                 
| 6m17s [running] 93,28% Evaluating learner...                                 
/ 6m18s [running] 93,47% Evaluating learner...                                 
- 6m19s [running] 93,65% Evaluating learner...                                 
\ 6m20s [running] 93,65% Evaluating learner...                                 
| 6m21s [running] 93,83% Evaluating learner...                                 
/ 6m22s [running] 93,83% Evaluating learner...                                 
- 6m23s [running] 94,02% Evaluating learner...                                 
\ 6m24s [running] 94,20% Evaluating learner...                                 
| 6m25s [running] 94,20% Evaluating learner...                                 
/ 6m26s [running] 94,39% Evaluating learner...                                 
- 6m27s [running] 94,57% Evaluating learner...                                 
\ 6m28s [running] 94,57% Evaluating learner...                                 
| 6m29s [running] 94,75% Evaluating learner...                                 
/ 6m30s [running] 94,94% Evaluating learner...                                 
- 6m31s [running] 94,94% Evaluating learner...                                 
\ 6m32s [running] 95,12% Evaluating learner...                                 
| 6m33s [running] 95,12% Evaluating learner...                                 
/ 6m34s [running] 95,12% Evaluating learner...                                 
- 6m35s [running] 95,12% Evaluating learner...                                 
\ 6m36s [running] 95,12% Evaluating learner...                                 
| 6m37s [running] 95,30% Evaluating learner...                                 
/ 6m38s [running] 95,49% Evaluating learner...                                 
- 6m39s [running] 95,49% Evaluating learner...                                 
\ 6m40s [running] 95,67% Evaluating learner...                                 
| 6m41s [running] 95,67% Evaluating learner...                                 
/ 6m42s [running] 95,85% Evaluating learner...                                 
- 6m43s [running] 96,04% Evaluating learner...                                 
\ 6m44s [running] 96,04% Evaluating learner...                                 
| 6m45s [running] 96,22% Evaluating learner...                                 
/ 6m46s [running] 96,41% Evaluating learner...                                 
- 6m47s [running] 96,41% Evaluating learner...                                 
\ 6m48s [running] 96,59% Evaluating learner...                                 
| 6m49s [running] 96,77% Evaluating learner...                                 
/ 6m50s [running] 96,77% Evaluating learner...                                 
- 6m51s [running] 96,96% Evaluating learner...                                 
\ 6m52s [running] 96,96% Evaluating learner...                                 
| 6m53s [running] 97,14% Evaluating learner...                                 
/ 6m54s [running] 97,32% Evaluating learner...                                 
- 6m55s [running] 97,32% Evaluating learner...                                 
\ 6m56s [running] 97,51% Evaluating learner...                                 
| 6m57s [running] 97,51% Evaluating learner...                                 
/ 6m58s [running] 97,69% Evaluating learner...                                 
- 6m59s [running] 97,87% Evaluating learner...                                 
\ 7m0s [running] 97,87% Evaluating learner...                                  
| 7m1s [running] 98,06% Evaluating learner...                                  
/ 7m2s [running] 98,24% Evaluating learner...                                  
- 7m3s [running] 98,24% Evaluating learner...                                  
\ 7m4s [running] 98,43% Evaluating learner...                                  
| 7m5s [running] 98,43% Evaluating learner...                                  
/ 7m6s [running] 98,61% Evaluating learner...                                  
- 7m7s [running] 98,79% Evaluating learner...                                  
\ 7m8s [running] 98,79% Evaluating learner...                                  
| 7m9s [running] 98,98% Evaluating learner...                                  
/ 7m10s [running] 98,98% Evaluating learner...                                 
- 7m11s [running] 99,16% Evaluating learner...                                 
\ 7m12s [running] 99,34% Evaluating learner...                                 
| 7m13s [running] 99,34% Evaluating learner...                                 
/ 7m14s [running] 99,53% Evaluating learner...                                 
- 7m15s [running] 99,53% Evaluating learner...                                 
\ 7m16s [running] 99,71% Evaluating learner...                                 
| 7m17s [running] 99,89% Evaluating learner...                                 
/ 7m18s [running] 99,89% Evaluating learner...                                 
- 7m19s [running] 100,00% Evaluating learner...                                
\ 7m20s [running] 100,00% Evaluating learner...                                
| 7m21s [running] 100,00% Evaluating learner...                                
/ 7m22s [running] 100,00% Evaluating learner...                                
                                                                               
Task completed in 7m23s (CPU time)

