
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,88s [running] 3,13% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,70s [running] 5,15% Evaluating learner...                                  
/ 2,58s [running] 6,44% Evaluating learner...                                  
- 3,51s [running] 8,64% Evaluating learner...                                  
\ 4,46s [running] 10,11% Evaluating learner...                                 
| 5,43s [running] 11,77% Evaluating learner...                                 
/ 1m4s [running] 38,07% Evaluating learner...                                  
- 1m5s [running] 38,25% Evaluating learner...                                  
\ 1m6s [running] 38,62% Evaluating learner...                                  
| 1m7s [running] 38,80% Evaluating learner...                                  
/ 1m8s [running] 39,17% Evaluating learner...                                  
- 1m9s [running] 39,36% Evaluating learner...                                  
\ 1m10s [running] 39,72% Evaluating learner...                                 
| 1m11s [running] 39,91% Evaluating learner...                                 
/ 1m11s [running] 40,09% Evaluating learner...                                 
- 1m12s [running] 40,09% Evaluating learner...                                 
\ 1m13s [running] 40,46% Evaluating learner...                                 
| 1m14s [running] 40,64% Evaluating learner...                                 
/ 1m15s [running] 41,01% Evaluating learner...                                 
- 1m16s [running] 41,20% Evaluating learner...                                 
\ 1m17s [running] 41,56% Evaluating learner...                                 
| 1m18s [running] 41,75% Evaluating learner...                                 
/ 1m19s [running] 41,93% Evaluating learner...                                 
- 1m20s [running] 42,30% Evaluating learner...                                 
\ 1m21s [running] 42,48% Evaluating learner...                                 
| 1m22s [running] 42,85% Evaluating learner...                                 
/ 1m23s [running] 43,03% Evaluating learner...                                 
- 1m24s [running] 43,22% Evaluating learner...                                 
\ 1m25s [running] 43,59% Evaluating learner...                                 
| 1m26s [running] 43,77% Evaluating learner...                                 
/ 1m27s [running] 43,95% Evaluating learner...                                 
- 1m28s [running] 44,14% Evaluating learner...                                 
\ 1m29s [running] 44,51% Evaluating learner...                                 
| 1m30s [running] 44,69% Evaluating learner...                                 
/ 1m31s [running] 44,87% Evaluating learner...                                 
- 1m32s [running] 45,06% Evaluating learner...                                 
\ 1m33s [running] 45,06% Evaluating learner...                                 
| 1m34s [running] 45,06% Evaluating learner...                                 
/ 1m35s [running] 45,43% Evaluating learner...                                 
- 1m36s [running] 45,61% Evaluating learner...                                 
\ 1m37s [running] 45,79% Evaluating learner...                                 
| 1m38s [running] 45,98% Evaluating learner...                                 
/ 1m39s [running] 46,34% Evaluating learner...                                 
- 1m40s [running] 46,53% Evaluating learner...                                 
\ 1m41s [running] 46,71% Evaluating learner...                                 
| 1m42s [running] 46,90% Evaluating learner...                                 
/ 1m43s [running] 47,08% Evaluating learner...                                 
- 1m44s [running] 47,26% Evaluating learner...                                 
\ 1m45s [running] 47,63% Evaluating learner...                                 
| 1m46s [running] 47,82% Evaluating learner...                                 
/ 1m46s [running] 48,00% Evaluating learner...                                 
- 1m47s [running] 48,18% Evaluating learner...                                 
\ 1m48s [running] 48,37% Evaluating learner...                                 
| 1m49s [running] 48,55% Evaluating learner...                                 
/ 1m50s [running] 48,74% Evaluating learner...                                 
- 1m51s [running] 49,10% Evaluating learner...                                 
\ 1m52s [running] 49,29% Evaluating learner...                                 
| 1m53s [running] 49,47% Evaluating learner...                                 
/ 1m54s [running] 49,66% Evaluating learner...                                 
- 1m55s [running] 49,84% Evaluating learner...                                 
\ 1m56s [running] 50,02% Evaluating learner...                                 
| 1m57s [running] 50,02% Evaluating learner...                                 
/ 1m58s [running] 50,02% Evaluating learner...                                 
- 1m59s [running] 50,21% Evaluating learner...                                 
\ 2m0s [running] 50,57% Evaluating learner...                                  
| 2m1s [running] 50,76% Evaluating learner...                                  
/ 2m2s [running] 50,94% Evaluating learner...                                  
- 2m3s [running] 51,13% Evaluating learner...                                  
\ 2m4s [running] 51,31% Evaluating learner...                                  
| 2m5s [running] 51,49% Evaluating learner...                                  
/ 2m6s [running] 51,68% Evaluating learner...                                  
- 2m7s [running] 51,86% Evaluating learner...                                  
\ 2m8s [running] 52,23% Evaluating learner...                                  
| 2m9s [running] 52,41% Evaluating learner...                                  
/ 2m10s [running] 52,60% Evaluating learner...                                 
- 2m11s [running] 52,78% Evaluating learner...                                 
\ 2m12s [running] 52,97% Evaluating learner...                                 
| 2m13s [running] 53,15% Evaluating learner...                                 
/ 2m14s [running] 53,33% Evaluating learner...                                 
- 2m15s [running] 53,52% Evaluating learner...                                 
\ 2m16s [running] 53,70% Evaluating learner...                                 
| 2m17s [running] 53,89% Evaluating learner...                                 
/ 2m18s [running] 54,07% Evaluating learner...                                 
- 2m19s [running] 54,25% Evaluating learner...                                 
\ 2m20s [running] 54,44% Evaluating learner...                                 
| 2m21s [running] 54,62% Evaluating learner...                                 
/ 2m22s [running] 54,80% Evaluating learner...                                 
- 2m23s [running] 54,99% Evaluating learner...                                 
\ 2m24s [running] 55,17% Evaluating learner...                                 
| 2m24s [running] 55,17% Evaluating learner...                                 
/ 2m25s [running] 55,17% Evaluating learner...                                 
- 2m26s [running] 55,36% Evaluating learner...                                 
\ 2m27s [running] 55,54% Evaluating learner...                                 
| 2m28s [running] 55,72% Evaluating learner...                                 
/ 2m29s [running] 55,91% Evaluating learner...                                 
- 2m30s [running] 56,28% Evaluating learner...                                 
\ 2m31s [running] 56,46% Evaluating learner...                                 
| 2m32s [running] 56,64% Evaluating learner...                                 
/ 2m33s [running] 56,83% Evaluating learner...                                 
- 2m34s [running] 57,01% Evaluating learner...                                 
\ 2m35s [running] 57,20% Evaluating learner...                                 
| 2m36s [running] 57,38% Evaluating learner...                                 
/ 2m37s [running] 57,56% Evaluating learner...                                 
- 2m38s [running] 57,75% Evaluating learner...                                 
\ 2m39s [running] 57,93% Evaluating learner...                                 
| 2m40s [running] 58,12% Evaluating learner...                                 
/ 2m41s [running] 58,30% Evaluating learner...                                 
- 2m42s [running] 58,48% Evaluating learner...                                 
\ 2m43s [running] 58,67% Evaluating learner...                                 
| 2m44s [running] 58,67% Evaluating learner...                                 
/ 2m45s [running] 58,85% Evaluating learner...                                 
- 2m46s [running] 59,03% Evaluating learner...                                 
\ 2m47s [running] 59,22% Evaluating learner...                                 
| 2m48s [running] 59,40% Evaluating learner...                                 
/ 2m49s [running] 59,59% Evaluating learner...                                 
- 2m50s [running] 59,77% Evaluating learner...                                 
\ 2m51s [running] 59,95% Evaluating learner...                                 
| 2m52s [running] 60,14% Evaluating learner...                                 
/ 2m53s [running] 60,14% Evaluating learner...                                 
- 2m54s [running] 60,14% Evaluating learner...                                 
\ 2m55s [running] 60,32% Evaluating learner...                                 
| 2m56s [running] 60,51% Evaluating learner...                                 
/ 2m57s [running] 60,69% Evaluating learner...                                 
- 2m58s [running] 60,87% Evaluating learner...                                 
\ 2m59s [running] 60,87% Evaluating learner...                                 
| 3m0s [running] 61,06% Evaluating learner...                                  
/ 3m1s [running] 61,24% Evaluating learner...                                  
- 3m2s [running] 61,43% Evaluating learner...                                  
\ 3m3s [running] 61,61% Evaluating learner...                                  
| 3m4s [running] 61,79% Evaluating learner...                                  
/ 3m5s [running] 61,98% Evaluating learner...                                  
- 3m6s [running] 62,16% Evaluating learner...                                  
\ 3m7s [running] 62,35% Evaluating learner...                                  
| 3m8s [running] 62,53% Evaluating learner...                                  
/ 3m8s [running] 62,53% Evaluating learner...                                  
- 3m9s [running] 62,71% Evaluating learner...                                  
\ 3m10s [running] 62,90% Evaluating learner...                                 
| 3m11s [running] 63,08% Evaluating learner...                                 
/ 3m12s [running] 63,26% Evaluating learner...                                 
- 3m13s [running] 63,45% Evaluating learner...                                 
\ 3m14s [running] 63,63% Evaluating learner...                                 
| 3m15s [running] 63,82% Evaluating learner...                                 
/ 3m16s [running] 63,82% Evaluating learner...                                 
- 3m17s [running] 64,00% Evaluating learner...                                 
\ 3m18s [running] 64,18% Evaluating learner...                                 
| 3m19s [running] 64,37% Evaluating learner...                                 
/ 3m20s [running] 64,55% Evaluating learner...                                 
- 3m21s [running] 64,74% Evaluating learner...                                 
\ 3m22s [running] 64,92% Evaluating learner...                                 
| 3m23s [running] 64,92% Evaluating learner...                                 
/ 3m24s [running] 65,10% Evaluating learner...                                 
- 3m25s [running] 65,10% Evaluating learner...                                 
\ 3m26s [running] 65,10% Evaluating learner...                                 
| 3m27s [running] 65,29% Evaluating learner...                                 
/ 3m28s [running] 65,47% Evaluating learner...                                 
- 3m29s [running] 65,47% Evaluating learner...                                 
\ 3m30s [running] 65,66% Evaluating learner...                                 
| 3m31s [running] 65,84% Evaluating learner...                                 
/ 3m32s [running] 66,02% Evaluating learner...                                 
- 3m33s [running] 66,21% Evaluating learner...                                 
\ 3m34s [running] 66,39% Evaluating learner...                                 
| 3m35s [running] 66,39% Evaluating learner...                                 
/ 3m36s [running] 66,58% Evaluating learner...                                 
- 3m37s [running] 66,76% Evaluating learner...                                 
\ 3m38s [running] 66,94% Evaluating learner...                                 
| 3m39s [running] 67,13% Evaluating learner...                                 
/ 3m40s [running] 67,13% Evaluating learner...                                 
- 3m41s [running] 67,31% Evaluating learner...                                 
\ 3m42s [running] 67,50% Evaluating learner...                                 
| 3m43s [running] 67,68% Evaluating learner...                                 
/ 3m44s [running] 67,86% Evaluating learner...                                 
- 3m45s [running] 67,86% Evaluating learner...                                 
\ 3m46s [running] 68,05% Evaluating learner...                                 
| 3m47s [running] 68,23% Evaluating learner...                                 
/ 3m48s [running] 68,41% Evaluating learner...                                 
- 3m49s [running] 68,41% Evaluating learner...                                 
\ 3m50s [running] 68,60% Evaluating learner...                                 
| 3m51s [running] 68,78% Evaluating learner...                                 
/ 3m52s [running] 68,97% Evaluating learner...                                 
- 3m53s [running] 68,97% Evaluating learner...                                 
\ 3m53s [running] 69,15% Evaluating learner...                                 
| 3m54s [running] 69,33% Evaluating learner...                                 
/ 3m55s [running] 69,52% Evaluating learner...                                 
- 3m56s [running] 69,52% Evaluating learner...                                 
\ 3m57s [running] 69,70% Evaluating learner...                                 
| 3m58s [running] 69,89% Evaluating learner...                                 
/ 3m59s [running] 70,07% Evaluating learner...                                 
- 4m0s [running] 70,07% Evaluating learner...                                  
\ 4m1s [running] 70,07% Evaluating learner...                                  
| 4m2s [running] 70,07% Evaluating learner...                                  
/ 4m3s [running] 70,25% Evaluating learner...                                  
- 4m4s [running] 70,25% Evaluating learner...                                  
\ 4m5s [running] 70,44% Evaluating learner...                                  
| 4m6s [running] 70,62% Evaluating learner...                                  
/ 4m7s [running] 70,81% Evaluating learner...                                  
- 4m8s [running] 70,99% Evaluating learner...                                  
\ 4m9s [running] 70,99% Evaluating learner...                                  
| 4m10s [running] 71,17% Evaluating learner...                                 
/ 4m11s [running] 71,36% Evaluating learner...                                 
- 4m12s [running] 71,54% Evaluating learner...                                 
\ 4m13s [running] 71,54% Evaluating learner...                                 
| 4m14s [running] 71,72% Evaluating learner...                                 
/ 4m15s [running] 71,91% Evaluating learner...                                 
- 4m16s [running] 71,91% Evaluating learner...                                 
\ 4m17s [running] 72,09% Evaluating learner...                                 
| 4m18s [running] 72,28% Evaluating learner...                                 
/ 4m19s [running] 72,46% Evaluating learner...                                 
- 4m20s [running] 72,46% Evaluating learner...                                 
\ 4m21s [running] 72,64% Evaluating learner...                                 
| 4m22s [running] 72,83% Evaluating learner...                                 
/ 4m23s [running] 72,83% Evaluating learner...                                 
- 4m23s [running] 73,01% Evaluating learner...                                 
\ 4m24s [running] 73,01% Evaluating learner...                                 
| 4m25s [running] 73,20% Evaluating learner...                                 
/ 4m26s [running] 73,38% Evaluating learner...                                 
- 4m27s [running] 73,38% Evaluating learner...                                 
\ 4m28s [running] 73,56% Evaluating learner...                                 
| 4m29s [running] 73,75% Evaluating learner...                                 
/ 4m30s [running] 73,75% Evaluating learner...                                 
- 4m31s [running] 73,93% Evaluating learner...                                 
\ 4m32s [running] 74,12% Evaluating learner...                                 
| 4m33s [running] 74,12% Evaluating learner...                                 
/ 4m34s [running] 74,30% Evaluating learner...                                 
- 4m35s [running] 74,48% Evaluating learner...                                 
\ 4m36s [running] 74,67% Evaluating learner...                                 
| 4m37s [running] 74,67% Evaluating learner...                                 
/ 4m38s [running] 74,85% Evaluating learner...                                 
- 4m39s [running] 75,04% Evaluating learner...                                 
\ 4m40s [running] 75,04% Evaluating learner...                                 
| 4m41s [running] 75,04% Evaluating learner...                                 
/ 4m42s [running] 75,04% Evaluating learner...                                 
- 4m43s [running] 75,22% Evaluating learner...                                 
\ 4m44s [running] 75,22% Evaluating learner...                                 
| 4m45s [running] 75,40% Evaluating learner...                                 
/ 4m45s [running] 75,59% Evaluating learner...                                 
- 4m46s [running] 75,59% Evaluating learner...                                 
\ 4m47s [running] 75,77% Evaluating learner...                                 
| 4m48s [running] 75,95% Evaluating learner...                                 
/ 4m49s [running] 75,96% Evaluating learner...                                 
- 4m50s [running] 76,14% Evaluating learner...                                 
\ 4m51s [running] 76,32% Evaluating learner...                                 
| 4m52s [running] 76,51% Evaluating learner...                                 
/ 4m53s [running] 76,51% Evaluating learner...                                 
- 4m54s [running] 76,69% Evaluating learner...                                 
\ 4m55s [running] 76,87% Evaluating learner...                                 
| 4m56s [running] 76,87% Evaluating learner...                                 
/ 4m57s [running] 77,06% Evaluating learner...                                 
- 4m58s [running] 77,24% Evaluating learner...                                 
\ 4m59s [running] 77,43% Evaluating learner...                                 
| 5m0s [running] 77,43% Evaluating learner...                                  
/ 5m1s [running] 77,61% Evaluating learner...                                  
- 5m2s [running] 77,79% Evaluating learner...                                  
\ 5m3s [running] 77,98% Evaluating learner...                                  
| 5m4s [running] 77,98% Evaluating learner...                                  
/ 5m5s [running] 78,16% Evaluating learner...                                  
- 5m6s [running] 78,35% Evaluating learner...                                  
\ 5m7s [running] 78,35% Evaluating learner...                                  
| 5m8s [running] 78,53% Evaluating learner...                                  
/ 5m9s [running] 78,71% Evaluating learner...                                  
- 5m10s [running] 78,71% Evaluating learner...                                 
\ 5m11s [running] 78,90% Evaluating learner...                                 
| 5m12s [running] 79,08% Evaluating learner...                                 
/ 5m13s [running] 79,27% Evaluating learner...                                 
- 5m14s [running] 79,27% Evaluating learner...                                 
\ 5m15s [running] 79,45% Evaluating learner...                                 
| 5m16s [running] 79,63% Evaluating learner...                                 
/ 5m17s [running] 79,63% Evaluating learner...                                 
- 5m18s [running] 79,82% Evaluating learner...                                 
\ 5m19s [running] 80,00% Evaluating learner...                                 
| 5m20s [running] 80,00% Evaluating learner...                                 
/ 5m21s [running] 80,00% Evaluating learner...                                 
- 5m22s [running] 80,00% Evaluating learner...                                 
\ 5m23s [running] 80,18% Evaluating learner...                                 
| 5m24s [running] 80,18% Evaluating learner...                                 
/ 5m25s [running] 80,37% Evaluating learner...                                 
- 5m26s [running] 80,55% Evaluating learner...                                 
\ 5m27s [running] 80,55% Evaluating learner...                                 
| 5m28s [running] 80,74% Evaluating learner...                                 
/ 5m29s [running] 80,92% Evaluating learner...                                 
- 5m30s [running] 80,92% Evaluating learner...                                 
\ 5m31s [running] 81,10% Evaluating learner...                                 
| 5m32s [running] 81,29% Evaluating learner...                                 
/ 5m33s [running] 81,29% Evaluating learner...                                 
- 5m34s [running] 81,47% Evaluating learner...                                 
\ 5m35s [running] 81,66% Evaluating learner...                                 
| 5m36s [running] 81,66% Evaluating learner...                                 
/ 5m37s [running] 81,84% Evaluating learner...                                 
- 5m37s [running] 82,02% Evaluating learner...                                 
\ 5m38s [running] 82,21% Evaluating learner...                                 
| 5m39s [running] 82,21% Evaluating learner...                                 
/ 5m40s [running] 82,39% Evaluating learner...                                 
- 5m41s [running] 82,58% Evaluating learner...                                 
\ 5m42s [running] 82,58% Evaluating learner...                                 
| 5m43s [running] 82,76% Evaluating learner...                                 
/ 5m44s [running] 82,94% Evaluating learner...                                 
- 5m45s [running] 82,94% Evaluating learner...                                 
\ 5m46s [running] 83,13% Evaluating learner...                                 
| 5m47s [running] 83,31% Evaluating learner...                                 
/ 5m48s [running] 83,31% Evaluating learner...                                 
- 5m49s [running] 83,50% Evaluating learner...                                 
\ 5m50s [running] 83,68% Evaluating learner...                                 
| 5m51s [running] 83,68% Evaluating learner...                                 
/ 5m52s [running] 83,86% Evaluating learner...                                 
- 5m53s [running] 84,05% Evaluating learner...                                 
\ 5m54s [running] 84,05% Evaluating learner...                                 
| 5m55s [running] 84,23% Evaluating learner...                                 
/ 5m56s [running] 84,41% Evaluating learner...                                 
- 5m57s [running] 84,41% Evaluating learner...                                 
\ 5m58s [running] 84,60% Evaluating learner...                                 
| 5m59s [running] 84,78% Evaluating learner...                                 
/ 6m0s [running] 84,78% Evaluating learner...                                  
- 6m1s [running] 84,97% Evaluating learner...                                  
\ 6m2s [running] 84,97% Evaluating learner...                                  
| 6m3s [running] 85,15% Evaluating learner...                                  
/ 6m4s [running] 85,15% Evaluating learner...                                  
- 6m5s [running] 85,15% Evaluating learner...                                  
\ 6m5s [running] 85,15% Evaluating learner...                                  
| 6m6s [running] 85,15% Evaluating learner...                                  
/ 6m6s [running] 85,15% Evaluating learner...                                  
- 6m7s [running] 85,15% Evaluating learner...                                  
\ 6m8s [running] 85,33% Evaluating learner...                                  
| 6m9s [running] 85,52% Evaluating learner...                                  
/ 6m10s [running] 85,52% Evaluating learner...                                 
- 6m11s [running] 85,70% Evaluating learner...                                 
\ 6m12s [running] 85,70% Evaluating learner...                                 
| 6m13s [running] 85,89% Evaluating learner...                                 
/ 6m14s [running] 86,07% Evaluating learner...                                 
- 6m15s [running] 86,07% Evaluating learner...                                 
\ 6m16s [running] 86,25% Evaluating learner...                                 
| 6m17s [running] 86,25% Evaluating learner...                                 
/ 6m18s [running] 86,44% Evaluating learner...                                 
- 6m19s [running] 86,62% Evaluating learner...                                 
\ 6m20s [running] 86,62% Evaluating learner...                                 
| 6m21s [running] 86,81% Evaluating learner...                                 
/ 6m22s [running] 86,99% Evaluating learner...                                 
- 6m23s [running] 86,99% Evaluating learner...                                 
\ 6m24s [running] 87,17% Evaluating learner...                                 
| 6m25s [running] 87,17% Evaluating learner...                                 
/ 6m26s [running] 87,36% Evaluating learner...                                 
- 6m27s [running] 87,54% Evaluating learner...                                 
\ 6m28s [running] 87,54% Evaluating learner...                                 
| 6m29s [running] 87,73% Evaluating learner...                                 
/ 6m30s [running] 87,73% Evaluating learner...                                 
- 6m31s [running] 87,91% Evaluating learner...                                 
\ 6m32s [running] 88,09% Evaluating learner...                                 
| 6m33s [running] 88,09% Evaluating learner...                                 
/ 6m34s [running] 88,28% Evaluating learner...                                 
- 6m35s [running] 88,46% Evaluating learner...                                 
\ 6m36s [running] 88,46% Evaluating learner...                                 
| 6m37s [running] 88,64% Evaluating learner...                                 
/ 6m38s [running] 88,64% Evaluating learner...                                 
- 6m39s [running] 88,83% Evaluating learner...                                 
\ 6m40s [running] 89,01% Evaluating learner...                                 
| 6m41s [running] 89,01% Evaluating learner...                                 
/ 6m42s [running] 89,20% Evaluating learner...                                 
- 6m43s [running] 89,20% Evaluating learner...                                 
\ 6m43s [running] 89,38% Evaluating learner...                                 
| 6m44s [running] 89,38% Evaluating learner...                                 
/ 6m45s [running] 89,56% Evaluating learner...                                 
- 6m46s [running] 89,75% Evaluating learner...                                 
\ 6m47s [running] 89,75% Evaluating learner...                                 
| 6m48s [running] 89,93% Evaluating learner...                                 
/ 6m49s [running] 89,93% Evaluating learner...                                 
- 6m50s [running] 90,12% Evaluating learner...                                 
\ 6m51s [running] 90,12% Evaluating learner...                                 
| 6m52s [running] 90,12% Evaluating learner...                                 
/ 6m53s [running] 90,12% Evaluating learner...                                 
- 6m54s [running] 90,12% Evaluating learner...                                 
\ 6m55s [running] 90,12% Evaluating learner...                                 
| 6m56s [running] 90,30% Evaluating learner...                                 
/ 6m57s [running] 90,30% Evaluating learner...                                 
- 6m58s [running] 90,48% Evaluating learner...                                 
\ 6m59s [running] 90,67% Evaluating learner...                                 
| 7m0s [running] 90,67% Evaluating learner...                                  
/ 7m1s [running] 90,85% Evaluating learner...                                  
- 7m2s [running] 90,85% Evaluating learner...                                  
\ 7m3s [running] 91,04% Evaluating learner...                                  
| 7m4s [running] 91,22% Evaluating learner...                                  
/ 7m5s [running] 91,22% Evaluating learner...                                  
- 7m6s [running] 91,40% Evaluating learner...                                  
\ 7m7s [running] 91,40% Evaluating learner...                                  
| 7m8s [running] 91,59% Evaluating learner...                                  
/ 7m9s [running] 91,77% Evaluating learner...                                  
- 7m10s [running] 91,77% Evaluating learner...                                 
\ 7m11s [running] 91,96% Evaluating learner...                                 
| 7m12s [running] 91,95% Evaluating learner...                                 
/ 7m13s [running] 92,14% Evaluating learner...                                 
- 7m14s [running] 92,32% Evaluating learner...                                 
\ 7m15s [running] 92,32% Evaluating learner...                                 
| 7m16s [running] 92,51% Evaluating learner...                                 
/ 7m16s [running] 92,51% Evaluating learner...                                 
- 7m17s [running] 92,69% Evaluating learner...                                 
\ 7m18s [running] 92,87% Evaluating learner...                                 
| 7m19s [running] 92,87% Evaluating learner...                                 
/ 7m20s [running] 93,06% Evaluating learner...                                 
- 7m21s [running] 93,06% Evaluating learner...                                 
\ 7m22s [running] 93,24% Evaluating learner...                                 
| 7m23s [running] 93,24% Evaluating learner...                                 
/ 7m24s [running] 93,43% Evaluating learner...                                 
- 7m25s [running] 93,61% Evaluating learner...                                 
\ 7m26s [running] 93,61% Evaluating learner...                                 
| 7m27s [running] 93,79% Evaluating learner...                                 
/ 7m28s [running] 93,79% Evaluating learner...                                 
- 7m29s [running] 93,98% Evaluating learner...                                 
\ 7m30s [running] 93,98% Evaluating learner...                                 
| 7m31s [running] 94,16% Evaluating learner...                                 
/ 7m32s [running] 94,35% Evaluating learner...                                 
- 7m33s [running] 94,35% Evaluating learner...                                 
\ 7m34s [running] 94,53% Evaluating learner...                                 
| 7m35s [running] 94,53% Evaluating learner...                                 
/ 7m36s [running] 94,71% Evaluating learner...                                 
- 7m37s [running] 94,71% Evaluating learner...                                 
\ 7m38s [running] 94,90% Evaluating learner...                                 
| 7m39s [running] 94,90% Evaluating learner...                                 
/ 7m40s [running] 95,08% Evaluating learner...                                 
- 7m41s [running] 95,08% Evaluating learner...                                 
\ 7m42s [running] 95,08% Evaluating learner...                                 
| 7m43s [running] 95,08% Evaluating learner...                                 
/ 7m44s [running] 95,08% Evaluating learner...                                 
- 7m45s [running] 95,27% Evaluating learner...                                 
\ 7m46s [running] 95,27% Evaluating learner...                                 
| 7m47s [running] 95,45% Evaluating learner...                                 
/ 7m48s [running] 95,45% Evaluating learner...                                 
- 7m49s [running] 95,63% Evaluating learner...                                 
\ 7m50s [running] 95,82% Evaluating learner...                                 
| 7m51s [running] 95,82% Evaluating learner...                                 
/ 7m52s [running] 96,00% Evaluating learner...                                 
- 7m53s [running] 96,00% Evaluating learner...                                 
\ 7m54s [running] 96,19% Evaluating learner...                                 
| 7m55s [running] 96,19% Evaluating learner...                                 
/ 7m56s [running] 96,37% Evaluating learner...                                 
- 7m57s [running] 96,55% Evaluating learner...                                 
\ 7m58s [running] 96,55% Evaluating learner...                                 
| 7m58s [running] 96,74% Evaluating learner...                                 
/ 7m59s [running] 96,74% Evaluating learner...                                 
- 8m0s [running] 96,92% Evaluating learner...                                  
\ 8m1s [running] 96,92% Evaluating learner...                                  
| 8m2s [running] 97,10% Evaluating learner...                                  
/ 8m3s [running] 97,10% Evaluating learner...                                  
- 8m4s [running] 97,29% Evaluating learner...                                  
\ 8m5s [running] 97,47% Evaluating learner...                                  
| 8m6s [running] 97,47% Evaluating learner...                                  
/ 8m7s [running] 97,66% Evaluating learner...                                  
